Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83f9670h   | 1064    | hex://gmath/gfp?floor#floor_g[32f](32f)                                                                       | float floor<float>(float src)                                                                                 | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab bf e6 5e 5e 00 00 a8 87 47 c8 f7 7f 00 00 e8 9b bf e6 5e 5e 00 00 08 88 47 c8 f7 7f 00 00 e8 8b bf e6 5e 5e 00 00 68 88 47 c8 f7 7f 00 00 e8 7b bf e6 5e 5e 00 00 c8 88 47 c8 f7 7f 00 00 e8 6b bf e6 5e 5e 00 00 28 89 47 c8 f7 7f 00 00 e8 5b bf e6 5e 5e 00 00 88 89 47 c8 f7 7f 00 00 e8 4b bf e6 5e 5e 00 00 e8 89 47 c8 f7 7f 00 00 e8 3b bf e6 5e 5e 00 00 48 8a 47 c8 f7 7f 00 00 e8 2b bf e6 5e 5e 00 00 a8 8a 47 c8 f7 7f 00 00 e8 1b bf e6 5e 5e 00 00 08 8b 47 c8 f7 7f 00 00 e8 0b bf e6 5e 5e 00 00 68 8b 47 c8 f7 7f 00 00 e8 fb be e6 5e 5e 00 00 c8 8b 47 c8 f7 7f 00 00 e8 eb be e6 5e 5e 00 00 28 8c 47 c8 f7 7f 00 00 e8 db be e6 5e 5e 00 00 88 8c 47 c8 f7 7f 00 00 e8 cb be e6 5e 5e 00 00 e8 8c 47 c8 f7 7f 00 00 e8 bb be e6 5e 5e 00 00 48 8d 47 c8 f7 7f 00 00 e8 ab be e6 5e 5e 00 00 a8 8d 47 c8 f7 7f 00 00 e8 9b be e6 5e 5e 00 00 08 8e 47 c8 f7 7f 00 00 e8 8b be e6 5e 5e 00 00 68 8e 47 c8 f7 7f 00 00 e8 7b be e6 5e 5e 00 00 c8 8e 47 c8 f7 7f 00 00 e8 6b be e6 5e 5e 00 00 28 8f 47 c8 f7 7f 00 00 e8 5b be e6 5e 5e 00 00 88 8f 47 c8 f7 7f 00 00 e8 4b be e6 5e 5e 00 00 e8 8f 47 c8 f7 7f 00 00 e8 3b be e6 5e 5e 00 00 48 90 47 c8 f7 7f 00 00 e8 2b be e6 5e 5e 00 00 a8 90 47 c8 f7 7f 00 00 e8 1b be e6 5e 5e 00 00 08 91 47 c8 f7 7f 00 00 e8 0b be e6 5e 5e 00 00 68 91 47 c8 f7 7f 00 00 e8 fb bd e6 5e 5e 00 00 c8 91 47 c8 f7 7f 00 00 e8 eb bd e6 5e 5e 00 00 28 92 47 c8 f7 7f 00 00 e8 db bd e6 5e 5e 00 00 88 92 47 c8 f7 7f 00 00 e8 cb bd e6 5e 5e 00 00 e8 92 47 c8 f7 7f 00 00 e8 bb bd e6 5e 5e 00 00 48 93 47 c8 f7 7f 00 00 e8 ab bd e6 5e 5e 00 00 a8 93 47 c8 f7 7f 00 00 e8 9b bd e6 5e 5e 00 00 08 94 47 c8 f7 7f 00 00 e8 8b bd e6 5e 5e 00 00 68 94 47 c8 f7 7f 00 00 e8 7b bd e6 5e 5e 00 00 c8 94 47 c8 f7 7f 00 00 e8 6b bd e6 5e 5e 00 00 28 95 47 c8 f7 7f 00 00 e8 5b bd e6 5e 5e 00 00 88 95 47 c8 f7 7f 00 00 e8 4b bd e6 5e 5e 00 00 e8 95 47 c8 f7 7f 00 00 e8 3b bd e6 5e 5e 00 00 48 96 47 c8 f7 7f 00 00 e8 2b bd e6 5e 5e 00 00 a8 96 47 c8 f7 7f 00 00 e8 1b bd e6 5e 5e 00 00 08 97 47 c8 f7 7f 00 00 e8 0b bd e6 5e 5e 00 00 68 97 47 c8 f7 7f 00 00 e8 fb bc e6 5e 5e 00 00 c8 97 47 c8 f7 7f 00 00 e8 eb bc e6 5e 5e 00 00 28 98 47 c8 f7 7f 00 00 e8 db bc e6 5e 5e 00 00 88 98 47 c8 f7 7f 00 00 e8 cb bc e6 5e 5e 00 00 e8 98 47 c8 f7 7f 00 00 e8 bb bc e6 5e 5e 00 00 48 99 47 c8 f7 7f 00 00 e8 ab bc e6 5e 5e 00 00 a8 99 47 c8 f7 7f 00 00 e8 9b bc e6 5e 5e 00 00 08 9a 47 c8 f7 7f 00 00 e8 8b bc e6 5e 5e 00 00 68 9a 47 c8 f7 7f 00 00 e8 7b bc e6 5e 5e 00 00 c8 9a 47 c8 f7 7f 00 00 e8 6b bc e6 5e 5e 00 00 28 9b 47 c8 f7 7f 00 00 e8 5b bc e6 5e 5e 00 00 88 9b 47 c8 f7 7f 00 00 e8 4b bc e6 5e 5e 00 00 e8 9b 47 c8 f7 7f 00 00 e8 3b bc e6 5e 5e 00 00 48 9c 47 c8 f7 7f 00 00 e8 2b bc e6 5e 5e 00 00 a8 9c 47 c8 f7 7f 00 00 e8 1b bc e6 5e 5e 00 00 08 9d 47 c8 f7 7f 00 00 e8 0b bc e6 5e 5e 00 00 68 9d 47 c8 f7 7f 00 00 e8 fb bb e6 5e 5e 00 00 c8 9d 47 c8 f7 7f 00 00 e8 eb bb e6 5e 5e 00 00 28 9e 47 c8 f7 7f 00 00 e8 db bb e6 5e 5e 00 00 88 9e 47 c8 f7 7f 00 00 e8 cb bb e6 5e 5e 00 00 e8 9e 47 c8 f7 7f 00 00 e8 bb bb e6 5e 5e 00 00 48 9f 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83f9aa0h   | 131     | hex://gmath/gfp?floor#floor_g[64f](64f)                                                                       | double floor<double>(double src)                                                                              | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 82 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 83 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 84 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83f9ac0h   | 99      | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                                                   | float fma<float>(float x, float y, float z)                                                                   | c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 83 48 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 84 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83f9ae0h   | 67      | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                                                   | double fma<double>(double x, double y, double z)                                                              | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 84 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83f9b00h   | 35      | hex://gmath/gfp?inc#inc_g[32f](32f)                                                                           | float inc<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83f9b30h   | 39      | hex://gmath/gfp?inc#inc_g[64f](64f)                                                                           | double inc<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83f9b60h   | 142     | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                                       | float mul<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 85 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 86 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 f8 86 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83f9b80h   | 110     | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                                       | double mul<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 86 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 f8 86 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83f9ba0h   | 78      | hex://gmath/gfp?negate#negate_g[32f](32f)                                                                     | float negate<float>(float lhs)                                                                                | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 f8 86 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83f9bd0h   | 30      | hex://gmath/gfp?negate#negate_g[64f](64f)                                                                     | double negate<double>(double lhs)                                                                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83f9c00h   | 135     | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                                                   | bit nonzero<float>(float a)                                                                                   | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 87 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 88 48 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 ac 83 60 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83f9c30h   | 87      | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                                                   | bit nonzero<double>(double a)                                                                                 | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 88 48 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 ac 83 60 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83f9c60h   | 39      | hex://gmath/gfp?signum#signum_g[32f](32f)                                                                     | Sign:int signum<float>(float src)                                                                             | 48 83 ec 28 c5 f8 77 e8 ac 83 60 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83f9c90h   | 39      | hex://gmath/gfp?signum#signum_g[64f](64f)                                                                     | Sign:int signum<double>(double src)                                                                           | 48 83 ec 28 c5 f8 77 e8 54 83 60 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83f9cc0h   | 263     | hex://gmath/gfp?square#square_g[32f](32f)                                                                     | float square<float>(float src)                                                                                | c5 f8 77 66 90 c5 fa 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 8a 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 8a 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 8b 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 8d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83f9ce0h   | 231     | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 8a 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 8b 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 8d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83f9d00h   | 199     | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 8b 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 8d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83f9d20h   | 167     | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 8d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83f9d40h   | 135     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 8c 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 8d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83f9d70h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                                           | bit between<double>(double x, double a, double b)                                                             | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 8d 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c83f9da0h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                                         | bit eq<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c83f9dd0h   | 39      | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c83f9e00h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c83f9e30h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c83f9e60h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c83f9e90h   | 576     | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 b7 e6 5e 5e 00 00 a8 9f 47 c8 f7 7f 00 00 e8 73 b7 e6 5e 5e 00 00 08 a0 47 c8 f7 7f 00 00 e8 63 b7 e6 5e 5e 00 00 68 a0 47 c8 f7 7f 00 00 e8 53 b7 e6 5e 5e 00 00 c8 a0 47 c8 f7 7f 00 00 e8 43 b7 e6 5e 5e 00 00 28 a1 47 c8 f7 7f 00 00 e8 33 b7 e6 5e 5e 00 00 88 a1 47 c8 f7 7f 00 00 e8 23 b7 e6 5e 5e 00 00 e8 a1 47 c8 f7 7f 00 00 e8 13 b7 e6 5e 5e 00 00 48 a2 47 c8 f7 7f 00 00 e8 03 b7 e6 5e 5e 00 00 a8 a2 47 c8 f7 7f 00 00 e8 f3 b6 e6 5e 5e 00 00 08 a3 47 c8 f7 7f 00 00 e8 e3 b6 e6 5e 5e 00 00 68 a3 47 c8 f7 7f 00 00 e8 d3 b6 e6 5e 5e 00 00 c8 a3 47 c8 f7 7f 00 00 e8 c3 b6 e6 5e 5e 00 00 28 a4 47 c8 f7 7f 00 00 e8 b3 b6 e6 5e 5e 00 00 88 a4 47 c8 f7 7f 00 00 e8 a3 b6 e6 5e 5e 00 00 e8 a4 47 c8 f7 7f 00 00 e8 93 b6 e6 5e 5e 00 00 48 a5 47 c8 f7 7f 00 00 e8 83 b6 e6 5e 5e 00 00 a8 a5 47 c8 f7 7f 00 00 e8 73 b6 e6 5e 5e 00 00 08 a6 47 c8 f7 7f 00 00 e8 63 b6 e6 5e 5e 00 00 68 a6 47 c8 f7 7f 00 00 e8 53 b6 e6 5e 5e 00 00 c8 a6 47 c8 f7 7f 00 00 e8 43 b6 e6 5e 5e 00 00 28 a7 47 c8 f7 7f 00 00 e8 33 b6 e6 5e 5e 00 00 88 a7 47 c8 f7 7f 00 00 e8 23 b6 e6 5e 5e 00 00 e8 a7 47 c8 f7 7f 00 00 e8 13 b6 e6 5e 5e 00 00 48 a8 47 c8 f7 7f 00 00 e8 03 b6 e6 5e 5e 00 00 a8 a8 47 c8 f7 7f 00 00 e8 f3 b5 e6 5e 5e 00 00 08 a9 47 c8 f7 7f 00 00 e8 e3 b5 e6 5e 5e 00 00 68 a9 47 c8 f7 7f 00 00 e8 d3 b5 e6 5e 5e 00 00 c8 a9 47 c8 f7 7f 00 00 e8 c3 b5 e6 5e 5e 00 00 28 aa 47 c8 f7 7f 00 00 e8 b3 b5 e6 5e 5e 00 00 88 aa 47 c8 f7 7f 00 00 e8 a3 b5 e6 5e 5e 00 00 e8 aa 47 c8 f7 7f 00 00 e8 93 b5 e6 5e 5e 00 00 48 ab 47 c8 f7 7f 00 00 e8 83 b5 e6 5e 5e 00 00 a8 ab 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c83fa2c0h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c83fa2f0h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c83fa320h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c83fa350h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c83fa380h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c83fa3b0h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c83fa3e0h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c83fa410h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c83fa440h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c83fa470h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c83fa4a0h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c83fa4f0h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c83fa540h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 97 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c83fa560h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
