Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83e27f0h   | 1064    | hex://gmath/gfp?floor#floor_g[32f](32f)                                                                       | float floor<float>(float src)                                                                                 | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 2e e8 5e 5e 00 00 f0 f4 3c c8 f7 7f 00 00 e8 1b 2e e8 5e 5e 00 00 50 f5 3c c8 f7 7f 00 00 e8 0b 2e e8 5e 5e 00 00 b0 f5 3c c8 f7 7f 00 00 e8 fb 2d e8 5e 5e 00 00 10 f6 3c c8 f7 7f 00 00 e8 eb 2d e8 5e 5e 00 00 70 f6 3c c8 f7 7f 00 00 e8 db 2d e8 5e 5e 00 00 d0 f6 3c c8 f7 7f 00 00 e8 cb 2d e8 5e 5e 00 00 30 f7 3c c8 f7 7f 00 00 e8 bb 2d e8 5e 5e 00 00 90 f7 3c c8 f7 7f 00 00 e8 ab 2d e8 5e 5e 00 00 f0 f7 3c c8 f7 7f 00 00 e8 9b 2d e8 5e 5e 00 00 50 f8 3c c8 f7 7f 00 00 e8 8b 2d e8 5e 5e 00 00 b0 f8 3c c8 f7 7f 00 00 e8 7b 2d e8 5e 5e 00 00 10 f9 3c c8 f7 7f 00 00 e8 6b 2d e8 5e 5e 00 00 70 f9 3c c8 f7 7f 00 00 e8 5b 2d e8 5e 5e 00 00 d0 f9 3c c8 f7 7f 00 00 e8 4b 2d e8 5e 5e 00 00 30 fa 3c c8 f7 7f 00 00 e8 3b 2d e8 5e 5e 00 00 90 fa 3c c8 f7 7f 00 00 e8 2b 2d e8 5e 5e 00 00 f0 fa 3c c8 f7 7f 00 00 e8 1b 2d e8 5e 5e 00 00 50 fb 3c c8 f7 7f 00 00 e8 0b 2d e8 5e 5e 00 00 b0 fb 3c c8 f7 7f 00 00 e8 fb 2c e8 5e 5e 00 00 10 fc 3c c8 f7 7f 00 00 e8 eb 2c e8 5e 5e 00 00 70 fc 3c c8 f7 7f 00 00 e8 db 2c e8 5e 5e 00 00 d0 fc 3c c8 f7 7f 00 00 e8 cb 2c e8 5e 5e 00 00 30 fd 3c c8 f7 7f 00 00 e8 bb 2c e8 5e 5e 00 00 90 fd 3c c8 f7 7f 00 00 e8 ab 2c e8 5e 5e 00 00 f0 fd 3c c8 f7 7f 00 00 e8 9b 2c e8 5e 5e 00 00 50 fe 3c c8 f7 7f 00 00 e8 8b 2c e8 5e 5e 00 00 b0 fe 3c c8 f7 7f 00 00 e8 7b 2c e8 5e 5e 00 00 10 ff 3c c8 f7 7f 00 00 e8 6b 2c e8 5e 5e 00 00 70 ff 3c c8 f7 7f 00 00 e8 5b 2c e8 5e 5e 00 00 d0 ff 3c c8 f7 7f 00 00 e8 4b 2c e8 5e 5e 00 00 50 00 47 c8 f7 7f 00 00 e8 3b 2c e8 5e 5e 00 00 b0 00 47 c8 f7 7f 00 00 e8 2b 2c e8 5e 5e 00 00 10 01 47 c8 f7 7f 00 00 e8 1b 2c e8 5e 5e 00 00 70 01 47 c8 f7 7f 00 00 e8 0b 2c e8 5e 5e 00 00 d0 01 47 c8 f7 7f 00 00 e8 fb 2b e8 5e 5e 00 00 30 02 47 c8 f7 7f 00 00 e8 eb 2b e8 5e 5e 00 00 90 02 47 c8 f7 7f 00 00 e8 db 2b e8 5e 5e 00 00 f0 02 47 c8 f7 7f 00 00 e8 cb 2b e8 5e 5e 00 00 50 03 47 c8 f7 7f 00 00 e8 bb 2b e8 5e 5e 00 00 b0 03 47 c8 f7 7f 00 00 e8 ab 2b e8 5e 5e 00 00 10 04 47 c8 f7 7f 00 00 e8 9b 2b e8 5e 5e 00 00 70 04 47 c8 f7 7f 00 00 e8 8b 2b e8 5e 5e 00 00 d0 04 47 c8 f7 7f 00 00 e8 7b 2b e8 5e 5e 00 00 30 05 47 c8 f7 7f 00 00 e8 6b 2b e8 5e 5e 00 00 90 05 47 c8 f7 7f 00 00 e8 5b 2b e8 5e 5e 00 00 f0 05 47 c8 f7 7f 00 00 e8 4b 2b e8 5e 5e 00 00 50 06 47 c8 f7 7f 00 00 e8 3b 2b e8 5e 5e 00 00 b0 06 47 c8 f7 7f 00 00 e8 2b 2b e8 5e 5e 00 00 10 07 47 c8 f7 7f 00 00 e8 1b 2b e8 5e 5e 00 00 70 07 47 c8 f7 7f 00 00 e8 0b 2b e8 5e 5e 00 00 d0 07 47 c8 f7 7f 00 00 e8 fb 2a e8 5e 5e 00 00 30 08 47 c8 f7 7f 00 00 e8 eb 2a e8 5e 5e 00 00 90 08 47 c8 f7 7f 00 00 e8 db 2a e8 5e 5e 00 00 f0 08 47 c8 f7 7f 00 00 e8 cb 2a e8 5e 5e 00 00 50 09 47 c8 f7 7f 00 00 e8 bb 2a e8 5e 5e 00 00 b0 09 47 c8 f7 7f 00 00 e8 ab 2a e8 5e 5e 00 00 10 0a 47 c8 f7 7f 00 00 e8 9b 2a e8 5e 5e 00 00 70 0a 47 c8 f7 7f 00 00 e8 8b 2a e8 5e 5e 00 00 d0 0a 47 c8 f7 7f 00 00 e8 7b 2a e8 5e 5e 00 00 30 0b 47 c8 f7 7f 00 00 e8 6b 2a e8 5e 5e 00 00 90 0b 47 c8 f7 7f 00 00 e8 5b 2a e8 5e 5e 00 00 f0 0b 47 c8 f7 7f 00 00 e8 4b 2a e8 5e 5e 00 00 50 0c 47 c8 f7 7f 00 00 e8 3b 2a e8 5e 5e 00 00 b0 0c 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83e2c20h   | 131     | hex://gmath/gfp?floor#floor_g[64f](64f)                                                                       | double floor<double>(double src)                                                                              | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 22 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 22 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 23 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83e2c40h   | 99      | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                                                   | float fma<float>(float x, float y, float z)                                                                   | c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 22 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 23 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83e2c60h   | 67      | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                                                   | double fma<double>(double x, double y, double z)                                                              | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 23 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83e2c80h   | 35      | hex://gmath/gfp?inc#inc_g[32f](32f)                                                                           | float inc<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83e2cb0h   | 39      | hex://gmath/gfp?inc#inc_g[64f](64f)                                                                           | double inc<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83e2ce0h   | 142     | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                                       | float mul<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 25 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 25 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 70 26 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83e2d00h   | 110     | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                                       | double mul<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 25 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 70 26 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83e2d20h   | 78      | hex://gmath/gfp?negate#negate_g[32f](32f)                                                                     | float negate<float>(float lhs)                                                                                | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 70 26 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83e2d50h   | 30      | hex://gmath/gfp?negate#negate_g[64f](64f)                                                                     | double negate<double>(double lhs)                                                                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83e2d80h   | 135     | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                                                   | bit nonzero<float>(float a)                                                                                   | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 27 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 28 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 cc 21 65 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83e2db0h   | 87      | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                                                   | bit nonzero<double>(double a)                                                                                 | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 28 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 cc 21 65 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83e2de0h   | 39      | hex://gmath/gfp?signum#signum_g[32f](32f)                                                                     | Sign:int signum<float>(float src)                                                                             | 48 83 ec 28 c5 f8 77 e8 cc 21 65 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
