Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c7785730h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c7785760h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c7785790h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c77857c0h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c82b5110h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c82b5160h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c82b51c0h   | 163     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 f3 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 f4 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 98 f5 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 30 f6 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c82b51e0h   | 131     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 f4 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 98 f5 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 30 f6 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c82b5200h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 98 f5 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 30 f6 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c82b5220h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 30 f6 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c82b5240h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c82b5270h   | 39      | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c82b52a0h   | 1128    | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 f7 3d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 f8 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 03 fb 5e 5e 00 00 a0 98 3e c8 f7 7f 00 00 e8 2b 03 fb 5e 5e 00 00 00 99 3e c8 f7 7f 00 00 e8 1b 03 fb 5e 5e 00 00 60 99 3e c8 f7 7f 00 00 e8 0b 03 fb 5e 5e 00 00 c0 99 3e c8 f7 7f 00 00 e8 fb 02 fb 5e 5e 00 00 20 9a 3e c8 f7 7f 00 00 e8 eb 02 fb 5e 5e 00 00 80 9a 3e c8 f7 7f 00 00 e8 db 02 fb 5e 5e 00 00 e0 9a 3e c8 f7 7f 00 00 e8 cb 02 fb 5e 5e 00 00 40 9b 3e c8 f7 7f 00 00 e8 bb 02 fb 5e 5e 00 00 a0 9b 3e c8 f7 7f 00 00 e8 ab 02 fb 5e 5e 00 00 00 9c 3e c8 f7 7f 00 00 e8 9b 02 fb 5e 5e 00 00 60 9c 3e c8 f7 7f 00 00 e8 8b 02 fb 5e 5e 00 00 c0 9c 3e c8 f7 7f 00 00 e8 7b 02 fb 5e 5e 00 00 20 9d 3e c8 f7 7f 00 00 e8 6b 02 fb 5e 5e 00 00 80 9d 3e c8 f7 7f 00 00 e8 5b 02 fb 5e 5e 00 00 e0 9d 3e c8 f7 7f 00 00 e8 4b 02 fb 5e 5e 00 00 40 9e 3e c8 f7 7f 00 00 e8 3b 02 fb 5e 5e 00 00 a0 9e 3e c8 f7 7f 00 00 e8 2b 02 fb 5e 5e 00 00 00 9f 3e c8 f7 7f 00 00 e8 1b 02 fb 5e 5e 00 00 60 9f 3e c8 f7 7f 00 00 e8 0b 02 fb 5e 5e 00 00 c0 9f 3e c8 f7 7f 00 00 e8 fb 01 fb 5e 5e 00 00 20 a0 3e c8 f7 7f 00 00 e8 eb 01 fb 5e 5e 00 00 80 a0 3e c8 f7 7f 00 00 e8 db 01 fb 5e 5e 00 00 e0 a0 3e c8 f7 7f 00 00 e8 cb 01 fb 5e 5e 00 00 40 a1 3e c8 f7 7f 00 00 e8 bb 01 fb 5e 5e 00 00 a0 a1 3e c8 f7 7f 00 00 e8 ab 01 fb 5e 5e 00 00 00 a2 3e c8 f7 7f 00 00 e8 9b 01 fb 5e 5e 00 00 60 a2 3e c8 f7 7f 00 00 e8 8b 01 fb 5e 5e 00 00 c0 a2 3e c8 f7 7f 00 00 e8 7b 01 fb 5e 5e 00 00 20 a3 3e c8 f7 7f 00 00 e8 6b 01 fb 5e 5e 00 00 80 a3 3e c8 f7 7f 00 00 e8 5b 01 fb 5e 5e 00 00 e0 a3 3e c8 f7 7f 00 00 e8 4b 01 fb 5e 5e 00 00 40 a4 3e c8 f7 7f 00 00 e8 3b 01 fb 5e 5e 00 00 a0 a4 3e c8 f7 7f 00 00 e8 2b 01 fb 5e 5e 00 00 00 a5 3e c8 f7 7f 00 00 e8 1b 01 fb 5e 5e 00 00 60 a5 3e c8 f7 7f 00 00 e8 0b 01 fb 5e 5e 00 00 c0 a5 3e c8 f7 7f 00 00 e8 fb 00 fb 5e 5e 00 00 20 a6 3e c8 f7 7f 00 00 e8 eb 00 fb 5e 5e 00 00 80 a6 3e c8 f7 7f 00 00 e8 db 00 fb 5e 5e 00 00 e0 a6 3e c8 f7 7f 00 00 e8 cb 00 fb 5e 5e 00 00 40 a7 3e c8 f7 7f 00 00 e8 bb 00 fb 5e 5e 00 00 a0 a7 3e c8 f7 7f 00 00 e8 ab 00 fb 5e 5e 00 00 00 a8 3e c8 f7 7f 00 00 e8 9b 00 fb 5e 5e 00 00 60 a8 3e c8 f7 7f 00 00 e8 8b 00 fb 5e 5e 00 00 c0 a8 3e c8 f7 7f 00 00 e8 7b 00 fb 5e 5e 00 00 20 a9 3e c8 f7 7f 00 00 e8 6b 00 fb 5e 5e 00 00 80 a9 3e c8 f7 7f 00 00 e8 5b 00 fb 5e 5e 00 00 e0 a9 3e c8 f7 7f 00 00 e8 4b 00 fb 5e 5e 00 00 40 aa 3e c8 f7 7f 00 00 e8 3b 00 fb 5e 5e 00 00 a0 aa 3e c8 f7 7f 00 00 e8 2b 00 fb 5e 5e 00 00 00 ab 3e c8 f7 7f 00 00 e8 1b 00 fb 5e 5e 00 00 60 ab 3e c8 f7 7f 00 00 e8 0b 00 fb 5e 5e 00 00 c0 ab 3e c8 f7 7f 00 00 e8 fb ff fa 5e 5e 00 00 20 ac 3e c8 f7 7f 00 00 e8 eb ff fa 5e 5e 00 00 80 ac 3e c8 f7 7f 00 00 e8 db ff fa 5e 5e 00 00 e0 ac 3e c8 f7 7f 00 00 e8 cb ff fa 5e 5e 00 00 40 ad 3e c8 f7 7f 00 00 e8 bb ff fa 5e 5e 00 00 a0 ad 3e c8 f7 7f 00 00 e8 ab ff fa 5e 5e 00 00 00 ae 3e c8 f7 7f 00 00 e8 9b ff fa 5e 5e 00 00 60 ae 3e c8 f7 7f 00 00 e8 8b ff fa 5e 5e 00 00 c0 ae 3e c8 f7 7f 00 00 e8 7b ff fa 5e 5e 00 00 20 af 3e c8 f7 7f 00 00 e8 6b ff fa 5e 5e 00 00 80 af 3e c8 f7 7f 00 00 e8 5b ff fa 5e 5e 00 00 e0 af 3e c8 f7 7f 00 00 e8 4b ff fa 5e 5e 00 00 40 b0 3e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c82b52c0h   | 1096    | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 f8 3d c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 03 fb 5e 5e 00 00 a0 98 3e c8 f7 7f 00 00 e8 2b 03 fb 5e 5e 00 00 00 99 3e c8 f7 7f 00 00 e8 1b 03 fb 5e 5e 00 00 60 99 3e c8 f7 7f 00 00 e8 0b 03 fb 5e 5e 00 00 c0 99 3e c8 f7 7f 00 00 e8 fb 02 fb 5e 5e 00 00 20 9a 3e c8 f7 7f 00 00 e8 eb 02 fb 5e 5e 00 00 80 9a 3e c8 f7 7f 00 00 e8 db 02 fb 5e 5e 00 00 e0 9a 3e c8 f7 7f 00 00 e8 cb 02 fb 5e 5e 00 00 40 9b 3e c8 f7 7f 00 00 e8 bb 02 fb 5e 5e 00 00 a0 9b 3e c8 f7 7f 00 00 e8 ab 02 fb 5e 5e 00 00 00 9c 3e c8 f7 7f 00 00 e8 9b 02 fb 5e 5e 00 00 60 9c 3e c8 f7 7f 00 00 e8 8b 02 fb 5e 5e 00 00 c0 9c 3e c8 f7 7f 00 00 e8 7b 02 fb 5e 5e 00 00 20 9d 3e c8 f7 7f 00 00 e8 6b 02 fb 5e 5e 00 00 80 9d 3e c8 f7 7f 00 00 e8 5b 02 fb 5e 5e 00 00 e0 9d 3e c8 f7 7f 00 00 e8 4b 02 fb 5e 5e 00 00 40 9e 3e c8 f7 7f 00 00 e8 3b 02 fb 5e 5e 00 00 a0 9e 3e c8 f7 7f 00 00 e8 2b 02 fb 5e 5e 00 00 00 9f 3e c8 f7 7f 00 00 e8 1b 02 fb 5e 5e 00 00 60 9f 3e c8 f7 7f 00 00 e8 0b 02 fb 5e 5e 00 00 c0 9f 3e c8 f7 7f 00 00 e8 fb 01 fb 5e 5e 00 00 20 a0 3e c8 f7 7f 00 00 e8 eb 01 fb 5e 5e 00 00 80 a0 3e c8 f7 7f 00 00 e8 db 01 fb 5e 5e 00 00 e0 a0 3e c8 f7 7f 00 00 e8 cb 01 fb 5e 5e 00 00 40 a1 3e c8 f7 7f 00 00 e8 bb 01 fb 5e 5e 00 00 a0 a1 3e c8 f7 7f 00 00 e8 ab 01 fb 5e 5e 00 00 00 a2 3e c8 f7 7f 00 00 e8 9b 01 fb 5e 5e 00 00 60 a2 3e c8 f7 7f 00 00 e8 8b 01 fb 5e 5e 00 00 c0 a2 3e c8 f7 7f 00 00 e8 7b 01 fb 5e 5e 00 00 20 a3 3e c8 f7 7f 00 00 e8 6b 01 fb 5e 5e 00 00 80 a3 3e c8 f7 7f 00 00 e8 5b 01 fb 5e 5e 00 00 e0 a3 3e c8 f7 7f 00 00 e8 4b 01 fb 5e 5e 00 00 40 a4 3e c8 f7 7f 00 00 e8 3b 01 fb 5e 5e 00 00 a0 a4 3e c8 f7 7f 00 00 e8 2b 01 fb 5e 5e 00 00 00 a5 3e c8 f7 7f 00 00 e8 1b 01 fb 5e 5e 00 00 60 a5 3e c8 f7 7f 00 00 e8 0b 01 fb 5e 5e 00 00 c0 a5 3e c8 f7 7f 00 00 e8 fb 00 fb 5e 5e 00 00 20 a6 3e c8 f7 7f 00 00 e8 eb 00 fb 5e 5e 00 00 80 a6 3e c8 f7 7f 00 00 e8 db 00 fb 5e 5e 00 00 e0 a6 3e c8 f7 7f 00 00 e8 cb 00 fb 5e 5e 00 00 40 a7 3e c8 f7 7f 00 00 e8 bb 00 fb 5e 5e 00 00 a0 a7 3e c8 f7 7f 00 00 e8 ab 00 fb 5e 5e 00 00 00 a8 3e c8 f7 7f 00 00 e8 9b 00 fb 5e 5e 00 00 60 a8 3e c8 f7 7f 00 00 e8 8b 00 fb 5e 5e 00 00 c0 a8 3e c8 f7 7f 00 00 e8 7b 00 fb 5e 5e 00 00 20 a9 3e c8 f7 7f 00 00 e8 6b 00 fb 5e 5e 00 00 80 a9 3e c8 f7 7f 00 00 e8 5b 00 fb 5e 5e 00 00 e0 a9 3e c8 f7 7f 00 00 e8 4b 00 fb 5e 5e 00 00 40 aa 3e c8 f7 7f 00 00 e8 3b 00 fb 5e 5e 00 00 a0 aa 3e c8 f7 7f 00 00 e8 2b 00 fb 5e 5e 00 00 00 ab 3e c8 f7 7f 00 00 e8 1b 00 fb 5e 5e 00 00 60 ab 3e c8 f7 7f 00 00 e8 0b 00 fb 5e 5e 00 00 c0 ab 3e c8 f7 7f 00 00 e8 fb ff fa 5e 5e 00 00 20 ac 3e c8 f7 7f 00 00 e8 eb ff fa 5e 5e 00 00 80 ac 3e c8 f7 7f 00 00 e8 db ff fa 5e 5e 00 00 e0 ac 3e c8 f7 7f 00 00 e8 cb ff fa 5e 5e 00 00 40 ad 3e c8 f7 7f 00 00 e8 bb ff fa 5e 5e 00 00 a0 ad 3e c8 f7 7f 00 00 e8 ab ff fa 5e 5e 00 00 00 ae 3e c8 f7 7f 00 00 e8 9b ff fa 5e 5e 00 00 60 ae 3e c8 f7 7f 00 00 e8 8b ff fa 5e 5e 00 00 c0 ae 3e c8 f7 7f 00 00 e8 7b ff fa 5e 5e 00 00 20 af 3e c8 f7 7f 00 00 e8 6b ff fa 5e 5e 00 00 80 af 3e c8 f7 7f 00 00 e8 5b ff fa 5e 5e 00 00 e0 af 3e c8 f7 7f 00 00 e8 4b ff fa 5e 5e 00 00 40 b0 3e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
