Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83d2160h   | 163     | hex://gmath/gfp?floor#floor_g[32f](32f)                                                                       | float floor<float>(float src)                                                                                 | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 65 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 67 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83d2180h   | 131     | hex://gmath/gfp?floor#floor_g[64f](64f)                                                                       | double floor<double>(double src)                                                                              | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 67 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83d21a0h   | 99      | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                                                   | float fma<float>(float x, float y, float z)                                                                   | c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 66 46 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 67 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83d21c0h   | 67      | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                                                   | double fma<double>(double x, double y, double z)                                                              | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 67 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83d21e0h   | 35      | hex://gmath/gfp?inc#inc_g[32f](32f)                                                                           | float inc<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83d2210h   | 39      | hex://gmath/gfp?inc#inc_g[64f](64f)                                                                           | double inc<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83d2240h   | 142     | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                                       | float mul<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 69 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 69 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 58 6a 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83d2260h   | 110     | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                                       | double mul<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 69 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 58 6a 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83d2280h   | 78      | hex://gmath/gfp?negate#negate_g[32f](32f)                                                                     | float negate<float>(float lhs)                                                                                | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 58 6a 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83d22b0h   | 30      | hex://gmath/gfp?negate#negate_g[64f](64f)                                                                     | double negate<double>(double lhs)                                                                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83d22e0h   | 135     | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                                                   | bit nonzero<float>(float a)                                                                                   | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 6b 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 6b 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 5c a3 6d ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83d2310h   | 87      | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                                                   | bit nonzero<double>(double a)                                                                                 | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 6b 46 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 5c a3 6d ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83d2340h   | 39      | hex://gmath/gfp?signum#signum_g[32f](32f)                                                                     | Sign:int signum<float>(float src)                                                                             | 48 83 ec 28 c5 f8 77 e8 5c a3 6d ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83d2370h   | 39      | hex://gmath/gfp?signum#signum_g[64f](64f)                                                                     | Sign:int signum<double>(double src)                                                                           | 48 83 ec 28 c5 f8 77 e8 04 a3 6d ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83d23a0h   | 263     | hex://gmath/gfp?square#square_g[32f](32f)                                                                     | float square<float>(float src)                                                                                | c5 f8 77 66 90 c5 fa 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 6d 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 6e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 6e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 f0 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 78 70 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83d23c0h   | 231     | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 6e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 6e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 f0 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 78 70 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83d23e0h   | 199     | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 6e 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 f0 6f 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 78 70 46 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
