Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8690350h   | 35      | hex://root/As?int8#int8_g[8u]()                                                                               | Nullable<sbyte> int8<byte>(Nullable<byte> src)                                                                | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8690380h   | 35      | hex://root/As?int8#int8_g[8i]()                                                                               | Nullable<sbyte> int8<sbyte>(Nullable<sbyte> src)                                                              | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86903b0h   | 35      | hex://root/As?int8#int8_g[16u]()                                                                              | Nullable<sbyte> int8<ushort>(Nullable<ushort> src)                                                            | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86903e0h   | 35      | hex://root/As?int8#int8_g[16i]()                                                                              | Nullable<sbyte> int8<short>(Nullable<short> src)                                                              | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8690410h   | 35      | hex://root/As?int8#int8_g[32u]()                                                                              | Nullable<sbyte> int8<uint>(Nullable<uint> src)                                                                | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8690440h   | 35      | hex://root/As?int8#int8_g[32i]()                                                                              | Nullable<sbyte> int8<int>(Nullable<int> src)                                                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8690470h   | 1064    | hex://root/As?int8#int8_g[64u]()                                                                              | Nullable<sbyte> int8<ulong>(Nullable<ulong> src)                                                              | 0f 1f 44 00 00 48 0f bf 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 51 bd 5e 5e 00 0c e8 a3 51 bd 5e 5e 01 0b e8 9b 51 bd 5e 5e 02 0a e8 93 51 bd 5e 5e 03 09 e8 8b 51 bd 5e 5e 04 08 e8 83 51 bd 5e 5e 05 07 e8 7b 51 bd 5e 5e 06 06 e8 73 51 bd 5e 5e 07 05 e8 6b 51 bd 5e 5e 08 04 e8 63 51 bd 5e 5e 09 03 e8 5b 51 bd 5e 5e 0a 02 e8 53 51 bd 5e 5e 0b 01 e8 4b 51 bd 5e 5e 0c 00 80 3f bc c8 f7 7f 00 00 e8 3b 51 bd 5e 5e 00 00 18 42 bc c8 f7 7f 00 00 e8 2b 51 bd 5e 5e 00 00 78 42 bc c8 f7 7f 00 00 e8 1b 51 bd 5e 5e 00 0c e8 13 51 bd 5e 5e 01 0b e8 0b 51 bd 5e 5e 02 0a e8 03 51 bd 5e 5e 03 09 e8 fb 50 bd 5e 5e 04 08 e8 f3 50 bd 5e 5e 05 07 e8 eb 50 bd 5e 5e 06 06 e8 e3 50 bd 5e 5e 07 05 e8 db 50 bd 5e 5e 08 04 e8 d3 50 bd 5e 5e 09 03 e8 cb 50 bd 5e 5e 0a 02 e8 c3 50 bd 5e 5e 0b 01 e8 bb 50 bd 5e 5e 0c 00 e8 42 bc c8 f7 7f 00 00 e8 ab 50 bd 5e 5e 00 00 78 44 bc c8 f7 7f 00 00 e8 9b 50 bd 5e 5e 00 00 d8 44 bc c8 f7 7f 00 00 e8 8b 50 bd 5e 5e 00 00 38 45 bc c8 f7 7f 00 00 e8 7b 50 bd 5e 5e 00 00 98 45 bc c8 f7 7f 00 00 e8 6b 50 bd 5e 5e 00 00 f8 45 bc c8 f7 7f 00 00 e8 5b 50 bd 5e 5e 00 00 58 46 bc c8 f7 7f 00 00 e8 4b 50 bd 5e 5e 00 00 b8 46 bc c8 f7 7f 00 00 e8 3b 50 bd 5e 5e 00 00 18 47 bc c8 f7 7f 00 00 e8 2b 50 bd 5e 5e 00 00 78 47 bc c8 f7 7f 00 00 e8 1b 50 bd 5e 5e 00 00 d8 47 bc c8 f7 7f 00 00 e8 0b 50 bd 5e 5e 00 00 38 48 bc c8 f7 7f 00 00 e8 fb 4f bd 5e 5e 00 00 98 48 bc c8 f7 7f 00 00 e8 eb 4f bd 5e 5e 00 00 f8 48 bc c8 f7 7f 00 00 e8 db 4f bd 5e 5e 00 00 58 49 bc c8 f7 7f 00 00 e8 cb 4f bd 5e 5e 00 00 b8 49 bc c8 f7 7f 00 00 e8 bb 4f bd 5e 5e 00 00 18 4a bc c8 f7 7f 00 00 e8 ab 4f bd 5e 5e 00 00 78 4a bc c8 f7 7f 00 00 e8 9b 4f bd 5e 5e 00 00 d8 4a bc c8 f7 7f 00 00 e8 8b 4f bd 5e 5e 00 00 38 4b bc c8 f7 7f 00 00 e8 7b 4f bd 5e 5e 00 00 98 4b bc c8 f7 7f 00 00 e8 6b 4f bd 5e 5e 00 00 f8 4b bc c8 f7 7f 00 00 e8 5b 4f bd 5e 5e 00 0c e8 53 4f bd 5e 5e 01 0b e8 4b 4f bd 5e 5e 02 0a e8 43 4f bd 5e 5e 03 09 e8 3b 4f bd 5e 5e 04 08 e8 33 4f bd 5e 5e 05 07 e8 2b 4f bd 5e 5e 06 06 e8 23 4f bd 5e 5e 07 05 e8 1b 4f bd 5e 5e 08 04 e8 13 4f bd 5e 5e 09 03 e8 0b 4f bd 5e 5e 0a 02 e8 03 4f bd 5e 5e 0b 01 e8 fb 4e bd 5e 5e 0c 00 68 4c bc c8 f7 7f 00 00 e8 eb 4e bd 5e 5e 00 00 f8 4d bc c8 f7 7f 00 00 e8 db 4e bd 5e 5e 00 00 58 4e bc c8 f7 7f 00 00 e8 cb 4e bd 5e 5e 00 00 b8 4e bc c8 f7 7f 00 00 e8 bb 4e bd 5e 5e 00 00 18 4f bc c8 f7 7f 00 00 e8 ab 4e bd 5e 5e 00 00 78 4f bc c8 f7 7f 00 00 e8 9b 4e bd 5e 5e 00 00 d8 4f bc c8 f7 7f 00 00 e8 8b 4e bd 5e 5e 00 00 38 50 bc c8 f7 7f 00 00 e8 7b 4e bd 5e 5e 00 00 98 50 bc c8 f7 7f 00 00 e8 6b 4e bd 5e 5e 00 00 f8 50 bc c8 f7 7f 00 00 e8 5b 4e bd 5e 5e 00 00 58 51 bc c8 f7 7f 00 00 e8 4b 4e bd 5e 5e 00 00 b8 51 bc c8 f7 7f 00 00 e8 3b 4e bd 5e 5e 00 00 18 52 bc c8 f7 7f 00 00 e8 2b 4e bd 5e 5e 00 00 78 52 bc c8 f7 7f 00 00 e8 1b 4e bd 5e 5e 00 00 d8 52 bc c8 f7 7f 00 00 e8 0b 4e bd 5e 5e 00 00 38 53 bc c8 f7 7f 00 00 e8 fb 4d bd 5e 5e 00 00 98 53 bc c8 f7 7f 00 00 e8 eb 4d bd 5e 5e 00 00 f8 53 bc c8 f7 7f 00 00 e8 db 4d bd 5e 5e 00 00 58 54 bc c8 f7 7f 00 00 e8 cb 4d bd 5e 5e 00 00 b8 54 bc c8 f7 7f 00 00 e8 bb 4d bd 5e 5e 00 00 18 55 bc c8 f7 7f 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86908a0h   | 67      | hex://root/As?int8#int8_g[64i]()                                                                              | Nullable<sbyte> int8<long>(Nullable<long> src)                                                                | 0f 1f 44 00 00 48 0f bf 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7a bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86908c0h   | 35      | hex://root/As?int8#int8_g[32f]()                                                                              | Nullable<sbyte> int8<float>(Nullable<float> src)                                                              | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86908f0h   | 247     | hex://root/As?int8#int8_g[64f]()                                                                              | Nullable<sbyte> int8<double>(Nullable<double> src)                                                            | 0f 1f 44 00 00 48 0f bf 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7d bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7d bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 80 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8690910h   | 215     | hex://root/As?int16#int16_g[8u]()                                                                             | Nullable<short> int16<byte>(Nullable<byte> src)                                                               | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7d bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 80 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8690930h   | 183     | hex://root/As?int16#int16_g[8i]()                                                                             | Nullable<short> int16<sbyte>(Nullable<sbyte> src)                                                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 80 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8690950h   | 151     | hex://root/As?int16#int16_g[16u]()                                                                            | Nullable<short> int16<ushort>(Nullable<ushort> src)                                                           | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 80 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8690970h   | 119     | hex://root/As?int16#int16_g[16i]()                                                                            | Nullable<short> int16<short>(Nullable<short> src)                                                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 80 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8690990h   | 87      | hex://root/As?int16#int16_g[32u]()                                                                            | Nullable<short> int16<uint>(Nullable<uint> src)                                                               | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 7f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 80 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86909b0h   | 55      | hex://root/As?int16#int16_g[32i]()                                                                            | Nullable<short> int16<int>(Nullable<int> src)                                                                 | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 80 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86909d0h   | 23      | hex://root/As?int16#int16_g[64u]()                                                                            | Nullable<short> int16<ulong>(Nullable<ulong> src)                                                             | 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86909f0h   | 23      | hex://root/As?int16#int16_g[64i]()                                                                            | Nullable<short> int16<long>(Nullable<long> src)                                                               | 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8690a10h   | 55      | hex://root/As?int16#int16_g[32f]()                                                                            | Nullable<short> int16<float>(Nullable<float> src)                                                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 81 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8690a30h   | 23      | hex://root/As?int16#int16_g[64f]()                                                                            | Nullable<short> int16<double>(Nullable<double> src)                                                           | 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8690a50h   | 215     | hex://root/As?uint16#uint16_g[8u]()                                                                           | Nullable<ushort> uint16<byte>(Nullable<byte> src)                                                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 60 83 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 e0 83 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 60 84 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 e0 84 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 60 85 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 e0 85 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
