Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86369a0h   | 35      | hex://root/as?int8#int8_g[8u]()                                                                               | Nullable<sbyte> int8<byte>(Nullable<byte> src)                                                                | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86369d0h   | 35      | hex://root/as?int8#int8_g[8i]()                                                                               | Nullable<sbyte> int8<sbyte>(Nullable<sbyte> src)                                                              | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8636a00h   | 1107    | hex://root/as?int8#int8_g[16u]()                                                                              | Nullable<sbyte> int8<ushort>(Nullable<ushort> src)                                                            | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 ec c2 5e 5e 00 00 88 88 ac c8 f7 7f 00 00 e8 03 ec c2 5e 5e 00 0c e8 fb eb c2 5e 5e 01 0b e8 f3 eb c2 5e 5e 02 0a e8 eb eb c2 5e 5e 03 09 e8 e3 eb c2 5e 5e 04 08 e8 db eb c2 5e 5e 05 07 e8 d3 eb c2 5e 5e 06 06 e8 cb eb c2 5e 5e 07 05 e8 c3 eb c2 5e 5e 08 04 e8 bb eb c2 5e 5e 09 03 e8 b3 eb c2 5e 5e 0a 02 e8 ab eb c2 5e 5e 0b 01 e8 a3 eb c2 5e 5e 0c 00 f8 88 ac c8 f7 7f 00 00 e8 93 eb c2 5e 5e 00 00 70 8a ac c8 f7 7f 00 00 e8 83 eb c2 5e 5e 00 00 d0 8a ac c8 f7 7f 00 00 e8 73 eb c2 5e 5e 00 00 30 8b ac c8 f7 7f 00 00 e8 63 eb c2 5e 5e 00 00 90 8b ac c8 f7 7f 00 00 e8 53 eb c2 5e 5e 00 00 f0 8b ac c8 f7 7f 00 00 e8 43 eb c2 5e 5e 00 00 50 8c ac c8 f7 7f 00 00 e8 33 eb c2 5e 5e 00 00 b0 8c ac c8 f7 7f 00 00 e8 23 eb c2 5e 5e 00 00 10 8d ac c8 f7 7f 00 00 e8 13 eb c2 5e 5e 00 0c e8 0b eb c2 5e 5e 01 0b e8 03 eb c2 5e 5e 02 0a e8 fb ea c2 5e 5e 03 09 e8 f3 ea c2 5e 5e 04 08 e8 eb ea c2 5e 5e 05 07 e8 e3 ea c2 5e 5e 06 06 e8 db ea c2 5e 5e 07 05 e8 d3 ea c2 5e 5e 08 04 e8 cb ea c2 5e 5e 09 03 e8 c3 ea c2 5e 5e 0a 02 e8 bb ea c2 5e 5e 0b 01 e8 b3 ea c2 5e 5e 0c 00 80 8d ac c8 f7 7f 00 00 e8 a3 ea c2 5e 5e 00 00 f8 8e ac c8 f7 7f 00 00 e8 93 ea c2 5e 5e 00 00 58 8f ac c8 f7 7f 00 00 e8 83 ea c2 5e 5e 00 00 b8 8f ac c8 f7 7f 00 00 e8 73 ea c2 5e 5e 00 00 18 90 ac c8 f7 7f 00 00 e8 63 ea c2 5e 5e 00 00 78 90 ac c8 f7 7f 00 00 e8 53 ea c2 5e 5e 00 0c e8 4b ea c2 5e 5e 01 0b e8 43 ea c2 5e 5e 02 0a e8 3b ea c2 5e 5e 03 09 e8 33 ea c2 5e 5e 04 08 e8 2b ea c2 5e 5e 05 07 e8 23 ea c2 5e 5e 06 06 e8 1b ea c2 5e 5e 07 05 e8 13 ea c2 5e 5e 08 04 e8 0b ea c2 5e 5e 09 03 e8 03 ea c2 5e 5e 0a 02 e8 fb e9 c2 5e 5e 0b 01 e8 f3 e9 c2 5e 5e 0c 00 e8 90 ac c8 f7 7f 00 00 e8 e3 e9 c2 5e 5e 00 00 78 92 ac c8 f7 7f 00 00 e8 d3 e9 c2 5e 5e 00 00 d8 92 ac c8 f7 7f 00 00 e8 c3 e9 c2 5e 5e 00 00 38 93 ac c8 f7 7f 00 00 e8 b3 e9 c2 5e 5e 00 00 98 93 ac c8 f7 7f 00 00 e8 a3 e9 c2 5e 5e 00 00 f8 93 ac c8 f7 7f 00 00 e8 93 e9 c2 5e 5e 00 00 58 94 ac c8 f7 7f 00 00 e8 83 e9 c2 5e 5e 00 00 b8 94 ac c8 f7 7f 00 00 e8 73 e9 c2 5e 5e 00 00 18 95 ac c8 f7 7f 00 00 e8 63 e9 c2 5e 5e 00 00 78 95 ac c8 f7 7f 00 00 e8 53 e9 c2 5e 5e 00 00 d8 95 ac c8 f7 7f 00 00 e8 43 e9 c2 5e 5e 00 00 38 96 ac c8 f7 7f 00 00 e8 33 e9 c2 5e 5e 00 00 98 96 ac c8 f7 7f 00 00 e8 23 e9 c2 5e 5e 00 00 f8 96 ac c8 f7 7f 00 00 e8 13 e9 c2 5e 5e 00 00 58 97 ac c8 f7 7f 00 00 e8 03 e9 c2 5e 5e 00 00 b8 97 ac c8 f7 7f 00 00 e8 f3 e8 c2 5e 5e 00 00 18 98 ac c8 f7 7f 00 00 e8 e3 e8 c2 5e 5e 00 00 78 98 ac c8 f7 7f 00 00 e8 d3 e8 c2 5e 5e 00 00 d8 98 ac c8 f7 7f 00 00 e8 c3 e8 c2 5e 5e 00 00 38 99 ac c8 f7 7f 00 00 e8 b3 e8 c2 5e 5e 00 00 98 99 ac c8 f7 7f 00 00 e8 a3 e8 c2 5e 5e 00 00 f8 99 ac c8 f7 7f 00 00 e8 93 e8 c2 5e 5e 00 0c e8 8b e8 c2 5e 5e 01 0b e8 83 e8 c2 5e 5e 02 0a e8 7b e8 c2 5e 5e 03 09 e8 73 e8 c2 5e 5e 04 08 e8 6b e8 c2 5e 5e 05 07 e8 63 e8 c2 5e 5e 06 06 e8 5b e8 c2 5e 5e 07 05 e8 53 e8 c2 5e 5e 08 04 e8 4b e8 c2 5e 5e 09 03 e8 43 e8 c2 5e 5e 0a 02 e8 3b e8 c2 5e 5e 0b 01 e8 33 e8 c2 5e 5e 0c 00 68 9a ac c8 f7 7f 00 00 e8 23 e8 c2 5e 5e 00 00 f8 9b ac c8 f7 7f 00 00 c0 7a ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8636e30h   | 35      | hex://root/as?int8#int8_g[16i]()                                                                              | Nullable<sbyte> int8<short>(Nullable<short> src)                                                              | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8636e60h   | 35      | hex://root/as?int8#int8_g[32u]()                                                                              | Nullable<sbyte> int8<uint>(Nullable<uint> src)                                                                | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8636e90h   | 35      | hex://root/as?int8#int8_g[32i]()                                                                              | Nullable<sbyte> int8<int>(Nullable<int> src)                                                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8636ec0h   | 99      | hex://root/as?int8#int8_g[64u]()                                                                              | Nullable<sbyte> int8<ulong>(Nullable<ulong> src)                                                              | 0f 1f 44 00 00 48 0f bf 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 7e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 7f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8636ee0h   | 67      | hex://root/as?int8#int8_g[64i]()                                                                              | Nullable<sbyte> int8<long>(Nullable<long> src)                                                                | 0f 1f 44 00 00 48 0f bf 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 7f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8636f00h   | 35      | hex://root/as?int8#int8_g[32f]()                                                                              | Nullable<sbyte> int8<float>(Nullable<float> src)                                                              | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8636f30h   | 247     | hex://root/as?int8#int8_g[64f]()                                                                              | Nullable<sbyte> int8<double>(Nullable<double> src)                                                            | 0f 1f 44 00 00 48 0f bf 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 81 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 82 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 82 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8636f50h   | 215     | hex://root/as?int16#int16_g[8u]()                                                                             | Nullable<short> int16<byte>(Nullable<byte> src)                                                               | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 82 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 82 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8636f70h   | 183     | hex://root/as?int16#int16_g[8i]()                                                                             | Nullable<short> int16<sbyte>(Nullable<sbyte> src)                                                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 82 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8636f90h   | 151     | hex://root/as?int16#int16_g[16u]()                                                                            | Nullable<short> int16<ushort>(Nullable<ushort> src)                                                           | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8636fb0h   | 119     | hex://root/as?int16#int16_g[16i]()                                                                            | Nullable<short> int16<short>(Nullable<short> src)                                                             | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 83 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8636fd0h   | 87      | hex://root/as?int16#int16_g[32u]()                                                                            | Nullable<short> int16<uint>(Nullable<uint> src)                                                               | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 10 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8636ff0h   | 55      | hex://root/as?int16#int16_g[32i]()                                                                            | Nullable<short> int16<int>(Nullable<int> src)                                                                 | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 90 84 ad c8 f7 7f 00 00 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8637010h   | 23      | hex://root/as?int16#int16_g[64u]()                                                                            | Nullable<short> int16<ulong>(Nullable<ulong> src)                                                             | 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8637030h   | 23      | hex://root/as?int16#int16_g[64i]()                                                                            | Nullable<short> int16<long>(Nullable<long> src)                                                               | 0f 1f 44 00 00 8b 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
