Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c7a37530h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x8u,v128x8u)                                                           | Vector128<byte> vxnor(Vector128<byte> x, Vector128<byte> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c7a37570h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x16i,v128x16i)                                                         | Vector128<short> vxnor(Vector128<short> x, Vector128<short> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c7a375b0h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x16u,v128x16u)                                                         | Vector128<ushort> vxnor(Vector128<ushort> x, Vector128<ushort> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c7a375f0h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x32i,v128x32i)                                                         | Vector128<int> vxnor(Vector128<int> x, Vector128<int> y)                                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c7a37630h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x32u,v128x32u)                                                         | Vector128<uint> vxnor(Vector128<uint> x, Vector128<uint> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c7a37670h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x64i,v128x64i)                                                         | Vector128<long> vxnor(Vector128<long> x, Vector128<long> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c7a376b0h   | 51      | hex://intrinsics/dinx?vxnor#vxnor_(v128x64u,v128x64u)                                                         | Vector128<ulong> vxnor(Vector128<ulong> x, Vector128<ulong> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c7a376f0h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x8u,v256x8u)                                                           | Vector256<byte> vxnor(Vector256<byte> x, Vector256<byte> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c7a37730h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x16i,v256x16i)                                                         | Vector256<short> vxnor(Vector256<short> x, Vector256<short> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c7a37770h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x8i,v256x8i)                                                           | Vector256<sbyte> vxnor(Vector256<sbyte> x, Vector256<sbyte> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c7a377b0h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x16u,v256x16u)                                                         | Vector256<ushort> vxnor(Vector256<ushort> x, Vector256<ushort> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c7a377f0h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x32i,v256x32i)                                                         | Vector256<int> vxnor(Vector256<int> x, Vector256<int> y)                                                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c7a37830h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x32u,v256x32u)                                                         | Vector256<uint> vxnor(Vector256<uint> x, Vector256<uint> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c7a37870h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x64i,v256x64i)                                                         | Vector256<long> vxnor(Vector256<long> x, Vector256<long> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c7a378b0h   | 55      | hex://intrinsics/dinx?vxnor#vxnor_(v256x64u,v256x64u)                                                         | Vector256<ulong> vxnor(Vector256<ulong> x, Vector256<ulong> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c7a378f0h   | 39      | hex://intrinsics/dinx?vxor#vxor_(v128x8i,v128x8i)                                                             | Vector128<sbyte> vxor(Vector128<sbyte> x, Vector128<sbyte> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ef 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c7a37920h   | 387     | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x8i)                                                               | Vector128<sbyte> vswaphl(Vector128<sbyte> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d1 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c7a37950h   | 339     | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x8u)                                                               | Vector128<byte> vswaphl(Vector128<byte> x)                                                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c7a37980h   | 291     | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x16i)                                                              | Vector128<short> vswaphl(Vector128<short> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c7a379b0h   | 243     | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x32i)                                                              | Vector128<int> vswaphl(Vector128<int> x)                                                                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c7a379e0h   | 195     | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x32u)                                                              | Vector128<uint> vswaphl(Vector128<uint> x)                                                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c7a37a10h   | 147     | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x64u)                                                              | Vector128<ulong> vswaphl(Vector128<ulong> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c7a37a40h   | 99      | hex://intrinsics/dinx?vswaphl#vswaphl_(v128x64i)                                                              | Vector128<long> vswaphl(Vector128<long> x)                                                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 70 c0 4e c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c7a37a70h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x8u)                                                               | Vector256<byte> vswaphl(Vector256<byte> x)                                                                    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c7a37ab0h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x8i)                                                               | Vector256<sbyte> vswaphl(Vector256<sbyte> x)                                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c7a37af0h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x16i)                                                              | Vector256<short> vswaphl(Vector256<short> x)                                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c7a37b30h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x16u)                                                              | Vector256<ushort> vswaphl(Vector256<ushort> x)                                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c7a37b70h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x32i)                                                              | Vector256<int> vswaphl(Vector256<int> x)                                                                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c7a37bb0h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x32u)                                                              | Vector256<uint> vswaphl(Vector256<uint> x)                                                                    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c7a37bf0h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x64i)                                                              | Vector256<long> vswaphl(Vector256<long> x)                                                                    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c7a37c30h   | 51      | hex://intrinsics/dinx?vswaphl#vswaphl_(v256x64u)                                                              | Vector256<ulong> vswaphl(Vector256<ulong> x)                                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 46 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c7a37c70h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x8u)                                                           | ushort vtakemask(Vector128<byte> src)                                                                         | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c7a37ca0h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x16u)                                                          | ushort vtakemask(Vector128<ushort> src)                                                                       | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c7a37cd0h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x32u)                                                          | ushort vtakemask(Vector128<uint> src)                                                                         | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c7a37d00h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v128x64u)                                                          | ushort vtakemask(Vector128<ulong> src)                                                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c7a37d30h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x8u)                                                           | uint vtakemask(Vector256<byte> src)                                                                           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c7e45e90h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x32u)                                                          | uint vtakemask(Vector256<uint> src)                                                                           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c7e45ec0h   | 35      | hex://intrinsics/dinx?vtakemask#vtakemask_(v256x64u)                                                          | uint vtakemask(Vector256<ulong> src)                                                                          | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c7e45ef0h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x8u,v128x8u)                                                             | Vector128<byte> vand(Vector128<byte> x, Vector128<byte> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c7e45f20h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x16i,v128x16i)                                                           | Vector128<short> vand(Vector128<short> x, Vector128<short> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
