Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8406830h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32i)                                                              | Vector256<int> vscalar(N256 n, int a)                                                                         | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8406860h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32u)                                                              | Vector256<uint> vscalar(N256 n, uint a)                                                                       | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8406890h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64i)                                                              | Vector256<long> vscalar(N256 n, long a)                                                                       | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c84068c0h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64u)                                                              | Vector256<ulong> vscalar(N256 n, ulong a)                                                                     | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c84068f0h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32f)                                                              | Vector256<float> vscalar(N256 n, float a)                                                                     | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8406920h   | 1367    | hex://intrinsics/dinx?vscalar#vscalar_(n256,64f)                                                              | Vector256<double> vscalar(N256 n, double a)                                                                   | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 ec e5 5e 5e 00 00 20 84 56 c8 f7 7f 00 00 e8 e3 ec e5 5e 5e 00 00 80 84 56 c8 f7 7f 00 00 e8 d3 ec e5 5e 5e 00 00 e0 84 56 c8 f7 7f 00 00 e8 c3 ec e5 5e 5e 00 00 40 85 56 c8 f7 7f 00 00 e8 b3 ec e5 5e 5e 00 00 a0 85 56 c8 f7 7f 00 00 e8 a3 ec e5 5e 5e 00 00 00 86 56 c8 f7 7f 00 00 e8 93 ec e5 5e 5e 00 00 60 86 56 c8 f7 7f 00 00 e8 83 ec e5 5e 5e 00 00 c0 86 56 c8 f7 7f 00 00 e8 73 ec e5 5e 5e 00 00 20 87 56 c8 f7 7f 00 00 e8 63 ec e5 5e 5e 00 00 80 87 56 c8 f7 7f 00 00 e8 53 ec e5 5e 5e 00 00 e0 87 56 c8 f7 7f 00 00 e8 43 ec e5 5e 5e 00 00 40 88 56 c8 f7 7f 00 00 e8 33 ec e5 5e 5e 00 00 a0 88 56 c8 f7 7f 00 00 e8 23 ec e5 5e 5e 00 00 00 89 56 c8 f7 7f 00 00 e8 13 ec e5 5e 5e 00 00 60 89 56 c8 f7 7f 00 00 e8 03 ec e5 5e 5e 00 00 c0 89 56 c8 f7 7f 00 00 e8 f3 eb e5 5e 5e 00 00 20 8a 56 c8 f7 7f 00 00 e8 e3 eb e5 5e 5e 00 00 80 8a 56 c8 f7 7f 00 00 e8 d3 eb e5 5e 5e 00 00 e0 8a 56 c8 f7 7f 00 00 e8 c3 eb e5 5e 5e 00 00 40 8b 56 c8 f7 7f 00 00 e8 b3 eb e5 5e 5e 00 00 a0 8b 56 c8 f7 7f 00 00 e8 a3 eb e5 5e 5e 00 00 00 8c 56 c8 f7 7f 00 00 e8 93 eb e5 5e 5e 00 00 60 8c 56 c8 f7 7f 00 00 e8 83 eb e5 5e 5e 00 00 c0 8c 56 c8 f7 7f 00 00 e8 73 eb e5 5e 5e 00 00 20 8d 56 c8 f7 7f 00 00 e8 63 eb e5 5e 5e 00 00 80 8d 56 c8 f7 7f 00 00 e8 53 eb e5 5e 5e 00 00 e0 8d 56 c8 f7 7f 00 00 e8 43 eb e5 5e 5e 00 00 40 8e 56 c8 f7 7f 00 00 e8 33 eb e5 5e 5e 00 00 a0 8e 56 c8 f7 7f 00 00 e8 23 eb e5 5e 5e 00 00 00 8f 56 c8 f7 7f 00 00 e8 13 eb e5 5e 5e 00 00 60 8f 56 c8 f7 7f 00 00 e8 03 eb e5 5e 5e 00 00 c0 8f 56 c8 f7 7f 00 00 e8 f3 ea e5 5e 5e 00 00 20 90 56 c8 f7 7f 00 00 e8 e3 ea e5 5e 5e 00 00 80 90 56 c8 f7 7f 00 00 e8 d3 ea e5 5e 5e 00 00 e0 90 56 c8 f7 7f 00 00 e8 c3 ea e5 5e 5e 00 00 40 91 56 c8 f7 7f 00 00 e8 b3 ea e5 5e 5e 00 00 a0 91 56 c8 f7 7f 00 00 e8 a3 ea e5 5e 5e 00 00 00 92 56 c8 f7 7f 00 00 e8 93 ea e5 5e 5e 00 00 60 92 56 c8 f7 7f 00 00 e8 83 ea e5 5e 5e 00 00 c0 92 56 c8 f7 7f 00 00 e8 73 ea e5 5e 5e 00 00 20 93 56 c8 f7 7f 00 00 e8 63 ea e5 5e 5e 00 00 80 93 56 c8 f7 7f 00 00 e8 53 ea e5 5e 5e 00 00 e0 93 56 c8 f7 7f 00 00 e8 43 ea e5 5e 5e 00 00 40 94 56 c8 f7 7f 00 00 e8 33 ea e5 5e 5e 00 00 a0 94 56 c8 f7 7f 00 00 e8 23 ea e5 5e 5e 00 00 00 95 56 c8 f7 7f 00 00 e8 13 ea e5 5e 5e 00 00 60 95 56 c8 f7 7f 00 00 e8 03 ea e5 5e 5e 00 00 c0 95 56 c8 f7 7f 00 00 e8 f3 e9 e5 5e 5e 00 00 20 96 56 c8 f7 7f 00 00 e8 e3 e9 e5 5e 5e 00 00 80 96 56 c8 f7 7f 00 00 e8 d3 e9 e5 5e 5e 00 00 e0 96 56 c8 f7 7f 00 00 e8 c3 e9 e5 5e 5e 00 00 40 97 56 c8 f7 7f 00 00 e8 b3 e9 e5 5e 5e 00 00 a0 97 56 c8 f7 7f 00 00 e8 a3 e9 e5 5e 5e 00 00 00 98 56 c8 f7 7f 00 00 e8 93 e9 e5 5e 5e 00 00 60 98 56 c8 f7 7f 00 00 e8 83 e9 e5 5e 5e 00 00 c0 98 56 c8 f7 7f 00 00 e8 73 e9 e5 5e 5e 00 00 20 99 56 c8 f7 7f 00 00 e8 63 e9 e5 5e 5e 00 00 80 99 56 c8 f7 7f 00 00 e8 53 e9 e5 5e 5e 00 00 e0 99 56 c8 f7 7f 00 00 e8 43 e9 e5 5e 5e 00 00 40 9a 56 c8 f7 7f 00 00 e8 33 e9 e5 5e 5e 00 00 a0 9a 56 c8 f7 7f 00 00 e8 23 e9 e5 5e 5e 00 00 00 9b 56 c8 f7 7f 00 00 e8 13 e9 e5 5e 5e 00 00 60 9b 56 c8 f7 7f 00 00 e8 03 e9 e5 5e 5e 00 00 c0 9b 56 c8 f7 7f 00 00 60 6e 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 e0 70 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8406d50h   | 295     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x8u)                                                                | Vector128<byte> vbfly(N1 n, Vector128<byte> x)                                                                | 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 e0 70 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8406e00h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x16u)                                                               | Vector128<ushort> vbfly(N1 n, Vector128<ushort> x)                                                            | 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8406e80h   | 1575    | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x32u)                                                               | Vector128<uint> vbfly(N1 n, Vector128<uint> x)                                                                | 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 e7 e5 5e 5e 00 00 20 9c 56 c8 f7 7f 00 00 e8 33 e7 e5 5e 5e 00 00 80 9c 56 c8 f7 7f 00 00 e8 23 e7 e5 5e 5e 00 00 e0 9c 56 c8 f7 7f 00 00 e8 13 e7 e5 5e 5e 00 00 40 9d 56 c8 f7 7f 00 00 e8 03 e7 e5 5e 5e 00 00 a0 9d 56 c8 f7 7f 00 00 e8 f3 e6 e5 5e 5e 00 00 00 9e 56 c8 f7 7f 00 00 e8 e3 e6 e5 5e 5e 00 00 60 9e 56 c8 f7 7f 00 00 e8 d3 e6 e5 5e 5e 00 00 c0 9e 56 c8 f7 7f 00 00 e8 c3 e6 e5 5e 5e 00 00 20 9f 56 c8 f7 7f 00 00 e8 b3 e6 e5 5e 5e 00 00 80 9f 56 c8 f7 7f 00 00 e8 a3 e6 e5 5e 5e 00 00 e0 9f 56 c8 f7 7f 00 00 e8 93 e6 e5 5e 5e 00 00 40 a0 56 c8 f7 7f 00 00 e8 83 e6 e5 5e 5e 00 00 a0 a0 56 c8 f7 7f 00 00 e8 73 e6 e5 5e 5e 00 00 00 a1 56 c8 f7 7f 00 00 e8 63 e6 e5 5e 5e 00 00 60 a1 56 c8 f7 7f 00 00 e8 53 e6 e5 5e 5e 00 00 c0 a1 56 c8 f7 7f 00 00 e8 43 e6 e5 5e 5e 00 00 20 a2 56 c8 f7 7f 00 00 e8 33 e6 e5 5e 5e 00 00 80 a2 56 c8 f7 7f 00 00 e8 23 e6 e5 5e 5e 00 00 e0 a2 56 c8 f7 7f 00 00 e8 13 e6 e5 5e 5e 00 00 40 a3 56 c8 f7 7f 00 00 e8 03 e6 e5 5e 5e 00 00 a0 a3 56 c8 f7 7f 00 00 e8 f3 e5 e5 5e 5e 00 00 00 a4 56 c8 f7 7f 00 00 e8 e3 e5 e5 5e 5e 00 00 60 a4 56 c8 f7 7f 00 00 e8 d3 e5 e5 5e 5e 00 00 c0 a4 56 c8 f7 7f 00 00 e8 c3 e5 e5 5e 5e 00 00 20 a5 56 c8 f7 7f 00 00 e8 b3 e5 e5 5e 5e 00 00 80 a5 56 c8 f7 7f 00 00 e8 a3 e5 e5 5e 5e 00 00 e0 a5 56 c8 f7 7f 00 00 e8 93 e5 e5 5e 5e 00 00 40 a6 56 c8 f7 7f 00 00 e8 83 e5 e5 5e 5e 00 00 a0 a6 56 c8 f7 7f 00 00 e8 73 e5 e5 5e 5e 00 00 00 a7 56 c8 f7 7f 00 00 e8 63 e5 e5 5e 5e 00 00 60 a7 56 c8 f7 7f 00 00 e8 53 e5 e5 5e 5e 00 00 c0 a7 56 c8 f7 7f 00 00 e8 43 e5 e5 5e 5e 00 00 20 a8 56 c8 f7 7f 00 00 e8 33 e5 e5 5e 5e 00 00 80 a8 56 c8 f7 7f 00 00 e8 23 e5 e5 5e 5e 00 00 e0 a8 56 c8 f7 7f 00 00 e8 13 e5 e5 5e 5e 00 00 40 a9 56 c8 f7 7f 00 00 e8 03 e5 e5 5e 5e 00 00 a0 a9 56 c8 f7 7f 00 00 e8 f3 e4 e5 5e 5e 00 00 00 aa 56 c8 f7 7f 00 00 e8 e3 e4 e5 5e 5e 00 00 60 aa 56 c8 f7 7f 00 00 e8 d3 e4 e5 5e 5e 00 00 c0 aa 56 c8 f7 7f 00 00 e8 c3 e4 e5 5e 5e 00 00 20 ab 56 c8 f7 7f 00 00 e8 b3 e4 e5 5e 5e 00 00 80 ab 56 c8 f7 7f 00 00 e8 a3 e4 e5 5e 5e 00 00 e0 ab 56 c8 f7 7f 00 00 e8 93 e4 e5 5e 5e 00 00 40 ac 56 c8 f7 7f 00 00 e8 83 e4 e5 5e 5e 00 00 a0 ac 56 c8 f7 7f 00 00 e8 73 e4 e5 5e 5e 00 00 00 ad 56 c8 f7 7f 00 00 e8 63 e4 e5 5e 5e 00 00 60 ad 56 c8 f7 7f 00 00 e8 53 e4 e5 5e 5e 00 00 c0 ad 56 c8 f7 7f 00 00 e8 43 e4 e5 5e 5e 00 00 20 ae 56 c8 f7 7f 00 00 e8 33 e4 e5 5e 5e 00 00 80 ae 56 c8 f7 7f 00 00 e8 23 e4 e5 5e 5e 00 00 e0 ae 56 c8 f7 7f 00 00 e8 13 e4 e5 5e 5e 00 00 40 af 56 c8 f7 7f 00 00 e8 03 e4 e5 5e 5e 00 00 a0 af 56 c8 f7 7f 00 00 e8 f3 e3 e5 5e 5e 00 00 00 b0 56 c8 f7 7f 00 00 e8 e3 e3 e5 5e 5e 00 00 60 b0 56 c8 f7 7f 00 00 e8 d3 e3 e5 5e 5e 00 00 c0 b0 56 c8 f7 7f 00 00 e8 c3 e3 e5 5e 5e 00 00 20 b1 56 c8 f7 7f 00 00 e8 b3 e3 e5 5e 5e 00 00 80 b1 56 c8 f7 7f 00 00 e8 a3 e3 e5 5e 5e 00 00 e0 b1 56 c8 f7 7f 00 00 e8 93 e3 e5 5e 5e 00 00 40 b2 56 c8 f7 7f 00 00 e8 83 e3 e5 5e 5e 00 00 a0 b2 56 c8 f7 7f 00 00 e8 73 e3 e5 5e 5e 00 00 00 b3 56 c8 f7 7f 00 00 e8 63 e3 e5 5e 5e 00 00 60 b3 56 c8 f7 7f 00 00 e8 53 e3 e5 5e 5e 00 00 c0 b3 56 c8 f7 7f 00 00 98 75 57 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 75 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 48 76 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8407300h   | 423     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x64u)                                                               | Vector128<ulong> vbfly(N1 n, Vector128<ulong> x)                                                              | 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 75 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 48 76 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
