Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c7e46260h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x16u,v256x16u)                                                         | Vector256<ushort> vnand(Vector256<ushort> x, Vector256<ushort> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c7e462a0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x32i,v256x32i)                                                         | Vector256<int> vnand(Vector256<int> x, Vector256<int> y)                                                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c7e462e0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x32u,v256x32u)                                                         | Vector256<uint> vnand(Vector256<uint> x, Vector256<uint> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c7e46320h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x64i,v256x64i)                                                         | Vector256<long> vnand(Vector256<long> x, Vector256<long> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c7e46360h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x64u,v256x64u)                                                         | Vector256<ulong> vnand(Vector256<ulong> x, Vector256<ulong> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c7e463a0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x32f,v256x32f)                                                         | Vector256<float> vnand(Vector256<float> x, Vector256<float> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c7e463e0h   | 55      | hex://intrinsics/dinx?vnand#vnand_(v256x64f,v256x64f)                                                         | Vector256<double> vnand(Vector256<double> x, Vector256<double> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c813af40h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8i,v128x8i)                                                     | Vector128<sbyte> vnonimpl(Vector128<sbyte> x, Vector128<sbyte> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c813af70h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x8u,v128x8u)                                                     | Vector128<byte> vnonimpl(Vector128<byte> x, Vector128<byte> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c813afa0h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16i,v128x16i)                                                   | Vector128<short> vnonimpl(Vector128<short> x, Vector128<short> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c813afd0h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x16u,v128x16u)                                                   | Vector128<ushort> vnonimpl(Vector128<ushort> x, Vector128<ushort> y)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c813b000h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32i,v128x32i)                                                   | Vector128<int> vnonimpl(Vector128<int> x, Vector128<int> y)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c813b030h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x32u,v128x32u)                                                   | Vector128<uint> vnonimpl(Vector128<uint> x, Vector128<uint> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c813b060h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64i,v128x64i)                                                   | Vector128<long> vnonimpl(Vector128<long> x, Vector128<long> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c813b090h   | 39      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v128x64u,v128x64u)                                                   | Vector128<ulong> vnonimpl(Vector128<ulong> x, Vector128<ulong> y)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 df 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c813b0c0h   | 435     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8i,v256x8i)                                                     | Vector256<sbyte> vnonimpl(Vector256<sbyte> x, Vector256<sbyte> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d1 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d1 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c813b0f0h   | 387     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x8u,v256x8u)                                                     | Vector256<byte> vnonimpl(Vector256<byte> x, Vector256<byte> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d1 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c813b120h   | 339     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16i,v256x16i)                                                   | Vector256<short> vnonimpl(Vector256<short> x, Vector256<short> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c813b150h   | 291     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x16u,v256x16u)                                                   | Vector256<ushort> vnonimpl(Vector256<ushort> x, Vector256<ushort> y)                                          | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c813b180h   | 243     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32i,v256x32i)                                                   | Vector256<int> vnonimpl(Vector256<int> x, Vector256<int> y)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d2 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c813b1b0h   | 195     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x32u,v256x32u)                                                   | Vector256<uint> vnonimpl(Vector256<uint> x, Vector256<uint> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c813b1e0h   | 147     | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64i,v256x64i)                                                   | Vector256<long> vnonimpl(Vector256<long> x, Vector256<long> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d3 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c813b210h   | 99      | hex://intrinsics/dinx?vnonimpl#vnonimpl_(v256x64u,v256x64u)                                                   | Vector256<ulong> vnonimpl(Vector256<ulong> x, Vector256<ulong> y)                                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d df 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c813b240h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x8i,v128x8i)                                                             | Vector128<sbyte> vnor(Vector128<sbyte> x, Vector128<sbyte> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c813b280h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x8u,v128x8u)                                                             | Vector128<byte> vnor(Vector128<byte> x, Vector128<byte> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c813b2c0h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x16i,v128x16i)                                                           | Vector128<short> vnor(Vector128<short> x, Vector128<short> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c813b300h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x16u,v128x16u)                                                           | Vector128<ushort> vnor(Vector128<ushort> x, Vector128<ushort> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c813b340h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x32i,v128x32i)                                                           | Vector128<int> vnor(Vector128<int> x, Vector128<int> y)                                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c813b380h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x32u,v128x32u)                                                           | Vector128<uint> vnor(Vector128<uint> x, Vector128<uint> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c813b3c0h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x64i,v128x64i)                                                           | Vector128<long> vnor(Vector128<long> x, Vector128<long> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c813b400h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x64u,v128x64u)                                                           | Vector128<ulong> vnor(Vector128<ulong> x, Vector128<ulong> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 eb 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c813b440h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x32f,v128x32f)                                                           | Vector128<float> vnor(Vector128<float> x, Vector128<float> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c813b480h   | 51      | hex://intrinsics/dinx?vnor#vnor_(v128x64f,v128x64f)                                                           | Vector128<double> vnor(Vector128<double> x, Vector128<double> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c813b4c0h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x8u,v256x8u)                                                             | Vector256<byte> vnor(Vector256<byte> x, Vector256<byte> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c813b500h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x16i,v256x16i)                                                           | Vector256<short> vnor(Vector256<short> x, Vector256<short> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
