Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
288       | 7ff7c83ec660h   | 279     | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16i)                                                    | Vector512<short> vconvert(Vector256<byte> src, N512 w, short t)                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 c5 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 50 c6 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
289       | 7ff7c83ec6b0h   | 199     | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n1024,32u)                                                   | Vector1024<uint> vconvert(Vector256<byte> src, N1024 w, uint t)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 50 c6 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
290       | 7ff7c83ec730h   | 71      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n512,64i)                                                   | Vector512<long> vconvert(Vector128<short> src, N512 w, long t)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
291       | 7ff7c83ec780h   | 1096    | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n512,64u)                                                   | Vector512<ulong> vconvert(Vector128<ushort> src, N512 w, ulong t)                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 34 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 8e e7 5e 5e 00 1b e8 6b 8e e7 5e 5e 01 1a e8 63 8e e7 5e 5e 02 19 e8 5b 8e e7 5e 5e 03 18 e8 53 8e e7 5e 5e 04 17 e8 4b 8e e7 5e 5e 05 16 e8 43 8e e7 5e 5e 08 15 e8 3b 8e e7 5e 5e 0b 14 e8 33 8e e7 5e 5e 0e 13 e8 2b 8e e7 5e 5e 11 12 e8 23 8e e7 5e 5e 12 11 e8 1b 8e e7 5e 5e 13 10 e8 13 8e e7 5e 5e 16 0f e8 0b 8e e7 5e 5e 19 0e e8 03 8e e7 5e 5e 1a 0d e8 fb 8d e7 5e 5e 1b 0c e8 f3 8d e7 5e 5e 1e 0b e8 eb 8d e7 5e 5e 21 0a e8 e3 8d e7 5e 5e 22 09 e8 db 8d e7 5e 5e 25 08 e8 d3 8d e7 5e 5e 28 07 e8 cb 8d e7 5e 5e 29 06 e8 c3 8d e7 5e 5e 2a 05 e8 bb 8d e7 5e 5e 2d 04 e8 b3 8d e7 5e 5e 30 03 e8 ab 8d e7 5e 5e 33 02 e8 a3 8d e7 5e 5e 36 01 e8 9b 8d e7 5e 5e 39 00 f8 13 55 c8 f7 7f 00 00 e8 8b 8d e7 5e 5e 00 00 b0 1b 55 c8 f7 7f 00 00 e8 7b 8d e7 5e 5e 00 00 10 1c 55 c8 f7 7f 00 00 e8 6b 8d e7 5e 5e 00 00 70 1c 55 c8 f7 7f 00 00 e8 5b 8d e7 5e 5e 00 00 d0 1c 55 c8 f7 7f 00 00 e8 4b 8d e7 5e 5e 00 00 30 1d 55 c8 f7 7f 00 00 e8 3b 8d e7 5e 5e 00 00 90 1d 55 c8 f7 7f 00 00 e8 2b 8d e7 5e 5e 00 00 f0 1d 55 c8 f7 7f 00 00 e8 1b 8d e7 5e 5e 00 00 50 1e 55 c8 f7 7f 00 00 e8 0b 8d e7 5e 5e 00 00 b0 1e 55 c8 f7 7f 00 00 e8 fb 8c e7 5e 5e 00 00 10 1f 55 c8 f7 7f 00 00 e8 eb 8c e7 5e 5e 00 00 70 1f 55 c8 f7 7f 00 00 e8 db 8c e7 5e 5e 00 00 d0 1f 55 c8 f7 7f 00 00 e8 cb 8c e7 5e 5e 00 00 30 20 55 c8 f7 7f 00 00 e8 bb 8c e7 5e 5e 00 00 90 20 55 c8 f7 7f 00 00 e8 ab 8c e7 5e 5e 00 0c e8 a3 8c e7 5e 5e 01 0b e8 9b 8c e7 5e 5e 02 0a e8 93 8c e7 5e 5e 03 09 e8 8b 8c e7 5e 5e 04 08 e8 83 8c e7 5e 5e 05 07 e8 7b 8c e7 5e 5e 06 06 e8 73 8c e7 5e 5e 07 05 e8 6b 8c e7 5e 5e 08 04 e8 63 8c e7 5e 5e 09 03 e8 5b 8c e7 5e 5e 0a 02 e8 53 8c e7 5e 5e 0b 01 e8 4b 8c e7 5e 5e 0c 00 20 21 55 c8 f7 7f 00 00 e8 3b 8c e7 5e 5e 00 00 a8 22 55 c8 f7 7f 00 00 e8 2b 8c e7 5e 5e 00 00 58 23 55 c8 f7 7f 00 00 e8 1b 8c e7 5e 5e 00 00 b8 23 55 c8 f7 7f 00 00 e8 0b 8c e7 5e 5e 00 00 18 24 55 c8 f7 7f 00 00 e8 fb 8b e7 5e 5e 00 00 78 24 55 c8 f7 7f 00 00 e8 eb 8b e7 5e 5e 00 00 d8 24 55 c8 f7 7f 00 00 e8 db 8b e7 5e 5e 00 00 38 25 55 c8 f7 7f 00 00 e8 cb 8b e7 5e 5e 00 00 98 25 55 c8 f7 7f 00 00 e8 bb 8b e7 5e 5e 00 00 f8 25 55 c8 f7 7f 00 00 e8 ab 8b e7 5e 5e 00 00 58 26 55 c8 f7 7f 00 00 e8 9b 8b e7 5e 5e 00 00 b8 26 55 c8 f7 7f 00 00 e8 8b 8b e7 5e 5e 00 00 18 27 55 c8 f7 7f 00 00 e8 7b 8b e7 5e 5e 00 00 78 27 55 c8 f7 7f 00 00 e8 6b 8b e7 5e 5e 00 00 d8 27 55 c8 f7 7f 00 00 e8 5b 8b e7 5e 5e 00 00 38 28 55 c8 f7 7f 00 00 e8 4b 8b e7 5e 5e 00 00 98 28 55 c8 f7 7f 00 00 e8 3b 8b e7 5e 5e 00 00 f8 28 55 c8 f7 7f 00 00 e8 2b 8b e7 5e 5e 00 00 58 29 55 c8 f7 7f 00 00 e8 1b 8b e7 5e 5e 00 00 b8 29 55 c8 f7 7f 00 00 e8 0b 8b e7 5e 5e 00 00 18 2a 55 c8 f7 7f 00 00 e8 fb 8a e7 5e 5e 00 00 78 2a 55 c8 f7 7f 00 00 e8 eb 8a e7 5e 5e 00 00 d8 2a 55 c8 f7 7f 00 00 e8 db 8a e7 5e 5e 00 00 38 2b 55 c8 f7 7f 00 00 e8 cb 8a e7 5e 5e 00 00 98 2b 55 c8 f7 7f 00 00 e8 bb 8a e7 5e 5e 00 00 f8 2b 55 c8 f7 7f 00 00 e8 ab 8a e7 5e 5e 00 00 58 2c 55 c8 f7 7f 00 00 e8 9b 8a e7 5e 5e 00 00 b8 2c 55 c8 f7 7f 00 00 e8 8b 8a e7 5e 5e 00 00 18 2d 55 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
292       | 7ff7c83ecbd0h   | 759     | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n1024,64u)                                                  | Vector1024<ulong> vconvert(Vector256<ushort> src, N1024 w, ulong t)                                           | 57 56 48 81 ec 08 01 00 00 c5 f8 77 48 8b f1 48 8d bc 24 88 00 00 00 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 34 c8 c4 e3 f9 16 c1 01 c4 e1 f9 6e c1 c4 e2 7d 34 c0 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 7d 34 da c4 e3 f9 16 d2 01 c4 e1 f9 6e d2 c4 e2 7d 34 d2 48 8d 54 24 08 c5 d8 57 e4 c5 fa 7f 22 c5 fa 7f 62 10 c5 fa 7f 62 20 c5 fa 7f 62 30 c5 fa 7f 62 40 c5 fa 7f 62 50 c5 fa 7f 62 60 c5 fa 7f 62 70 48 8d 54 24 08 c5 fd 11 0a c5 fd 11 42 20 48 8d 54 24 48 c5 fd 11 1a c5 fd 11 52 20 48 8d 8c 24 88 00 00 00 48 8d 54 24 08 41 b8 80 00 00 00 e8 b8 93 e7 5e 48 8d 84 24 88 00 00 00 c5 fd 10 00 c5 fd 10 48 20 48 8d 84 24 c8 00 00 00 c5 fd 10 10 c5 fd 10 58 20 c5 fd 11 06 c5 fd 11 4e 20 c5 fd 11 56 40 c5 fd 11 5e 60 48 8b c6 c5 f8 77 48 81 c4 08 01 00 00 5e 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 09 04 00 09 01 21 00 02 60 01 70 40 00 00 00 78 cd 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 cd 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 cf 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
293       | 7ff7c83ecd10h   | 439     | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,32i)                                                   | Vector512<int> vconvert(Vector256<short> src, N512 w, int t)                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 cd 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 cf 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
294       | 7ff7c83ecd60h   | 359     | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n512,32u)                                                   | Vector512<uint> vconvert(Vector256<ushort> src, N512 w, uint t)                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 cf 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
295       | 7ff7c83ecdb0h   | 279     | hex://intrinsics/dinx?vconvert#vconvert_(v256x32i,n512,64i)                                                   | Vector512<long> vconvert(Vector256<int> src, N512 w, long t)                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 cf 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
296       | 7ff7c83ece00h   | 199     | hex://intrinsics/dinx?vconvert#vconvert_(v256x32u,n512,64u)                                                   | Vector512<ulong> vconvert(Vector256<uint> src, N512 w, ulong t)                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 ce 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 cf 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
297       | 7ff7c83ece50h   | 119     | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,64i)                                                   | Vector512<long> vconvert(Vector256<short> src, N512 w, long t)                                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 cf 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
298       | 7ff7c83ecea0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(n64,8u~in,n256,n32)                                                  | Vector256<uint> vconvert(N64 srcbits, in byte src, N256 w, N32 n)                                             | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
299       | 7ff7c83eced0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(n64,16u~in,n256,n32)                                                 | Vector256<uint> vconvert(N64 srcbits, in ushort src, N256 w, N32 n)                                           | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
300       | 7ff7c83ecf00h   | 199     | hex://intrinsics/dinx?vgt#vgt_(v128x64i,v128x64i)                                                             | Vector128<long> vgt(Vector128<long> x, Vector128<long> y)                                                     | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c5 f4 57 c9 c4 c1 79 10 10 c4 e3 75 38 ca 00 c4 e2 7d 37 c1 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f8 d3 54 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
301       | 7ff7c83ecf50h   | 119     | hex://intrinsics/dinx?vgt#vgt_(v128x64u,v128x64u)                                                             | Vector128<ulong> vgt(Vector128<ulong> x, Vector128<ulong> y)                                                  | 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
302       | 7ff7c83ecfd0h   | 135     | hex://intrinsics/dinx?vgt#vgt_(v256x8i,v256x8i)                                                               | Vector256<sbyte> vgt(Vector256<sbyte> x, Vector256<sbyte> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 64 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 d5 54 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
303       | 7ff7c83ed000h   | 87      | hex://intrinsics/dinx?vgt#vgt_(v256x8u,v256x8u)                                                               | Vector256<byte> vgt(Vector256<byte> x, Vector256<byte> y)                                                     | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
304       | 7ff7c83ed060h   | 135     | hex://intrinsics/dinx?vgt#vgt_(v256x16i,v256x16i)                                                             | Vector256<short> vgt(Vector256<short> x, Vector256<short> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 65 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d5 54 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
305       | 7ff7c83ed090h   | 87      | hex://intrinsics/dinx?vgt#vgt_(v256x16u,v256x16u)                                                             | Vector256<ushort> vgt(Vector256<ushort> x, Vector256<ushort> y)                                               | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
306       | 7ff7c83ed0f0h   | 135     | hex://intrinsics/dinx?vgt#vgt_(v256x32i,v256x32i)                                                             | Vector256<int> vgt(Vector256<int> x, Vector256<int> y)                                                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 66 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d6 54 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
307       | 7ff7c83ed120h   | 87      | hex://intrinsics/dinx?vgt#vgt_(v256x32u,v256x32u)                                                             | Vector256<uint> vgt(Vector256<uint> x, Vector256<uint> y)                                                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
