Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85d47f0h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32i)                                                              | Vector256<int> vscalar(N256 n, int a)                                                                         | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85d4820h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32u)                                                              | Vector256<uint> vscalar(N256 n, uint a)                                                                       | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85d4850h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64i)                                                              | Vector256<long> vscalar(N256 n, long a)                                                                       | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85d4880h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64u)                                                              | Vector256<ulong> vscalar(N256 n, ulong a)                                                                     | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85d48b0h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32f)                                                              | Vector256<float> vscalar(N256 n, float a)                                                                     | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85d48e0h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64f)                                                              | Vector256<double> vscalar(N256 n, double a)                                                                   | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85d4910h   | 1447    | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x8u)                                                                | Vector128<byte> vbfly(N1 n, Vector128<byte> x)                                                                | 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 e0 e0 7d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 0c c9 5e 5e 00 00 a0 9a 5c c8 f7 7f 00 00 e8 f3 0b c9 5e 5e 00 00 00 9b 5c c8 f7 7f 00 00 e8 e3 0b c9 5e 5e 00 00 60 9b 5c c8 f7 7f 00 00 e8 d3 0b c9 5e 5e 00 00 c0 9b 5c c8 f7 7f 00 00 e8 c3 0b c9 5e 5e 00 00 20 9c 5c c8 f7 7f 00 00 e8 b3 0b c9 5e 5e 00 00 80 9c 5c c8 f7 7f 00 00 e8 a3 0b c9 5e 5e 00 00 e0 9c 5c c8 f7 7f 00 00 e8 93 0b c9 5e 5e 00 00 40 9d 5c c8 f7 7f 00 00 e8 83 0b c9 5e 5e 00 00 a0 9d 5c c8 f7 7f 00 00 e8 73 0b c9 5e 5e 00 00 00 9e 5c c8 f7 7f 00 00 e8 63 0b c9 5e 5e 00 00 60 9e 5c c8 f7 7f 00 00 e8 53 0b c9 5e 5e 00 00 c0 9e 5c c8 f7 7f 00 00 e8 43 0b c9 5e 5e 00 00 20 9f 5c c8 f7 7f 00 00 e8 33 0b c9 5e 5e 00 00 80 9f 5c c8 f7 7f 00 00 e8 23 0b c9 5e 5e 00 00 e0 9f 5c c8 f7 7f 00 00 e8 13 0b c9 5e 5e 00 00 40 a0 5c c8 f7 7f 00 00 e8 03 0b c9 5e 5e 00 00 a0 a0 5c c8 f7 7f 00 00 e8 f3 0a c9 5e 5e 00 00 00 a1 5c c8 f7 7f 00 00 e8 e3 0a c9 5e 5e 00 00 60 a1 5c c8 f7 7f 00 00 e8 d3 0a c9 5e 5e 00 00 c0 a1 5c c8 f7 7f 00 00 e8 c3 0a c9 5e 5e 00 00 20 a2 5c c8 f7 7f 00 00 e8 b3 0a c9 5e 5e 00 00 80 a2 5c c8 f7 7f 00 00 e8 a3 0a c9 5e 5e 00 00 e0 a2 5c c8 f7 7f 00 00 e8 93 0a c9 5e 5e 00 00 40 a3 5c c8 f7 7f 00 00 e8 83 0a c9 5e 5e 00 00 a0 a3 5c c8 f7 7f 00 00 e8 73 0a c9 5e 5e 00 00 00 a4 5c c8 f7 7f 00 00 e8 63 0a c9 5e 5e 00 00 60 a4 5c c8 f7 7f 00 00 e8 53 0a c9 5e 5e 00 00 c0 a4 5c c8 f7 7f 00 00 e8 43 0a c9 5e 5e 00 00 20 a5 5c c8 f7 7f 00 00 e8 33 0a c9 5e 5e 00 00 80 a5 5c c8 f7 7f 00 00 e8 23 0a c9 5e 5e 00 00 e0 a5 5c c8 f7 7f 00 00 e8 13 0a c9 5e 5e 00 00 40 a6 5c c8 f7 7f 00 00 e8 03 0a c9 5e 5e 00 00 a0 a6 5c c8 f7 7f 00 00 e8 f3 09 c9 5e 5e 00 00 00 a7 5c c8 f7 7f 00 00 e8 e3 09 c9 5e 5e 00 00 60 a7 5c c8 f7 7f 00 00 e8 d3 09 c9 5e 5e 00 00 c0 a7 5c c8 f7 7f 00 00 e8 c3 09 c9 5e 5e 00 00 20 a8 5c c8 f7 7f 00 00 e8 b3 09 c9 5e 5e 00 00 80 a8 5c c8 f7 7f 00 00 e8 a3 09 c9 5e 5e 00 00 e0 a8 5c c8 f7 7f 00 00 e8 93 09 c9 5e 5e 00 00 40 a9 5c c8 f7 7f 00 00 e8 83 09 c9 5e 5e 00 00 a0 a9 5c c8 f7 7f 00 00 e8 73 09 c9 5e 5e 00 00 00 aa 5c c8 f7 7f 00 00 e8 63 09 c9 5e 5e 00 00 60 aa 5c c8 f7 7f 00 00 e8 53 09 c9 5e 5e 00 00 c0 aa 5c c8 f7 7f 00 00 e8 43 09 c9 5e 5e 00 00 20 ab 5c c8 f7 7f 00 00 e8 33 09 c9 5e 5e 00 00 80 ab 5c c8 f7 7f 00 00 e8 23 09 c9 5e 5e 00 00 e0 ab 5c c8 f7 7f 00 00 e8 13 09 c9 5e 5e 00 00 40 ac 5c c8 f7 7f 00 00 e8 03 09 c9 5e 5e 00 00 a0 ac 5c c8 f7 7f 00 00 e8 f3 08 c9 5e 5e 00 00 00 ad 5c c8 f7 7f 00 00 e8 e3 08 c9 5e 5e 00 00 60 ad 5c c8 f7 7f 00 00 e8 d3 08 c9 5e 5e 00 00 c0 ad 5c c8 f7 7f 00 00 e8 c3 08 c9 5e 5e 00 00 20 ae 5c c8 f7 7f 00 00 e8 b3 08 c9 5e 5e 00 00 80 ae 5c c8 f7 7f 00 00 e8 a3 08 c9 5e 5e 00 00 e0 ae 5c c8 f7 7f 00 00 e8 93 08 c9 5e 5e 00 00 40 af 5c c8 f7 7f 00 00 e8 83 08 c9 5e 5e 00 00 a0 af 5c c8 f7 7f 00 00 e8 73 08 c9 5e 5e 00 00 00 b0 5c c8 f7 7f 00 00 e8 63 08 c9 5e 5e 00 00 60 b0 5c c8 f7 7f 00 00 e8 53 08 c9 5e 5e 00 00 c0 b0 5c c8 f7 7f 00 00 e8 43 08 c9 5e 5e 00 00 20 b1 5c c8 f7 7f 00 00 e8 33 08 c9 5e 5e 00 00 80 b1 5c c8 f7 7f 00 00 e8 23 08 c9 5e 5e 00 00 e0 b1 5c c8 f7 7f 00 00 e8 13 08 c9 5e 5e 00 00 40 b2 5c c8 f7 7f 00 00 60 e3 7d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85d49c0h   | 1271    | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x16u)                                                               | Vector128<ushort> vbfly(N1 n, Vector128<ushort> x)                                                            | 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 01 c5 f8 28 e2 c5 d9 71 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 0c c9 5e 5e 00 00 a0 9a 5c c8 f7 7f 00 00 e8 f3 0b c9 5e 5e 00 00 00 9b 5c c8 f7 7f 00 00 e8 e3 0b c9 5e 5e 00 00 60 9b 5c c8 f7 7f 00 00 e8 d3 0b c9 5e 5e 00 00 c0 9b 5c c8 f7 7f 00 00 e8 c3 0b c9 5e 5e 00 00 20 9c 5c c8 f7 7f 00 00 e8 b3 0b c9 5e 5e 00 00 80 9c 5c c8 f7 7f 00 00 e8 a3 0b c9 5e 5e 00 00 e0 9c 5c c8 f7 7f 00 00 e8 93 0b c9 5e 5e 00 00 40 9d 5c c8 f7 7f 00 00 e8 83 0b c9 5e 5e 00 00 a0 9d 5c c8 f7 7f 00 00 e8 73 0b c9 5e 5e 00 00 00 9e 5c c8 f7 7f 00 00 e8 63 0b c9 5e 5e 00 00 60 9e 5c c8 f7 7f 00 00 e8 53 0b c9 5e 5e 00 00 c0 9e 5c c8 f7 7f 00 00 e8 43 0b c9 5e 5e 00 00 20 9f 5c c8 f7 7f 00 00 e8 33 0b c9 5e 5e 00 00 80 9f 5c c8 f7 7f 00 00 e8 23 0b c9 5e 5e 00 00 e0 9f 5c c8 f7 7f 00 00 e8 13 0b c9 5e 5e 00 00 40 a0 5c c8 f7 7f 00 00 e8 03 0b c9 5e 5e 00 00 a0 a0 5c c8 f7 7f 00 00 e8 f3 0a c9 5e 5e 00 00 00 a1 5c c8 f7 7f 00 00 e8 e3 0a c9 5e 5e 00 00 60 a1 5c c8 f7 7f 00 00 e8 d3 0a c9 5e 5e 00 00 c0 a1 5c c8 f7 7f 00 00 e8 c3 0a c9 5e 5e 00 00 20 a2 5c c8 f7 7f 00 00 e8 b3 0a c9 5e 5e 00 00 80 a2 5c c8 f7 7f 00 00 e8 a3 0a c9 5e 5e 00 00 e0 a2 5c c8 f7 7f 00 00 e8 93 0a c9 5e 5e 00 00 40 a3 5c c8 f7 7f 00 00 e8 83 0a c9 5e 5e 00 00 a0 a3 5c c8 f7 7f 00 00 e8 73 0a c9 5e 5e 00 00 00 a4 5c c8 f7 7f 00 00 e8 63 0a c9 5e 5e 00 00 60 a4 5c c8 f7 7f 00 00 e8 53 0a c9 5e 5e 00 00 c0 a4 5c c8 f7 7f 00 00 e8 43 0a c9 5e 5e 00 00 20 a5 5c c8 f7 7f 00 00 e8 33 0a c9 5e 5e 00 00 80 a5 5c c8 f7 7f 00 00 e8 23 0a c9 5e 5e 00 00 e0 a5 5c c8 f7 7f 00 00 e8 13 0a c9 5e 5e 00 00 40 a6 5c c8 f7 7f 00 00 e8 03 0a c9 5e 5e 00 00 a0 a6 5c c8 f7 7f 00 00 e8 f3 09 c9 5e 5e 00 00 00 a7 5c c8 f7 7f 00 00 e8 e3 09 c9 5e 5e 00 00 60 a7 5c c8 f7 7f 00 00 e8 d3 09 c9 5e 5e 00 00 c0 a7 5c c8 f7 7f 00 00 e8 c3 09 c9 5e 5e 00 00 20 a8 5c c8 f7 7f 00 00 e8 b3 09 c9 5e 5e 00 00 80 a8 5c c8 f7 7f 00 00 e8 a3 09 c9 5e 5e 00 00 e0 a8 5c c8 f7 7f 00 00 e8 93 09 c9 5e 5e 00 00 40 a9 5c c8 f7 7f 00 00 e8 83 09 c9 5e 5e 00 00 a0 a9 5c c8 f7 7f 00 00 e8 73 09 c9 5e 5e 00 00 00 aa 5c c8 f7 7f 00 00 e8 63 09 c9 5e 5e 00 00 60 aa 5c c8 f7 7f 00 00 e8 53 09 c9 5e 5e 00 00 c0 aa 5c c8 f7 7f 00 00 e8 43 09 c9 5e 5e 00 00 20 ab 5c c8 f7 7f 00 00 e8 33 09 c9 5e 5e 00 00 80 ab 5c c8 f7 7f 00 00 e8 23 09 c9 5e 5e 00 00 e0 ab 5c c8 f7 7f 00 00 e8 13 09 c9 5e 5e 00 00 40 ac 5c c8 f7 7f 00 00 e8 03 09 c9 5e 5e 00 00 a0 ac 5c c8 f7 7f 00 00 e8 f3 08 c9 5e 5e 00 00 00 ad 5c c8 f7 7f 00 00 e8 e3 08 c9 5e 5e 00 00 60 ad 5c c8 f7 7f 00 00 e8 d3 08 c9 5e 5e 00 00 c0 ad 5c c8 f7 7f 00 00 e8 c3 08 c9 5e 5e 00 00 20 ae 5c c8 f7 7f 00 00 e8 b3 08 c9 5e 5e 00 00 80 ae 5c c8 f7 7f 00 00 e8 a3 08 c9 5e 5e 00 00 e0 ae 5c c8 f7 7f 00 00 e8 93 08 c9 5e 5e 00 00 40 af 5c c8 f7 7f 00 00 e8 83 08 c9 5e 5e 00 00 a0 af 5c c8 f7 7f 00 00 e8 73 08 c9 5e 5e 00 00 00 b0 5c c8 f7 7f 00 00 e8 63 08 c9 5e 5e 00 00 60 b0 5c c8 f7 7f 00 00 e8 53 08 c9 5e 5e 00 00 c0 b0 5c c8 f7 7f 00 00 e8 43 08 c9 5e 5e 00 00 20 b1 5c c8 f7 7f 00 00 e8 33 08 c9 5e 5e 00 00 80 b1 5c c8 f7 7f 00 00 e8 23 08 c9 5e 5e 00 00 e0 b1 5c c8 f7 7f 00 00 e8 13 08 c9 5e 5e 00 00 40 b2 5c c8 f7 7f 00 00 60 e3 7d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85d4e40h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x32u)                                                               | Vector128<uint> vbfly(N1 n, Vector128<uint> x)                                                                | 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 01 c5 f8 28 e2 c5 d9 72 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85d4ec0h   | 423     | hex://intrinsics/dinx?vbfly#vbfly_(n1,v128x64u)                                                               | Vector128<ulong> vbfly(N1 n, Vector128<ulong> x)                                                              | 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 01 c5 f8 28 e2 c5 d9 73 d4 01 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 e5 7d c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 48 e6 7d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85d4f40h   | 295     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x8u)                                                                | Vector128<byte> vbfly(N2 n, Vector128<byte> x)                                                                | 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 48 e6 7d c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85d4ff0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x16u)                                                               | Vector128<ushort> vbfly(N2 n, Vector128<ushort> x)                                                            | 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85d5070h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x32u)                                                               | Vector128<uint> vbfly(N2 n, Vector128<uint> x)                                                                | 50 c5 f8 77 90 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
