Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85ab260h   | 39      | hex://intrinsics/bitpack?pack8#pack8_g[64u](b32x64u~in,32i)                                                   | byte pack8<ulong>(in Block32<ulong> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 8b 00 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85ab290h   | 1064    | hex://intrinsics/bitpack?pack8#pack8_g[64i](b32x64i~in,32i)                                                   | byte pack8<long>(in Block32<long> src, int block)                                                             | 0f 1f 44 00 00 48 8b 01 8b 00 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 a3 cb 5e 5e 00 1b e8 7b a3 cb 5e 5e 01 1a e8 73 a3 cb 5e 5e 02 19 e8 6b a3 cb 5e 5e 03 18 e8 63 a3 cb 5e 5e 04 17 e8 5b a3 cb 5e 5e 05 16 e8 53 a3 cb 5e 5e 06 15 e8 4b a3 cb 5e 5e 07 14 e8 43 a3 cb 5e 5e 08 13 e8 3b a3 cb 5e 5e 09 12 e8 33 a3 cb 5e 5e 0a 11 e8 2b a3 cb 5e 5e 0b 10 e8 23 a3 cb 5e 5e 0c 0f e8 1b a3 cb 5e 5e 0d 0e e8 13 a3 cb 5e 5e 0e 0d e8 0b a3 cb 5e 5e 0f 0c e8 03 a3 cb 5e 5e 10 0b e8 fb a2 cb 5e 5e 11 0a e8 f3 a2 cb 5e 5e 12 09 e8 eb a2 cb 5e 5e 13 08 e8 e3 a2 cb 5e 5e 14 07 e8 db a2 cb 5e 5e 15 06 e8 d3 a2 cb 5e 5e 16 05 e8 cb a2 cb 5e 5e 17 04 e8 c3 a2 cb 5e 5e 18 03 e8 bb a2 cb 5e 5e 19 02 e8 b3 a2 cb 5e 5e 1a 01 e8 ab a2 cb 5e 5e 1b 00 98 0f 81 c8 f7 7f 00 00 e8 9b a2 cb 5e 5e 00 12 e8 93 a2 cb 5e 5e 01 11 e8 8b a2 cb 5e 5e 02 10 e8 83 a2 cb 5e 5e 03 0f e8 7b a2 cb 5e 5e 04 0e e8 73 a2 cb 5e 5e 05 0d e8 6b a2 cb 5e 5e 06 0c e8 63 a2 cb 5e 5e 07 0b e8 5b a2 cb 5e 5e 08 0a e8 53 a2 cb 5e 5e 09 09 e8 4b a2 cb 5e 5e 0a 08 e8 43 a2 cb 5e 5e 0b 07 e8 3b a2 cb 5e 5e 0c 06 e8 33 a2 cb 5e 5e 0d 05 e8 2b a2 cb 5e 5e 0e 04 e8 23 a2 cb 5e 5e 0f 03 e8 1b a2 cb 5e 5e 10 02 e8 13 a2 cb 5e 5e 14 01 e8 0b a2 cb 5e 5e 15 00 a8 0e 81 c8 f7 7f 00 00 e8 fb a1 cb 5e 5e 00 00 28 16 81 c8 f7 7f 00 00 e8 eb a1 cb 5e 5e 00 00 88 16 81 c8 f7 7f 00 00 e8 db a1 cb 5e 5e 00 00 e8 16 81 c8 f7 7f 00 00 e8 cb a1 cb 5e 5e 00 00 48 17 81 c8 f7 7f 00 00 e8 bb a1 cb 5e 5e 00 01 e8 b3 a1 cb 5e 5e 01 00 a8 19 81 c8 f7 7f 00 00 e8 a3 a1 cb 5e 5e 00 1b e8 9b a1 cb 5e 5e 01 1a e8 93 a1 cb 5e 5e 02 19 e8 8b a1 cb 5e 5e 03 18 e8 83 a1 cb 5e 5e 04 17 e8 7b a1 cb 5e 5e 05 16 e8 73 a1 cb 5e 5e 06 15 e8 6b a1 cb 5e 5e 07 14 e8 63 a1 cb 5e 5e 08 13 e8 5b a1 cb 5e 5e 09 12 e8 53 a1 cb 5e 5e 0a 11 e8 4b a1 cb 5e 5e 0b 10 e8 43 a1 cb 5e 5e 0c 0f e8 3b a1 cb 5e 5e 0d 0e e8 33 a1 cb 5e 5e 0e 0d e8 2b a1 cb 5e 5e 0f 0c e8 23 a1 cb 5e 5e 10 0b e8 1b a1 cb 5e 5e 11 0a e8 13 a1 cb 5e 5e 12 09 e8 0b a1 cb 5e 5e 13 08 e8 03 a1 cb 5e 5e 14 07 e8 fb a0 cb 5e 5e 15 06 e8 f3 a0 cb 5e 5e 16 05 e8 eb a0 cb 5e 5e 17 04 e8 e3 a0 cb 5e 5e 18 03 e8 db a0 cb 5e 5e 19 02 e8 d3 a0 cb 5e 5e 1a 01 e8 cb a0 cb 5e 5e 1b 00 98 18 81 c8 f7 7f 00 00 e8 bb a0 cb 5e 5e 00 12 e8 b3 a0 cb 5e 5e 01 11 e8 ab a0 cb 5e 5e 02 10 e8 a3 a0 cb 5e 5e 03 0f e8 9b a0 cb 5e 5e 04 0e e8 93 a0 cb 5e 5e 05 0d e8 8b a0 cb 5e 5e 06 0c e8 83 a0 cb 5e 5e 07 0b e8 7b a0 cb 5e 5e 08 0a e8 73 a0 cb 5e 5e 09 09 e8 6b a0 cb 5e 5e 0a 08 e8 63 a0 cb 5e 5e 0b 07 e8 5b a0 cb 5e 5e 0c 06 e8 53 a0 cb 5e 5e 0d 05 e8 4b a0 cb 5e 5e 0e 04 e8 43 a0 cb 5e 5e 0f 03 e8 3b a0 cb 5e 5e 10 02 e8 33 a0 cb 5e 5e 14 01 e8 2b a0 cb 5e 5e 15 00 a8 17 81 c8 f7 7f 00 00 e8 1b a0 cb 5e 5e 00 00 e8 1c 81 c8 f7 7f 00 00 e8 0b a0 cb 5e 5e 00 00 48 1d 81 c8 f7 7f 00 00 e8 fb 9f cb 5e 5e 00 00 a8 1d 81 c8 f7 7f 00 00 e8 eb 9f cb 5e 5e 00 00 08 1e 81 c8 f7 7f 00 00 e8 db 9f cb 5e 5e 00 00 68 1e 81 c8 f7 7f 00 00 e8 cb 9f cb 5e 5e 00 00 c8 1e 81 c8 f7 7f 00 00 e8 bb 9f cb 5e 5e 00 00 28 1f 81 c8 f7 7f 00 00 e8 ab 9f cb 5e 5e 00 00 88 1f 81 c8 f7 7f 00 00 e8 9b 9f cb 5e 5e 00 00 e8 1f 81 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85ab6c0h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[8u](b64x8u~in,32i)                                                     | byte pack8<byte>(in Block64<byte> src, int block)                                                             | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 0f b6 04 10 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85ab700h   | 119     | hex://intrinsics/bitpack?pack8#pack8_g[8i](b64x8i~in,32i)                                                     | byte pack8<sbyte>(in Block64<sbyte> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 0f be 04 10 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 6a 80 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 0f b7 04 50 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85ab740h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[16u](b64x16u~in,32i)                                                   | byte pack8<ushort>(in Block64<ushort> src, int block)                                                         | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 0f b7 04 50 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85ab780h   | 115     | hex://intrinsics/bitpack?pack8#pack8_g[16i](b64x16i~in,32i)                                                   | byte pack8<short>(in Block64<short> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 0f bf 04 50 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 6b 80 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 90 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85ab7c0h   | 51      | hex://intrinsics/bitpack?pack8#pack8_g[32u](b64x32u~in,32i)                                                   | byte pack8<uint>(in Block64<uint> src, int block)                                                             | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 90 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85ab800h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[32i](b64x32i~in,32i)                                                   | byte pack8<int>(in Block64<int> src, int block)                                                               | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 90 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85ab840h   | 51      | hex://intrinsics/bitpack?pack8#pack8_g[64u](b64x64u~in,32i)                                                   | byte pack8<ulong>(in Block64<ulong> src, int block)                                                           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85ab880h   | 1080    | hex://intrinsics/bitpack?pack8#pack8_g[64i](b64x64i~in,32i)                                                   | byte pack8<long>(in Block64<long> src, int block)                                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 9d cb 5e 5e 00 00 48 20 81 c8 f7 7f 00 00 e8 73 9d cb 5e 5e 00 00 a8 20 81 c8 f7 7f 00 00 e8 63 9d cb 5e 5e 00 00 08 21 81 c8 f7 7f 00 00 e8 53 9d cb 5e 5e 00 00 68 21 81 c8 f7 7f 00 00 e8 43 9d cb 5e 5e 00 00 c8 21 81 c8 f7 7f 00 00 e8 33 9d cb 5e 5e 00 00 28 22 81 c8 f7 7f 00 00 e8 23 9d cb 5e 5e 00 00 88 22 81 c8 f7 7f 00 00 e8 13 9d cb 5e 5e 00 00 e8 22 81 c8 f7 7f 00 00 e8 03 9d cb 5e 5e 00 00 48 23 81 c8 f7 7f 00 00 e8 f3 9c cb 5e 5e 00 00 a8 23 81 c8 f7 7f 00 00 e8 e3 9c cb 5e 5e 00 00 08 24 81 c8 f7 7f 00 00 e8 d3 9c cb 5e 5e 00 00 68 24 81 c8 f7 7f 00 00 e8 c3 9c cb 5e 5e 00 00 c8 24 81 c8 f7 7f 00 00 e8 b3 9c cb 5e 5e 00 00 28 25 81 c8 f7 7f 00 00 e8 a3 9c cb 5e 5e 00 00 88 25 81 c8 f7 7f 00 00 e8 93 9c cb 5e 5e 00 00 e8 25 81 c8 f7 7f 00 00 e8 83 9c cb 5e 5e 00 00 48 26 81 c8 f7 7f 00 00 e8 73 9c cb 5e 5e 00 00 a8 26 81 c8 f7 7f 00 00 e8 63 9c cb 5e 5e 00 00 08 27 81 c8 f7 7f 00 00 e8 53 9c cb 5e 5e 00 00 68 27 81 c8 f7 7f 00 00 e8 43 9c cb 5e 5e 00 00 c8 27 81 c8 f7 7f 00 00 e8 33 9c cb 5e 5e 00 00 28 28 81 c8 f7 7f 00 00 e8 23 9c cb 5e 5e 00 00 88 28 81 c8 f7 7f 00 00 e8 13 9c cb 5e 5e 00 00 e8 28 81 c8 f7 7f 00 00 e8 03 9c cb 5e 5e 00 00 48 29 81 c8 f7 7f 00 00 e8 f3 9b cb 5e 5e 00 00 a8 29 81 c8 f7 7f 00 00 e8 e3 9b cb 5e 5e 00 00 08 2a 81 c8 f7 7f 00 00 e8 d3 9b cb 5e 5e 00 00 68 2a 81 c8 f7 7f 00 00 e8 c3 9b cb 5e 5e 00 00 c8 2a 81 c8 f7 7f 00 00 e8 b3 9b cb 5e 5e 00 00 28 2b 81 c8 f7 7f 00 00 e8 a3 9b cb 5e 5e 00 01 e8 9b 9b cb 5e 5e 01 00 90 2d 81 c8 f7 7f 00 00 e8 8b 9b cb 5e 5e 00 1b e8 83 9b cb 5e 5e 01 1a e8 7b 9b cb 5e 5e 02 19 e8 73 9b cb 5e 5e 03 18 e8 6b 9b cb 5e 5e 04 17 e8 63 9b cb 5e 5e 05 16 e8 5b 9b cb 5e 5e 06 15 e8 53 9b cb 5e 5e 07 14 e8 4b 9b cb 5e 5e 08 13 e8 43 9b cb 5e 5e 09 12 e8 3b 9b cb 5e 5e 0a 11 e8 33 9b cb 5e 5e 0b 10 e8 2b 9b cb 5e 5e 0c 0f e8 23 9b cb 5e 5e 0d 0e e8 1b 9b cb 5e 5e 0e 0d e8 13 9b cb 5e 5e 0f 0c e8 0b 9b cb 5e 5e 10 0b e8 03 9b cb 5e 5e 11 0a e8 fb 9a cb 5e 5e 12 09 e8 f3 9a cb 5e 5e 13 08 e8 eb 9a cb 5e 5e 14 07 e8 e3 9a cb 5e 5e 15 06 e8 db 9a cb 5e 5e 16 05 e8 d3 9a cb 5e 5e 17 04 e8 cb 9a cb 5e 5e 18 03 e8 c3 9a cb 5e 5e 19 02 e8 bb 9a cb 5e 5e 1a 01 e8 b3 9a cb 5e 5e 1b 00 80 2c 81 c8 f7 7f 00 00 e8 a3 9a cb 5e 5e 00 13 e8 9b 9a cb 5e 5e 01 12 e8 93 9a cb 5e 5e 02 11 e8 8b 9a cb 5e 5e 03 10 e8 83 9a cb 5e 5e 04 0f e8 7b 9a cb 5e 5e 05 0e e8 73 9a cb 5e 5e 06 0d e8 6b 9a cb 5e 5e 07 0c e8 63 9a cb 5e 5e 08 0b e8 5b 9a cb 5e 5e 09 0a e8 53 9a cb 5e 5e 0a 09 e8 4b 9a cb 5e 5e 0b 08 e8 43 9a cb 5e 5e 0c 07 e8 3b 9a cb 5e 5e 0d 06 e8 33 9a cb 5e 5e 0e 05 e8 2b 9a cb 5e 5e 0f 04 e8 23 9a cb 5e 5e 10 03 e8 1b 9a cb 5e 5e 11 02 e8 13 9a cb 5e 5e 15 01 e8 0b 9a cb 5e 5e 16 00 88 2b 81 c8 f7 7f 00 00 e8 fb 99 cb 5e 5e 00 00 d8 30 81 c8 f7 7f 00 00 e8 eb 99 cb 5e 5e 00 00 38 31 81 c8 f7 7f 00 00 e8 db 99 cb 5e 5e 00 00 98 31 81 c8 f7 7f 00 00 e8 cb 99 cb 5e 5e 00 00 f8 31 81 c8 f7 7f 00 00 e8 bb 99 cb 5e 5e 00 00 58 32 81 c8 f7 7f 00 00 e8 ab 99 cb 5e 5e 00 00 b8 32 81 c8 f7 7f 00 00 e8 9b 99 cb 5e 5e 00 00 18 33 81 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85abcc0h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[8u](b128x8u~in,32i)                                                    | ushort pack8<byte>(in Block128<byte> src, int block)                                                          | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85abd00h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[8i](b128x8i~in,32i)                                                    | ushort pack8<sbyte>(in Block128<sbyte> src, int block)                                                        | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85abd40h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[16u](b128x16u~in,32i)                                                  | ushort pack8<ushort>(in Block128<ushort> src, int block)                                                      | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85abd80h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[16i](b128x16i~in,32i)                                                  | ushort pack8<short>(in Block128<short> src, int block)                                                        | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85abdc0h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[32u](b128x32u~in,32i)                                                  | ushort pack8<uint>(in Block128<uint> src, int block)                                                          | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85abe00h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[32i](b128x32i~in,32i)                                                  | ushort pack8<int>(in Block128<int> src, int block)                                                            | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85abe40h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[64u](b128x64u~in,32i)                                                  | ushort pack8<ulong>(in Block128<ulong> src, int block)                                                        | c5 f8 77 66 90 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85abe80h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[64i](b128x64i~in,32i)                                                  | ushort pack8<long>(in Block128<long> src, int block)                                                          | c5 f8 77 66 90 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85abec0h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[8u](b256x8u~in,32i)                                                    | uint pack8<byte>(in Block256<byte> src, int block)                                                            | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85abf00h   | 1143    | hex://intrinsics/bitpack?pack8#pack8_g[8i](b256x8i~in,32i)                                                    | uint pack8<sbyte>(in Block256<sbyte> src, int block)                                                          | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 97 cb 5e 5e 00 00 78 33 81 c8 f7 7f 00 00 e8 f3 96 cb 5e 5e 00 00 d8 33 81 c8 f7 7f 00 00 e8 e3 96 cb 5e 5e 00 00 38 34 81 c8 f7 7f 00 00 e8 d3 96 cb 5e 5e 00 00 98 34 81 c8 f7 7f 00 00 e8 c3 96 cb 5e 5e 00 00 f8 34 81 c8 f7 7f 00 00 e8 b3 96 cb 5e 5e 00 00 58 35 81 c8 f7 7f 00 00 e8 a3 96 cb 5e 5e 00 00 b8 35 81 c8 f7 7f 00 00 e8 93 96 cb 5e 5e 00 00 18 36 81 c8 f7 7f 00 00 e8 83 96 cb 5e 5e 00 00 78 36 81 c8 f7 7f 00 00 e8 73 96 cb 5e 5e 00 00 d8 36 81 c8 f7 7f 00 00 e8 63 96 cb 5e 5e 00 00 38 37 81 c8 f7 7f 00 00 e8 53 96 cb 5e 5e 00 00 98 37 81 c8 f7 7f 00 00 e8 43 96 cb 5e 5e 00 01 e8 3b 96 cb 5e 5e 01 00 08 3a 81 c8 f7 7f 00 00 e8 2b 96 cb 5e 5e 00 1b e8 23 96 cb 5e 5e 01 1a e8 1b 96 cb 5e 5e 02 19 e8 13 96 cb 5e 5e 03 18 e8 0b 96 cb 5e 5e 04 17 e8 03 96 cb 5e 5e 05 16 e8 fb 95 cb 5e 5e 06 15 e8 f3 95 cb 5e 5e 07 14 e8 eb 95 cb 5e 5e 08 13 e8 e3 95 cb 5e 5e 09 12 e8 db 95 cb 5e 5e 0a 11 e8 d3 95 cb 5e 5e 0b 10 e8 cb 95 cb 5e 5e 0c 0f e8 c3 95 cb 5e 5e 0d 0e e8 bb 95 cb 5e 5e 0e 0d e8 b3 95 cb 5e 5e 0f 0c e8 ab 95 cb 5e 5e 10 0b e8 a3 95 cb 5e 5e 11 0a e8 9b 95 cb 5e 5e 12 09 e8 93 95 cb 5e 5e 13 08 e8 8b 95 cb 5e 5e 14 07 e8 83 95 cb 5e 5e 15 06 e8 7b 95 cb 5e 5e 16 05 e8 73 95 cb 5e 5e 17 04 e8 6b 95 cb 5e 5e 18 03 e8 63 95 cb 5e 5e 19 02 e8 5b 95 cb 5e 5e 1a 01 e8 53 95 cb 5e 5e 1b 00 f8 38 81 c8 f7 7f 00 00 e8 43 95 cb 5e 5e 00 14 e8 3b 95 cb 5e 5e 01 13 e8 33 95 cb 5e 5e 02 12 e8 2b 95 cb 5e 5e 03 11 e8 23 95 cb 5e 5e 04 10 e8 1b 95 cb 5e 5e 05 0f e8 13 95 cb 5e 5e 06 0e e8 0b 95 cb 5e 5e 07 0d e8 03 95 cb 5e 5e 08 0c e8 fb 94 cb 5e 5e 09 0b e8 f3 94 cb 5e 5e 0a 0a e8 eb 94 cb 5e 5e 0b 09 e8 e3 94 cb 5e 5e 0c 08 e8 db 94 cb 5e 5e 0d 07 e8 d3 94 cb 5e 5e 0e 06 e8 cb 94 cb 5e 5e 0f 05 e8 c3 94 cb 5e 5e 10 04 e8 bb 94 cb 5e 5e 11 03 e8 b3 94 cb 5e 5e 12 02 e8 ab 94 cb 5e 5e 16 01 e8 a3 94 cb 5e 5e 17 00 f8 37 81 c8 f7 7f 00 00 e8 93 94 cb 5e 5e 00 00 58 3d 81 c8 f7 7f 00 00 e8 83 94 cb 5e 5e 00 00 b8 3d 81 c8 f7 7f 00 00 e8 73 94 cb 5e 5e 00 00 18 3e 81 c8 f7 7f 00 00 e8 63 94 cb 5e 5e 00 00 78 3e 81 c8 f7 7f 00 00 e8 53 94 cb 5e 5e 00 00 d8 3e 81 c8 f7 7f 00 00 e8 43 94 cb 5e 5e 00 01 e8 3b 94 cb 5e 5e 01 00 48 41 81 c8 f7 7f 00 00 e8 2b 94 cb 5e 5e 00 1b e8 23 94 cb 5e 5e 01 1a e8 1b 94 cb 5e 5e 02 19 e8 13 94 cb 5e 5e 03 18 e8 0b 94 cb 5e 5e 04 17 e8 03 94 cb 5e 5e 05 16 e8 fb 93 cb 5e 5e 06 15 e8 f3 93 cb 5e 5e 07 14 e8 eb 93 cb 5e 5e 08 13 e8 e3 93 cb 5e 5e 09 12 e8 db 93 cb 5e 5e 0a 11 e8 d3 93 cb 5e 5e 0b 10 e8 cb 93 cb 5e 5e 0c 0f e8 c3 93 cb 5e 5e 0d 0e e8 bb 93 cb 5e 5e 0e 0d e8 b3 93 cb 5e 5e 0f 0c e8 ab 93 cb 5e 5e 10 0b e8 a3 93 cb 5e 5e 11 0a e8 9b 93 cb 5e 5e 12 09 e8 93 93 cb 5e 5e 13 08 e8 8b 93 cb 5e 5e 14 07 e8 83 93 cb 5e 5e 15 06 e8 7b 93 cb 5e 5e 16 05 e8 73 93 cb 5e 5e 17 04 e8 6b 93 cb 5e 5e 18 03 e8 63 93 cb 5e 5e 19 02 e8 5b 93 cb 5e 5e 1a 01 e8 53 93 cb 5e 5e 1b 00 38 40 81 c8 f7 7f 00 00 e8 43 93 cb 5e 5e 00 00 98 44 81 c8 f7 7f 00 00 e8 33 93 cb 5e 5e 00 00 f8 44 81 c8 f7 7f 00 00 e8 23 93 cb 5e 5e 00 00 58 45 81 c8 f7 7f 00 00 e8 13 93 cb 5e 5e 00 00 b8 45 81 c8 f7 7f 00 00 48 78 80 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85ac340h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[16u](b256x16u~in,32i)                                                  | uint pack8<ushort>(in Block256<ushort> src, int block)                                                        | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85ac380h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[16i](b256x16i~in,32i)                                                  | uint pack8<short>(in Block256<short> src, int block)                                                          | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85ac3c0h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[32u](b256x32u~in,32i)                                                  | uint pack8<uint>(in Block256<uint> src, int block)                                                            | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85ac400h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[32i](b256x32i~in,32i)                                                  | uint pack8<int>(in Block256<int> src, int block)                                                              | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85ac440h   | 55      | hex://intrinsics/bitpack?pack8#pack8_g[64u](b256x64u~in,32i)                                                  | uint pack8<ulong>(in Block256<ulong> src, int block)                                                          | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
