Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85f8db0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f15<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85f8e00h   | 67      | hex://logix/VectorizedOps?f15#f15_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f15<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85f8e50h   | 67      | hex://logix/VectorizedOps?f15#f15_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85f8ea0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85f8ef0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85f8f40h   | 1203    | hex://logix/VectorizedOps?f15#f15_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 c6 c6 5e 5e 00 0c e8 ab c6 c6 5e 5e 01 0b e8 a3 c6 c6 5e 5e 02 0a e8 9b c6 c6 5e 5e 03 09 e8 93 c6 c6 5e 5e 04 08 e8 8b c6 c6 5e 5e 05 07 e8 83 c6 c6 5e 5e 06 06 e8 7b c6 c6 5e 5e 07 05 e8 73 c6 c6 5e 5e 08 04 e8 6b c6 c6 5e 5e 09 03 e8 63 c6 c6 5e 5e 0a 02 e8 5b c6 c6 5e 5e 0b 01 e8 53 c6 c6 5e 5e 0c 00 c0 48 aa c8 f7 7f 00 00 e8 43 c6 c6 5e 5e 00 00 58 4b aa c8 f7 7f 00 00 e8 33 c6 c6 5e 5e 00 00 b8 4b aa c8 f7 7f 00 00 e8 23 c6 c6 5e 5e 00 00 18 4c aa c8 f7 7f 00 00 e8 13 c6 c6 5e 5e 00 00 78 4c aa c8 f7 7f 00 00 e8 03 c6 c6 5e 5e 00 00 d8 4c aa c8 f7 7f 00 00 e8 f3 c5 c6 5e 5e 00 00 38 4d aa c8 f7 7f 00 00 e8 e3 c5 c6 5e 5e 00 00 98 4d aa c8 f7 7f 00 00 e8 d3 c5 c6 5e 5e 00 00 f8 4d aa c8 f7 7f 00 00 e8 c3 c5 c6 5e 5e 00 00 58 4e aa c8 f7 7f 00 00 e8 b3 c5 c6 5e 5e 00 00 b8 4e aa c8 f7 7f 00 00 e8 a3 c5 c6 5e 5e 00 00 18 4f aa c8 f7 7f 00 00 e8 93 c5 c6 5e 5e 00 00 78 4f aa c8 f7 7f 00 00 e8 83 c5 c6 5e 5e 00 00 d8 4f aa c8 f7 7f 00 00 e8 73 c5 c6 5e 5e 00 00 38 50 aa c8 f7 7f 00 00 e8 63 c5 c6 5e 5e 00 00 98 50 aa c8 f7 7f 00 00 e8 53 c5 c6 5e 5e 00 00 f8 50 aa c8 f7 7f 00 00 e8 43 c5 c6 5e 5e 00 00 58 51 aa c8 f7 7f 00 00 e8 33 c5 c6 5e 5e 00 00 b8 51 aa c8 f7 7f 00 00 e8 23 c5 c6 5e 5e 00 00 18 52 aa c8 f7 7f 00 00 e8 13 c5 c6 5e 5e 00 0c e8 0b c5 c6 5e 5e 01 0b e8 03 c5 c6 5e 5e 02 0a e8 fb c4 c6 5e 5e 03 09 e8 f3 c4 c6 5e 5e 04 08 e8 eb c4 c6 5e 5e 05 07 e8 e3 c4 c6 5e 5e 06 06 e8 db c4 c6 5e 5e 07 05 e8 d3 c4 c6 5e 5e 08 04 e8 cb c4 c6 5e 5e 09 03 e8 c3 c4 c6 5e 5e 0a 02 e8 bb c4 c6 5e 5e 0b 01 e8 b3 c4 c6 5e 5e 0c 00 a8 52 aa c8 f7 7f 00 00 e8 a3 c4 c6 5e 5e 00 00 30 54 aa c8 f7 7f 00 00 e8 93 c4 c6 5e 5e 00 00 e0 54 aa c8 f7 7f 00 00 e8 83 c4 c6 5e 5e 00 00 40 55 aa c8 f7 7f 00 00 e8 73 c4 c6 5e 5e 00 00 a0 55 aa c8 f7 7f 00 00 e8 63 c4 c6 5e 5e 00 00 00 56 aa c8 f7 7f 00 00 e8 53 c4 c6 5e 5e 00 00 60 56 aa c8 f7 7f 00 00 e8 43 c4 c6 5e 5e 00 00 c0 56 aa c8 f7 7f 00 00 e8 33 c4 c6 5e 5e 00 00 20 57 aa c8 f7 7f 00 00 e8 23 c4 c6 5e 5e 00 00 80 57 aa c8 f7 7f 00 00 e8 13 c4 c6 5e 5e 00 00 e0 57 aa c8 f7 7f 00 00 e8 03 c4 c6 5e 5e 00 00 40 58 aa c8 f7 7f 00 00 e8 f3 c3 c6 5e 5e 00 00 a0 58 aa c8 f7 7f 00 00 e8 e3 c3 c6 5e 5e 00 00 00 59 aa c8 f7 7f 00 00 e8 d3 c3 c6 5e 5e 00 00 60 59 aa c8 f7 7f 00 00 e8 c3 c3 c6 5e 5e 00 00 c0 59 aa c8 f7 7f 00 00 e8 b3 c3 c6 5e 5e 00 00 20 5a aa c8 f7 7f 00 00 e8 a3 c3 c6 5e 5e 00 00 80 5a aa c8 f7 7f 00 00 e8 93 c3 c6 5e 5e 00 00 e0 5a aa c8 f7 7f 00 00 e8 83 c3 c6 5e 5e 00 00 40 5b aa c8 f7 7f 00 00 e8 73 c3 c6 5e 5e 00 00 a0 5b aa c8 f7 7f 00 00 e8 63 c3 c6 5e 5e 00 00 00 5c aa c8 f7 7f 00 00 e8 53 c3 c6 5e 5e 00 00 60 5c aa c8 f7 7f 00 00 e8 43 c3 c6 5e 5e 00 0c e8 3b c3 c6 5e 5e 01 0b e8 33 c3 c6 5e 5e 02 0a e8 2b c3 c6 5e 5e 03 09 e8 23 c3 c6 5e 5e 04 08 e8 1b c3 c6 5e 5e 05 07 e8 13 c3 c6 5e 5e 06 06 e8 0b c3 c6 5e 5e 07 05 e8 03 c3 c6 5e 5e 08 04 e8 fb c2 c6 5e 5e 09 03 e8 f3 c2 c6 5e 5e 0a 02 e8 eb c2 c6 5e 5e 0b 01 e8 e3 c2 c6 5e 5e 0c 00 f0 5c aa c8 f7 7f 00 00 e8 d3 c2 c6 5e 5e 00 00 78 5e aa c8 f7 7f 00 00 e8 c3 c2 c6 5e 5e 00 00 28 5f aa c8 f7 7f 00 00 b8 09 ab c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85f9390h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85f9400h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85f9470h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85f94e0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85f9550h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85f95c0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85f9630h   | 99      | hex://logix/VectorizedOps?f16#f16_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85f96a0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85f9710h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85f9780h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85f97f0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f17<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85f9860h   | 99      | hex://logix/VectorizedOps?f17#f17_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f17<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85f98d0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f17<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85f9940h   | 99      | hex://logix/VectorizedOps?f17#f17_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f17<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85f99b0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f17<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
