Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86092d0h   | 67      | hex://logix/vector.ops?f15#f15_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f15<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8609320h   | 1171    | hex://logix/vector.ops?f15#f15_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f15<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 c2 c5 5e 5e 00 00 f0 70 a2 c8 f7 7f 00 00 e8 c3 c2 c5 5e 5e 00 00 50 71 a2 c8 f7 7f 00 00 e8 b3 c2 c5 5e 5e 00 00 b0 71 a2 c8 f7 7f 00 00 e8 a3 c2 c5 5e 5e 00 00 10 72 a2 c8 f7 7f 00 00 e8 93 c2 c5 5e 5e 00 00 70 72 a2 c8 f7 7f 00 00 e8 83 c2 c5 5e 5e 00 00 d0 72 a2 c8 f7 7f 00 00 e8 73 c2 c5 5e 5e 00 00 30 73 a2 c8 f7 7f 00 00 e8 63 c2 c5 5e 5e 00 0c e8 5b c2 c5 5e 5e 01 0b e8 53 c2 c5 5e 5e 02 0a e8 4b c2 c5 5e 5e 03 09 e8 43 c2 c5 5e 5e 04 08 e8 3b c2 c5 5e 5e 05 07 e8 33 c2 c5 5e 5e 06 06 e8 2b c2 c5 5e 5e 07 05 e8 23 c2 c5 5e 5e 08 04 e8 1b c2 c5 5e 5e 09 03 e8 13 c2 c5 5e 5e 0a 02 e8 0b c2 c5 5e 5e 0b 01 e8 03 c2 c5 5e 5e 0c 00 c0 73 a2 c8 f7 7f 00 00 e8 f3 c1 c5 5e 5e 00 00 48 75 a2 c8 f7 7f 00 00 e8 e3 c1 c5 5e 5e 00 00 f8 75 a2 c8 f7 7f 00 00 e8 d3 c1 c5 5e 5e 00 00 58 76 a2 c8 f7 7f 00 00 e8 c3 c1 c5 5e 5e 00 00 b8 76 a2 c8 f7 7f 00 00 e8 b3 c1 c5 5e 5e 00 00 18 77 a2 c8 f7 7f 00 00 e8 a3 c1 c5 5e 5e 00 00 78 77 a2 c8 f7 7f 00 00 e8 93 c1 c5 5e 5e 00 00 d8 77 a2 c8 f7 7f 00 00 e8 83 c1 c5 5e 5e 00 00 38 78 a2 c8 f7 7f 00 00 e8 73 c1 c5 5e 5e 00 00 98 78 a2 c8 f7 7f 00 00 e8 63 c1 c5 5e 5e 00 00 f8 78 a2 c8 f7 7f 00 00 e8 53 c1 c5 5e 5e 00 00 58 79 a2 c8 f7 7f 00 00 e8 43 c1 c5 5e 5e 00 00 b8 79 a2 c8 f7 7f 00 00 e8 33 c1 c5 5e 5e 00 00 18 7a a2 c8 f7 7f 00 00 e8 23 c1 c5 5e 5e 00 00 78 7a a2 c8 f7 7f 00 00 e8 13 c1 c5 5e 5e 00 00 d8 7a a2 c8 f7 7f 00 00 e8 03 c1 c5 5e 5e 00 00 38 7b a2 c8 f7 7f 00 00 e8 f3 c0 c5 5e 5e 00 00 98 7b a2 c8 f7 7f 00 00 e8 e3 c0 c5 5e 5e 00 00 f8 7b a2 c8 f7 7f 00 00 e8 d3 c0 c5 5e 5e 00 00 58 7c a2 c8 f7 7f 00 00 e8 c3 c0 c5 5e 5e 00 00 b8 7c a2 c8 f7 7f 00 00 e8 b3 c0 c5 5e 5e 00 00 18 7d a2 c8 f7 7f 00 00 e8 a3 c0 c5 5e 5e 00 0c e8 9b c0 c5 5e 5e 01 0b e8 93 c0 c5 5e 5e 02 0a e8 8b c0 c5 5e 5e 03 09 e8 83 c0 c5 5e 5e 04 08 e8 7b c0 c5 5e 5e 05 07 e8 73 c0 c5 5e 5e 06 06 e8 6b c0 c5 5e 5e 07 05 e8 63 c0 c5 5e 5e 08 04 e8 5b c0 c5 5e 5e 09 03 e8 53 c0 c5 5e 5e 0a 02 e8 4b c0 c5 5e 5e 0b 01 e8 43 c0 c5 5e 5e 0c 00 a8 7d a2 c8 f7 7f 00 00 e8 33 c0 c5 5e 5e 00 00 30 7f a2 c8 f7 7f 00 00 e8 23 c0 c5 5e 5e 00 00 e0 7f a2 c8 f7 7f 00 00 e8 13 c0 c5 5e 5e 00 00 40 80 a2 c8 f7 7f 00 00 e8 03 c0 c5 5e 5e 00 00 a0 80 a2 c8 f7 7f 00 00 e8 f3 bf c5 5e 5e 00 00 00 81 a2 c8 f7 7f 00 00 e8 e3 bf c5 5e 5e 00 00 60 81 a2 c8 f7 7f 00 00 e8 d3 bf c5 5e 5e 00 00 c0 81 a2 c8 f7 7f 00 00 e8 c3 bf c5 5e 5e 00 00 20 82 a2 c8 f7 7f 00 00 e8 b3 bf c5 5e 5e 00 00 80 82 a2 c8 f7 7f 00 00 e8 a3 bf c5 5e 5e 00 00 e0 82 a2 c8 f7 7f 00 00 e8 93 bf c5 5e 5e 00 00 40 83 a2 c8 f7 7f 00 00 e8 83 bf c5 5e 5e 00 00 a0 83 a2 c8 f7 7f 00 00 e8 73 bf c5 5e 5e 00 00 00 84 a2 c8 f7 7f 00 00 e8 63 bf c5 5e 5e 00 00 60 84 a2 c8 f7 7f 00 00 e8 53 bf c5 5e 5e 00 00 c0 84 a2 c8 f7 7f 00 00 e8 43 bf c5 5e 5e 00 00 20 85 a2 c8 f7 7f 00 00 e8 33 bf c5 5e 5e 00 00 80 85 a2 c8 f7 7f 00 00 e8 23 bf c5 5e 5e 00 00 e0 85 a2 c8 f7 7f 00 00 e8 13 bf c5 5e 5e 00 00 40 86 a2 c8 f7 7f 00 00 e8 03 bf c5 5e 5e 00 00 a0 86 a2 c8 f7 7f 00 00 e8 f3 be c5 5e 5e 00 00 00 87 a2 c8 f7 7f 00 00 e8 e3 be c5 5e 5e 00 00 60 87 a2 c8 f7 7f 00 00 e8 05 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8609770h   | 67      | hex://logix/vector.ops?f15#f15_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86097c0h   | 67      | hex://logix/vector.ops?f15#f15_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8609810h   | 67      | hex://logix/vector.ops?f15#f15_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8609860h   | 67      | hex://logix/vector.ops?f15#f15_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86098b0h   | 99      | hex://logix/vector.ops?f16#f16_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8609920h   | 99      | hex://logix/vector.ops?f16#f16_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8609990h   | 99      | hex://logix/vector.ops?f16#f16_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8609a00h   | 99      | hex://logix/vector.ops?f16#f16_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8609a70h   | 99      | hex://logix/vector.ops?f16#f16_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8609ae0h   | 99      | hex://logix/vector.ops?f16#f16_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8609b50h   | 99      | hex://logix/vector.ops?f16#f16_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8609bc0h   | 99      | hex://logix/vector.ops?f16#f16_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8609c30h   | 99      | hex://logix/vector.ops?f17#f17_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8609ca0h   | 99      | hex://logix/vector.ops?f17#f17_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8609d10h   | 99      | hex://logix/vector.ops?f17#f17_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f17<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8609d80h   | 99      | hex://logix/vector.ops?f17#f17_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f17<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8609df0h   | 99      | hex://logix/vector.ops?f17#f17_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f17<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8609e60h   | 99      | hex://logix/vector.ops?f17#f17_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f17<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8609ed0h   | 99      | hex://logix/vector.ops?f17#f17_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f17<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
