Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8663070h   | 67      | hex://logix/VectorizedOps?f15#f15_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f15<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86630c0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f15<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8663110h   | 67      | hex://logix/VectorizedOps?f15#f15_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8663160h   | 67      | hex://logix/VectorizedOps?f15#f15_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86631b0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8663200h   | 67      | hex://logix/VectorizedOps?f15#f15_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8663250h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86632c0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8663330h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16u](v256x16u,v256x16u,v256x16u)                                          | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86633a0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16i](v256x16i,v256x16i,v256x16i)                                          | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8663410h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32u](v256x32u,v256x32u,v256x32u)                                          | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8663480h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32i](v256x32i,v256x32i,v256x32i)                                          | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86634f0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[64u](v256x64u,v256x64u,v256x64u)                                          | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8663560h   | 1235    | hex://logix/VectorizedOps?f16#f16_g[64i](v256x64i,v256x64i,v256x64i)                                          | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 20 c0 5e 5e 00 0c e8 6b 20 c0 5e 5e 01 0b e8 63 20 c0 5e 5e 02 0a e8 5b 20 c0 5e 5e 03 09 e8 53 20 c0 5e 5e 04 08 e8 4b 20 c0 5e 5e 05 07 e8 43 20 c0 5e 5e 06 06 e8 3b 20 c0 5e 5e 07 05 e8 33 20 c0 5e 5e 08 04 e8 2b 20 c0 5e 5e 09 03 e8 23 20 c0 5e 5e 0a 02 e8 1b 20 c0 5e 5e 0b 01 e8 13 20 c0 5e 5e 0c 00 e8 41 b1 c8 f7 7f 00 00 e8 03 20 c0 5e 5e 00 00 70 43 b1 c8 f7 7f 00 00 e8 f3 1f c0 5e 5e 00 00 20 44 b1 c8 f7 7f 00 00 e8 e3 1f c0 5e 5e 00 00 80 44 b1 c8 f7 7f 00 00 e8 d3 1f c0 5e 5e 00 00 e0 44 b1 c8 f7 7f 00 00 e8 c3 1f c0 5e 5e 00 00 40 45 b1 c8 f7 7f 00 00 e8 b3 1f c0 5e 5e 00 00 a0 45 b1 c8 f7 7f 00 00 e8 a3 1f c0 5e 5e 00 00 00 46 b1 c8 f7 7f 00 00 e8 93 1f c0 5e 5e 00 00 60 46 b1 c8 f7 7f 00 00 e8 83 1f c0 5e 5e 00 00 c0 46 b1 c8 f7 7f 00 00 e8 73 1f c0 5e 5e 00 00 20 47 b1 c8 f7 7f 00 00 e8 63 1f c0 5e 5e 00 00 80 47 b1 c8 f7 7f 00 00 e8 53 1f c0 5e 5e 00 00 e0 47 b1 c8 f7 7f 00 00 e8 43 1f c0 5e 5e 00 00 40 48 b1 c8 f7 7f 00 00 e8 33 1f c0 5e 5e 00 00 a0 48 b1 c8 f7 7f 00 00 e8 23 1f c0 5e 5e 00 00 00 49 b1 c8 f7 7f 00 00 e8 13 1f c0 5e 5e 00 00 60 49 b1 c8 f7 7f 00 00 e8 03 1f c0 5e 5e 00 00 c0 49 b1 c8 f7 7f 00 00 e8 f3 1e c0 5e 5e 00 00 20 4a b1 c8 f7 7f 00 00 e8 e3 1e c0 5e 5e 00 00 80 4a b1 c8 f7 7f 00 00 e8 d3 1e c0 5e 5e 00 00 e0 4a b1 c8 f7 7f 00 00 e8 c3 1e c0 5e 5e 00 00 40 4b b1 c8 f7 7f 00 00 e8 b3 1e c0 5e 5e 00 00 a0 4b b1 c8 f7 7f 00 00 e8 a3 1e c0 5e 5e 00 0c e8 9b 1e c0 5e 5e 01 0b e8 93 1e c0 5e 5e 02 0a e8 8b 1e c0 5e 5e 03 09 e8 83 1e c0 5e 5e 04 08 e8 7b 1e c0 5e 5e 05 07 e8 73 1e c0 5e 5e 06 06 e8 6b 1e c0 5e 5e 07 05 e8 63 1e c0 5e 5e 08 04 e8 5b 1e c0 5e 5e 09 03 e8 53 1e c0 5e 5e 0a 02 e8 4b 1e c0 5e 5e 0b 01 e8 43 1e c0 5e 5e 0c 00 30 4c b1 c8 f7 7f 00 00 e8 33 1e c0 5e 5e 00 00 b8 4d b1 c8 f7 7f 00 00 e8 23 1e c0 5e 5e 00 00 68 4e b1 c8 f7 7f 00 00 e8 13 1e c0 5e 5e 00 00 c8 4e b1 c8 f7 7f 00 00 e8 03 1e c0 5e 5e 00 00 28 4f b1 c8 f7 7f 00 00 e8 f3 1d c0 5e 5e 00 00 88 4f b1 c8 f7 7f 00 00 e8 e3 1d c0 5e 5e 00 00 e8 4f b1 c8 f7 7f 00 00 e8 d3 1d c0 5e 5e 00 00 48 50 b1 c8 f7 7f 00 00 e8 c3 1d c0 5e 5e 00 00 a8 50 b1 c8 f7 7f 00 00 e8 b3 1d c0 5e 5e 00 00 08 51 b1 c8 f7 7f 00 00 e8 a3 1d c0 5e 5e 00 00 68 51 b1 c8 f7 7f 00 00 e8 93 1d c0 5e 5e 00 00 c8 51 b1 c8 f7 7f 00 00 e8 83 1d c0 5e 5e 00 0c e8 7b 1d c0 5e 5e 01 0b e8 73 1d c0 5e 5e 02 0a e8 6b 1d c0 5e 5e 03 09 e8 63 1d c0 5e 5e 04 08 e8 5b 1d c0 5e 5e 05 07 e8 53 1d c0 5e 5e 06 06 e8 4b 1d c0 5e 5e 07 05 e8 43 1d c0 5e 5e 08 04 e8 3b 1d c0 5e 5e 09 03 e8 33 1d c0 5e 5e 0a 02 e8 2b 1d c0 5e 5e 0b 01 e8 23 1d c0 5e 5e 0c 00 58 52 b1 c8 f7 7f 00 00 e8 13 1d c0 5e 5e 00 00 e0 53 b1 c8 f7 7f 00 00 e8 03 1d c0 5e 5e 00 00 90 54 b1 c8 f7 7f 00 00 e8 f3 1c c0 5e 5e 00 00 f0 54 b1 c8 f7 7f 00 00 e8 e3 1c c0 5e 5e 00 00 50 55 b1 c8 f7 7f 00 00 e8 d3 1c c0 5e 5e 00 00 b0 55 b1 c8 f7 7f 00 00 e8 c3 1c c0 5e 5e 00 00 10 56 b1 c8 f7 7f 00 00 e8 b3 1c c0 5e 5e 00 00 70 56 b1 c8 f7 7f 00 00 e8 a3 1c c0 5e 5e 00 00 d0 56 b1 c8 f7 7f 00 00 e8 93 1c c0 5e 5e 00 00 30 57 b1 c8 f7 7f 00 00 e8 83 1c c0 5e 5e 00 00 90 57 b1 c8 f7 7f 00 00 90 ec af c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86639d0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8u](v256x8u,v256x8u,v256x8u)                                              | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8663a40h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8i](v256x8i,v256x8i,v256x8i)                                              | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
