Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86580f0h   | 163     | hex://logix/scalar.ops?f51#f51_g[16u](16u,16u,16u)                                                            | ushort f51<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 25 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 c5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8658140h   | 83      | hex://logix/scalar.ops?f51#f51_g[16i](16i,16i,16i)                                                            | short f51<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 c5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86581a0h   | 35      | hex://logix/scalar.ops?f51#f51_g[32u](32u,32u,32u)                                                            | uint f51<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86581d0h   | 55      | hex://logix/scalar.ops?f51#f51_g[32i](32i,32i,32i)                                                            | int f51<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 0c fd ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8658210h   | 1267    | hex://logix/scalar.ops?f51#f51_g[64u](64u,64u,64u)                                                            | ulong f51<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 d4 c0 5e 5e 00 00 90 77 b4 c8 f7 7f 00 00 e8 f3 d3 c0 5e 5e 00 00 f0 77 b4 c8 f7 7f 00 00 e8 e3 d3 c0 5e 5e 00 00 50 78 b4 c8 f7 7f 00 00 e8 d3 d3 c0 5e 5e 00 00 b0 78 b4 c8 f7 7f 00 00 e8 c3 d3 c0 5e 5e 00 00 10 79 b4 c8 f7 7f 00 00 e8 b3 d3 c0 5e 5e 00 00 70 79 b4 c8 f7 7f 00 00 e8 a3 d3 c0 5e 5e 00 00 d0 79 b4 c8 f7 7f 00 00 e8 93 d3 c0 5e 5e 00 00 30 7a b4 c8 f7 7f 00 00 e8 83 d3 c0 5e 5e 00 00 90 7a b4 c8 f7 7f 00 00 e8 73 d3 c0 5e 5e 00 00 f0 7a b4 c8 f7 7f 00 00 e8 63 d3 c0 5e 5e 00 00 50 7b b4 c8 f7 7f 00 00 e8 53 d3 c0 5e 5e 00 00 b0 7b b4 c8 f7 7f 00 00 e8 43 d3 c0 5e 5e 00 00 10 7c b4 c8 f7 7f 00 00 e8 33 d3 c0 5e 5e 00 00 70 7c b4 c8 f7 7f 00 00 e8 23 d3 c0 5e 5e 00 00 d0 7c b4 c8 f7 7f 00 00 e8 13 d3 c0 5e 5e 00 00 30 7d b4 c8 f7 7f 00 00 e8 03 d3 c0 5e 5e 00 00 90 7d b4 c8 f7 7f 00 00 e8 f3 d2 c0 5e 5e 00 00 f0 7d b4 c8 f7 7f 00 00 e8 e3 d2 c0 5e 5e 00 00 50 7e b4 c8 f7 7f 00 00 e8 d3 d2 c0 5e 5e 00 00 b0 7e b4 c8 f7 7f 00 00 e8 c3 d2 c0 5e 5e 00 00 10 7f b4 c8 f7 7f 00 00 e8 b3 d2 c0 5e 5e 00 00 70 7f b4 c8 f7 7f 00 00 e8 a3 d2 c0 5e 5e 00 00 d0 7f b4 c8 f7 7f 00 00 e8 93 d2 c0 5e 5e 00 00 30 80 b4 c8 f7 7f 00 00 e8 83 d2 c0 5e 5e 00 00 90 80 b4 c8 f7 7f 00 00 e8 73 d2 c0 5e 5e 00 00 f0 80 b4 c8 f7 7f 00 00 e8 63 d2 c0 5e 5e 00 00 50 81 b4 c8 f7 7f 00 00 e8 53 d2 c0 5e 5e 00 00 b0 81 b4 c8 f7 7f 00 00 e8 43 d2 c0 5e 5e 00 00 10 82 b4 c8 f7 7f 00 00 e8 33 d2 c0 5e 5e 00 00 70 82 b4 c8 f7 7f 00 00 e8 23 d2 c0 5e 5e 00 00 d0 82 b4 c8 f7 7f 00 00 e8 13 d2 c0 5e 5e 00 00 30 83 b4 c8 f7 7f 00 00 e8 03 d2 c0 5e 5e 00 00 90 83 b4 c8 f7 7f 00 00 e8 f3 d1 c0 5e 5e 00 00 f0 83 b4 c8 f7 7f 00 00 e8 e3 d1 c0 5e 5e 00 00 50 84 b4 c8 f7 7f 00 00 e8 d3 d1 c0 5e 5e 00 00 b0 84 b4 c8 f7 7f 00 00 e8 c3 d1 c0 5e 5e 00 00 10 85 b4 c8 f7 7f 00 00 e8 b3 d1 c0 5e 5e 00 00 70 85 b4 c8 f7 7f 00 00 e8 a3 d1 c0 5e 5e 00 00 d0 85 b4 c8 f7 7f 00 00 e8 93 d1 c0 5e 5e 00 00 30 86 b4 c8 f7 7f 00 00 e8 83 d1 c0 5e 5e 00 00 90 86 b4 c8 f7 7f 00 00 e8 73 d1 c0 5e 5e 00 00 f0 86 b4 c8 f7 7f 00 00 e8 63 d1 c0 5e 5e 00 00 50 87 b4 c8 f7 7f 00 00 e8 53 d1 c0 5e 5e 00 00 b0 87 b4 c8 f7 7f 00 00 e8 43 d1 c0 5e 5e 00 00 10 88 b4 c8 f7 7f 00 00 e8 33 d1 c0 5e 5e 00 00 70 88 b4 c8 f7 7f 00 00 e8 23 d1 c0 5e 5e 00 00 d0 88 b4 c8 f7 7f 00 00 e8 13 d1 c0 5e 5e 00 00 30 89 b4 c8 f7 7f 00 00 e8 03 d1 c0 5e 5e 00 00 90 89 b4 c8 f7 7f 00 00 e8 f3 d0 c0 5e 5e 00 00 f0 89 b4 c8 f7 7f 00 00 e8 e3 d0 c0 5e 5e 00 00 50 8a b4 c8 f7 7f 00 00 e8 d3 d0 c0 5e 5e 00 00 b0 8a b4 c8 f7 7f 00 00 e8 c3 d0 c0 5e 5e 00 00 10 8b b4 c8 f7 7f 00 00 e8 b3 d0 c0 5e 5e 00 00 70 8b b4 c8 f7 7f 00 00 e8 a3 d0 c0 5e 5e 00 00 d0 8b b4 c8 f7 7f 00 00 e8 93 d0 c0 5e 5e 00 00 30 8c b4 c8 f7 7f 00 00 e8 83 d0 c0 5e 5e 00 00 90 8c b4 c8 f7 7f 00 00 e8 73 d0 c0 5e 5e 00 00 f0 8c b4 c8 f7 7f 00 00 e8 63 d0 c0 5e 5e 00 00 50 8d b4 c8 f7 7f 00 00 e8 53 d0 c0 5e 5e 00 00 b0 8d b4 c8 f7 7f 00 00 e8 43 d0 c0 5e 5e 00 00 10 8e b4 c8 f7 7f 00 00 e8 33 d0 c0 5e 5e 00 00 70 8e b4 c8 f7 7f 00 00 e8 23 d0 c0 5e 5e 00 00 d0 8e b4 c8 f7 7f 00 00 e8 13 d0 c0 5e 5e 00 00 30 8f b4 c8 f7 7f 00 00 f8 28 b5 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 69 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 29 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 2a b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8658640h   | 195     | hex://logix/scalar.ops?f51#f51_g[64i](64i,64i,64i)                                                            | long f51<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 69 f9 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 29 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 2a b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8658680h   | 131     | hex://logix/scalar.ops?f52#f52_g[8u](8u,8u,8u)                                                                | byte f52<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 2a b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86586c0h   | 67      | hex://logix/scalar.ops?f52#f52_g[8i](8i,8i,8i)                                                                | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8658710h   | 131     | hex://logix/scalar.ops?f52#f52_g[16u](16u,16u,16u)                                                            | ushort f52<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 2b b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8658750h   | 67      | hex://logix/scalar.ops?f52#f52_g[16i](16i,16i,16i)                                                            | short f52<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86587a0h   | 35      | hex://logix/scalar.ops?f52#f52_g[32u](32u,32u,32u)                                                            | uint f52<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86587d0h   | 35      | hex://logix/scalar.ops?f52#f52_g[32i](32i,32i,32i)                                                            | int f52<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8658800h   | 39      | hex://logix/scalar.ops?f52#f52_g[64u](64u,64u,64u)                                                            | ulong f52<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8658830h   | 39      | hex://logix/scalar.ops?f52#f52_g[64i](64i,64i,64i)                                                            | long f52<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8658860h   | 327     | hex://logix/scalar.ops?f53#f53_g[8u](8u,8u,8u)                                                                | byte f53<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 2e b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 80 2f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 08 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
