Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
50        | 7ff7c8677c80h   | 515     | hex://logix/scalar.ops?f56#f56_g[16u](16u,16u,16u)                                                            | ushort f56<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 cb b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 e0 cb b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 cc b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 cc b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 cd b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8677cb0h   | 467     | hex://logix/scalar.ops?f56#f56_g[16i](16i,16i,16i)                                                            | short f56<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 e0 cb b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 cc b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 cc b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 cd b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c8677ce0h   | 419     | hex://logix/scalar.ops?f56#f56_g[32u](32u,32u,32u)                                                            | uint f56<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 cc b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 cc b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 cd b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8677d00h   | 387     | hex://logix/scalar.ops?f56#f56_g[32i](32i,32i,32i)                                                            | int f56<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 cc b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 cd b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8677d20h   | 355     | hex://logix/scalar.ops?f56#f56_g[64u](64u,64u,64u)                                                            | ulong f56<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 30 cd b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8677d40h   | 323     | hex://logix/scalar.ops?f56#f56_g[64i](64i,64i,64i)                                                            | long f56<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8677d60h   | 291     | hex://logix/scalar.ops?f57#f57_g[8u](8u,8u,8u)                                                                | byte f57<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 ce b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8677d90h   | 243     | hex://logix/scalar.ops?f57#f57_g[8i](8i,8i,8i)                                                                | sbyte f57<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 10 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8677dc0h   | 195     | hex://logix/scalar.ops?f57#f57_g[16u](16u,16u,16u)                                                            | ushort f57<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 cf b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8677df0h   | 147     | hex://logix/scalar.ops?f57#f57_g[16i](16i,16i,16i)                                                            | short f57<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8677e20h   | 99      | hex://logix/scalar.ops?f57#f57_g[32u](32u,32u,32u)                                                            | uint f57<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 d0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8677e40h   | 67      | hex://logix/scalar.ops?f57#f57_g[32i](32i,32i,32i)                                                            | int f57<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 30 d1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8677e60h   | 35      | hex://logix/scalar.ops?f57#f57_g[64u](64u,64u,64u)                                                            | ulong f57<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8677e90h   | 35      | hex://logix/scalar.ops?f57#f57_g[64i](64i,64i,64i)                                                            | long f57<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8677ec0h   | 55      | hex://logix/scalar.ops?f58#f58_g[8u](8u,8u,8u)                                                                | byte f58<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8677f00h   | 115     | hex://logix/scalar.ops?f58#f58_g[8i](8i,8i,8i)                                                                | sbyte f58<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 d3 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b c8 0f b7 d2 0b d1 0f b7 d2 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8677f40h   | 51      | hex://logix/scalar.ops?f58#f58_g[16u](16u,16u,16u)                                                            | ushort f58<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 8b c8 0f b7 d2 0b d1 0f b7 d2 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8677f80h   | 163     | hex://logix/scalar.ops?f58#f58_g[16i](16i,16i,16i)                                                            | short f58<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 d4 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 b8 d4 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 28 d5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8677fc0h   | 99      | hex://logix/scalar.ops?f58#f58_g[32u](32u,32u,32u)                                                            | uint f58<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 b8 d4 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 28 d5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8677fe0h   | 67      | hex://logix/scalar.ops?f58#f58_g[32i](32i,32i,32i)                                                            | int f58<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 28 d5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8678000h   | 35      | hex://logix/scalar.ops?f58#f58_g[64u](64u,64u,64u)                                                            | ulong f58<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8678030h   | 35      | hex://logix/scalar.ops?f58#f58_g[64i](64i,64i,64i)                                                            | long f58<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8678060h   | 99      | hex://logix/scalar.ops?f59#f59_g[8u](8u,8u,8u)                                                                | byte f59<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 d6 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8678090h   | 51      | hex://logix/scalar.ops?f59#f59_g[8i](8i,8i,8i)                                                                | sbyte f59<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c86780d0h   | 99      | hex://logix/scalar.ops?f59#f59_g[16u](16u,16u,16u)                                                            | ushort f59<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 a0 d7 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8678100h   | 51      | hex://logix/scalar.ops?f59#f59_g[16i](16i,16i,16i)                                                            | short f59<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8678140h   | 99      | hex://logix/scalar.ops?f59#f59_g[32u](32u,32u,32u)                                                            | uint f59<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3 00 19 00 00 00 40 00 00 00 80 d8 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3 00 19 00 00 00 40 00 00 00 f0 d8 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8678160h   | 67      | hex://logix/scalar.ops?f59#f59_g[32i](32i,32i,32i)                                                            | int f59<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3 00 19 00 00 00 40 00 00 00 f0 d8 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8678180h   | 35      | hex://logix/scalar.ops?f59#f59_g[64u](64u,64u,64u)                                                            | ulong f59<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c86781b0h   | 35      | hex://logix/scalar.ops?f59#f59_g[64i](64i,64i,64i)                                                            | long f59<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c86781e0h   | 35      | hex://logix/scalar.ops?f5a#f5a_g[8u](8u,8u,8u)                                                                | byte f5a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
