Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
133       | 7ff7c8615b70h   | 1128    | hex://logix/ScalarOps?f97#f97_g[32i](32i,32i,32i)                                                             | int f97<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b fa c4 5e 5e 00 00 90 9a b0 c8 f7 7f 00 00 e8 5b fa c4 5e 5e 00 00 f0 9a b0 c8 f7 7f 00 00 e8 4b fa c4 5e 5e 00 00 50 9b b0 c8 f7 7f 00 00 e8 3b fa c4 5e 5e 00 00 b0 9b b0 c8 f7 7f 00 00 e8 2b fa c4 5e 5e 00 00 10 9c b0 c8 f7 7f 00 00 e8 1b fa c4 5e 5e 00 00 70 9c b0 c8 f7 7f 00 00 e8 0b fa c4 5e 5e 00 00 d0 9c b0 c8 f7 7f 00 00 e8 fb f9 c4 5e 5e 00 00 30 9d b0 c8 f7 7f 00 00 e8 eb f9 c4 5e 5e 00 00 90 9d b0 c8 f7 7f 00 00 e8 db f9 c4 5e 5e 00 00 f0 9d b0 c8 f7 7f 00 00 e8 cb f9 c4 5e 5e 00 00 50 9e b0 c8 f7 7f 00 00 e8 bb f9 c4 5e 5e 00 00 b0 9e b0 c8 f7 7f 00 00 e8 ab f9 c4 5e 5e 00 00 10 9f b0 c8 f7 7f 00 00 e8 9b f9 c4 5e 5e 00 00 70 9f b0 c8 f7 7f 00 00 e8 8b f9 c4 5e 5e 00 00 d0 9f b0 c8 f7 7f 00 00 e8 7b f9 c4 5e 5e 00 00 30 a0 b0 c8 f7 7f 00 00 e8 6b f9 c4 5e 5e 00 00 90 a0 b0 c8 f7 7f 00 00 e8 5b f9 c4 5e 5e 00 00 f0 a0 b0 c8 f7 7f 00 00 e8 4b f9 c4 5e 5e 00 00 50 a1 b0 c8 f7 7f 00 00 e8 3b f9 c4 5e 5e 00 00 b0 a1 b0 c8 f7 7f 00 00 e8 2b f9 c4 5e 5e 00 00 10 a2 b0 c8 f7 7f 00 00 e8 1b f9 c4 5e 5e 00 00 70 a2 b0 c8 f7 7f 00 00 e8 0b f9 c4 5e 5e 00 00 d0 a2 b0 c8 f7 7f 00 00 e8 fb f8 c4 5e 5e 00 00 30 a3 b0 c8 f7 7f 00 00 e8 eb f8 c4 5e 5e 00 00 90 a3 b0 c8 f7 7f 00 00 e8 db f8 c4 5e 5e 00 00 f0 a3 b0 c8 f7 7f 00 00 e8 cb f8 c4 5e 5e 00 00 50 a4 b0 c8 f7 7f 00 00 e8 bb f8 c4 5e 5e 00 00 b0 a4 b0 c8 f7 7f 00 00 e8 ab f8 c4 5e 5e 00 00 10 a5 b0 c8 f7 7f 00 00 e8 9b f8 c4 5e 5e 00 00 70 a5 b0 c8 f7 7f 00 00 e8 8b f8 c4 5e 5e 00 00 d0 a5 b0 c8 f7 7f 00 00 e8 7b f8 c4 5e 5e 00 00 30 a6 b0 c8 f7 7f 00 00 e8 6b f8 c4 5e 5e 00 00 90 a6 b0 c8 f7 7f 00 00 e8 5b f8 c4 5e 5e 00 00 f0 a6 b0 c8 f7 7f 00 00 e8 4b f8 c4 5e 5e 00 00 50 a7 b0 c8 f7 7f 00 00 e8 3b f8 c4 5e 5e 00 00 b0 a7 b0 c8 f7 7f 00 00 e8 2b f8 c4 5e 5e 00 00 10 a8 b0 c8 f7 7f 00 00 e8 1b f8 c4 5e 5e 00 00 70 a8 b0 c8 f7 7f 00 00 e8 0b f8 c4 5e 5e 00 00 d0 a8 b0 c8 f7 7f 00 00 e8 fb f7 c4 5e 5e 00 00 30 a9 b0 c8 f7 7f 00 00 e8 eb f7 c4 5e 5e 00 00 90 a9 b0 c8 f7 7f 00 00 e8 db f7 c4 5e 5e 00 00 f0 a9 b0 c8 f7 7f 00 00 e8 cb f7 c4 5e 5e 00 00 50 aa b0 c8 f7 7f 00 00 e8 bb f7 c4 5e 5e 00 00 b0 aa b0 c8 f7 7f 00 00 e8 ab f7 c4 5e 5e 00 00 10 ab b0 c8 f7 7f 00 00 e8 9b f7 c4 5e 5e 00 00 70 ab b0 c8 f7 7f 00 00 e8 8b f7 c4 5e 5e 00 00 d0 ab b0 c8 f7 7f 00 00 e8 7b f7 c4 5e 5e 00 00 30 ac b0 c8 f7 7f 00 00 e8 6b f7 c4 5e 5e 00 00 90 ac b0 c8 f7 7f 00 00 e8 5b f7 c4 5e 5e 00 00 f0 ac b0 c8 f7 7f 00 00 e8 4b f7 c4 5e 5e 00 00 50 ad b0 c8 f7 7f 00 00 e8 3b f7 c4 5e 5e 00 00 b0 ad b0 c8 f7 7f 00 00 e8 2b f7 c4 5e 5e 00 00 10 ae b0 c8 f7 7f 00 00 e8 1b f7 c4 5e 5e 00 00 70 ae b0 c8 f7 7f 00 00 e8 0b f7 c4 5e 5e 00 00 d0 ae b0 c8 f7 7f 00 00 e8 fb f6 c4 5e 5e 00 00 30 af b0 c8 f7 7f 00 00 e8 eb f6 c4 5e 5e 00 00 90 af b0 c8 f7 7f 00 00 e8 db f6 c4 5e 5e 00 00 f0 af b0 c8 f7 7f 00 00 e8 cb f6 c4 5e 5e 00 00 50 b0 b0 c8 f7 7f 00 00 e8 bb f6 c4 5e 5e 00 00 b0 b0 b0 c8 f7 7f 00 00 e8 ab f6 c4 5e 5e 00 00 10 b1 b0 c8 f7 7f 00 00 e8 9b f6 c4 5e 5e 00 00 70 b1 b0 c8 f7 7f 00 00 e8 8b f6 c4 5e 5e 00 00 d0 b1 b0 c8 f7 7f 00 00 e8 7b f6 c4 5e 5e 00 00 30 b2 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c8615ba0h   | 1080    | hex://logix/ScalarOps?f97#f97_g[64u](64u,64u,64u)                                                             | ulong f97<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b fa c4 5e 5e 00 00 90 9a b0 c8 f7 7f 00 00 e8 5b fa c4 5e 5e 00 00 f0 9a b0 c8 f7 7f 00 00 e8 4b fa c4 5e 5e 00 00 50 9b b0 c8 f7 7f 00 00 e8 3b fa c4 5e 5e 00 00 b0 9b b0 c8 f7 7f 00 00 e8 2b fa c4 5e 5e 00 00 10 9c b0 c8 f7 7f 00 00 e8 1b fa c4 5e 5e 00 00 70 9c b0 c8 f7 7f 00 00 e8 0b fa c4 5e 5e 00 00 d0 9c b0 c8 f7 7f 00 00 e8 fb f9 c4 5e 5e 00 00 30 9d b0 c8 f7 7f 00 00 e8 eb f9 c4 5e 5e 00 00 90 9d b0 c8 f7 7f 00 00 e8 db f9 c4 5e 5e 00 00 f0 9d b0 c8 f7 7f 00 00 e8 cb f9 c4 5e 5e 00 00 50 9e b0 c8 f7 7f 00 00 e8 bb f9 c4 5e 5e 00 00 b0 9e b0 c8 f7 7f 00 00 e8 ab f9 c4 5e 5e 00 00 10 9f b0 c8 f7 7f 00 00 e8 9b f9 c4 5e 5e 00 00 70 9f b0 c8 f7 7f 00 00 e8 8b f9 c4 5e 5e 00 00 d0 9f b0 c8 f7 7f 00 00 e8 7b f9 c4 5e 5e 00 00 30 a0 b0 c8 f7 7f 00 00 e8 6b f9 c4 5e 5e 00 00 90 a0 b0 c8 f7 7f 00 00 e8 5b f9 c4 5e 5e 00 00 f0 a0 b0 c8 f7 7f 00 00 e8 4b f9 c4 5e 5e 00 00 50 a1 b0 c8 f7 7f 00 00 e8 3b f9 c4 5e 5e 00 00 b0 a1 b0 c8 f7 7f 00 00 e8 2b f9 c4 5e 5e 00 00 10 a2 b0 c8 f7 7f 00 00 e8 1b f9 c4 5e 5e 00 00 70 a2 b0 c8 f7 7f 00 00 e8 0b f9 c4 5e 5e 00 00 d0 a2 b0 c8 f7 7f 00 00 e8 fb f8 c4 5e 5e 00 00 30 a3 b0 c8 f7 7f 00 00 e8 eb f8 c4 5e 5e 00 00 90 a3 b0 c8 f7 7f 00 00 e8 db f8 c4 5e 5e 00 00 f0 a3 b0 c8 f7 7f 00 00 e8 cb f8 c4 5e 5e 00 00 50 a4 b0 c8 f7 7f 00 00 e8 bb f8 c4 5e 5e 00 00 b0 a4 b0 c8 f7 7f 00 00 e8 ab f8 c4 5e 5e 00 00 10 a5 b0 c8 f7 7f 00 00 e8 9b f8 c4 5e 5e 00 00 70 a5 b0 c8 f7 7f 00 00 e8 8b f8 c4 5e 5e 00 00 d0 a5 b0 c8 f7 7f 00 00 e8 7b f8 c4 5e 5e 00 00 30 a6 b0 c8 f7 7f 00 00 e8 6b f8 c4 5e 5e 00 00 90 a6 b0 c8 f7 7f 00 00 e8 5b f8 c4 5e 5e 00 00 f0 a6 b0 c8 f7 7f 00 00 e8 4b f8 c4 5e 5e 00 00 50 a7 b0 c8 f7 7f 00 00 e8 3b f8 c4 5e 5e 00 00 b0 a7 b0 c8 f7 7f 00 00 e8 2b f8 c4 5e 5e 00 00 10 a8 b0 c8 f7 7f 00 00 e8 1b f8 c4 5e 5e 00 00 70 a8 b0 c8 f7 7f 00 00 e8 0b f8 c4 5e 5e 00 00 d0 a8 b0 c8 f7 7f 00 00 e8 fb f7 c4 5e 5e 00 00 30 a9 b0 c8 f7 7f 00 00 e8 eb f7 c4 5e 5e 00 00 90 a9 b0 c8 f7 7f 00 00 e8 db f7 c4 5e 5e 00 00 f0 a9 b0 c8 f7 7f 00 00 e8 cb f7 c4 5e 5e 00 00 50 aa b0 c8 f7 7f 00 00 e8 bb f7 c4 5e 5e 00 00 b0 aa b0 c8 f7 7f 00 00 e8 ab f7 c4 5e 5e 00 00 10 ab b0 c8 f7 7f 00 00 e8 9b f7 c4 5e 5e 00 00 70 ab b0 c8 f7 7f 00 00 e8 8b f7 c4 5e 5e 00 00 d0 ab b0 c8 f7 7f 00 00 e8 7b f7 c4 5e 5e 00 00 30 ac b0 c8 f7 7f 00 00 e8 6b f7 c4 5e 5e 00 00 90 ac b0 c8 f7 7f 00 00 e8 5b f7 c4 5e 5e 00 00 f0 ac b0 c8 f7 7f 00 00 e8 4b f7 c4 5e 5e 00 00 50 ad b0 c8 f7 7f 00 00 e8 3b f7 c4 5e 5e 00 00 b0 ad b0 c8 f7 7f 00 00 e8 2b f7 c4 5e 5e 00 00 10 ae b0 c8 f7 7f 00 00 e8 1b f7 c4 5e 5e 00 00 70 ae b0 c8 f7 7f 00 00 e8 0b f7 c4 5e 5e 00 00 d0 ae b0 c8 f7 7f 00 00 e8 fb f6 c4 5e 5e 00 00 30 af b0 c8 f7 7f 00 00 e8 eb f6 c4 5e 5e 00 00 90 af b0 c8 f7 7f 00 00 e8 db f6 c4 5e 5e 00 00 f0 af b0 c8 f7 7f 00 00 e8 cb f6 c4 5e 5e 00 00 50 b0 b0 c8 f7 7f 00 00 e8 bb f6 c4 5e 5e 00 00 b0 b0 b0 c8 f7 7f 00 00 e8 ab f6 c4 5e 5e 00 00 10 b1 b0 c8 f7 7f 00 00 e8 9b f6 c4 5e 5e 00 00 70 b1 b0 c8 f7 7f 00 00 e8 8b f6 c4 5e 5e 00 00 d0 b1 b0 c8 f7 7f 00 00 e8 7b f6 c4 5e 5e 00 00 30 b2 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c8615fe0h   | 339     | hex://logix/ScalarOps?f97#f97_g[64i](64i,64i,64i)                                                             | long f97<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 68 b1 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c8616010h   | 291     | hex://logix/ScalarOps?f10#f10_g[8u](8u,8u,8u)                                                                 | byte f10<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c8616040h   | 243     | hex://logix/ScalarOps?f10#f10_g[8i](8i,8i,8i)                                                                 | sbyte f10<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c8616070h   | 195     | hex://logix/ScalarOps?f10#f10_g[16u](16u,16u,16u)                                                             | ushort f10<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c86160a0h   | 147     | hex://logix/ScalarOps?f10#f10_g[16i](16i,16i,16i)                                                             | short f10<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c86160d0h   | 99      | hex://logix/ScalarOps?f10#f10_g[32u](32u,32u,32u)                                                             | uint f10<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c86160f0h   | 67      | hex://logix/ScalarOps?f10#f10_g[32i](32i,32i,32i)                                                             | int f10<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c8616110h   | 35      | hex://logix/ScalarOps?f10#f10_g[64u](64u,64u,64u)                                                             | ulong f10<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c8616140h   | 35      | hex://logix/ScalarOps?f10#f10_g[64i](64i,64i,64i)                                                             | long f10<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c8616170h   | 35      | hex://logix/ScalarOps?f11#f11_g[8u](8u,8u,8u)                                                                 | byte f11<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c86161a0h   | 39      | hex://logix/ScalarOps?f11#f11_g[8i](8i,8i,8i)                                                                 | sbyte f11<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c86161d0h   | 35      | hex://logix/ScalarOps?f11#f11_g[16u](16u,16u,16u)                                                             | ushort f11<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c8616200h   | 39      | hex://logix/ScalarOps?f11#f11_g[16i](16i,16i,16i)                                                             | short f11<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c8616230h   | 179     | hex://logix/ScalarOps?f11#f11_g[32u](32u,32u,32u)                                                             | uint f11<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 b7 b1 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 38 b8 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c8616250h   | 147     | hex://logix/ScalarOps?f11#f11_g[32i](32i,32i,32i)                                                             | int f11<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 38 b8 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c8616270h   | 115     | hex://logix/ScalarOps?f11#f11_g[64u](64u,64u,64u)                                                             | ulong f11<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 b1 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c8616290h   | 83      | hex://logix/ScalarOps?f11#f11_g[64i](64i,64i,64i)                                                             | long f11<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 b1 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c86162b0h   | 51      | hex://logix/ScalarOps?f12#f12_g[8u](8u,8u,8u)                                                                 | byte f12<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c86162f0h   | 55      | hex://logix/ScalarOps?f12#f12_g[8i](8i,8i,8i)                                                                 | sbyte f12<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c8616330h   | 51      | hex://logix/ScalarOps?f12#f12_g[16u](16u,16u,16u)                                                             | ushort f12<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c8616370h   | 55      | hex://logix/ScalarOps?f12#f12_g[16i](16i,16i,16i)                                                             | short f12<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c86163b0h   | 99      | hex://logix/ScalarOps?f12#f12_g[32u](32u,32u,32u)                                                             | uint f12<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 90 bb b1 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 00 bc b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c86163d0h   | 67      | hex://logix/ScalarOps?f12#f12_g[32i](32i,32i,32i)                                                             | int f12<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 00 bc b1 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c86163f0h   | 35      | hex://logix/ScalarOps?f12#f12_g[64u](64u,64u,64u)                                                             | ulong f12<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
