Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
135       | 7ff7c867feb0h   | 339     | hex://logix/ScalarOps?f97#f97_g[64i](64i,64i,64i)                                                             | long f97<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 68 b1 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c867fee0h   | 291     | hex://logix/ScalarOps?f10#f10_g[8u](8u,8u,8u)                                                                 | byte f10<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c867ff10h   | 243     | hex://logix/ScalarOps?f10#f10_g[8i](8i,8i,8i)                                                                 | sbyte f10<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c867ff40h   | 195     | hex://logix/ScalarOps?f10#f10_g[16u](16u,16u,16u)                                                             | ushort f10<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c867ff70h   | 147     | hex://logix/ScalarOps?f10#f10_g[16i](16i,16i,16i)                                                             | short f10<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c867ffa0h   | 99      | hex://logix/ScalarOps?f10#f10_g[32u](32u,32u,32u)                                                             | uint f10<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c867ffc0h   | 67      | hex://logix/ScalarOps?f10#f10_g[32i](32i,32i,32i)                                                             | int f10<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c867ffe0h   | 35      | hex://logix/ScalarOps?f10#f10_g[64u](64u,64u,64u)                                                             | ulong f10<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c8680010h   | 35      | hex://logix/ScalarOps?f10#f10_g[64i](64i,64i,64i)                                                             | long f10<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c8680040h   | 35      | hex://logix/ScalarOps?f11#f11_g[8u](8u,8u,8u)                                                                 | byte f11<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c8680070h   | 39      | hex://logix/ScalarOps?f11#f11_g[8i](8i,8i,8i)                                                                 | sbyte f11<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c86800a0h   | 35      | hex://logix/ScalarOps?f11#f11_g[16u](16u,16u,16u)                                                             | ushort f11<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c86800d0h   | 39      | hex://logix/ScalarOps?f11#f11_g[16i](16i,16i,16i)                                                             | short f11<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c8680100h   | 1064    | hex://logix/ScalarOps?f11#f11_g[32u](32u,32u,32u)                                                             | uint f11<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 55 be 5e 5e 00 00 68 93 b7 c8 f7 7f 00 00 e8 0b 55 be 5e 5e 00 00 c8 93 b7 c8 f7 7f 00 00 e8 fb 54 be 5e 5e 00 00 28 94 b7 c8 f7 7f 00 00 e8 eb 54 be 5e 5e 00 00 88 94 b7 c8 f7 7f 00 00 e8 db 54 be 5e 5e 00 00 e8 94 b7 c8 f7 7f 00 00 e8 cb 54 be 5e 5e 00 00 48 95 b7 c8 f7 7f 00 00 e8 bb 54 be 5e 5e 00 00 a8 95 b7 c8 f7 7f 00 00 e8 ab 54 be 5e 5e 00 00 08 96 b7 c8 f7 7f 00 00 e8 9b 54 be 5e 5e 00 00 68 96 b7 c8 f7 7f 00 00 e8 8b 54 be 5e 5e 00 00 c8 96 b7 c8 f7 7f 00 00 e8 7b 54 be 5e 5e 00 00 28 97 b7 c8 f7 7f 00 00 e8 6b 54 be 5e 5e 00 00 88 97 b7 c8 f7 7f 00 00 e8 5b 54 be 5e 5e 00 00 e8 97 b7 c8 f7 7f 00 00 e8 4b 54 be 5e 5e 00 00 48 98 b7 c8 f7 7f 00 00 e8 3b 54 be 5e 5e 00 00 a8 98 b7 c8 f7 7f 00 00 e8 2b 54 be 5e 5e 00 00 08 99 b7 c8 f7 7f 00 00 e8 1b 54 be 5e 5e 00 00 68 99 b7 c8 f7 7f 00 00 e8 0b 54 be 5e 5e 00 00 c8 99 b7 c8 f7 7f 00 00 e8 fb 53 be 5e 5e 00 00 28 9a b7 c8 f7 7f 00 00 e8 eb 53 be 5e 5e 00 00 88 9a b7 c8 f7 7f 00 00 e8 db 53 be 5e 5e 00 00 e8 9a b7 c8 f7 7f 00 00 e8 cb 53 be 5e 5e 00 00 48 9b b7 c8 f7 7f 00 00 e8 bb 53 be 5e 5e 00 00 a8 9b b7 c8 f7 7f 00 00 e8 ab 53 be 5e 5e 00 00 08 9c b7 c8 f7 7f 00 00 e8 9b 53 be 5e 5e 00 00 68 9c b7 c8 f7 7f 00 00 e8 8b 53 be 5e 5e 00 00 c8 9c b7 c8 f7 7f 00 00 e8 7b 53 be 5e 5e 00 00 28 9d b7 c8 f7 7f 00 00 e8 6b 53 be 5e 5e 00 00 88 9d b7 c8 f7 7f 00 00 e8 5b 53 be 5e 5e 00 00 e8 9d b7 c8 f7 7f 00 00 e8 4b 53 be 5e 5e 00 00 48 9e b7 c8 f7 7f 00 00 e8 3b 53 be 5e 5e 00 00 a8 9e b7 c8 f7 7f 00 00 e8 2b 53 be 5e 5e 00 00 08 9f b7 c8 f7 7f 00 00 e8 1b 53 be 5e 5e 00 00 68 9f b7 c8 f7 7f 00 00 e8 0b 53 be 5e 5e 00 00 c8 9f b7 c8 f7 7f 00 00 e8 fb 52 be 5e 5e 00 00 28 a0 b7 c8 f7 7f 00 00 e8 eb 52 be 5e 5e 00 00 88 a0 b7 c8 f7 7f 00 00 e8 db 52 be 5e 5e 00 00 e8 a0 b7 c8 f7 7f 00 00 e8 cb 52 be 5e 5e 00 00 48 a1 b7 c8 f7 7f 00 00 e8 bb 52 be 5e 5e 00 00 a8 a1 b7 c8 f7 7f 00 00 e8 ab 52 be 5e 5e 00 00 08 a2 b7 c8 f7 7f 00 00 e8 9b 52 be 5e 5e 00 00 68 a2 b7 c8 f7 7f 00 00 e8 8b 52 be 5e 5e 00 00 c8 a2 b7 c8 f7 7f 00 00 e8 7b 52 be 5e 5e 00 00 28 a3 b7 c8 f7 7f 00 00 e8 6b 52 be 5e 5e 00 00 88 a3 b7 c8 f7 7f 00 00 e8 5b 52 be 5e 5e 00 00 e8 a3 b7 c8 f7 7f 00 00 e8 4b 52 be 5e 5e 00 00 48 a4 b7 c8 f7 7f 00 00 e8 3b 52 be 5e 5e 00 00 a8 a4 b7 c8 f7 7f 00 00 e8 2b 52 be 5e 5e 00 00 08 a5 b7 c8 f7 7f 00 00 e8 1b 52 be 5e 5e 00 00 68 a5 b7 c8 f7 7f 00 00 e8 0b 52 be 5e 5e 00 00 c8 a5 b7 c8 f7 7f 00 00 e8 fb 51 be 5e 5e 00 00 28 a6 b7 c8 f7 7f 00 00 e8 eb 51 be 5e 5e 00 00 88 a6 b7 c8 f7 7f 00 00 e8 db 51 be 5e 5e 00 00 e8 a6 b7 c8 f7 7f 00 00 e8 cb 51 be 5e 5e 00 00 48 a7 b7 c8 f7 7f 00 00 e8 bb 51 be 5e 5e 00 00 a8 a7 b7 c8 f7 7f 00 00 e8 ab 51 be 5e 5e 00 00 08 a8 b7 c8 f7 7f 00 00 e8 9b 51 be 5e 5e 00 00 68 a8 b7 c8 f7 7f 00 00 e8 8b 51 be 5e 5e 00 00 c8 a8 b7 c8 f7 7f 00 00 e8 7b 51 be 5e 5e 00 00 28 a9 b7 c8 f7 7f 00 00 e8 6b 51 be 5e 5e 00 00 88 a9 b7 c8 f7 7f 00 00 e8 5b 51 be 5e 5e 00 00 e8 a9 b7 c8 f7 7f 00 00 e8 4b 51 be 5e 5e 00 00 48 aa b7 c8 f7 7f 00 00 e8 3b 51 be 5e 5e 00 00 a8 aa b7 c8 f7 7f 00 00 e8 2b 51 be 5e 5e 00 00 08 ab b7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c8680530h   | 147     | hex://logix/ScalarOps?f11#f11_g[32i](32i,32i,32i)                                                             | int f11<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 38 b8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c8680550h   | 115     | hex://logix/ScalarOps?f11#f11_g[64u](64u,64u,64u)                                                             | ulong f11<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c8680570h   | 83      | hex://logix/ScalarOps?f11#f11_g[64i](64i,64i,64i)                                                             | long f11<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c8680590h   | 51      | hex://logix/ScalarOps?f12#f12_g[8u](8u,8u,8u)                                                                 | byte f12<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c86805d0h   | 55      | hex://logix/ScalarOps?f12#f12_g[8i](8i,8i,8i)                                                                 | sbyte f12<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c8680610h   | 51      | hex://logix/ScalarOps?f12#f12_g[16u](16u,16u,16u)                                                             | ushort f12<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c8680650h   | 55      | hex://logix/ScalarOps?f12#f12_g[16i](16i,16i,16i)                                                             | short f12<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c8680690h   | 99      | hex://logix/ScalarOps?f12#f12_g[32u](32u,32u,32u)                                                             | uint f12<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 90 bb b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 00 bc b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c86806b0h   | 67      | hex://logix/ScalarOps?f12#f12_g[32i](32i,32i,32i)                                                             | int f12<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 00 bc b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c86806d0h   | 35      | hex://logix/ScalarOps?f12#f12_g[64u](64u,64u,64u)                                                             | ulong f12<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c8680700h   | 35      | hex://logix/ScalarOps?f12#f12_g[64i](64i,64i,64i)                                                             | long f12<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c8680730h   | 291     | hex://logix/ScalarOps?f13#f13_g[8u](8u,8u,8u)                                                                 | byte f13<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 bd b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 bd b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 be b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 be b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 40 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c8680760h   | 243     | hex://logix/ScalarOps?f13#f13_g[8i](8i,8i,8i)                                                                 | sbyte f13<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 bd b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 be b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 be b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 40 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c8680790h   | 195     | hex://logix/ScalarOps?f13#f13_g[16u](16u,16u,16u)                                                             | ushort f13<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 be b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 be b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 40 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c86807c0h   | 147     | hex://logix/ScalarOps?f13#f13_g[16i](16i,16i,16i)                                                             | short f13<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 be b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 40 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c86807f0h   | 99      | hex://logix/ScalarOps?f13#f13_g[32u](32u,32u,32u)                                                             | uint f13<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 40 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c8680810h   | 67      | hex://logix/ScalarOps?f13#f13_g[32i](32i,32i,32i)                                                             | int f13<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 bf b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c8680830h   | 35      | hex://logix/ScalarOps?f13#f13_g[64u](64u,64u,64u)                                                             | ulong f13<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c8680860h   | 35      | hex://logix/ScalarOps?f13#f13_g[64i](64i,64i,64i)                                                             | long f13<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c8680890h   | 51      | hex://logix/ScalarOps?f14#f14_g[8u](8u,8u,8u)                                                                 | byte f14<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
