Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
203       | 7ff7c8627710h   | 163     | hex://logix/scalar.ops?f18#f18_g[16i](16i,16i,16i)                                                            | short f18<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 d2 a9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 90 d2 a9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 d3 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c8627750h   | 99      | hex://logix/scalar.ops?f18#f18_g[32u](32u,32u,32u)                                                            | uint f18<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 90 d2 a9 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 d3 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c8627770h   | 67      | hex://logix/scalar.ops?f18#f18_g[32i](32i,32i,32i)                                                            | int f18<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 d3 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c8627790h   | 35      | hex://logix/scalar.ops?f18#f18_g[64u](64u,64u,64u)                                                            | ulong f18<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c86277c0h   | 35      | hex://logix/scalar.ops?f18#f18_g[64i](64i,64i,64i)                                                            | long f18<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c86277f0h   | 71      | hex://logix/scalar.ops?f19#f19_g[8u](8u,8u,8u)                                                                | byte f19<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c8 41 33 c1 0f b6 c0 0f b6 d2 45 0f b6 c0 41 23 d0 0f b6 d2 0f b6 c9 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 7ff7c8627840h   | 151     | hex://logix/scalar.ops?f19#f19_g[8i](8i,8i,8i)                                                                | sbyte f19<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 48 0f be c9 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 18 d5 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c8627890h   | 71      | hex://logix/scalar.ops?f19#f19_g[16u](16u,16u,16u)                                                            | ushort f19<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c86278e0h   | 115     | hex://logix/scalar.ops?f19#f19_g[16i](16i,16i,16i)                                                            | short f19<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 48 0f bf c9 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 d6 a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c8627930h   | 35      | hex://logix/scalar.ops?f19#f19_g[32u](32u,32u,32u)                                                            | uint f19<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 7ff7c8627960h   | 35      | hex://logix/scalar.ops?f19#f19_g[32i](32i,32i,32i)                                                            | int f19<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 7ff7c8627990h   | 39      | hex://logix/scalar.ops?f19#f19_g[64u](64u,64u,64u)                                                            | ulong f19<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 7ff7c86279c0h   | 1203    | hex://logix/scalar.ops?f19#f19_g[64i](64i,64i,64i)                                                            | long f19<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 dc c3 5e 5e 00 00 28 f2 a8 c8 f7 7f 00 00 e8 43 dc c3 5e 5e 00 00 88 f2 a8 c8 f7 7f 00 00 e8 33 dc c3 5e 5e 00 00 e8 f2 a8 c8 f7 7f 00 00 e8 23 dc c3 5e 5e 00 00 48 f3 a8 c8 f7 7f 00 00 e8 13 dc c3 5e 5e 00 00 a8 f3 a8 c8 f7 7f 00 00 e8 03 dc c3 5e 5e 00 00 08 f4 a8 c8 f7 7f 00 00 e8 f3 db c3 5e 5e 00 00 68 f4 a8 c8 f7 7f 00 00 e8 e3 db c3 5e 5e 00 00 c8 f4 a8 c8 f7 7f 00 00 e8 d3 db c3 5e 5e 00 00 28 f5 a8 c8 f7 7f 00 00 e8 c3 db c3 5e 5e 00 00 88 f5 a8 c8 f7 7f 00 00 e8 b3 db c3 5e 5e 00 00 e8 f5 a8 c8 f7 7f 00 00 e8 a3 db c3 5e 5e 00 00 48 f6 a8 c8 f7 7f 00 00 e8 93 db c3 5e 5e 00 00 a8 f6 a8 c8 f7 7f 00 00 e8 83 db c3 5e 5e 00 00 08 f7 a8 c8 f7 7f 00 00 e8 73 db c3 5e 5e 00 00 68 f7 a8 c8 f7 7f 00 00 e8 63 db c3 5e 5e 00 00 c8 f7 a8 c8 f7 7f 00 00 e8 53 db c3 5e 5e 00 00 28 f8 a8 c8 f7 7f 00 00 e8 43 db c3 5e 5e 00 00 88 f8 a8 c8 f7 7f 00 00 e8 33 db c3 5e 5e 00 00 e8 f8 a8 c8 f7 7f 00 00 e8 23 db c3 5e 5e 00 00 48 f9 a8 c8 f7 7f 00 00 e8 13 db c3 5e 5e 00 00 a8 f9 a8 c8 f7 7f 00 00 e8 03 db c3 5e 5e 00 00 08 fa a8 c8 f7 7f 00 00 e8 f3 da c3 5e 5e 00 00 68 fa a8 c8 f7 7f 00 00 e8 e3 da c3 5e 5e 00 00 c8 fa a8 c8 f7 7f 00 00 e8 d3 da c3 5e 5e 00 00 28 fb a8 c8 f7 7f 00 00 e8 c3 da c3 5e 5e 00 00 88 fb a8 c8 f7 7f 00 00 e8 b3 da c3 5e 5e 00 00 e8 fb a8 c8 f7 7f 00 00 e8 a3 da c3 5e 5e 00 00 48 fc a8 c8 f7 7f 00 00 e8 93 da c3 5e 5e 00 00 a8 fc a8 c8 f7 7f 00 00 e8 83 da c3 5e 5e 00 00 08 fd a8 c8 f7 7f 00 00 e8 73 da c3 5e 5e 00 00 68 fd a8 c8 f7 7f 00 00 e8 63 da c3 5e 5e 00 00 c8 fd a8 c8 f7 7f 00 00 e8 53 da c3 5e 5e 00 00 28 fe a8 c8 f7 7f 00 00 e8 43 da c3 5e 5e 00 00 88 fe a8 c8 f7 7f 00 00 e8 33 da c3 5e 5e 00 00 e8 fe a8 c8 f7 7f 00 00 e8 23 da c3 5e 5e 00 00 48 ff a8 c8 f7 7f 00 00 e8 13 da c3 5e 5e 00 00 a8 ff a8 c8 f7 7f 00 00 e8 03 da c3 5e 5e 00 00 40 00 aa c8 f7 7f 00 00 e8 f3 d9 c3 5e 5e 00 00 a0 00 aa c8 f7 7f 00 00 e8 e3 d9 c3 5e 5e 00 00 00 01 aa c8 f7 7f 00 00 e8 d3 d9 c3 5e 5e 00 00 60 01 aa c8 f7 7f 00 00 e8 c3 d9 c3 5e 5e 00 00 c0 01 aa c8 f7 7f 00 00 e8 b3 d9 c3 5e 5e 00 00 20 02 aa c8 f7 7f 00 00 e8 a3 d9 c3 5e 5e 00 00 80 02 aa c8 f7 7f 00 00 e8 93 d9 c3 5e 5e 00 00 e0 02 aa c8 f7 7f 00 00 e8 83 d9 c3 5e 5e 00 00 40 03 aa c8 f7 7f 00 00 e8 73 d9 c3 5e 5e 00 00 a0 03 aa c8 f7 7f 00 00 e8 63 d9 c3 5e 5e 00 00 00 04 aa c8 f7 7f 00 00 e8 53 d9 c3 5e 5e 00 00 60 04 aa c8 f7 7f 00 00 e8 43 d9 c3 5e 5e 00 00 c0 04 aa c8 f7 7f 00 00 e8 33 d9 c3 5e 5e 00 00 20 05 aa c8 f7 7f 00 00 e8 23 d9 c3 5e 5e 00 00 80 05 aa c8 f7 7f 00 00 e8 13 d9 c3 5e 5e 00 00 e0 05 aa c8 f7 7f 00 00 e8 03 d9 c3 5e 5e 00 00 40 06 aa c8 f7 7f 00 00 e8 f3 d8 c3 5e 5e 00 00 a0 06 aa c8 f7 7f 00 00 e8 e3 d8 c3 5e 5e 00 00 00 07 aa c8 f7 7f 00 00 e8 d3 d8 c3 5e 5e 00 00 60 07 aa c8 f7 7f 00 00 e8 c3 d8 c3 5e 5e 00 00 c0 07 aa c8 f7 7f 00 00 e8 b3 d8 c3 5e 5e 00 00 20 08 aa c8 f7 7f 00 00 e8 a3 d8 c3 5e 5e 00 00 80 08 aa c8 f7 7f 00 00 e8 93 d8 c3 5e 5e 00 00 e0 08 aa c8 f7 7f 00 00 e8 83 d8 c3 5e 5e 00 00 40 09 aa c8 f7 7f 00 00 e8 73 d8 c3 5e 5e 00 00 a0 09 aa c8 f7 7f 00 00 e8 63 d8 c3 5e 5e 00 00 00 0a aa c8 f7 7f 00 00 30 d8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
216       | 7ff7c8627df0h   | 131     | hex://logix/scalar.ops?f1a#f1a_g[8u](8u,8u,8u)                                                                | byte f1a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
217       | 7ff7c8627e30h   | 67      | hex://logix/scalar.ops?f1a#f1a_g[8i](8i,8i,8i)                                                                | sbyte f1a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
218       | 7ff7c8627e80h   | 131     | hex://logix/scalar.ops?f1a#f1a_g[16u](16u,16u,16u)                                                            | ushort f1a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
219       | 7ff7c8627ec0h   | 67      | hex://logix/scalar.ops?f1a#f1a_g[16i](16i,16i,16i)                                                            | short f1a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
220       | 7ff7c8627f10h   | 35      | hex://logix/scalar.ops?f1a#f1a_g[32u](32u,32u,32u)                                                            | uint f1a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
221       | 7ff7c8627f40h   | 35      | hex://logix/scalar.ops?f1a#f1a_g[32i](32i,32i,32i)                                                            | int f1a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
222       | 7ff7c8627f70h   | 39      | hex://logix/scalar.ops?f1a#f1a_g[64u](64u,64u,64u)                                                            | ulong f1a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 7ff7c8627fa0h   | 39      | hex://logix/scalar.ops?f1a#f1a_g[64i](64i,64i,64i)                                                            | long f1a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 7ff7c8627fd0h   | 327     | hex://logix/scalar.ops?f1b#f1b_g[8u](8u,8u,8u)                                                                | byte f1b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 dc a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 e0 dc a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 dd a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 7ff7c8628010h   | 263     | hex://logix/scalar.ops?f1b#f1b_g[8i](8i,8i,8i)                                                                | sbyte f1b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 e0 dc a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 dd a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 7ff7c8628060h   | 183     | hex://logix/scalar.ops?f1b#f1b_g[16u](16u,16u,16u)                                                            | ushort f1b<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 dd a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 7ff7c86280a0h   | 119     | hex://logix/scalar.ops?f1b#f1b_g[16i](16i,16i,16i)                                                            | short f1b<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 7ff7c86280f0h   | 39      | hex://logix/scalar.ops?f1b#f1b_g[32u](32u,32u,32u)                                                            | uint f1b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 7ff7c8628120h   | 39      | hex://logix/scalar.ops?f1b#f1b_g[32i](32i,32i,32i)                                                            | int f1b<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 7ff7c8628150h   | 227     | hex://logix/scalar.ops?f1b#f1b_g[64u](64u,64u,64u)                                                            | ulong f1b<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 df a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c8628180h   | 179     | hex://logix/scalar.ops?f1b#f1b_g[64i](64i,64i,64i)                                                            | long f1b<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c86281b0h   | 131     | hex://logix/scalar.ops?f1c#f1c_g[8u](8u,8u,8u)                                                                | byte f1c<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c86281f0h   | 67      | hex://logix/scalar.ops?f1c#f1c_g[8i](8i,8i,8i)                                                                | sbyte f1c<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c8628240h   | 131     | hex://logix/scalar.ops?f1c#f1c_g[16u](16u,16u,16u)                                                            | ushort f1c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e1 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c8628280h   | 67      | hex://logix/scalar.ops?f1c#f1c_g[16i](16i,16i,16i)                                                            | short f1c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c86282d0h   | 35      | hex://logix/scalar.ops?f1c#f1c_g[32u](32u,32u,32u)                                                            | uint f1c<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c8628300h   | 35      | hex://logix/scalar.ops?f1c#f1c_g[32i](32i,32i,32i)                                                            | int f1c<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c8628330h   | 39      | hex://logix/scalar.ops?f1c#f1c_g[64u](64u,64u,64u)                                                            | ulong f1c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
