Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
85        | 7ff7c8686970h   | 163     | hex://logix/scalar.ops?f5a#f5a_g[32i](32i,32i,32i)                                                            | int f5a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 c8 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 d6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 d6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 d7 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8686990h   | 131     | hex://logix/scalar.ops?f5a#f5a_g[64u](64u,64u,64u)                                                            | ulong f5a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 c8 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 d6 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 d7 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c86869b0h   | 99      | hex://logix/scalar.ops?f5a#f5a_g[64i](64i,64i,64i)                                                            | long f5a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 c8 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 d7 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c86869d0h   | 67      | hex://logix/scalar.ops?f5b#f5b_g[8u](8u,8u,8u)                                                                | byte f5b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c8686a20h   | 71      | hex://logix/scalar.ops?f5b#f5b_g[8i](8i,8i,8i)                                                                | sbyte f5b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 33 c0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be d2 83 f2 7f 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c8686a70h   | 1219    | hex://logix/scalar.ops?f5b#f5b_g[16u](16u,16u,16u)                                                            | ushort f5b<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 45 0f b7 c0 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 d2 81 f2 ff ff 00 00 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 eb bd 5e 5e 00 00 30 d8 b5 c8 f7 7f 00 00 e8 73 eb bd 5e 5e 00 00 90 d8 b5 c8 f7 7f 00 00 e8 63 eb bd 5e 5e 00 00 f0 d8 b5 c8 f7 7f 00 00 e8 53 eb bd 5e 5e 00 00 50 d9 b5 c8 f7 7f 00 00 e8 43 eb bd 5e 5e 00 00 b0 d9 b5 c8 f7 7f 00 00 e8 33 eb bd 5e 5e 00 00 10 da b5 c8 f7 7f 00 00 e8 23 eb bd 5e 5e 00 00 70 da b5 c8 f7 7f 00 00 e8 13 eb bd 5e 5e 00 00 d0 da b5 c8 f7 7f 00 00 e8 03 eb bd 5e 5e 00 00 30 db b5 c8 f7 7f 00 00 e8 f3 ea bd 5e 5e 00 00 90 db b5 c8 f7 7f 00 00 e8 e3 ea bd 5e 5e 00 00 f0 db b5 c8 f7 7f 00 00 e8 d3 ea bd 5e 5e 00 00 50 dc b5 c8 f7 7f 00 00 e8 c3 ea bd 5e 5e 00 00 b0 dc b5 c8 f7 7f 00 00 e8 b3 ea bd 5e 5e 00 00 10 dd b5 c8 f7 7f 00 00 e8 a3 ea bd 5e 5e 00 00 70 dd b5 c8 f7 7f 00 00 e8 93 ea bd 5e 5e 00 00 d0 dd b5 c8 f7 7f 00 00 e8 83 ea bd 5e 5e 00 00 30 de b5 c8 f7 7f 00 00 e8 73 ea bd 5e 5e 00 00 90 de b5 c8 f7 7f 00 00 e8 63 ea bd 5e 5e 00 00 f0 de b5 c8 f7 7f 00 00 e8 53 ea bd 5e 5e 00 00 50 df b5 c8 f7 7f 00 00 e8 43 ea bd 5e 5e 00 00 b0 df b5 c8 f7 7f 00 00 e8 33 ea bd 5e 5e 00 00 10 e0 b5 c8 f7 7f 00 00 e8 23 ea bd 5e 5e 00 00 70 e0 b5 c8 f7 7f 00 00 e8 13 ea bd 5e 5e 00 00 d0 e0 b5 c8 f7 7f 00 00 e8 03 ea bd 5e 5e 00 00 30 e1 b5 c8 f7 7f 00 00 e8 f3 e9 bd 5e 5e 00 00 90 e1 b5 c8 f7 7f 00 00 e8 e3 e9 bd 5e 5e 00 00 f0 e1 b5 c8 f7 7f 00 00 e8 d3 e9 bd 5e 5e 00 00 50 e2 b5 c8 f7 7f 00 00 e8 c3 e9 bd 5e 5e 00 00 b0 e2 b5 c8 f7 7f 00 00 e8 b3 e9 bd 5e 5e 00 00 10 e3 b5 c8 f7 7f 00 00 e8 a3 e9 bd 5e 5e 00 00 70 e3 b5 c8 f7 7f 00 00 e8 93 e9 bd 5e 5e 00 00 d0 e3 b5 c8 f7 7f 00 00 e8 83 e9 bd 5e 5e 00 00 30 e4 b5 c8 f7 7f 00 00 e8 73 e9 bd 5e 5e 00 00 90 e4 b5 c8 f7 7f 00 00 e8 63 e9 bd 5e 5e 00 00 f0 e4 b5 c8 f7 7f 00 00 e8 53 e9 bd 5e 5e 00 00 50 e5 b5 c8 f7 7f 00 00 e8 43 e9 bd 5e 5e 00 00 b0 e5 b5 c8 f7 7f 00 00 e8 33 e9 bd 5e 5e 00 00 10 e6 b5 c8 f7 7f 00 00 e8 23 e9 bd 5e 5e 00 00 70 e6 b5 c8 f7 7f 00 00 e8 13 e9 bd 5e 5e 00 00 d0 e6 b5 c8 f7 7f 00 00 e8 03 e9 bd 5e 5e 00 00 30 e7 b5 c8 f7 7f 00 00 e8 f3 e8 bd 5e 5e 00 00 90 e7 b5 c8 f7 7f 00 00 e8 e3 e8 bd 5e 5e 00 00 f0 e7 b5 c8 f7 7f 00 00 e8 d3 e8 bd 5e 5e 00 00 50 e8 b5 c8 f7 7f 00 00 e8 c3 e8 bd 5e 5e 00 00 b0 e8 b5 c8 f7 7f 00 00 e8 b3 e8 bd 5e 5e 00 00 10 e9 b5 c8 f7 7f 00 00 e8 a3 e8 bd 5e 5e 00 00 70 e9 b5 c8 f7 7f 00 00 e8 93 e8 bd 5e 5e 00 00 d0 e9 b5 c8 f7 7f 00 00 e8 83 e8 bd 5e 5e 00 00 30 ea b5 c8 f7 7f 00 00 e8 73 e8 bd 5e 5e 00 00 90 ea b5 c8 f7 7f 00 00 e8 63 e8 bd 5e 5e 00 00 f0 ea b5 c8 f7 7f 00 00 e8 53 e8 bd 5e 5e 00 00 50 eb b5 c8 f7 7f 00 00 e8 43 e8 bd 5e 5e 00 00 b0 eb b5 c8 f7 7f 00 00 e8 33 e8 bd 5e 5e 00 00 10 ec b5 c8 f7 7f 00 00 e8 23 e8 bd 5e 5e 00 00 70 ec b5 c8 f7 7f 00 00 e8 13 e8 bd 5e 5e 00 00 d0 ec b5 c8 f7 7f 00 00 e8 03 e8 bd 5e 5e 00 00 30 ed b5 c8 f7 7f 00 00 e8 f3 e7 bd 5e 5e 00 00 90 ed b5 c8 f7 7f 00 00 e8 e3 e7 bd 5e 5e 00 00 f0 ed b5 c8 f7 7f 00 00 e8 d3 e7 bd 5e 5e 00 00 50 ee b5 c8 f7 7f 00 00 e8 c3 e7 bd 5e 5e 00 00 b0 ee b5 c8 f7 7f 00 00 e8 b3 e7 bd 5e 5e 00 00 10 ef b5 c8 f7 7f 00 00 e8 a3 e7 bd 5e 5e 00 00 70 ef b5 c8 f7 7f 00 00 e8 93 e7 bd 5e 5e 00 00 d0 ef b5 c8 f7 7f 00 00 f8 d8 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 33 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf d2 81 f2 ff 7f 00 00 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 d9 b6 c8 f7 7f 00 00 0f 1f 44 00 00 44 33 c1 0b d1 8b c2 f7 d0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c8686ec0h   | 115     | hex://logix/scalar.ops?f5b#f5b_g[16i](16i,16i,16i)                                                            | short f5b<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 33 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf d2 81 f2 ff 7f 00 00 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 d9 b6 c8 f7 7f 00 00 0f 1f 44 00 00 44 33 c1 0b d1 8b c2 f7 d0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c8686f10h   | 35      | hex://logix/scalar.ops?f5b#f5b_g[32u](32u,32u,32u)                                                            | uint f5b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 33 c1 0b d1 8b c2 f7 d0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c8686f40h   | 39      | hex://logix/scalar.ops?f5b#f5b_g[32i](32i,32i,32i)                                                            | int f5b<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 33 c1 0b d1 81 f2 ff ff ff 7f 41 0b d0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c8686f70h   | 39      | hex://logix/scalar.ops?f5b#f5b_g[64u](64u,64u,64u)                                                            | ulong f5b<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 33 c1 48 0b d1 48 8b c2 48 f7 d0 49 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c8686fa0h   | 103     | hex://logix/scalar.ops?f5b#f5b_g[64i](64i,64i,64i)                                                            | long f5b<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 33 c1 48 0b d1 48 b8 ff ff ff ff ff ff ff 7f 48 33 c2 49 0b c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 db b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c8686fd0h   | 55      | hex://logix/scalar.ops?f5c#f5c_g[8u](8u,8u,8u)                                                                | byte f5c<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c8687010h   | 71      | hex://logix/scalar.ops?f5c#f5c_g[8i](8i,8i,8i)                                                                | sbyte f5c<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 4c 0f be c1 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 7ff7c8687060h   | 55      | hex://logix/scalar.ops?f5c#f5c_g[16u](16u,16u,16u)                                                            | ushort f5c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c86870a0h   | 71      | hex://logix/scalar.ops?f5c#f5c_g[16i](16i,16i,16i)                                                            | short f5c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 4c 0f bf c1 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c86870f0h   | 35      | hex://logix/scalar.ops?f5c#f5c_g[32u](32u,32u,32u)                                                            | uint f5c<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c8687120h   | 35      | hex://logix/scalar.ops?f5c#f5c_g[32i](32i,32i,32i)                                                            | int f5c<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c8687150h   | 39      | hex://logix/scalar.ops?f5c#f5c_g[64u](64u,64u,64u)                                                            | ulong f5c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c8687180h   | 39      | hex://logix/scalar.ops?f5c#f5c_g[64i](64i,64i,64i)                                                            | long f5c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c86871b0h   | 55      | hex://logix/scalar.ops?f5d#f5d_g[8u](8u,8u,8u)                                                                | byte f5d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 f7 d1 0f b6 c9 0f b6 d2 23 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c86871f0h   | 119     | hex://logix/scalar.ops?f5d#f5d_g[8i](8i,8i,8i)                                                                | sbyte f5d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 48 0f be d2 23 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 68 e0 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 23 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c8687230h   | 55      | hex://logix/scalar.ops?f5d#f5d_g[16u](16u,16u,16u)                                                            | ushort f5d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 23 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c8687270h   | 99      | hex://logix/scalar.ops?f5d#f5d_g[16i](16i,16i,16i)                                                            | short f5d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 48 0f bf d2 23 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 48 e1 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 7ff7c86872b0h   | 35      | hex://logix/scalar.ops?f5d#f5d_g[32u](32u,32u,32u)                                                            | uint f5d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 7ff7c86872e0h   | 35      | hex://logix/scalar.ops?f5d#f5d_g[32i](32i,32i,32i)                                                            | int f5d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c8687310h   | 39      | hex://logix/scalar.ops?f5d#f5d_g[64u](64u,64u,64u)                                                            | ulong f5d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c8687340h   | 39      | hex://logix/scalar.ops?f5d#f5d_g[64i](64i,64i,64i)                                                            | long f5d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c8687370h   | 131     | hex://logix/scalar.ops?f5e#f5e_g[8u](8u,8u,8u)                                                                | byte f5e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 e3 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c86873b0h   | 67      | hex://logix/scalar.ops?f5e#f5e_g[8i](8i,8i,8i)                                                                | sbyte f5e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 7ff7c8687400h   | 131     | hex://logix/scalar.ops?f5e#f5e_g[16u](16u,16u,16u)                                                            | ushort f5e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 e4 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c8687440h   | 67      | hex://logix/scalar.ops?f5e#f5e_g[16i](16i,16i,16i)                                                            | short f5e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c8687490h   | 35      | hex://logix/scalar.ops?f5e#f5e_g[32u](32u,32u,32u)                                                            | uint f5e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c2 41 33 c8 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c86874c0h   | 35      | hex://logix/scalar.ops?f5e#f5e_g[32i](32i,32i,32i)                                                            | int f5e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c2 41 33 c8 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c86874f0h   | 39      | hex://logix/scalar.ops?f5e#f5e_g[64u](64u,64u,64u)                                                            | ulong f5e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c2 49 33 c8 48 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c8687520h   | 39      | hex://logix/scalar.ops?f5e#f5e_g[64i](64i,64i,64i)                                                            | long f5e<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c2 49 33 c8 48 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c8687550h   | 35      | hex://logix/scalar.ops?f5f#f5f_g[8u](8u,8u,8u)                                                                | byte f5f<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c8687580h   | 39      | hex://logix/scalar.ops?f5f#f5f_g[8i](8i,8i,8i)                                                                | sbyte f5f<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c86875b0h   | 35      | hex://logix/scalar.ops?f5f#f5f_g[16u](16u,16u,16u)                                                            | ushort f5f<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c86875e0h   | 39      | hex://logix/scalar.ops?f5f#f5f_g[16i](16i,16i,16i)                                                            | short f5f<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
