Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
557       | 7ff7c86898f0h   | 1192    | hex://logix/ScalarOps?f44#f44_g[32i](32i,32i,32i)                                                             | int f44<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 78 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 78 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 79 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab bc bd 5e 5e 00 00 00 94 b9 c8 f7 7f 00 00 e8 9b bc bd 5e 5e 00 00 60 94 b9 c8 f7 7f 00 00 e8 8b bc bd 5e 5e 00 00 c0 94 b9 c8 f7 7f 00 00 e8 7b bc bd 5e 5e 00 00 20 95 b9 c8 f7 7f 00 00 e8 6b bc bd 5e 5e 00 00 80 95 b9 c8 f7 7f 00 00 e8 5b bc bd 5e 5e 00 00 e0 95 b9 c8 f7 7f 00 00 e8 4b bc bd 5e 5e 00 00 40 96 b9 c8 f7 7f 00 00 e8 3b bc bd 5e 5e 00 00 a0 96 b9 c8 f7 7f 00 00 e8 2b bc bd 5e 5e 00 00 00 97 b9 c8 f7 7f 00 00 e8 1b bc bd 5e 5e 00 00 60 97 b9 c8 f7 7f 00 00 e8 0b bc bd 5e 5e 00 00 c0 97 b9 c8 f7 7f 00 00 e8 fb bb bd 5e 5e 00 00 20 98 b9 c8 f7 7f 00 00 e8 eb bb bd 5e 5e 00 00 80 98 b9 c8 f7 7f 00 00 e8 db bb bd 5e 5e 00 00 e0 98 b9 c8 f7 7f 00 00 e8 cb bb bd 5e 5e 00 00 40 99 b9 c8 f7 7f 00 00 e8 bb bb bd 5e 5e 00 00 a0 99 b9 c8 f7 7f 00 00 e8 ab bb bd 5e 5e 00 00 00 9a b9 c8 f7 7f 00 00 e8 9b bb bd 5e 5e 00 00 60 9a b9 c8 f7 7f 00 00 e8 8b bb bd 5e 5e 00 00 c0 9a b9 c8 f7 7f 00 00 e8 7b bb bd 5e 5e 00 00 20 9b b9 c8 f7 7f 00 00 e8 6b bb bd 5e 5e 00 00 80 9b b9 c8 f7 7f 00 00 e8 5b bb bd 5e 5e 00 00 e0 9b b9 c8 f7 7f 00 00 e8 4b bb bd 5e 5e 00 00 40 9c b9 c8 f7 7f 00 00 e8 3b bb bd 5e 5e 00 00 a0 9c b9 c8 f7 7f 00 00 e8 2b bb bd 5e 5e 00 00 00 9d b9 c8 f7 7f 00 00 e8 1b bb bd 5e 5e 00 00 60 9d b9 c8 f7 7f 00 00 e8 0b bb bd 5e 5e 00 00 c0 9d b9 c8 f7 7f 00 00 e8 fb ba bd 5e 5e 00 00 20 9e b9 c8 f7 7f 00 00 e8 eb ba bd 5e 5e 00 00 80 9e b9 c8 f7 7f 00 00 e8 db ba bd 5e 5e 00 00 e0 9e b9 c8 f7 7f 00 00 e8 cb ba bd 5e 5e 00 00 40 9f b9 c8 f7 7f 00 00 e8 bb ba bd 5e 5e 00 00 a0 9f b9 c8 f7 7f 00 00 e8 ab ba bd 5e 5e 00 00 00 a0 b9 c8 f7 7f 00 00 e8 9b ba bd 5e 5e 00 00 60 a0 b9 c8 f7 7f 00 00 e8 8b ba bd 5e 5e 00 00 c0 a0 b9 c8 f7 7f 00 00 e8 7b ba bd 5e 5e 00 00 20 a1 b9 c8 f7 7f 00 00 e8 6b ba bd 5e 5e 00 00 80 a1 b9 c8 f7 7f 00 00 e8 5b ba bd 5e 5e 00 00 e0 a1 b9 c8 f7 7f 00 00 e8 4b ba bd 5e 5e 00 00 40 a2 b9 c8 f7 7f 00 00 e8 3b ba bd 5e 5e 00 00 a0 a2 b9 c8 f7 7f 00 00 e8 2b ba bd 5e 5e 00 00 00 a3 b9 c8 f7 7f 00 00 e8 1b ba bd 5e 5e 00 00 60 a3 b9 c8 f7 7f 00 00 e8 0b ba bd 5e 5e 00 00 c0 a3 b9 c8 f7 7f 00 00 e8 fb b9 bd 5e 5e 00 00 20 a4 b9 c8 f7 7f 00 00 e8 eb b9 bd 5e 5e 00 00 80 a4 b9 c8 f7 7f 00 00 e8 db b9 bd 5e 5e 00 00 e0 a4 b9 c8 f7 7f 00 00 e8 cb b9 bd 5e 5e 00 00 40 a5 b9 c8 f7 7f 00 00 e8 bb b9 bd 5e 5e 00 00 a0 a5 b9 c8 f7 7f 00 00 e8 ab b9 bd 5e 5e 00 00 00 a6 b9 c8 f7 7f 00 00 e8 9b b9 bd 5e 5e 00 00 60 a6 b9 c8 f7 7f 00 00 e8 8b b9 bd 5e 5e 00 00 c0 a6 b9 c8 f7 7f 00 00 e8 7b b9 bd 5e 5e 00 00 20 a7 b9 c8 f7 7f 00 00 e8 6b b9 bd 5e 5e 00 00 80 a7 b9 c8 f7 7f 00 00 e8 5b b9 bd 5e 5e 00 00 e0 a7 b9 c8 f7 7f 00 00 e8 4b b9 bd 5e 5e 00 00 40 a8 b9 c8 f7 7f 00 00 e8 3b b9 bd 5e 5e 00 00 a0 a8 b9 c8 f7 7f 00 00 e8 2b b9 bd 5e 5e 00 00 00 a9 b9 c8 f7 7f 00 00 e8 1b b9 bd 5e 5e 00 00 60 a9 b9 c8 f7 7f 00 00 e8 0b b9 bd 5e 5e 00 00 c0 a9 b9 c8 f7 7f 00 00 e8 fb b8 bd 5e 5e 00 00 20 aa b9 c8 f7 7f 00 00 e8 eb b8 bd 5e 5e 00 00 80 aa b9 c8 f7 7f 00 00 e8 db b8 bd 5e 5e 00 00 e0 aa b9 c8 f7 7f 00 00 e8 cb b8 bd 5e 5e 00 00 40 ab b9 c8 f7 7f 00 00 e8 bb b8 bd 5e 5e 00 00 a0 ab b9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
558       | 7ff7c8689910h   | 1160    | hex://logix/ScalarOps?f44#f44_g[64u](64u,64u,64u)                                                             | ulong f44<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 78 ba c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 79 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab bc bd 5e 5e 00 00 00 94 b9 c8 f7 7f 00 00 e8 9b bc bd 5e 5e 00 00 60 94 b9 c8 f7 7f 00 00 e8 8b bc bd 5e 5e 00 00 c0 94 b9 c8 f7 7f 00 00 e8 7b bc bd 5e 5e 00 00 20 95 b9 c8 f7 7f 00 00 e8 6b bc bd 5e 5e 00 00 80 95 b9 c8 f7 7f 00 00 e8 5b bc bd 5e 5e 00 00 e0 95 b9 c8 f7 7f 00 00 e8 4b bc bd 5e 5e 00 00 40 96 b9 c8 f7 7f 00 00 e8 3b bc bd 5e 5e 00 00 a0 96 b9 c8 f7 7f 00 00 e8 2b bc bd 5e 5e 00 00 00 97 b9 c8 f7 7f 00 00 e8 1b bc bd 5e 5e 00 00 60 97 b9 c8 f7 7f 00 00 e8 0b bc bd 5e 5e 00 00 c0 97 b9 c8 f7 7f 00 00 e8 fb bb bd 5e 5e 00 00 20 98 b9 c8 f7 7f 00 00 e8 eb bb bd 5e 5e 00 00 80 98 b9 c8 f7 7f 00 00 e8 db bb bd 5e 5e 00 00 e0 98 b9 c8 f7 7f 00 00 e8 cb bb bd 5e 5e 00 00 40 99 b9 c8 f7 7f 00 00 e8 bb bb bd 5e 5e 00 00 a0 99 b9 c8 f7 7f 00 00 e8 ab bb bd 5e 5e 00 00 00 9a b9 c8 f7 7f 00 00 e8 9b bb bd 5e 5e 00 00 60 9a b9 c8 f7 7f 00 00 e8 8b bb bd 5e 5e 00 00 c0 9a b9 c8 f7 7f 00 00 e8 7b bb bd 5e 5e 00 00 20 9b b9 c8 f7 7f 00 00 e8 6b bb bd 5e 5e 00 00 80 9b b9 c8 f7 7f 00 00 e8 5b bb bd 5e 5e 00 00 e0 9b b9 c8 f7 7f 00 00 e8 4b bb bd 5e 5e 00 00 40 9c b9 c8 f7 7f 00 00 e8 3b bb bd 5e 5e 00 00 a0 9c b9 c8 f7 7f 00 00 e8 2b bb bd 5e 5e 00 00 00 9d b9 c8 f7 7f 00 00 e8 1b bb bd 5e 5e 00 00 60 9d b9 c8 f7 7f 00 00 e8 0b bb bd 5e 5e 00 00 c0 9d b9 c8 f7 7f 00 00 e8 fb ba bd 5e 5e 00 00 20 9e b9 c8 f7 7f 00 00 e8 eb ba bd 5e 5e 00 00 80 9e b9 c8 f7 7f 00 00 e8 db ba bd 5e 5e 00 00 e0 9e b9 c8 f7 7f 00 00 e8 cb ba bd 5e 5e 00 00 40 9f b9 c8 f7 7f 00 00 e8 bb ba bd 5e 5e 00 00 a0 9f b9 c8 f7 7f 00 00 e8 ab ba bd 5e 5e 00 00 00 a0 b9 c8 f7 7f 00 00 e8 9b ba bd 5e 5e 00 00 60 a0 b9 c8 f7 7f 00 00 e8 8b ba bd 5e 5e 00 00 c0 a0 b9 c8 f7 7f 00 00 e8 7b ba bd 5e 5e 00 00 20 a1 b9 c8 f7 7f 00 00 e8 6b ba bd 5e 5e 00 00 80 a1 b9 c8 f7 7f 00 00 e8 5b ba bd 5e 5e 00 00 e0 a1 b9 c8 f7 7f 00 00 e8 4b ba bd 5e 5e 00 00 40 a2 b9 c8 f7 7f 00 00 e8 3b ba bd 5e 5e 00 00 a0 a2 b9 c8 f7 7f 00 00 e8 2b ba bd 5e 5e 00 00 00 a3 b9 c8 f7 7f 00 00 e8 1b ba bd 5e 5e 00 00 60 a3 b9 c8 f7 7f 00 00 e8 0b ba bd 5e 5e 00 00 c0 a3 b9 c8 f7 7f 00 00 e8 fb b9 bd 5e 5e 00 00 20 a4 b9 c8 f7 7f 00 00 e8 eb b9 bd 5e 5e 00 00 80 a4 b9 c8 f7 7f 00 00 e8 db b9 bd 5e 5e 00 00 e0 a4 b9 c8 f7 7f 00 00 e8 cb b9 bd 5e 5e 00 00 40 a5 b9 c8 f7 7f 00 00 e8 bb b9 bd 5e 5e 00 00 a0 a5 b9 c8 f7 7f 00 00 e8 ab b9 bd 5e 5e 00 00 00 a6 b9 c8 f7 7f 00 00 e8 9b b9 bd 5e 5e 00 00 60 a6 b9 c8 f7 7f 00 00 e8 8b b9 bd 5e 5e 00 00 c0 a6 b9 c8 f7 7f 00 00 e8 7b b9 bd 5e 5e 00 00 20 a7 b9 c8 f7 7f 00 00 e8 6b b9 bd 5e 5e 00 00 80 a7 b9 c8 f7 7f 00 00 e8 5b b9 bd 5e 5e 00 00 e0 a7 b9 c8 f7 7f 00 00 e8 4b b9 bd 5e 5e 00 00 40 a8 b9 c8 f7 7f 00 00 e8 3b b9 bd 5e 5e 00 00 a0 a8 b9 c8 f7 7f 00 00 e8 2b b9 bd 5e 5e 00 00 00 a9 b9 c8 f7 7f 00 00 e8 1b b9 bd 5e 5e 00 00 60 a9 b9 c8 f7 7f 00 00 e8 0b b9 bd 5e 5e 00 00 c0 a9 b9 c8 f7 7f 00 00 e8 fb b8 bd 5e 5e 00 00 20 aa b9 c8 f7 7f 00 00 e8 eb b8 bd 5e 5e 00 00 80 aa b9 c8 f7 7f 00 00 e8 db b8 bd 5e 5e 00 00 e0 aa b9 c8 f7 7f 00 00 e8 cb b8 bd 5e 5e 00 00 40 ab b9 c8 f7 7f 00 00 e8 bb b8 bd 5e 5e 00 00 a0 ab b9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
559       | 7ff7c8689930h   | 1128    | hex://logix/ScalarOps?f44#f44_g[64i](64i,64i,64i)                                                             | long f44<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 79 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab bc bd 5e 5e 00 00 00 94 b9 c8 f7 7f 00 00 e8 9b bc bd 5e 5e 00 00 60 94 b9 c8 f7 7f 00 00 e8 8b bc bd 5e 5e 00 00 c0 94 b9 c8 f7 7f 00 00 e8 7b bc bd 5e 5e 00 00 20 95 b9 c8 f7 7f 00 00 e8 6b bc bd 5e 5e 00 00 80 95 b9 c8 f7 7f 00 00 e8 5b bc bd 5e 5e 00 00 e0 95 b9 c8 f7 7f 00 00 e8 4b bc bd 5e 5e 00 00 40 96 b9 c8 f7 7f 00 00 e8 3b bc bd 5e 5e 00 00 a0 96 b9 c8 f7 7f 00 00 e8 2b bc bd 5e 5e 00 00 00 97 b9 c8 f7 7f 00 00 e8 1b bc bd 5e 5e 00 00 60 97 b9 c8 f7 7f 00 00 e8 0b bc bd 5e 5e 00 00 c0 97 b9 c8 f7 7f 00 00 e8 fb bb bd 5e 5e 00 00 20 98 b9 c8 f7 7f 00 00 e8 eb bb bd 5e 5e 00 00 80 98 b9 c8 f7 7f 00 00 e8 db bb bd 5e 5e 00 00 e0 98 b9 c8 f7 7f 00 00 e8 cb bb bd 5e 5e 00 00 40 99 b9 c8 f7 7f 00 00 e8 bb bb bd 5e 5e 00 00 a0 99 b9 c8 f7 7f 00 00 e8 ab bb bd 5e 5e 00 00 00 9a b9 c8 f7 7f 00 00 e8 9b bb bd 5e 5e 00 00 60 9a b9 c8 f7 7f 00 00 e8 8b bb bd 5e 5e 00 00 c0 9a b9 c8 f7 7f 00 00 e8 7b bb bd 5e 5e 00 00 20 9b b9 c8 f7 7f 00 00 e8 6b bb bd 5e 5e 00 00 80 9b b9 c8 f7 7f 00 00 e8 5b bb bd 5e 5e 00 00 e0 9b b9 c8 f7 7f 00 00 e8 4b bb bd 5e 5e 00 00 40 9c b9 c8 f7 7f 00 00 e8 3b bb bd 5e 5e 00 00 a0 9c b9 c8 f7 7f 00 00 e8 2b bb bd 5e 5e 00 00 00 9d b9 c8 f7 7f 00 00 e8 1b bb bd 5e 5e 00 00 60 9d b9 c8 f7 7f 00 00 e8 0b bb bd 5e 5e 00 00 c0 9d b9 c8 f7 7f 00 00 e8 fb ba bd 5e 5e 00 00 20 9e b9 c8 f7 7f 00 00 e8 eb ba bd 5e 5e 00 00 80 9e b9 c8 f7 7f 00 00 e8 db ba bd 5e 5e 00 00 e0 9e b9 c8 f7 7f 00 00 e8 cb ba bd 5e 5e 00 00 40 9f b9 c8 f7 7f 00 00 e8 bb ba bd 5e 5e 00 00 a0 9f b9 c8 f7 7f 00 00 e8 ab ba bd 5e 5e 00 00 00 a0 b9 c8 f7 7f 00 00 e8 9b ba bd 5e 5e 00 00 60 a0 b9 c8 f7 7f 00 00 e8 8b ba bd 5e 5e 00 00 c0 a0 b9 c8 f7 7f 00 00 e8 7b ba bd 5e 5e 00 00 20 a1 b9 c8 f7 7f 00 00 e8 6b ba bd 5e 5e 00 00 80 a1 b9 c8 f7 7f 00 00 e8 5b ba bd 5e 5e 00 00 e0 a1 b9 c8 f7 7f 00 00 e8 4b ba bd 5e 5e 00 00 40 a2 b9 c8 f7 7f 00 00 e8 3b ba bd 5e 5e 00 00 a0 a2 b9 c8 f7 7f 00 00 e8 2b ba bd 5e 5e 00 00 00 a3 b9 c8 f7 7f 00 00 e8 1b ba bd 5e 5e 00 00 60 a3 b9 c8 f7 7f 00 00 e8 0b ba bd 5e 5e 00 00 c0 a3 b9 c8 f7 7f 00 00 e8 fb b9 bd 5e 5e 00 00 20 a4 b9 c8 f7 7f 00 00 e8 eb b9 bd 5e 5e 00 00 80 a4 b9 c8 f7 7f 00 00 e8 db b9 bd 5e 5e 00 00 e0 a4 b9 c8 f7 7f 00 00 e8 cb b9 bd 5e 5e 00 00 40 a5 b9 c8 f7 7f 00 00 e8 bb b9 bd 5e 5e 00 00 a0 a5 b9 c8 f7 7f 00 00 e8 ab b9 bd 5e 5e 00 00 00 a6 b9 c8 f7 7f 00 00 e8 9b b9 bd 5e 5e 00 00 60 a6 b9 c8 f7 7f 00 00 e8 8b b9 bd 5e 5e 00 00 c0 a6 b9 c8 f7 7f 00 00 e8 7b b9 bd 5e 5e 00 00 20 a7 b9 c8 f7 7f 00 00 e8 6b b9 bd 5e 5e 00 00 80 a7 b9 c8 f7 7f 00 00 e8 5b b9 bd 5e 5e 00 00 e0 a7 b9 c8 f7 7f 00 00 e8 4b b9 bd 5e 5e 00 00 40 a8 b9 c8 f7 7f 00 00 e8 3b b9 bd 5e 5e 00 00 a0 a8 b9 c8 f7 7f 00 00 e8 2b b9 bd 5e 5e 00 00 00 a9 b9 c8 f7 7f 00 00 e8 1b b9 bd 5e 5e 00 00 60 a9 b9 c8 f7 7f 00 00 e8 0b b9 bd 5e 5e 00 00 c0 a9 b9 c8 f7 7f 00 00 e8 fb b8 bd 5e 5e 00 00 20 aa b9 c8 f7 7f 00 00 e8 eb b8 bd 5e 5e 00 00 80 aa b9 c8 f7 7f 00 00 e8 db b8 bd 5e 5e 00 00 e0 aa b9 c8 f7 7f 00 00 e8 cb b8 bd 5e 5e 00 00 40 ab b9 c8 f7 7f 00 00 e8 bb b8 bd 5e 5e 00 00 a0 ab b9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
560       | 7ff7c8689950h   | 1096    | hex://logix/ScalarOps?f45#f45_g[8u](8u,8u,8u)                                                                 | byte f45<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 81 f1 ff 00 00 00 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab bc bd 5e 5e 00 00 00 94 b9 c8 f7 7f 00 00 e8 9b bc bd 5e 5e 00 00 60 94 b9 c8 f7 7f 00 00 e8 8b bc bd 5e 5e 00 00 c0 94 b9 c8 f7 7f 00 00 e8 7b bc bd 5e 5e 00 00 20 95 b9 c8 f7 7f 00 00 e8 6b bc bd 5e 5e 00 00 80 95 b9 c8 f7 7f 00 00 e8 5b bc bd 5e 5e 00 00 e0 95 b9 c8 f7 7f 00 00 e8 4b bc bd 5e 5e 00 00 40 96 b9 c8 f7 7f 00 00 e8 3b bc bd 5e 5e 00 00 a0 96 b9 c8 f7 7f 00 00 e8 2b bc bd 5e 5e 00 00 00 97 b9 c8 f7 7f 00 00 e8 1b bc bd 5e 5e 00 00 60 97 b9 c8 f7 7f 00 00 e8 0b bc bd 5e 5e 00 00 c0 97 b9 c8 f7 7f 00 00 e8 fb bb bd 5e 5e 00 00 20 98 b9 c8 f7 7f 00 00 e8 eb bb bd 5e 5e 00 00 80 98 b9 c8 f7 7f 00 00 e8 db bb bd 5e 5e 00 00 e0 98 b9 c8 f7 7f 00 00 e8 cb bb bd 5e 5e 00 00 40 99 b9 c8 f7 7f 00 00 e8 bb bb bd 5e 5e 00 00 a0 99 b9 c8 f7 7f 00 00 e8 ab bb bd 5e 5e 00 00 00 9a b9 c8 f7 7f 00 00 e8 9b bb bd 5e 5e 00 00 60 9a b9 c8 f7 7f 00 00 e8 8b bb bd 5e 5e 00 00 c0 9a b9 c8 f7 7f 00 00 e8 7b bb bd 5e 5e 00 00 20 9b b9 c8 f7 7f 00 00 e8 6b bb bd 5e 5e 00 00 80 9b b9 c8 f7 7f 00 00 e8 5b bb bd 5e 5e 00 00 e0 9b b9 c8 f7 7f 00 00 e8 4b bb bd 5e 5e 00 00 40 9c b9 c8 f7 7f 00 00 e8 3b bb bd 5e 5e 00 00 a0 9c b9 c8 f7 7f 00 00 e8 2b bb bd 5e 5e 00 00 00 9d b9 c8 f7 7f 00 00 e8 1b bb bd 5e 5e 00 00 60 9d b9 c8 f7 7f 00 00 e8 0b bb bd 5e 5e 00 00 c0 9d b9 c8 f7 7f 00 00 e8 fb ba bd 5e 5e 00 00 20 9e b9 c8 f7 7f 00 00 e8 eb ba bd 5e 5e 00 00 80 9e b9 c8 f7 7f 00 00 e8 db ba bd 5e 5e 00 00 e0 9e b9 c8 f7 7f 00 00 e8 cb ba bd 5e 5e 00 00 40 9f b9 c8 f7 7f 00 00 e8 bb ba bd 5e 5e 00 00 a0 9f b9 c8 f7 7f 00 00 e8 ab ba bd 5e 5e 00 00 00 a0 b9 c8 f7 7f 00 00 e8 9b ba bd 5e 5e 00 00 60 a0 b9 c8 f7 7f 00 00 e8 8b ba bd 5e 5e 00 00 c0 a0 b9 c8 f7 7f 00 00 e8 7b ba bd 5e 5e 00 00 20 a1 b9 c8 f7 7f 00 00 e8 6b ba bd 5e 5e 00 00 80 a1 b9 c8 f7 7f 00 00 e8 5b ba bd 5e 5e 00 00 e0 a1 b9 c8 f7 7f 00 00 e8 4b ba bd 5e 5e 00 00 40 a2 b9 c8 f7 7f 00 00 e8 3b ba bd 5e 5e 00 00 a0 a2 b9 c8 f7 7f 00 00 e8 2b ba bd 5e 5e 00 00 00 a3 b9 c8 f7 7f 00 00 e8 1b ba bd 5e 5e 00 00 60 a3 b9 c8 f7 7f 00 00 e8 0b ba bd 5e 5e 00 00 c0 a3 b9 c8 f7 7f 00 00 e8 fb b9 bd 5e 5e 00 00 20 a4 b9 c8 f7 7f 00 00 e8 eb b9 bd 5e 5e 00 00 80 a4 b9 c8 f7 7f 00 00 e8 db b9 bd 5e 5e 00 00 e0 a4 b9 c8 f7 7f 00 00 e8 cb b9 bd 5e 5e 00 00 40 a5 b9 c8 f7 7f 00 00 e8 bb b9 bd 5e 5e 00 00 a0 a5 b9 c8 f7 7f 00 00 e8 ab b9 bd 5e 5e 00 00 00 a6 b9 c8 f7 7f 00 00 e8 9b b9 bd 5e 5e 00 00 60 a6 b9 c8 f7 7f 00 00 e8 8b b9 bd 5e 5e 00 00 c0 a6 b9 c8 f7 7f 00 00 e8 7b b9 bd 5e 5e 00 00 20 a7 b9 c8 f7 7f 00 00 e8 6b b9 bd 5e 5e 00 00 80 a7 b9 c8 f7 7f 00 00 e8 5b b9 bd 5e 5e 00 00 e0 a7 b9 c8 f7 7f 00 00 e8 4b b9 bd 5e 5e 00 00 40 a8 b9 c8 f7 7f 00 00 e8 3b b9 bd 5e 5e 00 00 a0 a8 b9 c8 f7 7f 00 00 e8 2b b9 bd 5e 5e 00 00 00 a9 b9 c8 f7 7f 00 00 e8 1b b9 bd 5e 5e 00 00 60 a9 b9 c8 f7 7f 00 00 e8 0b b9 bd 5e 5e 00 00 c0 a9 b9 c8 f7 7f 00 00 e8 fb b8 bd 5e 5e 00 00 20 aa b9 c8 f7 7f 00 00 e8 eb b8 bd 5e 5e 00 00 80 aa b9 c8 f7 7f 00 00 e8 db b8 bd 5e 5e 00 00 e0 aa b9 c8 f7 7f 00 00 e8 cb b8 bd 5e 5e 00 00 40 ab b9 c8 f7 7f 00 00 e8 bb b8 bd 5e 5e 00 00 a0 ab b9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
561       | 7ff7c8689da0h   | 83      | hex://logix/ScalarOps?f45#f45_g[8i](8i,8i,8i)                                                                 | sbyte f45<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f2 49 0f be c0 f7 d0 48 0f be f8 48 0f be c9 e8 95 57 ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
562       | 7ff7c8689e00h   | 163     | hex://logix/ScalarOps?f45#f45_g[16u](16u,16u,16u)                                                             | ushort f45<ushort>(ushort a, ushort b, ushort c)                                                              | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 81 f1 ff ff 00 00 89 4c 24 04 0f b7 4c 24 04 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e8 7a ba c8 f7 7f 00 00 57 56 48 83 ec 28 8b f2 49 0f bf c0 f7 d0 48 0f bf f8 48 0f bf c9 e8 d5 57 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
563       | 7ff7c8689e50h   | 83      | hex://logix/ScalarOps?f45#f45_g[16i](16i,16i,16i)                                                             | short f45<short>(short a, short b, short c)                                                                   | 57 56 48 83 ec 28 8b f2 49 0f bf c0 f7 d0 48 0f bf f8 48 0f bf c9 e8 d5 57 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
564       | 7ff7c8689eb0h   | 35      | hex://logix/ScalarOps?f45#f45_g[32u](32u,32u,32u)                                                             | uint f45<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
565       | 7ff7c8689ee0h   | 55      | hex://logix/ScalarOps?f45#f45_g[32i](32i,32i,32i)                                                             | int f45<int>(int a, int b, int c)                                                                             | 57 56 48 83 ec 28 8b f2 41 8b f8 f7 d7 e8 1e 58 ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
566       | 7ff7c8689f20h   | 39      | hex://logix/ScalarOps?f45#f45_g[64u](64u,64u,64u)                                                             | ulong f45<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
