Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
11        | 7ff7c8606ac0h   | 407     | hex://logix/bitvector.ops?and#and_g[64u]()                                                                    | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b eb c5 5e 5e 00 27 e8 53 eb c5 5e 5e 01 26 e8 4b eb c5 5e 5e 02 25 e8 43 eb c5 5e 5e 03 24 e8 3b eb c5 5e 5e 04 23 e8 33 eb c5 5e 5e 05 22 e8 2b eb c5 5e 5e 06 21 e8 23 eb c5 5e 5e 07 20 e8 1b eb c5 5e 5e 08 1f e8 13 eb c5 5e 5e 09 1e e8 0b eb c5 5e 5e 0a 1d e8 03 eb c5 5e 5e 0b 1c e8 fb ea c5 5e 5e 0c 1b e8 f3 ea c5 5e 5e 0d 1a e8 eb ea c5 5e 5e 0e 19 e8 e3 ea c5 5e 5e 0f 18 e8 db ea c5 5e 5e 10 17 e8 d3 ea c5 5e 5e 11 16 e8 cb ea c5 5e 5e 12 15 e8 c3 ea c5 5e 5e 13 14 e8 bb ea c5 5e 5e 14 13 e8 b3 ea c5 5e 5e 15 12 e8 ab ea c5 5e 5e 16 11 e8 a3 ea c5 5e 5e 17 10 e8 9b ea c5 5e 5e 18 0f e8 93 ea c5 5e 5e 19 0e e8 8b ea c5 5e 5e 1a 0d e8 83 ea c5 5e 5e 1b 0c e8 7b ea c5 5e 5e 1c 0b e8 73 ea c5 5e 5e 1d 0a e8 6b ea c5 5e 5e 1e 09 e8 63 ea c5 5e 5e 1f 08 e8 5b ea c5 5e 5e 20 07 e8 53 ea c5 5e 5e 21 06 e8 4b ea c5 5e 5e 22 05 e8 43 ea c5 5e 5e 23 04 e8 3b ea c5 5e 5e 24 03 e8 33 ea c5 5e 5e 25 02 e8 2b ea c5 5e 5e 26 01 e8 23 ea c5 5e 5e 27 00 80 0c a2 c8 f7 7f 00 00 b0 d9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8606c30h   | 39      | hex://logix/bitvector.ops?nand#nand_g[8u]()                                                                   | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8606c60h   | 39      | hex://logix/bitvector.ops?nand#nand_g[16u]()                                                                  | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8606c90h   | 1768    | hex://logix/bitvector.ops?nand#nand_g[32u]()                                                                  | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 da a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b e9 c5 5e 5e 00 27 e8 63 e9 c5 5e 5e 01 26 e8 5b e9 c5 5e 5e 02 25 e8 53 e9 c5 5e 5e 03 24 e8 4b e9 c5 5e 5e 04 23 e8 43 e9 c5 5e 5e 05 22 e8 3b e9 c5 5e 5e 06 21 e8 33 e9 c5 5e 5e 07 20 e8 2b e9 c5 5e 5e 08 1f e8 23 e9 c5 5e 5e 09 1e e8 1b e9 c5 5e 5e 0a 1d e8 13 e9 c5 5e 5e 0b 1c e8 0b e9 c5 5e 5e 0c 1b e8 03 e9 c5 5e 5e 0d 1a e8 fb e8 c5 5e 5e 0e 19 e8 f3 e8 c5 5e 5e 0f 18 e8 eb e8 c5 5e 5e 10 17 e8 e3 e8 c5 5e 5e 11 16 e8 db e8 c5 5e 5e 12 15 e8 d3 e8 c5 5e 5e 13 14 e8 cb e8 c5 5e 5e 14 13 e8 c3 e8 c5 5e 5e 15 12 e8 bb e8 c5 5e 5e 16 11 e8 b3 e8 c5 5e 5e 17 10 e8 ab e8 c5 5e 5e 18 0f e8 a3 e8 c5 5e 5e 19 0e e8 9b e8 c5 5e 5e 1a 0d e8 93 e8 c5 5e 5e 1b 0c e8 8b e8 c5 5e 5e 1c 0b e8 83 e8 c5 5e 5e 1d 0a e8 7b e8 c5 5e 5e 1e 09 e8 73 e8 c5 5e 5e 1f 08 e8 6b e8 c5 5e 5e 20 07 e8 63 e8 c5 5e 5e 21 06 e8 5b e8 c5 5e 5e 22 05 e8 53 e8 c5 5e 5e 23 04 e8 4b e8 c5 5e 5e 24 03 e8 43 e8 c5 5e 5e 25 02 e8 3b e8 c5 5e 5e 26 01 e8 33 e8 c5 5e 5e 27 00 a0 11 a2 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 1b e8 c5 5e 5e 00 27 e8 13 e8 c5 5e 5e 01 26 e8 0b e8 c5 5e 5e 02 25 e8 03 e8 c5 5e 5e 03 24 e8 fb e7 c5 5e 5e 04 23 e8 f3 e7 c5 5e 5e 05 22 e8 eb e7 c5 5e 5e 06 21 e8 e3 e7 c5 5e 5e 07 20 e8 db e7 c5 5e 5e 08 1f e8 d3 e7 c5 5e 5e 09 1e e8 cb e7 c5 5e 5e 0a 1d e8 c3 e7 c5 5e 5e 0b 1c e8 bb e7 c5 5e 5e 0c 1b e8 b3 e7 c5 5e 5e 0d 1a e8 ab e7 c5 5e 5e 0e 19 e8 a3 e7 c5 5e 5e 0f 18 e8 9b e7 c5 5e 5e 10 17 e8 93 e7 c5 5e 5e 11 16 e8 8b e7 c5 5e 5e 12 15 e8 83 e7 c5 5e 5e 13 14 e8 7b e7 c5 5e 5e 14 13 e8 73 e7 c5 5e 5e 15 12 e8 6b e7 c5 5e 5e 16 11 e8 63 e7 c5 5e 5e 17 10 e8 5b e7 c5 5e 5e 18 0f e8 53 e7 c5 5e 5e 19 0e e8 4b e7 c5 5e 5e 1a 0d e8 43 e7 c5 5e 5e 1b 0c e8 3b e7 c5 5e 5e 1c 0b e8 33 e7 c5 5e 5e 1d 0a e8 2b e7 c5 5e 5e 1e 09 e8 23 e7 c5 5e 5e 1f 08 e8 1b e7 c5 5e 5e 20 07 e8 13 e7 c5 5e 5e 21 06 e8 0b e7 c5 5e 5e 22 05 e8 03 e7 c5 5e 5e 23 04 e8 fb e6 c5 5e 5e 24 03 e8 f3 e6 c5 5e 5e 25 02 e8 eb e6 c5 5e 5e 26 01 e8 e3 e6 c5 5e 5e 27 00 00 16 a2 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 cb e6 c5 5e 5e 00 00 40 19 a2 c8 f7 7f 00 00 e8 bb e6 c5 5e 5e 00 00 a0 19 a2 c8 f7 7f 00 00 e8 ab e6 c5 5e 5e 00 00 00 1a a2 c8 f7 7f 00 00 e8 9b e6 c5 5e 5e 00 00 60 1a a2 c8 f7 7f 00 00 e8 8b e6 c5 5e 5e 00 00 c0 1a a2 c8 f7 7f 00 00 e8 7b e6 c5 5e 5e 00 00 20 1b a2 c8 f7 7f 00 00 e8 6b e6 c5 5e 5e 00 00 80 1b a2 c8 f7 7f 00 00 e8 5b e6 c5 5e 5e 00 27 e8 53 e6 c5 5e 5e 01 26 e8 4b e6 c5 5e 5e 02 25 e8 43 e6 c5 5e 5e 03 24 e8 3b e6 c5 5e 5e 04 23 e8 33 e6 c5 5e 5e 05 22 e8 2b e6 c5 5e 5e 06 21 e8 23 e6 c5 5e 5e 07 20 e8 1b e6 c5 5e 5e 08 1f e8 13 e6 c5 5e 5e 09 1e e8 0b e6 c5 5e 5e 0a 1d e8 03 e6 c5 5e 5e 0b 1c e8 fb e5 c5 5e 5e 0c 1b e8 f3 e5 c5 5e 5e 0d 1a e8 eb e5 c5 5e 5e 0e 19 e8 e3 e5 c5 5e 5e 0f 18 e8 db e5 c5 5e 5e 10 17 e8 d3 e5 c5 5e 5e 11 16 e8 cb e5 c5 5e 5e 12 15 e8 c3 e5 c5 5e 5e 13 14 e8 bb e5 c5 5e 5e 14 13 e8 b3 e5 c5 5e 5e 15 12 e8 ab e5 c5 5e 5e 16 11 e8 a3 e5 c5 5e 5e 17 10 e8 9b e5 c5 5e 5e 18 0f e8 93 e5 c5 5e 5e 19 0e e8 8b e5 c5 5e 5e 1a 0d e8 83 e5 c5 5e 5e 1b 0c e8 7b e5 c5 5e 5e 1c 0b e8 73 e5 c5 5e 5e 1d 0a e8 6b e5 c5 5e 5e 1e 09 e8 63 e5 c5 5e 5e 1f 08 e8 5b e5 c5 5e 5e 20 07 e8 53 e5 c5 5e 5e 21 06 e8 4b e5 c5 5e 5e 22 05 e8 43 e5 c5 5e 5e 23 04 e8 3b e5 c5 5e 5e 24 03 e8 33 e5 c5 5e 5e 25 02 e8 2b e5 c5 5e 5e 26 01 e8 23 e5 c5 5e 5e 27 00 e0 1b a2 c8 f7 7f 00 00 e8 13 e5 c5 5e 5e 00 00 20 1f a2 c8 f7 7f 00 00 e8 03 e5 c5 5e 5e 00 00 80 1f a2 c8 f7 7f 00 00 e8 f3 e4 c5 5e 5e 00 00 e0 1f a2 c8 f7 7f 00 00 e8 e3 e4 c5 5e 5e 00 00 40 20 a2 c8 f7 7f 00 00 e8 d3 e4 c5 5e 5e 00 00 a0 20 a2 c8 f7 7f 00 00 e8 c3 e4 c5 5e 5e 00 27 e8 bb e4 c5 5e 5e 01 26 e8 b3 e4 c5 5e 5e 02 25 e8 ab e4 c5 5e 5e 03 24 e8 a3 e4 c5 5e 5e 04 23 e8 9b e4 c5 5e 5e 05 22 e8 93 e4 c5 5e 5e 06 21 e8 8b e4 c5 5e 5e 07 20 e8 83 e4 c5 5e 5e 08 1f e8 7b e4 c5 5e 5e 09 1e e8 73 e4 c5 5e 5e 0a 1d e8 6b e4 c5 5e 5e 0b 1c e8 63 e4 c5 5e 5e 0c 1b e8 5b e4 c5 5e 5e 0d 1a e8 53 e4 c5 5e 5e 0e 19 e8 4b e4 c5 5e 5e 0f 18 e8 43 e4 c5 5e 5e 10 17 e8 3b e4 c5 5e 5e 11 16 e8 33 e4 c5 5e 5e 12 15 e8 2b e4 c5 5e 5e 13 14 e8 23 e4 c5 5e 5e 14 13 e8 1b e4 c5 5e 5e 15 12 e8 13 e4 c5 5e 5e 16 11 e8 0b e4 c5 5e 5e 17 10 e8 03 e4 c5 5e 5e 18 0f e8 fb e3 c5 5e 5e 19 0e e8 f3 e3 c5 5e 5e 1a 0d e8 eb e3 c5 5e 5e 1b 0c e8 e3 e3 c5 5e 5e 1c 0b e8 db e3 c5 5e 5e 1d 0a e8 d3 e3 c5 5e 5e 1e 09 e8 cb e3 c5 5e 5e 1f 08 e8 c3 e3 c5 5e 5e 20 07 e8 bb e3 c5 5e 5e 21 06 e8 b3 e3 c5 5e 5e 22 05 e8 ab e3 c5 5e 5e 23 04 e8 a3 e3 c5 5e 5e 24 03 e8 9b e3 c5 5e 5e 25 02 e8 93 e3 c5 5e 5e 26 01 e8 8b e3 c5 5e 5e 27 00 00 21 a2 c8 f7 7f 00 00 e8 7b e3 c5 5e 5e 00 00 40 24 a2 c8 f7 7f 00 00 e8 6b e3 c5 5e 5e 00 00 a0 24 a2 c8 f7 7f 00 00 e8 5b e3 c5 5e 5e 00 00 00 25 a2 c8 f7 7f 00 00 e8 4b e3 c5 5e 5e 00 00 60 25 a2 c8 f7 7f 00 00 e8 3b e3 c5 5e 5e 00 00 c0 25 a2 c8 f7 7f 00 00 e8 2b e3 c5 5e 5e 00 00 60 29 a2 c8 f7 7f 00 00 e8 1b e3 c5 5e 5e 00 00 c0 29 a2 c8 f7 7f 00 00 e8 0b e3 c5 5e 5e 00 00 20 2a a2 c8 f7 7f 00 00 e8 fb e2 c5 5e 5e 00 00 80 2a a2 c8 f7 7f 00 00 e8 eb e2 c5 5e 5e 00 00 e0 2a a2 c8 f7 7f 00 00 e8 db e2 c5 5e 5e 00 00 80 2e a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8606cb0h   | 1736    | hex://logix/bitvector.ops?nand#nand_g[64u]()                                                                  | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b e9 c5 5e 5e 00 27 e8 63 e9 c5 5e 5e 01 26 e8 5b e9 c5 5e 5e 02 25 e8 53 e9 c5 5e 5e 03 24 e8 4b e9 c5 5e 5e 04 23 e8 43 e9 c5 5e 5e 05 22 e8 3b e9 c5 5e 5e 06 21 e8 33 e9 c5 5e 5e 07 20 e8 2b e9 c5 5e 5e 08 1f e8 23 e9 c5 5e 5e 09 1e e8 1b e9 c5 5e 5e 0a 1d e8 13 e9 c5 5e 5e 0b 1c e8 0b e9 c5 5e 5e 0c 1b e8 03 e9 c5 5e 5e 0d 1a e8 fb e8 c5 5e 5e 0e 19 e8 f3 e8 c5 5e 5e 0f 18 e8 eb e8 c5 5e 5e 10 17 e8 e3 e8 c5 5e 5e 11 16 e8 db e8 c5 5e 5e 12 15 e8 d3 e8 c5 5e 5e 13 14 e8 cb e8 c5 5e 5e 14 13 e8 c3 e8 c5 5e 5e 15 12 e8 bb e8 c5 5e 5e 16 11 e8 b3 e8 c5 5e 5e 17 10 e8 ab e8 c5 5e 5e 18 0f e8 a3 e8 c5 5e 5e 19 0e e8 9b e8 c5 5e 5e 1a 0d e8 93 e8 c5 5e 5e 1b 0c e8 8b e8 c5 5e 5e 1c 0b e8 83 e8 c5 5e 5e 1d 0a e8 7b e8 c5 5e 5e 1e 09 e8 73 e8 c5 5e 5e 1f 08 e8 6b e8 c5 5e 5e 20 07 e8 63 e8 c5 5e 5e 21 06 e8 5b e8 c5 5e 5e 22 05 e8 53 e8 c5 5e 5e 23 04 e8 4b e8 c5 5e 5e 24 03 e8 43 e8 c5 5e 5e 25 02 e8 3b e8 c5 5e 5e 26 01 e8 33 e8 c5 5e 5e 27 00 a0 11 a2 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 1b e8 c5 5e 5e 00 27 e8 13 e8 c5 5e 5e 01 26 e8 0b e8 c5 5e 5e 02 25 e8 03 e8 c5 5e 5e 03 24 e8 fb e7 c5 5e 5e 04 23 e8 f3 e7 c5 5e 5e 05 22 e8 eb e7 c5 5e 5e 06 21 e8 e3 e7 c5 5e 5e 07 20 e8 db e7 c5 5e 5e 08 1f e8 d3 e7 c5 5e 5e 09 1e e8 cb e7 c5 5e 5e 0a 1d e8 c3 e7 c5 5e 5e 0b 1c e8 bb e7 c5 5e 5e 0c 1b e8 b3 e7 c5 5e 5e 0d 1a e8 ab e7 c5 5e 5e 0e 19 e8 a3 e7 c5 5e 5e 0f 18 e8 9b e7 c5 5e 5e 10 17 e8 93 e7 c5 5e 5e 11 16 e8 8b e7 c5 5e 5e 12 15 e8 83 e7 c5 5e 5e 13 14 e8 7b e7 c5 5e 5e 14 13 e8 73 e7 c5 5e 5e 15 12 e8 6b e7 c5 5e 5e 16 11 e8 63 e7 c5 5e 5e 17 10 e8 5b e7 c5 5e 5e 18 0f e8 53 e7 c5 5e 5e 19 0e e8 4b e7 c5 5e 5e 1a 0d e8 43 e7 c5 5e 5e 1b 0c e8 3b e7 c5 5e 5e 1c 0b e8 33 e7 c5 5e 5e 1d 0a e8 2b e7 c5 5e 5e 1e 09 e8 23 e7 c5 5e 5e 1f 08 e8 1b e7 c5 5e 5e 20 07 e8 13 e7 c5 5e 5e 21 06 e8 0b e7 c5 5e 5e 22 05 e8 03 e7 c5 5e 5e 23 04 e8 fb e6 c5 5e 5e 24 03 e8 f3 e6 c5 5e 5e 25 02 e8 eb e6 c5 5e 5e 26 01 e8 e3 e6 c5 5e 5e 27 00 00 16 a2 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 cb e6 c5 5e 5e 00 00 40 19 a2 c8 f7 7f 00 00 e8 bb e6 c5 5e 5e 00 00 a0 19 a2 c8 f7 7f 00 00 e8 ab e6 c5 5e 5e 00 00 00 1a a2 c8 f7 7f 00 00 e8 9b e6 c5 5e 5e 00 00 60 1a a2 c8 f7 7f 00 00 e8 8b e6 c5 5e 5e 00 00 c0 1a a2 c8 f7 7f 00 00 e8 7b e6 c5 5e 5e 00 00 20 1b a2 c8 f7 7f 00 00 e8 6b e6 c5 5e 5e 00 00 80 1b a2 c8 f7 7f 00 00 e8 5b e6 c5 5e 5e 00 27 e8 53 e6 c5 5e 5e 01 26 e8 4b e6 c5 5e 5e 02 25 e8 43 e6 c5 5e 5e 03 24 e8 3b e6 c5 5e 5e 04 23 e8 33 e6 c5 5e 5e 05 22 e8 2b e6 c5 5e 5e 06 21 e8 23 e6 c5 5e 5e 07 20 e8 1b e6 c5 5e 5e 08 1f e8 13 e6 c5 5e 5e 09 1e e8 0b e6 c5 5e 5e 0a 1d e8 03 e6 c5 5e 5e 0b 1c e8 fb e5 c5 5e 5e 0c 1b e8 f3 e5 c5 5e 5e 0d 1a e8 eb e5 c5 5e 5e 0e 19 e8 e3 e5 c5 5e 5e 0f 18 e8 db e5 c5 5e 5e 10 17 e8 d3 e5 c5 5e 5e 11 16 e8 cb e5 c5 5e 5e 12 15 e8 c3 e5 c5 5e 5e 13 14 e8 bb e5 c5 5e 5e 14 13 e8 b3 e5 c5 5e 5e 15 12 e8 ab e5 c5 5e 5e 16 11 e8 a3 e5 c5 5e 5e 17 10 e8 9b e5 c5 5e 5e 18 0f e8 93 e5 c5 5e 5e 19 0e e8 8b e5 c5 5e 5e 1a 0d e8 83 e5 c5 5e 5e 1b 0c e8 7b e5 c5 5e 5e 1c 0b e8 73 e5 c5 5e 5e 1d 0a e8 6b e5 c5 5e 5e 1e 09 e8 63 e5 c5 5e 5e 1f 08 e8 5b e5 c5 5e 5e 20 07 e8 53 e5 c5 5e 5e 21 06 e8 4b e5 c5 5e 5e 22 05 e8 43 e5 c5 5e 5e 23 04 e8 3b e5 c5 5e 5e 24 03 e8 33 e5 c5 5e 5e 25 02 e8 2b e5 c5 5e 5e 26 01 e8 23 e5 c5 5e 5e 27 00 e0 1b a2 c8 f7 7f 00 00 e8 13 e5 c5 5e 5e 00 00 20 1f a2 c8 f7 7f 00 00 e8 03 e5 c5 5e 5e 00 00 80 1f a2 c8 f7 7f 00 00 e8 f3 e4 c5 5e 5e 00 00 e0 1f a2 c8 f7 7f 00 00 e8 e3 e4 c5 5e 5e 00 00 40 20 a2 c8 f7 7f 00 00 e8 d3 e4 c5 5e 5e 00 00 a0 20 a2 c8 f7 7f 00 00 e8 c3 e4 c5 5e 5e 00 27 e8 bb e4 c5 5e 5e 01 26 e8 b3 e4 c5 5e 5e 02 25 e8 ab e4 c5 5e 5e 03 24 e8 a3 e4 c5 5e 5e 04 23 e8 9b e4 c5 5e 5e 05 22 e8 93 e4 c5 5e 5e 06 21 e8 8b e4 c5 5e 5e 07 20 e8 83 e4 c5 5e 5e 08 1f e8 7b e4 c5 5e 5e 09 1e e8 73 e4 c5 5e 5e 0a 1d e8 6b e4 c5 5e 5e 0b 1c e8 63 e4 c5 5e 5e 0c 1b e8 5b e4 c5 5e 5e 0d 1a e8 53 e4 c5 5e 5e 0e 19 e8 4b e4 c5 5e 5e 0f 18 e8 43 e4 c5 5e 5e 10 17 e8 3b e4 c5 5e 5e 11 16 e8 33 e4 c5 5e 5e 12 15 e8 2b e4 c5 5e 5e 13 14 e8 23 e4 c5 5e 5e 14 13 e8 1b e4 c5 5e 5e 15 12 e8 13 e4 c5 5e 5e 16 11 e8 0b e4 c5 5e 5e 17 10 e8 03 e4 c5 5e 5e 18 0f e8 fb e3 c5 5e 5e 19 0e e8 f3 e3 c5 5e 5e 1a 0d e8 eb e3 c5 5e 5e 1b 0c e8 e3 e3 c5 5e 5e 1c 0b e8 db e3 c5 5e 5e 1d 0a e8 d3 e3 c5 5e 5e 1e 09 e8 cb e3 c5 5e 5e 1f 08 e8 c3 e3 c5 5e 5e 20 07 e8 bb e3 c5 5e 5e 21 06 e8 b3 e3 c5 5e 5e 22 05 e8 ab e3 c5 5e 5e 23 04 e8 a3 e3 c5 5e 5e 24 03 e8 9b e3 c5 5e 5e 25 02 e8 93 e3 c5 5e 5e 26 01 e8 8b e3 c5 5e 5e 27 00 00 21 a2 c8 f7 7f 00 00 e8 7b e3 c5 5e 5e 00 00 40 24 a2 c8 f7 7f 00 00 e8 6b e3 c5 5e 5e 00 00 a0 24 a2 c8 f7 7f 00 00 e8 5b e3 c5 5e 5e 00 00 00 25 a2 c8 f7 7f 00 00 e8 4b e3 c5 5e 5e 00 00 60 25 a2 c8 f7 7f 00 00 e8 3b e3 c5 5e 5e 00 00 c0 25 a2 c8 f7 7f 00 00 e8 2b e3 c5 5e 5e 00 00 60 29 a2 c8 f7 7f 00 00 e8 1b e3 c5 5e 5e 00 00 c0 29 a2 c8 f7 7f 00 00 e8 0b e3 c5 5e 5e 00 00 20 2a a2 c8 f7 7f 00 00 e8 fb e2 c5 5e 5e 00 00 80 2a a2 c8 f7 7f 00 00 e8 eb e2 c5 5e 5e 00 00 e0 2a a2 c8 f7 7f 00 00 e8 db e2 c5 5e 5e 00 00 80 2e a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8607380h   | 35      | hex://logix/bitvector.ops?or#or_g[8u]()                                                                       | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86073b0h   | 35      | hex://logix/bitvector.ops?or#or_g[16u]()                                                                      | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86073e0h   | 103     | hex://logix/bitvector.ops?or#or_g[32u]()                                                                      | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 de a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 df a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8607400h   | 71      | hex://logix/bitvector.ops?or#or_g[64u]()                                                                      | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 df a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8607420h   | 39      | hex://logix/bitvector.ops?nor#nor_g[8u]()                                                                     | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8607450h   | 39      | hex://logix/bitvector.ops?nor#nor_g[16u]()                                                                    | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8607480h   | 99      | hex://logix/bitvector.ops?nor#nor_g[32u]()                                                                    | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e0 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 e1 a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86074a0h   | 67      | hex://logix/bitvector.ops?nor#nor_g[64u]()                                                                    | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 e1 a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86074c0h   | 35      | hex://logix/bitvector.ops?xor#xor_g[8u]()                                                                     | BitVector<byte> xor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86074f0h   | 35      | hex://logix/bitvector.ops?xor#xor_g[16u]()                                                                    | BitVector<ushort> xor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
