Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85f66f0h   | 103     | hex://logix/BitVectorOps?and#and_g[32u]()                                                                     | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 d9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85f6710h   | 71      | hex://logix/BitVectorOps?and#and_g[64u]()                                                                     | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 d9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85f6730h   | 39      | hex://logix/BitVectorOps?nand#nand_g[8u]()                                                                    | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85f6760h   | 39      | hex://logix/BitVectorOps?nand#nand_g[16u]()                                                                   | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85f6790h   | 771     | hex://logix/BitVectorOps?nand#nand_g[32u]()                                                                   | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 da a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b ee c6 5e 5e 00 27 e8 63 ee c6 5e 5e 01 26 e8 5b ee c6 5e 5e 02 25 e8 53 ee c6 5e 5e 03 24 e8 4b ee c6 5e 5e 04 23 e8 43 ee c6 5e 5e 05 22 e8 3b ee c6 5e 5e 06 21 e8 33 ee c6 5e 5e 07 20 e8 2b ee c6 5e 5e 08 1f e8 23 ee c6 5e 5e 09 1e e8 1b ee c6 5e 5e 0a 1d e8 13 ee c6 5e 5e 0b 1c e8 0b ee c6 5e 5e 0c 1b e8 03 ee c6 5e 5e 0d 1a e8 fb ed c6 5e 5e 0e 19 e8 f3 ed c6 5e 5e 0f 18 e8 eb ed c6 5e 5e 10 17 e8 e3 ed c6 5e 5e 11 16 e8 db ed c6 5e 5e 12 15 e8 d3 ed c6 5e 5e 13 14 e8 cb ed c6 5e 5e 14 13 e8 c3 ed c6 5e 5e 15 12 e8 bb ed c6 5e 5e 16 11 e8 b3 ed c6 5e 5e 17 10 e8 ab ed c6 5e 5e 18 0f e8 a3 ed c6 5e 5e 19 0e e8 9b ed c6 5e 5e 1a 0d e8 93 ed c6 5e 5e 1b 0c e8 8b ed c6 5e 5e 1c 0b e8 83 ed c6 5e 5e 1d 0a e8 7b ed c6 5e 5e 1e 09 e8 73 ed c6 5e 5e 1f 08 e8 6b ed c6 5e 5e 20 07 e8 63 ed c6 5e 5e 21 06 e8 5b ed c6 5e 5e 22 05 e8 53 ed c6 5e 5e 23 04 e8 4b ed c6 5e 5e 24 03 e8 43 ed c6 5e 5e 25 02 e8 3b ed c6 5e 5e 26 01 e8 33 ed c6 5e 5e 27 00 00 e6 a9 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 1b ed c6 5e 5e 00 27 e8 13 ed c6 5e 5e 01 26 e8 0b ed c6 5e 5e 02 25 e8 03 ed c6 5e 5e 03 24 e8 fb ec c6 5e 5e 04 23 e8 f3 ec c6 5e 5e 05 22 e8 eb ec c6 5e 5e 06 21 e8 e3 ec c6 5e 5e 07 20 e8 db ec c6 5e 5e 08 1f e8 d3 ec c6 5e 5e 09 1e e8 cb ec c6 5e 5e 0a 1d e8 c3 ec c6 5e 5e 0b 1c e8 bb ec c6 5e 5e 0c 1b e8 b3 ec c6 5e 5e 0d 1a e8 ab ec c6 5e 5e 0e 19 e8 a3 ec c6 5e 5e 0f 18 e8 9b ec c6 5e 5e 10 17 e8 93 ec c6 5e 5e 11 16 e8 8b ec c6 5e 5e 12 15 e8 83 ec c6 5e 5e 13 14 e8 7b ec c6 5e 5e 14 13 e8 73 ec c6 5e 5e 15 12 e8 6b ec c6 5e 5e 16 11 e8 63 ec c6 5e 5e 17 10 e8 5b ec c6 5e 5e 18 0f e8 53 ec c6 5e 5e 19 0e e8 4b ec c6 5e 5e 1a 0d e8 43 ec c6 5e 5e 1b 0c e8 3b ec c6 5e 5e 1c 0b e8 33 ec c6 5e 5e 1d 0a e8 2b ec c6 5e 5e 1e 09 e8 23 ec c6 5e 5e 1f 08 e8 1b ec c6 5e 5e 20 07 e8 13 ec c6 5e 5e 21 06 e8 0b ec c6 5e 5e 22 05 e8 03 ec c6 5e 5e 23 04 e8 fb eb c6 5e 5e 24 03 e8 f3 eb c6 5e 5e 25 02 e8 eb eb c6 5e 5e 26 01 e8 e3 eb c6 5e 5e 27 00 60 ea a9 c8 f7 7f 00 00 b8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85f67b0h   | 739     | hex://logix/BitVectorOps?nand#nand_g[64u]()                                                                   | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b ee c6 5e 5e 00 27 e8 63 ee c6 5e 5e 01 26 e8 5b ee c6 5e 5e 02 25 e8 53 ee c6 5e 5e 03 24 e8 4b ee c6 5e 5e 04 23 e8 43 ee c6 5e 5e 05 22 e8 3b ee c6 5e 5e 06 21 e8 33 ee c6 5e 5e 07 20 e8 2b ee c6 5e 5e 08 1f e8 23 ee c6 5e 5e 09 1e e8 1b ee c6 5e 5e 0a 1d e8 13 ee c6 5e 5e 0b 1c e8 0b ee c6 5e 5e 0c 1b e8 03 ee c6 5e 5e 0d 1a e8 fb ed c6 5e 5e 0e 19 e8 f3 ed c6 5e 5e 0f 18 e8 eb ed c6 5e 5e 10 17 e8 e3 ed c6 5e 5e 11 16 e8 db ed c6 5e 5e 12 15 e8 d3 ed c6 5e 5e 13 14 e8 cb ed c6 5e 5e 14 13 e8 c3 ed c6 5e 5e 15 12 e8 bb ed c6 5e 5e 16 11 e8 b3 ed c6 5e 5e 17 10 e8 ab ed c6 5e 5e 18 0f e8 a3 ed c6 5e 5e 19 0e e8 9b ed c6 5e 5e 1a 0d e8 93 ed c6 5e 5e 1b 0c e8 8b ed c6 5e 5e 1c 0b e8 83 ed c6 5e 5e 1d 0a e8 7b ed c6 5e 5e 1e 09 e8 73 ed c6 5e 5e 1f 08 e8 6b ed c6 5e 5e 20 07 e8 63 ed c6 5e 5e 21 06 e8 5b ed c6 5e 5e 22 05 e8 53 ed c6 5e 5e 23 04 e8 4b ed c6 5e 5e 24 03 e8 43 ed c6 5e 5e 25 02 e8 3b ed c6 5e 5e 26 01 e8 33 ed c6 5e 5e 27 00 00 e6 a9 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 1b ed c6 5e 5e 00 27 e8 13 ed c6 5e 5e 01 26 e8 0b ed c6 5e 5e 02 25 e8 03 ed c6 5e 5e 03 24 e8 fb ec c6 5e 5e 04 23 e8 f3 ec c6 5e 5e 05 22 e8 eb ec c6 5e 5e 06 21 e8 e3 ec c6 5e 5e 07 20 e8 db ec c6 5e 5e 08 1f e8 d3 ec c6 5e 5e 09 1e e8 cb ec c6 5e 5e 0a 1d e8 c3 ec c6 5e 5e 0b 1c e8 bb ec c6 5e 5e 0c 1b e8 b3 ec c6 5e 5e 0d 1a e8 ab ec c6 5e 5e 0e 19 e8 a3 ec c6 5e 5e 0f 18 e8 9b ec c6 5e 5e 10 17 e8 93 ec c6 5e 5e 11 16 e8 8b ec c6 5e 5e 12 15 e8 83 ec c6 5e 5e 13 14 e8 7b ec c6 5e 5e 14 13 e8 73 ec c6 5e 5e 15 12 e8 6b ec c6 5e 5e 16 11 e8 63 ec c6 5e 5e 17 10 e8 5b ec c6 5e 5e 18 0f e8 53 ec c6 5e 5e 19 0e e8 4b ec c6 5e 5e 1a 0d e8 43 ec c6 5e 5e 1b 0c e8 3b ec c6 5e 5e 1c 0b e8 33 ec c6 5e 5e 1d 0a e8 2b ec c6 5e 5e 1e 09 e8 23 ec c6 5e 5e 1f 08 e8 1b ec c6 5e 5e 20 07 e8 13 ec c6 5e 5e 21 06 e8 0b ec c6 5e 5e 22 05 e8 03 ec c6 5e 5e 23 04 e8 fb eb c6 5e 5e 24 03 e8 f3 eb c6 5e 5e 25 02 e8 eb eb c6 5e 5e 26 01 e8 e3 eb c6 5e 5e 27 00 60 ea a9 c8 f7 7f 00 00 b8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85f6a70h   | 35      | hex://logix/BitVectorOps?or#or_g[8u]()                                                                        | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85f6aa0h   | 35      | hex://logix/BitVectorOps?or#or_g[16u]()                                                                       | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85f6ad0h   | 1511    | hex://logix/BitVectorOps?or#or_g[32u]()                                                                       | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b eb c6 5e 5e 00 27 e8 23 eb c6 5e 5e 01 26 e8 1b eb c6 5e 5e 02 25 e8 13 eb c6 5e 5e 03 24 e8 0b eb c6 5e 5e 04 23 e8 03 eb c6 5e 5e 05 22 e8 fb ea c6 5e 5e 06 21 e8 f3 ea c6 5e 5e 07 20 e8 eb ea c6 5e 5e 08 1f e8 e3 ea c6 5e 5e 09 1e e8 db ea c6 5e 5e 0a 1d e8 d3 ea c6 5e 5e 0b 1c e8 cb ea c6 5e 5e 0c 1b e8 c3 ea c6 5e 5e 0d 1a e8 bb ea c6 5e 5e 0e 19 e8 b3 ea c6 5e 5e 0f 18 e8 ab ea c6 5e 5e 10 17 e8 a3 ea c6 5e 5e 11 16 e8 9b ea c6 5e 5e 12 15 e8 93 ea c6 5e 5e 13 14 e8 8b ea c6 5e 5e 14 13 e8 83 ea c6 5e 5e 15 12 e8 7b ea c6 5e 5e 16 11 e8 73 ea c6 5e 5e 17 10 e8 6b ea c6 5e 5e 18 0f e8 63 ea c6 5e 5e 19 0e e8 5b ea c6 5e 5e 1a 0d e8 53 ea c6 5e 5e 1b 0c e8 4b ea c6 5e 5e 1c 0b e8 43 ea c6 5e 5e 1d 0a e8 3b ea c6 5e 5e 1e 09 e8 33 ea c6 5e 5e 1f 08 e8 2b ea c6 5e 5e 20 07 e8 23 ea c6 5e 5e 21 06 e8 1b ea c6 5e 5e 22 05 e8 13 ea c6 5e 5e 23 04 e8 0b ea c6 5e 5e 24 03 e8 03 ea c6 5e 5e 25 02 e8 fb e9 c6 5e 5e 26 01 e8 f3 e9 c6 5e 5e 27 00 40 f0 a9 c8 f7 7f 00 00 48 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 b3 e9 c6 5e 5e 00 00 40 f4 a9 c8 f7 7f 00 00 e8 a3 e9 c6 5e 5e 00 00 a0 f4 a9 c8 f7 7f 00 00 e8 93 e9 c6 5e 5e 00 00 00 f5 a9 c8 f7 7f 00 00 e8 83 e9 c6 5e 5e 00 27 e8 7b e9 c6 5e 5e 01 26 e8 73 e9 c6 5e 5e 02 25 e8 6b e9 c6 5e 5e 03 24 e8 63 e9 c6 5e 5e 04 23 e8 5b e9 c6 5e 5e 05 22 e8 53 e9 c6 5e 5e 06 21 e8 4b e9 c6 5e 5e 07 20 e8 43 e9 c6 5e 5e 08 1f e8 3b e9 c6 5e 5e 09 1e e8 33 e9 c6 5e 5e 0a 1d e8 2b e9 c6 5e 5e 0b 1c e8 23 e9 c6 5e 5e 0c 1b e8 1b e9 c6 5e 5e 0d 1a e8 13 e9 c6 5e 5e 0e 19 e8 0b e9 c6 5e 5e 0f 18 e8 03 e9 c6 5e 5e 10 17 e8 fb e8 c6 5e 5e 11 16 e8 f3 e8 c6 5e 5e 12 15 e8 eb e8 c6 5e 5e 13 14 e8 e3 e8 c6 5e 5e 14 13 e8 db e8 c6 5e 5e 15 12 e8 d3 e8 c6 5e 5e 16 11 e8 cb e8 c6 5e 5e 17 10 e8 c3 e8 c6 5e 5e 18 0f e8 bb e8 c6 5e 5e 19 0e e8 b3 e8 c6 5e 5e 1a 0d e8 ab e8 c6 5e 5e 1b 0c e8 a3 e8 c6 5e 5e 1c 0b e8 9b e8 c6 5e 5e 1d 0a e8 93 e8 c6 5e 5e 1e 09 e8 8b e8 c6 5e 5e 1f 08 e8 83 e8 c6 5e 5e 20 07 e8 7b e8 c6 5e 5e 21 06 e8 73 e8 c6 5e 5e 22 05 e8 6b e8 c6 5e 5e 23 04 e8 63 e8 c6 5e 5e 24 03 e8 5b e8 c6 5e 5e 25 02 e8 53 e8 c6 5e 5e 26 01 e8 4b e8 c6 5e 5e 27 00 60 f5 a9 c8 f7 7f 00 00 e8 3b e8 c6 5e 5e 00 00 a0 f8 a9 c8 f7 7f 00 00 e8 2b e8 c6 5e 5e 00 00 00 f9 a9 c8 f7 7f 00 00 e8 1b e8 c6 5e 5e 00 00 60 f9 a9 c8 f7 7f 00 00 e8 0b e8 c6 5e 5e 00 00 c0 f9 a9 c8 f7 7f 00 00 e8 fb e7 c6 5e 5e 00 00 20 fa a9 c8 f7 7f 00 00 e8 eb e7 c6 5e 5e 00 27 e8 e3 e7 c6 5e 5e 01 26 e8 db e7 c6 5e 5e 02 25 e8 d3 e7 c6 5e 5e 03 24 e8 cb e7 c6 5e 5e 04 23 e8 c3 e7 c6 5e 5e 05 22 e8 bb e7 c6 5e 5e 06 21 e8 b3 e7 c6 5e 5e 07 20 e8 ab e7 c6 5e 5e 08 1f e8 a3 e7 c6 5e 5e 09 1e e8 9b e7 c6 5e 5e 0a 1d e8 93 e7 c6 5e 5e 0b 1c e8 8b e7 c6 5e 5e 0c 1b e8 83 e7 c6 5e 5e 0d 1a e8 7b e7 c6 5e 5e 0e 19 e8 73 e7 c6 5e 5e 0f 18 e8 6b e7 c6 5e 5e 10 17 e8 63 e7 c6 5e 5e 11 16 e8 5b e7 c6 5e 5e 12 15 e8 53 e7 c6 5e 5e 13 14 e8 4b e7 c6 5e 5e 14 13 e8 43 e7 c6 5e 5e 15 12 e8 3b e7 c6 5e 5e 16 11 e8 33 e7 c6 5e 5e 17 10 e8 2b e7 c6 5e 5e 18 0f e8 23 e7 c6 5e 5e 19 0e e8 1b e7 c6 5e 5e 1a 0d e8 13 e7 c6 5e 5e 1b 0c e8 0b e7 c6 5e 5e 1c 0b e8 03 e7 c6 5e 5e 1d 0a e8 fb e6 c6 5e 5e 1e 09 e8 f3 e6 c6 5e 5e 1f 08 e8 eb e6 c6 5e 5e 20 07 e8 e3 e6 c6 5e 5e 21 06 e8 db e6 c6 5e 5e 22 05 e8 d3 e6 c6 5e 5e 23 04 e8 cb e6 c6 5e 5e 24 03 e8 c3 e6 c6 5e 5e 25 02 e8 bb e6 c6 5e 5e 26 01 e8 b3 e6 c6 5e 5e 27 00 80 fa a9 c8 f7 7f 00 00 e8 a3 e6 c6 5e 5e 00 00 c0 fd a9 c8 f7 7f 00 00 e8 93 e6 c6 5e 5e 00 00 20 fe a9 c8 f7 7f 00 00 e8 83 e6 c6 5e 5e 00 00 80 fe a9 c8 f7 7f 00 00 e8 73 e6 c6 5e 5e 00 00 e0 fe a9 c8 f7 7f 00 00 e8 63 e6 c6 5e 5e 00 00 40 ff a9 c8 f7 7f 00 00 e8 53 e6 c6 5e 5e 00 00 80 03 aa c8 f7 7f 00 00 e8 43 e6 c6 5e 5e 00 00 e0 03 aa c8 f7 7f 00 00 e8 33 e6 c6 5e 5e 00 00 40 04 aa c8 f7 7f 00 00 e8 23 e6 c6 5e 5e 00 00 a0 04 aa c8 f7 7f 00 00 e8 13 e6 c6 5e 5e 00 00 00 05 aa c8 f7 7f 00 00 e8 03 e6 c6 5e 5e 00 00 a0 08 aa c8 f7 7f 00 00 e8 f3 e5 c6 5e 5e 00 00 00 09 aa c8 f7 7f 00 00 e8 e3 e5 c6 5e 5e 00 00 60 09 aa c8 f7 7f 00 00 e8 d3 e5 c6 5e 5e 00 00 c0 09 aa c8 f7 7f 00 00 e8 c3 e5 c6 5e 5e 00 00 20 0a aa c8 f7 7f 00 00 b0 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85f6af0h   | 1479    | hex://logix/BitVectorOps?or#or_g[64u]()                                                                       | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b eb c6 5e 5e 00 27 e8 23 eb c6 5e 5e 01 26 e8 1b eb c6 5e 5e 02 25 e8 13 eb c6 5e 5e 03 24 e8 0b eb c6 5e 5e 04 23 e8 03 eb c6 5e 5e 05 22 e8 fb ea c6 5e 5e 06 21 e8 f3 ea c6 5e 5e 07 20 e8 eb ea c6 5e 5e 08 1f e8 e3 ea c6 5e 5e 09 1e e8 db ea c6 5e 5e 0a 1d e8 d3 ea c6 5e 5e 0b 1c e8 cb ea c6 5e 5e 0c 1b e8 c3 ea c6 5e 5e 0d 1a e8 bb ea c6 5e 5e 0e 19 e8 b3 ea c6 5e 5e 0f 18 e8 ab ea c6 5e 5e 10 17 e8 a3 ea c6 5e 5e 11 16 e8 9b ea c6 5e 5e 12 15 e8 93 ea c6 5e 5e 13 14 e8 8b ea c6 5e 5e 14 13 e8 83 ea c6 5e 5e 15 12 e8 7b ea c6 5e 5e 16 11 e8 73 ea c6 5e 5e 17 10 e8 6b ea c6 5e 5e 18 0f e8 63 ea c6 5e 5e 19 0e e8 5b ea c6 5e 5e 1a 0d e8 53 ea c6 5e 5e 1b 0c e8 4b ea c6 5e 5e 1c 0b e8 43 ea c6 5e 5e 1d 0a e8 3b ea c6 5e 5e 1e 09 e8 33 ea c6 5e 5e 1f 08 e8 2b ea c6 5e 5e 20 07 e8 23 ea c6 5e 5e 21 06 e8 1b ea c6 5e 5e 22 05 e8 13 ea c6 5e 5e 23 04 e8 0b ea c6 5e 5e 24 03 e8 03 ea c6 5e 5e 25 02 e8 fb e9 c6 5e 5e 26 01 e8 f3 e9 c6 5e 5e 27 00 40 f0 a9 c8 f7 7f 00 00 48 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 b3 e9 c6 5e 5e 00 00 40 f4 a9 c8 f7 7f 00 00 e8 a3 e9 c6 5e 5e 00 00 a0 f4 a9 c8 f7 7f 00 00 e8 93 e9 c6 5e 5e 00 00 00 f5 a9 c8 f7 7f 00 00 e8 83 e9 c6 5e 5e 00 27 e8 7b e9 c6 5e 5e 01 26 e8 73 e9 c6 5e 5e 02 25 e8 6b e9 c6 5e 5e 03 24 e8 63 e9 c6 5e 5e 04 23 e8 5b e9 c6 5e 5e 05 22 e8 53 e9 c6 5e 5e 06 21 e8 4b e9 c6 5e 5e 07 20 e8 43 e9 c6 5e 5e 08 1f e8 3b e9 c6 5e 5e 09 1e e8 33 e9 c6 5e 5e 0a 1d e8 2b e9 c6 5e 5e 0b 1c e8 23 e9 c6 5e 5e 0c 1b e8 1b e9 c6 5e 5e 0d 1a e8 13 e9 c6 5e 5e 0e 19 e8 0b e9 c6 5e 5e 0f 18 e8 03 e9 c6 5e 5e 10 17 e8 fb e8 c6 5e 5e 11 16 e8 f3 e8 c6 5e 5e 12 15 e8 eb e8 c6 5e 5e 13 14 e8 e3 e8 c6 5e 5e 14 13 e8 db e8 c6 5e 5e 15 12 e8 d3 e8 c6 5e 5e 16 11 e8 cb e8 c6 5e 5e 17 10 e8 c3 e8 c6 5e 5e 18 0f e8 bb e8 c6 5e 5e 19 0e e8 b3 e8 c6 5e 5e 1a 0d e8 ab e8 c6 5e 5e 1b 0c e8 a3 e8 c6 5e 5e 1c 0b e8 9b e8 c6 5e 5e 1d 0a e8 93 e8 c6 5e 5e 1e 09 e8 8b e8 c6 5e 5e 1f 08 e8 83 e8 c6 5e 5e 20 07 e8 7b e8 c6 5e 5e 21 06 e8 73 e8 c6 5e 5e 22 05 e8 6b e8 c6 5e 5e 23 04 e8 63 e8 c6 5e 5e 24 03 e8 5b e8 c6 5e 5e 25 02 e8 53 e8 c6 5e 5e 26 01 e8 4b e8 c6 5e 5e 27 00 60 f5 a9 c8 f7 7f 00 00 e8 3b e8 c6 5e 5e 00 00 a0 f8 a9 c8 f7 7f 00 00 e8 2b e8 c6 5e 5e 00 00 00 f9 a9 c8 f7 7f 00 00 e8 1b e8 c6 5e 5e 00 00 60 f9 a9 c8 f7 7f 00 00 e8 0b e8 c6 5e 5e 00 00 c0 f9 a9 c8 f7 7f 00 00 e8 fb e7 c6 5e 5e 00 00 20 fa a9 c8 f7 7f 00 00 e8 eb e7 c6 5e 5e 00 27 e8 e3 e7 c6 5e 5e 01 26 e8 db e7 c6 5e 5e 02 25 e8 d3 e7 c6 5e 5e 03 24 e8 cb e7 c6 5e 5e 04 23 e8 c3 e7 c6 5e 5e 05 22 e8 bb e7 c6 5e 5e 06 21 e8 b3 e7 c6 5e 5e 07 20 e8 ab e7 c6 5e 5e 08 1f e8 a3 e7 c6 5e 5e 09 1e e8 9b e7 c6 5e 5e 0a 1d e8 93 e7 c6 5e 5e 0b 1c e8 8b e7 c6 5e 5e 0c 1b e8 83 e7 c6 5e 5e 0d 1a e8 7b e7 c6 5e 5e 0e 19 e8 73 e7 c6 5e 5e 0f 18 e8 6b e7 c6 5e 5e 10 17 e8 63 e7 c6 5e 5e 11 16 e8 5b e7 c6 5e 5e 12 15 e8 53 e7 c6 5e 5e 13 14 e8 4b e7 c6 5e 5e 14 13 e8 43 e7 c6 5e 5e 15 12 e8 3b e7 c6 5e 5e 16 11 e8 33 e7 c6 5e 5e 17 10 e8 2b e7 c6 5e 5e 18 0f e8 23 e7 c6 5e 5e 19 0e e8 1b e7 c6 5e 5e 1a 0d e8 13 e7 c6 5e 5e 1b 0c e8 0b e7 c6 5e 5e 1c 0b e8 03 e7 c6 5e 5e 1d 0a e8 fb e6 c6 5e 5e 1e 09 e8 f3 e6 c6 5e 5e 1f 08 e8 eb e6 c6 5e 5e 20 07 e8 e3 e6 c6 5e 5e 21 06 e8 db e6 c6 5e 5e 22 05 e8 d3 e6 c6 5e 5e 23 04 e8 cb e6 c6 5e 5e 24 03 e8 c3 e6 c6 5e 5e 25 02 e8 bb e6 c6 5e 5e 26 01 e8 b3 e6 c6 5e 5e 27 00 80 fa a9 c8 f7 7f 00 00 e8 a3 e6 c6 5e 5e 00 00 c0 fd a9 c8 f7 7f 00 00 e8 93 e6 c6 5e 5e 00 00 20 fe a9 c8 f7 7f 00 00 e8 83 e6 c6 5e 5e 00 00 80 fe a9 c8 f7 7f 00 00 e8 73 e6 c6 5e 5e 00 00 e0 fe a9 c8 f7 7f 00 00 e8 63 e6 c6 5e 5e 00 00 40 ff a9 c8 f7 7f 00 00 e8 53 e6 c6 5e 5e 00 00 80 03 aa c8 f7 7f 00 00 e8 43 e6 c6 5e 5e 00 00 e0 03 aa c8 f7 7f 00 00 e8 33 e6 c6 5e 5e 00 00 40 04 aa c8 f7 7f 00 00 e8 23 e6 c6 5e 5e 00 00 a0 04 aa c8 f7 7f 00 00 e8 13 e6 c6 5e 5e 00 00 00 05 aa c8 f7 7f 00 00 e8 03 e6 c6 5e 5e 00 00 a0 08 aa c8 f7 7f 00 00 e8 f3 e5 c6 5e 5e 00 00 00 09 aa c8 f7 7f 00 00 e8 e3 e5 c6 5e 5e 00 00 60 09 aa c8 f7 7f 00 00 e8 d3 e5 c6 5e 5e 00 00 c0 09 aa c8 f7 7f 00 00 e8 c3 e5 c6 5e 5e 00 00 20 0a aa c8 f7 7f 00 00 b0 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
