Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8662820h   | 439     | hex://logix/BitVectorOps?and#and_g[32u]()                                                                     | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 d8 af c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 2d c0 5e 5e 00 27 e8 d3 2d c0 5e 5e 01 26 e8 cb 2d c0 5e 5e 02 25 e8 c3 2d c0 5e 5e 03 24 e8 bb 2d c0 5e 5e 04 23 e8 b3 2d c0 5e 5e 05 22 e8 ab 2d c0 5e 5e 06 21 e8 a3 2d c0 5e 5e 07 20 e8 9b 2d c0 5e 5e 08 1f e8 93 2d c0 5e 5e 09 1e e8 8b 2d c0 5e 5e 0a 1d e8 83 2d c0 5e 5e 0b 1c e8 7b 2d c0 5e 5e 0c 1b e8 73 2d c0 5e 5e 0d 1a e8 6b 2d c0 5e 5e 0e 19 e8 63 2d c0 5e 5e 0f 18 e8 5b 2d c0 5e 5e 10 17 e8 53 2d c0 5e 5e 11 16 e8 4b 2d c0 5e 5e 12 15 e8 43 2d c0 5e 5e 13 14 e8 3b 2d c0 5e 5e 14 13 e8 33 2d c0 5e 5e 15 12 e8 2b 2d c0 5e 5e 16 11 e8 23 2d c0 5e 5e 17 10 e8 1b 2d c0 5e 5e 18 0f e8 13 2d c0 5e 5e 19 0e e8 0b 2d c0 5e 5e 1a 0d e8 03 2d c0 5e 5e 1b 0c e8 fb 2c c0 5e 5e 1c 0b e8 f3 2c c0 5e 5e 1d 0a e8 eb 2c c0 5e 5e 1e 09 e8 e3 2c c0 5e 5e 1f 08 e8 db 2c c0 5e 5e 20 07 e8 d3 2c c0 5e 5e 21 06 e8 cb 2c c0 5e 5e 22 05 e8 c3 2c c0 5e 5e 23 04 e8 bb 2c c0 5e 5e 24 03 e8 b3 2c c0 5e 5e 25 02 e8 ab 2c c0 5e 5e 26 01 e8 a3 2c c0 5e 5e 27 00 60 05 b1 c8 f7 7f 00 00 b0 d9 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8662840h   | 407     | hex://logix/BitVectorOps?and#and_g[64u]()                                                                     | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 2d c0 5e 5e 00 27 e8 d3 2d c0 5e 5e 01 26 e8 cb 2d c0 5e 5e 02 25 e8 c3 2d c0 5e 5e 03 24 e8 bb 2d c0 5e 5e 04 23 e8 b3 2d c0 5e 5e 05 22 e8 ab 2d c0 5e 5e 06 21 e8 a3 2d c0 5e 5e 07 20 e8 9b 2d c0 5e 5e 08 1f e8 93 2d c0 5e 5e 09 1e e8 8b 2d c0 5e 5e 0a 1d e8 83 2d c0 5e 5e 0b 1c e8 7b 2d c0 5e 5e 0c 1b e8 73 2d c0 5e 5e 0d 1a e8 6b 2d c0 5e 5e 0e 19 e8 63 2d c0 5e 5e 0f 18 e8 5b 2d c0 5e 5e 10 17 e8 53 2d c0 5e 5e 11 16 e8 4b 2d c0 5e 5e 12 15 e8 43 2d c0 5e 5e 13 14 e8 3b 2d c0 5e 5e 14 13 e8 33 2d c0 5e 5e 15 12 e8 2b 2d c0 5e 5e 16 11 e8 23 2d c0 5e 5e 17 10 e8 1b 2d c0 5e 5e 18 0f e8 13 2d c0 5e 5e 19 0e e8 0b 2d c0 5e 5e 1a 0d e8 03 2d c0 5e 5e 1b 0c e8 fb 2c c0 5e 5e 1c 0b e8 f3 2c c0 5e 5e 1d 0a e8 eb 2c c0 5e 5e 1e 09 e8 e3 2c c0 5e 5e 1f 08 e8 db 2c c0 5e 5e 20 07 e8 d3 2c c0 5e 5e 21 06 e8 cb 2c c0 5e 5e 22 05 e8 c3 2c c0 5e 5e 23 04 e8 bb 2c c0 5e 5e 24 03 e8 b3 2c c0 5e 5e 25 02 e8 ab 2c c0 5e 5e 26 01 e8 a3 2c c0 5e 5e 27 00 60 05 b1 c8 f7 7f 00 00 b0 d9 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86629b0h   | 39      | hex://logix/BitVectorOps?nand#nand_g[8u]()                                                                    | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86629e0h   | 39      | hex://logix/BitVectorOps?nand#nand_g[16u]()                                                                   | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8662a10h   | 1768    | hex://logix/BitVectorOps?nand#nand_g[32u]()                                                                   | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 da af c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 2b c0 5e 5e 00 27 e8 e3 2b c0 5e 5e 01 26 e8 db 2b c0 5e 5e 02 25 e8 d3 2b c0 5e 5e 03 24 e8 cb 2b c0 5e 5e 04 23 e8 c3 2b c0 5e 5e 05 22 e8 bb 2b c0 5e 5e 06 21 e8 b3 2b c0 5e 5e 07 20 e8 ab 2b c0 5e 5e 08 1f e8 a3 2b c0 5e 5e 09 1e e8 9b 2b c0 5e 5e 0a 1d e8 93 2b c0 5e 5e 0b 1c e8 8b 2b c0 5e 5e 0c 1b e8 83 2b c0 5e 5e 0d 1a e8 7b 2b c0 5e 5e 0e 19 e8 73 2b c0 5e 5e 0f 18 e8 6b 2b c0 5e 5e 10 17 e8 63 2b c0 5e 5e 11 16 e8 5b 2b c0 5e 5e 12 15 e8 53 2b c0 5e 5e 13 14 e8 4b 2b c0 5e 5e 14 13 e8 43 2b c0 5e 5e 15 12 e8 3b 2b c0 5e 5e 16 11 e8 33 2b c0 5e 5e 17 10 e8 2b 2b c0 5e 5e 18 0f e8 23 2b c0 5e 5e 19 0e e8 1b 2b c0 5e 5e 1a 0d e8 13 2b c0 5e 5e 1b 0c e8 0b 2b c0 5e 5e 1c 0b e8 03 2b c0 5e 5e 1d 0a e8 fb 2a c0 5e 5e 1e 09 e8 f3 2a c0 5e 5e 1f 08 e8 eb 2a c0 5e 5e 20 07 e8 e3 2a c0 5e 5e 21 06 e8 db 2a c0 5e 5e 22 05 e8 d3 2a c0 5e 5e 23 04 e8 cb 2a c0 5e 5e 24 03 e8 c3 2a c0 5e 5e 25 02 e8 bb 2a c0 5e 5e 26 01 e8 b3 2a c0 5e 5e 27 00 80 0a b1 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 9b 2a c0 5e 5e 00 27 e8 93 2a c0 5e 5e 01 26 e8 8b 2a c0 5e 5e 02 25 e8 83 2a c0 5e 5e 03 24 e8 7b 2a c0 5e 5e 04 23 e8 73 2a c0 5e 5e 05 22 e8 6b 2a c0 5e 5e 06 21 e8 63 2a c0 5e 5e 07 20 e8 5b 2a c0 5e 5e 08 1f e8 53 2a c0 5e 5e 09 1e e8 4b 2a c0 5e 5e 0a 1d e8 43 2a c0 5e 5e 0b 1c e8 3b 2a c0 5e 5e 0c 1b e8 33 2a c0 5e 5e 0d 1a e8 2b 2a c0 5e 5e 0e 19 e8 23 2a c0 5e 5e 0f 18 e8 1b 2a c0 5e 5e 10 17 e8 13 2a c0 5e 5e 11 16 e8 0b 2a c0 5e 5e 12 15 e8 03 2a c0 5e 5e 13 14 e8 fb 29 c0 5e 5e 14 13 e8 f3 29 c0 5e 5e 15 12 e8 eb 29 c0 5e 5e 16 11 e8 e3 29 c0 5e 5e 17 10 e8 db 29 c0 5e 5e 18 0f e8 d3 29 c0 5e 5e 19 0e e8 cb 29 c0 5e 5e 1a 0d e8 c3 29 c0 5e 5e 1b 0c e8 bb 29 c0 5e 5e 1c 0b e8 b3 29 c0 5e 5e 1d 0a e8 ab 29 c0 5e 5e 1e 09 e8 a3 29 c0 5e 5e 1f 08 e8 9b 29 c0 5e 5e 20 07 e8 93 29 c0 5e 5e 21 06 e8 8b 29 c0 5e 5e 22 05 e8 83 29 c0 5e 5e 23 04 e8 7b 29 c0 5e 5e 24 03 e8 73 29 c0 5e 5e 25 02 e8 6b 29 c0 5e 5e 26 01 e8 63 29 c0 5e 5e 27 00 e0 0e b1 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 4b 29 c0 5e 5e 00 00 20 12 b1 c8 f7 7f 00 00 e8 3b 29 c0 5e 5e 00 00 80 12 b1 c8 f7 7f 00 00 e8 2b 29 c0 5e 5e 00 00 e0 12 b1 c8 f7 7f 00 00 e8 1b 29 c0 5e 5e 00 00 40 13 b1 c8 f7 7f 00 00 e8 0b 29 c0 5e 5e 00 00 a0 13 b1 c8 f7 7f 00 00 e8 fb 28 c0 5e 5e 00 00 00 14 b1 c8 f7 7f 00 00 e8 eb 28 c0 5e 5e 00 00 60 14 b1 c8 f7 7f 00 00 e8 db 28 c0 5e 5e 00 27 e8 d3 28 c0 5e 5e 01 26 e8 cb 28 c0 5e 5e 02 25 e8 c3 28 c0 5e 5e 03 24 e8 bb 28 c0 5e 5e 04 23 e8 b3 28 c0 5e 5e 05 22 e8 ab 28 c0 5e 5e 06 21 e8 a3 28 c0 5e 5e 07 20 e8 9b 28 c0 5e 5e 08 1f e8 93 28 c0 5e 5e 09 1e e8 8b 28 c0 5e 5e 0a 1d e8 83 28 c0 5e 5e 0b 1c e8 7b 28 c0 5e 5e 0c 1b e8 73 28 c0 5e 5e 0d 1a e8 6b 28 c0 5e 5e 0e 19 e8 63 28 c0 5e 5e 0f 18 e8 5b 28 c0 5e 5e 10 17 e8 53 28 c0 5e 5e 11 16 e8 4b 28 c0 5e 5e 12 15 e8 43 28 c0 5e 5e 13 14 e8 3b 28 c0 5e 5e 14 13 e8 33 28 c0 5e 5e 15 12 e8 2b 28 c0 5e 5e 16 11 e8 23 28 c0 5e 5e 17 10 e8 1b 28 c0 5e 5e 18 0f e8 13 28 c0 5e 5e 19 0e e8 0b 28 c0 5e 5e 1a 0d e8 03 28 c0 5e 5e 1b 0c e8 fb 27 c0 5e 5e 1c 0b e8 f3 27 c0 5e 5e 1d 0a e8 eb 27 c0 5e 5e 1e 09 e8 e3 27 c0 5e 5e 1f 08 e8 db 27 c0 5e 5e 20 07 e8 d3 27 c0 5e 5e 21 06 e8 cb 27 c0 5e 5e 22 05 e8 c3 27 c0 5e 5e 23 04 e8 bb 27 c0 5e 5e 24 03 e8 b3 27 c0 5e 5e 25 02 e8 ab 27 c0 5e 5e 26 01 e8 a3 27 c0 5e 5e 27 00 c0 14 b1 c8 f7 7f 00 00 e8 93 27 c0 5e 5e 00 00 00 18 b1 c8 f7 7f 00 00 e8 83 27 c0 5e 5e 00 00 60 18 b1 c8 f7 7f 00 00 e8 73 27 c0 5e 5e 00 00 c0 18 b1 c8 f7 7f 00 00 e8 63 27 c0 5e 5e 00 00 20 19 b1 c8 f7 7f 00 00 e8 53 27 c0 5e 5e 00 00 80 19 b1 c8 f7 7f 00 00 e8 43 27 c0 5e 5e 00 27 e8 3b 27 c0 5e 5e 01 26 e8 33 27 c0 5e 5e 02 25 e8 2b 27 c0 5e 5e 03 24 e8 23 27 c0 5e 5e 04 23 e8 1b 27 c0 5e 5e 05 22 e8 13 27 c0 5e 5e 06 21 e8 0b 27 c0 5e 5e 07 20 e8 03 27 c0 5e 5e 08 1f e8 fb 26 c0 5e 5e 09 1e e8 f3 26 c0 5e 5e 0a 1d e8 eb 26 c0 5e 5e 0b 1c e8 e3 26 c0 5e 5e 0c 1b e8 db 26 c0 5e 5e 0d 1a e8 d3 26 c0 5e 5e 0e 19 e8 cb 26 c0 5e 5e 0f 18 e8 c3 26 c0 5e 5e 10 17 e8 bb 26 c0 5e 5e 11 16 e8 b3 26 c0 5e 5e 12 15 e8 ab 26 c0 5e 5e 13 14 e8 a3 26 c0 5e 5e 14 13 e8 9b 26 c0 5e 5e 15 12 e8 93 26 c0 5e 5e 16 11 e8 8b 26 c0 5e 5e 17 10 e8 83 26 c0 5e 5e 18 0f e8 7b 26 c0 5e 5e 19 0e e8 73 26 c0 5e 5e 1a 0d e8 6b 26 c0 5e 5e 1b 0c e8 63 26 c0 5e 5e 1c 0b e8 5b 26 c0 5e 5e 1d 0a e8 53 26 c0 5e 5e 1e 09 e8 4b 26 c0 5e 5e 1f 08 e8 43 26 c0 5e 5e 20 07 e8 3b 26 c0 5e 5e 21 06 e8 33 26 c0 5e 5e 22 05 e8 2b 26 c0 5e 5e 23 04 e8 23 26 c0 5e 5e 24 03 e8 1b 26 c0 5e 5e 25 02 e8 13 26 c0 5e 5e 26 01 e8 0b 26 c0 5e 5e 27 00 e0 19 b1 c8 f7 7f 00 00 e8 fb 25 c0 5e 5e 00 00 20 1d b1 c8 f7 7f 00 00 e8 eb 25 c0 5e 5e 00 00 80 1d b1 c8 f7 7f 00 00 e8 db 25 c0 5e 5e 00 00 e0 1d b1 c8 f7 7f 00 00 e8 cb 25 c0 5e 5e 00 00 40 1e b1 c8 f7 7f 00 00 e8 bb 25 c0 5e 5e 00 00 a0 1e b1 c8 f7 7f 00 00 e8 ab 25 c0 5e 5e 00 00 40 22 b1 c8 f7 7f 00 00 e8 9b 25 c0 5e 5e 00 00 a0 22 b1 c8 f7 7f 00 00 e8 8b 25 c0 5e 5e 00 00 00 23 b1 c8 f7 7f 00 00 e8 7b 25 c0 5e 5e 00 00 60 23 b1 c8 f7 7f 00 00 e8 6b 25 c0 5e 5e 00 00 c0 23 b1 c8 f7 7f 00 00 e8 5b 25 c0 5e 5e 00 00 60 27 b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8662a30h   | 1736    | hex://logix/BitVectorOps?nand#nand_g[64u]()                                                                   | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 2b c0 5e 5e 00 27 e8 e3 2b c0 5e 5e 01 26 e8 db 2b c0 5e 5e 02 25 e8 d3 2b c0 5e 5e 03 24 e8 cb 2b c0 5e 5e 04 23 e8 c3 2b c0 5e 5e 05 22 e8 bb 2b c0 5e 5e 06 21 e8 b3 2b c0 5e 5e 07 20 e8 ab 2b c0 5e 5e 08 1f e8 a3 2b c0 5e 5e 09 1e e8 9b 2b c0 5e 5e 0a 1d e8 93 2b c0 5e 5e 0b 1c e8 8b 2b c0 5e 5e 0c 1b e8 83 2b c0 5e 5e 0d 1a e8 7b 2b c0 5e 5e 0e 19 e8 73 2b c0 5e 5e 0f 18 e8 6b 2b c0 5e 5e 10 17 e8 63 2b c0 5e 5e 11 16 e8 5b 2b c0 5e 5e 12 15 e8 53 2b c0 5e 5e 13 14 e8 4b 2b c0 5e 5e 14 13 e8 43 2b c0 5e 5e 15 12 e8 3b 2b c0 5e 5e 16 11 e8 33 2b c0 5e 5e 17 10 e8 2b 2b c0 5e 5e 18 0f e8 23 2b c0 5e 5e 19 0e e8 1b 2b c0 5e 5e 1a 0d e8 13 2b c0 5e 5e 1b 0c e8 0b 2b c0 5e 5e 1c 0b e8 03 2b c0 5e 5e 1d 0a e8 fb 2a c0 5e 5e 1e 09 e8 f3 2a c0 5e 5e 1f 08 e8 eb 2a c0 5e 5e 20 07 e8 e3 2a c0 5e 5e 21 06 e8 db 2a c0 5e 5e 22 05 e8 d3 2a c0 5e 5e 23 04 e8 cb 2a c0 5e 5e 24 03 e8 c3 2a c0 5e 5e 25 02 e8 bb 2a c0 5e 5e 26 01 e8 b3 2a c0 5e 5e 27 00 80 0a b1 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 9b 2a c0 5e 5e 00 27 e8 93 2a c0 5e 5e 01 26 e8 8b 2a c0 5e 5e 02 25 e8 83 2a c0 5e 5e 03 24 e8 7b 2a c0 5e 5e 04 23 e8 73 2a c0 5e 5e 05 22 e8 6b 2a c0 5e 5e 06 21 e8 63 2a c0 5e 5e 07 20 e8 5b 2a c0 5e 5e 08 1f e8 53 2a c0 5e 5e 09 1e e8 4b 2a c0 5e 5e 0a 1d e8 43 2a c0 5e 5e 0b 1c e8 3b 2a c0 5e 5e 0c 1b e8 33 2a c0 5e 5e 0d 1a e8 2b 2a c0 5e 5e 0e 19 e8 23 2a c0 5e 5e 0f 18 e8 1b 2a c0 5e 5e 10 17 e8 13 2a c0 5e 5e 11 16 e8 0b 2a c0 5e 5e 12 15 e8 03 2a c0 5e 5e 13 14 e8 fb 29 c0 5e 5e 14 13 e8 f3 29 c0 5e 5e 15 12 e8 eb 29 c0 5e 5e 16 11 e8 e3 29 c0 5e 5e 17 10 e8 db 29 c0 5e 5e 18 0f e8 d3 29 c0 5e 5e 19 0e e8 cb 29 c0 5e 5e 1a 0d e8 c3 29 c0 5e 5e 1b 0c e8 bb 29 c0 5e 5e 1c 0b e8 b3 29 c0 5e 5e 1d 0a e8 ab 29 c0 5e 5e 1e 09 e8 a3 29 c0 5e 5e 1f 08 e8 9b 29 c0 5e 5e 20 07 e8 93 29 c0 5e 5e 21 06 e8 8b 29 c0 5e 5e 22 05 e8 83 29 c0 5e 5e 23 04 e8 7b 29 c0 5e 5e 24 03 e8 73 29 c0 5e 5e 25 02 e8 6b 29 c0 5e 5e 26 01 e8 63 29 c0 5e 5e 27 00 e0 0e b1 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 4b 29 c0 5e 5e 00 00 20 12 b1 c8 f7 7f 00 00 e8 3b 29 c0 5e 5e 00 00 80 12 b1 c8 f7 7f 00 00 e8 2b 29 c0 5e 5e 00 00 e0 12 b1 c8 f7 7f 00 00 e8 1b 29 c0 5e 5e 00 00 40 13 b1 c8 f7 7f 00 00 e8 0b 29 c0 5e 5e 00 00 a0 13 b1 c8 f7 7f 00 00 e8 fb 28 c0 5e 5e 00 00 00 14 b1 c8 f7 7f 00 00 e8 eb 28 c0 5e 5e 00 00 60 14 b1 c8 f7 7f 00 00 e8 db 28 c0 5e 5e 00 27 e8 d3 28 c0 5e 5e 01 26 e8 cb 28 c0 5e 5e 02 25 e8 c3 28 c0 5e 5e 03 24 e8 bb 28 c0 5e 5e 04 23 e8 b3 28 c0 5e 5e 05 22 e8 ab 28 c0 5e 5e 06 21 e8 a3 28 c0 5e 5e 07 20 e8 9b 28 c0 5e 5e 08 1f e8 93 28 c0 5e 5e 09 1e e8 8b 28 c0 5e 5e 0a 1d e8 83 28 c0 5e 5e 0b 1c e8 7b 28 c0 5e 5e 0c 1b e8 73 28 c0 5e 5e 0d 1a e8 6b 28 c0 5e 5e 0e 19 e8 63 28 c0 5e 5e 0f 18 e8 5b 28 c0 5e 5e 10 17 e8 53 28 c0 5e 5e 11 16 e8 4b 28 c0 5e 5e 12 15 e8 43 28 c0 5e 5e 13 14 e8 3b 28 c0 5e 5e 14 13 e8 33 28 c0 5e 5e 15 12 e8 2b 28 c0 5e 5e 16 11 e8 23 28 c0 5e 5e 17 10 e8 1b 28 c0 5e 5e 18 0f e8 13 28 c0 5e 5e 19 0e e8 0b 28 c0 5e 5e 1a 0d e8 03 28 c0 5e 5e 1b 0c e8 fb 27 c0 5e 5e 1c 0b e8 f3 27 c0 5e 5e 1d 0a e8 eb 27 c0 5e 5e 1e 09 e8 e3 27 c0 5e 5e 1f 08 e8 db 27 c0 5e 5e 20 07 e8 d3 27 c0 5e 5e 21 06 e8 cb 27 c0 5e 5e 22 05 e8 c3 27 c0 5e 5e 23 04 e8 bb 27 c0 5e 5e 24 03 e8 b3 27 c0 5e 5e 25 02 e8 ab 27 c0 5e 5e 26 01 e8 a3 27 c0 5e 5e 27 00 c0 14 b1 c8 f7 7f 00 00 e8 93 27 c0 5e 5e 00 00 00 18 b1 c8 f7 7f 00 00 e8 83 27 c0 5e 5e 00 00 60 18 b1 c8 f7 7f 00 00 e8 73 27 c0 5e 5e 00 00 c0 18 b1 c8 f7 7f 00 00 e8 63 27 c0 5e 5e 00 00 20 19 b1 c8 f7 7f 00 00 e8 53 27 c0 5e 5e 00 00 80 19 b1 c8 f7 7f 00 00 e8 43 27 c0 5e 5e 00 27 e8 3b 27 c0 5e 5e 01 26 e8 33 27 c0 5e 5e 02 25 e8 2b 27 c0 5e 5e 03 24 e8 23 27 c0 5e 5e 04 23 e8 1b 27 c0 5e 5e 05 22 e8 13 27 c0 5e 5e 06 21 e8 0b 27 c0 5e 5e 07 20 e8 03 27 c0 5e 5e 08 1f e8 fb 26 c0 5e 5e 09 1e e8 f3 26 c0 5e 5e 0a 1d e8 eb 26 c0 5e 5e 0b 1c e8 e3 26 c0 5e 5e 0c 1b e8 db 26 c0 5e 5e 0d 1a e8 d3 26 c0 5e 5e 0e 19 e8 cb 26 c0 5e 5e 0f 18 e8 c3 26 c0 5e 5e 10 17 e8 bb 26 c0 5e 5e 11 16 e8 b3 26 c0 5e 5e 12 15 e8 ab 26 c0 5e 5e 13 14 e8 a3 26 c0 5e 5e 14 13 e8 9b 26 c0 5e 5e 15 12 e8 93 26 c0 5e 5e 16 11 e8 8b 26 c0 5e 5e 17 10 e8 83 26 c0 5e 5e 18 0f e8 7b 26 c0 5e 5e 19 0e e8 73 26 c0 5e 5e 1a 0d e8 6b 26 c0 5e 5e 1b 0c e8 63 26 c0 5e 5e 1c 0b e8 5b 26 c0 5e 5e 1d 0a e8 53 26 c0 5e 5e 1e 09 e8 4b 26 c0 5e 5e 1f 08 e8 43 26 c0 5e 5e 20 07 e8 3b 26 c0 5e 5e 21 06 e8 33 26 c0 5e 5e 22 05 e8 2b 26 c0 5e 5e 23 04 e8 23 26 c0 5e 5e 24 03 e8 1b 26 c0 5e 5e 25 02 e8 13 26 c0 5e 5e 26 01 e8 0b 26 c0 5e 5e 27 00 e0 19 b1 c8 f7 7f 00 00 e8 fb 25 c0 5e 5e 00 00 20 1d b1 c8 f7 7f 00 00 e8 eb 25 c0 5e 5e 00 00 80 1d b1 c8 f7 7f 00 00 e8 db 25 c0 5e 5e 00 00 e0 1d b1 c8 f7 7f 00 00 e8 cb 25 c0 5e 5e 00 00 40 1e b1 c8 f7 7f 00 00 e8 bb 25 c0 5e 5e 00 00 a0 1e b1 c8 f7 7f 00 00 e8 ab 25 c0 5e 5e 00 00 40 22 b1 c8 f7 7f 00 00 e8 9b 25 c0 5e 5e 00 00 a0 22 b1 c8 f7 7f 00 00 e8 8b 25 c0 5e 5e 00 00 00 23 b1 c8 f7 7f 00 00 e8 7b 25 c0 5e 5e 00 00 60 23 b1 c8 f7 7f 00 00 e8 6b 25 c0 5e 5e 00 00 c0 23 b1 c8 f7 7f 00 00 e8 5b 25 c0 5e 5e 00 00 60 27 b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8663100h   | 35      | hex://logix/BitVectorOps?or#or_g[8u]()                                                                        | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8663130h   | 35      | hex://logix/BitVectorOps?or#or_g[16u]()                                                                       | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8663160h   | 103     | hex://logix/BitVectorOps?or#or_g[32u]()                                                                       | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 de af c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 df af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8663180h   | 71      | hex://logix/BitVectorOps?or#or_g[64u]()                                                                       | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 df af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86631a0h   | 39      | hex://logix/BitVectorOps?nor#nor_g[8u]()                                                                      | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86631d0h   | 39      | hex://logix/BitVectorOps?nor#nor_g[16u]()                                                                     | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8663200h   | 99      | hex://logix/BitVectorOps?nor#nor_g[32u]()                                                                     | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e0 af c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 e1 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8663220h   | 67      | hex://logix/BitVectorOps?nor#nor_g[64u]()                                                                     | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 e1 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
