Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86844e0h   | 439     | hex://logix/bitvector.ops?and#and_g[32u]()                                                                    | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 4a b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b 11 be 5e 5e 00 27 e8 13 11 be 5e 5e 01 26 e8 0b 11 be 5e 5e 02 25 e8 03 11 be 5e 5e 03 24 e8 fb 10 be 5e 5e 04 23 e8 f3 10 be 5e 5e 05 22 e8 eb 10 be 5e 5e 06 21 e8 e3 10 be 5e 5e 07 20 e8 db 10 be 5e 5e 08 1f e8 d3 10 be 5e 5e 09 1e e8 cb 10 be 5e 5e 0a 1d e8 c3 10 be 5e 5e 0b 1c e8 bb 10 be 5e 5e 0c 1b e8 b3 10 be 5e 5e 0d 1a e8 ab 10 be 5e 5e 0e 19 e8 a3 10 be 5e 5e 0f 18 e8 9b 10 be 5e 5e 10 17 e8 93 10 be 5e 5e 11 16 e8 8b 10 be 5e 5e 12 15 e8 83 10 be 5e 5e 13 14 e8 7b 10 be 5e 5e 14 13 e8 73 10 be 5e 5e 15 12 e8 6b 10 be 5e 5e 16 11 e8 63 10 be 5e 5e 17 10 e8 5b 10 be 5e 5e 18 0f e8 53 10 be 5e 5e 19 0e e8 4b 10 be 5e 5e 1a 0d e8 43 10 be 5e 5e 1b 0c e8 3b 10 be 5e 5e 1c 0b e8 33 10 be 5e 5e 1d 0a e8 2b 10 be 5e 5e 1e 09 e8 23 10 be 5e 5e 1f 08 e8 1b 10 be 5e 5e 20 07 e8 13 10 be 5e 5e 21 06 e8 0b 10 be 5e 5e 22 05 e8 03 10 be 5e 5e 23 04 e8 fb 0f be 5e 5e 24 03 e8 f3 0f be 5e 5e 25 02 e8 eb 0f be 5e 5e 26 01 e8 e3 0f be 5e 5e 27 00 60 9d b3 c8 f7 7f 00 00 18 4b b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8684500h   | 407     | hex://logix/bitvector.ops?and#and_g[64u]()                                                                    | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b 11 be 5e 5e 00 27 e8 13 11 be 5e 5e 01 26 e8 0b 11 be 5e 5e 02 25 e8 03 11 be 5e 5e 03 24 e8 fb 10 be 5e 5e 04 23 e8 f3 10 be 5e 5e 05 22 e8 eb 10 be 5e 5e 06 21 e8 e3 10 be 5e 5e 07 20 e8 db 10 be 5e 5e 08 1f e8 d3 10 be 5e 5e 09 1e e8 cb 10 be 5e 5e 0a 1d e8 c3 10 be 5e 5e 0b 1c e8 bb 10 be 5e 5e 0c 1b e8 b3 10 be 5e 5e 0d 1a e8 ab 10 be 5e 5e 0e 19 e8 a3 10 be 5e 5e 0f 18 e8 9b 10 be 5e 5e 10 17 e8 93 10 be 5e 5e 11 16 e8 8b 10 be 5e 5e 12 15 e8 83 10 be 5e 5e 13 14 e8 7b 10 be 5e 5e 14 13 e8 73 10 be 5e 5e 15 12 e8 6b 10 be 5e 5e 16 11 e8 63 10 be 5e 5e 17 10 e8 5b 10 be 5e 5e 18 0f e8 53 10 be 5e 5e 19 0e e8 4b 10 be 5e 5e 1a 0d e8 43 10 be 5e 5e 1b 0c e8 3b 10 be 5e 5e 1c 0b e8 33 10 be 5e 5e 1d 0a e8 2b 10 be 5e 5e 1e 09 e8 23 10 be 5e 5e 1f 08 e8 1b 10 be 5e 5e 20 07 e8 13 10 be 5e 5e 21 06 e8 0b 10 be 5e 5e 22 05 e8 03 10 be 5e 5e 23 04 e8 fb 0f be 5e 5e 24 03 e8 f3 0f be 5e 5e 25 02 e8 eb 0f be 5e 5e 26 01 e8 e3 0f be 5e 5e 27 00 60 9d b3 c8 f7 7f 00 00 18 4b b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8684670h   | 39      | hex://logix/bitvector.ops?nand#nand_g[8u]()                                                                   | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86846a0h   | 39      | hex://logix/bitvector.ops?nand#nand_g[16u]()                                                                  | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86846d0h   | 1768    | hex://logix/bitvector.ops?nand#nand_g[32u]()                                                                  | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 4c b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 0f be 5e 5e 00 27 e8 23 0f be 5e 5e 01 26 e8 1b 0f be 5e 5e 02 25 e8 13 0f be 5e 5e 03 24 e8 0b 0f be 5e 5e 04 23 e8 03 0f be 5e 5e 05 22 e8 fb 0e be 5e 5e 06 21 e8 f3 0e be 5e 5e 07 20 e8 eb 0e be 5e 5e 08 1f e8 e3 0e be 5e 5e 09 1e e8 db 0e be 5e 5e 0a 1d e8 d3 0e be 5e 5e 0b 1c e8 cb 0e be 5e 5e 0c 1b e8 c3 0e be 5e 5e 0d 1a e8 bb 0e be 5e 5e 0e 19 e8 b3 0e be 5e 5e 0f 18 e8 ab 0e be 5e 5e 10 17 e8 a3 0e be 5e 5e 11 16 e8 9b 0e be 5e 5e 12 15 e8 93 0e be 5e 5e 13 14 e8 8b 0e be 5e 5e 14 13 e8 83 0e be 5e 5e 15 12 e8 7b 0e be 5e 5e 16 11 e8 73 0e be 5e 5e 17 10 e8 6b 0e be 5e 5e 18 0f e8 63 0e be 5e 5e 19 0e e8 5b 0e be 5e 5e 1a 0d e8 53 0e be 5e 5e 1b 0c e8 4b 0e be 5e 5e 1c 0b e8 43 0e be 5e 5e 1d 0a e8 3b 0e be 5e 5e 1e 09 e8 33 0e be 5e 5e 1f 08 e8 2b 0e be 5e 5e 20 07 e8 23 0e be 5e 5e 21 06 e8 1b 0e be 5e 5e 22 05 e8 13 0e be 5e 5e 23 04 e8 0b 0e be 5e 5e 24 03 e8 03 0e be 5e 5e 25 02 e8 fb 0d be 5e 5e 26 01 e8 f3 0d be 5e 5e 27 00 80 a2 b3 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 db 0d be 5e 5e 00 27 e8 d3 0d be 5e 5e 01 26 e8 cb 0d be 5e 5e 02 25 e8 c3 0d be 5e 5e 03 24 e8 bb 0d be 5e 5e 04 23 e8 b3 0d be 5e 5e 05 22 e8 ab 0d be 5e 5e 06 21 e8 a3 0d be 5e 5e 07 20 e8 9b 0d be 5e 5e 08 1f e8 93 0d be 5e 5e 09 1e e8 8b 0d be 5e 5e 0a 1d e8 83 0d be 5e 5e 0b 1c e8 7b 0d be 5e 5e 0c 1b e8 73 0d be 5e 5e 0d 1a e8 6b 0d be 5e 5e 0e 19 e8 63 0d be 5e 5e 0f 18 e8 5b 0d be 5e 5e 10 17 e8 53 0d be 5e 5e 11 16 e8 4b 0d be 5e 5e 12 15 e8 43 0d be 5e 5e 13 14 e8 3b 0d be 5e 5e 14 13 e8 33 0d be 5e 5e 15 12 e8 2b 0d be 5e 5e 16 11 e8 23 0d be 5e 5e 17 10 e8 1b 0d be 5e 5e 18 0f e8 13 0d be 5e 5e 19 0e e8 0b 0d be 5e 5e 1a 0d e8 03 0d be 5e 5e 1b 0c e8 fb 0c be 5e 5e 1c 0b e8 f3 0c be 5e 5e 1d 0a e8 eb 0c be 5e 5e 1e 09 e8 e3 0c be 5e 5e 1f 08 e8 db 0c be 5e 5e 20 07 e8 d3 0c be 5e 5e 21 06 e8 cb 0c be 5e 5e 22 05 e8 c3 0c be 5e 5e 23 04 e8 bb 0c be 5e 5e 24 03 e8 b3 0c be 5e 5e 25 02 e8 ab 0c be 5e 5e 26 01 e8 a3 0c be 5e 5e 27 00 e0 a6 b3 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 8b 0c be 5e 5e 00 00 20 aa b3 c8 f7 7f 00 00 e8 7b 0c be 5e 5e 00 00 80 aa b3 c8 f7 7f 00 00 e8 6b 0c be 5e 5e 00 00 e0 aa b3 c8 f7 7f 00 00 e8 5b 0c be 5e 5e 00 00 40 ab b3 c8 f7 7f 00 00 e8 4b 0c be 5e 5e 00 00 a0 ab b3 c8 f7 7f 00 00 e8 3b 0c be 5e 5e 00 00 00 ac b3 c8 f7 7f 00 00 e8 2b 0c be 5e 5e 00 00 60 ac b3 c8 f7 7f 00 00 e8 1b 0c be 5e 5e 00 27 e8 13 0c be 5e 5e 01 26 e8 0b 0c be 5e 5e 02 25 e8 03 0c be 5e 5e 03 24 e8 fb 0b be 5e 5e 04 23 e8 f3 0b be 5e 5e 05 22 e8 eb 0b be 5e 5e 06 21 e8 e3 0b be 5e 5e 07 20 e8 db 0b be 5e 5e 08 1f e8 d3 0b be 5e 5e 09 1e e8 cb 0b be 5e 5e 0a 1d e8 c3 0b be 5e 5e 0b 1c e8 bb 0b be 5e 5e 0c 1b e8 b3 0b be 5e 5e 0d 1a e8 ab 0b be 5e 5e 0e 19 e8 a3 0b be 5e 5e 0f 18 e8 9b 0b be 5e 5e 10 17 e8 93 0b be 5e 5e 11 16 e8 8b 0b be 5e 5e 12 15 e8 83 0b be 5e 5e 13 14 e8 7b 0b be 5e 5e 14 13 e8 73 0b be 5e 5e 15 12 e8 6b 0b be 5e 5e 16 11 e8 63 0b be 5e 5e 17 10 e8 5b 0b be 5e 5e 18 0f e8 53 0b be 5e 5e 19 0e e8 4b 0b be 5e 5e 1a 0d e8 43 0b be 5e 5e 1b 0c e8 3b 0b be 5e 5e 1c 0b e8 33 0b be 5e 5e 1d 0a e8 2b 0b be 5e 5e 1e 09 e8 23 0b be 5e 5e 1f 08 e8 1b 0b be 5e 5e 20 07 e8 13 0b be 5e 5e 21 06 e8 0b 0b be 5e 5e 22 05 e8 03 0b be 5e 5e 23 04 e8 fb 0a be 5e 5e 24 03 e8 f3 0a be 5e 5e 25 02 e8 eb 0a be 5e 5e 26 01 e8 e3 0a be 5e 5e 27 00 c0 ac b3 c8 f7 7f 00 00 e8 d3 0a be 5e 5e 00 00 00 b0 b3 c8 f7 7f 00 00 e8 c3 0a be 5e 5e 00 00 60 b0 b3 c8 f7 7f 00 00 e8 b3 0a be 5e 5e 00 00 c0 b0 b3 c8 f7 7f 00 00 e8 a3 0a be 5e 5e 00 00 20 b1 b3 c8 f7 7f 00 00 e8 93 0a be 5e 5e 00 00 80 b1 b3 c8 f7 7f 00 00 e8 83 0a be 5e 5e 00 27 e8 7b 0a be 5e 5e 01 26 e8 73 0a be 5e 5e 02 25 e8 6b 0a be 5e 5e 03 24 e8 63 0a be 5e 5e 04 23 e8 5b 0a be 5e 5e 05 22 e8 53 0a be 5e 5e 06 21 e8 4b 0a be 5e 5e 07 20 e8 43 0a be 5e 5e 08 1f e8 3b 0a be 5e 5e 09 1e e8 33 0a be 5e 5e 0a 1d e8 2b 0a be 5e 5e 0b 1c e8 23 0a be 5e 5e 0c 1b e8 1b 0a be 5e 5e 0d 1a e8 13 0a be 5e 5e 0e 19 e8 0b 0a be 5e 5e 0f 18 e8 03 0a be 5e 5e 10 17 e8 fb 09 be 5e 5e 11 16 e8 f3 09 be 5e 5e 12 15 e8 eb 09 be 5e 5e 13 14 e8 e3 09 be 5e 5e 14 13 e8 db 09 be 5e 5e 15 12 e8 d3 09 be 5e 5e 16 11 e8 cb 09 be 5e 5e 17 10 e8 c3 09 be 5e 5e 18 0f e8 bb 09 be 5e 5e 19 0e e8 b3 09 be 5e 5e 1a 0d e8 ab 09 be 5e 5e 1b 0c e8 a3 09 be 5e 5e 1c 0b e8 9b 09 be 5e 5e 1d 0a e8 93 09 be 5e 5e 1e 09 e8 8b 09 be 5e 5e 1f 08 e8 83 09 be 5e 5e 20 07 e8 7b 09 be 5e 5e 21 06 e8 73 09 be 5e 5e 22 05 e8 6b 09 be 5e 5e 23 04 e8 63 09 be 5e 5e 24 03 e8 5b 09 be 5e 5e 25 02 e8 53 09 be 5e 5e 26 01 e8 4b 09 be 5e 5e 27 00 e0 b1 b3 c8 f7 7f 00 00 e8 3b 09 be 5e 5e 00 00 20 b5 b3 c8 f7 7f 00 00 e8 2b 09 be 5e 5e 00 00 80 b5 b3 c8 f7 7f 00 00 e8 1b 09 be 5e 5e 00 00 e0 b5 b3 c8 f7 7f 00 00 e8 0b 09 be 5e 5e 00 00 40 b6 b3 c8 f7 7f 00 00 e8 fb 08 be 5e 5e 00 00 a0 b6 b3 c8 f7 7f 00 00 e8 eb 08 be 5e 5e 00 00 40 ba b3 c8 f7 7f 00 00 e8 db 08 be 5e 5e 00 00 a0 ba b3 c8 f7 7f 00 00 e8 cb 08 be 5e 5e 00 00 00 bb b3 c8 f7 7f 00 00 e8 bb 08 be 5e 5e 00 00 60 bb b3 c8 f7 7f 00 00 e8 ab 08 be 5e 5e 00 00 c0 bb b3 c8 f7 7f 00 00 e8 9b 08 be 5e 5e 00 00 60 bf b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86846f0h   | 1736    | hex://logix/bitvector.ops?nand#nand_g[64u]()                                                                  | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 0f be 5e 5e 00 27 e8 23 0f be 5e 5e 01 26 e8 1b 0f be 5e 5e 02 25 e8 13 0f be 5e 5e 03 24 e8 0b 0f be 5e 5e 04 23 e8 03 0f be 5e 5e 05 22 e8 fb 0e be 5e 5e 06 21 e8 f3 0e be 5e 5e 07 20 e8 eb 0e be 5e 5e 08 1f e8 e3 0e be 5e 5e 09 1e e8 db 0e be 5e 5e 0a 1d e8 d3 0e be 5e 5e 0b 1c e8 cb 0e be 5e 5e 0c 1b e8 c3 0e be 5e 5e 0d 1a e8 bb 0e be 5e 5e 0e 19 e8 b3 0e be 5e 5e 0f 18 e8 ab 0e be 5e 5e 10 17 e8 a3 0e be 5e 5e 11 16 e8 9b 0e be 5e 5e 12 15 e8 93 0e be 5e 5e 13 14 e8 8b 0e be 5e 5e 14 13 e8 83 0e be 5e 5e 15 12 e8 7b 0e be 5e 5e 16 11 e8 73 0e be 5e 5e 17 10 e8 6b 0e be 5e 5e 18 0f e8 63 0e be 5e 5e 19 0e e8 5b 0e be 5e 5e 1a 0d e8 53 0e be 5e 5e 1b 0c e8 4b 0e be 5e 5e 1c 0b e8 43 0e be 5e 5e 1d 0a e8 3b 0e be 5e 5e 1e 09 e8 33 0e be 5e 5e 1f 08 e8 2b 0e be 5e 5e 20 07 e8 23 0e be 5e 5e 21 06 e8 1b 0e be 5e 5e 22 05 e8 13 0e be 5e 5e 23 04 e8 0b 0e be 5e 5e 24 03 e8 03 0e be 5e 5e 25 02 e8 fb 0d be 5e 5e 26 01 e8 f3 0d be 5e 5e 27 00 80 a2 b3 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 db 0d be 5e 5e 00 27 e8 d3 0d be 5e 5e 01 26 e8 cb 0d be 5e 5e 02 25 e8 c3 0d be 5e 5e 03 24 e8 bb 0d be 5e 5e 04 23 e8 b3 0d be 5e 5e 05 22 e8 ab 0d be 5e 5e 06 21 e8 a3 0d be 5e 5e 07 20 e8 9b 0d be 5e 5e 08 1f e8 93 0d be 5e 5e 09 1e e8 8b 0d be 5e 5e 0a 1d e8 83 0d be 5e 5e 0b 1c e8 7b 0d be 5e 5e 0c 1b e8 73 0d be 5e 5e 0d 1a e8 6b 0d be 5e 5e 0e 19 e8 63 0d be 5e 5e 0f 18 e8 5b 0d be 5e 5e 10 17 e8 53 0d be 5e 5e 11 16 e8 4b 0d be 5e 5e 12 15 e8 43 0d be 5e 5e 13 14 e8 3b 0d be 5e 5e 14 13 e8 33 0d be 5e 5e 15 12 e8 2b 0d be 5e 5e 16 11 e8 23 0d be 5e 5e 17 10 e8 1b 0d be 5e 5e 18 0f e8 13 0d be 5e 5e 19 0e e8 0b 0d be 5e 5e 1a 0d e8 03 0d be 5e 5e 1b 0c e8 fb 0c be 5e 5e 1c 0b e8 f3 0c be 5e 5e 1d 0a e8 eb 0c be 5e 5e 1e 09 e8 e3 0c be 5e 5e 1f 08 e8 db 0c be 5e 5e 20 07 e8 d3 0c be 5e 5e 21 06 e8 cb 0c be 5e 5e 22 05 e8 c3 0c be 5e 5e 23 04 e8 bb 0c be 5e 5e 24 03 e8 b3 0c be 5e 5e 25 02 e8 ab 0c be 5e 5e 26 01 e8 a3 0c be 5e 5e 27 00 e0 a6 b3 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 8b 0c be 5e 5e 00 00 20 aa b3 c8 f7 7f 00 00 e8 7b 0c be 5e 5e 00 00 80 aa b3 c8 f7 7f 00 00 e8 6b 0c be 5e 5e 00 00 e0 aa b3 c8 f7 7f 00 00 e8 5b 0c be 5e 5e 00 00 40 ab b3 c8 f7 7f 00 00 e8 4b 0c be 5e 5e 00 00 a0 ab b3 c8 f7 7f 00 00 e8 3b 0c be 5e 5e 00 00 00 ac b3 c8 f7 7f 00 00 e8 2b 0c be 5e 5e 00 00 60 ac b3 c8 f7 7f 00 00 e8 1b 0c be 5e 5e 00 27 e8 13 0c be 5e 5e 01 26 e8 0b 0c be 5e 5e 02 25 e8 03 0c be 5e 5e 03 24 e8 fb 0b be 5e 5e 04 23 e8 f3 0b be 5e 5e 05 22 e8 eb 0b be 5e 5e 06 21 e8 e3 0b be 5e 5e 07 20 e8 db 0b be 5e 5e 08 1f e8 d3 0b be 5e 5e 09 1e e8 cb 0b be 5e 5e 0a 1d e8 c3 0b be 5e 5e 0b 1c e8 bb 0b be 5e 5e 0c 1b e8 b3 0b be 5e 5e 0d 1a e8 ab 0b be 5e 5e 0e 19 e8 a3 0b be 5e 5e 0f 18 e8 9b 0b be 5e 5e 10 17 e8 93 0b be 5e 5e 11 16 e8 8b 0b be 5e 5e 12 15 e8 83 0b be 5e 5e 13 14 e8 7b 0b be 5e 5e 14 13 e8 73 0b be 5e 5e 15 12 e8 6b 0b be 5e 5e 16 11 e8 63 0b be 5e 5e 17 10 e8 5b 0b be 5e 5e 18 0f e8 53 0b be 5e 5e 19 0e e8 4b 0b be 5e 5e 1a 0d e8 43 0b be 5e 5e 1b 0c e8 3b 0b be 5e 5e 1c 0b e8 33 0b be 5e 5e 1d 0a e8 2b 0b be 5e 5e 1e 09 e8 23 0b be 5e 5e 1f 08 e8 1b 0b be 5e 5e 20 07 e8 13 0b be 5e 5e 21 06 e8 0b 0b be 5e 5e 22 05 e8 03 0b be 5e 5e 23 04 e8 fb 0a be 5e 5e 24 03 e8 f3 0a be 5e 5e 25 02 e8 eb 0a be 5e 5e 26 01 e8 e3 0a be 5e 5e 27 00 c0 ac b3 c8 f7 7f 00 00 e8 d3 0a be 5e 5e 00 00 00 b0 b3 c8 f7 7f 00 00 e8 c3 0a be 5e 5e 00 00 60 b0 b3 c8 f7 7f 00 00 e8 b3 0a be 5e 5e 00 00 c0 b0 b3 c8 f7 7f 00 00 e8 a3 0a be 5e 5e 00 00 20 b1 b3 c8 f7 7f 00 00 e8 93 0a be 5e 5e 00 00 80 b1 b3 c8 f7 7f 00 00 e8 83 0a be 5e 5e 00 27 e8 7b 0a be 5e 5e 01 26 e8 73 0a be 5e 5e 02 25 e8 6b 0a be 5e 5e 03 24 e8 63 0a be 5e 5e 04 23 e8 5b 0a be 5e 5e 05 22 e8 53 0a be 5e 5e 06 21 e8 4b 0a be 5e 5e 07 20 e8 43 0a be 5e 5e 08 1f e8 3b 0a be 5e 5e 09 1e e8 33 0a be 5e 5e 0a 1d e8 2b 0a be 5e 5e 0b 1c e8 23 0a be 5e 5e 0c 1b e8 1b 0a be 5e 5e 0d 1a e8 13 0a be 5e 5e 0e 19 e8 0b 0a be 5e 5e 0f 18 e8 03 0a be 5e 5e 10 17 e8 fb 09 be 5e 5e 11 16 e8 f3 09 be 5e 5e 12 15 e8 eb 09 be 5e 5e 13 14 e8 e3 09 be 5e 5e 14 13 e8 db 09 be 5e 5e 15 12 e8 d3 09 be 5e 5e 16 11 e8 cb 09 be 5e 5e 17 10 e8 c3 09 be 5e 5e 18 0f e8 bb 09 be 5e 5e 19 0e e8 b3 09 be 5e 5e 1a 0d e8 ab 09 be 5e 5e 1b 0c e8 a3 09 be 5e 5e 1c 0b e8 9b 09 be 5e 5e 1d 0a e8 93 09 be 5e 5e 1e 09 e8 8b 09 be 5e 5e 1f 08 e8 83 09 be 5e 5e 20 07 e8 7b 09 be 5e 5e 21 06 e8 73 09 be 5e 5e 22 05 e8 6b 09 be 5e 5e 23 04 e8 63 09 be 5e 5e 24 03 e8 5b 09 be 5e 5e 25 02 e8 53 09 be 5e 5e 26 01 e8 4b 09 be 5e 5e 27 00 e0 b1 b3 c8 f7 7f 00 00 e8 3b 09 be 5e 5e 00 00 20 b5 b3 c8 f7 7f 00 00 e8 2b 09 be 5e 5e 00 00 80 b5 b3 c8 f7 7f 00 00 e8 1b 09 be 5e 5e 00 00 e0 b5 b3 c8 f7 7f 00 00 e8 0b 09 be 5e 5e 00 00 40 b6 b3 c8 f7 7f 00 00 e8 fb 08 be 5e 5e 00 00 a0 b6 b3 c8 f7 7f 00 00 e8 eb 08 be 5e 5e 00 00 40 ba b3 c8 f7 7f 00 00 e8 db 08 be 5e 5e 00 00 a0 ba b3 c8 f7 7f 00 00 e8 cb 08 be 5e 5e 00 00 00 bb b3 c8 f7 7f 00 00 e8 bb 08 be 5e 5e 00 00 60 bb b3 c8 f7 7f 00 00 e8 ab 08 be 5e 5e 00 00 c0 bb b3 c8 f7 7f 00 00 e8 9b 08 be 5e 5e 00 00 60 bf b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8684dc0h   | 35      | hex://logix/bitvector.ops?or#or_g[8u]()                                                                       | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8684df0h   | 35      | hex://logix/bitvector.ops?or#or_g[16u]()                                                                      | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8684e20h   | 103     | hex://logix/bitvector.ops?or#or_g[32u]()                                                                      | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 4f b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 50 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8684e40h   | 71      | hex://logix/bitvector.ops?or#or_g[64u]()                                                                      | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 50 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8684e60h   | 39      | hex://logix/bitvector.ops?nor#nor_g[8u]()                                                                     | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8684e90h   | 39      | hex://logix/bitvector.ops?nor#nor_g[16u]()                                                                    | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8684ec0h   | 99      | hex://logix/bitvector.ops?nor#nor_g[32u]()                                                                    | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 51 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 52 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8684ee0h   | 67      | hex://logix/bitvector.ops?nor#nor_g[64u]()                                                                    | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 52 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8684f00h   | 35      | hex://logix/bitvector.ops?xor#xor_g[8u]()                                                                     | BitVector<byte> xor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8684f30h   | 35      | hex://logix/bitvector.ops?xor#xor_g[16u]()                                                                    | BitVector<ushort> xor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
