Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c863b040h   | 439     | hex://logix/bitvector.ops?and#and_g[32u]()                                                                    | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 52 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb a5 c2 5e 5e 00 27 e8 b3 a5 c2 5e 5e 01 26 e8 ab a5 c2 5e 5e 02 25 e8 a3 a5 c2 5e 5e 03 24 e8 9b a5 c2 5e 5e 04 23 e8 93 a5 c2 5e 5e 05 22 e8 8b a5 c2 5e 5e 06 21 e8 83 a5 c2 5e 5e 07 20 e8 7b a5 c2 5e 5e 08 1f e8 73 a5 c2 5e 5e 09 1e e8 6b a5 c2 5e 5e 0a 1d e8 63 a5 c2 5e 5e 0b 1c e8 5b a5 c2 5e 5e 0c 1b e8 53 a5 c2 5e 5e 0d 1a e8 4b a5 c2 5e 5e 0e 19 e8 43 a5 c2 5e 5e 0f 18 e8 3b a5 c2 5e 5e 10 17 e8 33 a5 c2 5e 5e 11 16 e8 2b a5 c2 5e 5e 12 15 e8 23 a5 c2 5e 5e 13 14 e8 1b a5 c2 5e 5e 14 13 e8 13 a5 c2 5e 5e 15 12 e8 0b a5 c2 5e 5e 16 11 e8 03 a5 c2 5e 5e 17 10 e8 fb a4 c2 5e 5e 18 0f e8 f3 a4 c2 5e 5e 19 0e e8 eb a4 c2 5e 5e 1a 0d e8 e3 a4 c2 5e 5e 1b 0c e8 db a4 c2 5e 5e 1c 0b e8 d3 a4 c2 5e 5e 1d 0a e8 cb a4 c2 5e 5e 1e 09 e8 c3 a4 c2 5e 5e 1f 08 e8 bb a4 c2 5e 5e 20 07 e8 b3 a4 c2 5e 5e 21 06 e8 ab a4 c2 5e 5e 22 05 e8 a3 a4 c2 5e 5e 23 04 e8 9b a4 c2 5e 5e 24 03 e8 93 a4 c2 5e 5e 25 02 e8 8b a4 c2 5e 5e 26 01 e8 83 a4 c2 5e 5e 27 00 e0 0a af c8 f7 7f 00 00 90 53 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c863b060h   | 407     | hex://logix/bitvector.ops?and#and_g[64u]()                                                                    | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb a5 c2 5e 5e 00 27 e8 b3 a5 c2 5e 5e 01 26 e8 ab a5 c2 5e 5e 02 25 e8 a3 a5 c2 5e 5e 03 24 e8 9b a5 c2 5e 5e 04 23 e8 93 a5 c2 5e 5e 05 22 e8 8b a5 c2 5e 5e 06 21 e8 83 a5 c2 5e 5e 07 20 e8 7b a5 c2 5e 5e 08 1f e8 73 a5 c2 5e 5e 09 1e e8 6b a5 c2 5e 5e 0a 1d e8 63 a5 c2 5e 5e 0b 1c e8 5b a5 c2 5e 5e 0c 1b e8 53 a5 c2 5e 5e 0d 1a e8 4b a5 c2 5e 5e 0e 19 e8 43 a5 c2 5e 5e 0f 18 e8 3b a5 c2 5e 5e 10 17 e8 33 a5 c2 5e 5e 11 16 e8 2b a5 c2 5e 5e 12 15 e8 23 a5 c2 5e 5e 13 14 e8 1b a5 c2 5e 5e 14 13 e8 13 a5 c2 5e 5e 15 12 e8 0b a5 c2 5e 5e 16 11 e8 03 a5 c2 5e 5e 17 10 e8 fb a4 c2 5e 5e 18 0f e8 f3 a4 c2 5e 5e 19 0e e8 eb a4 c2 5e 5e 1a 0d e8 e3 a4 c2 5e 5e 1b 0c e8 db a4 c2 5e 5e 1c 0b e8 d3 a4 c2 5e 5e 1d 0a e8 cb a4 c2 5e 5e 1e 09 e8 c3 a4 c2 5e 5e 1f 08 e8 bb a4 c2 5e 5e 20 07 e8 b3 a4 c2 5e 5e 21 06 e8 ab a4 c2 5e 5e 22 05 e8 a3 a4 c2 5e 5e 23 04 e8 9b a4 c2 5e 5e 24 03 e8 93 a4 c2 5e 5e 25 02 e8 8b a4 c2 5e 5e 26 01 e8 83 a4 c2 5e 5e 27 00 e0 0a af c8 f7 7f 00 00 90 53 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c863b1d0h   | 39      | hex://logix/bitvector.ops?nand#nand_g[8u]()                                                                   | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c863b200h   | 39      | hex://logix/bitvector.ops?nand#nand_g[16u]()                                                                  | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c863b230h   | 1432    | hex://logix/bitvector.ops?nand#nand_g[32u]()                                                                  | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 54 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb a3 c2 5e 5e 00 27 e8 c3 a3 c2 5e 5e 01 26 e8 bb a3 c2 5e 5e 02 25 e8 b3 a3 c2 5e 5e 03 24 e8 ab a3 c2 5e 5e 04 23 e8 a3 a3 c2 5e 5e 05 22 e8 9b a3 c2 5e 5e 06 21 e8 93 a3 c2 5e 5e 07 20 e8 8b a3 c2 5e 5e 08 1f e8 83 a3 c2 5e 5e 09 1e e8 7b a3 c2 5e 5e 0a 1d e8 73 a3 c2 5e 5e 0b 1c e8 6b a3 c2 5e 5e 0c 1b e8 63 a3 c2 5e 5e 0d 1a e8 5b a3 c2 5e 5e 0e 19 e8 53 a3 c2 5e 5e 0f 18 e8 4b a3 c2 5e 5e 10 17 e8 43 a3 c2 5e 5e 11 16 e8 3b a3 c2 5e 5e 12 15 e8 33 a3 c2 5e 5e 13 14 e8 2b a3 c2 5e 5e 14 13 e8 23 a3 c2 5e 5e 15 12 e8 1b a3 c2 5e 5e 16 11 e8 13 a3 c2 5e 5e 17 10 e8 0b a3 c2 5e 5e 18 0f e8 03 a3 c2 5e 5e 19 0e e8 fb a2 c2 5e 5e 1a 0d e8 f3 a2 c2 5e 5e 1b 0c e8 eb a2 c2 5e 5e 1c 0b e8 e3 a2 c2 5e 5e 1d 0a e8 db a2 c2 5e 5e 1e 09 e8 d3 a2 c2 5e 5e 1f 08 e8 cb a2 c2 5e 5e 20 07 e8 c3 a2 c2 5e 5e 21 06 e8 bb a2 c2 5e 5e 22 05 e8 b3 a2 c2 5e 5e 23 04 e8 ab a2 c2 5e 5e 24 03 e8 a3 a2 c2 5e 5e 25 02 e8 9b a2 c2 5e 5e 26 01 e8 93 a2 c2 5e 5e 27 00 00 10 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 7b a2 c2 5e 5e 00 00 00 14 af c8 f7 7f 00 00 e8 6b a2 c2 5e 5e 00 27 e8 63 a2 c2 5e 5e 01 26 e8 5b a2 c2 5e 5e 02 25 e8 53 a2 c2 5e 5e 03 24 e8 4b a2 c2 5e 5e 04 23 e8 43 a2 c2 5e 5e 05 22 e8 3b a2 c2 5e 5e 06 21 e8 33 a2 c2 5e 5e 07 20 e8 2b a2 c2 5e 5e 08 1f e8 23 a2 c2 5e 5e 09 1e e8 1b a2 c2 5e 5e 0a 1d e8 13 a2 c2 5e 5e 0b 1c e8 0b a2 c2 5e 5e 0c 1b e8 03 a2 c2 5e 5e 0d 1a e8 fb a1 c2 5e 5e 0e 19 e8 f3 a1 c2 5e 5e 0f 18 e8 eb a1 c2 5e 5e 10 17 e8 e3 a1 c2 5e 5e 11 16 e8 db a1 c2 5e 5e 12 15 e8 d3 a1 c2 5e 5e 13 14 e8 cb a1 c2 5e 5e 14 13 e8 c3 a1 c2 5e 5e 15 12 e8 bb a1 c2 5e 5e 16 11 e8 b3 a1 c2 5e 5e 17 10 e8 ab a1 c2 5e 5e 18 0f e8 a3 a1 c2 5e 5e 19 0e e8 9b a1 c2 5e 5e 1a 0d e8 93 a1 c2 5e 5e 1b 0c e8 8b a1 c2 5e 5e 1c 0b e8 83 a1 c2 5e 5e 1d 0a e8 7b a1 c2 5e 5e 1e 09 e8 73 a1 c2 5e 5e 1f 08 e8 6b a1 c2 5e 5e 20 07 e8 63 a1 c2 5e 5e 21 06 e8 5b a1 c2 5e 5e 22 05 e8 53 a1 c2 5e 5e 23 04 e8 4b a1 c2 5e 5e 24 03 e8 43 a1 c2 5e 5e 25 02 e8 3b a1 c2 5e 5e 26 01 e8 33 a1 c2 5e 5e 27 00 60 14 af c8 f7 7f 00 00 e8 23 a1 c2 5e 5e 00 00 a0 17 af c8 f7 7f 00 00 e8 13 a1 c2 5e 5e 00 00 00 18 af c8 f7 7f 00 00 e8 03 a1 c2 5e 5e 00 00 60 18 af c8 f7 7f 00 00 e8 f3 a0 c2 5e 5e 00 00 c0 18 af c8 f7 7f 00 00 e8 e3 a0 c2 5e 5e 00 00 20 19 af c8 f7 7f 00 00 e8 d3 a0 c2 5e 5e 00 00 80 19 af c8 f7 7f 00 00 e8 c3 a0 c2 5e 5e 00 00 e0 19 af c8 f7 7f 00 00 e8 b3 a0 c2 5e 5e 00 27 e8 ab a0 c2 5e 5e 01 26 e8 a3 a0 c2 5e 5e 02 25 e8 9b a0 c2 5e 5e 03 24 e8 93 a0 c2 5e 5e 04 23 e8 8b a0 c2 5e 5e 05 22 e8 83 a0 c2 5e 5e 06 21 e8 7b a0 c2 5e 5e 07 20 e8 73 a0 c2 5e 5e 08 1f e8 6b a0 c2 5e 5e 09 1e e8 63 a0 c2 5e 5e 0a 1d e8 5b a0 c2 5e 5e 0b 1c e8 53 a0 c2 5e 5e 0c 1b e8 4b a0 c2 5e 5e 0d 1a e8 43 a0 c2 5e 5e 0e 19 e8 3b a0 c2 5e 5e 0f 18 e8 33 a0 c2 5e 5e 10 17 e8 2b a0 c2 5e 5e 11 16 e8 23 a0 c2 5e 5e 12 15 e8 1b a0 c2 5e 5e 13 14 e8 13 a0 c2 5e 5e 14 13 e8 0b a0 c2 5e 5e 15 12 e8 03 a0 c2 5e 5e 16 11 e8 fb 9f c2 5e 5e 17 10 e8 f3 9f c2 5e 5e 18 0f e8 eb 9f c2 5e 5e 19 0e e8 e3 9f c2 5e 5e 1a 0d e8 db 9f c2 5e 5e 1b 0c e8 d3 9f c2 5e 5e 1c 0b e8 cb 9f c2 5e 5e 1d 0a e8 c3 9f c2 5e 5e 1e 09 e8 bb 9f c2 5e 5e 1f 08 e8 b3 9f c2 5e 5e 20 07 e8 ab 9f c2 5e 5e 21 06 e8 a3 9f c2 5e 5e 22 05 e8 9b 9f c2 5e 5e 23 04 e8 93 9f c2 5e 5e 24 03 e8 8b 9f c2 5e 5e 25 02 e8 83 9f c2 5e 5e 26 01 e8 7b 9f c2 5e 5e 27 00 40 1a af c8 f7 7f 00 00 e8 6b 9f c2 5e 5e 00 00 80 1d af c8 f7 7f 00 00 e8 5b 9f c2 5e 5e 00 00 e0 1d af c8 f7 7f 00 00 e8 4b 9f c2 5e 5e 00 00 40 1e af c8 f7 7f 00 00 e8 3b 9f c2 5e 5e 00 00 a0 1e af c8 f7 7f 00 00 e8 2b 9f c2 5e 5e 00 00 00 1f af c8 f7 7f 00 00 e8 1b 9f c2 5e 5e 00 00 a0 22 af c8 f7 7f 00 00 e8 0b 9f c2 5e 5e 00 00 00 23 af c8 f7 7f 00 00 e8 fb 9e c2 5e 5e 00 00 60 23 af c8 f7 7f 00 00 e8 eb 9e c2 5e 5e 00 00 c0 23 af c8 f7 7f 00 00 e8 db 9e c2 5e 5e 00 00 20 24 af c8 f7 7f 00 00 e8 cb 9e c2 5e 5e 00 00 c0 27 af c8 f7 7f 00 00 e8 bb 9e c2 5e 5e 00 00 20 28 af c8 f7 7f 00 00 e8 ab 9e c2 5e 5e 00 00 80 28 af c8 f7 7f 00 00 e8 9b 9e c2 5e 5e 00 00 e0 28 af c8 f7 7f 00 00 e8 8b 9e c2 5e 5e 00 00 40 29 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c863b250h   | 1400    | hex://logix/bitvector.ops?nand#nand_g[64u]()                                                                  | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb a3 c2 5e 5e 00 27 e8 c3 a3 c2 5e 5e 01 26 e8 bb a3 c2 5e 5e 02 25 e8 b3 a3 c2 5e 5e 03 24 e8 ab a3 c2 5e 5e 04 23 e8 a3 a3 c2 5e 5e 05 22 e8 9b a3 c2 5e 5e 06 21 e8 93 a3 c2 5e 5e 07 20 e8 8b a3 c2 5e 5e 08 1f e8 83 a3 c2 5e 5e 09 1e e8 7b a3 c2 5e 5e 0a 1d e8 73 a3 c2 5e 5e 0b 1c e8 6b a3 c2 5e 5e 0c 1b e8 63 a3 c2 5e 5e 0d 1a e8 5b a3 c2 5e 5e 0e 19 e8 53 a3 c2 5e 5e 0f 18 e8 4b a3 c2 5e 5e 10 17 e8 43 a3 c2 5e 5e 11 16 e8 3b a3 c2 5e 5e 12 15 e8 33 a3 c2 5e 5e 13 14 e8 2b a3 c2 5e 5e 14 13 e8 23 a3 c2 5e 5e 15 12 e8 1b a3 c2 5e 5e 16 11 e8 13 a3 c2 5e 5e 17 10 e8 0b a3 c2 5e 5e 18 0f e8 03 a3 c2 5e 5e 19 0e e8 fb a2 c2 5e 5e 1a 0d e8 f3 a2 c2 5e 5e 1b 0c e8 eb a2 c2 5e 5e 1c 0b e8 e3 a2 c2 5e 5e 1d 0a e8 db a2 c2 5e 5e 1e 09 e8 d3 a2 c2 5e 5e 1f 08 e8 cb a2 c2 5e 5e 20 07 e8 c3 a2 c2 5e 5e 21 06 e8 bb a2 c2 5e 5e 22 05 e8 b3 a2 c2 5e 5e 23 04 e8 ab a2 c2 5e 5e 24 03 e8 a3 a2 c2 5e 5e 25 02 e8 9b a2 c2 5e 5e 26 01 e8 93 a2 c2 5e 5e 27 00 00 10 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 7b a2 c2 5e 5e 00 00 00 14 af c8 f7 7f 00 00 e8 6b a2 c2 5e 5e 00 27 e8 63 a2 c2 5e 5e 01 26 e8 5b a2 c2 5e 5e 02 25 e8 53 a2 c2 5e 5e 03 24 e8 4b a2 c2 5e 5e 04 23 e8 43 a2 c2 5e 5e 05 22 e8 3b a2 c2 5e 5e 06 21 e8 33 a2 c2 5e 5e 07 20 e8 2b a2 c2 5e 5e 08 1f e8 23 a2 c2 5e 5e 09 1e e8 1b a2 c2 5e 5e 0a 1d e8 13 a2 c2 5e 5e 0b 1c e8 0b a2 c2 5e 5e 0c 1b e8 03 a2 c2 5e 5e 0d 1a e8 fb a1 c2 5e 5e 0e 19 e8 f3 a1 c2 5e 5e 0f 18 e8 eb a1 c2 5e 5e 10 17 e8 e3 a1 c2 5e 5e 11 16 e8 db a1 c2 5e 5e 12 15 e8 d3 a1 c2 5e 5e 13 14 e8 cb a1 c2 5e 5e 14 13 e8 c3 a1 c2 5e 5e 15 12 e8 bb a1 c2 5e 5e 16 11 e8 b3 a1 c2 5e 5e 17 10 e8 ab a1 c2 5e 5e 18 0f e8 a3 a1 c2 5e 5e 19 0e e8 9b a1 c2 5e 5e 1a 0d e8 93 a1 c2 5e 5e 1b 0c e8 8b a1 c2 5e 5e 1c 0b e8 83 a1 c2 5e 5e 1d 0a e8 7b a1 c2 5e 5e 1e 09 e8 73 a1 c2 5e 5e 1f 08 e8 6b a1 c2 5e 5e 20 07 e8 63 a1 c2 5e 5e 21 06 e8 5b a1 c2 5e 5e 22 05 e8 53 a1 c2 5e 5e 23 04 e8 4b a1 c2 5e 5e 24 03 e8 43 a1 c2 5e 5e 25 02 e8 3b a1 c2 5e 5e 26 01 e8 33 a1 c2 5e 5e 27 00 60 14 af c8 f7 7f 00 00 e8 23 a1 c2 5e 5e 00 00 a0 17 af c8 f7 7f 00 00 e8 13 a1 c2 5e 5e 00 00 00 18 af c8 f7 7f 00 00 e8 03 a1 c2 5e 5e 00 00 60 18 af c8 f7 7f 00 00 e8 f3 a0 c2 5e 5e 00 00 c0 18 af c8 f7 7f 00 00 e8 e3 a0 c2 5e 5e 00 00 20 19 af c8 f7 7f 00 00 e8 d3 a0 c2 5e 5e 00 00 80 19 af c8 f7 7f 00 00 e8 c3 a0 c2 5e 5e 00 00 e0 19 af c8 f7 7f 00 00 e8 b3 a0 c2 5e 5e 00 27 e8 ab a0 c2 5e 5e 01 26 e8 a3 a0 c2 5e 5e 02 25 e8 9b a0 c2 5e 5e 03 24 e8 93 a0 c2 5e 5e 04 23 e8 8b a0 c2 5e 5e 05 22 e8 83 a0 c2 5e 5e 06 21 e8 7b a0 c2 5e 5e 07 20 e8 73 a0 c2 5e 5e 08 1f e8 6b a0 c2 5e 5e 09 1e e8 63 a0 c2 5e 5e 0a 1d e8 5b a0 c2 5e 5e 0b 1c e8 53 a0 c2 5e 5e 0c 1b e8 4b a0 c2 5e 5e 0d 1a e8 43 a0 c2 5e 5e 0e 19 e8 3b a0 c2 5e 5e 0f 18 e8 33 a0 c2 5e 5e 10 17 e8 2b a0 c2 5e 5e 11 16 e8 23 a0 c2 5e 5e 12 15 e8 1b a0 c2 5e 5e 13 14 e8 13 a0 c2 5e 5e 14 13 e8 0b a0 c2 5e 5e 15 12 e8 03 a0 c2 5e 5e 16 11 e8 fb 9f c2 5e 5e 17 10 e8 f3 9f c2 5e 5e 18 0f e8 eb 9f c2 5e 5e 19 0e e8 e3 9f c2 5e 5e 1a 0d e8 db 9f c2 5e 5e 1b 0c e8 d3 9f c2 5e 5e 1c 0b e8 cb 9f c2 5e 5e 1d 0a e8 c3 9f c2 5e 5e 1e 09 e8 bb 9f c2 5e 5e 1f 08 e8 b3 9f c2 5e 5e 20 07 e8 ab 9f c2 5e 5e 21 06 e8 a3 9f c2 5e 5e 22 05 e8 9b 9f c2 5e 5e 23 04 e8 93 9f c2 5e 5e 24 03 e8 8b 9f c2 5e 5e 25 02 e8 83 9f c2 5e 5e 26 01 e8 7b 9f c2 5e 5e 27 00 40 1a af c8 f7 7f 00 00 e8 6b 9f c2 5e 5e 00 00 80 1d af c8 f7 7f 00 00 e8 5b 9f c2 5e 5e 00 00 e0 1d af c8 f7 7f 00 00 e8 4b 9f c2 5e 5e 00 00 40 1e af c8 f7 7f 00 00 e8 3b 9f c2 5e 5e 00 00 a0 1e af c8 f7 7f 00 00 e8 2b 9f c2 5e 5e 00 00 00 1f af c8 f7 7f 00 00 e8 1b 9f c2 5e 5e 00 00 a0 22 af c8 f7 7f 00 00 e8 0b 9f c2 5e 5e 00 00 00 23 af c8 f7 7f 00 00 e8 fb 9e c2 5e 5e 00 00 60 23 af c8 f7 7f 00 00 e8 eb 9e c2 5e 5e 00 00 c0 23 af c8 f7 7f 00 00 e8 db 9e c2 5e 5e 00 00 20 24 af c8 f7 7f 00 00 e8 cb 9e c2 5e 5e 00 00 c0 27 af c8 f7 7f 00 00 e8 bb 9e c2 5e 5e 00 00 20 28 af c8 f7 7f 00 00 e8 ab 9e c2 5e 5e 00 00 80 28 af c8 f7 7f 00 00 e8 9b 9e c2 5e 5e 00 00 e0 28 af c8 f7 7f 00 00 e8 8b 9e c2 5e 5e 00 00 40 29 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c863b7d0h   | 35      | hex://logix/bitvector.ops?or#or_g[8u]()                                                                       | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c863b800h   | 35      | hex://logix/bitvector.ops?or#or_g[16u]()                                                                      | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c863b830h   | 103     | hex://logix/bitvector.ops?or#or_g[32u]()                                                                      | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 58 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 59 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c863b850h   | 71      | hex://logix/bitvector.ops?or#or_g[64u]()                                                                      | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 59 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c863b870h   | 39      | hex://logix/bitvector.ops?nor#nor_g[8u]()                                                                     | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c863b8a0h   | 39      | hex://logix/bitvector.ops?nor#nor_g[16u]()                                                                    | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c863b8d0h   | 435     | hex://logix/bitvector.ops?nor#nor_g[32u]()                                                                    | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 5a ae c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 9d c2 5e 5e 00 27 e8 23 9d c2 5e 5e 01 26 e8 1b 9d c2 5e 5e 02 25 e8 13 9d c2 5e 5e 03 24 e8 0b 9d c2 5e 5e 04 23 e8 03 9d c2 5e 5e 05 22 e8 fb 9c c2 5e 5e 06 21 e8 f3 9c c2 5e 5e 07 20 e8 eb 9c c2 5e 5e 08 1f e8 e3 9c c2 5e 5e 09 1e e8 db 9c c2 5e 5e 0a 1d e8 d3 9c c2 5e 5e 0b 1c e8 cb 9c c2 5e 5e 0c 1b e8 c3 9c c2 5e 5e 0d 1a e8 bb 9c c2 5e 5e 0e 19 e8 b3 9c c2 5e 5e 0f 18 e8 ab 9c c2 5e 5e 10 17 e8 a3 9c c2 5e 5e 11 16 e8 9b 9c c2 5e 5e 12 15 e8 93 9c c2 5e 5e 13 14 e8 8b 9c c2 5e 5e 14 13 e8 83 9c c2 5e 5e 15 12 e8 7b 9c c2 5e 5e 16 11 e8 73 9c c2 5e 5e 17 10 e8 6b 9c c2 5e 5e 18 0f e8 63 9c c2 5e 5e 19 0e e8 5b 9c c2 5e 5e 1a 0d e8 53 9c c2 5e 5e 1b 0c e8 4b 9c c2 5e 5e 1c 0b e8 43 9c c2 5e 5e 1d 0a e8 3b 9c c2 5e 5e 1e 09 e8 33 9c c2 5e 5e 1f 08 e8 2b 9c c2 5e 5e 20 07 e8 23 9c c2 5e 5e 21 06 e8 1b 9c c2 5e 5e 22 05 e8 13 9c c2 5e 5e 23 04 e8 0b 9c c2 5e 5e 24 03 e8 03 9c c2 5e 5e 25 02 e8 fb 9b c2 5e 5e 26 01 e8 f3 9b c2 5e 5e 27 00 60 1f af c8 f7 7f 00 00 70 5b ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c863b8f0h   | 403     | hex://logix/bitvector.ops?nor#nor_g[64u]()                                                                    | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 9d c2 5e 5e 00 27 e8 23 9d c2 5e 5e 01 26 e8 1b 9d c2 5e 5e 02 25 e8 13 9d c2 5e 5e 03 24 e8 0b 9d c2 5e 5e 04 23 e8 03 9d c2 5e 5e 05 22 e8 fb 9c c2 5e 5e 06 21 e8 f3 9c c2 5e 5e 07 20 e8 eb 9c c2 5e 5e 08 1f e8 e3 9c c2 5e 5e 09 1e e8 db 9c c2 5e 5e 0a 1d e8 d3 9c c2 5e 5e 0b 1c e8 cb 9c c2 5e 5e 0c 1b e8 c3 9c c2 5e 5e 0d 1a e8 bb 9c c2 5e 5e 0e 19 e8 b3 9c c2 5e 5e 0f 18 e8 ab 9c c2 5e 5e 10 17 e8 a3 9c c2 5e 5e 11 16 e8 9b 9c c2 5e 5e 12 15 e8 93 9c c2 5e 5e 13 14 e8 8b 9c c2 5e 5e 14 13 e8 83 9c c2 5e 5e 15 12 e8 7b 9c c2 5e 5e 16 11 e8 73 9c c2 5e 5e 17 10 e8 6b 9c c2 5e 5e 18 0f e8 63 9c c2 5e 5e 19 0e e8 5b 9c c2 5e 5e 1a 0d e8 53 9c c2 5e 5e 1b 0c e8 4b 9c c2 5e 5e 1c 0b e8 43 9c c2 5e 5e 1d 0a e8 3b 9c c2 5e 5e 1e 09 e8 33 9c c2 5e 5e 1f 08 e8 2b 9c c2 5e 5e 20 07 e8 23 9c c2 5e 5e 21 06 e8 1b 9c c2 5e 5e 22 05 e8 13 9c c2 5e 5e 23 04 e8 0b 9c c2 5e 5e 24 03 e8 03 9c c2 5e 5e 25 02 e8 fb 9b c2 5e 5e 26 01 e8 f3 9b c2 5e 5e 27 00 60 1f af c8 f7 7f 00 00 70 5b ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
