Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
10        | 7ff7c85fb3e0h   | 103     | hex://logix/BitVectorOps?and#and_g[32u]()                                                 | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                           | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b0 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 b2 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85fb400h   | 71      | hex://logix/BitVectorOps?and#and_g[64u]()                                                 | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                       | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 b2 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85fb420h   | 39      | hex://logix/BitVectorOps?nand#nand_g[8u]()                                                | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85fb450h   | 39      | hex://logix/BitVectorOps?nand#nand_g[16u]()                                               | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85fb480h   | 771     | hex://logix/BitVectorOps?nand#nand_g[32u]()                                               | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                          | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 b4 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b a1 c6 5e 5e 00 27 e8 73 a1 c6 5e 5e 01 26 e8 6b a1 c6 5e 5e 02 25 e8 63 a1 c6 5e 5e 03 24 e8 5b a1 c6 5e 5e 04 23 e8 53 a1 c6 5e 5e 05 22 e8 4b a1 c6 5e 5e 06 21 e8 43 a1 c6 5e 5e 07 20 e8 3b a1 c6 5e 5e 08 1f e8 33 a1 c6 5e 5e 09 1e e8 2b a1 c6 5e 5e 0a 1d e8 23 a1 c6 5e 5e 0b 1c e8 1b a1 c6 5e 5e 0c 1b e8 13 a1 c6 5e 5e 0d 1a e8 0b a1 c6 5e 5e 0e 19 e8 03 a1 c6 5e 5e 0f 18 e8 fb a0 c6 5e 5e 10 17 e8 f3 a0 c6 5e 5e 11 16 e8 eb a0 c6 5e 5e 12 15 e8 e3 a0 c6 5e 5e 13 14 e8 db a0 c6 5e 5e 14 13 e8 d3 a0 c6 5e 5e 15 12 e8 cb a0 c6 5e 5e 16 11 e8 c3 a0 c6 5e 5e 17 10 e8 bb a0 c6 5e 5e 18 0f e8 b3 a0 c6 5e 5e 19 0e e8 ab a0 c6 5e 5e 1a 0d e8 a3 a0 c6 5e 5e 1b 0c e8 9b a0 c6 5e 5e 1c 0b e8 93 a0 c6 5e 5e 1d 0a e8 8b a0 c6 5e 5e 1e 09 e8 83 a0 c6 5e 5e 1f 08 e8 7b a0 c6 5e 5e 20 07 e8 73 a0 c6 5e 5e 21 06 e8 6b a0 c6 5e 5e 22 05 e8 63 a0 c6 5e 5e 23 04 e8 5b a0 c6 5e 5e 24 03 e8 53 a0 c6 5e 5e 25 02 e8 4b a0 c6 5e 5e 26 01 e8 43 a0 c6 5e 5e 27 00 e0 ef 9e c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 2b a0 c6 5e 5e 00 27 e8 23 a0 c6 5e 5e 01 26 e8 1b a0 c6 5e 5e 02 25 e8 13 a0 c6 5e 5e 03 24 e8 0b a0 c6 5e 5e 04 23 e8 03 a0 c6 5e 5e 05 22 e8 fb 9f c6 5e 5e 06 21 e8 f3 9f c6 5e 5e 07 20 e8 eb 9f c6 5e 5e 08 1f e8 e3 9f c6 5e 5e 09 1e e8 db 9f c6 5e 5e 0a 1d e8 d3 9f c6 5e 5e 0b 1c e8 cb 9f c6 5e 5e 0c 1b e8 c3 9f c6 5e 5e 0d 1a e8 bb 9f c6 5e 5e 0e 19 e8 b3 9f c6 5e 5e 0f 18 e8 ab 9f c6 5e 5e 10 17 e8 a3 9f c6 5e 5e 11 16 e8 9b 9f c6 5e 5e 12 15 e8 93 9f c6 5e 5e 13 14 e8 8b 9f c6 5e 5e 14 13 e8 83 9f c6 5e 5e 15 12 e8 7b 9f c6 5e 5e 16 11 e8 73 9f c6 5e 5e 17 10 e8 6b 9f c6 5e 5e 18 0f e8 63 9f c6 5e 5e 19 0e e8 5b 9f c6 5e 5e 1a 0d e8 53 9f c6 5e 5e 1b 0c e8 4b 9f c6 5e 5e 1c 0b e8 43 9f c6 5e 5e 1d 0a e8 3b 9f c6 5e 5e 1e 09 e8 33 9f c6 5e 5e 1f 08 e8 2b 9f c6 5e 5e 20 07 e8 23 9f c6 5e 5e 21 06 e8 1b 9f c6 5e 5e 22 05 e8 13 9f c6 5e 5e 23 04 e8 0b 9f c6 5e 5e 24 03 e8 03 9f c6 5e 5e 25 02 e8 fb 9e c6 5e 5e 26 01 e8 f3 9e c6 5e 5e 27 00 40 f4 9e c8 f7 7f 00 00 f8 b5 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85fb4a0h   | 739     | hex://logix/BitVectorOps?nand#nand_g[64u]()                                               | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                      | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b a1 c6 5e 5e 00 27 e8 73 a1 c6 5e 5e 01 26 e8 6b a1 c6 5e 5e 02 25 e8 63 a1 c6 5e 5e 03 24 e8 5b a1 c6 5e 5e 04 23 e8 53 a1 c6 5e 5e 05 22 e8 4b a1 c6 5e 5e 06 21 e8 43 a1 c6 5e 5e 07 20 e8 3b a1 c6 5e 5e 08 1f e8 33 a1 c6 5e 5e 09 1e e8 2b a1 c6 5e 5e 0a 1d e8 23 a1 c6 5e 5e 0b 1c e8 1b a1 c6 5e 5e 0c 1b e8 13 a1 c6 5e 5e 0d 1a e8 0b a1 c6 5e 5e 0e 19 e8 03 a1 c6 5e 5e 0f 18 e8 fb a0 c6 5e 5e 10 17 e8 f3 a0 c6 5e 5e 11 16 e8 eb a0 c6 5e 5e 12 15 e8 e3 a0 c6 5e 5e 13 14 e8 db a0 c6 5e 5e 14 13 e8 d3 a0 c6 5e 5e 15 12 e8 cb a0 c6 5e 5e 16 11 e8 c3 a0 c6 5e 5e 17 10 e8 bb a0 c6 5e 5e 18 0f e8 b3 a0 c6 5e 5e 19 0e e8 ab a0 c6 5e 5e 1a 0d e8 a3 a0 c6 5e 5e 1b 0c e8 9b a0 c6 5e 5e 1c 0b e8 93 a0 c6 5e 5e 1d 0a e8 8b a0 c6 5e 5e 1e 09 e8 83 a0 c6 5e 5e 1f 08 e8 7b a0 c6 5e 5e 20 07 e8 73 a0 c6 5e 5e 21 06 e8 6b a0 c6 5e 5e 22 05 e8 63 a0 c6 5e 5e 23 04 e8 5b a0 c6 5e 5e 24 03 e8 53 a0 c6 5e 5e 25 02 e8 4b a0 c6 5e 5e 26 01 e8 43 a0 c6 5e 5e 27 00 e0 ef 9e c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 2b a0 c6 5e 5e 00 27 e8 23 a0 c6 5e 5e 01 26 e8 1b a0 c6 5e 5e 02 25 e8 13 a0 c6 5e 5e 03 24 e8 0b a0 c6 5e 5e 04 23 e8 03 a0 c6 5e 5e 05 22 e8 fb 9f c6 5e 5e 06 21 e8 f3 9f c6 5e 5e 07 20 e8 eb 9f c6 5e 5e 08 1f e8 e3 9f c6 5e 5e 09 1e e8 db 9f c6 5e 5e 0a 1d e8 d3 9f c6 5e 5e 0b 1c e8 cb 9f c6 5e 5e 0c 1b e8 c3 9f c6 5e 5e 0d 1a e8 bb 9f c6 5e 5e 0e 19 e8 b3 9f c6 5e 5e 0f 18 e8 ab 9f c6 5e 5e 10 17 e8 a3 9f c6 5e 5e 11 16 e8 9b 9f c6 5e 5e 12 15 e8 93 9f c6 5e 5e 13 14 e8 8b 9f c6 5e 5e 14 13 e8 83 9f c6 5e 5e 15 12 e8 7b 9f c6 5e 5e 16 11 e8 73 9f c6 5e 5e 17 10 e8 6b 9f c6 5e 5e 18 0f e8 63 9f c6 5e 5e 19 0e e8 5b 9f c6 5e 5e 1a 0d e8 53 9f c6 5e 5e 1b 0c e8 4b 9f c6 5e 5e 1c 0b e8 43 9f c6 5e 5e 1d 0a e8 3b 9f c6 5e 5e 1e 09 e8 33 9f c6 5e 5e 1f 08 e8 2b 9f c6 5e 5e 20 07 e8 23 9f c6 5e 5e 21 06 e8 1b 9f c6 5e 5e 22 05 e8 13 9f c6 5e 5e 23 04 e8 0b 9f c6 5e 5e 24 03 e8 03 9f c6 5e 5e 25 02 e8 fb 9e c6 5e 5e 26 01 e8 f3 9e c6 5e 5e 27 00 40 f4 9e c8 f7 7f 00 00 f8 b5 9d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85fb760h   | 35      | hex://logix/BitVectorOps?or#or_g[8u]()                                                    | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85fb790h   | 35      | hex://logix/BitVectorOps?or#or_g[16u]()                                                   | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85fb7c0h   | 1432    | hex://logix/BitVectorOps?or#or_g[32u]()                                                   | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                            | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 b7 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 9e c6 5e 5e 00 27 e8 33 9e c6 5e 5e 01 26 e8 2b 9e c6 5e 5e 02 25 e8 23 9e c6 5e 5e 03 24 e8 1b 9e c6 5e 5e 04 23 e8 13 9e c6 5e 5e 05 22 e8 0b 9e c6 5e 5e 06 21 e8 03 9e c6 5e 5e 07 20 e8 fb 9d c6 5e 5e 08 1f e8 f3 9d c6 5e 5e 09 1e e8 eb 9d c6 5e 5e 0a 1d e8 e3 9d c6 5e 5e 0b 1c e8 db 9d c6 5e 5e 0c 1b e8 d3 9d c6 5e 5e 0d 1a e8 cb 9d c6 5e 5e 0e 19 e8 c3 9d c6 5e 5e 0f 18 e8 bb 9d c6 5e 5e 10 17 e8 b3 9d c6 5e 5e 11 16 e8 ab 9d c6 5e 5e 12 15 e8 a3 9d c6 5e 5e 13 14 e8 9b 9d c6 5e 5e 14 13 e8 93 9d c6 5e 5e 15 12 e8 8b 9d c6 5e 5e 16 11 e8 83 9d c6 5e 5e 17 10 e8 7b 9d c6 5e 5e 18 0f e8 73 9d c6 5e 5e 19 0e e8 6b 9d c6 5e 5e 1a 0d e8 63 9d c6 5e 5e 1b 0c e8 5b 9d c6 5e 5e 1c 0b e8 53 9d c6 5e 5e 1d 0a e8 4b 9d c6 5e 5e 1e 09 e8 43 9d c6 5e 5e 1f 08 e8 3b 9d c6 5e 5e 20 07 e8 33 9d c6 5e 5e 21 06 e8 2b 9d c6 5e 5e 22 05 e8 23 9d c6 5e 5e 23 04 e8 1b 9d c6 5e 5e 24 03 e8 13 9d c6 5e 5e 25 02 e8 0b 9d c6 5e 5e 26 01 e8 03 9d c6 5e 5e 27 00 20 fa 9e c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 eb 9c c6 5e 5e 00 00 60 fd 9e c8 f7 7f 00 00 e8 db 9c c6 5e 5e 00 00 c0 fd 9e c8 f7 7f 00 00 e8 cb 9c c6 5e 5e 00 00 20 fe 9e c8 f7 7f 00 00 e8 bb 9c c6 5e 5e 00 27 e8 b3 9c c6 5e 5e 01 26 e8 ab 9c c6 5e 5e 02 25 e8 a3 9c c6 5e 5e 03 24 e8 9b 9c c6 5e 5e 04 23 e8 93 9c c6 5e 5e 05 22 e8 8b 9c c6 5e 5e 06 21 e8 83 9c c6 5e 5e 07 20 e8 7b 9c c6 5e 5e 08 1f e8 73 9c c6 5e 5e 09 1e e8 6b 9c c6 5e 5e 0a 1d e8 63 9c c6 5e 5e 0b 1c e8 5b 9c c6 5e 5e 0c 1b e8 53 9c c6 5e 5e 0d 1a e8 4b 9c c6 5e 5e 0e 19 e8 43 9c c6 5e 5e 0f 18 e8 3b 9c c6 5e 5e 10 17 e8 33 9c c6 5e 5e 11 16 e8 2b 9c c6 5e 5e 12 15 e8 23 9c c6 5e 5e 13 14 e8 1b 9c c6 5e 5e 14 13 e8 13 9c c6 5e 5e 15 12 e8 0b 9c c6 5e 5e 16 11 e8 03 9c c6 5e 5e 17 10 e8 fb 9b c6 5e 5e 18 0f e8 f3 9b c6 5e 5e 19 0e e8 eb 9b c6 5e 5e 1a 0d e8 e3 9b c6 5e 5e 1b 0c e8 db 9b c6 5e 5e 1c 0b e8 d3 9b c6 5e 5e 1d 0a e8 cb 9b c6 5e 5e 1e 09 e8 c3 9b c6 5e 5e 1f 08 e8 bb 9b c6 5e 5e 20 07 e8 b3 9b c6 5e 5e 21 06 e8 ab 9b c6 5e 5e 22 05 e8 a3 9b c6 5e 5e 23 04 e8 9b 9b c6 5e 5e 24 03 e8 93 9b c6 5e 5e 25 02 e8 8b 9b c6 5e 5e 26 01 e8 83 9b c6 5e 5e 27 00 80 fe 9e c8 f7 7f 00 00 e8 73 9b c6 5e 5e 00 00 20 02 9f c8 f7 7f 00 00 e8 63 9b c6 5e 5e 00 00 80 02 9f c8 f7 7f 00 00 e8 53 9b c6 5e 5e 00 00 e0 02 9f c8 f7 7f 00 00 e8 43 9b c6 5e 5e 00 00 40 03 9f c8 f7 7f 00 00 e8 33 9b c6 5e 5e 00 00 a0 03 9f c8 f7 7f 00 00 e8 23 9b c6 5e 5e 00 00 00 04 9f c8 f7 7f 00 00 e8 13 9b c6 5e 5e 00 00 60 04 9f c8 f7 7f 00 00 e8 03 9b c6 5e 5e 00 27 e8 fb 9a c6 5e 5e 01 26 e8 f3 9a c6 5e 5e 02 25 e8 eb 9a c6 5e 5e 03 24 e8 e3 9a c6 5e 5e 04 23 e8 db 9a c6 5e 5e 05 22 e8 d3 9a c6 5e 5e 06 21 e8 cb 9a c6 5e 5e 07 20 e8 c3 9a c6 5e 5e 08 1f e8 bb 9a c6 5e 5e 09 1e e8 b3 9a c6 5e 5e 0a 1d e8 ab 9a c6 5e 5e 0b 1c e8 a3 9a c6 5e 5e 0c 1b e8 9b 9a c6 5e 5e 0d 1a e8 93 9a c6 5e 5e 0e 19 e8 8b 9a c6 5e 5e 0f 18 e8 83 9a c6 5e 5e 10 17 e8 7b 9a c6 5e 5e 11 16 e8 73 9a c6 5e 5e 12 15 e8 6b 9a c6 5e 5e 13 14 e8 63 9a c6 5e 5e 14 13 e8 5b 9a c6 5e 5e 15 12 e8 53 9a c6 5e 5e 16 11 e8 4b 9a c6 5e 5e 17 10 e8 43 9a c6 5e 5e 18 0f e8 3b 9a c6 5e 5e 19 0e e8 33 9a c6 5e 5e 1a 0d e8 2b 9a c6 5e 5e 1b 0c e8 23 9a c6 5e 5e 1c 0b e8 1b 9a c6 5e 5e 1d 0a e8 13 9a c6 5e 5e 1e 09 e8 0b 9a c6 5e 5e 1f 08 e8 03 9a c6 5e 5e 20 07 e8 fb 99 c6 5e 5e 21 06 e8 f3 99 c6 5e 5e 22 05 e8 eb 99 c6 5e 5e 23 04 e8 e3 99 c6 5e 5e 24 03 e8 db 99 c6 5e 5e 25 02 e8 d3 99 c6 5e 5e 26 01 e8 cb 99 c6 5e 5e 27 00 c0 04 9f c8 f7 7f 00 00 e8 bb 99 c6 5e 5e 00 00 00 08 9f c8 f7 7f 00 00 e8 ab 99 c6 5e 5e 00 00 60 08 9f c8 f7 7f 00 00 e8 9b 99 c6 5e 5e 00 00 c0 08 9f c8 f7 7f 00 00 e8 8b 99 c6 5e 5e 00 00 60 0c 9f c8 f7 7f 00 00 e8 7b 99 c6 5e 5e 00 00 c0 0c 9f c8 f7 7f 00 00 e8 6b 99 c6 5e 5e 00 00 20 0d 9f c8 f7 7f 00 00 e8 5b 99 c6 5e 5e 00 00 80 0d 9f c8 f7 7f 00 00 e8 4b 99 c6 5e 5e 00 00 e0 0d 9f c8 f7 7f 00 00 e8 3b 99 c6 5e 5e 00 00 40 0e 9f c8 f7 7f 00 00 e8 2b 99 c6 5e 5e 00 00 a0 0e 9f c8 f7 7f 00 00 e8 1b 99 c6 5e 5e 00 00 40 12 9f c8 f7 7f 00 00 e8 0b 99 c6 5e 5e 00 00 a0 12 9f c8 f7 7f 00 00 e8 fb 98 c6 5e 5e 00 00 00 13 9f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85fb7e0h   | 1400    | hex://logix/BitVectorOps?or#or_g[64u]()                                                   | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                        | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 9e c6 5e 5e 00 27 e8 33 9e c6 5e 5e 01 26 e8 2b 9e c6 5e 5e 02 25 e8 23 9e c6 5e 5e 03 24 e8 1b 9e c6 5e 5e 04 23 e8 13 9e c6 5e 5e 05 22 e8 0b 9e c6 5e 5e 06 21 e8 03 9e c6 5e 5e 07 20 e8 fb 9d c6 5e 5e 08 1f e8 f3 9d c6 5e 5e 09 1e e8 eb 9d c6 5e 5e 0a 1d e8 e3 9d c6 5e 5e 0b 1c e8 db 9d c6 5e 5e 0c 1b e8 d3 9d c6 5e 5e 0d 1a e8 cb 9d c6 5e 5e 0e 19 e8 c3 9d c6 5e 5e 0f 18 e8 bb 9d c6 5e 5e 10 17 e8 b3 9d c6 5e 5e 11 16 e8 ab 9d c6 5e 5e 12 15 e8 a3 9d c6 5e 5e 13 14 e8 9b 9d c6 5e 5e 14 13 e8 93 9d c6 5e 5e 15 12 e8 8b 9d c6 5e 5e 16 11 e8 83 9d c6 5e 5e 17 10 e8 7b 9d c6 5e 5e 18 0f e8 73 9d c6 5e 5e 19 0e e8 6b 9d c6 5e 5e 1a 0d e8 63 9d c6 5e 5e 1b 0c e8 5b 9d c6 5e 5e 1c 0b e8 53 9d c6 5e 5e 1d 0a e8 4b 9d c6 5e 5e 1e 09 e8 43 9d c6 5e 5e 1f 08 e8 3b 9d c6 5e 5e 20 07 e8 33 9d c6 5e 5e 21 06 e8 2b 9d c6 5e 5e 22 05 e8 23 9d c6 5e 5e 23 04 e8 1b 9d c6 5e 5e 24 03 e8 13 9d c6 5e 5e 25 02 e8 0b 9d c6 5e 5e 26 01 e8 03 9d c6 5e 5e 27 00 20 fa 9e c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 eb 9c c6 5e 5e 00 00 60 fd 9e c8 f7 7f 00 00 e8 db 9c c6 5e 5e 00 00 c0 fd 9e c8 f7 7f 00 00 e8 cb 9c c6 5e 5e 00 00 20 fe 9e c8 f7 7f 00 00 e8 bb 9c c6 5e 5e 00 27 e8 b3 9c c6 5e 5e 01 26 e8 ab 9c c6 5e 5e 02 25 e8 a3 9c c6 5e 5e 03 24 e8 9b 9c c6 5e 5e 04 23 e8 93 9c c6 5e 5e 05 22 e8 8b 9c c6 5e 5e 06 21 e8 83 9c c6 5e 5e 07 20 e8 7b 9c c6 5e 5e 08 1f e8 73 9c c6 5e 5e 09 1e e8 6b 9c c6 5e 5e 0a 1d e8 63 9c c6 5e 5e 0b 1c e8 5b 9c c6 5e 5e 0c 1b e8 53 9c c6 5e 5e 0d 1a e8 4b 9c c6 5e 5e 0e 19 e8 43 9c c6 5e 5e 0f 18 e8 3b 9c c6 5e 5e 10 17 e8 33 9c c6 5e 5e 11 16 e8 2b 9c c6 5e 5e 12 15 e8 23 9c c6 5e 5e 13 14 e8 1b 9c c6 5e 5e 14 13 e8 13 9c c6 5e 5e 15 12 e8 0b 9c c6 5e 5e 16 11 e8 03 9c c6 5e 5e 17 10 e8 fb 9b c6 5e 5e 18 0f e8 f3 9b c6 5e 5e 19 0e e8 eb 9b c6 5e 5e 1a 0d e8 e3 9b c6 5e 5e 1b 0c e8 db 9b c6 5e 5e 1c 0b e8 d3 9b c6 5e 5e 1d 0a e8 cb 9b c6 5e 5e 1e 09 e8 c3 9b c6 5e 5e 1f 08 e8 bb 9b c6 5e 5e 20 07 e8 b3 9b c6 5e 5e 21 06 e8 ab 9b c6 5e 5e 22 05 e8 a3 9b c6 5e 5e 23 04 e8 9b 9b c6 5e 5e 24 03 e8 93 9b c6 5e 5e 25 02 e8 8b 9b c6 5e 5e 26 01 e8 83 9b c6 5e 5e 27 00 80 fe 9e c8 f7 7f 00 00 e8 73 9b c6 5e 5e 00 00 20 02 9f c8 f7 7f 00 00 e8 63 9b c6 5e 5e 00 00 80 02 9f c8 f7 7f 00 00 e8 53 9b c6 5e 5e 00 00 e0 02 9f c8 f7 7f 00 00 e8 43 9b c6 5e 5e 00 00 40 03 9f c8 f7 7f 00 00 e8 33 9b c6 5e 5e 00 00 a0 03 9f c8 f7 7f 00 00 e8 23 9b c6 5e 5e 00 00 00 04 9f c8 f7 7f 00 00 e8 13 9b c6 5e 5e 00 00 60 04 9f c8 f7 7f 00 00 e8 03 9b c6 5e 5e 00 27 e8 fb 9a c6 5e 5e 01 26 e8 f3 9a c6 5e 5e 02 25 e8 eb 9a c6 5e 5e 03 24 e8 e3 9a c6 5e 5e 04 23 e8 db 9a c6 5e 5e 05 22 e8 d3 9a c6 5e 5e 06 21 e8 cb 9a c6 5e 5e 07 20 e8 c3 9a c6 5e 5e 08 1f e8 bb 9a c6 5e 5e 09 1e e8 b3 9a c6 5e 5e 0a 1d e8 ab 9a c6 5e 5e 0b 1c e8 a3 9a c6 5e 5e 0c 1b e8 9b 9a c6 5e 5e 0d 1a e8 93 9a c6 5e 5e 0e 19 e8 8b 9a c6 5e 5e 0f 18 e8 83 9a c6 5e 5e 10 17 e8 7b 9a c6 5e 5e 11 16 e8 73 9a c6 5e 5e 12 15 e8 6b 9a c6 5e 5e 13 14 e8 63 9a c6 5e 5e 14 13 e8 5b 9a c6 5e 5e 15 12 e8 53 9a c6 5e 5e 16 11 e8 4b 9a c6 5e 5e 17 10 e8 43 9a c6 5e 5e 18 0f e8 3b 9a c6 5e 5e 19 0e e8 33 9a c6 5e 5e 1a 0d e8 2b 9a c6 5e 5e 1b 0c e8 23 9a c6 5e 5e 1c 0b e8 1b 9a c6 5e 5e 1d 0a e8 13 9a c6 5e 5e 1e 09 e8 0b 9a c6 5e 5e 1f 08 e8 03 9a c6 5e 5e 20 07 e8 fb 99 c6 5e 5e 21 06 e8 f3 99 c6 5e 5e 22 05 e8 eb 99 c6 5e 5e 23 04 e8 e3 99 c6 5e 5e 24 03 e8 db 99 c6 5e 5e 25 02 e8 d3 99 c6 5e 5e 26 01 e8 cb 99 c6 5e 5e 27 00 c0 04 9f c8 f7 7f 00 00 e8 bb 99 c6 5e 5e 00 00 00 08 9f c8 f7 7f 00 00 e8 ab 99 c6 5e 5e 00 00 60 08 9f c8 f7 7f 00 00 e8 9b 99 c6 5e 5e 00 00 c0 08 9f c8 f7 7f 00 00 e8 8b 99 c6 5e 5e 00 00 60 0c 9f c8 f7 7f 00 00 e8 7b 99 c6 5e 5e 00 00 c0 0c 9f c8 f7 7f 00 00 e8 6b 99 c6 5e 5e 00 00 20 0d 9f c8 f7 7f 00 00 e8 5b 99 c6 5e 5e 00 00 80 0d 9f c8 f7 7f 00 00 e8 4b 99 c6 5e 5e 00 00 e0 0d 9f c8 f7 7f 00 00 e8 3b 99 c6 5e 5e 00 00 40 0e 9f c8 f7 7f 00 00 e8 2b 99 c6 5e 5e 00 00 a0 0e 9f c8 f7 7f 00 00 e8 1b 99 c6 5e 5e 00 00 40 12 9f c8 f7 7f 00 00 e8 0b 99 c6 5e 5e 00 00 a0 12 9f c8 f7 7f 00 00 e8 fb 98 c6 5e 5e 00 00 00 13 9f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85fbd60h   | 39      | hex://logix/BitVectorOps?nor#nor_g[8u]()                                                  | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85fbd90h   | 39      | hex://logix/BitVectorOps?nor#nor_g[16u]()                                                 | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
