Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86605a0h   | 1432    | hex://logix/BitVectorOps?and#and_g[32u]()                                                                     | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 b5 af c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 50 c0 5e 5e 00 27 e8 53 50 c0 5e 5e 01 26 e8 4b 50 c0 5e 5e 02 25 e8 43 50 c0 5e 5e 03 24 e8 3b 50 c0 5e 5e 04 23 e8 33 50 c0 5e 5e 05 22 e8 2b 50 c0 5e 5e 06 21 e8 23 50 c0 5e 5e 07 20 e8 1b 50 c0 5e 5e 08 1f e8 13 50 c0 5e 5e 09 1e e8 0b 50 c0 5e 5e 0a 1d e8 03 50 c0 5e 5e 0b 1c e8 fb 4f c0 5e 5e 0c 1b e8 f3 4f c0 5e 5e 0d 1a e8 eb 4f c0 5e 5e 0e 19 e8 e3 4f c0 5e 5e 0f 18 e8 db 4f c0 5e 5e 10 17 e8 d3 4f c0 5e 5e 11 16 e8 cb 4f c0 5e 5e 12 15 e8 c3 4f c0 5e 5e 13 14 e8 bb 4f c0 5e 5e 14 13 e8 b3 4f c0 5e 5e 15 12 e8 ab 4f c0 5e 5e 16 11 e8 a3 4f c0 5e 5e 17 10 e8 9b 4f c0 5e 5e 18 0f e8 93 4f c0 5e 5e 19 0e e8 8b 4f c0 5e 5e 1a 0d e8 83 4f c0 5e 5e 1b 0c e8 7b 4f c0 5e 5e 1c 0b e8 73 4f c0 5e 5e 1d 0a e8 6b 4f c0 5e 5e 1e 09 e8 63 4f c0 5e 5e 1f 08 e8 5b 4f c0 5e 5e 20 07 e8 53 4f c0 5e 5e 21 06 e8 4b 4f c0 5e 5e 22 05 e8 43 4f c0 5e 5e 23 04 e8 3b 4f c0 5e 5e 24 03 e8 33 4f c0 5e 5e 25 02 e8 2b 4f c0 5e 5e 26 01 e8 23 4f c0 5e 5e 27 00 00 d0 b0 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 0b 4f c0 5e 5e 00 00 40 d3 b0 c8 f7 7f 00 00 e8 fb 4e c0 5e 5e 00 00 a0 d3 b0 c8 f7 7f 00 00 e8 eb 4e c0 5e 5e 00 00 00 d4 b0 c8 f7 7f 00 00 e8 db 4e c0 5e 5e 00 00 60 d4 b0 c8 f7 7f 00 00 e8 cb 4e c0 5e 5e 00 00 c0 d4 b0 c8 f7 7f 00 00 e8 bb 4e c0 5e 5e 00 27 e8 b3 4e c0 5e 5e 01 26 e8 ab 4e c0 5e 5e 02 25 e8 a3 4e c0 5e 5e 03 24 e8 9b 4e c0 5e 5e 04 23 e8 93 4e c0 5e 5e 05 22 e8 8b 4e c0 5e 5e 06 21 e8 83 4e c0 5e 5e 07 20 e8 7b 4e c0 5e 5e 08 1f e8 73 4e c0 5e 5e 09 1e e8 6b 4e c0 5e 5e 0a 1d e8 63 4e c0 5e 5e 0b 1c e8 5b 4e c0 5e 5e 0c 1b e8 53 4e c0 5e 5e 0d 1a e8 4b 4e c0 5e 5e 0e 19 e8 43 4e c0 5e 5e 0f 18 e8 3b 4e c0 5e 5e 10 17 e8 33 4e c0 5e 5e 11 16 e8 2b 4e c0 5e 5e 12 15 e8 23 4e c0 5e 5e 13 14 e8 1b 4e c0 5e 5e 14 13 e8 13 4e c0 5e 5e 15 12 e8 0b 4e c0 5e 5e 16 11 e8 03 4e c0 5e 5e 17 10 e8 fb 4d c0 5e 5e 18 0f e8 f3 4d c0 5e 5e 19 0e e8 eb 4d c0 5e 5e 1a 0d e8 e3 4d c0 5e 5e 1b 0c e8 db 4d c0 5e 5e 1c 0b e8 d3 4d c0 5e 5e 1d 0a e8 cb 4d c0 5e 5e 1e 09 e8 c3 4d c0 5e 5e 1f 08 e8 bb 4d c0 5e 5e 20 07 e8 b3 4d c0 5e 5e 21 06 e8 ab 4d c0 5e 5e 22 05 e8 a3 4d c0 5e 5e 23 04 e8 9b 4d c0 5e 5e 24 03 e8 93 4d c0 5e 5e 25 02 e8 8b 4d c0 5e 5e 26 01 e8 83 4d c0 5e 5e 27 00 20 d5 b0 c8 f7 7f 00 00 e8 73 4d c0 5e 5e 00 00 60 d8 b0 c8 f7 7f 00 00 e8 63 4d c0 5e 5e 00 00 c0 d8 b0 c8 f7 7f 00 00 e8 53 4d c0 5e 5e 00 00 20 d9 b0 c8 f7 7f 00 00 e8 43 4d c0 5e 5e 00 27 e8 3b 4d c0 5e 5e 01 26 e8 33 4d c0 5e 5e 02 25 e8 2b 4d c0 5e 5e 03 24 e8 23 4d c0 5e 5e 04 23 e8 1b 4d c0 5e 5e 05 22 e8 13 4d c0 5e 5e 06 21 e8 0b 4d c0 5e 5e 07 20 e8 03 4d c0 5e 5e 08 1f e8 fb 4c c0 5e 5e 09 1e e8 f3 4c c0 5e 5e 0a 1d e8 eb 4c c0 5e 5e 0b 1c e8 e3 4c c0 5e 5e 0c 1b e8 db 4c c0 5e 5e 0d 1a e8 d3 4c c0 5e 5e 0e 19 e8 cb 4c c0 5e 5e 0f 18 e8 c3 4c c0 5e 5e 10 17 e8 bb 4c c0 5e 5e 11 16 e8 b3 4c c0 5e 5e 12 15 e8 ab 4c c0 5e 5e 13 14 e8 a3 4c c0 5e 5e 14 13 e8 9b 4c c0 5e 5e 15 12 e8 93 4c c0 5e 5e 16 11 e8 8b 4c c0 5e 5e 17 10 e8 83 4c c0 5e 5e 18 0f e8 7b 4c c0 5e 5e 19 0e e8 73 4c c0 5e 5e 1a 0d e8 6b 4c c0 5e 5e 1b 0c e8 63 4c c0 5e 5e 1c 0b e8 5b 4c c0 5e 5e 1d 0a e8 53 4c c0 5e 5e 1e 09 e8 4b 4c c0 5e 5e 1f 08 e8 43 4c c0 5e 5e 20 07 e8 3b 4c c0 5e 5e 21 06 e8 33 4c c0 5e 5e 22 05 e8 2b 4c c0 5e 5e 23 04 e8 23 4c c0 5e 5e 24 03 e8 1b 4c c0 5e 5e 25 02 e8 13 4c c0 5e 5e 26 01 e8 0b 4c c0 5e 5e 27 00 80 d9 b0 c8 f7 7f 00 00 e8 fb 4b c0 5e 5e 00 00 c0 dc b0 c8 f7 7f 00 00 e8 eb 4b c0 5e 5e 00 00 20 dd b0 c8 f7 7f 00 00 e8 db 4b c0 5e 5e 00 00 80 dd b0 c8 f7 7f 00 00 e8 cb 4b c0 5e 5e 00 00 e0 dd b0 c8 f7 7f 00 00 e8 bb 4b c0 5e 5e 00 00 40 de b0 c8 f7 7f 00 00 e8 ab 4b c0 5e 5e 00 00 a0 de b0 c8 f7 7f 00 00 e8 9b 4b c0 5e 5e 00 00 00 df b0 c8 f7 7f 00 00 e8 8b 4b c0 5e 5e 00 00 a0 e2 b0 c8 f7 7f 00 00 e8 7b 4b c0 5e 5e 00 00 00 e3 b0 c8 f7 7f 00 00 e8 6b 4b c0 5e 5e 00 00 60 e3 b0 c8 f7 7f 00 00 e8 5b 4b c0 5e 5e 00 00 c0 e3 b0 c8 f7 7f 00 00 e8 4b 4b c0 5e 5e 00 00 20 e4 b0 c8 f7 7f 00 00 e8 3b 4b c0 5e 5e 00 00 c0 e7 b0 c8 f7 7f 00 00 e8 2b 4b c0 5e 5e 00 00 20 e8 b0 c8 f7 7f 00 00 e8 1b 4b c0 5e 5e 00 00 80 e8 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86605c0h   | 1400    | hex://logix/BitVectorOps?and#and_g[64u]()                                                                     | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 50 c0 5e 5e 00 27 e8 53 50 c0 5e 5e 01 26 e8 4b 50 c0 5e 5e 02 25 e8 43 50 c0 5e 5e 03 24 e8 3b 50 c0 5e 5e 04 23 e8 33 50 c0 5e 5e 05 22 e8 2b 50 c0 5e 5e 06 21 e8 23 50 c0 5e 5e 07 20 e8 1b 50 c0 5e 5e 08 1f e8 13 50 c0 5e 5e 09 1e e8 0b 50 c0 5e 5e 0a 1d e8 03 50 c0 5e 5e 0b 1c e8 fb 4f c0 5e 5e 0c 1b e8 f3 4f c0 5e 5e 0d 1a e8 eb 4f c0 5e 5e 0e 19 e8 e3 4f c0 5e 5e 0f 18 e8 db 4f c0 5e 5e 10 17 e8 d3 4f c0 5e 5e 11 16 e8 cb 4f c0 5e 5e 12 15 e8 c3 4f c0 5e 5e 13 14 e8 bb 4f c0 5e 5e 14 13 e8 b3 4f c0 5e 5e 15 12 e8 ab 4f c0 5e 5e 16 11 e8 a3 4f c0 5e 5e 17 10 e8 9b 4f c0 5e 5e 18 0f e8 93 4f c0 5e 5e 19 0e e8 8b 4f c0 5e 5e 1a 0d e8 83 4f c0 5e 5e 1b 0c e8 7b 4f c0 5e 5e 1c 0b e8 73 4f c0 5e 5e 1d 0a e8 6b 4f c0 5e 5e 1e 09 e8 63 4f c0 5e 5e 1f 08 e8 5b 4f c0 5e 5e 20 07 e8 53 4f c0 5e 5e 21 06 e8 4b 4f c0 5e 5e 22 05 e8 43 4f c0 5e 5e 23 04 e8 3b 4f c0 5e 5e 24 03 e8 33 4f c0 5e 5e 25 02 e8 2b 4f c0 5e 5e 26 01 e8 23 4f c0 5e 5e 27 00 00 d0 b0 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 0b 4f c0 5e 5e 00 00 40 d3 b0 c8 f7 7f 00 00 e8 fb 4e c0 5e 5e 00 00 a0 d3 b0 c8 f7 7f 00 00 e8 eb 4e c0 5e 5e 00 00 00 d4 b0 c8 f7 7f 00 00 e8 db 4e c0 5e 5e 00 00 60 d4 b0 c8 f7 7f 00 00 e8 cb 4e c0 5e 5e 00 00 c0 d4 b0 c8 f7 7f 00 00 e8 bb 4e c0 5e 5e 00 27 e8 b3 4e c0 5e 5e 01 26 e8 ab 4e c0 5e 5e 02 25 e8 a3 4e c0 5e 5e 03 24 e8 9b 4e c0 5e 5e 04 23 e8 93 4e c0 5e 5e 05 22 e8 8b 4e c0 5e 5e 06 21 e8 83 4e c0 5e 5e 07 20 e8 7b 4e c0 5e 5e 08 1f e8 73 4e c0 5e 5e 09 1e e8 6b 4e c0 5e 5e 0a 1d e8 63 4e c0 5e 5e 0b 1c e8 5b 4e c0 5e 5e 0c 1b e8 53 4e c0 5e 5e 0d 1a e8 4b 4e c0 5e 5e 0e 19 e8 43 4e c0 5e 5e 0f 18 e8 3b 4e c0 5e 5e 10 17 e8 33 4e c0 5e 5e 11 16 e8 2b 4e c0 5e 5e 12 15 e8 23 4e c0 5e 5e 13 14 e8 1b 4e c0 5e 5e 14 13 e8 13 4e c0 5e 5e 15 12 e8 0b 4e c0 5e 5e 16 11 e8 03 4e c0 5e 5e 17 10 e8 fb 4d c0 5e 5e 18 0f e8 f3 4d c0 5e 5e 19 0e e8 eb 4d c0 5e 5e 1a 0d e8 e3 4d c0 5e 5e 1b 0c e8 db 4d c0 5e 5e 1c 0b e8 d3 4d c0 5e 5e 1d 0a e8 cb 4d c0 5e 5e 1e 09 e8 c3 4d c0 5e 5e 1f 08 e8 bb 4d c0 5e 5e 20 07 e8 b3 4d c0 5e 5e 21 06 e8 ab 4d c0 5e 5e 22 05 e8 a3 4d c0 5e 5e 23 04 e8 9b 4d c0 5e 5e 24 03 e8 93 4d c0 5e 5e 25 02 e8 8b 4d c0 5e 5e 26 01 e8 83 4d c0 5e 5e 27 00 20 d5 b0 c8 f7 7f 00 00 e8 73 4d c0 5e 5e 00 00 60 d8 b0 c8 f7 7f 00 00 e8 63 4d c0 5e 5e 00 00 c0 d8 b0 c8 f7 7f 00 00 e8 53 4d c0 5e 5e 00 00 20 d9 b0 c8 f7 7f 00 00 e8 43 4d c0 5e 5e 00 27 e8 3b 4d c0 5e 5e 01 26 e8 33 4d c0 5e 5e 02 25 e8 2b 4d c0 5e 5e 03 24 e8 23 4d c0 5e 5e 04 23 e8 1b 4d c0 5e 5e 05 22 e8 13 4d c0 5e 5e 06 21 e8 0b 4d c0 5e 5e 07 20 e8 03 4d c0 5e 5e 08 1f e8 fb 4c c0 5e 5e 09 1e e8 f3 4c c0 5e 5e 0a 1d e8 eb 4c c0 5e 5e 0b 1c e8 e3 4c c0 5e 5e 0c 1b e8 db 4c c0 5e 5e 0d 1a e8 d3 4c c0 5e 5e 0e 19 e8 cb 4c c0 5e 5e 0f 18 e8 c3 4c c0 5e 5e 10 17 e8 bb 4c c0 5e 5e 11 16 e8 b3 4c c0 5e 5e 12 15 e8 ab 4c c0 5e 5e 13 14 e8 a3 4c c0 5e 5e 14 13 e8 9b 4c c0 5e 5e 15 12 e8 93 4c c0 5e 5e 16 11 e8 8b 4c c0 5e 5e 17 10 e8 83 4c c0 5e 5e 18 0f e8 7b 4c c0 5e 5e 19 0e e8 73 4c c0 5e 5e 1a 0d e8 6b 4c c0 5e 5e 1b 0c e8 63 4c c0 5e 5e 1c 0b e8 5b 4c c0 5e 5e 1d 0a e8 53 4c c0 5e 5e 1e 09 e8 4b 4c c0 5e 5e 1f 08 e8 43 4c c0 5e 5e 20 07 e8 3b 4c c0 5e 5e 21 06 e8 33 4c c0 5e 5e 22 05 e8 2b 4c c0 5e 5e 23 04 e8 23 4c c0 5e 5e 24 03 e8 1b 4c c0 5e 5e 25 02 e8 13 4c c0 5e 5e 26 01 e8 0b 4c c0 5e 5e 27 00 80 d9 b0 c8 f7 7f 00 00 e8 fb 4b c0 5e 5e 00 00 c0 dc b0 c8 f7 7f 00 00 e8 eb 4b c0 5e 5e 00 00 20 dd b0 c8 f7 7f 00 00 e8 db 4b c0 5e 5e 00 00 80 dd b0 c8 f7 7f 00 00 e8 cb 4b c0 5e 5e 00 00 e0 dd b0 c8 f7 7f 00 00 e8 bb 4b c0 5e 5e 00 00 40 de b0 c8 f7 7f 00 00 e8 ab 4b c0 5e 5e 00 00 a0 de b0 c8 f7 7f 00 00 e8 9b 4b c0 5e 5e 00 00 00 df b0 c8 f7 7f 00 00 e8 8b 4b c0 5e 5e 00 00 a0 e2 b0 c8 f7 7f 00 00 e8 7b 4b c0 5e 5e 00 00 00 e3 b0 c8 f7 7f 00 00 e8 6b 4b c0 5e 5e 00 00 60 e3 b0 c8 f7 7f 00 00 e8 5b 4b c0 5e 5e 00 00 c0 e3 b0 c8 f7 7f 00 00 e8 4b 4b c0 5e 5e 00 00 20 e4 b0 c8 f7 7f 00 00 e8 3b 4b c0 5e 5e 00 00 c0 e7 b0 c8 f7 7f 00 00 e8 2b 4b c0 5e 5e 00 00 20 e8 b0 c8 f7 7f 00 00 e8 1b 4b c0 5e 5e 00 00 80 e8 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8660b40h   | 39      | hex://logix/BitVectorOps?nand#nand_g[8u]()                                                                    | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8660b70h   | 39      | hex://logix/BitVectorOps?nand#nand_g[16u]()                                                                   | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8660ba0h   | 99      | hex://logix/BitVectorOps?nand#nand_g[32u]()                                                                   | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 b7 af c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8660bc0h   | 67      | hex://logix/BitVectorOps?nand#nand_g[64u]()                                                                   | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8660be0h   | 35      | hex://logix/BitVectorOps?or#or_g[8u]()                                                                        | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8660c10h   | 35      | hex://logix/BitVectorOps?or#or_g[16u]()                                                                       | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8660c40h   | 439     | hex://logix/BitVectorOps?or#or_g[32u]()                                                                       | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ba af c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 49 c0 5e 5e 00 27 e8 b3 49 c0 5e 5e 01 26 e8 ab 49 c0 5e 5e 02 25 e8 a3 49 c0 5e 5e 03 24 e8 9b 49 c0 5e 5e 04 23 e8 93 49 c0 5e 5e 05 22 e8 8b 49 c0 5e 5e 06 21 e8 83 49 c0 5e 5e 07 20 e8 7b 49 c0 5e 5e 08 1f e8 73 49 c0 5e 5e 09 1e e8 6b 49 c0 5e 5e 0a 1d e8 63 49 c0 5e 5e 0b 1c e8 5b 49 c0 5e 5e 0c 1b e8 53 49 c0 5e 5e 0d 1a e8 4b 49 c0 5e 5e 0e 19 e8 43 49 c0 5e 5e 0f 18 e8 3b 49 c0 5e 5e 10 17 e8 33 49 c0 5e 5e 11 16 e8 2b 49 c0 5e 5e 12 15 e8 23 49 c0 5e 5e 13 14 e8 1b 49 c0 5e 5e 14 13 e8 13 49 c0 5e 5e 15 12 e8 0b 49 c0 5e 5e 16 11 e8 03 49 c0 5e 5e 17 10 e8 fb 48 c0 5e 5e 18 0f e8 f3 48 c0 5e 5e 19 0e e8 eb 48 c0 5e 5e 1a 0d e8 e3 48 c0 5e 5e 1b 0c e8 db 48 c0 5e 5e 1c 0b e8 d3 48 c0 5e 5e 1d 0a e8 cb 48 c0 5e 5e 1e 09 e8 c3 48 c0 5e 5e 1f 08 e8 bb 48 c0 5e 5e 20 07 e8 b3 48 c0 5e 5e 21 06 e8 ab 48 c0 5e 5e 22 05 e8 a3 48 c0 5e 5e 23 04 e8 9b 48 c0 5e 5e 24 03 e8 93 48 c0 5e 5e 25 02 e8 8b 48 c0 5e 5e 26 01 e8 83 48 c0 5e 5e 27 00 60 df b0 c8 f7 7f 00 00 f0 bb af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8660c60h   | 407     | hex://logix/BitVectorOps?or#or_g[64u]()                                                                       | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 49 c0 5e 5e 00 27 e8 b3 49 c0 5e 5e 01 26 e8 ab 49 c0 5e 5e 02 25 e8 a3 49 c0 5e 5e 03 24 e8 9b 49 c0 5e 5e 04 23 e8 93 49 c0 5e 5e 05 22 e8 8b 49 c0 5e 5e 06 21 e8 83 49 c0 5e 5e 07 20 e8 7b 49 c0 5e 5e 08 1f e8 73 49 c0 5e 5e 09 1e e8 6b 49 c0 5e 5e 0a 1d e8 63 49 c0 5e 5e 0b 1c e8 5b 49 c0 5e 5e 0c 1b e8 53 49 c0 5e 5e 0d 1a e8 4b 49 c0 5e 5e 0e 19 e8 43 49 c0 5e 5e 0f 18 e8 3b 49 c0 5e 5e 10 17 e8 33 49 c0 5e 5e 11 16 e8 2b 49 c0 5e 5e 12 15 e8 23 49 c0 5e 5e 13 14 e8 1b 49 c0 5e 5e 14 13 e8 13 49 c0 5e 5e 15 12 e8 0b 49 c0 5e 5e 16 11 e8 03 49 c0 5e 5e 17 10 e8 fb 48 c0 5e 5e 18 0f e8 f3 48 c0 5e 5e 19 0e e8 eb 48 c0 5e 5e 1a 0d e8 e3 48 c0 5e 5e 1b 0c e8 db 48 c0 5e 5e 1c 0b e8 d3 48 c0 5e 5e 1d 0a e8 cb 48 c0 5e 5e 1e 09 e8 c3 48 c0 5e 5e 1f 08 e8 bb 48 c0 5e 5e 20 07 e8 b3 48 c0 5e 5e 21 06 e8 ab 48 c0 5e 5e 22 05 e8 a3 48 c0 5e 5e 23 04 e8 9b 48 c0 5e 5e 24 03 e8 93 48 c0 5e 5e 25 02 e8 8b 48 c0 5e 5e 26 01 e8 83 48 c0 5e 5e 27 00 60 df b0 c8 f7 7f 00 00 f0 bb af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8660dd0h   | 39      | hex://logix/BitVectorOps?nor#nor_g[8u]()                                                                      | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8660e00h   | 39      | hex://logix/BitVectorOps?nor#nor_g[16u]()                                                                     | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8660e30h   | 435     | hex://logix/BitVectorOps?nor#nor_g[32u]()                                                                     | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 bd af c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 47 c0 5e 5e 00 27 e8 c3 47 c0 5e 5e 01 26 e8 bb 47 c0 5e 5e 02 25 e8 b3 47 c0 5e 5e 03 24 e8 ab 47 c0 5e 5e 04 23 e8 a3 47 c0 5e 5e 05 22 e8 9b 47 c0 5e 5e 06 21 e8 93 47 c0 5e 5e 07 20 e8 8b 47 c0 5e 5e 08 1f e8 83 47 c0 5e 5e 09 1e e8 7b 47 c0 5e 5e 0a 1d e8 73 47 c0 5e 5e 0b 1c e8 6b 47 c0 5e 5e 0c 1b e8 63 47 c0 5e 5e 0d 1a e8 5b 47 c0 5e 5e 0e 19 e8 53 47 c0 5e 5e 0f 18 e8 4b 47 c0 5e 5e 10 17 e8 43 47 c0 5e 5e 11 16 e8 3b 47 c0 5e 5e 12 15 e8 33 47 c0 5e 5e 13 14 e8 2b 47 c0 5e 5e 14 13 e8 23 47 c0 5e 5e 15 12 e8 1b 47 c0 5e 5e 16 11 e8 13 47 c0 5e 5e 17 10 e8 0b 47 c0 5e 5e 18 0f e8 03 47 c0 5e 5e 19 0e e8 fb 46 c0 5e 5e 1a 0d e8 f3 46 c0 5e 5e 1b 0c e8 eb 46 c0 5e 5e 1c 0b e8 e3 46 c0 5e 5e 1d 0a e8 db 46 c0 5e 5e 1e 09 e8 d3 46 c0 5e 5e 1f 08 e8 cb 46 c0 5e 5e 20 07 e8 c3 46 c0 5e 5e 21 06 e8 bb 46 c0 5e 5e 22 05 e8 b3 46 c0 5e 5e 23 04 e8 ab 46 c0 5e 5e 24 03 e8 a3 46 c0 5e 5e 25 02 e8 9b 46 c0 5e 5e 26 01 e8 93 46 c0 5e 5e 27 00 80 e4 b0 c8 f7 7f 00 00 38 be af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8660e50h   | 403     | hex://logix/BitVectorOps?nor#nor_g[64u]()                                                                     | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 47 c0 5e 5e 00 27 e8 c3 47 c0 5e 5e 01 26 e8 bb 47 c0 5e 5e 02 25 e8 b3 47 c0 5e 5e 03 24 e8 ab 47 c0 5e 5e 04 23 e8 a3 47 c0 5e 5e 05 22 e8 9b 47 c0 5e 5e 06 21 e8 93 47 c0 5e 5e 07 20 e8 8b 47 c0 5e 5e 08 1f e8 83 47 c0 5e 5e 09 1e e8 7b 47 c0 5e 5e 0a 1d e8 73 47 c0 5e 5e 0b 1c e8 6b 47 c0 5e 5e 0c 1b e8 63 47 c0 5e 5e 0d 1a e8 5b 47 c0 5e 5e 0e 19 e8 53 47 c0 5e 5e 0f 18 e8 4b 47 c0 5e 5e 10 17 e8 43 47 c0 5e 5e 11 16 e8 3b 47 c0 5e 5e 12 15 e8 33 47 c0 5e 5e 13 14 e8 2b 47 c0 5e 5e 14 13 e8 23 47 c0 5e 5e 15 12 e8 1b 47 c0 5e 5e 16 11 e8 13 47 c0 5e 5e 17 10 e8 0b 47 c0 5e 5e 18 0f e8 03 47 c0 5e 5e 19 0e e8 fb 46 c0 5e 5e 1a 0d e8 f3 46 c0 5e 5e 1b 0c e8 eb 46 c0 5e 5e 1c 0b e8 e3 46 c0 5e 5e 1d 0a e8 db 46 c0 5e 5e 1e 09 e8 d3 46 c0 5e 5e 1f 08 e8 cb 46 c0 5e 5e 20 07 e8 c3 46 c0 5e 5e 21 06 e8 bb 46 c0 5e 5e 22 05 e8 b3 46 c0 5e 5e 23 04 e8 ab 46 c0 5e 5e 24 03 e8 a3 46 c0 5e 5e 25 02 e8 9b 46 c0 5e 5e 26 01 e8 93 46 c0 5e 5e 27 00 80 e4 b0 c8 f7 7f 00 00 38 be af c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
