Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8110dc0h   | 51      | hex://bitcore/Bits?stitch#stitch_(16u,32i,16u,32i)                                                            | ushort stitch(ushort left, int ldx, ushort right, int rdx)                                                    | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8110e00h   | 99      | hex://bitcore/Bits?stitch#stitch_(32u,32i,32u,32i)                                                            | uint stitch(uint left, int ldx, uint right, int rdx)                                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 90 df 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8110e30h   | 51      | hex://bitcore/Bits?stitch#stitch_(64u,32i,64u,32i)                                                            | ulong stitch(ulong left, int ldx, ulong right, int rdx)                                                       | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8110e70h   | 51      | hex://bitcore/Bits?toggle#toggle_(8i,32i)                                                                     | sbyte toggle(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8110eb0h   | 99      | hex://bitcore/Bits?toggle#toggle_(8u,32i)                                                                     | byte toggle(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 a8 e0 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8110ee0h   | 51      | hex://bitcore/Bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8110f20h   | 87      | hex://bitcore/Bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 58 e1 1d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8110f50h   | 39      | hex://bitcore/Bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8110f80h   | 39      | hex://bitcore/Bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8110fb0h   | 39      | hex://bitcore/Bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8110fe0h   | 39      | hex://bitcore/Bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8111010h   | 55      | hex://bitcore/Bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8111050h   | 55      | hex://bitcore/Bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8111090h   | 1080    | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b 45 15 5f 5e 00 00 68 97 1e c8 f7 7f 00 00 e8 6b 45 15 5f 5e 00 01 e8 63 45 15 5f 5e 01 00 e8 98 1e c8 f7 7f 00 00 e8 53 45 15 5f 5e 00 1b e8 4b 45 15 5f 5e 01 1a e8 43 45 15 5f 5e 02 19 e8 3b 45 15 5f 5e 03 18 e8 33 45 15 5f 5e 04 17 e8 2b 45 15 5f 5e 05 16 e8 23 45 15 5f 5e 06 15 e8 1b 45 15 5f 5e 07 14 e8 13 45 15 5f 5e 08 13 e8 0b 45 15 5f 5e 09 12 e8 03 45 15 5f 5e 0a 11 e8 fb 44 15 5f 5e 0b 10 e8 f3 44 15 5f 5e 0c 0f e8 eb 44 15 5f 5e 0d 0e e8 e3 44 15 5f 5e 0e 0d e8 db 44 15 5f 5e 0f 0c e8 d3 44 15 5f 5e 10 0b e8 cb 44 15 5f 5e 11 0a e8 c3 44 15 5f 5e 12 09 e8 bb 44 15 5f 5e 13 08 e8 b3 44 15 5f 5e 14 07 e8 ab 44 15 5f 5e 15 06 e8 a3 44 15 5f 5e 16 05 e8 9b 44 15 5f 5e 17 04 e8 93 44 15 5f 5e 18 03 e8 8b 44 15 5f 5e 19 02 e8 83 44 15 5f 5e 1a 01 e8 7b 44 15 5f 5e 1b 00 d8 97 1e c8 f7 7f 00 00 e8 6b 44 15 5f 5e 00 00 00 9b 1e c8 f7 7f 00 00 e9 3b 2c f5 62 5f 00 00 78 9b 1e c8 f7 7f 00 00 e8 4b 44 15 5f 5e 00 00 f0 9b 1e c8 f7 7f 00 00 e8 3b 44 15 5f 5e 00 03 e8 33 44 15 5f 5e 02 02 e8 2b 44 15 5f 5e 05 01 e8 23 44 15 5f 5e 08 00 48 9c 1e c8 f7 7f 00 00 e9 13 05 00 00 5f 00 00 d0 9d 1e c8 f7 7f 00 00 e8 03 44 15 5f 5e 00 03 e8 fb 43 15 5f 5e 02 02 e8 f3 43 15 5f 5e 05 01 e8 eb 43 15 5f 5e 08 00 30 9e 1e c8 f7 7f 00 00 e8 db 43 15 5f 5e 00 00 f0 9f 1e c8 f7 7f 00 00 e9 2b c8 4f ff 5f 00 00 68 a0 1e c8 f7 7f 00 00 e8 bb 43 15 5f 5e 00 2a e8 b3 43 15 5f 5e 01 29 e8 ab 43 15 5f 5e 02 28 e8 a3 43 15 5f 5e 03 27 e8 9b 43 15 5f 5e 04 26 e8 93 43 15 5f 5e 05 25 e8 8b 43 15 5f 5e 06 24 e8 83 43 15 5f 5e 07 23 e8 7b 43 15 5f 5e 08 22 e8 73 43 15 5f 5e 09 21 e8 6b 43 15 5f 5e 0a 20 e8 63 43 15 5f 5e 0b 1f e8 5b 43 15 5f 5e 0c 1e e8 53 43 15 5f 5e 0d 1d e8 4b 43 15 5f 5e 0e 1c e8 43 43 15 5f 5e 12 1b e8 3b 43 15 5f 5e 13 1a e8 33 43 15 5f 5e 14 19 e8 2b 43 15 5f 5e 15 18 e8 23 43 15 5f 5e 16 17 e8 1b 43 15 5f 5e 19 16 e8 13 43 15 5f 5e 1c 15 e8 0b 43 15 5f 5e 1f 14 e8 03 43 15 5f 5e 22 13 e8 fb 42 15 5f 5e 23 12 e8 f3 42 15 5f 5e 24 11 e8 eb 42 15 5f 5e 25 10 e8 e3 42 15 5f 5e 26 0f e8 db 42 15 5f 5e 2a 0e e8 d3 42 15 5f 5e 2e 0d e8 cb 42 15 5f 5e 32 0c e8 c3 42 15 5f 5e 36 0b e8 bb 42 15 5f 5e 3a 0a e8 b3 42 15 5f 5e 3e 09 e8 ab 42 15 5f 5e 42 08 e8 a3 42 15 5f 5e 46 07 e8 9b 42 15 5f 5e 47 06 e8 93 42 15 5f 5e 48 05 e8 8b 42 15 5f 5e 49 04 e8 83 42 15 5f 5e 4a 03 e8 7b 42 15 5f 5e 4b 02 e8 73 42 15 5f 5e 4c 01 e8 6b 42 15 5f 5e 4d 00 d0 a0 1e c8 f7 7f 00 00 e8 5b 42 15 5f 5e 00 00 70 a5 1e c8 f7 7f 00 00 e8 4b 42 15 5f 5e 00 00 30 a6 1e c8 f7 7f 00 00 e8 3b 42 15 5f 5e 00 00 90 a6 1e c8 f7 7f 00 00 e8 2b 42 15 5f 5e 00 00 f0 a6 1e c8 f7 7f 00 00 e8 1b 42 15 5f 5e 00 00 50 a7 1e c8 f7 7f 00 00 e8 0b 42 15 5f 5e 00 00 b0 a7 1e c8 f7 7f 00 00 e8 fb 41 15 5f 5e 00 00 10 a8 1e c8 f7 7f 00 00 e8 eb 41 15 5f 5e 00 00 70 a8 1e c8 f7 7f 00 00 e8 db 41 15 5f 5e 00 00 d0 a8 1e c8 f7 7f 00 00 e8 cb 41 15 5f 5e 00 00 30 a9 1e c8 f7 7f 00 00 e8 bb 41 15 5f 5e 00 00 90 a9 1e c8 f7 7f 00 00 e8 ab 41 15 5f 5e 00 00 f0 a9 1e c8 f7 7f 00 00 e8 9b 41 15 5f 5e 00 00 50 aa 1e c8 f7 7f 00 00 e8 8b 41 15 5f 5e 00 00 50 b1 1e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c81114d0h   | 835     | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 29 e7 27 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 48 ec 1d c8 f7 7f 00 00 57 56 53 48 81 ec 90 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 1c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 50 24 ec c7 f7 7f 00 00 e8 6a 57 15 5f 48 8b d8 48 8d 4c 24 70 48 8b d7 e8 ea 48 fc ff 48 b9 98 a8 89 c7 f7 7f 00 00 e8 8b da 0f 5f 48 85 c0 75 1a 33 c0 48 89 44 24 40 c6 44 24 48 00 c5 fa 6f 44 24 40 c5 fa 7f 44 24 50 eb 0e b9 01 00 00 00 48 89 44 24 50 88 4c 24 58 48 8b 54 24 50 0f b6 4c 24 58 48 8b 44 24 70 44 0f b6 44 24 78 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 0f 85 9b 00 00 00 48 8d 4c 24 60 48 8b d7 e8 56 48 fc ff 48 b9 e8 f3 70 c7 f7 7f 00 00 e8 f7 d9 0f 5f 48 85 c0 75 1a 33 c0 48 89 44 24 20 c6 44 24 28 00 c5 fa 6f 44 24 20 c5 fa 7f 44 24 30 eb 0e b9 01 00 00 00 48 89 44 24 30 88 4c 24 38 48 8b 54 24 30 0f b6 4c 24 38 48 8b 44 24 60 44 0f b6 44 24 68 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 75 04 33 c9 eb 0c b9 02 00 00 00 eb 05 b9 01 00 00 00 89 4b 08 8b 4b 08 85 c9 0f 84 7c 00 00 00 48 8b cf 48 8b 07 48 8b 40 68 ff 50 38 48 8b d0 48 b9 f0 9b 1e c8 f7 7f 00 00 e8 36 fb ff ff 48 8b d0 48 8d 8c 24 80 00 00 00 e8 36 12 fc ff 48 b9 c8 9c 1e c8 f7 7f 00 00 e8 e7 55 15 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 18 47 15 5f 48 b9 48 50 e1 c7 f7 7f 00 00 48 89 4f 18 48 8d 8c 24 80 00 00 00 48 8b d6 4c 8b c7 e8 2f fb ff ff 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 cc cc cc cc 00 19 0a 05 00 0a 01 12 00 03 30 02 60 01 70 00 00 40 00 00 00 18 ef 1d c8 f7 7f 00 00 56 48 83 ec 20 48 8b f2 80 39 00 75 13 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 83 c4 20 5e c3 48 8b 51 08 49 8b 48 08 41 ff 50 18 48 8b d0 b9 01 00 00 00 88 0e 48 8d 4e 08 e8 41 46 15 5f 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 ef 1d c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 48 b9 30 76 7d c7 f7 7f 00 00 ba 02 00 00 00 e8 7f 56 15 5f 48 8b d8 8b 4e 08 e8 14 fc 64 ff 4c 8b c0 48 8b cb 33 d2 e8 37 47 15 5f 48 8b cb 4c 8b c7 ba 01 00 00 00 e8 27 47 15 5f 48 8b cb e8 ef 8b e2 4d 90 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8111870h   | 87      | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 6f e3 27 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c81118d0h   | 131     | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 e2 e2 27 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
