Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c81223e0h   | 51      | hex://bitcore/Bits?stitch#stitch_(16u,32i,16u,32i)                                                            | ushort stitch(ushort left, int ldx, ushort right, int rdx)                                                    | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8122420h   | 99      | hex://bitcore/Bits?stitch#stitch_(32u,32i,32u,32i)                                                            | uint stitch(uint left, int ldx, uint right, int rdx)                                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 70 07 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8122450h   | 51      | hex://bitcore/Bits?stitch#stitch_(64u,32i,64u,32i)                                                            | ulong stitch(ulong left, int ldx, ulong right, int rdx)                                                       | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8122490h   | 51      | hex://bitcore/Bits?toggle#toggle_(8i,32i)                                                                     | sbyte toggle(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c81224d0h   | 99      | hex://bitcore/Bits?toggle#toggle_(8u,32i)                                                                     | byte toggle(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 88 08 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8122500h   | 51      | hex://bitcore/Bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8122540h   | 87      | hex://bitcore/Bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 38 09 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8122570h   | 39      | hex://bitcore/Bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c81225a0h   | 39      | hex://bitcore/Bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c81225d0h   | 39      | hex://bitcore/Bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8122600h   | 39      | hex://bitcore/Bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8122630h   | 55      | hex://bitcore/Bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8122670h   | 55      | hex://bitcore/Bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c81226b0h   | 1080    | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 2f 14 5f 5e 00 1b e8 53 2f 14 5f 5e 01 1a e8 4b 2f 14 5f 5e 02 19 e8 43 2f 14 5f 5e 03 18 e8 3b 2f 14 5f 5e 04 17 e8 33 2f 14 5f 5e 05 16 e8 2b 2f 14 5f 5e 06 15 e8 23 2f 14 5f 5e 07 14 e8 1b 2f 14 5f 5e 08 13 e8 13 2f 14 5f 5e 09 12 e8 0b 2f 14 5f 5e 0a 11 e8 03 2f 14 5f 5e 0b 10 e8 fb 2e 14 5f 5e 0c 0f e8 f3 2e 14 5f 5e 0d 0e e8 eb 2e 14 5f 5e 0e 0d e8 e3 2e 14 5f 5e 0f 0c e8 db 2e 14 5f 5e 10 0b e8 d3 2e 14 5f 5e 11 0a e8 cb 2e 14 5f 5e 12 09 e8 c3 2e 14 5f 5e 13 08 e8 bb 2e 14 5f 5e 14 07 e8 b3 2e 14 5f 5e 15 06 e8 ab 2e 14 5f 5e 16 05 e8 a3 2e 14 5f 5e 17 04 e8 9b 2e 14 5f 5e 18 03 e8 93 2e 14 5f 5e 19 02 e8 8b 2e 14 5f 5e 1a 01 e8 83 2e 14 5f 5e 1b 00 f0 c3 1e c8 f7 7f 00 00 e8 73 2e 14 5f 5e 00 00 18 c7 1e c8 f7 7f 00 00 e9 43 16 f4 62 5f 00 00 90 c7 1e c8 f7 7f 00 00 e8 53 2e 14 5f 5e 00 00 08 c8 1e c8 f7 7f 00 00 e8 43 2e 14 5f 5e 00 03 e8 3b 2e 14 5f 5e 02 02 e8 33 2e 14 5f 5e 05 01 e8 2b 2e 14 5f 5e 08 00 60 c8 1e c8 f7 7f 00 00 e9 3b 05 00 00 5f 00 00 e8 c9 1e c8 f7 7f 00 00 e8 0b 2e 14 5f 5e 00 03 e8 03 2e 14 5f 5e 02 02 e8 fb 2d 14 5f 5e 05 01 e8 f3 2d 14 5f 5e 08 00 48 ca 1e c8 f7 7f 00 00 e8 e3 2d 14 5f 5e 00 00 08 cc 1e c8 f7 7f 00 00 e9 b3 b3 4e ff 5f 00 00 80 cc 1e c8 f7 7f 00 00 e8 c3 2d 14 5f 5e 00 2a e8 bb 2d 14 5f 5e 01 29 e8 b3 2d 14 5f 5e 02 28 e8 ab 2d 14 5f 5e 03 27 e8 a3 2d 14 5f 5e 04 26 e8 9b 2d 14 5f 5e 05 25 e8 93 2d 14 5f 5e 06 24 e8 8b 2d 14 5f 5e 07 23 e8 83 2d 14 5f 5e 08 22 e8 7b 2d 14 5f 5e 09 21 e8 73 2d 14 5f 5e 0a 20 e8 6b 2d 14 5f 5e 0b 1f e8 63 2d 14 5f 5e 0c 1e e8 5b 2d 14 5f 5e 0d 1d e8 53 2d 14 5f 5e 0e 1c e8 4b 2d 14 5f 5e 12 1b e8 43 2d 14 5f 5e 13 1a e8 3b 2d 14 5f 5e 14 19 e8 33 2d 14 5f 5e 15 18 e8 2b 2d 14 5f 5e 16 17 e8 23 2d 14 5f 5e 19 16 e8 1b 2d 14 5f 5e 1c 15 e8 13 2d 14 5f 5e 1f 14 e8 0b 2d 14 5f 5e 22 13 e8 03 2d 14 5f 5e 23 12 e8 fb 2c 14 5f 5e 24 11 e8 f3 2c 14 5f 5e 25 10 e8 eb 2c 14 5f 5e 26 0f e8 e3 2c 14 5f 5e 2a 0e e8 db 2c 14 5f 5e 2e 0d e8 d3 2c 14 5f 5e 32 0c e8 cb 2c 14 5f 5e 36 0b e8 c3 2c 14 5f 5e 3a 0a e8 bb 2c 14 5f 5e 3e 09 e8 b3 2c 14 5f 5e 42 08 e8 ab 2c 14 5f 5e 46 07 e8 a3 2c 14 5f 5e 47 06 e8 9b 2c 14 5f 5e 48 05 e8 93 2c 14 5f 5e 49 04 e8 8b 2c 14 5f 5e 4a 03 e8 83 2c 14 5f 5e 4b 02 e8 7b 2c 14 5f 5e 4c 01 e8 73 2c 14 5f 5e 4d 00 e8 cc 1e c8 f7 7f 00 00 e8 63 2c 14 5f 5e 00 00 88 d1 1e c8 f7 7f 00 00 e8 53 2c 14 5f 5e 00 00 48 d2 1e c8 f7 7f 00 00 e8 43 2c 14 5f 5e 00 00 a8 d2 1e c8 f7 7f 00 00 e8 33 2c 14 5f 5e 00 00 08 d3 1e c8 f7 7f 00 00 e8 23 2c 14 5f 5e 00 00 68 d3 1e c8 f7 7f 00 00 e8 13 2c 14 5f 5e 00 00 c8 d3 1e c8 f7 7f 00 00 e8 03 2c 14 5f 5e 00 00 28 d4 1e c8 f7 7f 00 00 e8 f3 2b 14 5f 5e 00 00 88 d4 1e c8 f7 7f 00 00 e8 e3 2b 14 5f 5e 00 00 e8 d4 1e c8 f7 7f 00 00 e8 d3 2b 14 5f 5e 00 00 48 d5 1e c8 f7 7f 00 00 e8 c3 2b 14 5f 5e 00 00 a8 d5 1e c8 f7 7f 00 00 e8 b3 2b 14 5f 5e 00 00 08 d6 1e c8 f7 7f 00 00 e8 a3 2b 14 5f 5e 00 00 68 d6 1e c8 f7 7f 00 00 e8 93 2b 14 5f 5e 00 00 68 dd 1e c8 f7 7f 00 00 e8 83 2b 14 5f 5e 00 03 e8 7b 2b 14 5f 5e 02 02 e8 73 2b 14 5f 5e 05 01 e8 6b 2b 14 5f 5e 08 00 a0 fd 1e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8122af0h   | 835     | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 09 d1 26 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 28 14 1f c8 f7 7f 00 00 57 56 53 48 81 ec 90 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 1c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 80 2c ec c7 f7 7f 00 00 e8 4a 41 14 5f 48 8b d8 48 8d 4c 24 70 48 8b d7 e8 ea 2b fc ff 48 b9 b8 b0 88 c7 f7 7f 00 00 e8 6b c4 0e 5f 48 85 c0 75 1a 33 c0 48 89 44 24 40 c6 44 24 48 00 c5 fa 6f 44 24 40 c5 fa 7f 44 24 50 eb 0e b9 01 00 00 00 48 89 44 24 50 88 4c 24 58 48 8b 54 24 50 0f b6 4c 24 58 48 8b 44 24 70 44 0f b6 44 24 78 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 0f 85 9b 00 00 00 48 8d 4c 24 60 48 8b d7 e8 56 2b fc ff 48 b9 e8 f3 70 c7 f7 7f 00 00 e8 d7 c3 0e 5f 48 85 c0 75 1a 33 c0 48 89 44 24 20 c6 44 24 28 00 c5 fa 6f 44 24 20 c5 fa 7f 44 24 30 eb 0e b9 01 00 00 00 48 89 44 24 30 88 4c 24 38 48 8b 54 24 30 0f b6 4c 24 38 48 8b 44 24 60 44 0f b6 44 24 68 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 75 04 33 c9 eb 0c b9 02 00 00 00 eb 05 b9 01 00 00 00 89 4b 08 8b 4b 08 85 c9 0f 84 7c 00 00 00 48 8b cf 48 8b 07 48 8b 40 68 ff 50 38 48 8b d0 48 b9 08 c8 1e c8 f7 7f 00 00 e8 0e fb ff ff 48 8b d0 48 8d 8c 24 80 00 00 00 e8 46 f5 fb ff 48 b9 e0 c8 1e c8 f7 7f 00 00 e8 c7 3f 14 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 f8 30 14 5f 48 b9 e8 4d e1 c7 f7 7f 00 00 48 89 4f 18 48 8d 8c 24 80 00 00 00 48 8b d6 4c 8b c7 e8 07 fb ff ff 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 cc cc cc cc 00 19 0a 05 00 0a 01 12 00 03 30 02 60 01 70 00 00 40 00 00 00 f8 16 1f c8 f7 7f 00 00 56 48 83 ec 20 48 8b f2 80 39 00 75 13 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 83 c4 20 5e c3 48 8b 51 08 49 8b 48 08 41 ff 50 18 48 8b d0 b9 01 00 00 00 88 0e 48 8d 4e 08 e8 21 30 14 5f 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b0 17 1f c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 48 b9 30 76 7d c7 f7 7f 00 00 ba 02 00 00 00 e8 5f 40 14 5f 48 8b d8 8b 4e 08 e8 74 e8 63 ff 4c 8b c0 48 8b cb 33 d2 e8 17 31 14 5f 48 8b cb 4c 8b c7 ba 01 00 00 00 e8 07 31 14 5f 48 8b cb e8 cf 75 e1 4d 90 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8122e90h   | 87      | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 4f cd 26 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8122ef0h   | 131     | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 c2 cc 26 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
