Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c7ddfa20h   | 51      | hex://bitcore/bits?stitch#stitch_(16u,32i,16u,32i)                                                            | ushort stitch(ushort left, int ldx, ushort right, int rdx)                                                    | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c7ddfa60h   | 99      | hex://bitcore/bits?stitch#stitch_(32u,32i,32u,32i)                                                            | uint stitch(uint left, int ldx, uint right, int rdx)                                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 a8 e5 ff c7 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c7ddfa90h   | 51      | hex://bitcore/bits?stitch#stitch_(64u,32i,64u,32i)                                                            | ulong stitch(ulong left, int ldx, ulong right, int rdx)                                                       | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c7ddfad0h   | 51      | hex://bitcore/bits?toggle#toggle_(8i,32i)                                                                     | sbyte toggle(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c7ddfb10h   | 99      | hex://bitcore/bits?toggle#toggle_(8u,32i)                                                                     | byte toggle(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c0 e6 ff c7 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c7ddfb40h   | 51      | hex://bitcore/bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c7ddfb80h   | 87      | hex://bitcore/bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 70 e7 ff c7 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c7ddfbb0h   | 39      | hex://bitcore/bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c7ddfbe0h   | 39      | hex://bitcore/bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c7ddfc10h   | 39      | hex://bitcore/bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c7ddfc40h   | 39      | hex://bitcore/bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c7ddfc70h   | 55      | hex://bitcore/bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c7ddfdd0h   | 55      | hex://bitcore/bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c7ddff30h   | 1072    | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 56 48 5f 5e 00 1b e8 d3 56 48 5f 5e 01 1a e8 cb 56 48 5f 5e 02 19 e8 c3 56 48 5f 5e 03 18 e8 bb 56 48 5f 5e 04 17 e8 b3 56 48 5f 5e 05 16 e8 ab 56 48 5f 5e 06 15 e8 a3 56 48 5f 5e 07 14 e8 9b 56 48 5f 5e 08 13 e8 93 56 48 5f 5e 09 12 e8 8b 56 48 5f 5e 0a 11 e8 83 56 48 5f 5e 0b 10 e8 7b 56 48 5f 5e 0c 0f e8 73 56 48 5f 5e 0d 0e e8 6b 56 48 5f 5e 0e 0d e8 63 56 48 5f 5e 0f 0c e8 5b 56 48 5f 5e 10 0b e8 53 56 48 5f 5e 11 0a e8 4b 56 48 5f 5e 12 09 e8 43 56 48 5f 5e 13 08 e8 3b 56 48 5f 5e 14 07 e8 33 56 48 5f 5e 15 06 e8 2b 56 48 5f 5e 16 05 e8 23 56 48 5f 5e 17 04 e8 1b 56 48 5f 5e 18 03 e8 13 56 48 5f 5e 19 02 e8 0b 56 48 5f 5e 1a 01 e8 03 56 48 5f 5e 1b 00 28 6b 01 c8 f7 7f 00 00 e8 f3 55 48 5f 5e 00 1b e8 eb 55 48 5f 5e 01 1a e8 e3 55 48 5f 5e 02 19 e8 db 55 48 5f 5e 03 18 e8 d3 55 48 5f 5e 04 17 e8 cb 55 48 5f 5e 05 16 e8 c3 55 48 5f 5e 06 15 e8 bb 55 48 5f 5e 07 14 e8 b3 55 48 5f 5e 08 13 e8 ab 55 48 5f 5e 09 12 e8 a3 55 48 5f 5e 0a 11 e8 9b 55 48 5f 5e 0b 10 e8 93 55 48 5f 5e 0c 0f e8 8b 55 48 5f 5e 0d 0e e8 83 55 48 5f 5e 0e 0d e8 7b 55 48 5f 5e 0f 0c e8 73 55 48 5f 5e 10 0b e8 6b 55 48 5f 5e 11 0a e8 63 55 48 5f 5e 12 09 e8 5b 55 48 5f 5e 13 08 e8 53 55 48 5f 5e 14 07 e8 4b 55 48 5f 5e 15 06 e8 43 55 48 5f 5e 16 05 e8 3b 55 48 5f 5e 17 04 e8 33 55 48 5f 5e 18 03 e8 2b 55 48 5f 5e 19 02 e8 23 55 48 5f 5e 1a 01 e8 1b 55 48 5f 5e 1b 00 20 6f 01 c8 f7 7f 00 00 e8 0b 55 48 5f 5e 00 09 e8 03 55 48 5f 5e 02 08 e8 fb 54 48 5f 5e 04 07 e8 f3 54 48 5f 5e 06 06 e8 eb 54 48 5f 5e 08 05 e8 e3 54 48 5f 5e 0a 04 e8 db 54 48 5f 5e 0c 03 e8 d3 54 48 5f 5e 0e 02 e8 cb 54 48 5f 5e 10 01 e8 c3 54 48 5f 5e 12 00 88 72 01 c8 f7 7f 00 00 e8 b3 54 48 5f 5e 00 06 e8 ab 54 48 5f 5e 02 05 e8 a3 54 48 5f 5e 04 04 e8 9b 54 48 5f 5e 06 03 e8 93 54 48 5f 5e 08 02 e8 8b 54 48 5f 5e 0a 01 e8 83 54 48 5f 5e 0c 00 e8 73 01 c8 f7 7f 00 00 e8 73 54 48 5f 5e 00 00 08 76 01 c8 f7 7f 00 00 e8 63 54 48 5f 5e 00 03 e8 5b 54 48 5f 5e 02 02 e8 53 54 48 5f 5e 05 01 e8 4b 54 48 5f 5e 08 00 60 76 01 c8 f7 7f 00 00 e9 cb 06 00 00 5f 00 00 e8 77 01 c8 f7 7f 00 00 e8 2b 54 48 5f 5e 00 00 80 78 01 c8 f7 7f 00 00 e9 fb d3 84 ff 5f 00 00 f8 78 01 c8 f7 7f 00 00 e8 0b 54 48 5f 5e 00 00 50 79 01 c8 f7 7f 00 00 e8 fb 53 48 5f 5e 00 00 b0 79 01 c8 f7 7f 00 00 e8 eb 53 48 5f 5e 00 00 10 7a 01 c8 f7 7f 00 00 e8 db 53 48 5f 5e 00 00 70 7a 01 c8 f7 7f 00 00 e8 cb 53 48 5f 5e 00 00 d8 7b 01 c8 f7 7f 00 00 e8 bb 53 48 5f 5e 00 00 38 7c 01 c8 f7 7f 00 00 e8 ab 53 48 5f 5e 00 00 98 7c 01 c8 f7 7f 00 00 e8 9b 53 48 5f 5e 00 00 f8 7c 01 c8 f7 7f 00 00 e8 8b 53 48 5f 5e 00 00 58 7d 01 c8 f7 7f 00 00 e8 7b 53 48 5f 5e 00 00 b8 7d 01 c8 f7 7f 00 00 e8 6b 53 48 5f 5e 00 00 18 7e 01 c8 f7 7f 00 00 e8 5b 53 48 5f 5e 00 00 78 7e 01 c8 f7 7f 00 00 e8 4b 53 48 5f 5e 00 00 d8 7e 01 c8 f7 7f 00 00 e8 3b 53 48 5f 5e 00 00 d8 85 01 c8 f7 7f 00 00 e8 2b 53 48 5f 5e 00 05 e8 23 53 48 5f 5e 01 04 e8 1b 53 48 5f 5e 02 03 e8 13 53 48 5f 5e 03 02 e8 0b 53 48 5f 5e 04 01 e8 03 53 48 5f 5e 05 00 a8 86 01 c8 f7 7f 00 00 e8 f3 52 48 5f 5e 00 00 b0 a8 01 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c7de0370h   | 803     | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 89 f8 5a 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 88 32 02 c8 f7 7f 00 00 57 56 48 83 ec 28 e8 c5 3b 99 ff 48 8b f0 48 8b ce 48 8b 06 48 8b 40 60 ff 50 28 85 c0 75 1a 48 8b ce 48 8b 06 48 8b 40 60 ff 50 30 85 c0 75 04 33 ff eb 15 48 8b fe eb 10 48 8b ce 48 8b 06 48 8b 40 68 ff 50 28 48 8b f8 48 85 ff 75 09 33 c0 48 83 c4 28 5e 5f c3 48 b9 38 5b e5 c7 f7 7f 00 00 e8 da eb 42 5f 48 3b c7 74 6f 48 b9 78 60 e5 c7 f7 7f 00 00 e8 c6 eb 42 5f 48 3b c7 74 5b 48 b9 b0 26 c5 c7 f7 7f 00 00 e8 b2 eb 42 5f 48 3b c7 74 47 48 b9 f8 55 e5 c7 f7 7f 00 00 e8 9e eb 42 5f 48 3b c7 74 33 48 b9 30 bf be c7 f7 7f 00 00 e8 8a eb 42 5f 48 3b c7 74 1f 48 b9 c8 65 e5 c7 f7 7f 00 00 e8 76 eb 42 5f 48 3b c7 0f 94 c0 0f b6 c0 48 83 c4 28 5e 5f c3 b8 01 00 00 00 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 a0 33 02 c8 f7 7f 00 00 57 56 48 83 ec 28 e8 c5 3a 99 ff 48 8b f0 48 8b ce 48 8b 06 48 8b 40 60 ff 50 28 85 c0 75 1a 48 8b ce 48 8b 06 48 8b 40 60 ff 50 30 85 c0 75 04 33 ff eb 15 48 8b fe eb 10 48 8b ce 48 8b 06 48 8b 40 68 ff 50 28 48 8b f8 48 85 ff 75 09 33 c0 48 83 c4 28 5e 5f c3 48 b9 40 be 7e c7 f7 7f 00 00 e8 da ea 42 5f 48 3b c7 74 4f 48 b9 f0 c2 7e c7 f7 7f 00 00 e8 c6 ea 42 5f 48 3b c7 74 3b 48 b9 30 97 eb c7 f7 7f 00 00 e8 b2 ea 42 5f 48 8b f0 48 3b f7 74 24 48 b9 50 9e eb c7 f7 7f 00 00 e8 9b ea 42 5f 48 3b c7 74 10 48 3b f7 0f 94 c0 0f b6 c0 48 83 c4 28 5e 5f c3 b8 01 00 00 00 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 48 34 02 c8 f7 7f 00 00 57 56 48 83 ec 58 c5 f8 77 48 8b f1 48 8d 7c 24 28 b9 0c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b ca e8 c8 39 99 ff 48 8b f8 48 8b cf 48 8b 07 48 8b 40 60 ff 50 08 85 c0 74 59 48 8b cf 48 8b 07 48 8b 40 68 ff 50 28 48 85 c0 75 1a 33 c0 48 89 44 24 38 c6 44 24 40 00 c5 fa 6f 44 24 38 c5 fa 7f 44 24 48 eb 0e ba 01 00 00 00 48 89 44 24 48 88 54 24 50 48 8b 54 24 48 48 8b ce e8 ad 57 48 5f 0f b6 44 24 50 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 48 8b cf 48 8b 07 48 8b 40 60 ff 50 30 85 c0 74 2d ba 01 00 00 00 48 89 7c 24 28 88 54 24 30 48 8b 54 24 28 48 8b ce e8 6f 57 48 5f 0f b6 44 24 30 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 33 c0 33 d2 48 89 16 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 cc cc 00 00 00 19 06 03 00 06 a2 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c7de0a00h   | 87      | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 df f1 5a 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c7de0a60h   | 131     | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 52 f1 5a 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
