Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c7dc0420h   | 51      | hex://bitcore/Bits?stitch#stitch_(16u,32i,16u,32i)                                                            | ushort stitch(ushort left, int ldx, ushort right, int rdx)                                                    | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c7dc0460h   | 99      | hex://bitcore/Bits?stitch#stitch_(32u,32i,32u,32i)                                                            | uint stitch(uint left, int ldx, uint right, int rdx)                                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 f8 20 00 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c7dc0490h   | 51      | hex://bitcore/Bits?stitch#stitch_(64u,32i,64u,32i)                                                            | ulong stitch(ulong left, int ldx, ulong right, int rdx)                                                       | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c7dc04d0h   | 51      | hex://bitcore/Bits?toggle#toggle_(8i,32i)                                                                     | sbyte toggle(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c7dc0510h   | 99      | hex://bitcore/Bits?toggle#toggle_(8u,32i)                                                                     | byte toggle(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 10 22 00 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c7dc0540h   | 51      | hex://bitcore/Bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c7dc0580h   | 87      | hex://bitcore/Bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 c0 22 00 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c7dc05b0h   | 39      | hex://bitcore/Bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c7dc05e0h   | 39      | hex://bitcore/Bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c7dc0610h   | 39      | hex://bitcore/Bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c7dc0640h   | 39      | hex://bitcore/Bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c7dc0670h   | 55      | hex://bitcore/Bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c7dc07d0h   | 55      | hex://bitcore/Bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c7dc0930h   | 1080    | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 4c 4a 5f 5e 00 1b e8 d3 4c 4a 5f 5e 01 1a e8 cb 4c 4a 5f 5e 02 19 e8 c3 4c 4a 5f 5e 03 18 e8 bb 4c 4a 5f 5e 04 17 e8 b3 4c 4a 5f 5e 05 16 e8 ab 4c 4a 5f 5e 06 15 e8 a3 4c 4a 5f 5e 07 14 e8 9b 4c 4a 5f 5e 08 13 e8 93 4c 4a 5f 5e 09 12 e8 8b 4c 4a 5f 5e 0a 11 e8 83 4c 4a 5f 5e 0b 10 e8 7b 4c 4a 5f 5e 0c 0f e8 73 4c 4a 5f 5e 0d 0e e8 6b 4c 4a 5f 5e 0e 0d e8 63 4c 4a 5f 5e 0f 0c e8 5b 4c 4a 5f 5e 10 0b e8 53 4c 4a 5f 5e 11 0a e8 4b 4c 4a 5f 5e 12 09 e8 43 4c 4a 5f 5e 13 08 e8 3b 4c 4a 5f 5e 14 07 e8 33 4c 4a 5f 5e 15 06 e8 2b 4c 4a 5f 5e 16 05 e8 23 4c 4a 5f 5e 17 04 e8 1b 4c 4a 5f 5e 18 03 e8 13 4c 4a 5f 5e 19 02 e8 0b 4c 4a 5f 5e 1a 01 e8 03 4c 4a 5f 5e 1b 00 20 72 ff c7 f7 7f 00 00 e8 f3 4b 4a 5f 5e 00 1b e8 eb 4b 4a 5f 5e 01 1a e8 e3 4b 4a 5f 5e 02 19 e8 db 4b 4a 5f 5e 03 18 e8 d3 4b 4a 5f 5e 04 17 e8 cb 4b 4a 5f 5e 05 16 e8 c3 4b 4a 5f 5e 06 15 e8 bb 4b 4a 5f 5e 07 14 e8 b3 4b 4a 5f 5e 08 13 e8 ab 4b 4a 5f 5e 09 12 e8 a3 4b 4a 5f 5e 0a 11 e8 9b 4b 4a 5f 5e 0b 10 e8 93 4b 4a 5f 5e 0c 0f e8 8b 4b 4a 5f 5e 0d 0e e8 83 4b 4a 5f 5e 0e 0d e8 7b 4b 4a 5f 5e 0f 0c e8 73 4b 4a 5f 5e 10 0b e8 6b 4b 4a 5f 5e 11 0a e8 63 4b 4a 5f 5e 12 09 e8 5b 4b 4a 5f 5e 13 08 e8 53 4b 4a 5f 5e 14 07 e8 4b 4b 4a 5f 5e 15 06 e8 43 4b 4a 5f 5e 16 05 e8 3b 4b 4a 5f 5e 17 04 e8 33 4b 4a 5f 5e 18 03 e8 2b 4b 4a 5f 5e 19 02 e8 23 4b 4a 5f 5e 1a 01 e8 1b 4b 4a 5f 5e 1b 00 18 76 ff c7 f7 7f 00 00 e8 0b 4b 4a 5f 5e 00 09 e8 03 4b 4a 5f 5e 02 08 e8 fb 4a 4a 5f 5e 04 07 e8 f3 4a 4a 5f 5e 06 06 e8 eb 4a 4a 5f 5e 08 05 e8 e3 4a 4a 5f 5e 0a 04 e8 db 4a 4a 5f 5e 0c 03 e8 d3 4a 4a 5f 5e 0e 02 e8 cb 4a 4a 5f 5e 10 01 e8 c3 4a 4a 5f 5e 12 00 80 79 ff c7 f7 7f 00 00 e8 b3 4a 4a 5f 5e 00 00 e0 7b ff c7 f7 7f 00 00 e9 83 32 2a 63 5f 00 00 88 7c ff c7 f7 7f 00 00 e8 93 4a 4a 5f 5e 00 00 00 7d ff c7 f7 7f 00 00 e8 83 4a 4a 5f 5e 00 03 e8 7b 4a 4a 5f 5e 02 02 e8 73 4a 4a 5f 5e 05 01 e8 6b 4a 4a 5f 5e 08 00 58 7d ff c7 f7 7f 00 00 e9 6b 0c 00 00 5f 00 00 e0 7e ff c7 f7 7f 00 00 e8 4b 4a 4a 5f 5e 00 03 e8 43 4a 4a 5f 5e 02 02 e8 3b 4a 4a 5f 5e 05 01 e8 33 4a 4a 5f 5e 08 00 40 7f ff c7 f7 7f 00 00 e8 23 4a 4a 5f 5e 00 00 00 81 ff c7 f7 7f 00 00 e9 f3 c9 84 ff 5f 00 00 78 81 ff c7 f7 7f 00 00 e8 03 4a 4a 5f 5e 00 00 80 86 ff c7 f7 7f 00 00 e8 f3 49 4a 5f 5e 00 00 40 87 ff c7 f7 7f 00 00 e8 e3 49 4a 5f 5e 00 00 a0 87 ff c7 f7 7f 00 00 e8 d3 49 4a 5f 5e 00 00 00 88 ff c7 f7 7f 00 00 e8 c3 49 4a 5f 5e 00 00 60 88 ff c7 f7 7f 00 00 e8 b3 49 4a 5f 5e 00 00 c8 89 ff c7 f7 7f 00 00 e8 a3 49 4a 5f 5e 00 00 28 8a ff c7 f7 7f 00 00 e8 93 49 4a 5f 5e 00 00 88 8a ff c7 f7 7f 00 00 e8 83 49 4a 5f 5e 00 00 e8 8a ff c7 f7 7f 00 00 e8 73 49 4a 5f 5e 00 00 48 8b ff c7 f7 7f 00 00 e8 63 49 4a 5f 5e 00 00 a8 8b ff c7 f7 7f 00 00 e8 53 49 4a 5f 5e 00 00 08 8c ff c7 f7 7f 00 00 e8 43 49 4a 5f 5e 00 00 68 8c ff c7 f7 7f 00 00 e8 33 49 4a 5f 5e 00 00 c8 8c ff c7 f7 7f 00 00 e8 23 49 4a 5f 5e 00 00 c8 93 ff c7 f7 7f 00 00 e8 13 49 4a 5f 5e 00 05 e8 0b 49 4a 5f 5e 01 04 e8 03 49 4a 5f 5e 02 03 e8 fb 48 4a 5f 5e 03 02 e8 f3 48 4a 5f 5e 04 01 e8 eb 48 4a 5f 5e 05 00 98 94 ff c7 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c7dc0d70h   | 600     | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 89 ee 5c 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 48 89 c8 48 8b 49 30 48 8b 49 00 48 8b 49 10 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 78 a7 db c7 f7 7f 00 00 e9 96 3a 41 5f cc cc cc cc cc cc a1 7e 44 3d f8 7f 00 00 10 df 84 c7 f7 7f 00 00 06 00 00 00 00 00 00 00 48 89 c8 48 8b 49 30 48 8b 49 00 48 8b 49 30 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba e0 0d dc c7 f7 7f 00 00 e9 4e 3a 41 5f cc cc cc cc cc cc 2f 7e 44 3d f8 7f 00 00 10 df 84 c7 f7 7f 00 00 03 00 00 00 00 00 00 00 48 89 c8 48 8b 49 30 48 8b 49 00 48 8b 49 18 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 28 0e dc c7 f7 7f 00 00 e9 06 3a 41 5f cc cc cc cc cc cc c7 69 08 2b f8 7f 00 00 b0 1c 8b c7 f7 7f 00 00 01 00 00 00 00 00 00 00 48 89 c8 48 8b 49 10 48 8b 49 08 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 70 0e dc c7 f7 7f 00 00 e9 c2 aa 45 5f cc cc cc 68 08 2b f8 7f 00 00 b0 1c 8b c7 f7 7f 00 00 02 00 00 00 00 00 00 00 48 89 c8 48 8b 49 10 48 8b 49 10 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba b0 0e dc c7 f7 7f 00 00 e9 82 aa 45 5f cc cc 2b 6b 08 2b f8 7f 00 00 b0 1c 8b c7 f7 7f 00 00 03 00 00 00 00 00 00 00 48 89 c8 48 8b 49 10 48 8b 49 18 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba f0 0e dc c7 f7 7f 00 00 e9 42 aa 45 5f cc cc cc 68 08 2b f8 7f 00 00 b0 1c 8b c7 f7 7f 00 00 03 00 00 00 00 00 00 00 48 89 c8 48 8b 49 10 48 8b 49 18 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 30 0f dc c7 f7 7f 00 00 e9 02 aa 45 5f cc cc d6 68 08 2b f8 7f 00 00 b0 1c 8b c7 f7 7f 00 00 04 00 00 00 00 00 00 00 48 89 c8 48 8b 49 10 48 8b 49 20 48 85 c9 74 04 48 89 c8 c3 48 89 c1 48 ba 70 0f dc c7 f7 7f 00 00 e9 c2 a9 45 5f cc cc db 68 08 2b f8 7f 00 00 b0 1c 8b c7 f7 7f 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c7dc1980h   | 87      | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 5f e2 5c 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c7dc19e0h   | 131     | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 d2 e1 5c 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
