Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
15        | 7ff7c7e1bd90h   | 51      | hex://bitcore/bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c7e1bdd0h   | 87      | hex://bitcore/bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 60 29 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c7e1be00h   | 39      | hex://bitcore/bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c7e1be30h   | 39      | hex://bitcore/bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c7e1be60h   | 39      | hex://bitcore/bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c7e1be90h   | 39      | hex://bitcore/bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c7e1bec0h   | 55      | hex://bitcore/bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c7e1c020h   | 55      | hex://bitcore/bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c7e1c180h   | 1072    | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b 94 44 5f 5e 00 00 b0 2c 03 c8 f7 7f 00 00 e8 7b 94 44 5f 5e 00 00 10 2d 03 c8 f7 7f 00 00 e8 6b 94 44 5f 5e 00 01 e8 63 94 44 5f 5e 01 00 90 2e 03 c8 f7 7f 00 00 e8 53 94 44 5f 5e 00 1b e8 4b 94 44 5f 5e 01 1a e8 43 94 44 5f 5e 02 19 e8 3b 94 44 5f 5e 03 18 e8 33 94 44 5f 5e 04 17 e8 2b 94 44 5f 5e 05 16 e8 23 94 44 5f 5e 06 15 e8 1b 94 44 5f 5e 07 14 e8 13 94 44 5f 5e 08 13 e8 0b 94 44 5f 5e 09 12 e8 03 94 44 5f 5e 0a 11 e8 fb 93 44 5f 5e 0b 10 e8 f3 93 44 5f 5e 0c 0f e8 eb 93 44 5f 5e 0d 0e e8 e3 93 44 5f 5e 0e 0d e8 db 93 44 5f 5e 0f 0c e8 d3 93 44 5f 5e 10 0b e8 cb 93 44 5f 5e 11 0a e8 c3 93 44 5f 5e 12 09 e8 bb 93 44 5f 5e 13 08 e8 b3 93 44 5f 5e 14 07 e8 ab 93 44 5f 5e 15 06 e8 a3 93 44 5f 5e 16 05 e8 9b 93 44 5f 5e 17 04 e8 93 93 44 5f 5e 18 03 e8 8b 93 44 5f 5e 19 02 e8 83 93 44 5f 5e 1a 01 e8 7b 93 44 5f 5e 1b 00 80 2d 03 c8 f7 7f 00 00 e8 6b 93 44 5f 5e 00 09 e8 63 93 44 5f 5e 02 08 e8 5b 93 44 5f 5e 04 07 e8 53 93 44 5f 5e 06 06 e8 4b 93 44 5f 5e 08 05 e8 43 93 44 5f 5e 0a 04 e8 3b 93 44 5f 5e 0c 03 e8 33 93 44 5f 5e 0e 02 e8 2b 93 44 5f 5e 10 01 e8 23 93 44 5f 5e 12 00 e8 30 03 c8 f7 7f 00 00 e8 13 93 44 5f 5e 00 06 e8 0b 93 44 5f 5e 02 05 e8 03 93 44 5f 5e 04 04 e8 fb 92 44 5f 5e 06 03 e8 f3 92 44 5f 5e 08 02 e8 eb 92 44 5f 5e 0a 01 e8 e3 92 44 5f 5e 0c 00 48 32 03 c8 f7 7f 00 00 e8 d3 92 44 5f 5e 00 00 48 33 03 c8 f7 7f 00 00 e9 a3 7a 38 63 5f 00 00 f0 33 03 c8 f7 7f 00 00 e8 b3 92 44 5f 5e 00 00 68 34 03 c8 f7 7f 00 00 e8 a3 92 44 5f 5e 00 03 e8 9b 92 44 5f 5e 02 02 e8 93 92 44 5f 5e 05 01 e8 8b 92 44 5f 5e 08 00 c0 34 03 c8 f7 7f 00 00 e9 5b 07 00 00 5f 00 00 48 36 03 c8 f7 7f 00 00 e8 6b 92 44 5f 5e 00 00 e0 36 03 c8 f7 7f 00 00 e9 3b 12 82 ff 5f 00 00 58 37 03 c8 f7 7f 00 00 e8 4b 92 44 5f 5e 00 00 b0 37 03 c8 f7 7f 00 00 e8 3b 92 44 5f 5e 00 00 10 38 03 c8 f7 7f 00 00 e8 2b 92 44 5f 5e 00 00 70 38 03 c8 f7 7f 00 00 e8 1b 92 44 5f 5e 00 00 d0 38 03 c8 f7 7f 00 00 e8 0b 92 44 5f 5e 00 00 30 39 03 c8 f7 7f 00 00 e8 fb 91 44 5f 5e 00 00 90 39 03 c8 f7 7f 00 00 e8 eb 91 44 5f 5e 00 00 f0 39 03 c8 f7 7f 00 00 e8 db 91 44 5f 5e 00 00 50 3a 03 c8 f7 7f 00 00 e8 cb 91 44 5f 5e 00 00 b0 3a 03 c8 f7 7f 00 00 e8 bb 91 44 5f 5e 00 00 10 3b 03 c8 f7 7f 00 00 e8 ab 91 44 5f 5e 00 00 70 3b 03 c8 f7 7f 00 00 e8 9b 91 44 5f 5e 00 00 d0 3b 03 c8 f7 7f 00 00 e8 8b 91 44 5f 5e 00 00 30 3c 03 c8 f7 7f 00 00 e8 7b 91 44 5f 5e 00 00 90 3c 03 c8 f7 7f 00 00 e8 6b 91 44 5f 5e 00 12 e8 63 91 44 5f 5e 01 11 e8 5b 91 44 5f 5e 02 10 e8 53 91 44 5f 5e 03 0f e8 4b 91 44 5f 5e 04 0e e8 43 91 44 5f 5e 05 0d e8 3b 91 44 5f 5e 06 0c e8 33 91 44 5f 5e 07 0b e8 2b 91 44 5f 5e 08 0a e8 23 91 44 5f 5e 09 09 e8 1b 91 44 5f 5e 0a 08 e8 13 91 44 5f 5e 0b 07 e8 0b 91 44 5f 5e 0c 06 e8 03 91 44 5f 5e 0d 05 e8 fb 90 44 5f 5e 0e 04 e8 f3 90 44 5f 5e 0f 03 e8 eb 90 44 5f 5e 10 02 e8 e3 90 44 5f 5e 14 01 e8 db 90 44 5f 5e 15 00 f0 3c 03 c8 f7 7f 00 00 e8 cb 90 44 5f 5e 00 00 90 43 03 c8 f7 7f 00 00 e8 bb 90 44 5f 5e 00 03 e8 b3 90 44 5f 5e 02 02 e8 ab 90 44 5f 5e 05 01 e8 a3 90 44 5f 5e 08 00 c8 63 03 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c7e1c5c0h   | 803     | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 39 36 57 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 d8 3b 02 c8 f7 7f 00 00 57 56 48 83 ec 28 e8 c5 86 96 ff 48 8b f0 48 8b ce 48 8b 06 48 8b 40 60 ff 50 28 85 c0 75 1a 48 8b ce 48 8b 06 48 8b 40 60 ff 50 30 85 c0 75 04 33 ff eb 15 48 8b fe eb 10 48 8b ce 48 8b 06 48 8b 40 68 ff 50 28 48 8b f8 48 85 ff 75 09 33 c0 48 83 c4 28 5e 5f c3 48 b9 58 2b dc c7 f7 7f 00 00 e8 8a 29 3f 5f 48 3b c7 74 6f 48 b9 98 30 dc c7 f7 7f 00 00 e8 76 29 3f 5f 48 3b c7 74 5b 48 b9 b0 3a d2 c7 f7 7f 00 00 e8 62 29 3f 5f 48 3b c7 74 47 48 b9 18 26 dc c7 f7 7f 00 00 e8 4e 29 3f 5f 48 3b c7 74 33 48 b9 78 d1 cb c7 f7 7f 00 00 e8 3a 29 3f 5f 48 3b c7 74 1f 48 b9 e8 35 dc c7 f7 7f 00 00 e8 26 29 3f 5f 48 3b c7 0f 94 c0 0f b6 c0 48 83 c4 28 5e 5f c3 b8 01 00 00 00 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 f0 3c 02 c8 f7 7f 00 00 57 56 48 83 ec 28 e8 c5 85 96 ff 48 8b f0 48 8b ce 48 8b 06 48 8b 40 60 ff 50 28 85 c0 75 1a 48 8b ce 48 8b 06 48 8b 40 60 ff 50 30 85 c0 75 04 33 ff eb 15 48 8b fe eb 10 48 8b ce 48 8b 06 48 8b 40 68 ff 50 28 48 8b f8 48 85 ff 75 09 33 c0 48 83 c4 28 5e 5f c3 48 b9 40 be 7f c7 f7 7f 00 00 e8 8a 28 3f 5f 48 3b c7 74 4f 48 b9 f0 c2 7f c7 f7 7f 00 00 e8 76 28 3f 5f 48 3b c7 74 3b 48 b9 c8 eb ea c7 f7 7f 00 00 e8 62 28 3f 5f 48 8b f0 48 3b f7 74 24 48 b9 e8 f2 ea c7 f7 7f 00 00 e8 4b 28 3f 5f 48 3b c7 74 10 48 3b f7 0f 94 c0 0f b6 c0 48 83 c4 28 5e 5f c3 b8 01 00 00 00 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 98 3d 02 c8 f7 7f 00 00 57 56 48 83 ec 58 c5 f8 77 48 8b f1 48 8d 7c 24 28 b9 0c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b ca e8 c8 84 96 ff 48 8b f8 48 8b cf 48 8b 07 48 8b 40 60 ff 50 08 85 c0 74 59 48 8b cf 48 8b 07 48 8b 40 68 ff 50 28 48 85 c0 75 1a 33 c0 48 89 44 24 38 c6 44 24 40 00 c5 fa 6f 44 24 38 c5 fa 7f 44 24 48 eb 0e ba 01 00 00 00 48 89 44 24 48 88 54 24 50 48 8b 54 24 48 48 8b ce e8 5d 95 44 5f 0f b6 44 24 50 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 48 8b cf 48 8b 07 48 8b 40 60 ff 50 30 85 c0 74 2d ba 01 00 00 00 48 89 7c 24 28 88 54 24 30 48 8b 54 24 28 48 8b ce e8 1f 95 44 5f 0f b6 44 24 30 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 33 c0 33 d2 48 89 16 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 cc cc 00 00 00 19 06 03 00 06 a2 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c7e1ccc0h   | 87      | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 1f 2f 57 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c7e1cd20h   | 131     | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 92 2e 57 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c7e1cdb0h   | 231     | hex://bitcore/bits?unpack64x1#unpack64x1_(64u,span8u)                                                         | void unpack64x1(ulong src, Span<byte> dst)                                                                    | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 9f 2d 57 5f cc 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
