Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
10        | 7ff7c85e3e90h   | 1491    | hex://logix/ArithExprEval?inc#inc_g[16u]()                                                | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                             | 56 48 83 ec 20 e8 de fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 fe 2d c8 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 d0 98 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 bc 2d c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 17 c8 5e 5e 00 00 58 c4 96 c8 f7 7f 00 00 e8 13 17 c8 5e 5e 00 00 60 c7 96 c8 f7 7f 00 00 e8 03 17 c8 5e 5e 00 00 40 c8 96 c8 f7 7f 00 00 e8 f3 16 c8 5e 5e 00 00 a0 c8 96 c8 f7 7f 00 00 e8 e3 16 c8 5e 5e 00 00 00 c9 96 c8 f7 7f 00 00 e8 d3 16 c8 5e 5e 00 00 08 cc 96 c8 f7 7f 00 00 e8 c3 16 c8 5e 5e 00 00 e8 cc 96 c8 f7 7f 00 00 e8 b3 16 c8 5e 5e 00 00 48 cd 96 c8 f7 7f 00 00 e8 a3 16 c8 5e 5e 00 00 a8 cd 96 c8 f7 7f 00 00 e8 93 16 c8 5e 5e 00 00 b0 d0 96 c8 f7 7f 00 00 e8 83 16 c8 5e 5e 00 00 90 d1 96 c8 f7 7f 00 00 e8 73 16 c8 5e 5e 00 00 f0 d1 96 c8 f7 7f 00 00 e8 63 16 c8 5e 5e 00 00 50 d2 96 c8 f7 7f 00 00 e8 53 16 c8 5e 5e 00 00 58 d5 96 c8 f7 7f 00 00 e8 43 16 c8 5e 5e 00 00 38 d6 96 c8 f7 7f 00 00 e8 33 16 c8 5e 5e 00 00 98 d6 96 c8 f7 7f 00 00 e8 23 16 c8 5e 5e 00 0a e8 1b 16 c8 5e 5e 01 09 e8 13 16 c8 5e 5e 02 08 e8 0b 16 c8 5e 5e 03 07 e8 03 16 c8 5e 5e 04 06 e8 fb 15 c8 5e 5e 05 05 e8 f3 15 c8 5e 5e 06 04 e8 eb 15 c8 5e 5e 07 03 e8 e3 15 c8 5e 5e 08 02 e8 db 15 c8 5e 5e 09 01 e8 d3 15 c8 5e 5e 0a 00 f8 d6 96 c8 f7 7f 00 00 e8 c3 15 c8 5e 5e 00 00 90 d8 96 c8 f7 7f 00 00 e8 b3 15 c8 5e 5e 00 00 08 dd 96 c8 f7 7f 00 00 e8 a3 15 c8 5e 5e 00 00 e8 dd 96 c8 f7 7f 00 00 e8 93 15 c8 5e 5e 00 00 48 de 96 c8 f7 7f 00 00 e8 83 15 c8 5e 5e 00 00 a8 de 96 c8 f7 7f 00 00 e8 73 15 c8 5e 5e 00 00 08 df 96 c8 f7 7f 00 00 e8 63 15 c8 5e 5e 00 00 68 df 96 c8 f7 7f 00 00 e8 53 15 c8 5e 5e 00 00 c8 df 96 c8 f7 7f 00 00 e8 43 15 c8 5e 5e 00 00 28 e0 96 c8 f7 7f 00 00 e8 33 15 c8 5e 5e 00 00 88 e0 96 c8 f7 7f 00 00 e8 23 15 c8 5e 5e 00 00 e8 e0 96 c8 f7 7f 00 00 e8 13 15 c8 5e 5e 00 00 48 e1 96 c8 f7 7f 00 00 e8 03 15 c8 5e 5e 00 00 a8 e1 96 c8 f7 7f 00 00 e8 f3 14 c8 5e 5e 00 00 08 e2 96 c8 f7 7f 00 00 e8 e3 14 c8 5e 5e 00 00 68 e2 96 c8 f7 7f 00 00 e8 d3 14 c8 5e 5e 00 00 c8 e2 96 c8 f7 7f 00 00 e8 c3 14 c8 5e 5e 00 00 28 e3 96 c8 f7 7f 00 00 e8 b3 14 c8 5e 5e 00 00 88 e3 96 c8 f7 7f 00 00 e8 a3 14 c8 5e 5e 00 00 e8 e3 96 c8 f7 7f 00 00 e8 93 14 c8 5e 5e 00 00 48 e4 96 c8 f7 7f 00 00 e8 83 14 c8 5e 5e 00 00 a8 e4 96 c8 f7 7f 00 00 e8 73 14 c8 5e 5e 00 0a e8 6b 14 c8 5e 5e 01 09 e8 63 14 c8 5e 5e 02 08 e8 5b 14 c8 5e 5e 03 07 e8 53 14 c8 5e 5e 04 06 e8 4b 14 c8 5e 5e 05 05 e8 43 14 c8 5e 5e 06 04 e8 3b 14 c8 5e 5e 07 03 e8 33 14 c8 5e 5e 08 02 e8 2b 14 c8 5e 5e 09 01 e8 23 14 c8 5e 5e 0a 00 08 e5 96 c8 f7 7f 00 00 e8 13 14 c8 5e 5e 00 00 a0 e6 96 c8 f7 7f 00 00 e8 03 14 c8 5e 5e 00 00 18 eb 96 c8 f7 7f 00 00 e8 f3 13 c8 5e 5e 00 00 f8 eb 96 c8 f7 7f 00 00 e8 e3 13 c8 5e 5e 00 00 58 ec 96 c8 f7 7f 00 00 e8 d3 13 c8 5e 5e 00 00 b8 ec 96 c8 f7 7f 00 00 e8 c3 13 c8 5e 5e 00 00 18 ed 96 c8 f7 7f 00 00 e8 b3 13 c8 5e 5e 00 00 78 ed 96 c8 f7 7f 00 00 e8 a3 13 c8 5e 5e 00 00 d8 ed 96 c8 f7 7f 00 00 e8 93 13 c8 5e 5e 00 00 38 ee 96 c8 f7 7f 00 00 e8 83 13 c8 5e 5e 00 00 98 ee 96 c8 f7 7f 00 00 e8 73 13 c8 5e 5e 00 00 f8 ee 96 c8 f7 7f 00 00 e8 63 13 c8 5e 5e 00 00 58 ef 96 c8 f7 7f 00 00 e8 53 13 c8 5e 5e 00 00 b8 ef 96 c8 f7 7f 00 00 e8 43 13 c8 5e 5e 00 00 18 f0 96 c8 f7 7f 00 00 e8 33 13 c8 5e 5e 00 00 78 f0 96 c8 f7 7f 00 00 38 9c 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 00 95 96 c8 f7 7f 00 00 e8 72 29 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a0 9f 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 58 9a 96 c8 f7 7f 00 00 e8 32 29 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 08 a3 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 f0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 a6 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 58 ac 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85e3ed0h   | 1427    | hex://logix/ArithExprEval?inc#inc_g[16i]()                                                | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                | 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 bc 2d c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 17 c8 5e 5e 00 00 58 c4 96 c8 f7 7f 00 00 e8 13 17 c8 5e 5e 00 00 60 c7 96 c8 f7 7f 00 00 e8 03 17 c8 5e 5e 00 00 40 c8 96 c8 f7 7f 00 00 e8 f3 16 c8 5e 5e 00 00 a0 c8 96 c8 f7 7f 00 00 e8 e3 16 c8 5e 5e 00 00 00 c9 96 c8 f7 7f 00 00 e8 d3 16 c8 5e 5e 00 00 08 cc 96 c8 f7 7f 00 00 e8 c3 16 c8 5e 5e 00 00 e8 cc 96 c8 f7 7f 00 00 e8 b3 16 c8 5e 5e 00 00 48 cd 96 c8 f7 7f 00 00 e8 a3 16 c8 5e 5e 00 00 a8 cd 96 c8 f7 7f 00 00 e8 93 16 c8 5e 5e 00 00 b0 d0 96 c8 f7 7f 00 00 e8 83 16 c8 5e 5e 00 00 90 d1 96 c8 f7 7f 00 00 e8 73 16 c8 5e 5e 00 00 f0 d1 96 c8 f7 7f 00 00 e8 63 16 c8 5e 5e 00 00 50 d2 96 c8 f7 7f 00 00 e8 53 16 c8 5e 5e 00 00 58 d5 96 c8 f7 7f 00 00 e8 43 16 c8 5e 5e 00 00 38 d6 96 c8 f7 7f 00 00 e8 33 16 c8 5e 5e 00 00 98 d6 96 c8 f7 7f 00 00 e8 23 16 c8 5e 5e 00 0a e8 1b 16 c8 5e 5e 01 09 e8 13 16 c8 5e 5e 02 08 e8 0b 16 c8 5e 5e 03 07 e8 03 16 c8 5e 5e 04 06 e8 fb 15 c8 5e 5e 05 05 e8 f3 15 c8 5e 5e 06 04 e8 eb 15 c8 5e 5e 07 03 e8 e3 15 c8 5e 5e 08 02 e8 db 15 c8 5e 5e 09 01 e8 d3 15 c8 5e 5e 0a 00 f8 d6 96 c8 f7 7f 00 00 e8 c3 15 c8 5e 5e 00 00 90 d8 96 c8 f7 7f 00 00 e8 b3 15 c8 5e 5e 00 00 08 dd 96 c8 f7 7f 00 00 e8 a3 15 c8 5e 5e 00 00 e8 dd 96 c8 f7 7f 00 00 e8 93 15 c8 5e 5e 00 00 48 de 96 c8 f7 7f 00 00 e8 83 15 c8 5e 5e 00 00 a8 de 96 c8 f7 7f 00 00 e8 73 15 c8 5e 5e 00 00 08 df 96 c8 f7 7f 00 00 e8 63 15 c8 5e 5e 00 00 68 df 96 c8 f7 7f 00 00 e8 53 15 c8 5e 5e 00 00 c8 df 96 c8 f7 7f 00 00 e8 43 15 c8 5e 5e 00 00 28 e0 96 c8 f7 7f 00 00 e8 33 15 c8 5e 5e 00 00 88 e0 96 c8 f7 7f 00 00 e8 23 15 c8 5e 5e 00 00 e8 e0 96 c8 f7 7f 00 00 e8 13 15 c8 5e 5e 00 00 48 e1 96 c8 f7 7f 00 00 e8 03 15 c8 5e 5e 00 00 a8 e1 96 c8 f7 7f 00 00 e8 f3 14 c8 5e 5e 00 00 08 e2 96 c8 f7 7f 00 00 e8 e3 14 c8 5e 5e 00 00 68 e2 96 c8 f7 7f 00 00 e8 d3 14 c8 5e 5e 00 00 c8 e2 96 c8 f7 7f 00 00 e8 c3 14 c8 5e 5e 00 00 28 e3 96 c8 f7 7f 00 00 e8 b3 14 c8 5e 5e 00 00 88 e3 96 c8 f7 7f 00 00 e8 a3 14 c8 5e 5e 00 00 e8 e3 96 c8 f7 7f 00 00 e8 93 14 c8 5e 5e 00 00 48 e4 96 c8 f7 7f 00 00 e8 83 14 c8 5e 5e 00 00 a8 e4 96 c8 f7 7f 00 00 e8 73 14 c8 5e 5e 00 0a e8 6b 14 c8 5e 5e 01 09 e8 63 14 c8 5e 5e 02 08 e8 5b 14 c8 5e 5e 03 07 e8 53 14 c8 5e 5e 04 06 e8 4b 14 c8 5e 5e 05 05 e8 43 14 c8 5e 5e 06 04 e8 3b 14 c8 5e 5e 07 03 e8 33 14 c8 5e 5e 08 02 e8 2b 14 c8 5e 5e 09 01 e8 23 14 c8 5e 5e 0a 00 08 e5 96 c8 f7 7f 00 00 e8 13 14 c8 5e 5e 00 00 a0 e6 96 c8 f7 7f 00 00 e8 03 14 c8 5e 5e 00 00 18 eb 96 c8 f7 7f 00 00 e8 f3 13 c8 5e 5e 00 00 f8 eb 96 c8 f7 7f 00 00 e8 e3 13 c8 5e 5e 00 00 58 ec 96 c8 f7 7f 00 00 e8 d3 13 c8 5e 5e 00 00 b8 ec 96 c8 f7 7f 00 00 e8 c3 13 c8 5e 5e 00 00 18 ed 96 c8 f7 7f 00 00 e8 b3 13 c8 5e 5e 00 00 78 ed 96 c8 f7 7f 00 00 e8 a3 13 c8 5e 5e 00 00 d8 ed 96 c8 f7 7f 00 00 e8 93 13 c8 5e 5e 00 00 38 ee 96 c8 f7 7f 00 00 e8 83 13 c8 5e 5e 00 00 98 ee 96 c8 f7 7f 00 00 e8 73 13 c8 5e 5e 00 00 f8 ee 96 c8 f7 7f 00 00 e8 63 13 c8 5e 5e 00 00 58 ef 96 c8 f7 7f 00 00 e8 53 13 c8 5e 5e 00 00 b8 ef 96 c8 f7 7f 00 00 e8 43 13 c8 5e 5e 00 00 18 f0 96 c8 f7 7f 00 00 e8 33 13 c8 5e 5e 00 00 78 f0 96 c8 f7 7f 00 00 38 9c 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 00 95 96 c8 f7 7f 00 00 e8 72 29 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a0 9f 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 58 9a 96 c8 f7 7f 00 00 e8 32 29 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 08 a3 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 f0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 a6 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 58 ac 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85e4320h   | 323     | hex://logix/ArithExprEval?inc#inc_g[32u]()                                                | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                   | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 00 95 96 c8 f7 7f 00 00 e8 72 29 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a0 9f 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 58 9a 96 c8 f7 7f 00 00 e8 32 29 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 08 a3 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 f0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 a6 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 58 ac 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85e4360h   | 259     | hex://logix/ArithExprEval?inc#inc_g[32i]()                                                | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                      | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 58 9a 96 c8 f7 7f 00 00 e8 32 29 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 08 a3 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 f0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 a6 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 58 ac 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85e43a0h   | 195     | hex://logix/ArithExprEval?inc#inc_g[64u]()                                                | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 f0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 a6 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 58 ac 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85e43e0h   | 131     | hex://logix/ArithExprEval?inc#inc_g[64i]()                                                | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                   | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 58 ac 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85e4420h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8u]()                                                 | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                   | 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85e4470h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8i]()                                                 | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                | 56 48 83 ec 20 e8 be f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 1c 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85e44c0h   | 131     | hex://logix/ArithExprEval?dec#dec_g[16u]()                                                | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                             | 56 48 83 ec 20 e8 ae f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 ce 27 c8 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 d8 ad 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 8c 27 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85e4500h   | 67      | hex://logix/ArithExprEval?dec#dec_g[16i]()                                                | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                | 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 8c 27 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85e4550h   | 323     | hex://logix/ArithExprEval?dec#dec_g[32u]()                                                | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                   | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 00 95 96 c8 f7 7f 00 00 e8 42 27 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 ae 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 58 9a 96 c8 f7 7f 00 00 e8 02 27 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 58 af 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 c0 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d8 af 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 a5 96 c8 f7 7f 00 00 e8 80 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 b5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 3b 26 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85e4590h   | 259     | hex://logix/ArithExprEval?dec#dec_g[32i]()                                                | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                      | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 58 9a 96 c8 f7 7f 00 00 e8 02 27 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 58 af 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 c0 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d8 af 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 a5 96 c8 f7 7f 00 00 e8 80 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 b5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 3b 26 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85e45d0h   | 195     | hex://logix/ArithExprEval?dec#dec_g[64u]()                                                | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 c0 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d8 af 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 a5 96 c8 f7 7f 00 00 e8 80 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 b5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 3b 26 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85e4610h   | 131     | hex://logix/ArithExprEval?dec#dec_g[64i]()                                                | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                   | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 a5 96 c8 f7 7f 00 00 e8 80 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 b5 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 3b 26 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85e4650h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8u]()                                           | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                | 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 3b 26 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85e46a0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8i]()                                           | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                             | 56 48 83 ec 20 e8 8e f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 ec 25 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
