Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83c6d70h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 de fb ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 b8 fd 50 c8 f7 7f 00 00 e8 1e ff e9 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 48 b8 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 de fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 38 03 52 c8 f7 7f 00 00 e8 dc fe e9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83c6db0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 de fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 38 03 52 c8 f7 7f 00 00 e8 dc fe e9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83c6e00h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 90 08 52 c8 f7 7f 00 00 e8 92 fe e9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 18 bf 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 52 fe e9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 80 c2 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 40 13 52 c8 f7 7f 00 00 e8 10 fe e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 c5 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 98 18 52 c8 f7 7f 00 00 e8 d0 fd e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 cb 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 8d fd e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83c6e40h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 52 fe e9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 80 c2 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 40 13 52 c8 f7 7f 00 00 e8 10 fe e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 c5 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 98 18 52 c8 f7 7f 00 00 e8 d0 fd e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 cb 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 8d fd e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83c6e80h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 40 13 52 c8 f7 7f 00 00 e8 10 fe e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 c5 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 98 18 52 c8 f7 7f 00 00 e8 d0 fd e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 cb 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 8d fd e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83c6ec0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 98 18 52 c8 f7 7f 00 00 e8 d0 fd e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 cb 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 8d fd e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83c6f00h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 8d fd e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83c6f50h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 be f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 60 f8 50 c8 f7 7f 00 00 e8 3c fd e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83c6fa0h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 ae f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 b8 fd 50 c8 f7 7f 00 00 e8 ee fc e9 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 50 cd 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 38 03 52 c8 f7 7f 00 00 e8 ac fc e9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83c6fe0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 ae f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 38 03 52 c8 f7 7f 00 00 e8 ac fc e9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83c7030h   | 1288    | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 90 08 52 c8 f7 7f 00 00 e8 62 fc e9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 50 ce 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 22 fc e9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 ce 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 40 13 52 c8 f7 7f 00 00 e8 e0 fb e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 50 cf 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 98 18 52 c8 f7 7f 00 00 e8 a0 fb e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b e5 e9 5e 5e 00 00 30 5a 52 c8 f7 7f 00 00 e8 fb e4 e9 5e 5e 00 00 a8 5e 52 c8 f7 7f 00 00 e8 eb e4 e9 5e 5e 00 00 88 5f 52 c8 f7 7f 00 00 e8 db e4 e9 5e 5e 00 00 e8 5f 52 c8 f7 7f 00 00 e8 cb e4 e9 5e 5e 00 00 48 60 52 c8 f7 7f 00 00 e8 bb e4 e9 5e 5e 00 00 a8 60 52 c8 f7 7f 00 00 e8 ab e4 e9 5e 5e 00 00 08 61 52 c8 f7 7f 00 00 e8 9b e4 e9 5e 5e 00 00 68 61 52 c8 f7 7f 00 00 e8 8b e4 e9 5e 5e 00 00 c8 61 52 c8 f7 7f 00 00 e8 7b e4 e9 5e 5e 00 00 28 62 52 c8 f7 7f 00 00 e8 6b e4 e9 5e 5e 00 00 88 62 52 c8 f7 7f 00 00 e8 5b e4 e9 5e 5e 00 00 e8 62 52 c8 f7 7f 00 00 e8 4b e4 e9 5e 5e 00 00 48 63 52 c8 f7 7f 00 00 e8 3b e4 e9 5e 5e 00 00 a8 63 52 c8 f7 7f 00 00 e8 2b e4 e9 5e 5e 00 00 08 64 52 c8 f7 7f 00 00 e8 1b e4 e9 5e 5e 00 00 68 64 52 c8 f7 7f 00 00 e8 0b e4 e9 5e 5e 00 00 c8 64 52 c8 f7 7f 00 00 e8 fb e3 e9 5e 5e 00 00 28 65 52 c8 f7 7f 00 00 e8 eb e3 e9 5e 5e 00 00 88 65 52 c8 f7 7f 00 00 e8 db e3 e9 5e 5e 00 00 e8 65 52 c8 f7 7f 00 00 e8 cb e3 e9 5e 5e 00 00 48 66 52 c8 f7 7f 00 00 e8 bb e3 e9 5e 5e 00 0a e8 b3 e3 e9 5e 5e 01 09 e8 ab e3 e9 5e 5e 02 08 e8 a3 e3 e9 5e 5e 03 07 e8 9b e3 e9 5e 5e 04 06 e8 93 e3 e9 5e 5e 05 05 e8 8b e3 e9 5e 5e 06 04 e8 83 e3 e9 5e 5e 07 03 e8 7b e3 e9 5e 5e 08 02 e8 73 e3 e9 5e 5e 09 01 e8 6b e3 e9 5e 5e 0a 00 a8 66 52 c8 f7 7f 00 00 e8 5b e3 e9 5e 5e 00 00 40 68 52 c8 f7 7f 00 00 e8 4b e3 e9 5e 5e 00 01 e8 43 e3 e9 5e 5e 01 00 78 69 52 c8 f7 7f 00 00 e8 33 e3 e9 5e 5e 00 00 00 6d 52 c8 f7 7f 00 00 e8 23 e3 e9 5e 5e 00 00 e0 6d 52 c8 f7 7f 00 00 e8 13 e3 e9 5e 5e 00 01 e8 0b e3 e9 5e 5e 01 00 30 6e 52 c8 f7 7f 00 00 e8 fb e2 e9 5e 5e 00 00 00 70 52 c8 f7 7f 00 00 e8 eb e2 e9 5e 5e 00 00 e0 70 52 c8 f7 7f 00 00 e8 db e2 e9 5e 5e 00 00 40 71 52 c8 f7 7f 00 00 e8 cb e2 e9 5e 5e 00 00 a0 71 52 c8 f7 7f 00 00 e8 bb e2 e9 5e 5e 00 00 00 72 52 c8 f7 7f 00 00 e8 ab e2 e9 5e 5e 00 00 60 72 52 c8 f7 7f 00 00 e8 9b e2 e9 5e 5e 00 01 e8 93 e2 e9 5e 5e 01 00 b0 72 52 c8 f7 7f 00 00 e8 83 e2 e9 5e 5e 00 00 80 74 52 c8 f7 7f 00 00 e8 73 e2 e9 5e 5e 00 00 60 75 52 c8 f7 7f 00 00 e8 63 e2 e9 5e 5e 00 00 c0 75 52 c8 f7 7f 00 00 e8 53 e2 e9 5e 5e 00 01 e8 4b e2 e9 5e 5e 01 00 10 76 52 c8 f7 7f 00 00 e8 3b e2 e9 5e 5e 00 00 e0 77 52 c8 f7 7f 00 00 e8 2b e2 e9 5e 5e 00 00 c0 78 52 c8 f7 7f 00 00 e8 1b e2 e9 5e 5e 00 00 20 79 52 c8 f7 7f 00 00 e8 0b e2 e9 5e 5e 00 01 e8 03 e2 e9 5e 5e 01 00 70 79 52 c8 f7 7f 00 00 e8 f3 e1 e9 5e 5e 00 00 40 7b 52 c8 f7 7f 00 00 e8 e3 e1 e9 5e 5e 00 00 20 7c 52 c8 f7 7f 00 00 e8 d3 e1 e9 5e 5e 00 00 80 7c 52 c8 f7 7f 00 00 e8 c3 e1 e9 5e 5e 00 01 e8 bb e1 e9 5e 5e 01 00 d0 7c 52 c8 f7 7f 00 00 e8 ab e1 e9 5e 5e 00 00 a0 7e 52 c8 f7 7f 00 00 e8 9b e1 e9 5e 5e 00 00 80 7f 52 c8 f7 7f 00 00 e8 8b e1 e9 5e 5e 00 00 e0 7f 52 c8 f7 7f 00 00 e8 7b e1 e9 5e 5e 00 01 e8 73 e1 e9 5e 5e 01 00 30 80 52 c8 f7 7f 00 00 e8 63 e1 e9 5e 5e 00 00 00 82 52 c8 f7 7f 00 00 e8 53 e1 e9 5e 5e 00 00 e0 82 52 c8 f7 7f 00 00 e8 43 e1 e9 5e 5e 00 00 40 83 52 c8 f7 7f 00 00 e8 33 e1 e9 5e 5e 00 01 e8 2b e1 e9 5e 5e 01 00 90 83 52 c8 f7 7f 00 00 e8 1b e1 e9 5e 5e 00 00 60 85 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83c7070h   | 1224    | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 22 fc e9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 ce 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 40 13 52 c8 f7 7f 00 00 e8 e0 fb e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 50 cf 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 98 18 52 c8 f7 7f 00 00 e8 a0 fb e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b e5 e9 5e 5e 00 00 30 5a 52 c8 f7 7f 00 00 e8 fb e4 e9 5e 5e 00 00 a8 5e 52 c8 f7 7f 00 00 e8 eb e4 e9 5e 5e 00 00 88 5f 52 c8 f7 7f 00 00 e8 db e4 e9 5e 5e 00 00 e8 5f 52 c8 f7 7f 00 00 e8 cb e4 e9 5e 5e 00 00 48 60 52 c8 f7 7f 00 00 e8 bb e4 e9 5e 5e 00 00 a8 60 52 c8 f7 7f 00 00 e8 ab e4 e9 5e 5e 00 00 08 61 52 c8 f7 7f 00 00 e8 9b e4 e9 5e 5e 00 00 68 61 52 c8 f7 7f 00 00 e8 8b e4 e9 5e 5e 00 00 c8 61 52 c8 f7 7f 00 00 e8 7b e4 e9 5e 5e 00 00 28 62 52 c8 f7 7f 00 00 e8 6b e4 e9 5e 5e 00 00 88 62 52 c8 f7 7f 00 00 e8 5b e4 e9 5e 5e 00 00 e8 62 52 c8 f7 7f 00 00 e8 4b e4 e9 5e 5e 00 00 48 63 52 c8 f7 7f 00 00 e8 3b e4 e9 5e 5e 00 00 a8 63 52 c8 f7 7f 00 00 e8 2b e4 e9 5e 5e 00 00 08 64 52 c8 f7 7f 00 00 e8 1b e4 e9 5e 5e 00 00 68 64 52 c8 f7 7f 00 00 e8 0b e4 e9 5e 5e 00 00 c8 64 52 c8 f7 7f 00 00 e8 fb e3 e9 5e 5e 00 00 28 65 52 c8 f7 7f 00 00 e8 eb e3 e9 5e 5e 00 00 88 65 52 c8 f7 7f 00 00 e8 db e3 e9 5e 5e 00 00 e8 65 52 c8 f7 7f 00 00 e8 cb e3 e9 5e 5e 00 00 48 66 52 c8 f7 7f 00 00 e8 bb e3 e9 5e 5e 00 0a e8 b3 e3 e9 5e 5e 01 09 e8 ab e3 e9 5e 5e 02 08 e8 a3 e3 e9 5e 5e 03 07 e8 9b e3 e9 5e 5e 04 06 e8 93 e3 e9 5e 5e 05 05 e8 8b e3 e9 5e 5e 06 04 e8 83 e3 e9 5e 5e 07 03 e8 7b e3 e9 5e 5e 08 02 e8 73 e3 e9 5e 5e 09 01 e8 6b e3 e9 5e 5e 0a 00 a8 66 52 c8 f7 7f 00 00 e8 5b e3 e9 5e 5e 00 00 40 68 52 c8 f7 7f 00 00 e8 4b e3 e9 5e 5e 00 01 e8 43 e3 e9 5e 5e 01 00 78 69 52 c8 f7 7f 00 00 e8 33 e3 e9 5e 5e 00 00 00 6d 52 c8 f7 7f 00 00 e8 23 e3 e9 5e 5e 00 00 e0 6d 52 c8 f7 7f 00 00 e8 13 e3 e9 5e 5e 00 01 e8 0b e3 e9 5e 5e 01 00 30 6e 52 c8 f7 7f 00 00 e8 fb e2 e9 5e 5e 00 00 00 70 52 c8 f7 7f 00 00 e8 eb e2 e9 5e 5e 00 00 e0 70 52 c8 f7 7f 00 00 e8 db e2 e9 5e 5e 00 00 40 71 52 c8 f7 7f 00 00 e8 cb e2 e9 5e 5e 00 00 a0 71 52 c8 f7 7f 00 00 e8 bb e2 e9 5e 5e 00 00 00 72 52 c8 f7 7f 00 00 e8 ab e2 e9 5e 5e 00 00 60 72 52 c8 f7 7f 00 00 e8 9b e2 e9 5e 5e 00 01 e8 93 e2 e9 5e 5e 01 00 b0 72 52 c8 f7 7f 00 00 e8 83 e2 e9 5e 5e 00 00 80 74 52 c8 f7 7f 00 00 e8 73 e2 e9 5e 5e 00 00 60 75 52 c8 f7 7f 00 00 e8 63 e2 e9 5e 5e 00 00 c0 75 52 c8 f7 7f 00 00 e8 53 e2 e9 5e 5e 00 01 e8 4b e2 e9 5e 5e 01 00 10 76 52 c8 f7 7f 00 00 e8 3b e2 e9 5e 5e 00 00 e0 77 52 c8 f7 7f 00 00 e8 2b e2 e9 5e 5e 00 00 c0 78 52 c8 f7 7f 00 00 e8 1b e2 e9 5e 5e 00 00 20 79 52 c8 f7 7f 00 00 e8 0b e2 e9 5e 5e 00 01 e8 03 e2 e9 5e 5e 01 00 70 79 52 c8 f7 7f 00 00 e8 f3 e1 e9 5e 5e 00 00 40 7b 52 c8 f7 7f 00 00 e8 e3 e1 e9 5e 5e 00 00 20 7c 52 c8 f7 7f 00 00 e8 d3 e1 e9 5e 5e 00 00 80 7c 52 c8 f7 7f 00 00 e8 c3 e1 e9 5e 5e 00 01 e8 bb e1 e9 5e 5e 01 00 d0 7c 52 c8 f7 7f 00 00 e8 ab e1 e9 5e 5e 00 00 a0 7e 52 c8 f7 7f 00 00 e8 9b e1 e9 5e 5e 00 00 80 7f 52 c8 f7 7f 00 00 e8 8b e1 e9 5e 5e 00 00 e0 7f 52 c8 f7 7f 00 00 e8 7b e1 e9 5e 5e 00 01 e8 73 e1 e9 5e 5e 01 00 30 80 52 c8 f7 7f 00 00 e8 63 e1 e9 5e 5e 00 00 00 82 52 c8 f7 7f 00 00 e8 53 e1 e9 5e 5e 00 00 e0 82 52 c8 f7 7f 00 00 e8 43 e1 e9 5e 5e 00 00 40 83 52 c8 f7 7f 00 00 e8 33 e1 e9 5e 5e 00 01 e8 2b e1 e9 5e 5e 01 00 90 83 52 c8 f7 7f 00 00 e8 1b e1 e9 5e 5e 00 00 60 85 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83c70b0h   | 1160    | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 40 13 52 c8 f7 7f 00 00 e8 e0 fb e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 50 cf 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 98 18 52 c8 f7 7f 00 00 e8 a0 fb e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b e5 e9 5e 5e 00 00 30 5a 52 c8 f7 7f 00 00 e8 fb e4 e9 5e 5e 00 00 a8 5e 52 c8 f7 7f 00 00 e8 eb e4 e9 5e 5e 00 00 88 5f 52 c8 f7 7f 00 00 e8 db e4 e9 5e 5e 00 00 e8 5f 52 c8 f7 7f 00 00 e8 cb e4 e9 5e 5e 00 00 48 60 52 c8 f7 7f 00 00 e8 bb e4 e9 5e 5e 00 00 a8 60 52 c8 f7 7f 00 00 e8 ab e4 e9 5e 5e 00 00 08 61 52 c8 f7 7f 00 00 e8 9b e4 e9 5e 5e 00 00 68 61 52 c8 f7 7f 00 00 e8 8b e4 e9 5e 5e 00 00 c8 61 52 c8 f7 7f 00 00 e8 7b e4 e9 5e 5e 00 00 28 62 52 c8 f7 7f 00 00 e8 6b e4 e9 5e 5e 00 00 88 62 52 c8 f7 7f 00 00 e8 5b e4 e9 5e 5e 00 00 e8 62 52 c8 f7 7f 00 00 e8 4b e4 e9 5e 5e 00 00 48 63 52 c8 f7 7f 00 00 e8 3b e4 e9 5e 5e 00 00 a8 63 52 c8 f7 7f 00 00 e8 2b e4 e9 5e 5e 00 00 08 64 52 c8 f7 7f 00 00 e8 1b e4 e9 5e 5e 00 00 68 64 52 c8 f7 7f 00 00 e8 0b e4 e9 5e 5e 00 00 c8 64 52 c8 f7 7f 00 00 e8 fb e3 e9 5e 5e 00 00 28 65 52 c8 f7 7f 00 00 e8 eb e3 e9 5e 5e 00 00 88 65 52 c8 f7 7f 00 00 e8 db e3 e9 5e 5e 00 00 e8 65 52 c8 f7 7f 00 00 e8 cb e3 e9 5e 5e 00 00 48 66 52 c8 f7 7f 00 00 e8 bb e3 e9 5e 5e 00 0a e8 b3 e3 e9 5e 5e 01 09 e8 ab e3 e9 5e 5e 02 08 e8 a3 e3 e9 5e 5e 03 07 e8 9b e3 e9 5e 5e 04 06 e8 93 e3 e9 5e 5e 05 05 e8 8b e3 e9 5e 5e 06 04 e8 83 e3 e9 5e 5e 07 03 e8 7b e3 e9 5e 5e 08 02 e8 73 e3 e9 5e 5e 09 01 e8 6b e3 e9 5e 5e 0a 00 a8 66 52 c8 f7 7f 00 00 e8 5b e3 e9 5e 5e 00 00 40 68 52 c8 f7 7f 00 00 e8 4b e3 e9 5e 5e 00 01 e8 43 e3 e9 5e 5e 01 00 78 69 52 c8 f7 7f 00 00 e8 33 e3 e9 5e 5e 00 00 00 6d 52 c8 f7 7f 00 00 e8 23 e3 e9 5e 5e 00 00 e0 6d 52 c8 f7 7f 00 00 e8 13 e3 e9 5e 5e 00 01 e8 0b e3 e9 5e 5e 01 00 30 6e 52 c8 f7 7f 00 00 e8 fb e2 e9 5e 5e 00 00 00 70 52 c8 f7 7f 00 00 e8 eb e2 e9 5e 5e 00 00 e0 70 52 c8 f7 7f 00 00 e8 db e2 e9 5e 5e 00 00 40 71 52 c8 f7 7f 00 00 e8 cb e2 e9 5e 5e 00 00 a0 71 52 c8 f7 7f 00 00 e8 bb e2 e9 5e 5e 00 00 00 72 52 c8 f7 7f 00 00 e8 ab e2 e9 5e 5e 00 00 60 72 52 c8 f7 7f 00 00 e8 9b e2 e9 5e 5e 00 01 e8 93 e2 e9 5e 5e 01 00 b0 72 52 c8 f7 7f 00 00 e8 83 e2 e9 5e 5e 00 00 80 74 52 c8 f7 7f 00 00 e8 73 e2 e9 5e 5e 00 00 60 75 52 c8 f7 7f 00 00 e8 63 e2 e9 5e 5e 00 00 c0 75 52 c8 f7 7f 00 00 e8 53 e2 e9 5e 5e 00 01 e8 4b e2 e9 5e 5e 01 00 10 76 52 c8 f7 7f 00 00 e8 3b e2 e9 5e 5e 00 00 e0 77 52 c8 f7 7f 00 00 e8 2b e2 e9 5e 5e 00 00 c0 78 52 c8 f7 7f 00 00 e8 1b e2 e9 5e 5e 00 00 20 79 52 c8 f7 7f 00 00 e8 0b e2 e9 5e 5e 00 01 e8 03 e2 e9 5e 5e 01 00 70 79 52 c8 f7 7f 00 00 e8 f3 e1 e9 5e 5e 00 00 40 7b 52 c8 f7 7f 00 00 e8 e3 e1 e9 5e 5e 00 00 20 7c 52 c8 f7 7f 00 00 e8 d3 e1 e9 5e 5e 00 00 80 7c 52 c8 f7 7f 00 00 e8 c3 e1 e9 5e 5e 00 01 e8 bb e1 e9 5e 5e 01 00 d0 7c 52 c8 f7 7f 00 00 e8 ab e1 e9 5e 5e 00 00 a0 7e 52 c8 f7 7f 00 00 e8 9b e1 e9 5e 5e 00 00 80 7f 52 c8 f7 7f 00 00 e8 8b e1 e9 5e 5e 00 00 e0 7f 52 c8 f7 7f 00 00 e8 7b e1 e9 5e 5e 00 01 e8 73 e1 e9 5e 5e 01 00 30 80 52 c8 f7 7f 00 00 e8 63 e1 e9 5e 5e 00 00 00 82 52 c8 f7 7f 00 00 e8 53 e1 e9 5e 5e 00 00 e0 82 52 c8 f7 7f 00 00 e8 43 e1 e9 5e 5e 00 00 40 83 52 c8 f7 7f 00 00 e8 33 e1 e9 5e 5e 00 01 e8 2b e1 e9 5e 5e 01 00 90 83 52 c8 f7 7f 00 00 e8 1b e1 e9 5e 5e 00 00 60 85 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
