Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8644360h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 fe fb ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 50 7d a8 c8 f7 7f 00 00 e8 2e 29 c2 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 98 1f a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 ec 28 c2 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86443a0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 fe fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 ec 28 c2 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86443f0h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 ee fb ff ff 8b 70 08 ff c6 48 b9 00 88 a8 c8 f7 7f 00 00 e8 a2 28 c2 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 68 26 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 8b 70 08 ff c6 48 b9 58 8d a8 c8 f7 7f 00 00 e8 62 28 c2 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 29 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 20 28 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 2d a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 08 98 a8 c8 f7 7f 00 00 e8 e0 27 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 33 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 9d 27 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8644430h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 ee fb ff ff 8b 70 08 ff c6 48 b9 58 8d a8 c8 f7 7f 00 00 e8 62 28 c2 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 29 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 20 28 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 2d a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 08 98 a8 c8 f7 7f 00 00 e8 e0 27 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 33 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 9d 27 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8644470h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 20 28 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 2d a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 08 98 a8 c8 f7 7f 00 00 e8 e0 27 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 33 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 9d 27 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86444b0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 08 98 a8 c8 f7 7f 00 00 e8 e0 27 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 33 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 9d 27 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86444f0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 be f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 9d 27 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8644540h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 de f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 f8 77 a8 c8 f7 7f 00 00 e8 4c 27 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8644590h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 ce f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 50 7d a8 c8 f7 7f 00 00 e8 fe 26 c2 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 a0 34 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 bc 26 c2 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86445d0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 ce f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 bc 26 c2 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8644620h   | 1280    | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 be f9 ff ff 8b 70 08 ff ce 48 b9 00 88 a8 c8 f7 7f 00 00 e8 72 26 c2 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a0 35 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 8b 70 08 ff ce 48 b9 58 8d a8 c8 f7 7f 00 00 e8 32 26 c2 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 20 36 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 f0 25 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 36 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b0 25 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 0f c2 5e 5e 00 0a e8 13 0f c2 5e 5e 01 09 e8 0b 0f c2 5e 5e 02 08 e8 03 0f c2 5e 5e 03 07 e8 fb 0e c2 5e 5e 04 06 e8 f3 0e c2 5e 5e 05 05 e8 eb 0e c2 5e 5e 06 04 e8 e3 0e c2 5e 5e 07 03 e8 db 0e c2 5e 5e 08 02 e8 d3 0e c2 5e 5e 09 01 e8 cb 0e c2 5e 5e 0a 00 08 d8 a8 c8 f7 7f 00 00 e8 bb 0e c2 5e 5e 00 00 b8 df a8 c8 f7 7f 00 00 e8 ab 0e c2 5e 5e 00 00 18 e0 a8 c8 f7 7f 00 00 e8 9b 0e c2 5e 5e 00 00 78 e0 a8 c8 f7 7f 00 00 e8 8b 0e c2 5e 5e 00 00 d8 e0 a8 c8 f7 7f 00 00 e8 7b 0e c2 5e 5e 00 00 38 e1 a8 c8 f7 7f 00 00 e8 6b 0e c2 5e 5e 00 00 98 e1 a8 c8 f7 7f 00 00 e8 5b 0e c2 5e 5e 00 00 f8 e1 a8 c8 f7 7f 00 00 e8 4b 0e c2 5e 5e 00 00 58 e2 a8 c8 f7 7f 00 00 e8 3b 0e c2 5e 5e 00 00 b8 e2 a8 c8 f7 7f 00 00 e8 2b 0e c2 5e 5e 00 00 18 e3 a8 c8 f7 7f 00 00 e8 1b 0e c2 5e 5e 00 00 78 e3 a8 c8 f7 7f 00 00 e8 0b 0e c2 5e 5e 00 00 d8 e3 a8 c8 f7 7f 00 00 e8 fb 0d c2 5e 5e 00 00 38 e4 a8 c8 f7 7f 00 00 e8 eb 0d c2 5e 5e 00 00 98 e4 a8 c8 f7 7f 00 00 e8 db 0d c2 5e 5e 00 00 f8 e4 a8 c8 f7 7f 00 00 e8 cb 0d c2 5e 5e 00 00 58 e5 a8 c8 f7 7f 00 00 e8 bb 0d c2 5e 5e 00 00 b8 e5 a8 c8 f7 7f 00 00 e8 ab 0d c2 5e 5e 00 0a e8 a3 0d c2 5e 5e 01 09 e8 9b 0d c2 5e 5e 02 08 e8 93 0d c2 5e 5e 03 07 e8 8b 0d c2 5e 5e 04 06 e8 83 0d c2 5e 5e 05 05 e8 7b 0d c2 5e 5e 06 04 e8 73 0d c2 5e 5e 07 03 e8 6b 0d c2 5e 5e 08 02 e8 63 0d c2 5e 5e 09 01 e8 5b 0d c2 5e 5e 0a 00 18 e6 a8 c8 f7 7f 00 00 e8 4b 0d c2 5e 5e 00 00 b0 e7 a8 c8 f7 7f 00 00 e8 3b 0d c2 5e 5e 00 01 e8 33 0d c2 5e 5e 01 00 e8 e8 a8 c8 f7 7f 00 00 e8 23 0d c2 5e 5e 00 00 70 ec a8 c8 f7 7f 00 00 e8 13 0d c2 5e 5e 00 00 50 ed a8 c8 f7 7f 00 00 e8 03 0d c2 5e 5e 00 01 e8 fb 0c c2 5e 5e 01 00 a0 ed a8 c8 f7 7f 00 00 e8 eb 0c c2 5e 5e 00 00 70 ef a8 c8 f7 7f 00 00 e8 db 0c c2 5e 5e 00 00 50 f0 a8 c8 f7 7f 00 00 e8 cb 0c c2 5e 5e 00 00 b0 f0 a8 c8 f7 7f 00 00 e8 bb 0c c2 5e 5e 00 00 10 f1 a8 c8 f7 7f 00 00 e8 ab 0c c2 5e 5e 00 00 70 f1 a8 c8 f7 7f 00 00 e8 9b 0c c2 5e 5e 00 00 d0 f1 a8 c8 f7 7f 00 00 e8 8b 0c c2 5e 5e 00 01 e8 83 0c c2 5e 5e 01 00 20 f2 a8 c8 f7 7f 00 00 e8 73 0c c2 5e 5e 00 00 f0 f3 a8 c8 f7 7f 00 00 e8 63 0c c2 5e 5e 00 00 d0 f4 a8 c8 f7 7f 00 00 e8 53 0c c2 5e 5e 00 00 30 f5 a8 c8 f7 7f 00 00 e8 43 0c c2 5e 5e 00 01 e8 3b 0c c2 5e 5e 01 00 80 f5 a8 c8 f7 7f 00 00 e8 2b 0c c2 5e 5e 00 00 50 f7 a8 c8 f7 7f 00 00 e8 1b 0c c2 5e 5e 00 00 30 f8 a8 c8 f7 7f 00 00 e8 0b 0c c2 5e 5e 00 00 90 f8 a8 c8 f7 7f 00 00 e8 fb 0b c2 5e 5e 00 01 e8 f3 0b c2 5e 5e 01 00 e0 f8 a8 c8 f7 7f 00 00 e8 e3 0b c2 5e 5e 00 00 b0 fa a8 c8 f7 7f 00 00 e8 d3 0b c2 5e 5e 00 00 90 fb a8 c8 f7 7f 00 00 e8 c3 0b c2 5e 5e 00 00 f0 fb a8 c8 f7 7f 00 00 e8 b3 0b c2 5e 5e 00 01 e8 ab 0b c2 5e 5e 01 00 40 fc a8 c8 f7 7f 00 00 e8 9b 0b c2 5e 5e 00 00 10 fe a8 c8 f7 7f 00 00 e8 8b 0b c2 5e 5e 00 00 f0 fe a8 c8 f7 7f 00 00 e8 7b 0b c2 5e 5e 00 00 50 ff a8 c8 f7 7f 00 00 e8 6b 0b c2 5e 5e 00 01 e8 63 0b c2 5e 5e 01 00 a0 ff a8 c8 f7 7f 00 00 e8 53 0b c2 5e 5e 00 00 e0 01 aa c8 f7 7f 00 00 e8 43 0b c2 5e 5e 00 00 c0 02 aa c8 f7 7f 00 00 e8 33 0b c2 5e 5e 00 00 20 03 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8644660h   | 1216    | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 be f9 ff ff 8b 70 08 ff ce 48 b9 58 8d a8 c8 f7 7f 00 00 e8 32 26 c2 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 20 36 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 f0 25 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 36 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b0 25 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 0f c2 5e 5e 00 0a e8 13 0f c2 5e 5e 01 09 e8 0b 0f c2 5e 5e 02 08 e8 03 0f c2 5e 5e 03 07 e8 fb 0e c2 5e 5e 04 06 e8 f3 0e c2 5e 5e 05 05 e8 eb 0e c2 5e 5e 06 04 e8 e3 0e c2 5e 5e 07 03 e8 db 0e c2 5e 5e 08 02 e8 d3 0e c2 5e 5e 09 01 e8 cb 0e c2 5e 5e 0a 00 08 d8 a8 c8 f7 7f 00 00 e8 bb 0e c2 5e 5e 00 00 b8 df a8 c8 f7 7f 00 00 e8 ab 0e c2 5e 5e 00 00 18 e0 a8 c8 f7 7f 00 00 e8 9b 0e c2 5e 5e 00 00 78 e0 a8 c8 f7 7f 00 00 e8 8b 0e c2 5e 5e 00 00 d8 e0 a8 c8 f7 7f 00 00 e8 7b 0e c2 5e 5e 00 00 38 e1 a8 c8 f7 7f 00 00 e8 6b 0e c2 5e 5e 00 00 98 e1 a8 c8 f7 7f 00 00 e8 5b 0e c2 5e 5e 00 00 f8 e1 a8 c8 f7 7f 00 00 e8 4b 0e c2 5e 5e 00 00 58 e2 a8 c8 f7 7f 00 00 e8 3b 0e c2 5e 5e 00 00 b8 e2 a8 c8 f7 7f 00 00 e8 2b 0e c2 5e 5e 00 00 18 e3 a8 c8 f7 7f 00 00 e8 1b 0e c2 5e 5e 00 00 78 e3 a8 c8 f7 7f 00 00 e8 0b 0e c2 5e 5e 00 00 d8 e3 a8 c8 f7 7f 00 00 e8 fb 0d c2 5e 5e 00 00 38 e4 a8 c8 f7 7f 00 00 e8 eb 0d c2 5e 5e 00 00 98 e4 a8 c8 f7 7f 00 00 e8 db 0d c2 5e 5e 00 00 f8 e4 a8 c8 f7 7f 00 00 e8 cb 0d c2 5e 5e 00 00 58 e5 a8 c8 f7 7f 00 00 e8 bb 0d c2 5e 5e 00 00 b8 e5 a8 c8 f7 7f 00 00 e8 ab 0d c2 5e 5e 00 0a e8 a3 0d c2 5e 5e 01 09 e8 9b 0d c2 5e 5e 02 08 e8 93 0d c2 5e 5e 03 07 e8 8b 0d c2 5e 5e 04 06 e8 83 0d c2 5e 5e 05 05 e8 7b 0d c2 5e 5e 06 04 e8 73 0d c2 5e 5e 07 03 e8 6b 0d c2 5e 5e 08 02 e8 63 0d c2 5e 5e 09 01 e8 5b 0d c2 5e 5e 0a 00 18 e6 a8 c8 f7 7f 00 00 e8 4b 0d c2 5e 5e 00 00 b0 e7 a8 c8 f7 7f 00 00 e8 3b 0d c2 5e 5e 00 01 e8 33 0d c2 5e 5e 01 00 e8 e8 a8 c8 f7 7f 00 00 e8 23 0d c2 5e 5e 00 00 70 ec a8 c8 f7 7f 00 00 e8 13 0d c2 5e 5e 00 00 50 ed a8 c8 f7 7f 00 00 e8 03 0d c2 5e 5e 00 01 e8 fb 0c c2 5e 5e 01 00 a0 ed a8 c8 f7 7f 00 00 e8 eb 0c c2 5e 5e 00 00 70 ef a8 c8 f7 7f 00 00 e8 db 0c c2 5e 5e 00 00 50 f0 a8 c8 f7 7f 00 00 e8 cb 0c c2 5e 5e 00 00 b0 f0 a8 c8 f7 7f 00 00 e8 bb 0c c2 5e 5e 00 00 10 f1 a8 c8 f7 7f 00 00 e8 ab 0c c2 5e 5e 00 00 70 f1 a8 c8 f7 7f 00 00 e8 9b 0c c2 5e 5e 00 00 d0 f1 a8 c8 f7 7f 00 00 e8 8b 0c c2 5e 5e 00 01 e8 83 0c c2 5e 5e 01 00 20 f2 a8 c8 f7 7f 00 00 e8 73 0c c2 5e 5e 00 00 f0 f3 a8 c8 f7 7f 00 00 e8 63 0c c2 5e 5e 00 00 d0 f4 a8 c8 f7 7f 00 00 e8 53 0c c2 5e 5e 00 00 30 f5 a8 c8 f7 7f 00 00 e8 43 0c c2 5e 5e 00 01 e8 3b 0c c2 5e 5e 01 00 80 f5 a8 c8 f7 7f 00 00 e8 2b 0c c2 5e 5e 00 00 50 f7 a8 c8 f7 7f 00 00 e8 1b 0c c2 5e 5e 00 00 30 f8 a8 c8 f7 7f 00 00 e8 0b 0c c2 5e 5e 00 00 90 f8 a8 c8 f7 7f 00 00 e8 fb 0b c2 5e 5e 00 01 e8 f3 0b c2 5e 5e 01 00 e0 f8 a8 c8 f7 7f 00 00 e8 e3 0b c2 5e 5e 00 00 b0 fa a8 c8 f7 7f 00 00 e8 d3 0b c2 5e 5e 00 00 90 fb a8 c8 f7 7f 00 00 e8 c3 0b c2 5e 5e 00 00 f0 fb a8 c8 f7 7f 00 00 e8 b3 0b c2 5e 5e 00 01 e8 ab 0b c2 5e 5e 01 00 40 fc a8 c8 f7 7f 00 00 e8 9b 0b c2 5e 5e 00 00 10 fe a8 c8 f7 7f 00 00 e8 8b 0b c2 5e 5e 00 00 f0 fe a8 c8 f7 7f 00 00 e8 7b 0b c2 5e 5e 00 00 50 ff a8 c8 f7 7f 00 00 e8 6b 0b c2 5e 5e 00 01 e8 63 0b c2 5e 5e 01 00 a0 ff a8 c8 f7 7f 00 00 e8 53 0b c2 5e 5e 00 00 e0 01 aa c8 f7 7f 00 00 e8 43 0b c2 5e 5e 00 00 c0 02 aa c8 f7 7f 00 00 e8 33 0b c2 5e 5e 00 00 20 03 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86446a0h   | 1152    | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 f0 25 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 36 a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b0 25 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 0f c2 5e 5e 00 0a e8 13 0f c2 5e 5e 01 09 e8 0b 0f c2 5e 5e 02 08 e8 03 0f c2 5e 5e 03 07 e8 fb 0e c2 5e 5e 04 06 e8 f3 0e c2 5e 5e 05 05 e8 eb 0e c2 5e 5e 06 04 e8 e3 0e c2 5e 5e 07 03 e8 db 0e c2 5e 5e 08 02 e8 d3 0e c2 5e 5e 09 01 e8 cb 0e c2 5e 5e 0a 00 08 d8 a8 c8 f7 7f 00 00 e8 bb 0e c2 5e 5e 00 00 b8 df a8 c8 f7 7f 00 00 e8 ab 0e c2 5e 5e 00 00 18 e0 a8 c8 f7 7f 00 00 e8 9b 0e c2 5e 5e 00 00 78 e0 a8 c8 f7 7f 00 00 e8 8b 0e c2 5e 5e 00 00 d8 e0 a8 c8 f7 7f 00 00 e8 7b 0e c2 5e 5e 00 00 38 e1 a8 c8 f7 7f 00 00 e8 6b 0e c2 5e 5e 00 00 98 e1 a8 c8 f7 7f 00 00 e8 5b 0e c2 5e 5e 00 00 f8 e1 a8 c8 f7 7f 00 00 e8 4b 0e c2 5e 5e 00 00 58 e2 a8 c8 f7 7f 00 00 e8 3b 0e c2 5e 5e 00 00 b8 e2 a8 c8 f7 7f 00 00 e8 2b 0e c2 5e 5e 00 00 18 e3 a8 c8 f7 7f 00 00 e8 1b 0e c2 5e 5e 00 00 78 e3 a8 c8 f7 7f 00 00 e8 0b 0e c2 5e 5e 00 00 d8 e3 a8 c8 f7 7f 00 00 e8 fb 0d c2 5e 5e 00 00 38 e4 a8 c8 f7 7f 00 00 e8 eb 0d c2 5e 5e 00 00 98 e4 a8 c8 f7 7f 00 00 e8 db 0d c2 5e 5e 00 00 f8 e4 a8 c8 f7 7f 00 00 e8 cb 0d c2 5e 5e 00 00 58 e5 a8 c8 f7 7f 00 00 e8 bb 0d c2 5e 5e 00 00 b8 e5 a8 c8 f7 7f 00 00 e8 ab 0d c2 5e 5e 00 0a e8 a3 0d c2 5e 5e 01 09 e8 9b 0d c2 5e 5e 02 08 e8 93 0d c2 5e 5e 03 07 e8 8b 0d c2 5e 5e 04 06 e8 83 0d c2 5e 5e 05 05 e8 7b 0d c2 5e 5e 06 04 e8 73 0d c2 5e 5e 07 03 e8 6b 0d c2 5e 5e 08 02 e8 63 0d c2 5e 5e 09 01 e8 5b 0d c2 5e 5e 0a 00 18 e6 a8 c8 f7 7f 00 00 e8 4b 0d c2 5e 5e 00 00 b0 e7 a8 c8 f7 7f 00 00 e8 3b 0d c2 5e 5e 00 01 e8 33 0d c2 5e 5e 01 00 e8 e8 a8 c8 f7 7f 00 00 e8 23 0d c2 5e 5e 00 00 70 ec a8 c8 f7 7f 00 00 e8 13 0d c2 5e 5e 00 00 50 ed a8 c8 f7 7f 00 00 e8 03 0d c2 5e 5e 00 01 e8 fb 0c c2 5e 5e 01 00 a0 ed a8 c8 f7 7f 00 00 e8 eb 0c c2 5e 5e 00 00 70 ef a8 c8 f7 7f 00 00 e8 db 0c c2 5e 5e 00 00 50 f0 a8 c8 f7 7f 00 00 e8 cb 0c c2 5e 5e 00 00 b0 f0 a8 c8 f7 7f 00 00 e8 bb 0c c2 5e 5e 00 00 10 f1 a8 c8 f7 7f 00 00 e8 ab 0c c2 5e 5e 00 00 70 f1 a8 c8 f7 7f 00 00 e8 9b 0c c2 5e 5e 00 00 d0 f1 a8 c8 f7 7f 00 00 e8 8b 0c c2 5e 5e 00 01 e8 83 0c c2 5e 5e 01 00 20 f2 a8 c8 f7 7f 00 00 e8 73 0c c2 5e 5e 00 00 f0 f3 a8 c8 f7 7f 00 00 e8 63 0c c2 5e 5e 00 00 d0 f4 a8 c8 f7 7f 00 00 e8 53 0c c2 5e 5e 00 00 30 f5 a8 c8 f7 7f 00 00 e8 43 0c c2 5e 5e 00 01 e8 3b 0c c2 5e 5e 01 00 80 f5 a8 c8 f7 7f 00 00 e8 2b 0c c2 5e 5e 00 00 50 f7 a8 c8 f7 7f 00 00 e8 1b 0c c2 5e 5e 00 00 30 f8 a8 c8 f7 7f 00 00 e8 0b 0c c2 5e 5e 00 00 90 f8 a8 c8 f7 7f 00 00 e8 fb 0b c2 5e 5e 00 01 e8 f3 0b c2 5e 5e 01 00 e0 f8 a8 c8 f7 7f 00 00 e8 e3 0b c2 5e 5e 00 00 b0 fa a8 c8 f7 7f 00 00 e8 d3 0b c2 5e 5e 00 00 90 fb a8 c8 f7 7f 00 00 e8 c3 0b c2 5e 5e 00 00 f0 fb a8 c8 f7 7f 00 00 e8 b3 0b c2 5e 5e 00 01 e8 ab 0b c2 5e 5e 01 00 40 fc a8 c8 f7 7f 00 00 e8 9b 0b c2 5e 5e 00 00 10 fe a8 c8 f7 7f 00 00 e8 8b 0b c2 5e 5e 00 00 f0 fe a8 c8 f7 7f 00 00 e8 7b 0b c2 5e 5e 00 00 50 ff a8 c8 f7 7f 00 00 e8 6b 0b c2 5e 5e 00 01 e8 63 0b c2 5e 5e 01 00 a0 ff a8 c8 f7 7f 00 00 e8 53 0b c2 5e 5e 00 00 e0 01 aa c8 f7 7f 00 00 e8 43 0b c2 5e 5e 00 00 c0 02 aa c8 f7 7f 00 00 e8 33 0b c2 5e 5e 00 00 20 03 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
