Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85f0cb0h   | 1096    | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 b6 fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 68 f8 9a c8 f7 7f 00 00 e8 de 5f c7 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 49 c7 5e 5e 00 00 30 32 9c c8 f7 7f 00 00 e8 3b 49 c7 5e 5e 00 00 90 32 9c c8 f7 7f 00 00 e8 2b 49 c7 5e 5e 00 00 98 35 9c c8 f7 7f 00 00 e8 1b 49 c7 5e 5e 00 00 78 36 9c c8 f7 7f 00 00 e8 0b 49 c7 5e 5e 00 00 d8 36 9c c8 f7 7f 00 00 e8 fb 48 c7 5e 5e 00 00 38 37 9c c8 f7 7f 00 00 e8 eb 48 c7 5e 5e 00 00 40 3a 9c c8 f7 7f 00 00 e8 db 48 c7 5e 5e 00 00 20 3b 9c c8 f7 7f 00 00 e8 cb 48 c7 5e 5e 00 00 80 3b 9c c8 f7 7f 00 00 e8 bb 48 c7 5e 5e 00 00 e0 3b 9c c8 f7 7f 00 00 e8 ab 48 c7 5e 5e 00 00 e8 3e 9c c8 f7 7f 00 00 e8 9b 48 c7 5e 5e 00 00 c8 3f 9c c8 f7 7f 00 00 e8 8b 48 c7 5e 5e 00 00 28 40 9c c8 f7 7f 00 00 e8 7b 48 c7 5e 5e 00 00 88 40 9c c8 f7 7f 00 00 e8 6b 48 c7 5e 5e 00 00 90 43 9c c8 f7 7f 00 00 e8 5b 48 c7 5e 5e 00 00 70 44 9c c8 f7 7f 00 00 e8 4b 48 c7 5e 5e 00 00 d0 44 9c c8 f7 7f 00 00 e8 3b 48 c7 5e 5e 00 0a e8 33 48 c7 5e 5e 01 09 e8 2b 48 c7 5e 5e 02 08 e8 23 48 c7 5e 5e 03 07 e8 1b 48 c7 5e 5e 04 06 e8 13 48 c7 5e 5e 05 05 e8 0b 48 c7 5e 5e 06 04 e8 03 48 c7 5e 5e 07 03 e8 fb 47 c7 5e 5e 08 02 e8 f3 47 c7 5e 5e 09 01 e8 eb 47 c7 5e 5e 0a 00 30 45 9c c8 f7 7f 00 00 e8 db 47 c7 5e 5e 00 00 c8 46 9c c8 f7 7f 00 00 e8 cb 47 c7 5e 5e 00 00 40 4b 9c c8 f7 7f 00 00 e8 bb 47 c7 5e 5e 00 00 20 4c 9c c8 f7 7f 00 00 e8 ab 47 c7 5e 5e 00 00 80 4c 9c c8 f7 7f 00 00 e8 9b 47 c7 5e 5e 00 00 e0 4c 9c c8 f7 7f 00 00 e8 8b 47 c7 5e 5e 00 00 40 4d 9c c8 f7 7f 00 00 e8 7b 47 c7 5e 5e 00 00 a0 4d 9c c8 f7 7f 00 00 e8 6b 47 c7 5e 5e 00 00 00 4e 9c c8 f7 7f 00 00 e8 5b 47 c7 5e 5e 00 00 60 4e 9c c8 f7 7f 00 00 e8 4b 47 c7 5e 5e 00 00 c0 4e 9c c8 f7 7f 00 00 e8 3b 47 c7 5e 5e 00 00 20 4f 9c c8 f7 7f 00 00 e8 2b 47 c7 5e 5e 00 00 80 4f 9c c8 f7 7f 00 00 e8 1b 47 c7 5e 5e 00 00 e0 4f 9c c8 f7 7f 00 00 e8 0b 47 c7 5e 5e 00 00 40 50 9c c8 f7 7f 00 00 e8 fb 46 c7 5e 5e 00 00 a0 50 9c c8 f7 7f 00 00 e8 eb 46 c7 5e 5e 00 00 00 51 9c c8 f7 7f 00 00 e8 db 46 c7 5e 5e 00 00 60 51 9c c8 f7 7f 00 00 e8 cb 46 c7 5e 5e 00 00 c0 51 9c c8 f7 7f 00 00 e8 bb 46 c7 5e 5e 00 00 20 52 9c c8 f7 7f 00 00 e8 ab 46 c7 5e 5e 00 00 80 52 9c c8 f7 7f 00 00 e8 9b 46 c7 5e 5e 00 00 e0 52 9c c8 f7 7f 00 00 e8 8b 46 c7 5e 5e 00 0a e8 83 46 c7 5e 5e 01 09 e8 7b 46 c7 5e 5e 02 08 e8 73 46 c7 5e 5e 03 07 e8 6b 46 c7 5e 5e 04 06 e8 63 46 c7 5e 5e 05 05 e8 5b 46 c7 5e 5e 06 04 e8 53 46 c7 5e 5e 07 03 e8 4b 46 c7 5e 5e 08 02 e8 43 46 c7 5e 5e 09 01 e8 3b 46 c7 5e 5e 0a 00 40 53 9c c8 f7 7f 00 00 e8 2b 46 c7 5e 5e 00 00 d8 54 9c c8 f7 7f 00 00 e8 1b 46 c7 5e 5e 00 00 50 59 9c c8 f7 7f 00 00 e8 0b 46 c7 5e 5e 00 00 30 5a 9c c8 f7 7f 00 00 e8 fb 45 c7 5e 5e 00 00 90 5a 9c c8 f7 7f 00 00 e8 eb 45 c7 5e 5e 00 00 f0 5a 9c c8 f7 7f 00 00 e8 db 45 c7 5e 5e 00 00 50 5b 9c c8 f7 7f 00 00 e8 cb 45 c7 5e 5e 00 00 b0 5b 9c c8 f7 7f 00 00 e8 bb 45 c7 5e 5e 00 00 10 5c 9c c8 f7 7f 00 00 e8 ab 45 c7 5e 5e 00 00 70 5c 9c c8 f7 7f 00 00 e8 9b 45 c7 5e 5e 00 00 d0 5c 9c c8 f7 7f 00 00 e8 8b 45 c7 5e 5e 00 00 30 5d 9c c8 f7 7f 00 00 e8 7b 45 c7 5e 5e 00 00 90 5d 9c c8 f7 7f 00 00 e8 6b 45 c7 5e 5e 00 00 f0 5d 9c c8 f7 7f 00 00 e8 5b 45 c7 5e 5e 00 00 50 5e 9c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85f1100h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 a6 f8 ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 8c 5b c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85f1150h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 c6 fb ff ff 8b 70 08 ff c6 48 b9 38 03 9c c8 f7 7f 00 00 e8 42 5b c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 c8 86 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 fb ff ff 8b 70 08 ff c6 48 b9 90 08 9c c8 f7 7f 00 00 e8 02 5b c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 30 8a 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 c0 5a c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 98 8d 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 40 13 9c c8 f7 7f 00 00 e8 80 5a c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 80 93 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 3d 5a c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85f1190h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 c6 fb ff ff 8b 70 08 ff c6 48 b9 90 08 9c c8 f7 7f 00 00 e8 02 5b c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 30 8a 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 c0 5a c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 98 8d 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 40 13 9c c8 f7 7f 00 00 e8 80 5a c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 80 93 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 3d 5a c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85f11d0h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 c6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 c0 5a c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 98 8d 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 40 13 9c c8 f7 7f 00 00 e8 80 5a c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 80 93 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 3d 5a c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85f1210h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 c6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 40 13 9c c8 f7 7f 00 00 e8 80 5a c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 80 93 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 3d 5a c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85f1250h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 66 f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 3d 5a c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85f12a0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 86 f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 10 f3 9a c8 f7 7f 00 00 e8 ec 59 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85f12f0h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 76 f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 68 f8 9a c8 f7 7f 00 00 e8 9e 59 c7 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 95 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 5c 59 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85f1330h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 76 f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 5c 59 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85f1380h   | 323     | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 96 f9 ff ff 8b 70 08 ff ce 48 b9 38 03 9c c8 f7 7f 00 00 e8 12 59 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 96 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f9 ff ff 8b 70 08 ff ce 48 b9 90 08 9c c8 f7 7f 00 00 e8 d2 58 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 80 96 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 90 58 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 97 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 40 13 9c c8 f7 7f 00 00 e8 50 58 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 9c 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 0b 58 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85f13c0h   | 259     | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 96 f9 ff ff 8b 70 08 ff ce 48 b9 90 08 9c c8 f7 7f 00 00 e8 d2 58 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 80 96 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 90 58 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 97 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 40 13 9c c8 f7 7f 00 00 e8 50 58 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 9c 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 0b 58 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85f1400h   | 195     | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 96 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 90 58 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 97 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 40 13 9c c8 f7 7f 00 00 e8 50 58 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 9c 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 0b 58 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85f1440h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 96 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 40 13 9c c8 f7 7f 00 00 e8 50 58 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 9c 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 0b 58 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85f1480h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 0b 58 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85f14d0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 56 f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 10 f3 9a c8 f7 7f 00 00 e8 bc 57 c7 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85f1520h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 46 f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 68 f8 9a c8 f7 7f 00 00 e8 6c 57 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85f1570h   | 1299    | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 36 f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 1c 57 c7 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 40 c7 5e 5e 00 00 b0 5e 9c c8 f7 7f 00 00 e8 73 40 c7 5e 5e 00 00 10 5f 9c c8 f7 7f 00 00 e8 63 40 c7 5e 5e 00 00 70 5f 9c c8 f7 7f 00 00 e8 53 40 c7 5e 5e 00 00 d0 5f 9c c8 f7 7f 00 00 e8 43 40 c7 5e 5e 00 00 30 60 9c c8 f7 7f 00 00 e8 33 40 c7 5e 5e 00 00 90 60 9c c8 f7 7f 00 00 e8 23 40 c7 5e 5e 00 00 f0 60 9c c8 f7 7f 00 00 e8 13 40 c7 5e 5e 00 0a e8 0b 40 c7 5e 5e 01 09 e8 03 40 c7 5e 5e 02 08 e8 fb 3f c7 5e 5e 03 07 e8 f3 3f c7 5e 5e 04 06 e8 eb 3f c7 5e 5e 05 05 e8 e3 3f c7 5e 5e 06 04 e8 db 3f c7 5e 5e 07 03 e8 d3 3f c7 5e 5e 08 02 e8 cb 3f c7 5e 5e 09 01 e8 c3 3f c7 5e 5e 0a 00 50 61 9c c8 f7 7f 00 00 e8 b3 3f c7 5e 5e 00 00 e8 62 9c c8 f7 7f 00 00 e8 a3 3f c7 5e 5e 00 01 e8 9b 3f c7 5e 5e 01 00 20 64 9c c8 f7 7f 00 00 e8 8b 3f c7 5e 5e 00 00 a8 67 9c c8 f7 7f 00 00 e8 7b 3f c7 5e 5e 00 00 88 68 9c c8 f7 7f 00 00 e8 6b 3f c7 5e 5e 00 01 e8 63 3f c7 5e 5e 01 00 d8 68 9c c8 f7 7f 00 00 e8 53 3f c7 5e 5e 00 00 a8 6a 9c c8 f7 7f 00 00 e8 43 3f c7 5e 5e 00 00 88 6b 9c c8 f7 7f 00 00 e8 33 3f c7 5e 5e 00 00 e8 6b 9c c8 f7 7f 00 00 e8 23 3f c7 5e 5e 00 00 48 6c 9c c8 f7 7f 00 00 e8 13 3f c7 5e 5e 00 00 a8 6c 9c c8 f7 7f 00 00 e8 03 3f c7 5e 5e 00 00 08 6d 9c c8 f7 7f 00 00 e8 f3 3e c7 5e 5e 00 01 e8 eb 3e c7 5e 5e 01 00 58 6d 9c c8 f7 7f 00 00 e8 db 3e c7 5e 5e 00 00 28 6f 9c c8 f7 7f 00 00 e8 cb 3e c7 5e 5e 00 00 08 70 9c c8 f7 7f 00 00 e8 bb 3e c7 5e 5e 00 00 68 70 9c c8 f7 7f 00 00 e8 ab 3e c7 5e 5e 00 01 e8 a3 3e c7 5e 5e 01 00 b8 70 9c c8 f7 7f 00 00 e8 93 3e c7 5e 5e 00 00 88 72 9c c8 f7 7f 00 00 e8 83 3e c7 5e 5e 00 00 68 73 9c c8 f7 7f 00 00 e8 73 3e c7 5e 5e 00 00 c8 73 9c c8 f7 7f 00 00 e8 63 3e c7 5e 5e 00 01 e8 5b 3e c7 5e 5e 01 00 18 74 9c c8 f7 7f 00 00 e8 4b 3e c7 5e 5e 00 00 e8 75 9c c8 f7 7f 00 00 e8 3b 3e c7 5e 5e 00 00 c8 76 9c c8 f7 7f 00 00 e8 2b 3e c7 5e 5e 00 00 28 77 9c c8 f7 7f 00 00 e8 1b 3e c7 5e 5e 00 01 e8 13 3e c7 5e 5e 01 00 78 77 9c c8 f7 7f 00 00 e8 03 3e c7 5e 5e 00 00 48 79 9c c8 f7 7f 00 00 e8 f3 3d c7 5e 5e 00 00 28 7a 9c c8 f7 7f 00 00 e8 e3 3d c7 5e 5e 00 00 88 7a 9c c8 f7 7f 00 00 e8 d3 3d c7 5e 5e 00 01 e8 cb 3d c7 5e 5e 01 00 d8 7a 9c c8 f7 7f 00 00 e8 bb 3d c7 5e 5e 00 00 a8 7c 9c c8 f7 7f 00 00 e8 ab 3d c7 5e 5e 00 00 88 7d 9c c8 f7 7f 00 00 e8 9b 3d c7 5e 5e 00 00 e8 7d 9c c8 f7 7f 00 00 e8 8b 3d c7 5e 5e 00 01 e8 83 3d c7 5e 5e 01 00 38 7e 9c c8 f7 7f 00 00 e8 73 3d c7 5e 5e 00 00 08 80 9c c8 f7 7f 00 00 e8 63 3d c7 5e 5e 00 00 e8 80 9c c8 f7 7f 00 00 e8 53 3d c7 5e 5e 00 00 48 81 9c c8 f7 7f 00 00 e8 43 3d c7 5e 5e 00 01 e8 3b 3d c7 5e 5e 01 00 98 81 9c c8 f7 7f 00 00 e8 2b 3d c7 5e 5e 00 00 68 83 9c c8 f7 7f 00 00 e8 1b 3d c7 5e 5e 00 00 48 84 9c c8 f7 7f 00 00 e8 0b 3d c7 5e 5e 00 0a e8 03 3d c7 5e 5e 01 09 e8 fb 3c c7 5e 5e 02 08 e8 f3 3c c7 5e 5e 03 07 e8 eb 3c c7 5e 5e 04 06 e8 e3 3c c7 5e 5e 05 05 e8 db 3c c7 5e 5e 06 04 e8 d3 3c c7 5e 5e 07 03 e8 cb 3c c7 5e 5e 08 02 e8 c3 3c c7 5e 5e 09 01 e8 bb 3c c7 5e 5e 0a 00 a8 84 9c c8 f7 7f 00 00 e8 ab 3c c7 5e 5e 00 00 40 86 9c c8 f7 7f 00 00 e8 9b 3c c7 5e 5e 00 01 e8 93 3c c7 5e 5e 01 00 78 87 9c c8 f7 7f 00 00 e8 9e 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 56 f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 38 03 9c c8 f7 7f 00 00 e8 ce 52 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 68 9f 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 56 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 90 08 9c c8 f7 7f 00 00 e8 90 52 c7 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 9f 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 56 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 4a 52 c7 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85f19c0h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 56 f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 38 03 9c c8 f7 7f 00 00 e8 ce 52 c7 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 68 9f 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 56 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 90 08 9c c8 f7 7f 00 00 e8 90 52 c7 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 9f 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 56 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 4a 52 c7 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
