Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c866eb50h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 de fb ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 98 90 ac c8 f7 7f 00 00 e8 3e 81 bf 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 88 06 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 de fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 f0 95 ac c8 f7 7f 00 00 e8 fc 80 bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c866eb90h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 de fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 f0 95 ac c8 f7 7f 00 00 e8 fc 80 bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c866ebe0h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 48 9b ac c8 f7 7f 00 00 e8 b2 80 bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 58 0d ad c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 72 80 bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 c0 10 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 30 80 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 14 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 50 ab ac c8 f7 7f 00 00 e8 f0 7f bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 10 1a ad c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 ad 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c866ec20h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 72 80 bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 c0 10 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 30 80 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 14 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 50 ab ac c8 f7 7f 00 00 e8 f0 7f bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 10 1a ad c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 ad 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c866ec60h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 30 80 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 14 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 50 ab ac c8 f7 7f 00 00 e8 f0 7f bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 10 1a ad c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 ad 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c866eca0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 50 ab ac c8 f7 7f 00 00 e8 f0 7f bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 10 1a ad c8 f7 7f 00 00 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 ad 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c866ece0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 ad 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c866ed30h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 be f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 40 8b ac c8 f7 7f 00 00 e8 5c 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c866ed80h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 ae f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 98 90 ac c8 f7 7f 00 00 e8 0e 7f bf 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 90 1b ad c8 f7 7f 00 00 56 48 83 ec 20 e8 ae f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 f0 95 ac c8 f7 7f 00 00 e8 cc 7e bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c866edc0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 ae f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 f0 95 ac c8 f7 7f 00 00 e8 cc 7e bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c866ee10h   | 1288    | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 48 9b ac c8 f7 7f 00 00 e8 82 7e bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 90 1c ad c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 42 7e bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 10 1d ad c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 00 7e bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 1d ad c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 ab ac c8 f7 7f 00 00 e8 c0 7d bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 67 bf 5e 5e 00 00 e8 ec ac c8 f7 7f 00 00 e8 1b 67 bf 5e 5e 00 00 60 f1 ac c8 f7 7f 00 00 e8 0b 67 bf 5e 5e 00 00 40 f2 ac c8 f7 7f 00 00 e8 fb 66 bf 5e 5e 00 00 a0 f2 ac c8 f7 7f 00 00 e8 eb 66 bf 5e 5e 00 00 00 f3 ac c8 f7 7f 00 00 e8 db 66 bf 5e 5e 00 00 60 f3 ac c8 f7 7f 00 00 e8 cb 66 bf 5e 5e 00 00 c0 f3 ac c8 f7 7f 00 00 e8 bb 66 bf 5e 5e 00 00 20 f4 ac c8 f7 7f 00 00 e8 ab 66 bf 5e 5e 00 00 80 f4 ac c8 f7 7f 00 00 e8 9b 66 bf 5e 5e 00 00 e0 f4 ac c8 f7 7f 00 00 e8 8b 66 bf 5e 5e 00 00 40 f5 ac c8 f7 7f 00 00 e8 7b 66 bf 5e 5e 00 00 a0 f5 ac c8 f7 7f 00 00 e8 6b 66 bf 5e 5e 00 00 00 f6 ac c8 f7 7f 00 00 e8 5b 66 bf 5e 5e 00 00 60 f6 ac c8 f7 7f 00 00 e8 4b 66 bf 5e 5e 00 00 c0 f6 ac c8 f7 7f 00 00 e8 3b 66 bf 5e 5e 00 00 20 f7 ac c8 f7 7f 00 00 e8 2b 66 bf 5e 5e 00 00 80 f7 ac c8 f7 7f 00 00 e8 1b 66 bf 5e 5e 00 00 e0 f7 ac c8 f7 7f 00 00 e8 0b 66 bf 5e 5e 00 00 40 f8 ac c8 f7 7f 00 00 e8 fb 65 bf 5e 5e 00 00 a0 f8 ac c8 f7 7f 00 00 e8 eb 65 bf 5e 5e 00 00 00 f9 ac c8 f7 7f 00 00 e8 db 65 bf 5e 5e 00 0a e8 d3 65 bf 5e 5e 01 09 e8 cb 65 bf 5e 5e 02 08 e8 c3 65 bf 5e 5e 03 07 e8 bb 65 bf 5e 5e 04 06 e8 b3 65 bf 5e 5e 05 05 e8 ab 65 bf 5e 5e 06 04 e8 a3 65 bf 5e 5e 07 03 e8 9b 65 bf 5e 5e 08 02 e8 93 65 bf 5e 5e 09 01 e8 8b 65 bf 5e 5e 0a 00 60 f9 ac c8 f7 7f 00 00 e8 7b 65 bf 5e 5e 00 00 f8 fa ac c8 f7 7f 00 00 e8 6b 65 bf 5e 5e 00 01 e8 63 65 bf 5e 5e 01 00 30 fc ac c8 f7 7f 00 00 e8 53 65 bf 5e 5e 00 00 b8 ff ac c8 f7 7f 00 00 e8 43 65 bf 5e 5e 00 00 f8 00 ae c8 f7 7f 00 00 e8 33 65 bf 5e 5e 00 01 e8 2b 65 bf 5e 5e 01 00 48 01 ae c8 f7 7f 00 00 e8 1b 65 bf 5e 5e 00 00 18 03 ae c8 f7 7f 00 00 e8 0b 65 bf 5e 5e 00 00 f8 03 ae c8 f7 7f 00 00 e8 fb 64 bf 5e 5e 00 00 58 04 ae c8 f7 7f 00 00 e8 eb 64 bf 5e 5e 00 00 b8 04 ae c8 f7 7f 00 00 e8 db 64 bf 5e 5e 00 00 18 05 ae c8 f7 7f 00 00 e8 cb 64 bf 5e 5e 00 00 78 05 ae c8 f7 7f 00 00 e8 bb 64 bf 5e 5e 00 01 e8 b3 64 bf 5e 5e 01 00 c8 05 ae c8 f7 7f 00 00 e8 a3 64 bf 5e 5e 00 00 98 07 ae c8 f7 7f 00 00 e8 93 64 bf 5e 5e 00 00 78 08 ae c8 f7 7f 00 00 e8 83 64 bf 5e 5e 00 00 d8 08 ae c8 f7 7f 00 00 e8 73 64 bf 5e 5e 00 01 e8 6b 64 bf 5e 5e 01 00 28 09 ae c8 f7 7f 00 00 e8 5b 64 bf 5e 5e 00 00 f8 0a ae c8 f7 7f 00 00 e8 4b 64 bf 5e 5e 00 00 d8 0b ae c8 f7 7f 00 00 e8 3b 64 bf 5e 5e 00 00 38 0c ae c8 f7 7f 00 00 e8 2b 64 bf 5e 5e 00 01 e8 23 64 bf 5e 5e 01 00 88 0c ae c8 f7 7f 00 00 e8 13 64 bf 5e 5e 00 00 58 0e ae c8 f7 7f 00 00 e8 03 64 bf 5e 5e 00 00 38 0f ae c8 f7 7f 00 00 e8 f3 63 bf 5e 5e 00 00 98 0f ae c8 f7 7f 00 00 e8 e3 63 bf 5e 5e 00 01 e8 db 63 bf 5e 5e 01 00 e8 0f ae c8 f7 7f 00 00 e8 cb 63 bf 5e 5e 00 00 b8 11 ae c8 f7 7f 00 00 e8 bb 63 bf 5e 5e 00 00 98 12 ae c8 f7 7f 00 00 e8 ab 63 bf 5e 5e 00 00 f8 12 ae c8 f7 7f 00 00 e8 9b 63 bf 5e 5e 00 01 e8 93 63 bf 5e 5e 01 00 48 13 ae c8 f7 7f 00 00 e8 83 63 bf 5e 5e 00 00 18 15 ae c8 f7 7f 00 00 e8 73 63 bf 5e 5e 00 00 f8 15 ae c8 f7 7f 00 00 e8 63 63 bf 5e 5e 00 00 58 16 ae c8 f7 7f 00 00 e8 53 63 bf 5e 5e 00 01 e8 4b 63 bf 5e 5e 01 00 a8 16 ae c8 f7 7f 00 00 e8 3b 63 bf 5e 5e 00 00 78 18 ae c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c866ee50h   | 1224    | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 42 7e bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 10 1d ad c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 00 7e bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 1d ad c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 ab ac c8 f7 7f 00 00 e8 c0 7d bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 67 bf 5e 5e 00 00 e8 ec ac c8 f7 7f 00 00 e8 1b 67 bf 5e 5e 00 00 60 f1 ac c8 f7 7f 00 00 e8 0b 67 bf 5e 5e 00 00 40 f2 ac c8 f7 7f 00 00 e8 fb 66 bf 5e 5e 00 00 a0 f2 ac c8 f7 7f 00 00 e8 eb 66 bf 5e 5e 00 00 00 f3 ac c8 f7 7f 00 00 e8 db 66 bf 5e 5e 00 00 60 f3 ac c8 f7 7f 00 00 e8 cb 66 bf 5e 5e 00 00 c0 f3 ac c8 f7 7f 00 00 e8 bb 66 bf 5e 5e 00 00 20 f4 ac c8 f7 7f 00 00 e8 ab 66 bf 5e 5e 00 00 80 f4 ac c8 f7 7f 00 00 e8 9b 66 bf 5e 5e 00 00 e0 f4 ac c8 f7 7f 00 00 e8 8b 66 bf 5e 5e 00 00 40 f5 ac c8 f7 7f 00 00 e8 7b 66 bf 5e 5e 00 00 a0 f5 ac c8 f7 7f 00 00 e8 6b 66 bf 5e 5e 00 00 00 f6 ac c8 f7 7f 00 00 e8 5b 66 bf 5e 5e 00 00 60 f6 ac c8 f7 7f 00 00 e8 4b 66 bf 5e 5e 00 00 c0 f6 ac c8 f7 7f 00 00 e8 3b 66 bf 5e 5e 00 00 20 f7 ac c8 f7 7f 00 00 e8 2b 66 bf 5e 5e 00 00 80 f7 ac c8 f7 7f 00 00 e8 1b 66 bf 5e 5e 00 00 e0 f7 ac c8 f7 7f 00 00 e8 0b 66 bf 5e 5e 00 00 40 f8 ac c8 f7 7f 00 00 e8 fb 65 bf 5e 5e 00 00 a0 f8 ac c8 f7 7f 00 00 e8 eb 65 bf 5e 5e 00 00 00 f9 ac c8 f7 7f 00 00 e8 db 65 bf 5e 5e 00 0a e8 d3 65 bf 5e 5e 01 09 e8 cb 65 bf 5e 5e 02 08 e8 c3 65 bf 5e 5e 03 07 e8 bb 65 bf 5e 5e 04 06 e8 b3 65 bf 5e 5e 05 05 e8 ab 65 bf 5e 5e 06 04 e8 a3 65 bf 5e 5e 07 03 e8 9b 65 bf 5e 5e 08 02 e8 93 65 bf 5e 5e 09 01 e8 8b 65 bf 5e 5e 0a 00 60 f9 ac c8 f7 7f 00 00 e8 7b 65 bf 5e 5e 00 00 f8 fa ac c8 f7 7f 00 00 e8 6b 65 bf 5e 5e 00 01 e8 63 65 bf 5e 5e 01 00 30 fc ac c8 f7 7f 00 00 e8 53 65 bf 5e 5e 00 00 b8 ff ac c8 f7 7f 00 00 e8 43 65 bf 5e 5e 00 00 f8 00 ae c8 f7 7f 00 00 e8 33 65 bf 5e 5e 00 01 e8 2b 65 bf 5e 5e 01 00 48 01 ae c8 f7 7f 00 00 e8 1b 65 bf 5e 5e 00 00 18 03 ae c8 f7 7f 00 00 e8 0b 65 bf 5e 5e 00 00 f8 03 ae c8 f7 7f 00 00 e8 fb 64 bf 5e 5e 00 00 58 04 ae c8 f7 7f 00 00 e8 eb 64 bf 5e 5e 00 00 b8 04 ae c8 f7 7f 00 00 e8 db 64 bf 5e 5e 00 00 18 05 ae c8 f7 7f 00 00 e8 cb 64 bf 5e 5e 00 00 78 05 ae c8 f7 7f 00 00 e8 bb 64 bf 5e 5e 00 01 e8 b3 64 bf 5e 5e 01 00 c8 05 ae c8 f7 7f 00 00 e8 a3 64 bf 5e 5e 00 00 98 07 ae c8 f7 7f 00 00 e8 93 64 bf 5e 5e 00 00 78 08 ae c8 f7 7f 00 00 e8 83 64 bf 5e 5e 00 00 d8 08 ae c8 f7 7f 00 00 e8 73 64 bf 5e 5e 00 01 e8 6b 64 bf 5e 5e 01 00 28 09 ae c8 f7 7f 00 00 e8 5b 64 bf 5e 5e 00 00 f8 0a ae c8 f7 7f 00 00 e8 4b 64 bf 5e 5e 00 00 d8 0b ae c8 f7 7f 00 00 e8 3b 64 bf 5e 5e 00 00 38 0c ae c8 f7 7f 00 00 e8 2b 64 bf 5e 5e 00 01 e8 23 64 bf 5e 5e 01 00 88 0c ae c8 f7 7f 00 00 e8 13 64 bf 5e 5e 00 00 58 0e ae c8 f7 7f 00 00 e8 03 64 bf 5e 5e 00 00 38 0f ae c8 f7 7f 00 00 e8 f3 63 bf 5e 5e 00 00 98 0f ae c8 f7 7f 00 00 e8 e3 63 bf 5e 5e 00 01 e8 db 63 bf 5e 5e 01 00 e8 0f ae c8 f7 7f 00 00 e8 cb 63 bf 5e 5e 00 00 b8 11 ae c8 f7 7f 00 00 e8 bb 63 bf 5e 5e 00 00 98 12 ae c8 f7 7f 00 00 e8 ab 63 bf 5e 5e 00 00 f8 12 ae c8 f7 7f 00 00 e8 9b 63 bf 5e 5e 00 01 e8 93 63 bf 5e 5e 01 00 48 13 ae c8 f7 7f 00 00 e8 83 63 bf 5e 5e 00 00 18 15 ae c8 f7 7f 00 00 e8 73 63 bf 5e 5e 00 00 f8 15 ae c8 f7 7f 00 00 e8 63 63 bf 5e 5e 00 00 58 16 ae c8 f7 7f 00 00 e8 53 63 bf 5e 5e 00 01 e8 4b 63 bf 5e 5e 01 00 a8 16 ae c8 f7 7f 00 00 e8 3b 63 bf 5e 5e 00 00 78 18 ae c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c866ee90h   | 1160    | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 00 7e bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 1d ad c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 ab ac c8 f7 7f 00 00 e8 c0 7d bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 67 bf 5e 5e 00 00 e8 ec ac c8 f7 7f 00 00 e8 1b 67 bf 5e 5e 00 00 60 f1 ac c8 f7 7f 00 00 e8 0b 67 bf 5e 5e 00 00 40 f2 ac c8 f7 7f 00 00 e8 fb 66 bf 5e 5e 00 00 a0 f2 ac c8 f7 7f 00 00 e8 eb 66 bf 5e 5e 00 00 00 f3 ac c8 f7 7f 00 00 e8 db 66 bf 5e 5e 00 00 60 f3 ac c8 f7 7f 00 00 e8 cb 66 bf 5e 5e 00 00 c0 f3 ac c8 f7 7f 00 00 e8 bb 66 bf 5e 5e 00 00 20 f4 ac c8 f7 7f 00 00 e8 ab 66 bf 5e 5e 00 00 80 f4 ac c8 f7 7f 00 00 e8 9b 66 bf 5e 5e 00 00 e0 f4 ac c8 f7 7f 00 00 e8 8b 66 bf 5e 5e 00 00 40 f5 ac c8 f7 7f 00 00 e8 7b 66 bf 5e 5e 00 00 a0 f5 ac c8 f7 7f 00 00 e8 6b 66 bf 5e 5e 00 00 00 f6 ac c8 f7 7f 00 00 e8 5b 66 bf 5e 5e 00 00 60 f6 ac c8 f7 7f 00 00 e8 4b 66 bf 5e 5e 00 00 c0 f6 ac c8 f7 7f 00 00 e8 3b 66 bf 5e 5e 00 00 20 f7 ac c8 f7 7f 00 00 e8 2b 66 bf 5e 5e 00 00 80 f7 ac c8 f7 7f 00 00 e8 1b 66 bf 5e 5e 00 00 e0 f7 ac c8 f7 7f 00 00 e8 0b 66 bf 5e 5e 00 00 40 f8 ac c8 f7 7f 00 00 e8 fb 65 bf 5e 5e 00 00 a0 f8 ac c8 f7 7f 00 00 e8 eb 65 bf 5e 5e 00 00 00 f9 ac c8 f7 7f 00 00 e8 db 65 bf 5e 5e 00 0a e8 d3 65 bf 5e 5e 01 09 e8 cb 65 bf 5e 5e 02 08 e8 c3 65 bf 5e 5e 03 07 e8 bb 65 bf 5e 5e 04 06 e8 b3 65 bf 5e 5e 05 05 e8 ab 65 bf 5e 5e 06 04 e8 a3 65 bf 5e 5e 07 03 e8 9b 65 bf 5e 5e 08 02 e8 93 65 bf 5e 5e 09 01 e8 8b 65 bf 5e 5e 0a 00 60 f9 ac c8 f7 7f 00 00 e8 7b 65 bf 5e 5e 00 00 f8 fa ac c8 f7 7f 00 00 e8 6b 65 bf 5e 5e 00 01 e8 63 65 bf 5e 5e 01 00 30 fc ac c8 f7 7f 00 00 e8 53 65 bf 5e 5e 00 00 b8 ff ac c8 f7 7f 00 00 e8 43 65 bf 5e 5e 00 00 f8 00 ae c8 f7 7f 00 00 e8 33 65 bf 5e 5e 00 01 e8 2b 65 bf 5e 5e 01 00 48 01 ae c8 f7 7f 00 00 e8 1b 65 bf 5e 5e 00 00 18 03 ae c8 f7 7f 00 00 e8 0b 65 bf 5e 5e 00 00 f8 03 ae c8 f7 7f 00 00 e8 fb 64 bf 5e 5e 00 00 58 04 ae c8 f7 7f 00 00 e8 eb 64 bf 5e 5e 00 00 b8 04 ae c8 f7 7f 00 00 e8 db 64 bf 5e 5e 00 00 18 05 ae c8 f7 7f 00 00 e8 cb 64 bf 5e 5e 00 00 78 05 ae c8 f7 7f 00 00 e8 bb 64 bf 5e 5e 00 01 e8 b3 64 bf 5e 5e 01 00 c8 05 ae c8 f7 7f 00 00 e8 a3 64 bf 5e 5e 00 00 98 07 ae c8 f7 7f 00 00 e8 93 64 bf 5e 5e 00 00 78 08 ae c8 f7 7f 00 00 e8 83 64 bf 5e 5e 00 00 d8 08 ae c8 f7 7f 00 00 e8 73 64 bf 5e 5e 00 01 e8 6b 64 bf 5e 5e 01 00 28 09 ae c8 f7 7f 00 00 e8 5b 64 bf 5e 5e 00 00 f8 0a ae c8 f7 7f 00 00 e8 4b 64 bf 5e 5e 00 00 d8 0b ae c8 f7 7f 00 00 e8 3b 64 bf 5e 5e 00 00 38 0c ae c8 f7 7f 00 00 e8 2b 64 bf 5e 5e 00 01 e8 23 64 bf 5e 5e 01 00 88 0c ae c8 f7 7f 00 00 e8 13 64 bf 5e 5e 00 00 58 0e ae c8 f7 7f 00 00 e8 03 64 bf 5e 5e 00 00 38 0f ae c8 f7 7f 00 00 e8 f3 63 bf 5e 5e 00 00 98 0f ae c8 f7 7f 00 00 e8 e3 63 bf 5e 5e 00 01 e8 db 63 bf 5e 5e 01 00 e8 0f ae c8 f7 7f 00 00 e8 cb 63 bf 5e 5e 00 00 b8 11 ae c8 f7 7f 00 00 e8 bb 63 bf 5e 5e 00 00 98 12 ae c8 f7 7f 00 00 e8 ab 63 bf 5e 5e 00 00 f8 12 ae c8 f7 7f 00 00 e8 9b 63 bf 5e 5e 00 01 e8 93 63 bf 5e 5e 01 00 48 13 ae c8 f7 7f 00 00 e8 83 63 bf 5e 5e 00 00 18 15 ae c8 f7 7f 00 00 e8 73 63 bf 5e 5e 00 00 f8 15 ae c8 f7 7f 00 00 e8 63 63 bf 5e 5e 00 00 58 16 ae c8 f7 7f 00 00 e8 53 63 bf 5e 5e 00 01 e8 4b 63 bf 5e 5e 01 00 a8 16 ae c8 f7 7f 00 00 e8 3b 63 bf 5e 5e 00 00 78 18 ae c8 f7 7f 00 00 00 00 00 00 00 00 00 00
