Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86528f0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 4e fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 20 2d a9 c8 f7 7f 00 00 e8 9e 43 c1 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 a0 1a aa c8 f7 7f 00 00 56 48 83 ec 20 e8 4e fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 78 32 a9 c8 f7 7f 00 00 e8 5c 43 c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8652930h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 4e fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 78 32 a9 c8 f7 7f 00 00 e8 5c 43 c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8652980h   | 1152    | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 3e fc ff ff 8b 70 08 ff c6 48 b9 d0 37 a9 c8 f7 7f 00 00 e8 12 43 c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 70 21 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 3e fc ff ff 8b 70 08 ff c6 48 b9 28 3d a9 c8 f7 7f 00 00 e8 d2 42 c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 2c c1 5e 5e 00 00 80 73 a9 c8 f7 7f 00 00 e8 2b 2c c1 5e 5e 00 00 60 74 a9 c8 f7 7f 00 00 e8 1b 2c c1 5e 5e 00 00 c0 74 a9 c8 f7 7f 00 00 e8 0b 2c c1 5e 5e 00 00 20 75 a9 c8 f7 7f 00 00 e8 fb 2b c1 5e 5e 00 00 28 78 a9 c8 f7 7f 00 00 e8 eb 2b c1 5e 5e 00 00 08 79 a9 c8 f7 7f 00 00 e8 db 2b c1 5e 5e 00 00 68 79 a9 c8 f7 7f 00 00 e8 cb 2b c1 5e 5e 00 0a e8 c3 2b c1 5e 5e 01 09 e8 bb 2b c1 5e 5e 02 08 e8 b3 2b c1 5e 5e 03 07 e8 ab 2b c1 5e 5e 04 06 e8 a3 2b c1 5e 5e 05 05 e8 9b 2b c1 5e 5e 06 04 e8 93 2b c1 5e 5e 07 03 e8 8b 2b c1 5e 5e 08 02 e8 83 2b c1 5e 5e 09 01 e8 7b 2b c1 5e 5e 0a 00 c8 79 a9 c8 f7 7f 00 00 e8 6b 2b c1 5e 5e 00 00 60 7b a9 c8 f7 7f 00 00 e8 5b 2b c1 5e 5e 00 00 d8 7f a9 c8 f7 7f 00 00 e8 4b 2b c1 5e 5e 00 00 b8 80 a9 c8 f7 7f 00 00 e8 3b 2b c1 5e 5e 00 00 18 81 a9 c8 f7 7f 00 00 e8 2b 2b c1 5e 5e 00 00 78 81 a9 c8 f7 7f 00 00 e8 1b 2b c1 5e 5e 00 00 d8 81 a9 c8 f7 7f 00 00 e8 0b 2b c1 5e 5e 00 00 38 82 a9 c8 f7 7f 00 00 e8 fb 2a c1 5e 5e 00 00 98 82 a9 c8 f7 7f 00 00 e8 eb 2a c1 5e 5e 00 00 f8 82 a9 c8 f7 7f 00 00 e8 db 2a c1 5e 5e 00 00 58 83 a9 c8 f7 7f 00 00 e8 cb 2a c1 5e 5e 00 00 b8 83 a9 c8 f7 7f 00 00 e8 bb 2a c1 5e 5e 00 00 18 84 a9 c8 f7 7f 00 00 e8 ab 2a c1 5e 5e 00 00 78 84 a9 c8 f7 7f 00 00 e8 9b 2a c1 5e 5e 00 00 d8 84 a9 c8 f7 7f 00 00 e8 8b 2a c1 5e 5e 00 00 38 85 a9 c8 f7 7f 00 00 e8 7b 2a c1 5e 5e 00 00 98 85 a9 c8 f7 7f 00 00 e8 6b 2a c1 5e 5e 00 00 f8 85 a9 c8 f7 7f 00 00 e8 5b 2a c1 5e 5e 00 00 58 86 a9 c8 f7 7f 00 00 e8 4b 2a c1 5e 5e 00 00 b8 86 a9 c8 f7 7f 00 00 e8 3b 2a c1 5e 5e 00 00 18 87 a9 c8 f7 7f 00 00 e8 2b 2a c1 5e 5e 00 00 78 87 a9 c8 f7 7f 00 00 e8 1b 2a c1 5e 5e 00 0a e8 13 2a c1 5e 5e 01 09 e8 0b 2a c1 5e 5e 02 08 e8 03 2a c1 5e 5e 03 07 e8 fb 29 c1 5e 5e 04 06 e8 f3 29 c1 5e 5e 05 05 e8 eb 29 c1 5e 5e 06 04 e8 e3 29 c1 5e 5e 07 03 e8 db 29 c1 5e 5e 08 02 e8 d3 29 c1 5e 5e 09 01 e8 cb 29 c1 5e 5e 0a 00 d8 87 a9 c8 f7 7f 00 00 e8 bb 29 c1 5e 5e 00 00 70 89 a9 c8 f7 7f 00 00 e8 ab 29 c1 5e 5e 00 00 e8 8d a9 c8 f7 7f 00 00 e8 9b 29 c1 5e 5e 00 00 c8 8e a9 c8 f7 7f 00 00 e8 8b 29 c1 5e 5e 00 00 28 8f a9 c8 f7 7f 00 00 e8 7b 29 c1 5e 5e 00 00 88 8f a9 c8 f7 7f 00 00 e8 6b 29 c1 5e 5e 00 00 e8 8f a9 c8 f7 7f 00 00 e8 5b 29 c1 5e 5e 00 00 48 90 a9 c8 f7 7f 00 00 e8 4b 29 c1 5e 5e 00 00 a8 90 a9 c8 f7 7f 00 00 e8 3b 29 c1 5e 5e 00 00 08 91 a9 c8 f7 7f 00 00 e8 2b 29 c1 5e 5e 00 00 68 91 a9 c8 f7 7f 00 00 e8 1b 29 c1 5e 5e 00 00 c8 91 a9 c8 f7 7f 00 00 e8 0b 29 c1 5e 5e 00 00 28 92 a9 c8 f7 7f 00 00 e8 fb 28 c1 5e 5e 00 00 88 92 a9 c8 f7 7f 00 00 e8 eb 28 c1 5e 5e 00 00 e8 92 a9 c8 f7 7f 00 00 e8 db 28 c1 5e 5e 00 00 48 93 a9 c8 f7 7f 00 00 e8 cb 28 c1 5e 5e 00 00 a8 93 a9 c8 f7 7f 00 00 e8 bb 28 c1 5e 5e 00 00 08 94 a9 c8 f7 7f 00 00 e8 ab 28 c1 5e 5e 00 00 68 94 a9 c8 f7 7f 00 00 e8 9b 28 c1 5e 5e 00 00 c8 94 a9 c8 f7 7f 00 00 e8 8b 28 c1 5e 5e 00 00 28 95 a9 c8 f7 7f 00 00 e8 7b 28 c1 5e 5e 00 00 88 95 a9 c8 f7 7f 00 00 e8 6b 28 c1 5e 5e 00 00 80 97 a9 c8 f7 7f 00 00 e8 5b 28 c1 5e 5e 00 01 e8 53 28 c1 5e 5e 01 00 b8 98 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86529c0h   | 1088    | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 3e fc ff ff 8b 70 08 ff c6 48 b9 28 3d a9 c8 f7 7f 00 00 e8 d2 42 c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 2c c1 5e 5e 00 00 80 73 a9 c8 f7 7f 00 00 e8 2b 2c c1 5e 5e 00 00 60 74 a9 c8 f7 7f 00 00 e8 1b 2c c1 5e 5e 00 00 c0 74 a9 c8 f7 7f 00 00 e8 0b 2c c1 5e 5e 00 00 20 75 a9 c8 f7 7f 00 00 e8 fb 2b c1 5e 5e 00 00 28 78 a9 c8 f7 7f 00 00 e8 eb 2b c1 5e 5e 00 00 08 79 a9 c8 f7 7f 00 00 e8 db 2b c1 5e 5e 00 00 68 79 a9 c8 f7 7f 00 00 e8 cb 2b c1 5e 5e 00 0a e8 c3 2b c1 5e 5e 01 09 e8 bb 2b c1 5e 5e 02 08 e8 b3 2b c1 5e 5e 03 07 e8 ab 2b c1 5e 5e 04 06 e8 a3 2b c1 5e 5e 05 05 e8 9b 2b c1 5e 5e 06 04 e8 93 2b c1 5e 5e 07 03 e8 8b 2b c1 5e 5e 08 02 e8 83 2b c1 5e 5e 09 01 e8 7b 2b c1 5e 5e 0a 00 c8 79 a9 c8 f7 7f 00 00 e8 6b 2b c1 5e 5e 00 00 60 7b a9 c8 f7 7f 00 00 e8 5b 2b c1 5e 5e 00 00 d8 7f a9 c8 f7 7f 00 00 e8 4b 2b c1 5e 5e 00 00 b8 80 a9 c8 f7 7f 00 00 e8 3b 2b c1 5e 5e 00 00 18 81 a9 c8 f7 7f 00 00 e8 2b 2b c1 5e 5e 00 00 78 81 a9 c8 f7 7f 00 00 e8 1b 2b c1 5e 5e 00 00 d8 81 a9 c8 f7 7f 00 00 e8 0b 2b c1 5e 5e 00 00 38 82 a9 c8 f7 7f 00 00 e8 fb 2a c1 5e 5e 00 00 98 82 a9 c8 f7 7f 00 00 e8 eb 2a c1 5e 5e 00 00 f8 82 a9 c8 f7 7f 00 00 e8 db 2a c1 5e 5e 00 00 58 83 a9 c8 f7 7f 00 00 e8 cb 2a c1 5e 5e 00 00 b8 83 a9 c8 f7 7f 00 00 e8 bb 2a c1 5e 5e 00 00 18 84 a9 c8 f7 7f 00 00 e8 ab 2a c1 5e 5e 00 00 78 84 a9 c8 f7 7f 00 00 e8 9b 2a c1 5e 5e 00 00 d8 84 a9 c8 f7 7f 00 00 e8 8b 2a c1 5e 5e 00 00 38 85 a9 c8 f7 7f 00 00 e8 7b 2a c1 5e 5e 00 00 98 85 a9 c8 f7 7f 00 00 e8 6b 2a c1 5e 5e 00 00 f8 85 a9 c8 f7 7f 00 00 e8 5b 2a c1 5e 5e 00 00 58 86 a9 c8 f7 7f 00 00 e8 4b 2a c1 5e 5e 00 00 b8 86 a9 c8 f7 7f 00 00 e8 3b 2a c1 5e 5e 00 00 18 87 a9 c8 f7 7f 00 00 e8 2b 2a c1 5e 5e 00 00 78 87 a9 c8 f7 7f 00 00 e8 1b 2a c1 5e 5e 00 0a e8 13 2a c1 5e 5e 01 09 e8 0b 2a c1 5e 5e 02 08 e8 03 2a c1 5e 5e 03 07 e8 fb 29 c1 5e 5e 04 06 e8 f3 29 c1 5e 5e 05 05 e8 eb 29 c1 5e 5e 06 04 e8 e3 29 c1 5e 5e 07 03 e8 db 29 c1 5e 5e 08 02 e8 d3 29 c1 5e 5e 09 01 e8 cb 29 c1 5e 5e 0a 00 d8 87 a9 c8 f7 7f 00 00 e8 bb 29 c1 5e 5e 00 00 70 89 a9 c8 f7 7f 00 00 e8 ab 29 c1 5e 5e 00 00 e8 8d a9 c8 f7 7f 00 00 e8 9b 29 c1 5e 5e 00 00 c8 8e a9 c8 f7 7f 00 00 e8 8b 29 c1 5e 5e 00 00 28 8f a9 c8 f7 7f 00 00 e8 7b 29 c1 5e 5e 00 00 88 8f a9 c8 f7 7f 00 00 e8 6b 29 c1 5e 5e 00 00 e8 8f a9 c8 f7 7f 00 00 e8 5b 29 c1 5e 5e 00 00 48 90 a9 c8 f7 7f 00 00 e8 4b 29 c1 5e 5e 00 00 a8 90 a9 c8 f7 7f 00 00 e8 3b 29 c1 5e 5e 00 00 08 91 a9 c8 f7 7f 00 00 e8 2b 29 c1 5e 5e 00 00 68 91 a9 c8 f7 7f 00 00 e8 1b 29 c1 5e 5e 00 00 c8 91 a9 c8 f7 7f 00 00 e8 0b 29 c1 5e 5e 00 00 28 92 a9 c8 f7 7f 00 00 e8 fb 28 c1 5e 5e 00 00 88 92 a9 c8 f7 7f 00 00 e8 eb 28 c1 5e 5e 00 00 e8 92 a9 c8 f7 7f 00 00 e8 db 28 c1 5e 5e 00 00 48 93 a9 c8 f7 7f 00 00 e8 cb 28 c1 5e 5e 00 00 a8 93 a9 c8 f7 7f 00 00 e8 bb 28 c1 5e 5e 00 00 08 94 a9 c8 f7 7f 00 00 e8 ab 28 c1 5e 5e 00 00 68 94 a9 c8 f7 7f 00 00 e8 9b 28 c1 5e 5e 00 00 c8 94 a9 c8 f7 7f 00 00 e8 8b 28 c1 5e 5e 00 00 28 95 a9 c8 f7 7f 00 00 e8 7b 28 c1 5e 5e 00 00 88 95 a9 c8 f7 7f 00 00 e8 6b 28 c1 5e 5e 00 00 80 97 a9 c8 f7 7f 00 00 e8 5b 28 c1 5e 5e 00 01 e8 53 28 c1 5e 5e 01 00 b8 98 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8652e10h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 f6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 80 42 a9 c8 f7 7f 00 00 e8 80 3e c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 40 28 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 f6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 40 3e c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 2e aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 fd 3d c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8652e50h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 f6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 40 3e c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 2e aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 fd 3d c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8652e90h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 fe f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 fd 3d c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8652ee0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 1e f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 c8 27 a9 c8 f7 7f 00 00 e8 ac 3d c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8652f30h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 0e f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 20 2d a9 c8 f7 7f 00 00 e8 5e 3d c1 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 a8 2f aa c8 f7 7f 00 00 56 48 83 ec 20 e8 0e f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 78 32 a9 c8 f7 7f 00 00 e8 1c 3d c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8652f70h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 0e f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 78 32 a9 c8 f7 7f 00 00 e8 1c 3d c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8652fc0h   | 323     | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 fe f5 ff ff 8b 70 08 ff ce 48 b9 d0 37 a9 c8 f7 7f 00 00 e8 d2 3c c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a8 30 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe f5 ff ff 8b 70 08 ff ce 48 b9 28 3d a9 c8 f7 7f 00 00 e8 92 3c c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 28 31 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 80 42 a9 c8 f7 7f 00 00 e8 50 3c c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 31 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 10 3c c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 37 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 cb 3b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8653000h   | 259     | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 fe f5 ff ff 8b 70 08 ff ce 48 b9 28 3d a9 c8 f7 7f 00 00 e8 92 3c c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 28 31 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 80 42 a9 c8 f7 7f 00 00 e8 50 3c c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 31 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 10 3c c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 37 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 cb 3b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8653040h   | 195     | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 80 42 a9 c8 f7 7f 00 00 e8 50 3c c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 31 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 10 3c c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 37 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 cb 3b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8653080h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 10 3c c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 37 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 cb 3b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86530c0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 ce f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 cb 3b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8653110h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 ee f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 c8 27 a9 c8 f7 7f 00 00 e8 7c 3b c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8653160h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 de f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 20 2d a9 c8 f7 7f 00 00 e8 2c 3b c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86531b0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 ce f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 78 32 a9 c8 f7 7f 00 00 e8 dc 3a c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8653200h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 be f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 d0 37 a9 c8 f7 7f 00 00 e8 8e 3a c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 10 3a aa c8 f7 7f 00 00 56 48 83 ec 20 e8 be f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 28 3d a9 c8 f7 7f 00 00 e8 50 3a c1 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 3a aa c8 f7 7f 00 00 56 48 83 ec 20 e8 86 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 80 42 a9 c8 f7 7f 00 00 e8 0a 3a c1 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8653240h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 be f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 28 3d a9 c8 f7 7f 00 00 e8 50 3a c1 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 90 3a aa c8 f7 7f 00 00 56 48 83 ec 20 e8 86 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 80 42 a9 c8 f7 7f 00 00 e8 0a 3a c1 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8653280h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 86 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 80 42 a9 c8 f7 7f 00 00 e8 0a 3a c1 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
