Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85e0cd0h   | 131     | hex://logix/ArithExprEval?inc#inc_g[16u]()                                                                    | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 b6 fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 a8 d2 a2 c8 f7 7f 00 00 e8 be 5f c8 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 80 7c a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 7c 5f c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85e0d10h   | 67      | hex://logix/ArithExprEval?inc#inc_g[16i]()                                                                    | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 b6 fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 7c 5f c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85e0d60h   | 1224    | hex://logix/ArithExprEval?inc#inc_g[32u]()                                                                    | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 a6 fc ff ff 8b 70 08 ff c6 48 b9 58 dd a2 c8 f7 7f 00 00 e8 32 5f c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 50 83 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 a6 fc ff ff 8b 70 08 ff c6 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 f2 5e c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 86 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 a6 fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 b0 5e c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 48 c8 5e 5e 00 00 20 1e a4 c8 f7 7f 00 00 e8 0b 48 c8 5e 5e 00 00 00 1f a4 c8 f7 7f 00 00 e8 fb 47 c8 5e 5e 00 00 60 1f a4 c8 f7 7f 00 00 e8 eb 47 c8 5e 5e 00 0a e8 e3 47 c8 5e 5e 01 09 e8 db 47 c8 5e 5e 02 08 e8 d3 47 c8 5e 5e 03 07 e8 cb 47 c8 5e 5e 04 06 e8 c3 47 c8 5e 5e 05 05 e8 bb 47 c8 5e 5e 06 04 e8 b3 47 c8 5e 5e 07 03 e8 ab 47 c8 5e 5e 08 02 e8 a3 47 c8 5e 5e 09 01 e8 9b 47 c8 5e 5e 0a 00 c0 1f a4 c8 f7 7f 00 00 e8 8b 47 c8 5e 5e 00 00 58 21 a4 c8 f7 7f 00 00 e8 7b 47 c8 5e 5e 00 00 d0 25 a4 c8 f7 7f 00 00 e8 6b 47 c8 5e 5e 00 00 b0 26 a4 c8 f7 7f 00 00 e8 5b 47 c8 5e 5e 00 00 10 27 a4 c8 f7 7f 00 00 e8 4b 47 c8 5e 5e 00 00 70 27 a4 c8 f7 7f 00 00 e8 3b 47 c8 5e 5e 00 00 d0 27 a4 c8 f7 7f 00 00 e8 2b 47 c8 5e 5e 00 00 30 28 a4 c8 f7 7f 00 00 e8 1b 47 c8 5e 5e 00 00 90 28 a4 c8 f7 7f 00 00 e8 0b 47 c8 5e 5e 00 00 f0 28 a4 c8 f7 7f 00 00 e8 fb 46 c8 5e 5e 00 00 50 29 a4 c8 f7 7f 00 00 e8 eb 46 c8 5e 5e 00 00 b0 29 a4 c8 f7 7f 00 00 e8 db 46 c8 5e 5e 00 00 10 2a a4 c8 f7 7f 00 00 e8 cb 46 c8 5e 5e 00 00 70 2a a4 c8 f7 7f 00 00 e8 bb 46 c8 5e 5e 00 00 d0 2a a4 c8 f7 7f 00 00 e8 ab 46 c8 5e 5e 00 00 30 2b a4 c8 f7 7f 00 00 e8 9b 46 c8 5e 5e 00 00 90 2b a4 c8 f7 7f 00 00 e8 8b 46 c8 5e 5e 00 00 f0 2b a4 c8 f7 7f 00 00 e8 7b 46 c8 5e 5e 00 00 50 2c a4 c8 f7 7f 00 00 e8 6b 46 c8 5e 5e 00 00 b0 2c a4 c8 f7 7f 00 00 e8 5b 46 c8 5e 5e 00 00 10 2d a4 c8 f7 7f 00 00 e8 4b 46 c8 5e 5e 00 00 70 2d a4 c8 f7 7f 00 00 e8 3b 46 c8 5e 5e 00 0a e8 33 46 c8 5e 5e 01 09 e8 2b 46 c8 5e 5e 02 08 e8 23 46 c8 5e 5e 03 07 e8 1b 46 c8 5e 5e 04 06 e8 13 46 c8 5e 5e 05 05 e8 0b 46 c8 5e 5e 06 04 e8 03 46 c8 5e 5e 07 03 e8 fb 45 c8 5e 5e 08 02 e8 f3 45 c8 5e 5e 09 01 e8 eb 45 c8 5e 5e 0a 00 d0 2d a4 c8 f7 7f 00 00 e8 db 45 c8 5e 5e 00 00 68 2f a4 c8 f7 7f 00 00 e8 cb 45 c8 5e 5e 00 00 e0 33 a4 c8 f7 7f 00 00 e8 bb 45 c8 5e 5e 00 00 c0 34 a4 c8 f7 7f 00 00 e8 ab 45 c8 5e 5e 00 00 20 35 a4 c8 f7 7f 00 00 e8 9b 45 c8 5e 5e 00 00 80 35 a4 c8 f7 7f 00 00 e8 8b 45 c8 5e 5e 00 00 e0 35 a4 c8 f7 7f 00 00 e8 7b 45 c8 5e 5e 00 00 40 36 a4 c8 f7 7f 00 00 e8 6b 45 c8 5e 5e 00 00 a0 36 a4 c8 f7 7f 00 00 e8 5b 45 c8 5e 5e 00 00 00 37 a4 c8 f7 7f 00 00 e8 4b 45 c8 5e 5e 00 00 60 37 a4 c8 f7 7f 00 00 e8 3b 45 c8 5e 5e 00 00 c0 37 a4 c8 f7 7f 00 00 e8 2b 45 c8 5e 5e 00 00 20 38 a4 c8 f7 7f 00 00 e8 1b 45 c8 5e 5e 00 00 80 38 a4 c8 f7 7f 00 00 e8 0b 45 c8 5e 5e 00 00 e0 38 a4 c8 f7 7f 00 00 e8 fb 44 c8 5e 5e 00 00 40 39 a4 c8 f7 7f 00 00 e8 eb 44 c8 5e 5e 00 00 a0 39 a4 c8 f7 7f 00 00 e8 db 44 c8 5e 5e 00 00 00 3a a4 c8 f7 7f 00 00 e8 cb 44 c8 5e 5e 00 00 60 3a a4 c8 f7 7f 00 00 e8 bb 44 c8 5e 5e 00 00 c0 3a a4 c8 f7 7f 00 00 e8 ab 44 c8 5e 5e 00 00 20 3b a4 c8 f7 7f 00 00 e8 9b 44 c8 5e 5e 00 00 80 3b a4 c8 f7 7f 00 00 e8 8b 44 c8 5e 5e 00 0a e8 83 44 c8 5e 5e 01 09 e8 7b 44 c8 5e 5e 02 08 e8 73 44 c8 5e 5e 03 07 e8 6b 44 c8 5e 5e 04 06 e8 63 44 c8 5e 5e 05 05 e8 5b 44 c8 5e 5e 06 04 e8 53 44 c8 5e 5e 07 03 e8 4b 44 c8 5e 5e 08 02 e8 43 44 c8 5e 5e 09 01 e8 3b 44 c8 5e 5e 0a 00 e0 3b a4 c8 f7 7f 00 00 e8 2b 44 c8 5e 5e 00 00 78 3d a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85e0da0h   | 1160    | hex://logix/ArithExprEval?inc#inc_g[32i]()                                                                    | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 a6 fc ff ff 8b 70 08 ff c6 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 f2 5e c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 b8 86 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 a6 fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 b0 5e c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 48 c8 5e 5e 00 00 20 1e a4 c8 f7 7f 00 00 e8 0b 48 c8 5e 5e 00 00 00 1f a4 c8 f7 7f 00 00 e8 fb 47 c8 5e 5e 00 00 60 1f a4 c8 f7 7f 00 00 e8 eb 47 c8 5e 5e 00 0a e8 e3 47 c8 5e 5e 01 09 e8 db 47 c8 5e 5e 02 08 e8 d3 47 c8 5e 5e 03 07 e8 cb 47 c8 5e 5e 04 06 e8 c3 47 c8 5e 5e 05 05 e8 bb 47 c8 5e 5e 06 04 e8 b3 47 c8 5e 5e 07 03 e8 ab 47 c8 5e 5e 08 02 e8 a3 47 c8 5e 5e 09 01 e8 9b 47 c8 5e 5e 0a 00 c0 1f a4 c8 f7 7f 00 00 e8 8b 47 c8 5e 5e 00 00 58 21 a4 c8 f7 7f 00 00 e8 7b 47 c8 5e 5e 00 00 d0 25 a4 c8 f7 7f 00 00 e8 6b 47 c8 5e 5e 00 00 b0 26 a4 c8 f7 7f 00 00 e8 5b 47 c8 5e 5e 00 00 10 27 a4 c8 f7 7f 00 00 e8 4b 47 c8 5e 5e 00 00 70 27 a4 c8 f7 7f 00 00 e8 3b 47 c8 5e 5e 00 00 d0 27 a4 c8 f7 7f 00 00 e8 2b 47 c8 5e 5e 00 00 30 28 a4 c8 f7 7f 00 00 e8 1b 47 c8 5e 5e 00 00 90 28 a4 c8 f7 7f 00 00 e8 0b 47 c8 5e 5e 00 00 f0 28 a4 c8 f7 7f 00 00 e8 fb 46 c8 5e 5e 00 00 50 29 a4 c8 f7 7f 00 00 e8 eb 46 c8 5e 5e 00 00 b0 29 a4 c8 f7 7f 00 00 e8 db 46 c8 5e 5e 00 00 10 2a a4 c8 f7 7f 00 00 e8 cb 46 c8 5e 5e 00 00 70 2a a4 c8 f7 7f 00 00 e8 bb 46 c8 5e 5e 00 00 d0 2a a4 c8 f7 7f 00 00 e8 ab 46 c8 5e 5e 00 00 30 2b a4 c8 f7 7f 00 00 e8 9b 46 c8 5e 5e 00 00 90 2b a4 c8 f7 7f 00 00 e8 8b 46 c8 5e 5e 00 00 f0 2b a4 c8 f7 7f 00 00 e8 7b 46 c8 5e 5e 00 00 50 2c a4 c8 f7 7f 00 00 e8 6b 46 c8 5e 5e 00 00 b0 2c a4 c8 f7 7f 00 00 e8 5b 46 c8 5e 5e 00 00 10 2d a4 c8 f7 7f 00 00 e8 4b 46 c8 5e 5e 00 00 70 2d a4 c8 f7 7f 00 00 e8 3b 46 c8 5e 5e 00 0a e8 33 46 c8 5e 5e 01 09 e8 2b 46 c8 5e 5e 02 08 e8 23 46 c8 5e 5e 03 07 e8 1b 46 c8 5e 5e 04 06 e8 13 46 c8 5e 5e 05 05 e8 0b 46 c8 5e 5e 06 04 e8 03 46 c8 5e 5e 07 03 e8 fb 45 c8 5e 5e 08 02 e8 f3 45 c8 5e 5e 09 01 e8 eb 45 c8 5e 5e 0a 00 d0 2d a4 c8 f7 7f 00 00 e8 db 45 c8 5e 5e 00 00 68 2f a4 c8 f7 7f 00 00 e8 cb 45 c8 5e 5e 00 00 e0 33 a4 c8 f7 7f 00 00 e8 bb 45 c8 5e 5e 00 00 c0 34 a4 c8 f7 7f 00 00 e8 ab 45 c8 5e 5e 00 00 20 35 a4 c8 f7 7f 00 00 e8 9b 45 c8 5e 5e 00 00 80 35 a4 c8 f7 7f 00 00 e8 8b 45 c8 5e 5e 00 00 e0 35 a4 c8 f7 7f 00 00 e8 7b 45 c8 5e 5e 00 00 40 36 a4 c8 f7 7f 00 00 e8 6b 45 c8 5e 5e 00 00 a0 36 a4 c8 f7 7f 00 00 e8 5b 45 c8 5e 5e 00 00 00 37 a4 c8 f7 7f 00 00 e8 4b 45 c8 5e 5e 00 00 60 37 a4 c8 f7 7f 00 00 e8 3b 45 c8 5e 5e 00 00 c0 37 a4 c8 f7 7f 00 00 e8 2b 45 c8 5e 5e 00 00 20 38 a4 c8 f7 7f 00 00 e8 1b 45 c8 5e 5e 00 00 80 38 a4 c8 f7 7f 00 00 e8 0b 45 c8 5e 5e 00 00 e0 38 a4 c8 f7 7f 00 00 e8 fb 44 c8 5e 5e 00 00 40 39 a4 c8 f7 7f 00 00 e8 eb 44 c8 5e 5e 00 00 a0 39 a4 c8 f7 7f 00 00 e8 db 44 c8 5e 5e 00 00 00 3a a4 c8 f7 7f 00 00 e8 cb 44 c8 5e 5e 00 00 60 3a a4 c8 f7 7f 00 00 e8 bb 44 c8 5e 5e 00 00 c0 3a a4 c8 f7 7f 00 00 e8 ab 44 c8 5e 5e 00 00 20 3b a4 c8 f7 7f 00 00 e8 9b 44 c8 5e 5e 00 00 80 3b a4 c8 f7 7f 00 00 e8 8b 44 c8 5e 5e 00 0a e8 83 44 c8 5e 5e 01 09 e8 7b 44 c8 5e 5e 02 08 e8 73 44 c8 5e 5e 03 07 e8 6b 44 c8 5e 5e 04 06 e8 63 44 c8 5e 5e 05 05 e8 5b 44 c8 5e 5e 06 04 e8 53 44 c8 5e 5e 07 03 e8 4b 44 c8 5e 5e 08 02 e8 43 44 c8 5e 5e 09 01 e8 3b 44 c8 5e 5e 0a 00 e0 3b a4 c8 f7 7f 00 00 e8 2b 44 c8 5e 5e 00 00 78 3d a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85e0de0h   | 1096    | hex://logix/ArithExprEval?inc#inc_g[64u]()                                                                    | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 a6 fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 b0 5e c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 48 c8 5e 5e 00 00 20 1e a4 c8 f7 7f 00 00 e8 0b 48 c8 5e 5e 00 00 00 1f a4 c8 f7 7f 00 00 e8 fb 47 c8 5e 5e 00 00 60 1f a4 c8 f7 7f 00 00 e8 eb 47 c8 5e 5e 00 0a e8 e3 47 c8 5e 5e 01 09 e8 db 47 c8 5e 5e 02 08 e8 d3 47 c8 5e 5e 03 07 e8 cb 47 c8 5e 5e 04 06 e8 c3 47 c8 5e 5e 05 05 e8 bb 47 c8 5e 5e 06 04 e8 b3 47 c8 5e 5e 07 03 e8 ab 47 c8 5e 5e 08 02 e8 a3 47 c8 5e 5e 09 01 e8 9b 47 c8 5e 5e 0a 00 c0 1f a4 c8 f7 7f 00 00 e8 8b 47 c8 5e 5e 00 00 58 21 a4 c8 f7 7f 00 00 e8 7b 47 c8 5e 5e 00 00 d0 25 a4 c8 f7 7f 00 00 e8 6b 47 c8 5e 5e 00 00 b0 26 a4 c8 f7 7f 00 00 e8 5b 47 c8 5e 5e 00 00 10 27 a4 c8 f7 7f 00 00 e8 4b 47 c8 5e 5e 00 00 70 27 a4 c8 f7 7f 00 00 e8 3b 47 c8 5e 5e 00 00 d0 27 a4 c8 f7 7f 00 00 e8 2b 47 c8 5e 5e 00 00 30 28 a4 c8 f7 7f 00 00 e8 1b 47 c8 5e 5e 00 00 90 28 a4 c8 f7 7f 00 00 e8 0b 47 c8 5e 5e 00 00 f0 28 a4 c8 f7 7f 00 00 e8 fb 46 c8 5e 5e 00 00 50 29 a4 c8 f7 7f 00 00 e8 eb 46 c8 5e 5e 00 00 b0 29 a4 c8 f7 7f 00 00 e8 db 46 c8 5e 5e 00 00 10 2a a4 c8 f7 7f 00 00 e8 cb 46 c8 5e 5e 00 00 70 2a a4 c8 f7 7f 00 00 e8 bb 46 c8 5e 5e 00 00 d0 2a a4 c8 f7 7f 00 00 e8 ab 46 c8 5e 5e 00 00 30 2b a4 c8 f7 7f 00 00 e8 9b 46 c8 5e 5e 00 00 90 2b a4 c8 f7 7f 00 00 e8 8b 46 c8 5e 5e 00 00 f0 2b a4 c8 f7 7f 00 00 e8 7b 46 c8 5e 5e 00 00 50 2c a4 c8 f7 7f 00 00 e8 6b 46 c8 5e 5e 00 00 b0 2c a4 c8 f7 7f 00 00 e8 5b 46 c8 5e 5e 00 00 10 2d a4 c8 f7 7f 00 00 e8 4b 46 c8 5e 5e 00 00 70 2d a4 c8 f7 7f 00 00 e8 3b 46 c8 5e 5e 00 0a e8 33 46 c8 5e 5e 01 09 e8 2b 46 c8 5e 5e 02 08 e8 23 46 c8 5e 5e 03 07 e8 1b 46 c8 5e 5e 04 06 e8 13 46 c8 5e 5e 05 05 e8 0b 46 c8 5e 5e 06 04 e8 03 46 c8 5e 5e 07 03 e8 fb 45 c8 5e 5e 08 02 e8 f3 45 c8 5e 5e 09 01 e8 eb 45 c8 5e 5e 0a 00 d0 2d a4 c8 f7 7f 00 00 e8 db 45 c8 5e 5e 00 00 68 2f a4 c8 f7 7f 00 00 e8 cb 45 c8 5e 5e 00 00 e0 33 a4 c8 f7 7f 00 00 e8 bb 45 c8 5e 5e 00 00 c0 34 a4 c8 f7 7f 00 00 e8 ab 45 c8 5e 5e 00 00 20 35 a4 c8 f7 7f 00 00 e8 9b 45 c8 5e 5e 00 00 80 35 a4 c8 f7 7f 00 00 e8 8b 45 c8 5e 5e 00 00 e0 35 a4 c8 f7 7f 00 00 e8 7b 45 c8 5e 5e 00 00 40 36 a4 c8 f7 7f 00 00 e8 6b 45 c8 5e 5e 00 00 a0 36 a4 c8 f7 7f 00 00 e8 5b 45 c8 5e 5e 00 00 00 37 a4 c8 f7 7f 00 00 e8 4b 45 c8 5e 5e 00 00 60 37 a4 c8 f7 7f 00 00 e8 3b 45 c8 5e 5e 00 00 c0 37 a4 c8 f7 7f 00 00 e8 2b 45 c8 5e 5e 00 00 20 38 a4 c8 f7 7f 00 00 e8 1b 45 c8 5e 5e 00 00 80 38 a4 c8 f7 7f 00 00 e8 0b 45 c8 5e 5e 00 00 e0 38 a4 c8 f7 7f 00 00 e8 fb 44 c8 5e 5e 00 00 40 39 a4 c8 f7 7f 00 00 e8 eb 44 c8 5e 5e 00 00 a0 39 a4 c8 f7 7f 00 00 e8 db 44 c8 5e 5e 00 00 00 3a a4 c8 f7 7f 00 00 e8 cb 44 c8 5e 5e 00 00 60 3a a4 c8 f7 7f 00 00 e8 bb 44 c8 5e 5e 00 00 c0 3a a4 c8 f7 7f 00 00 e8 ab 44 c8 5e 5e 00 00 20 3b a4 c8 f7 7f 00 00 e8 9b 44 c8 5e 5e 00 00 80 3b a4 c8 f7 7f 00 00 e8 8b 44 c8 5e 5e 00 0a e8 83 44 c8 5e 5e 01 09 e8 7b 44 c8 5e 5e 02 08 e8 73 44 c8 5e 5e 03 07 e8 6b 44 c8 5e 5e 04 06 e8 63 44 c8 5e 5e 05 05 e8 5b 44 c8 5e 5e 06 04 e8 53 44 c8 5e 5e 07 03 e8 4b 44 c8 5e 5e 08 02 e8 43 44 c8 5e 5e 09 01 e8 3b 44 c8 5e 5e 0a 00 e0 3b a4 c8 f7 7f 00 00 e8 2b 44 c8 5e 5e 00 00 78 3d a4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85e1230h   | 131     | hex://logix/ArithExprEval?inc#inc_g[64i]()                                                                    | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 f6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 60 ed a2 c8 f7 7f 00 00 e8 60 5a c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 08 90 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 1d 5a c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85e1270h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8u]()                                                                     | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 66 f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 1d 5a c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85e12c0h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8i]()                                                                     | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 86 f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 50 cd a2 c8 f7 7f 00 00 e8 cc 59 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85e1310h   | 131     | hex://logix/ArithExprEval?dec#dec_g[16u]()                                                                    | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 76 f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 a8 d2 a2 c8 f7 7f 00 00 e8 7e 59 c8 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 88 91 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 3c 59 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85e1350h   | 67      | hex://logix/ArithExprEval?dec#dec_g[16i]()                                                                    | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 76 f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 3c 59 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85e13a0h   | 323     | hex://logix/ArithExprEval?dec#dec_g[32u]()                                                                    | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 66 f6 ff ff 8b 70 08 ff ce 48 b9 58 dd a2 c8 f7 7f 00 00 e8 f2 58 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 88 92 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 8b 70 08 ff ce 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 b2 58 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 08 93 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 48 8b 70 08 48 ff ce 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 70 58 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 93 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 60 ed a2 c8 f7 7f 00 00 e8 30 58 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 99 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 eb 57 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85e13e0h   | 259     | hex://logix/ArithExprEval?dec#dec_g[32i]()                                                                    | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 66 f6 ff ff 8b 70 08 ff ce 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 b2 58 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 08 93 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 66 f6 ff ff 48 8b 70 08 48 ff ce 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 70 58 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 93 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 60 ed a2 c8 f7 7f 00 00 e8 30 58 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 99 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 eb 57 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85e1420h   | 195     | hex://logix/ArithExprEval?dec#dec_g[64u]()                                                                    | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 66 f6 ff ff 48 8b 70 08 48 ff ce 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 70 58 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 93 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 60 ed a2 c8 f7 7f 00 00 e8 30 58 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 99 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 eb 57 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85e1460h   | 131     | hex://logix/ArithExprEval?dec#dec_g[64i]()                                                                    | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 c6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 60 ed a2 c8 f7 7f 00 00 e8 30 58 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 99 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 eb 57 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
