Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c864d160h   | 131     | hex://logix/ArithExprEval?inc#inc_g[16u]()                                                                    | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 0e fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 2e 9b c1 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 58 7b aa c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 80 fc a9 c8 f7 7f 00 00 e8 ec 9a c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c864d1a0h   | 67      | hex://logix/ArithExprEval?inc#inc_g[16i]()                                                                    | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 0e fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 80 fc a9 c8 f7 7f 00 00 e8 ec 9a c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c864d1f0h   | 323     | hex://logix/ArithExprEval?inc#inc_g[32u]()                                                                    | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 fe fb ff ff 8b 70 08 ff c6 48 b9 40 02 ab c8 f7 7f 00 00 e8 a2 9a c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 28 82 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 8b 70 08 ff c6 48 b9 98 07 ab c8 f7 7f 00 00 e8 62 9a c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 90 85 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 48 8b 70 08 48 ff c6 48 b9 f0 0c ab c8 f7 7f 00 00 e8 20 9a c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f8 88 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 48 8b 70 08 48 ff c6 48 b9 48 12 ab c8 f7 7f 00 00 e8 e0 99 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e0 8e aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 9d 99 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c864d230h   | 259     | hex://logix/ArithExprEval?inc#inc_g[32i]()                                                                    | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 fe fb ff ff 8b 70 08 ff c6 48 b9 98 07 ab c8 f7 7f 00 00 e8 62 9a c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 90 85 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 48 8b 70 08 48 ff c6 48 b9 f0 0c ab c8 f7 7f 00 00 e8 20 9a c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f8 88 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 48 8b 70 08 48 ff c6 48 b9 48 12 ab c8 f7 7f 00 00 e8 e0 99 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e0 8e aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 9d 99 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c864d270h   | 195     | hex://logix/ArithExprEval?inc#inc_g[64u]()                                                                    | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 fe fb ff ff 48 8b 70 08 48 ff c6 48 b9 f0 0c ab c8 f7 7f 00 00 e8 20 9a c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f8 88 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 48 8b 70 08 48 ff c6 48 b9 48 12 ab c8 f7 7f 00 00 e8 e0 99 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e0 8e aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 9d 99 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c864d2b0h   | 131     | hex://logix/ArithExprEval?inc#inc_g[64i]()                                                                    | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 fe fb ff ff 48 8b 70 08 48 ff c6 48 b9 48 12 ab c8 f7 7f 00 00 e8 e0 99 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e0 8e aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 9d 99 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c864d2f0h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8u]()                                                                     | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 ce f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 9d 99 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c864d340h   | 67      | hex://logix/ArithExprEval?dec#dec_g[8i]()                                                                     | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 ee f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 4c 99 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c864d390h   | 131     | hex://logix/ArithExprEval?dec#dec_g[16u]()                                                                    | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 de f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 fe 98 c1 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 60 90 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 de f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 80 fc a9 c8 f7 7f 00 00 e8 bc 98 c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c864d3d0h   | 67      | hex://logix/ArithExprEval?dec#dec_g[16i]()                                                                    | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 de f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 80 fc a9 c8 f7 7f 00 00 e8 bc 98 c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c864d420h   | 1280    | hex://logix/ArithExprEval?dec#dec_g[32u]()                                                                    | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 ce f9 ff ff 8b 70 08 ff ce 48 b9 40 02 ab c8 f7 7f 00 00 e8 72 98 c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 60 91 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 8b 70 08 ff ce 48 b9 98 07 ab c8 f7 7f 00 00 e8 32 98 c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 e0 91 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f0 0c ab c8 f7 7f 00 00 e8 f0 97 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 60 92 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 48 8b 70 08 48 ff ce 48 b9 48 12 ab c8 f7 7f 00 00 e8 b0 97 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 81 c1 5e 5e 00 0a e8 13 81 c1 5e 5e 01 09 e8 0b 81 c1 5e 5e 02 08 e8 03 81 c1 5e 5e 03 07 e8 fb 80 c1 5e 5e 04 06 e8 f3 80 c1 5e 5e 05 05 e8 eb 80 c1 5e 5e 06 04 e8 e3 80 c1 5e 5e 07 03 e8 db 80 c1 5e 5e 08 02 e8 d3 80 c1 5e 5e 09 01 e8 cb 80 c1 5e 5e 0a 00 48 52 ab c8 f7 7f 00 00 e8 bb 80 c1 5e 5e 00 00 98 59 ab c8 f7 7f 00 00 e8 ab 80 c1 5e 5e 00 00 f8 59 ab c8 f7 7f 00 00 e8 9b 80 c1 5e 5e 00 00 58 5a ab c8 f7 7f 00 00 e8 8b 80 c1 5e 5e 00 00 b8 5a ab c8 f7 7f 00 00 e8 7b 80 c1 5e 5e 00 00 18 5b ab c8 f7 7f 00 00 e8 6b 80 c1 5e 5e 00 00 78 5b ab c8 f7 7f 00 00 e8 5b 80 c1 5e 5e 00 00 d8 5b ab c8 f7 7f 00 00 e8 4b 80 c1 5e 5e 00 00 38 5c ab c8 f7 7f 00 00 e8 3b 80 c1 5e 5e 00 00 98 5c ab c8 f7 7f 00 00 e8 2b 80 c1 5e 5e 00 00 f8 5c ab c8 f7 7f 00 00 e8 1b 80 c1 5e 5e 00 00 58 5d ab c8 f7 7f 00 00 e8 0b 80 c1 5e 5e 00 00 b8 5d ab c8 f7 7f 00 00 e8 fb 7f c1 5e 5e 00 00 18 5e ab c8 f7 7f 00 00 e8 eb 7f c1 5e 5e 00 00 78 5e ab c8 f7 7f 00 00 e8 db 7f c1 5e 5e 00 00 d8 5e ab c8 f7 7f 00 00 e8 cb 7f c1 5e 5e 00 00 38 5f ab c8 f7 7f 00 00 e8 bb 7f c1 5e 5e 00 00 98 5f ab c8 f7 7f 00 00 e8 ab 7f c1 5e 5e 00 00 f8 5f ab c8 f7 7f 00 00 e8 9b 7f c1 5e 5e 00 0a e8 93 7f c1 5e 5e 01 09 e8 8b 7f c1 5e 5e 02 08 e8 83 7f c1 5e 5e 03 07 e8 7b 7f c1 5e 5e 04 06 e8 73 7f c1 5e 5e 05 05 e8 6b 7f c1 5e 5e 06 04 e8 63 7f c1 5e 5e 07 03 e8 5b 7f c1 5e 5e 08 02 e8 53 7f c1 5e 5e 09 01 e8 4b 7f c1 5e 5e 0a 00 58 60 ab c8 f7 7f 00 00 e8 3b 7f c1 5e 5e 00 00 f0 61 ab c8 f7 7f 00 00 e8 2b 7f c1 5e 5e 00 01 e8 23 7f c1 5e 5e 01 00 28 63 ab c8 f7 7f 00 00 e8 13 7f c1 5e 5e 00 00 b0 66 ab c8 f7 7f 00 00 e8 03 7f c1 5e 5e 00 00 90 67 ab c8 f7 7f 00 00 e8 f3 7e c1 5e 5e 00 01 e8 eb 7e c1 5e 5e 01 00 e0 67 ab c8 f7 7f 00 00 e8 db 7e c1 5e 5e 00 00 b0 69 ab c8 f7 7f 00 00 e8 cb 7e c1 5e 5e 00 00 90 6a ab c8 f7 7f 00 00 e8 bb 7e c1 5e 5e 00 00 f0 6a ab c8 f7 7f 00 00 e8 ab 7e c1 5e 5e 00 00 50 6b ab c8 f7 7f 00 00 e8 9b 7e c1 5e 5e 00 00 b0 6b ab c8 f7 7f 00 00 e8 8b 7e c1 5e 5e 00 00 10 6c ab c8 f7 7f 00 00 e8 7b 7e c1 5e 5e 00 01 e8 73 7e c1 5e 5e 01 00 60 6c ab c8 f7 7f 00 00 e8 63 7e c1 5e 5e 00 00 30 6e ab c8 f7 7f 00 00 e8 53 7e c1 5e 5e 00 00 10 6f ab c8 f7 7f 00 00 e8 43 7e c1 5e 5e 00 00 70 6f ab c8 f7 7f 00 00 e8 33 7e c1 5e 5e 00 01 e8 2b 7e c1 5e 5e 01 00 c0 6f ab c8 f7 7f 00 00 e8 1b 7e c1 5e 5e 00 00 90 71 ab c8 f7 7f 00 00 e8 0b 7e c1 5e 5e 00 00 70 72 ab c8 f7 7f 00 00 e8 fb 7d c1 5e 5e 00 00 d0 72 ab c8 f7 7f 00 00 e8 eb 7d c1 5e 5e 00 01 e8 e3 7d c1 5e 5e 01 00 20 73 ab c8 f7 7f 00 00 e8 d3 7d c1 5e 5e 00 00 f0 74 ab c8 f7 7f 00 00 e8 c3 7d c1 5e 5e 00 00 d0 75 ab c8 f7 7f 00 00 e8 b3 7d c1 5e 5e 00 00 30 76 ab c8 f7 7f 00 00 e8 a3 7d c1 5e 5e 00 01 e8 9b 7d c1 5e 5e 01 00 80 76 ab c8 f7 7f 00 00 e8 8b 7d c1 5e 5e 00 00 50 78 ab c8 f7 7f 00 00 e8 7b 7d c1 5e 5e 00 00 30 79 ab c8 f7 7f 00 00 e8 6b 7d c1 5e 5e 00 00 90 79 ab c8 f7 7f 00 00 e8 5b 7d c1 5e 5e 00 01 e8 53 7d c1 5e 5e 01 00 e0 79 ab c8 f7 7f 00 00 e8 43 7d c1 5e 5e 00 00 b0 7b ab c8 f7 7f 00 00 e8 33 7d c1 5e 5e 00 00 90 7c ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c864d460h   | 1216    | hex://logix/ArithExprEval?dec#dec_g[32i]()                                                                    | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 ce f9 ff ff 8b 70 08 ff ce 48 b9 98 07 ab c8 f7 7f 00 00 e8 32 98 c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 e0 91 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f0 0c ab c8 f7 7f 00 00 e8 f0 97 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 60 92 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 48 8b 70 08 48 ff ce 48 b9 48 12 ab c8 f7 7f 00 00 e8 b0 97 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 81 c1 5e 5e 00 0a e8 13 81 c1 5e 5e 01 09 e8 0b 81 c1 5e 5e 02 08 e8 03 81 c1 5e 5e 03 07 e8 fb 80 c1 5e 5e 04 06 e8 f3 80 c1 5e 5e 05 05 e8 eb 80 c1 5e 5e 06 04 e8 e3 80 c1 5e 5e 07 03 e8 db 80 c1 5e 5e 08 02 e8 d3 80 c1 5e 5e 09 01 e8 cb 80 c1 5e 5e 0a 00 48 52 ab c8 f7 7f 00 00 e8 bb 80 c1 5e 5e 00 00 98 59 ab c8 f7 7f 00 00 e8 ab 80 c1 5e 5e 00 00 f8 59 ab c8 f7 7f 00 00 e8 9b 80 c1 5e 5e 00 00 58 5a ab c8 f7 7f 00 00 e8 8b 80 c1 5e 5e 00 00 b8 5a ab c8 f7 7f 00 00 e8 7b 80 c1 5e 5e 00 00 18 5b ab c8 f7 7f 00 00 e8 6b 80 c1 5e 5e 00 00 78 5b ab c8 f7 7f 00 00 e8 5b 80 c1 5e 5e 00 00 d8 5b ab c8 f7 7f 00 00 e8 4b 80 c1 5e 5e 00 00 38 5c ab c8 f7 7f 00 00 e8 3b 80 c1 5e 5e 00 00 98 5c ab c8 f7 7f 00 00 e8 2b 80 c1 5e 5e 00 00 f8 5c ab c8 f7 7f 00 00 e8 1b 80 c1 5e 5e 00 00 58 5d ab c8 f7 7f 00 00 e8 0b 80 c1 5e 5e 00 00 b8 5d ab c8 f7 7f 00 00 e8 fb 7f c1 5e 5e 00 00 18 5e ab c8 f7 7f 00 00 e8 eb 7f c1 5e 5e 00 00 78 5e ab c8 f7 7f 00 00 e8 db 7f c1 5e 5e 00 00 d8 5e ab c8 f7 7f 00 00 e8 cb 7f c1 5e 5e 00 00 38 5f ab c8 f7 7f 00 00 e8 bb 7f c1 5e 5e 00 00 98 5f ab c8 f7 7f 00 00 e8 ab 7f c1 5e 5e 00 00 f8 5f ab c8 f7 7f 00 00 e8 9b 7f c1 5e 5e 00 0a e8 93 7f c1 5e 5e 01 09 e8 8b 7f c1 5e 5e 02 08 e8 83 7f c1 5e 5e 03 07 e8 7b 7f c1 5e 5e 04 06 e8 73 7f c1 5e 5e 05 05 e8 6b 7f c1 5e 5e 06 04 e8 63 7f c1 5e 5e 07 03 e8 5b 7f c1 5e 5e 08 02 e8 53 7f c1 5e 5e 09 01 e8 4b 7f c1 5e 5e 0a 00 58 60 ab c8 f7 7f 00 00 e8 3b 7f c1 5e 5e 00 00 f0 61 ab c8 f7 7f 00 00 e8 2b 7f c1 5e 5e 00 01 e8 23 7f c1 5e 5e 01 00 28 63 ab c8 f7 7f 00 00 e8 13 7f c1 5e 5e 00 00 b0 66 ab c8 f7 7f 00 00 e8 03 7f c1 5e 5e 00 00 90 67 ab c8 f7 7f 00 00 e8 f3 7e c1 5e 5e 00 01 e8 eb 7e c1 5e 5e 01 00 e0 67 ab c8 f7 7f 00 00 e8 db 7e c1 5e 5e 00 00 b0 69 ab c8 f7 7f 00 00 e8 cb 7e c1 5e 5e 00 00 90 6a ab c8 f7 7f 00 00 e8 bb 7e c1 5e 5e 00 00 f0 6a ab c8 f7 7f 00 00 e8 ab 7e c1 5e 5e 00 00 50 6b ab c8 f7 7f 00 00 e8 9b 7e c1 5e 5e 00 00 b0 6b ab c8 f7 7f 00 00 e8 8b 7e c1 5e 5e 00 00 10 6c ab c8 f7 7f 00 00 e8 7b 7e c1 5e 5e 00 01 e8 73 7e c1 5e 5e 01 00 60 6c ab c8 f7 7f 00 00 e8 63 7e c1 5e 5e 00 00 30 6e ab c8 f7 7f 00 00 e8 53 7e c1 5e 5e 00 00 10 6f ab c8 f7 7f 00 00 e8 43 7e c1 5e 5e 00 00 70 6f ab c8 f7 7f 00 00 e8 33 7e c1 5e 5e 00 01 e8 2b 7e c1 5e 5e 01 00 c0 6f ab c8 f7 7f 00 00 e8 1b 7e c1 5e 5e 00 00 90 71 ab c8 f7 7f 00 00 e8 0b 7e c1 5e 5e 00 00 70 72 ab c8 f7 7f 00 00 e8 fb 7d c1 5e 5e 00 00 d0 72 ab c8 f7 7f 00 00 e8 eb 7d c1 5e 5e 00 01 e8 e3 7d c1 5e 5e 01 00 20 73 ab c8 f7 7f 00 00 e8 d3 7d c1 5e 5e 00 00 f0 74 ab c8 f7 7f 00 00 e8 c3 7d c1 5e 5e 00 00 d0 75 ab c8 f7 7f 00 00 e8 b3 7d c1 5e 5e 00 00 30 76 ab c8 f7 7f 00 00 e8 a3 7d c1 5e 5e 00 01 e8 9b 7d c1 5e 5e 01 00 80 76 ab c8 f7 7f 00 00 e8 8b 7d c1 5e 5e 00 00 50 78 ab c8 f7 7f 00 00 e8 7b 7d c1 5e 5e 00 00 30 79 ab c8 f7 7f 00 00 e8 6b 7d c1 5e 5e 00 00 90 79 ab c8 f7 7f 00 00 e8 5b 7d c1 5e 5e 00 01 e8 53 7d c1 5e 5e 01 00 e0 79 ab c8 f7 7f 00 00 e8 43 7d c1 5e 5e 00 00 b0 7b ab c8 f7 7f 00 00 e8 33 7d c1 5e 5e 00 00 90 7c ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c864d4a0h   | 1152    | hex://logix/ArithExprEval?dec#dec_g[64u]()                                                                    | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 ce f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f0 0c ab c8 f7 7f 00 00 e8 f0 97 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 60 92 aa c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 48 8b 70 08 48 ff ce 48 b9 48 12 ab c8 f7 7f 00 00 e8 b0 97 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 81 c1 5e 5e 00 0a e8 13 81 c1 5e 5e 01 09 e8 0b 81 c1 5e 5e 02 08 e8 03 81 c1 5e 5e 03 07 e8 fb 80 c1 5e 5e 04 06 e8 f3 80 c1 5e 5e 05 05 e8 eb 80 c1 5e 5e 06 04 e8 e3 80 c1 5e 5e 07 03 e8 db 80 c1 5e 5e 08 02 e8 d3 80 c1 5e 5e 09 01 e8 cb 80 c1 5e 5e 0a 00 48 52 ab c8 f7 7f 00 00 e8 bb 80 c1 5e 5e 00 00 98 59 ab c8 f7 7f 00 00 e8 ab 80 c1 5e 5e 00 00 f8 59 ab c8 f7 7f 00 00 e8 9b 80 c1 5e 5e 00 00 58 5a ab c8 f7 7f 00 00 e8 8b 80 c1 5e 5e 00 00 b8 5a ab c8 f7 7f 00 00 e8 7b 80 c1 5e 5e 00 00 18 5b ab c8 f7 7f 00 00 e8 6b 80 c1 5e 5e 00 00 78 5b ab c8 f7 7f 00 00 e8 5b 80 c1 5e 5e 00 00 d8 5b ab c8 f7 7f 00 00 e8 4b 80 c1 5e 5e 00 00 38 5c ab c8 f7 7f 00 00 e8 3b 80 c1 5e 5e 00 00 98 5c ab c8 f7 7f 00 00 e8 2b 80 c1 5e 5e 00 00 f8 5c ab c8 f7 7f 00 00 e8 1b 80 c1 5e 5e 00 00 58 5d ab c8 f7 7f 00 00 e8 0b 80 c1 5e 5e 00 00 b8 5d ab c8 f7 7f 00 00 e8 fb 7f c1 5e 5e 00 00 18 5e ab c8 f7 7f 00 00 e8 eb 7f c1 5e 5e 00 00 78 5e ab c8 f7 7f 00 00 e8 db 7f c1 5e 5e 00 00 d8 5e ab c8 f7 7f 00 00 e8 cb 7f c1 5e 5e 00 00 38 5f ab c8 f7 7f 00 00 e8 bb 7f c1 5e 5e 00 00 98 5f ab c8 f7 7f 00 00 e8 ab 7f c1 5e 5e 00 00 f8 5f ab c8 f7 7f 00 00 e8 9b 7f c1 5e 5e 00 0a e8 93 7f c1 5e 5e 01 09 e8 8b 7f c1 5e 5e 02 08 e8 83 7f c1 5e 5e 03 07 e8 7b 7f c1 5e 5e 04 06 e8 73 7f c1 5e 5e 05 05 e8 6b 7f c1 5e 5e 06 04 e8 63 7f c1 5e 5e 07 03 e8 5b 7f c1 5e 5e 08 02 e8 53 7f c1 5e 5e 09 01 e8 4b 7f c1 5e 5e 0a 00 58 60 ab c8 f7 7f 00 00 e8 3b 7f c1 5e 5e 00 00 f0 61 ab c8 f7 7f 00 00 e8 2b 7f c1 5e 5e 00 01 e8 23 7f c1 5e 5e 01 00 28 63 ab c8 f7 7f 00 00 e8 13 7f c1 5e 5e 00 00 b0 66 ab c8 f7 7f 00 00 e8 03 7f c1 5e 5e 00 00 90 67 ab c8 f7 7f 00 00 e8 f3 7e c1 5e 5e 00 01 e8 eb 7e c1 5e 5e 01 00 e0 67 ab c8 f7 7f 00 00 e8 db 7e c1 5e 5e 00 00 b0 69 ab c8 f7 7f 00 00 e8 cb 7e c1 5e 5e 00 00 90 6a ab c8 f7 7f 00 00 e8 bb 7e c1 5e 5e 00 00 f0 6a ab c8 f7 7f 00 00 e8 ab 7e c1 5e 5e 00 00 50 6b ab c8 f7 7f 00 00 e8 9b 7e c1 5e 5e 00 00 b0 6b ab c8 f7 7f 00 00 e8 8b 7e c1 5e 5e 00 00 10 6c ab c8 f7 7f 00 00 e8 7b 7e c1 5e 5e 00 01 e8 73 7e c1 5e 5e 01 00 60 6c ab c8 f7 7f 00 00 e8 63 7e c1 5e 5e 00 00 30 6e ab c8 f7 7f 00 00 e8 53 7e c1 5e 5e 00 00 10 6f ab c8 f7 7f 00 00 e8 43 7e c1 5e 5e 00 00 70 6f ab c8 f7 7f 00 00 e8 33 7e c1 5e 5e 00 01 e8 2b 7e c1 5e 5e 01 00 c0 6f ab c8 f7 7f 00 00 e8 1b 7e c1 5e 5e 00 00 90 71 ab c8 f7 7f 00 00 e8 0b 7e c1 5e 5e 00 00 70 72 ab c8 f7 7f 00 00 e8 fb 7d c1 5e 5e 00 00 d0 72 ab c8 f7 7f 00 00 e8 eb 7d c1 5e 5e 00 01 e8 e3 7d c1 5e 5e 01 00 20 73 ab c8 f7 7f 00 00 e8 d3 7d c1 5e 5e 00 00 f0 74 ab c8 f7 7f 00 00 e8 c3 7d c1 5e 5e 00 00 d0 75 ab c8 f7 7f 00 00 e8 b3 7d c1 5e 5e 00 00 30 76 ab c8 f7 7f 00 00 e8 a3 7d c1 5e 5e 00 01 e8 9b 7d c1 5e 5e 01 00 80 76 ab c8 f7 7f 00 00 e8 8b 7d c1 5e 5e 00 00 50 78 ab c8 f7 7f 00 00 e8 7b 7d c1 5e 5e 00 00 30 79 ab c8 f7 7f 00 00 e8 6b 7d c1 5e 5e 00 00 90 79 ab c8 f7 7f 00 00 e8 5b 7d c1 5e 5e 00 01 e8 53 7d c1 5e 5e 01 00 e0 79 ab c8 f7 7f 00 00 e8 43 7d c1 5e 5e 00 00 b0 7b ab c8 f7 7f 00 00 e8 33 7d c1 5e 5e 00 00 90 7c ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
