Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8673b90h   | 1096    | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 16 fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 40 a0 ab c8 f7 7f 00 00 e8 fe 30 bf 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 1a bf 5e 5e 00 00 a8 d8 ab c8 f7 7f 00 00 e8 5b 1a bf 5e 5e 00 00 88 d9 ab c8 f7 7f 00 00 e8 4b 1a bf 5e 5e 00 00 e8 d9 ab c8 f7 7f 00 00 e8 3b 1a bf 5e 5e 00 00 48 da ab c8 f7 7f 00 00 e8 2b 1a bf 5e 5e 00 00 50 dd ab c8 f7 7f 00 00 e8 1b 1a bf 5e 5e 00 00 30 de ab c8 f7 7f 00 00 e8 0b 1a bf 5e 5e 00 00 90 de ab c8 f7 7f 00 00 e8 fb 19 bf 5e 5e 00 00 f0 de ab c8 f7 7f 00 00 e8 eb 19 bf 5e 5e 00 00 f8 e1 ab c8 f7 7f 00 00 e8 db 19 bf 5e 5e 00 00 d8 e2 ab c8 f7 7f 00 00 e8 cb 19 bf 5e 5e 00 00 38 e3 ab c8 f7 7f 00 00 e8 bb 19 bf 5e 5e 00 00 98 e3 ab c8 f7 7f 00 00 e8 ab 19 bf 5e 5e 00 00 a0 e6 ab c8 f7 7f 00 00 e8 9b 19 bf 5e 5e 00 00 80 e7 ab c8 f7 7f 00 00 e8 8b 19 bf 5e 5e 00 00 e0 e7 ab c8 f7 7f 00 00 e8 7b 19 bf 5e 5e 00 00 40 e8 ab c8 f7 7f 00 00 e8 6b 19 bf 5e 5e 00 00 48 eb ab c8 f7 7f 00 00 e8 5b 19 bf 5e 5e 00 00 28 ec ab c8 f7 7f 00 00 e8 4b 19 bf 5e 5e 00 00 88 ec ab c8 f7 7f 00 00 e8 3b 19 bf 5e 5e 00 0a e8 33 19 bf 5e 5e 01 09 e8 2b 19 bf 5e 5e 02 08 e8 23 19 bf 5e 5e 03 07 e8 1b 19 bf 5e 5e 04 06 e8 13 19 bf 5e 5e 05 05 e8 0b 19 bf 5e 5e 06 04 e8 03 19 bf 5e 5e 07 03 e8 fb 18 bf 5e 5e 08 02 e8 f3 18 bf 5e 5e 09 01 e8 eb 18 bf 5e 5e 0a 00 e8 ec ab c8 f7 7f 00 00 e8 db 18 bf 5e 5e 00 00 80 ee ab c8 f7 7f 00 00 e8 cb 18 bf 5e 5e 00 00 f8 f2 ab c8 f7 7f 00 00 e8 bb 18 bf 5e 5e 00 00 d8 f3 ab c8 f7 7f 00 00 e8 ab 18 bf 5e 5e 00 00 38 f4 ab c8 f7 7f 00 00 e8 9b 18 bf 5e 5e 00 00 98 f4 ab c8 f7 7f 00 00 e8 8b 18 bf 5e 5e 00 00 f8 f4 ab c8 f7 7f 00 00 e8 7b 18 bf 5e 5e 00 00 58 f5 ab c8 f7 7f 00 00 e8 6b 18 bf 5e 5e 00 00 b8 f5 ab c8 f7 7f 00 00 e8 5b 18 bf 5e 5e 00 00 18 f6 ab c8 f7 7f 00 00 e8 4b 18 bf 5e 5e 00 00 78 f6 ab c8 f7 7f 00 00 e8 3b 18 bf 5e 5e 00 00 d8 f6 ab c8 f7 7f 00 00 e8 2b 18 bf 5e 5e 00 00 38 f7 ab c8 f7 7f 00 00 e8 1b 18 bf 5e 5e 00 00 98 f7 ab c8 f7 7f 00 00 e8 0b 18 bf 5e 5e 00 00 f8 f7 ab c8 f7 7f 00 00 e8 fb 17 bf 5e 5e 00 00 58 f8 ab c8 f7 7f 00 00 e8 eb 17 bf 5e 5e 00 00 b8 f8 ab c8 f7 7f 00 00 e8 db 17 bf 5e 5e 00 00 18 f9 ab c8 f7 7f 00 00 e8 cb 17 bf 5e 5e 00 00 78 f9 ab c8 f7 7f 00 00 e8 bb 17 bf 5e 5e 00 00 d8 f9 ab c8 f7 7f 00 00 e8 ab 17 bf 5e 5e 00 00 38 fa ab c8 f7 7f 00 00 e8 9b 17 bf 5e 5e 00 00 98 fa ab c8 f7 7f 00 00 e8 8b 17 bf 5e 5e 00 0a e8 83 17 bf 5e 5e 01 09 e8 7b 17 bf 5e 5e 02 08 e8 73 17 bf 5e 5e 03 07 e8 6b 17 bf 5e 5e 04 06 e8 63 17 bf 5e 5e 05 05 e8 5b 17 bf 5e 5e 06 04 e8 53 17 bf 5e 5e 07 03 e8 4b 17 bf 5e 5e 08 02 e8 43 17 bf 5e 5e 09 01 e8 3b 17 bf 5e 5e 0a 00 f8 fa ab c8 f7 7f 00 00 e8 2b 17 bf 5e 5e 00 00 90 fc ab c8 f7 7f 00 00 e8 1b 17 bf 5e 5e 00 00 50 01 ad c8 f7 7f 00 00 e8 0b 17 bf 5e 5e 00 00 30 02 ad c8 f7 7f 00 00 e8 fb 16 bf 5e 5e 00 00 90 02 ad c8 f7 7f 00 00 e8 eb 16 bf 5e 5e 00 00 f0 02 ad c8 f7 7f 00 00 e8 db 16 bf 5e 5e 00 00 50 03 ad c8 f7 7f 00 00 e8 cb 16 bf 5e 5e 00 00 b0 03 ad c8 f7 7f 00 00 e8 bb 16 bf 5e 5e 00 00 10 04 ad c8 f7 7f 00 00 e8 ab 16 bf 5e 5e 00 00 70 04 ad c8 f7 7f 00 00 e8 9b 16 bf 5e 5e 00 00 d0 04 ad c8 f7 7f 00 00 e8 8b 16 bf 5e 5e 00 00 30 05 ad c8 f7 7f 00 00 e8 7b 16 bf 5e 5e 00 00 90 05 ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8673fe0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 f6 fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 98 a5 ab c8 f7 7f 00 00 e8 ac 2c bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8674030h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 f0 aa ab c8 f7 7f 00 00 e8 62 2c bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 08 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 48 b0 ab c8 f7 7f 00 00 e8 22 2c bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 38 0c ac c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 e0 2b bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 0f ac c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 f8 ba ab c8 f7 7f 00 00 e8 a0 2b bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 15 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 5d 2b bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8674070h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 48 b0 ab c8 f7 7f 00 00 e8 22 2c bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 38 0c ac c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 e0 2b bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 0f ac c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 f8 ba ab c8 f7 7f 00 00 e8 a0 2b bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 15 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 5d 2b bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86740b0h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 e0 2b bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 0f ac c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 f8 ba ab c8 f7 7f 00 00 e8 a0 2b bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 15 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 5d 2b bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86740f0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 f8 ba ab c8 f7 7f 00 00 e8 a0 2b bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 15 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 5d 2b bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8674130h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 5d 2b bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8674180h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 e6 f5 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 e8 9a ab c8 f7 7f 00 00 e8 0c 2b bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86741d0h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 d6 f5 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 40 a0 ab c8 f7 7f 00 00 e8 be 2a bf 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 08 17 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 98 a5 ab c8 f7 7f 00 00 e8 7c 2a bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8674210h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 c6 f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 98 a5 ab c8 f7 7f 00 00 e8 7c 2a bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8674260h   | 323     | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 f0 aa ab c8 f7 7f 00 00 e8 32 2a bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 08 18 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 48 b0 ab c8 f7 7f 00 00 e8 f2 29 bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 88 18 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 b0 29 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 08 19 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 ba ab c8 f7 7f 00 00 e8 70 29 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f0 1e ac c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 2b 29 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86742a0h   | 259     | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 48 b0 ab c8 f7 7f 00 00 e8 f2 29 bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 88 18 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 b0 29 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 08 19 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 ba ab c8 f7 7f 00 00 e8 70 29 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f0 1e ac c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 2b 29 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86742e0h   | 195     | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 b0 29 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 08 19 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 ba ab c8 f7 7f 00 00 e8 70 29 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f0 1e ac c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 2b 29 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8674320h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 f8 ba ab c8 f7 7f 00 00 e8 70 29 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f0 1e ac c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 2b 29 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8674360h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 2b 29 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86743b0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 b6 f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 e8 9a ab c8 f7 7f 00 00 e8 dc 28 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8674400h   | 1096    | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 a6 f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 40 a0 ab c8 f7 7f 00 00 e8 8c 28 bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 11 bf 5e 5e 00 00 f0 05 ad c8 f7 7f 00 00 e8 e3 11 bf 5e 5e 00 00 50 06 ad c8 f7 7f 00 00 e8 d3 11 bf 5e 5e 00 00 b0 06 ad c8 f7 7f 00 00 e8 c3 11 bf 5e 5e 00 00 10 07 ad c8 f7 7f 00 00 e8 b3 11 bf 5e 5e 00 00 70 07 ad c8 f7 7f 00 00 e8 a3 11 bf 5e 5e 00 00 d0 07 ad c8 f7 7f 00 00 e8 93 11 bf 5e 5e 00 00 30 08 ad c8 f7 7f 00 00 e8 83 11 bf 5e 5e 00 00 90 08 ad c8 f7 7f 00 00 e8 73 11 bf 5e 5e 00 00 f0 08 ad c8 f7 7f 00 00 e8 63 11 bf 5e 5e 00 0a e8 5b 11 bf 5e 5e 01 09 e8 53 11 bf 5e 5e 02 08 e8 4b 11 bf 5e 5e 03 07 e8 43 11 bf 5e 5e 04 06 e8 3b 11 bf 5e 5e 05 05 e8 33 11 bf 5e 5e 06 04 e8 2b 11 bf 5e 5e 07 03 e8 23 11 bf 5e 5e 08 02 e8 1b 11 bf 5e 5e 09 01 e8 13 11 bf 5e 5e 0a 00 50 09 ad c8 f7 7f 00 00 e8 03 11 bf 5e 5e 00 00 e8 0a ad c8 f7 7f 00 00 e8 f3 10 bf 5e 5e 00 01 e8 eb 10 bf 5e 5e 01 00 20 0c ad c8 f7 7f 00 00 e8 db 10 bf 5e 5e 00 00 a8 0f ad c8 f7 7f 00 00 e8 cb 10 bf 5e 5e 00 00 88 10 ad c8 f7 7f 00 00 e8 bb 10 bf 5e 5e 00 01 e8 b3 10 bf 5e 5e 01 00 d8 10 ad c8 f7 7f 00 00 e8 a3 10 bf 5e 5e 00 00 a8 12 ad c8 f7 7f 00 00 e8 93 10 bf 5e 5e 00 00 88 13 ad c8 f7 7f 00 00 e8 83 10 bf 5e 5e 00 00 e8 13 ad c8 f7 7f 00 00 e8 73 10 bf 5e 5e 00 00 48 14 ad c8 f7 7f 00 00 e8 63 10 bf 5e 5e 00 00 a8 14 ad c8 f7 7f 00 00 e8 53 10 bf 5e 5e 00 00 08 15 ad c8 f7 7f 00 00 e8 43 10 bf 5e 5e 00 01 e8 3b 10 bf 5e 5e 01 00 58 15 ad c8 f7 7f 00 00 e8 2b 10 bf 5e 5e 00 00 28 17 ad c8 f7 7f 00 00 e8 1b 10 bf 5e 5e 00 00 08 18 ad c8 f7 7f 00 00 e8 0b 10 bf 5e 5e 00 00 68 18 ad c8 f7 7f 00 00 e8 fb 0f bf 5e 5e 00 01 e8 f3 0f bf 5e 5e 01 00 b8 18 ad c8 f7 7f 00 00 e8 e3 0f bf 5e 5e 00 00 88 1a ad c8 f7 7f 00 00 e8 d3 0f bf 5e 5e 00 00 68 1b ad c8 f7 7f 00 00 e8 c3 0f bf 5e 5e 00 00 c8 1b ad c8 f7 7f 00 00 e8 b3 0f bf 5e 5e 00 01 e8 ab 0f bf 5e 5e 01 00 18 1c ad c8 f7 7f 00 00 e8 9b 0f bf 5e 5e 00 00 e8 1d ad c8 f7 7f 00 00 e8 8b 0f bf 5e 5e 00 00 c8 1e ad c8 f7 7f 00 00 e8 7b 0f bf 5e 5e 00 00 28 1f ad c8 f7 7f 00 00 e8 6b 0f bf 5e 5e 00 01 e8 63 0f bf 5e 5e 01 00 78 1f ad c8 f7 7f 00 00 e8 53 0f bf 5e 5e 00 00 48 21 ad c8 f7 7f 00 00 e8 43 0f bf 5e 5e 00 00 28 22 ad c8 f7 7f 00 00 e8 33 0f bf 5e 5e 00 00 88 22 ad c8 f7 7f 00 00 e8 23 0f bf 5e 5e 00 01 e8 1b 0f bf 5e 5e 01 00 d8 22 ad c8 f7 7f 00 00 e8 0b 0f bf 5e 5e 00 00 a8 24 ad c8 f7 7f 00 00 e8 fb 0e bf 5e 5e 00 00 88 25 ad c8 f7 7f 00 00 e8 eb 0e bf 5e 5e 00 00 e8 25 ad c8 f7 7f 00 00 e8 db 0e bf 5e 5e 00 01 e8 d3 0e bf 5e 5e 01 00 38 26 ad c8 f7 7f 00 00 e8 c3 0e bf 5e 5e 00 00 08 28 ad c8 f7 7f 00 00 e8 b3 0e bf 5e 5e 00 00 e8 28 ad c8 f7 7f 00 00 e8 a3 0e bf 5e 5e 00 00 48 29 ad c8 f7 7f 00 00 e8 93 0e bf 5e 5e 00 01 e8 8b 0e bf 5e 5e 01 00 98 29 ad c8 f7 7f 00 00 e8 7b 0e bf 5e 5e 00 00 68 2b ad c8 f7 7f 00 00 e8 6b 0e bf 5e 5e 00 00 48 2c ad c8 f7 7f 00 00 e8 5b 0e bf 5e 5e 00 0a e8 53 0e bf 5e 5e 01 09 e8 4b 0e bf 5e 5e 02 08 e8 43 0e bf 5e 5e 03 07 e8 3b 0e bf 5e 5e 04 06 e8 33 0e bf 5e 5e 05 05 e8 2b 0e bf 5e 5e 06 04 e8 23 0e bf 5e 5e 07 03 e8 1b 0e bf 5e 5e 08 02 e8 13 0e bf 5e 5e 09 01 e8 0b 0e bf 5e 5e 0a 00 a8 2c ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8674850h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 86 f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 98 a5 ab c8 f7 7f 00 00 e8 3c 24 bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c86748a0h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 f0 aa ab c8 f7 7f 00 00 e8 ee 23 bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 70 21 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 48 b0 ab c8 f7 7f 00 00 e8 b0 23 bf 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f0 21 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 6a 23 bf 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86748e0h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 48 b0 ab c8 f7 7f 00 00 e8 b0 23 bf 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 f0 21 ac c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 6a 23 bf 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
