Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86250f0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 be fb ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 f8 97 a6 c8 f7 7f 00 00 e8 9e 1b c4 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 18 8e a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 be fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 50 9d a6 c8 f7 7f 00 00 e8 5c 1b c4 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8625130h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 be fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 50 9d a6 c8 f7 7f 00 00 e8 5c 1b c4 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8625180h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 ae fb ff ff 8b 70 08 ff c6 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 12 1b c4 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 e8 94 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae fb ff ff 8b 70 08 ff c6 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 d2 1a c4 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 50 98 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae fb ff ff 48 8b 70 08 48 ff c6 48 b9 58 ad a6 c8 f7 7f 00 00 e8 90 1a c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 9b a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae fb ff ff 48 8b 70 08 48 ff c6 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 50 1a c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 a1 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 0d 1a c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86251c0h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 ae fb ff ff 8b 70 08 ff c6 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 d2 1a c4 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 50 98 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae fb ff ff 48 8b 70 08 48 ff c6 48 b9 58 ad a6 c8 f7 7f 00 00 e8 90 1a c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 9b a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae fb ff ff 48 8b 70 08 48 ff c6 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 50 1a c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 a1 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 0d 1a c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8625200h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 ae fb ff ff 48 8b 70 08 48 ff c6 48 b9 58 ad a6 c8 f7 7f 00 00 e8 90 1a c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 9b a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 ae fb ff ff 48 8b 70 08 48 ff c6 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 50 1a c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 a1 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 0d 1a c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8625240h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 ae fb ff ff 48 8b 70 08 48 ff c6 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 50 1a c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 a1 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 0d 1a c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8625280h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 7e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 0d 1a c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86252d0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 9e f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 a0 92 a6 c8 f7 7f 00 00 e8 bc 19 c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8625320h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 8e f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 f8 97 a6 c8 f7 7f 00 00 e8 6e 19 c4 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 20 a3 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 8e f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 50 9d a6 c8 f7 7f 00 00 e8 2c 19 c4 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8625360h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 8e f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 50 9d a6 c8 f7 7f 00 00 e8 2c 19 c4 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86253b0h   | 1288    | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 7e f9 ff ff 8b 70 08 ff ce 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 e2 18 c4 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 20 a4 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f9 ff ff 8b 70 08 ff ce 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 a2 18 c4 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a0 a4 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 58 ad a6 c8 f7 7f 00 00 e8 60 18 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a5 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 20 18 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 01 c4 5e 5e 00 00 a0 f9 a6 c8 f7 7f 00 00 e8 7b 01 c4 5e 5e 00 00 00 fa a6 c8 f7 7f 00 00 e8 6b 01 c4 5e 5e 00 00 60 fa a6 c8 f7 7f 00 00 e8 5b 01 c4 5e 5e 00 00 c0 fa a6 c8 f7 7f 00 00 e8 4b 01 c4 5e 5e 00 00 20 fb a6 c8 f7 7f 00 00 e8 3b 01 c4 5e 5e 00 00 80 fb a6 c8 f7 7f 00 00 e8 2b 01 c4 5e 5e 00 00 e0 fb a6 c8 f7 7f 00 00 e8 1b 01 c4 5e 5e 00 00 40 fc a6 c8 f7 7f 00 00 e8 0b 01 c4 5e 5e 00 00 a0 fc a6 c8 f7 7f 00 00 e8 fb 00 c4 5e 5e 00 00 00 fd a6 c8 f7 7f 00 00 e8 eb 00 c4 5e 5e 00 00 60 fd a6 c8 f7 7f 00 00 e8 db 00 c4 5e 5e 00 00 c0 fd a6 c8 f7 7f 00 00 e8 cb 00 c4 5e 5e 00 00 20 fe a6 c8 f7 7f 00 00 e8 bb 00 c4 5e 5e 00 00 80 fe a6 c8 f7 7f 00 00 e8 ab 00 c4 5e 5e 00 00 e0 fe a6 c8 f7 7f 00 00 e8 9b 00 c4 5e 5e 00 00 40 ff a6 c8 f7 7f 00 00 e8 8b 00 c4 5e 5e 00 00 a0 ff a6 c8 f7 7f 00 00 e8 7b 00 c4 5e 5e 00 00 40 00 a8 c8 f7 7f 00 00 e8 6b 00 c4 5e 5e 00 00 a0 00 a8 c8 f7 7f 00 00 e8 5b 00 c4 5e 5e 00 0a e8 53 00 c4 5e 5e 01 09 e8 4b 00 c4 5e 5e 02 08 e8 43 00 c4 5e 5e 03 07 e8 3b 00 c4 5e 5e 04 06 e8 33 00 c4 5e 5e 05 05 e8 2b 00 c4 5e 5e 06 04 e8 23 00 c4 5e 5e 07 03 e8 1b 00 c4 5e 5e 08 02 e8 13 00 c4 5e 5e 09 01 e8 0b 00 c4 5e 5e 0a 00 00 01 a8 c8 f7 7f 00 00 e8 fb ff c3 5e 5e 00 00 98 02 a8 c8 f7 7f 00 00 e8 eb ff c3 5e 5e 00 01 e8 e3 ff c3 5e 5e 01 00 d0 03 a8 c8 f7 7f 00 00 e8 d3 ff c3 5e 5e 00 00 58 07 a8 c8 f7 7f 00 00 e8 c3 ff c3 5e 5e 00 00 38 08 a8 c8 f7 7f 00 00 e8 b3 ff c3 5e 5e 00 01 e8 ab ff c3 5e 5e 01 00 88 08 a8 c8 f7 7f 00 00 e8 9b ff c3 5e 5e 00 00 58 0a a8 c8 f7 7f 00 00 e8 8b ff c3 5e 5e 00 00 38 0b a8 c8 f7 7f 00 00 e8 7b ff c3 5e 5e 00 00 98 0b a8 c8 f7 7f 00 00 e8 6b ff c3 5e 5e 00 00 f8 0b a8 c8 f7 7f 00 00 e8 5b ff c3 5e 5e 00 00 58 0c a8 c8 f7 7f 00 00 e8 4b ff c3 5e 5e 00 00 b8 0c a8 c8 f7 7f 00 00 e8 3b ff c3 5e 5e 00 01 e8 33 ff c3 5e 5e 01 00 08 0d a8 c8 f7 7f 00 00 e8 23 ff c3 5e 5e 00 00 d8 0e a8 c8 f7 7f 00 00 e8 13 ff c3 5e 5e 00 00 b8 0f a8 c8 f7 7f 00 00 e8 03 ff c3 5e 5e 00 00 18 10 a8 c8 f7 7f 00 00 e8 f3 fe c3 5e 5e 00 01 e8 eb fe c3 5e 5e 01 00 68 10 a8 c8 f7 7f 00 00 e8 db fe c3 5e 5e 00 00 38 12 a8 c8 f7 7f 00 00 e8 cb fe c3 5e 5e 00 00 18 13 a8 c8 f7 7f 00 00 e8 bb fe c3 5e 5e 00 00 78 13 a8 c8 f7 7f 00 00 e8 ab fe c3 5e 5e 00 01 e8 a3 fe c3 5e 5e 01 00 c8 13 a8 c8 f7 7f 00 00 e8 93 fe c3 5e 5e 00 00 98 15 a8 c8 f7 7f 00 00 e8 83 fe c3 5e 5e 00 00 78 16 a8 c8 f7 7f 00 00 e8 73 fe c3 5e 5e 00 00 d8 16 a8 c8 f7 7f 00 00 e8 63 fe c3 5e 5e 00 01 e8 5b fe c3 5e 5e 01 00 28 17 a8 c8 f7 7f 00 00 e8 4b fe c3 5e 5e 00 00 f8 18 a8 c8 f7 7f 00 00 e8 3b fe c3 5e 5e 00 00 d8 19 a8 c8 f7 7f 00 00 e8 2b fe c3 5e 5e 00 00 38 1a a8 c8 f7 7f 00 00 e8 1b fe c3 5e 5e 00 01 e8 13 fe c3 5e 5e 01 00 88 1a a8 c8 f7 7f 00 00 e8 03 fe c3 5e 5e 00 00 58 1c a8 c8 f7 7f 00 00 e8 f3 fd c3 5e 5e 00 00 38 1d a8 c8 f7 7f 00 00 e8 e3 fd c3 5e 5e 00 00 98 1d a8 c8 f7 7f 00 00 e8 d3 fd c3 5e 5e 00 01 e8 cb fd c3 5e 5e 01 00 e8 1d a8 c8 f7 7f 00 00 e8 bb fd c3 5e 5e 00 00 b8 1f a8 c8 f7 7f 00 00 e8 ab fd c3 5e 5e 00 00 98 20 a8 c8 f7 7f 00 00 e8 9b fd c3 5e 5e 00 00 f8 20 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86253f0h   | 1224    | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 7e f9 ff ff 8b 70 08 ff ce 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 a2 18 c4 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a0 a4 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 58 ad a6 c8 f7 7f 00 00 e8 60 18 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a5 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 20 18 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 01 c4 5e 5e 00 00 a0 f9 a6 c8 f7 7f 00 00 e8 7b 01 c4 5e 5e 00 00 00 fa a6 c8 f7 7f 00 00 e8 6b 01 c4 5e 5e 00 00 60 fa a6 c8 f7 7f 00 00 e8 5b 01 c4 5e 5e 00 00 c0 fa a6 c8 f7 7f 00 00 e8 4b 01 c4 5e 5e 00 00 20 fb a6 c8 f7 7f 00 00 e8 3b 01 c4 5e 5e 00 00 80 fb a6 c8 f7 7f 00 00 e8 2b 01 c4 5e 5e 00 00 e0 fb a6 c8 f7 7f 00 00 e8 1b 01 c4 5e 5e 00 00 40 fc a6 c8 f7 7f 00 00 e8 0b 01 c4 5e 5e 00 00 a0 fc a6 c8 f7 7f 00 00 e8 fb 00 c4 5e 5e 00 00 00 fd a6 c8 f7 7f 00 00 e8 eb 00 c4 5e 5e 00 00 60 fd a6 c8 f7 7f 00 00 e8 db 00 c4 5e 5e 00 00 c0 fd a6 c8 f7 7f 00 00 e8 cb 00 c4 5e 5e 00 00 20 fe a6 c8 f7 7f 00 00 e8 bb 00 c4 5e 5e 00 00 80 fe a6 c8 f7 7f 00 00 e8 ab 00 c4 5e 5e 00 00 e0 fe a6 c8 f7 7f 00 00 e8 9b 00 c4 5e 5e 00 00 40 ff a6 c8 f7 7f 00 00 e8 8b 00 c4 5e 5e 00 00 a0 ff a6 c8 f7 7f 00 00 e8 7b 00 c4 5e 5e 00 00 40 00 a8 c8 f7 7f 00 00 e8 6b 00 c4 5e 5e 00 00 a0 00 a8 c8 f7 7f 00 00 e8 5b 00 c4 5e 5e 00 0a e8 53 00 c4 5e 5e 01 09 e8 4b 00 c4 5e 5e 02 08 e8 43 00 c4 5e 5e 03 07 e8 3b 00 c4 5e 5e 04 06 e8 33 00 c4 5e 5e 05 05 e8 2b 00 c4 5e 5e 06 04 e8 23 00 c4 5e 5e 07 03 e8 1b 00 c4 5e 5e 08 02 e8 13 00 c4 5e 5e 09 01 e8 0b 00 c4 5e 5e 0a 00 00 01 a8 c8 f7 7f 00 00 e8 fb ff c3 5e 5e 00 00 98 02 a8 c8 f7 7f 00 00 e8 eb ff c3 5e 5e 00 01 e8 e3 ff c3 5e 5e 01 00 d0 03 a8 c8 f7 7f 00 00 e8 d3 ff c3 5e 5e 00 00 58 07 a8 c8 f7 7f 00 00 e8 c3 ff c3 5e 5e 00 00 38 08 a8 c8 f7 7f 00 00 e8 b3 ff c3 5e 5e 00 01 e8 ab ff c3 5e 5e 01 00 88 08 a8 c8 f7 7f 00 00 e8 9b ff c3 5e 5e 00 00 58 0a a8 c8 f7 7f 00 00 e8 8b ff c3 5e 5e 00 00 38 0b a8 c8 f7 7f 00 00 e8 7b ff c3 5e 5e 00 00 98 0b a8 c8 f7 7f 00 00 e8 6b ff c3 5e 5e 00 00 f8 0b a8 c8 f7 7f 00 00 e8 5b ff c3 5e 5e 00 00 58 0c a8 c8 f7 7f 00 00 e8 4b ff c3 5e 5e 00 00 b8 0c a8 c8 f7 7f 00 00 e8 3b ff c3 5e 5e 00 01 e8 33 ff c3 5e 5e 01 00 08 0d a8 c8 f7 7f 00 00 e8 23 ff c3 5e 5e 00 00 d8 0e a8 c8 f7 7f 00 00 e8 13 ff c3 5e 5e 00 00 b8 0f a8 c8 f7 7f 00 00 e8 03 ff c3 5e 5e 00 00 18 10 a8 c8 f7 7f 00 00 e8 f3 fe c3 5e 5e 00 01 e8 eb fe c3 5e 5e 01 00 68 10 a8 c8 f7 7f 00 00 e8 db fe c3 5e 5e 00 00 38 12 a8 c8 f7 7f 00 00 e8 cb fe c3 5e 5e 00 00 18 13 a8 c8 f7 7f 00 00 e8 bb fe c3 5e 5e 00 00 78 13 a8 c8 f7 7f 00 00 e8 ab fe c3 5e 5e 00 01 e8 a3 fe c3 5e 5e 01 00 c8 13 a8 c8 f7 7f 00 00 e8 93 fe c3 5e 5e 00 00 98 15 a8 c8 f7 7f 00 00 e8 83 fe c3 5e 5e 00 00 78 16 a8 c8 f7 7f 00 00 e8 73 fe c3 5e 5e 00 00 d8 16 a8 c8 f7 7f 00 00 e8 63 fe c3 5e 5e 00 01 e8 5b fe c3 5e 5e 01 00 28 17 a8 c8 f7 7f 00 00 e8 4b fe c3 5e 5e 00 00 f8 18 a8 c8 f7 7f 00 00 e8 3b fe c3 5e 5e 00 00 d8 19 a8 c8 f7 7f 00 00 e8 2b fe c3 5e 5e 00 00 38 1a a8 c8 f7 7f 00 00 e8 1b fe c3 5e 5e 00 01 e8 13 fe c3 5e 5e 01 00 88 1a a8 c8 f7 7f 00 00 e8 03 fe c3 5e 5e 00 00 58 1c a8 c8 f7 7f 00 00 e8 f3 fd c3 5e 5e 00 00 38 1d a8 c8 f7 7f 00 00 e8 e3 fd c3 5e 5e 00 00 98 1d a8 c8 f7 7f 00 00 e8 d3 fd c3 5e 5e 00 01 e8 cb fd c3 5e 5e 01 00 e8 1d a8 c8 f7 7f 00 00 e8 bb fd c3 5e 5e 00 00 b8 1f a8 c8 f7 7f 00 00 e8 ab fd c3 5e 5e 00 00 98 20 a8 c8 f7 7f 00 00 e8 9b fd c3 5e 5e 00 00 f8 20 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8625430h   | 1160    | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 7e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 58 ad a6 c8 f7 7f 00 00 e8 60 18 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 a5 a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 20 18 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 01 c4 5e 5e 00 00 a0 f9 a6 c8 f7 7f 00 00 e8 7b 01 c4 5e 5e 00 00 00 fa a6 c8 f7 7f 00 00 e8 6b 01 c4 5e 5e 00 00 60 fa a6 c8 f7 7f 00 00 e8 5b 01 c4 5e 5e 00 00 c0 fa a6 c8 f7 7f 00 00 e8 4b 01 c4 5e 5e 00 00 20 fb a6 c8 f7 7f 00 00 e8 3b 01 c4 5e 5e 00 00 80 fb a6 c8 f7 7f 00 00 e8 2b 01 c4 5e 5e 00 00 e0 fb a6 c8 f7 7f 00 00 e8 1b 01 c4 5e 5e 00 00 40 fc a6 c8 f7 7f 00 00 e8 0b 01 c4 5e 5e 00 00 a0 fc a6 c8 f7 7f 00 00 e8 fb 00 c4 5e 5e 00 00 00 fd a6 c8 f7 7f 00 00 e8 eb 00 c4 5e 5e 00 00 60 fd a6 c8 f7 7f 00 00 e8 db 00 c4 5e 5e 00 00 c0 fd a6 c8 f7 7f 00 00 e8 cb 00 c4 5e 5e 00 00 20 fe a6 c8 f7 7f 00 00 e8 bb 00 c4 5e 5e 00 00 80 fe a6 c8 f7 7f 00 00 e8 ab 00 c4 5e 5e 00 00 e0 fe a6 c8 f7 7f 00 00 e8 9b 00 c4 5e 5e 00 00 40 ff a6 c8 f7 7f 00 00 e8 8b 00 c4 5e 5e 00 00 a0 ff a6 c8 f7 7f 00 00 e8 7b 00 c4 5e 5e 00 00 40 00 a8 c8 f7 7f 00 00 e8 6b 00 c4 5e 5e 00 00 a0 00 a8 c8 f7 7f 00 00 e8 5b 00 c4 5e 5e 00 0a e8 53 00 c4 5e 5e 01 09 e8 4b 00 c4 5e 5e 02 08 e8 43 00 c4 5e 5e 03 07 e8 3b 00 c4 5e 5e 04 06 e8 33 00 c4 5e 5e 05 05 e8 2b 00 c4 5e 5e 06 04 e8 23 00 c4 5e 5e 07 03 e8 1b 00 c4 5e 5e 08 02 e8 13 00 c4 5e 5e 09 01 e8 0b 00 c4 5e 5e 0a 00 00 01 a8 c8 f7 7f 00 00 e8 fb ff c3 5e 5e 00 00 98 02 a8 c8 f7 7f 00 00 e8 eb ff c3 5e 5e 00 01 e8 e3 ff c3 5e 5e 01 00 d0 03 a8 c8 f7 7f 00 00 e8 d3 ff c3 5e 5e 00 00 58 07 a8 c8 f7 7f 00 00 e8 c3 ff c3 5e 5e 00 00 38 08 a8 c8 f7 7f 00 00 e8 b3 ff c3 5e 5e 00 01 e8 ab ff c3 5e 5e 01 00 88 08 a8 c8 f7 7f 00 00 e8 9b ff c3 5e 5e 00 00 58 0a a8 c8 f7 7f 00 00 e8 8b ff c3 5e 5e 00 00 38 0b a8 c8 f7 7f 00 00 e8 7b ff c3 5e 5e 00 00 98 0b a8 c8 f7 7f 00 00 e8 6b ff c3 5e 5e 00 00 f8 0b a8 c8 f7 7f 00 00 e8 5b ff c3 5e 5e 00 00 58 0c a8 c8 f7 7f 00 00 e8 4b ff c3 5e 5e 00 00 b8 0c a8 c8 f7 7f 00 00 e8 3b ff c3 5e 5e 00 01 e8 33 ff c3 5e 5e 01 00 08 0d a8 c8 f7 7f 00 00 e8 23 ff c3 5e 5e 00 00 d8 0e a8 c8 f7 7f 00 00 e8 13 ff c3 5e 5e 00 00 b8 0f a8 c8 f7 7f 00 00 e8 03 ff c3 5e 5e 00 00 18 10 a8 c8 f7 7f 00 00 e8 f3 fe c3 5e 5e 00 01 e8 eb fe c3 5e 5e 01 00 68 10 a8 c8 f7 7f 00 00 e8 db fe c3 5e 5e 00 00 38 12 a8 c8 f7 7f 00 00 e8 cb fe c3 5e 5e 00 00 18 13 a8 c8 f7 7f 00 00 e8 bb fe c3 5e 5e 00 00 78 13 a8 c8 f7 7f 00 00 e8 ab fe c3 5e 5e 00 01 e8 a3 fe c3 5e 5e 01 00 c8 13 a8 c8 f7 7f 00 00 e8 93 fe c3 5e 5e 00 00 98 15 a8 c8 f7 7f 00 00 e8 83 fe c3 5e 5e 00 00 78 16 a8 c8 f7 7f 00 00 e8 73 fe c3 5e 5e 00 00 d8 16 a8 c8 f7 7f 00 00 e8 63 fe c3 5e 5e 00 01 e8 5b fe c3 5e 5e 01 00 28 17 a8 c8 f7 7f 00 00 e8 4b fe c3 5e 5e 00 00 f8 18 a8 c8 f7 7f 00 00 e8 3b fe c3 5e 5e 00 00 d8 19 a8 c8 f7 7f 00 00 e8 2b fe c3 5e 5e 00 00 38 1a a8 c8 f7 7f 00 00 e8 1b fe c3 5e 5e 00 01 e8 13 fe c3 5e 5e 01 00 88 1a a8 c8 f7 7f 00 00 e8 03 fe c3 5e 5e 00 00 58 1c a8 c8 f7 7f 00 00 e8 f3 fd c3 5e 5e 00 00 38 1d a8 c8 f7 7f 00 00 e8 e3 fd c3 5e 5e 00 00 98 1d a8 c8 f7 7f 00 00 e8 d3 fd c3 5e 5e 00 01 e8 cb fd c3 5e 5e 01 00 e8 1d a8 c8 f7 7f 00 00 e8 bb fd c3 5e 5e 00 00 b8 1f a8 c8 f7 7f 00 00 e8 ab fd c3 5e 5e 00 00 98 20 a8 c8 f7 7f 00 00 e8 9b fd c3 5e 5e 00 00 f8 20 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
