Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86029f0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 fe fb ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 9e 42 c6 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 20 e7 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 fe fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 68 ea a4 c8 f7 7f 00 00 e8 5c 42 c6 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8602a30h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 fe fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 68 ea a4 c8 f7 7f 00 00 e8 5c 42 c6 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8602a80h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 ee fb ff ff 8b 70 08 ff c6 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 12 42 c6 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 f0 ed a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 8b 70 08 ff c6 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 d2 41 c6 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 58 f1 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 70 fa a4 c8 f7 7f 00 00 e8 90 41 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 f4 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 20 00 a5 c8 f7 7f 00 00 e8 50 41 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 fa a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 0d 41 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8602ac0h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 ee fb ff ff 8b 70 08 ff c6 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 d2 41 c6 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 58 f1 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 70 fa a4 c8 f7 7f 00 00 e8 90 41 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 f4 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 20 00 a5 c8 f7 7f 00 00 e8 50 41 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 fa a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 0d 41 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8602b00h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 70 fa a4 c8 f7 7f 00 00 e8 90 41 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 f4 a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 20 00 a5 c8 f7 7f 00 00 e8 50 41 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 fa a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 0d 41 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8602b40h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 ee fb ff ff 48 8b 70 08 48 ff c6 48 b9 20 00 a5 c8 f7 7f 00 00 e8 50 41 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a8 fa a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 0d 41 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8602b80h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 ce f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 0d 41 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8602bd0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 de f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 b8 df a4 c8 f7 7f 00 00 e8 bc 40 c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8602c20h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 ce f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 6e 40 c6 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 28 fc a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 ce f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 68 ea a4 c8 f7 7f 00 00 e8 2c 40 c6 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8602c60h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 ce f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 68 ea a4 c8 f7 7f 00 00 e8 2c 40 c6 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8602cb0h   | 1288    | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 be f9 ff ff 8b 70 08 ff ce 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 e2 3f c6 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 28 fd a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 8b 70 08 ff ce 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 a2 3f c6 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a8 fd a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 70 fa a4 c8 f7 7f 00 00 e8 60 3f c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 fe a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 00 a5 c8 f7 7f 00 00 e8 20 3f c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 28 c6 5e 5e 00 00 70 47 a5 c8 f7 7f 00 00 e8 7b 28 c6 5e 5e 00 00 d0 47 a5 c8 f7 7f 00 00 e8 6b 28 c6 5e 5e 00 00 30 48 a5 c8 f7 7f 00 00 e8 5b 28 c6 5e 5e 00 00 90 48 a5 c8 f7 7f 00 00 e8 4b 28 c6 5e 5e 00 00 f0 48 a5 c8 f7 7f 00 00 e8 3b 28 c6 5e 5e 00 00 50 49 a5 c8 f7 7f 00 00 e8 2b 28 c6 5e 5e 00 00 b0 49 a5 c8 f7 7f 00 00 e8 1b 28 c6 5e 5e 00 00 10 4a a5 c8 f7 7f 00 00 e8 0b 28 c6 5e 5e 00 00 70 4a a5 c8 f7 7f 00 00 e8 fb 27 c6 5e 5e 00 00 d0 4a a5 c8 f7 7f 00 00 e8 eb 27 c6 5e 5e 00 00 30 4b a5 c8 f7 7f 00 00 e8 db 27 c6 5e 5e 00 00 90 4b a5 c8 f7 7f 00 00 e8 cb 27 c6 5e 5e 00 00 f0 4b a5 c8 f7 7f 00 00 e8 bb 27 c6 5e 5e 00 00 50 4c a5 c8 f7 7f 00 00 e8 ab 27 c6 5e 5e 00 00 b0 4c a5 c8 f7 7f 00 00 e8 9b 27 c6 5e 5e 00 00 10 4d a5 c8 f7 7f 00 00 e8 8b 27 c6 5e 5e 00 00 70 4d a5 c8 f7 7f 00 00 e8 7b 27 c6 5e 5e 00 00 d0 4d a5 c8 f7 7f 00 00 e8 6b 27 c6 5e 5e 00 0a e8 63 27 c6 5e 5e 01 09 e8 5b 27 c6 5e 5e 02 08 e8 53 27 c6 5e 5e 03 07 e8 4b 27 c6 5e 5e 04 06 e8 43 27 c6 5e 5e 05 05 e8 3b 27 c6 5e 5e 06 04 e8 33 27 c6 5e 5e 07 03 e8 2b 27 c6 5e 5e 08 02 e8 23 27 c6 5e 5e 09 01 e8 1b 27 c6 5e 5e 0a 00 30 4e a5 c8 f7 7f 00 00 e8 0b 27 c6 5e 5e 00 00 c8 4f a5 c8 f7 7f 00 00 e8 fb 26 c6 5e 5e 00 01 e8 f3 26 c6 5e 5e 01 00 00 51 a5 c8 f7 7f 00 00 e8 e3 26 c6 5e 5e 00 00 88 54 a5 c8 f7 7f 00 00 e8 d3 26 c6 5e 5e 00 00 68 55 a5 c8 f7 7f 00 00 e8 c3 26 c6 5e 5e 00 01 e8 bb 26 c6 5e 5e 01 00 b8 55 a5 c8 f7 7f 00 00 e8 ab 26 c6 5e 5e 00 00 88 57 a5 c8 f7 7f 00 00 e8 9b 26 c6 5e 5e 00 00 68 58 a5 c8 f7 7f 00 00 e8 8b 26 c6 5e 5e 00 00 c8 58 a5 c8 f7 7f 00 00 e8 7b 26 c6 5e 5e 00 00 28 59 a5 c8 f7 7f 00 00 e8 6b 26 c6 5e 5e 00 00 88 59 a5 c8 f7 7f 00 00 e8 5b 26 c6 5e 5e 00 00 e8 59 a5 c8 f7 7f 00 00 e8 4b 26 c6 5e 5e 00 01 e8 43 26 c6 5e 5e 01 00 38 5a a5 c8 f7 7f 00 00 e8 33 26 c6 5e 5e 00 00 08 5c a5 c8 f7 7f 00 00 e8 23 26 c6 5e 5e 00 00 e8 5c a5 c8 f7 7f 00 00 e8 13 26 c6 5e 5e 00 00 48 5d a5 c8 f7 7f 00 00 e8 03 26 c6 5e 5e 00 01 e8 fb 25 c6 5e 5e 01 00 98 5d a5 c8 f7 7f 00 00 e8 eb 25 c6 5e 5e 00 00 68 5f a5 c8 f7 7f 00 00 e8 db 25 c6 5e 5e 00 00 48 60 a5 c8 f7 7f 00 00 e8 cb 25 c6 5e 5e 00 00 a8 60 a5 c8 f7 7f 00 00 e8 bb 25 c6 5e 5e 00 01 e8 b3 25 c6 5e 5e 01 00 f8 60 a5 c8 f7 7f 00 00 e8 a3 25 c6 5e 5e 00 00 c8 62 a5 c8 f7 7f 00 00 e8 93 25 c6 5e 5e 00 00 a8 63 a5 c8 f7 7f 00 00 e8 83 25 c6 5e 5e 00 00 08 64 a5 c8 f7 7f 00 00 e8 73 25 c6 5e 5e 00 01 e8 6b 25 c6 5e 5e 01 00 58 64 a5 c8 f7 7f 00 00 e8 5b 25 c6 5e 5e 00 00 28 66 a5 c8 f7 7f 00 00 e8 4b 25 c6 5e 5e 00 00 08 67 a5 c8 f7 7f 00 00 e8 3b 25 c6 5e 5e 00 00 68 67 a5 c8 f7 7f 00 00 e8 2b 25 c6 5e 5e 00 01 e8 23 25 c6 5e 5e 01 00 b8 67 a5 c8 f7 7f 00 00 e8 13 25 c6 5e 5e 00 00 88 69 a5 c8 f7 7f 00 00 e8 03 25 c6 5e 5e 00 00 68 6a a5 c8 f7 7f 00 00 e8 f3 24 c6 5e 5e 00 00 c8 6a a5 c8 f7 7f 00 00 e8 e3 24 c6 5e 5e 00 01 e8 db 24 c6 5e 5e 01 00 18 6b a5 c8 f7 7f 00 00 e8 cb 24 c6 5e 5e 00 00 e8 6c a5 c8 f7 7f 00 00 e8 bb 24 c6 5e 5e 00 00 c8 6d a5 c8 f7 7f 00 00 e8 ab 24 c6 5e 5e 00 00 28 6e a5 c8 f7 7f 00 00 e8 9b 24 c6 5e 5e 00 00 48 70 a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8602cf0h   | 1224    | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 be f9 ff ff 8b 70 08 ff ce 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 a2 3f c6 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a8 fd a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 70 fa a4 c8 f7 7f 00 00 e8 60 3f c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 fe a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 00 a5 c8 f7 7f 00 00 e8 20 3f c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 28 c6 5e 5e 00 00 70 47 a5 c8 f7 7f 00 00 e8 7b 28 c6 5e 5e 00 00 d0 47 a5 c8 f7 7f 00 00 e8 6b 28 c6 5e 5e 00 00 30 48 a5 c8 f7 7f 00 00 e8 5b 28 c6 5e 5e 00 00 90 48 a5 c8 f7 7f 00 00 e8 4b 28 c6 5e 5e 00 00 f0 48 a5 c8 f7 7f 00 00 e8 3b 28 c6 5e 5e 00 00 50 49 a5 c8 f7 7f 00 00 e8 2b 28 c6 5e 5e 00 00 b0 49 a5 c8 f7 7f 00 00 e8 1b 28 c6 5e 5e 00 00 10 4a a5 c8 f7 7f 00 00 e8 0b 28 c6 5e 5e 00 00 70 4a a5 c8 f7 7f 00 00 e8 fb 27 c6 5e 5e 00 00 d0 4a a5 c8 f7 7f 00 00 e8 eb 27 c6 5e 5e 00 00 30 4b a5 c8 f7 7f 00 00 e8 db 27 c6 5e 5e 00 00 90 4b a5 c8 f7 7f 00 00 e8 cb 27 c6 5e 5e 00 00 f0 4b a5 c8 f7 7f 00 00 e8 bb 27 c6 5e 5e 00 00 50 4c a5 c8 f7 7f 00 00 e8 ab 27 c6 5e 5e 00 00 b0 4c a5 c8 f7 7f 00 00 e8 9b 27 c6 5e 5e 00 00 10 4d a5 c8 f7 7f 00 00 e8 8b 27 c6 5e 5e 00 00 70 4d a5 c8 f7 7f 00 00 e8 7b 27 c6 5e 5e 00 00 d0 4d a5 c8 f7 7f 00 00 e8 6b 27 c6 5e 5e 00 0a e8 63 27 c6 5e 5e 01 09 e8 5b 27 c6 5e 5e 02 08 e8 53 27 c6 5e 5e 03 07 e8 4b 27 c6 5e 5e 04 06 e8 43 27 c6 5e 5e 05 05 e8 3b 27 c6 5e 5e 06 04 e8 33 27 c6 5e 5e 07 03 e8 2b 27 c6 5e 5e 08 02 e8 23 27 c6 5e 5e 09 01 e8 1b 27 c6 5e 5e 0a 00 30 4e a5 c8 f7 7f 00 00 e8 0b 27 c6 5e 5e 00 00 c8 4f a5 c8 f7 7f 00 00 e8 fb 26 c6 5e 5e 00 01 e8 f3 26 c6 5e 5e 01 00 00 51 a5 c8 f7 7f 00 00 e8 e3 26 c6 5e 5e 00 00 88 54 a5 c8 f7 7f 00 00 e8 d3 26 c6 5e 5e 00 00 68 55 a5 c8 f7 7f 00 00 e8 c3 26 c6 5e 5e 00 01 e8 bb 26 c6 5e 5e 01 00 b8 55 a5 c8 f7 7f 00 00 e8 ab 26 c6 5e 5e 00 00 88 57 a5 c8 f7 7f 00 00 e8 9b 26 c6 5e 5e 00 00 68 58 a5 c8 f7 7f 00 00 e8 8b 26 c6 5e 5e 00 00 c8 58 a5 c8 f7 7f 00 00 e8 7b 26 c6 5e 5e 00 00 28 59 a5 c8 f7 7f 00 00 e8 6b 26 c6 5e 5e 00 00 88 59 a5 c8 f7 7f 00 00 e8 5b 26 c6 5e 5e 00 00 e8 59 a5 c8 f7 7f 00 00 e8 4b 26 c6 5e 5e 00 01 e8 43 26 c6 5e 5e 01 00 38 5a a5 c8 f7 7f 00 00 e8 33 26 c6 5e 5e 00 00 08 5c a5 c8 f7 7f 00 00 e8 23 26 c6 5e 5e 00 00 e8 5c a5 c8 f7 7f 00 00 e8 13 26 c6 5e 5e 00 00 48 5d a5 c8 f7 7f 00 00 e8 03 26 c6 5e 5e 00 01 e8 fb 25 c6 5e 5e 01 00 98 5d a5 c8 f7 7f 00 00 e8 eb 25 c6 5e 5e 00 00 68 5f a5 c8 f7 7f 00 00 e8 db 25 c6 5e 5e 00 00 48 60 a5 c8 f7 7f 00 00 e8 cb 25 c6 5e 5e 00 00 a8 60 a5 c8 f7 7f 00 00 e8 bb 25 c6 5e 5e 00 01 e8 b3 25 c6 5e 5e 01 00 f8 60 a5 c8 f7 7f 00 00 e8 a3 25 c6 5e 5e 00 00 c8 62 a5 c8 f7 7f 00 00 e8 93 25 c6 5e 5e 00 00 a8 63 a5 c8 f7 7f 00 00 e8 83 25 c6 5e 5e 00 00 08 64 a5 c8 f7 7f 00 00 e8 73 25 c6 5e 5e 00 01 e8 6b 25 c6 5e 5e 01 00 58 64 a5 c8 f7 7f 00 00 e8 5b 25 c6 5e 5e 00 00 28 66 a5 c8 f7 7f 00 00 e8 4b 25 c6 5e 5e 00 00 08 67 a5 c8 f7 7f 00 00 e8 3b 25 c6 5e 5e 00 00 68 67 a5 c8 f7 7f 00 00 e8 2b 25 c6 5e 5e 00 01 e8 23 25 c6 5e 5e 01 00 b8 67 a5 c8 f7 7f 00 00 e8 13 25 c6 5e 5e 00 00 88 69 a5 c8 f7 7f 00 00 e8 03 25 c6 5e 5e 00 00 68 6a a5 c8 f7 7f 00 00 e8 f3 24 c6 5e 5e 00 00 c8 6a a5 c8 f7 7f 00 00 e8 e3 24 c6 5e 5e 00 01 e8 db 24 c6 5e 5e 01 00 18 6b a5 c8 f7 7f 00 00 e8 cb 24 c6 5e 5e 00 00 e8 6c a5 c8 f7 7f 00 00 e8 bb 24 c6 5e 5e 00 00 c8 6d a5 c8 f7 7f 00 00 e8 ab 24 c6 5e 5e 00 00 28 6e a5 c8 f7 7f 00 00 e8 9b 24 c6 5e 5e 00 00 48 70 a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8602d30h   | 1160    | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 70 fa a4 c8 f7 7f 00 00 e8 60 3f c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 28 fe a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 00 a5 c8 f7 7f 00 00 e8 20 3f c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 28 c6 5e 5e 00 00 70 47 a5 c8 f7 7f 00 00 e8 7b 28 c6 5e 5e 00 00 d0 47 a5 c8 f7 7f 00 00 e8 6b 28 c6 5e 5e 00 00 30 48 a5 c8 f7 7f 00 00 e8 5b 28 c6 5e 5e 00 00 90 48 a5 c8 f7 7f 00 00 e8 4b 28 c6 5e 5e 00 00 f0 48 a5 c8 f7 7f 00 00 e8 3b 28 c6 5e 5e 00 00 50 49 a5 c8 f7 7f 00 00 e8 2b 28 c6 5e 5e 00 00 b0 49 a5 c8 f7 7f 00 00 e8 1b 28 c6 5e 5e 00 00 10 4a a5 c8 f7 7f 00 00 e8 0b 28 c6 5e 5e 00 00 70 4a a5 c8 f7 7f 00 00 e8 fb 27 c6 5e 5e 00 00 d0 4a a5 c8 f7 7f 00 00 e8 eb 27 c6 5e 5e 00 00 30 4b a5 c8 f7 7f 00 00 e8 db 27 c6 5e 5e 00 00 90 4b a5 c8 f7 7f 00 00 e8 cb 27 c6 5e 5e 00 00 f0 4b a5 c8 f7 7f 00 00 e8 bb 27 c6 5e 5e 00 00 50 4c a5 c8 f7 7f 00 00 e8 ab 27 c6 5e 5e 00 00 b0 4c a5 c8 f7 7f 00 00 e8 9b 27 c6 5e 5e 00 00 10 4d a5 c8 f7 7f 00 00 e8 8b 27 c6 5e 5e 00 00 70 4d a5 c8 f7 7f 00 00 e8 7b 27 c6 5e 5e 00 00 d0 4d a5 c8 f7 7f 00 00 e8 6b 27 c6 5e 5e 00 0a e8 63 27 c6 5e 5e 01 09 e8 5b 27 c6 5e 5e 02 08 e8 53 27 c6 5e 5e 03 07 e8 4b 27 c6 5e 5e 04 06 e8 43 27 c6 5e 5e 05 05 e8 3b 27 c6 5e 5e 06 04 e8 33 27 c6 5e 5e 07 03 e8 2b 27 c6 5e 5e 08 02 e8 23 27 c6 5e 5e 09 01 e8 1b 27 c6 5e 5e 0a 00 30 4e a5 c8 f7 7f 00 00 e8 0b 27 c6 5e 5e 00 00 c8 4f a5 c8 f7 7f 00 00 e8 fb 26 c6 5e 5e 00 01 e8 f3 26 c6 5e 5e 01 00 00 51 a5 c8 f7 7f 00 00 e8 e3 26 c6 5e 5e 00 00 88 54 a5 c8 f7 7f 00 00 e8 d3 26 c6 5e 5e 00 00 68 55 a5 c8 f7 7f 00 00 e8 c3 26 c6 5e 5e 00 01 e8 bb 26 c6 5e 5e 01 00 b8 55 a5 c8 f7 7f 00 00 e8 ab 26 c6 5e 5e 00 00 88 57 a5 c8 f7 7f 00 00 e8 9b 26 c6 5e 5e 00 00 68 58 a5 c8 f7 7f 00 00 e8 8b 26 c6 5e 5e 00 00 c8 58 a5 c8 f7 7f 00 00 e8 7b 26 c6 5e 5e 00 00 28 59 a5 c8 f7 7f 00 00 e8 6b 26 c6 5e 5e 00 00 88 59 a5 c8 f7 7f 00 00 e8 5b 26 c6 5e 5e 00 00 e8 59 a5 c8 f7 7f 00 00 e8 4b 26 c6 5e 5e 00 01 e8 43 26 c6 5e 5e 01 00 38 5a a5 c8 f7 7f 00 00 e8 33 26 c6 5e 5e 00 00 08 5c a5 c8 f7 7f 00 00 e8 23 26 c6 5e 5e 00 00 e8 5c a5 c8 f7 7f 00 00 e8 13 26 c6 5e 5e 00 00 48 5d a5 c8 f7 7f 00 00 e8 03 26 c6 5e 5e 00 01 e8 fb 25 c6 5e 5e 01 00 98 5d a5 c8 f7 7f 00 00 e8 eb 25 c6 5e 5e 00 00 68 5f a5 c8 f7 7f 00 00 e8 db 25 c6 5e 5e 00 00 48 60 a5 c8 f7 7f 00 00 e8 cb 25 c6 5e 5e 00 00 a8 60 a5 c8 f7 7f 00 00 e8 bb 25 c6 5e 5e 00 01 e8 b3 25 c6 5e 5e 01 00 f8 60 a5 c8 f7 7f 00 00 e8 a3 25 c6 5e 5e 00 00 c8 62 a5 c8 f7 7f 00 00 e8 93 25 c6 5e 5e 00 00 a8 63 a5 c8 f7 7f 00 00 e8 83 25 c6 5e 5e 00 00 08 64 a5 c8 f7 7f 00 00 e8 73 25 c6 5e 5e 00 01 e8 6b 25 c6 5e 5e 01 00 58 64 a5 c8 f7 7f 00 00 e8 5b 25 c6 5e 5e 00 00 28 66 a5 c8 f7 7f 00 00 e8 4b 25 c6 5e 5e 00 00 08 67 a5 c8 f7 7f 00 00 e8 3b 25 c6 5e 5e 00 00 68 67 a5 c8 f7 7f 00 00 e8 2b 25 c6 5e 5e 00 01 e8 23 25 c6 5e 5e 01 00 b8 67 a5 c8 f7 7f 00 00 e8 13 25 c6 5e 5e 00 00 88 69 a5 c8 f7 7f 00 00 e8 03 25 c6 5e 5e 00 00 68 6a a5 c8 f7 7f 00 00 e8 f3 24 c6 5e 5e 00 00 c8 6a a5 c8 f7 7f 00 00 e8 e3 24 c6 5e 5e 00 01 e8 db 24 c6 5e 5e 01 00 18 6b a5 c8 f7 7f 00 00 e8 cb 24 c6 5e 5e 00 00 e8 6c a5 c8 f7 7f 00 00 e8 bb 24 c6 5e 5e 00 00 c8 6d a5 c8 f7 7f 00 00 e8 ab 24 c6 5e 5e 00 00 28 6e a5 c8 f7 7f 00 00 e8 9b 24 c6 5e 5e 00 00 48 70 a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
