Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
10        | 7ff7c85e8630h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                                    | LiteralExpr<ushort> eval<ushort>(IExpr<ushort> expr)                                      | 0f 1f 44 00 00 48 b8 f8 81 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85e8660h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                                    | LiteralExpr<short> eval<short>(IExpr<short> expr)                                         | 0f 1f 44 00 00 48 b8 18 82 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85e8690h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                                    | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                            | 0f 1f 44 00 00 48 b8 38 82 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85e86c0h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                                    | LiteralExpr<int> eval<int>(IExpr<int> expr)                                               | 0f 1f 44 00 00 48 b8 58 82 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85e86f0h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                                    | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                         | 0f 1f 44 00 00 48 b8 78 82 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85e8720h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                                    | LiteralExpr<long> eval<long>(IExpr<long> expr)                                            | 0f 1f 44 00 00 48 b8 98 82 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85e8750h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                                        | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                  | 0f 1f 44 00 00 48 b8 50 59 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85e8780h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                                        | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                               | 0f 1f 44 00 00 48 b8 30 5a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85e87b0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                                       | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                            | 0f 1f 44 00 00 48 b8 e0 5a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85e87e0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                                       | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                               | 0f 1f 44 00 00 48 b8 90 5b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85e8810h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                                       | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                  | 0f 1f 44 00 00 48 b8 40 5c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85e8840h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                                       | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                     | 0f 1f 44 00 00 48 b8 e0 5c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85e8870h   | 1107    | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                                       | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                  | 0f 1f 44 00 00 48 b8 80 5d 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 cd c7 5e 5e 00 00 e8 b7 98 c8 f7 7f 00 00 e8 93 cd c7 5e 5e 00 00 48 b8 98 c8 f7 7f 00 00 e8 83 cd c7 5e 5e 00 00 a8 b8 98 c8 f7 7f 00 00 e8 73 cd c7 5e 5e 00 00 08 b9 98 c8 f7 7f 00 00 e8 63 cd c7 5e 5e 00 00 68 b9 98 c8 f7 7f 00 00 e8 53 cd c7 5e 5e 00 00 c8 b9 98 c8 f7 7f 00 00 e8 43 cd c7 5e 5e 00 00 28 ba 98 c8 f7 7f 00 00 e8 33 cd c7 5e 5e 00 00 88 ba 98 c8 f7 7f 00 00 e8 23 cd c7 5e 5e 00 0c e8 1b cd c7 5e 5e 01 0b e8 13 cd c7 5e 5e 02 0a e8 0b cd c7 5e 5e 03 09 e8 03 cd c7 5e 5e 04 08 e8 fb cc c7 5e 5e 05 07 e8 f3 cc c7 5e 5e 06 06 e8 eb cc c7 5e 5e 07 05 e8 e3 cc c7 5e 5e 08 04 e8 db cc c7 5e 5e 09 03 e8 d3 cc c7 5e 5e 0a 02 e8 cb cc c7 5e 5e 0b 01 e8 c3 cc c7 5e 5e 0c 00 18 bb 98 c8 f7 7f 00 00 e8 b3 cc c7 5e 5e 00 00 a0 bc 98 c8 f7 7f 00 00 e8 a3 cc c7 5e 5e 00 0a e8 9b cc c7 5e 5e 01 09 e8 93 cc c7 5e 5e 02 08 e8 8b cc c7 5e 5e 03 07 e8 83 cc c7 5e 5e 04 06 e8 7b cc c7 5e 5e 05 05 e8 73 cc c7 5e 5e 06 04 e8 6b cc c7 5e 5e 07 03 e8 63 cc c7 5e 5e 08 02 e8 5b cc c7 5e 5e 09 01 e8 53 cc c7 5e 5e 0a 00 50 bd 98 c8 f7 7f 00 00 e8 43 cc c7 5e 5e 00 00 d0 be 98 c8 f7 7f 00 00 e8 33 cc c7 5e 5e 00 03 e8 2b cc c7 5e 5e 01 02 e8 23 cc c7 5e 5e 02 01 e8 1b cc c7 5e 5e 03 00 08 c0 98 c8 f7 7f 00 00 e8 0b cc c7 5e 5e 00 00 00 c1 98 c8 f7 7f 00 00 e8 fb cb c7 5e 5e 00 00 60 c1 98 c8 f7 7f 00 00 e8 eb cb c7 5e 5e 00 00 c0 c1 98 c8 f7 7f 00 00 e8 db cb c7 5e 5e 00 00 20 c2 98 c8 f7 7f 00 00 e8 cb cb c7 5e 5e 00 00 80 c2 98 c8 f7 7f 00 00 e8 bb cb c7 5e 5e 00 00 e0 c2 98 c8 f7 7f 00 00 e8 ab cb c7 5e 5e 00 00 40 c3 98 c8 f7 7f 00 00 e8 9b cb c7 5e 5e 00 00 a0 c3 98 c8 f7 7f 00 00 e8 8b cb c7 5e 5e 00 03 e8 83 cb c7 5e 5e 01 02 e8 7b cb c7 5e 5e 02 01 e8 73 cb c7 5e 5e 03 00 78 c4 98 c8 f7 7f 00 00 e8 63 cb c7 5e 5e 00 00 e8 c5 98 c8 f7 7f 00 00 e8 53 cb c7 5e 5e 00 00 48 c6 98 c8 f7 7f 00 00 e8 43 cb c7 5e 5e 00 00 a8 c6 98 c8 f7 7f 00 00 e8 33 cb c7 5e 5e 00 00 08 c7 98 c8 f7 7f 00 00 e8 23 cb c7 5e 5e 00 00 68 c7 98 c8 f7 7f 00 00 e8 13 cb c7 5e 5e 00 00 c8 c7 98 c8 f7 7f 00 00 e8 03 cb c7 5e 5e 00 00 28 c8 98 c8 f7 7f 00 00 e8 f3 ca c7 5e 5e 00 00 88 c8 98 c8 f7 7f 00 00 e8 e3 ca c7 5e 5e 00 0a e8 db ca c7 5e 5e 01 09 e8 d3 ca c7 5e 5e 02 08 e8 cb ca c7 5e 5e 03 07 e8 c3 ca c7 5e 5e 04 06 e8 bb ca c7 5e 5e 05 05 e8 b3 ca c7 5e 5e 06 04 e8 ab ca c7 5e 5e 07 03 e8 a3 ca c7 5e 5e 08 02 e8 9b ca c7 5e 5e 09 01 e8 93 ca c7 5e 5e 0a 00 e8 c8 98 c8 f7 7f 00 00 e8 83 ca c7 5e 5e 00 00 80 ca 98 c8 f7 7f 00 00 e8 73 ca c7 5e 5e 00 00 50 cc 98 c8 f7 7f 00 00 e8 63 ca c7 5e 5e 00 00 b0 cc 98 c8 f7 7f 00 00 e8 53 ca c7 5e 5e 00 00 10 cd 98 c8 f7 7f 00 00 e8 43 ca c7 5e 5e 00 02 e8 3b ca c7 5e 5e 01 01 e8 33 ca c7 5e 5e 02 00 60 cd 98 c8 f7 7f 00 00 e8 23 ca c7 5e 5e 00 00 50 ce 98 c8 f7 7f 00 00 e8 13 ca c7 5e 5e 00 00 b0 ce 98 c8 f7 7f 00 00 e8 03 ca c7 5e 5e 00 02 e8 fb c9 c7 5e 5e 01 01 e8 f3 c9 c7 5e 5e 02 00 00 cf 98 c8 f7 7f 00 00 e8 e3 c9 c7 5e 5e 00 00 f0 cf 98 c8 f7 7f 00 00 e8 d3 c9 c7 5e 5e 00 00 50 d0 98 c8 f7 7f 00 00 e8 c3 c9 c7 5e 5e 00 02 e8 bb c9 c7 5e 5e 01 01 e8 b3 c9 c7 5e 5e 02 00 a0 d0 98 c8 f7 7f 00 00 f0 3b 99 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 90 66 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85e8ca0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                                    | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)            | 0f 1f 44 00 00 48 b8 90 66 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85e8cd0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                                    | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)         | 0f 1f 44 00 00 48 b8 70 67 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85e8d00h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()                                   | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)      | 0f 1f 44 00 00 48 b8 60 6c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85e8d30h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()                                   | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)         | 0f 1f 44 00 00 48 b8 40 6d 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85e8d60h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()                                   | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)            | 0f 1f 44 00 00 48 b8 20 6e 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85e8d90h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()                                   | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)               | 0f 1f 44 00 00 48 b8 00 6f 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85e8dc0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()                                   | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)            | 0f 1f 44 00 00 48 b8 f0 73 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85e8df0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                                    | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)            | 0f 1f 44 00 00 48 b8 d0 74 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85e8e20h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                                    | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)         | 0f 1f 44 00 00 48 b8 e0 75 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85e8e50h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()                                   | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)      | 0f 1f 44 00 00 48 b8 00 7b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85e8e80h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()                                   | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)         | 0f 1f 44 00 00 48 b8 10 7c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85e8eb0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()                                   | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)            | 0f 1f 44 00 00 48 b8 20 7d 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85e8ee0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()                                   | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)               | 0f 1f 44 00 00 48 b8 30 7e 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85e8f10h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()                                   | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)            | 0f 1f 44 00 00 48 b8 40 7f 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85e8f40h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                                        | bit eval<byte>(IComparisonPred<byte> expr)                                                | 0f 1f 44 00 00 48 b8 30 5e 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85e8f70h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                                        | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                              | 0f 1f 44 00 00 48 b8 d0 5e 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85e8fa0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                                       | bit eval<ushort>(IComparisonPred<ushort> expr)                                            | 0f 1f 44 00 00 48 b8 70 5f 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85e8fd0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                                       | bit eval<short>(IComparisonPred<short> expr)                                              | 0f 1f 44 00 00 48 b8 10 60 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85e9000h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                                       | bit eval<uint>(IComparisonPred<uint> expr)                                                | 0f 1f 44 00 00 48 b8 b0 64 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85e9030h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                                       | bit eval<int>(IComparisonPred<int> expr)                                                  | 0f 1f 44 00 00 48 b8 50 65 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c85e9060h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                                       | bit eval<long>(IComparisonPred<long> expr)                                                | 0f 1f 44 00 00 48 b8 f0 65 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c85e9090h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                                      | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                  | 0f 1f 44 00 00 48 b8 d8 8b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c85e90c0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                                      | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                               | 0f 1f 44 00 00 48 b8 28 8c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
