Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86731d0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[16u]()                                                       | LiteralExpr<ushort> eval<ushort>(IExpr<ushort> expr)                                                          | 0f 1f 44 00 00 48 b8 c8 2c 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8673200h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[16i]()                                                       | LiteralExpr<short> eval<short>(IExpr<short> expr)                                                             | 0f 1f 44 00 00 48 b8 e8 2c 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8673230h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32u]()                                                       | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                                                | 0f 1f 44 00 00 48 b8 08 2d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8673260h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32i]()                                                       | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 28 2d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8673290h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64u]()                                                       | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 48 2d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86732c0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64i]()                                                       | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 68 2d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86732f0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8u]()                                                           | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 00 03 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8673320h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8i]()                                                           | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 f0 03 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8673350h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16u]()                                                          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 b0 04 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8673380h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16i]()                                                          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 70 05 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86733b0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32u]()                                                          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 30 06 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86733e0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32i]()                                                          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 f0 06 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8673410h   | 1064    | hex://logix/logic.engine?eval#eval_cmp_expr_g[64i]()                                                          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 b0 07 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 22 bf 5e 5e 00 0c e8 fb 21 bf 5e 5e 01 0b e8 f3 21 bf 5e 5e 02 0a e8 eb 21 bf 5e 5e 03 09 e8 e3 21 bf 5e 5e 04 08 e8 db 21 bf 5e 5e 05 07 e8 d3 21 bf 5e 5e 06 06 e8 cb 21 bf 5e 5e 07 05 e8 c3 21 bf 5e 5e 08 04 e8 bb 21 bf 5e 5e 09 03 e8 b3 21 bf 5e 5e 0a 02 e8 ab 21 bf 5e 5e 0b 01 e8 a3 21 bf 5e 5e 0c 00 08 bf ae c8 f7 7f 00 00 e8 93 21 bf 5e 5e 00 0a e8 8b 21 bf 5e 5e 01 09 e8 83 21 bf 5e 5e 02 08 e8 7b 21 bf 5e 5e 03 07 e8 73 21 bf 5e 5e 04 06 e8 6b 21 bf 5e 5e 05 05 e8 63 21 bf 5e 5e 06 04 e8 5b 21 bf 5e 5e 07 03 e8 53 21 bf 5e 5e 08 02 e8 4b 21 bf 5e 5e 09 01 e8 43 21 bf 5e 5e 0a 00 40 c1 ae c8 f7 7f 00 00 e8 33 21 bf 5e 5e 00 03 e8 2b 21 bf 5e 5e 01 02 e8 23 21 bf 5e 5e 02 01 e8 1b 21 bf 5e 5e 03 00 f8 c3 ae c8 f7 7f 00 00 e8 0b 21 bf 5e 5e 00 00 50 c5 ae c8 f7 7f 00 00 e8 fb 20 bf 5e 5e 00 00 b0 c5 ae c8 f7 7f 00 00 e8 eb 20 bf 5e 5e 00 00 10 c6 ae c8 f7 7f 00 00 e8 db 20 bf 5e 5e 00 00 70 c6 ae c8 f7 7f 00 00 e8 cb 20 bf 5e 5e 00 00 d0 c6 ae c8 f7 7f 00 00 e8 bb 20 bf 5e 5e 00 00 30 c7 ae c8 f7 7f 00 00 e8 ab 20 bf 5e 5e 00 00 90 c7 ae c8 f7 7f 00 00 e8 9b 20 bf 5e 5e 00 0c e8 93 20 bf 5e 5e 01 0b e8 8b 20 bf 5e 5e 02 0a e8 83 20 bf 5e 5e 03 09 e8 7b 20 bf 5e 5e 04 08 e8 73 20 bf 5e 5e 05 07 e8 6b 20 bf 5e 5e 06 06 e8 63 20 bf 5e 5e 07 05 e8 5b 20 bf 5e 5e 08 04 e8 53 20 bf 5e 5e 09 03 e8 4b 20 bf 5e 5e 0a 02 e8 43 20 bf 5e 5e 0b 01 e8 3b 20 bf 5e 5e 0c 00 20 c8 ae c8 f7 7f 00 00 e8 2b 20 bf 5e 5e 00 00 a8 c9 ae c8 f7 7f 00 00 e8 1b 20 bf 5e 5e 00 0a e8 13 20 bf 5e 5e 01 09 e8 0b 20 bf 5e 5e 02 08 e8 03 20 bf 5e 5e 03 07 e8 fb 1f bf 5e 5e 04 06 e8 f3 1f bf 5e 5e 05 05 e8 eb 1f bf 5e 5e 06 04 e8 e3 1f bf 5e 5e 07 03 e8 db 1f bf 5e 5e 08 02 e8 d3 1f bf 5e 5e 09 01 e8 cb 1f bf 5e 5e 0a 00 58 ca ae c8 f7 7f 00 00 e8 bb 1f bf 5e 5e 00 00 d8 cb ae c8 f7 7f 00 00 e8 ab 1f bf 5e 5e 00 03 e8 a3 1f bf 5e 5e 01 02 e8 9b 1f bf 5e 5e 02 01 e8 93 1f bf 5e 5e 03 00 10 cd ae c8 f7 7f 00 00 e8 83 1f bf 5e 5e 00 00 08 ce ae c8 f7 7f 00 00 e8 73 1f bf 5e 5e 00 00 68 ce ae c8 f7 7f 00 00 e8 63 1f bf 5e 5e 00 00 c8 ce ae c8 f7 7f 00 00 e8 53 1f bf 5e 5e 00 00 28 cf ae c8 f7 7f 00 00 e8 43 1f bf 5e 5e 00 00 88 cf ae c8 f7 7f 00 00 e8 33 1f bf 5e 5e 00 00 e8 cf ae c8 f7 7f 00 00 e8 23 1f bf 5e 5e 00 00 48 d0 ae c8 f7 7f 00 00 e8 13 1f bf 5e 5e 00 00 a8 d0 ae c8 f7 7f 00 00 e8 03 1f bf 5e 5e 00 03 e8 fb 1e bf 5e 5e 01 02 e8 f3 1e bf 5e 5e 02 01 e8 eb 1e bf 5e 5e 03 00 80 d1 ae c8 f7 7f 00 00 e8 db 1e bf 5e 5e 00 00 f0 d2 ae c8 f7 7f 00 00 e8 cb 1e bf 5e 5e 00 00 50 d3 ae c8 f7 7f 00 00 e8 bb 1e bf 5e 5e 00 00 b0 d3 ae c8 f7 7f 00 00 e8 ab 1e bf 5e 5e 00 00 10 d4 ae c8 f7 7f 00 00 e8 9b 1e bf 5e 5e 00 00 70 d4 ae c8 f7 7f 00 00 e8 8b 1e bf 5e 5e 00 00 d0 d4 ae c8 f7 7f 00 00 e8 7b 1e bf 5e 5e 00 00 30 d5 ae c8 f7 7f 00 00 e8 6b 1e bf 5e 5e 00 00 90 d5 ae c8 f7 7f 00 00 e8 5b 1e bf 5e 5e 00 00 88 d7 ae c8 f7 7f 00 00 e8 4b 1e bf 5e 5e 00 00 58 d9 ae c8 f7 7f 00 00 e8 3b 1e bf 5e 5e 00 00 b8 d9 ae c8 f7 7f 00 00 e8 2b 1e bf 5e 5e 00 00 18 da ae c8 f7 7f 00 00 e8 1b 1e bf 5e 5e 00 00 58 db ae c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8673840h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8u]()                                                       | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 40 11 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8673870h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8i]()                                                       | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 40 16 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86738a0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16u]()                                                      | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 30 17 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86738d0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16i]()                                                      | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 20 18 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8673900h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32u]()                                                      | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 10 19 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8673930h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32i]()                                                      | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 10 1e 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8673960h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[64i]()                                                      | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 00 1f 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8673990h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8u]()                                                       | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 f0 1f 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86739c0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8i]()                                                       | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 20 25 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86739f0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16u]()                                                      | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 40 26 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8673a20h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16i]()                                                      | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 60 27 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8673a50h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32u]()                                                      | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 80 28 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8673a80h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32i]()                                                      | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 a0 29 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8673ab0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[64i]()                                                      | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 d0 2e 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8673ae0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8u]()                                                           | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 70 0c 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8673b10h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8i]()                                                           | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 20 0d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8673b40h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16u]()                                                          | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 d0 0d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8673b70h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16i]()                                                          | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 80 0e 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8673ba0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32u]()                                                          | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 30 0f 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8673bd0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32i]()                                                          | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 e0 0f 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8673c00h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_pred_g[64i]()                                                          | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 90 10 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 1a bf 5e 5e 00 0a e8 0b 1a bf 5e 5e 01 09 e8 03 1a bf 5e 5e 02 08 e8 fb 19 bf 5e 5e 03 07 e8 f3 19 bf 5e 5e 04 06 e8 eb 19 bf 5e 5e 05 05 e8 e3 19 bf 5e 5e 06 04 e8 db 19 bf 5e 5e 07 03 e8 d3 19 bf 5e 5e 08 02 e8 cb 19 bf 5e 5e 09 01 e8 c3 19 bf 5e 5e 0a 00 f0 d5 ae c8 f7 7f 00 00 e8 b3 19 bf 5e 5e 00 02 e8 ab 19 bf 5e 5e 01 01 e8 a3 19 bf 5e 5e 02 00 68 da ae c8 f7 7f 00 00 e8 93 19 bf 5e 5e 00 00 b8 db ae c8 f7 7f 00 00 e8 83 19 bf 5e 5e 00 02 e8 7b 19 bf 5e 5e 01 01 e8 73 19 bf 5e 5e 02 00 08 dc ae c8 f7 7f 00 00 e8 63 19 bf 5e 5e 00 00 f8 dc ae c8 f7 7f 00 00 e8 53 19 bf 5e 5e 00 00 58 dd ae c8 f7 7f 00 00 e8 43 19 bf 5e 5e 00 02 e8 3b 19 bf 5e 5e 01 01 e8 33 19 bf 5e 5e 02 00 a8 dd ae c8 f7 7f 00 00 e8 23 19 bf 5e 5e 00 00 98 de ae c8 f7 7f 00 00 e8 13 19 bf 5e 5e 00 00 f8 de ae c8 f7 7f 00 00 e8 03 19 bf 5e 5e 00 02 e8 fb 18 bf 5e 5e 01 01 e8 f3 18 bf 5e 5e 02 00 48 df ae c8 f7 7f 00 00 e8 e3 18 bf 5e 5e 00 00 38 e0 ae c8 f7 7f 00 00 e8 d3 18 bf 5e 5e 00 00 98 e0 ae c8 f7 7f 00 00 e8 c3 18 bf 5e 5e 00 02 e8 bb 18 bf 5e 5e 01 01 e8 b3 18 bf 5e 5e 02 00 e8 e0 ae c8 f7 7f 00 00 e8 a3 18 bf 5e 5e 00 00 d8 e1 ae c8 f7 7f 00 00 e8 93 18 bf 5e 5e 00 00 38 e2 ae c8 f7 7f 00 00 e8 83 18 bf 5e 5e 00 02 e8 7b 18 bf 5e 5e 01 01 e8 73 18 bf 5e 5e 02 00 88 e2 ae c8 f7 7f 00 00 e8 63 18 bf 5e 5e 00 00 78 e3 ae c8 f7 7f 00 00 e8 53 18 bf 5e 5e 00 00 d8 e3 ae c8 f7 7f 00 00 e8 43 18 bf 5e 5e 00 02 e8 3b 18 bf 5e 5e 01 01 e8 33 18 bf 5e 5e 02 00 28 e4 ae c8 f7 7f 00 00 e8 23 18 bf 5e 5e 00 00 18 e5 ae c8 f7 7f 00 00 e8 13 18 bf 5e 5e 00 00 78 e5 ae c8 f7 7f 00 00 e8 03 18 bf 5e 5e 00 02 e8 fb 17 bf 5e 5e 01 01 e8 f3 17 bf 5e 5e 02 00 c8 e5 ae c8 f7 7f 00 00 e8 e3 17 bf 5e 5e 00 0c e8 db 17 bf 5e 5e 01 0b e8 d3 17 bf 5e 5e 02 0a e8 cb 17 bf 5e 5e 03 09 e8 c3 17 bf 5e 5e 04 08 e8 bb 17 bf 5e 5e 05 07 e8 b3 17 bf 5e 5e 06 06 e8 ab 17 bf 5e 5e 07 05 e8 a3 17 bf 5e 5e 08 04 e8 9b 17 bf 5e 5e 09 03 e8 93 17 bf 5e 5e 0a 02 e8 8b 17 bf 5e 5e 0b 01 e8 83 17 bf 5e 5e 0c 00 c8 e6 ae c8 f7 7f 00 00 e8 73 17 bf 5e 5e 00 00 50 e8 ae c8 f7 7f 00 00 e8 63 17 bf 5e 5e 00 0a e8 5b 17 bf 5e 5e 01 09 e8 53 17 bf 5e 5e 02 08 e8 4b 17 bf 5e 5e 03 07 e8 43 17 bf 5e 5e 04 06 e8 3b 17 bf 5e 5e 05 05 e8 33 17 bf 5e 5e 06 04 e8 2b 17 bf 5e 5e 07 03 e8 23 17 bf 5e 5e 08 02 e8 1b 17 bf 5e 5e 09 01 e8 13 17 bf 5e 5e 0a 00 00 e9 ae c8 f7 7f 00 00 e8 03 17 bf 5e 5e 00 00 80 ea ae c8 f7 7f 00 00 e8 f3 16 bf 5e 5e 00 00 c8 eb ae c8 f7 7f 00 00 e8 e3 16 bf 5e 5e 00 0a e8 db 16 bf 5e 5e 01 09 e8 d3 16 bf 5e 5e 02 08 e8 cb 16 bf 5e 5e 03 07 e8 c3 16 bf 5e 5e 04 06 e8 bb 16 bf 5e 5e 05 05 e8 b3 16 bf 5e 5e 06 04 e8 ab 16 bf 5e 5e 07 03 e8 a3 16 bf 5e 5e 08 02 e8 9b 16 bf 5e 5e 09 01 e8 93 16 bf 5e 5e 0a 00 28 ec ae c8 f7 7f 00 00 e8 83 16 bf 5e 5e 00 00 a8 ed ae c8 f7 7f 00 00 e8 73 16 bf 5e 5e 00 00 f0 ee ae c8 f7 7f 00 00 e8 63 16 bf 5e 5e 00 00 08 f1 ae c8 f7 7f 00 00 e8 53 16 bf 5e 5e 00 00 38 f3 ae c8 f7 7f 00 00 e8 43 16 bf 5e 5e 00 00 80 f4 ae c8 f7 7f 00 00 e8 33 16 bf 5e 5e 00 00 60 f6 ae c8 f7 7f 00 00 e8 23 16 bf 5e 5e 00 00 a8 f7 ae c8 f7 7f 00 00 98 cb ad c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 00 38 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8674030h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 00 38 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8674060h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 a8 3c 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8674090h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 e8 3c 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c86740c0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 28 3d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c86740f0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 68 3d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
