Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
13        | 7ff7c85e5500h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 b8 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85e5530h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 d8 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85e5560h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 f8 50 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85e5590h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                                                            | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 90 27 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85e55c0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                                                            | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 70 28 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85e55f0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                                                           | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 20 29 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85e5620h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                                                           | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 d0 29 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85e5650h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                                                           | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 80 2a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85e5680h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                                                           | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 20 2b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85e56b0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                                                           | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 c0 2b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85e56e0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                                                        | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 d0 34 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85e5710h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                                                        | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 b0 35 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85e5740h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()                                                       | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 90 36 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85e5770h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()                                                       | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 80 3b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85e57a0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()                                                       | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 60 3c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85e57d0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()                                                       | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 40 3d 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85e5800h   | 1064    | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()                                                       | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 20 3e 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 fe c7 5e 5e 00 0c e8 0b fe c7 5e 5e 01 0b e8 03 fe c7 5e 5e 02 0a e8 fb fd c7 5e 5e 03 09 e8 f3 fd c7 5e 5e 04 08 e8 eb fd c7 5e 5e 05 07 e8 e3 fd c7 5e 5e 06 06 e8 db fd c7 5e 5e 07 05 e8 d3 fd c7 5e 5e 08 04 e8 cb fd c7 5e 5e 09 03 e8 c3 fd c7 5e 5e 0a 02 e8 bb fd c7 5e 5e 0b 01 e8 b3 fd c7 5e 5e 0c 00 28 04 a6 c8 f7 7f 00 00 e8 a3 fd c7 5e 5e 00 0a e8 9b fd c7 5e 5e 01 09 e8 93 fd c7 5e 5e 02 08 e8 8b fd c7 5e 5e 03 07 e8 83 fd c7 5e 5e 04 06 e8 7b fd c7 5e 5e 05 05 e8 73 fd c7 5e 5e 06 04 e8 6b fd c7 5e 5e 07 03 e8 63 fd c7 5e 5e 08 02 e8 5b fd c7 5e 5e 09 01 e8 53 fd c7 5e 5e 0a 00 60 06 a6 c8 f7 7f 00 00 e8 43 fd c7 5e 5e 00 00 10 0a a6 c8 f7 7f 00 00 e8 33 fd c7 5e 5e 00 00 70 0a a6 c8 f7 7f 00 00 e8 23 fd c7 5e 5e 00 00 d0 0a a6 c8 f7 7f 00 00 e8 13 fd c7 5e 5e 00 00 30 0b a6 c8 f7 7f 00 00 e8 03 fd c7 5e 5e 00 00 90 0b a6 c8 f7 7f 00 00 e8 f3 fc c7 5e 5e 00 00 f0 0b a6 c8 f7 7f 00 00 e8 e3 fc c7 5e 5e 00 00 50 0c a6 c8 f7 7f 00 00 e8 d3 fc c7 5e 5e 00 00 b0 0c a6 c8 f7 7f 00 00 e8 c3 fc c7 5e 5e 00 03 e8 bb fc c7 5e 5e 01 02 e8 b3 fc c7 5e 5e 02 01 e8 ab fc c7 5e 5e 03 00 88 0d a6 c8 f7 7f 00 00 e8 9b fc c7 5e 5e 00 00 f8 0e a6 c8 f7 7f 00 00 e8 8b fc c7 5e 5e 00 00 58 0f a6 c8 f7 7f 00 00 e8 7b fc c7 5e 5e 00 00 b8 0f a6 c8 f7 7f 00 00 e8 6b fc c7 5e 5e 00 00 18 10 a6 c8 f7 7f 00 00 e8 5b fc c7 5e 5e 00 00 78 10 a6 c8 f7 7f 00 00 e8 4b fc c7 5e 5e 00 00 d8 10 a6 c8 f7 7f 00 00 e8 3b fc c7 5e 5e 00 00 38 11 a6 c8 f7 7f 00 00 e8 2b fc c7 5e 5e 00 00 98 11 a6 c8 f7 7f 00 00 e8 1b fc c7 5e 5e 00 0a e8 13 fc c7 5e 5e 01 09 e8 0b fc c7 5e 5e 02 08 e8 03 fc c7 5e 5e 03 07 e8 fb fb c7 5e 5e 04 06 e8 f3 fb c7 5e 5e 05 05 e8 eb fb c7 5e 5e 06 04 e8 e3 fb c7 5e 5e 07 03 e8 db fb c7 5e 5e 08 02 e8 d3 fb c7 5e 5e 09 01 e8 cb fb c7 5e 5e 0a 00 f8 11 a6 c8 f7 7f 00 00 e8 bb fb c7 5e 5e 00 00 90 13 a6 c8 f7 7f 00 00 e8 ab fb c7 5e 5e 00 00 60 15 a6 c8 f7 7f 00 00 e8 9b fb c7 5e 5e 00 00 c0 15 a6 c8 f7 7f 00 00 e8 8b fb c7 5e 5e 00 00 20 16 a6 c8 f7 7f 00 00 e8 7b fb c7 5e 5e 00 02 e8 73 fb c7 5e 5e 01 01 e8 6b fb c7 5e 5e 02 00 70 16 a6 c8 f7 7f 00 00 e8 5b fb c7 5e 5e 00 00 60 17 a6 c8 f7 7f 00 00 e8 4b fb c7 5e 5e 00 00 c0 17 a6 c8 f7 7f 00 00 e8 3b fb c7 5e 5e 00 02 e8 33 fb c7 5e 5e 01 01 e8 2b fb c7 5e 5e 02 00 10 18 a6 c8 f7 7f 00 00 e8 1b fb c7 5e 5e 00 00 00 19 a6 c8 f7 7f 00 00 e8 0b fb c7 5e 5e 00 00 60 19 a6 c8 f7 7f 00 00 e8 fb fa c7 5e 5e 00 02 e8 f3 fa c7 5e 5e 01 01 e8 eb fa c7 5e 5e 02 00 b0 19 a6 c8 f7 7f 00 00 e8 db fa c7 5e 5e 00 00 a0 1a a6 c8 f7 7f 00 00 e8 cb fa c7 5e 5e 00 00 00 1b a6 c8 f7 7f 00 00 e8 bb fa c7 5e 5e 00 02 e8 b3 fa c7 5e 5e 01 01 e8 ab fa c7 5e 5e 02 00 50 1b a6 c8 f7 7f 00 00 e8 9b fa c7 5e 5e 00 00 40 1c a6 c8 f7 7f 00 00 e8 8b fa c7 5e 5e 00 00 a0 1c a6 c8 f7 7f 00 00 e8 7b fa c7 5e 5e 00 02 e8 73 fa c7 5e 5e 01 01 e8 6b fa c7 5e 5e 02 00 f0 1c a6 c8 f7 7f 00 00 e8 5b fa c7 5e 5e 00 00 e0 1d a6 c8 f7 7f 00 00 e8 4b fa c7 5e 5e 00 00 40 1e a6 c8 f7 7f 00 00 e8 3b fa c7 5e 5e 00 02 e8 33 fa c7 5e 5e 01 01 e8 2b fa c7 5e 5e 02 00 90 1e a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85e5c30h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                                                        | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 10 43 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85e5c60h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                                                        | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 20 44 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85e5c90h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()                                                       | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 30 45 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85e5cc0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()                                                       | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 50 4a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85e5cf0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()                                                       | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 60 4b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85e5d20h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()                                                       | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 70 4c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85e5d50h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()                                                       | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 80 4d 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85e5d80h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                                                            | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 70 2c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85e5db0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                                                            | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 10 2d 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85e5de0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                                                           | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 b0 2d 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85e5e10h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                                                           | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 50 2e 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85e5e40h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                                                           | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 f0 2e 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85e5e70h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                                                           | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 90 2f 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c85e5ea0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                                                           | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 30 30 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c85e5ed0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 a0 5a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c85e5f00h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 f0 5a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c85e5f30h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 30 5b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c85e5f60h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 70 5b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c85e5f90h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 b0 5b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
