Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
11        | 7ff7c86297b0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[16i]()                                                       | LiteralExpr<short> eval<short>(IExpr<short> expr)                                                             | 0f 1f 44 00 00 48 b8 80 92 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86297e0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32u]()                                                       | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                                                | 0f 1f 44 00 00 48 b8 a0 92 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8629810h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32i]()                                                       | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 c0 92 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8629840h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64u]()                                                       | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 e0 92 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8629870h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64i]()                                                       | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 00 93 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86298a0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8u]()                                                           | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 b0 68 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86298d0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8i]()                                                           | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 a0 69 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8629900h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16u]()                                                          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 60 6a 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8629930h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16i]()                                                          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 20 6b 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8629960h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32u]()                                                          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 e0 6b 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8629990h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32i]()                                                          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 a0 6c 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86299c0h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_expr_g[64i]()                                                          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 60 6d 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 bc c3 5e 5e 00 0c e8 4b bc c3 5e 5e 01 0b e8 43 bc c3 5e 5e 02 0a e8 3b bc c3 5e 5e 03 09 e8 33 bc c3 5e 5e 04 08 e8 2b bc c3 5e 5e 05 07 e8 23 bc c3 5e 5e 06 06 e8 1b bc c3 5e 5e 07 05 e8 13 bc c3 5e 5e 08 04 e8 0b bc c3 5e 5e 09 03 e8 03 bc c3 5e 5e 0a 02 e8 fb bb c3 5e 5e 0b 01 e8 f3 bb c3 5e 5e 0c 00 c8 bf a8 c8 f7 7f 00 00 e8 e3 bb c3 5e 5e 00 0a e8 db bb c3 5e 5e 01 09 e8 d3 bb c3 5e 5e 02 08 e8 cb bb c3 5e 5e 03 07 e8 c3 bb c3 5e 5e 04 06 e8 bb bb c3 5e 5e 05 05 e8 b3 bb c3 5e 5e 06 04 e8 ab bb c3 5e 5e 07 03 e8 a3 bb c3 5e 5e 08 02 e8 9b bb c3 5e 5e 09 01 e8 93 bb c3 5e 5e 0a 00 00 c2 a8 c8 f7 7f 00 00 e8 83 bb c3 5e 5e 00 00 b0 c5 a8 c8 f7 7f 00 00 e8 73 bb c3 5e 5e 00 00 10 c6 a8 c8 f7 7f 00 00 e8 63 bb c3 5e 5e 00 00 70 c6 a8 c8 f7 7f 00 00 e8 53 bb c3 5e 5e 00 00 d0 c6 a8 c8 f7 7f 00 00 e8 43 bb c3 5e 5e 00 00 30 c7 a8 c8 f7 7f 00 00 e8 33 bb c3 5e 5e 00 00 90 c7 a8 c8 f7 7f 00 00 e8 23 bb c3 5e 5e 00 00 f0 c7 a8 c8 f7 7f 00 00 e8 13 bb c3 5e 5e 00 00 50 c8 a8 c8 f7 7f 00 00 e8 03 bb c3 5e 5e 00 0c e8 fb ba c3 5e 5e 01 0b e8 f3 ba c3 5e 5e 02 0a e8 eb ba c3 5e 5e 03 09 e8 e3 ba c3 5e 5e 04 08 e8 db ba c3 5e 5e 05 07 e8 d3 ba c3 5e 5e 06 06 e8 cb ba c3 5e 5e 07 05 e8 c3 ba c3 5e 5e 08 04 e8 bb ba c3 5e 5e 09 03 e8 b3 ba c3 5e 5e 0a 02 e8 ab ba c3 5e 5e 0b 01 e8 a3 ba c3 5e 5e 0c 00 e0 c8 a8 c8 f7 7f 00 00 e8 93 ba c3 5e 5e 00 00 68 ca a8 c8 f7 7f 00 00 e8 83 ba c3 5e 5e 00 0a e8 7b ba c3 5e 5e 01 09 e8 73 ba c3 5e 5e 02 08 e8 6b ba c3 5e 5e 03 07 e8 63 ba c3 5e 5e 04 06 e8 5b ba c3 5e 5e 05 05 e8 53 ba c3 5e 5e 06 04 e8 4b ba c3 5e 5e 07 03 e8 43 ba c3 5e 5e 08 02 e8 3b ba c3 5e 5e 09 01 e8 33 ba c3 5e 5e 0a 00 18 cb a8 c8 f7 7f 00 00 e8 23 ba c3 5e 5e 00 00 98 cc a8 c8 f7 7f 00 00 e8 13 ba c3 5e 5e 00 03 e8 0b ba c3 5e 5e 01 02 e8 03 ba c3 5e 5e 02 01 e8 fb b9 c3 5e 5e 03 00 d0 cd a8 c8 f7 7f 00 00 e8 eb b9 c3 5e 5e 00 00 c8 ce a8 c8 f7 7f 00 00 e8 db b9 c3 5e 5e 00 00 28 cf a8 c8 f7 7f 00 00 e8 cb b9 c3 5e 5e 00 00 88 cf a8 c8 f7 7f 00 00 e8 bb b9 c3 5e 5e 00 00 e8 cf a8 c8 f7 7f 00 00 e8 ab b9 c3 5e 5e 00 00 48 d0 a8 c8 f7 7f 00 00 e8 9b b9 c3 5e 5e 00 00 a8 d0 a8 c8 f7 7f 00 00 e8 8b b9 c3 5e 5e 00 00 08 d1 a8 c8 f7 7f 00 00 e8 7b b9 c3 5e 5e 00 00 68 d1 a8 c8 f7 7f 00 00 e8 6b b9 c3 5e 5e 00 03 e8 63 b9 c3 5e 5e 01 02 e8 5b b9 c3 5e 5e 02 01 e8 53 b9 c3 5e 5e 03 00 40 d2 a8 c8 f7 7f 00 00 e8 43 b9 c3 5e 5e 00 00 b0 d3 a8 c8 f7 7f 00 00 e8 33 b9 c3 5e 5e 00 00 10 d4 a8 c8 f7 7f 00 00 e8 23 b9 c3 5e 5e 00 00 70 d4 a8 c8 f7 7f 00 00 e8 13 b9 c3 5e 5e 00 00 d0 d4 a8 c8 f7 7f 00 00 e8 03 b9 c3 5e 5e 00 00 30 d5 a8 c8 f7 7f 00 00 e8 f3 b8 c3 5e 5e 00 00 90 d5 a8 c8 f7 7f 00 00 e8 e3 b8 c3 5e 5e 00 00 f0 d5 a8 c8 f7 7f 00 00 e8 d3 b8 c3 5e 5e 00 00 50 d6 a8 c8 f7 7f 00 00 e8 c3 b8 c3 5e 5e 00 0a e8 bb b8 c3 5e 5e 01 09 e8 b3 b8 c3 5e 5e 02 08 e8 ab b8 c3 5e 5e 03 07 e8 a3 b8 c3 5e 5e 04 06 e8 9b b8 c3 5e 5e 05 05 e8 93 b8 c3 5e 5e 06 04 e8 8b b8 c3 5e 5e 07 03 e8 83 b8 c3 5e 5e 08 02 e8 7b b8 c3 5e 5e 09 01 e8 73 b8 c3 5e 5e 0a 00 b0 d6 a8 c8 f7 7f 00 00 e8 63 b8 c3 5e 5e 00 00 48 d8 a8 c8 f7 7f 00 00 10 32 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 76 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8629df0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8u]()                                                       | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 f0 76 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8629e20h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8i]()                                                       | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 f0 7b 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8629e50h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16u]()                                                      | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 e0 7c 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8629e80h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16i]()                                                      | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 d0 7d 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8629eb0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32u]()                                                      | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 c0 7e 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8629ee0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32i]()                                                      | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 b0 7f 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8629f10h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[64i]()                                                      | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 b0 84 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8629f40h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8u]()                                                       | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 a0 85 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8629f70h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8i]()                                                       | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 d0 8a 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8629fa0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16u]()                                                      | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 f0 8b 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8629fd0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16i]()                                                      | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 10 8d 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c862a000h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32u]()                                                      | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 30 8e 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c862a030h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32i]()                                                      | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 50 8f 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c862a060h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[64i]()                                                      | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 80 94 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c862a090h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8u]()                                                           | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 20 72 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c862a0c0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8i]()                                                           | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 d0 72 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c862a0f0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16u]()                                                          | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 80 73 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c862a120h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16i]()                                                          | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 30 74 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c862a150h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32u]()                                                          | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 e0 74 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c862a180h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32i]()                                                          | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 90 75 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c862a1b0h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_pred_g[64i]()                                                          | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 40 76 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 b4 c3 5e 5e 00 00 18 da a8 c8 f7 7f 00 00 e8 53 b4 c3 5e 5e 00 00 78 da a8 c8 f7 7f 00 00 e8 43 b4 c3 5e 5e 00 00 d8 da a8 c8 f7 7f 00 00 e8 33 b4 c3 5e 5e 00 02 e8 2b b4 c3 5e 5e 01 01 e8 23 b4 c3 5e 5e 02 00 28 db a8 c8 f7 7f 00 00 e8 13 b4 c3 5e 5e 00 00 18 dc a8 c8 f7 7f 00 00 e8 03 b4 c3 5e 5e 00 00 78 dc a8 c8 f7 7f 00 00 e8 f3 b3 c3 5e 5e 00 02 e8 eb b3 c3 5e 5e 01 01 e8 e3 b3 c3 5e 5e 02 00 c8 dc a8 c8 f7 7f 00 00 e8 d3 b3 c3 5e 5e 00 00 b8 dd a8 c8 f7 7f 00 00 e8 c3 b3 c3 5e 5e 00 00 18 de a8 c8 f7 7f 00 00 e8 b3 b3 c3 5e 5e 00 02 e8 ab b3 c3 5e 5e 01 01 e8 a3 b3 c3 5e 5e 02 00 68 de a8 c8 f7 7f 00 00 e8 93 b3 c3 5e 5e 00 00 58 df a8 c8 f7 7f 00 00 e8 83 b3 c3 5e 5e 00 00 b8 df a8 c8 f7 7f 00 00 e8 73 b3 c3 5e 5e 00 02 e8 6b b3 c3 5e 5e 01 01 e8 63 b3 c3 5e 5e 02 00 08 e0 a8 c8 f7 7f 00 00 e8 53 b3 c3 5e 5e 00 00 f8 e0 a8 c8 f7 7f 00 00 e8 43 b3 c3 5e 5e 00 00 58 e1 a8 c8 f7 7f 00 00 e8 33 b3 c3 5e 5e 00 02 e8 2b b3 c3 5e 5e 01 01 e8 23 b3 c3 5e 5e 02 00 a8 e1 a8 c8 f7 7f 00 00 e8 13 b3 c3 5e 5e 00 00 98 e2 a8 c8 f7 7f 00 00 e8 03 b3 c3 5e 5e 00 00 f8 e2 a8 c8 f7 7f 00 00 e8 f3 b2 c3 5e 5e 00 02 e8 eb b2 c3 5e 5e 01 01 e8 e3 b2 c3 5e 5e 02 00 48 e3 a8 c8 f7 7f 00 00 e8 d3 b2 c3 5e 5e 00 00 38 e4 a8 c8 f7 7f 00 00 e8 c3 b2 c3 5e 5e 00 00 98 e4 a8 c8 f7 7f 00 00 e8 b3 b2 c3 5e 5e 00 02 e8 ab b2 c3 5e 5e 01 01 e8 a3 b2 c3 5e 5e 02 00 e8 e4 a8 c8 f7 7f 00 00 e8 93 b2 c3 5e 5e 00 00 d8 e5 a8 c8 f7 7f 00 00 e8 83 b2 c3 5e 5e 00 00 38 e6 a8 c8 f7 7f 00 00 e8 73 b2 c3 5e 5e 00 02 e8 6b b2 c3 5e 5e 01 01 e8 63 b2 c3 5e 5e 02 00 88 e6 a8 c8 f7 7f 00 00 e8 53 b2 c3 5e 5e 00 0c e8 4b b2 c3 5e 5e 01 0b e8 43 b2 c3 5e 5e 02 0a e8 3b b2 c3 5e 5e 03 09 e8 33 b2 c3 5e 5e 04 08 e8 2b b2 c3 5e 5e 05 07 e8 23 b2 c3 5e 5e 06 06 e8 1b b2 c3 5e 5e 07 05 e8 13 b2 c3 5e 5e 08 04 e8 0b b2 c3 5e 5e 09 03 e8 03 b2 c3 5e 5e 0a 02 e8 fb b1 c3 5e 5e 0b 01 e8 f3 b1 c3 5e 5e 0c 00 88 e7 a8 c8 f7 7f 00 00 e8 e3 b1 c3 5e 5e 00 00 10 e9 a8 c8 f7 7f 00 00 e8 d3 b1 c3 5e 5e 00 0a e8 cb b1 c3 5e 5e 01 09 e8 c3 b1 c3 5e 5e 02 08 e8 bb b1 c3 5e 5e 03 07 e8 b3 b1 c3 5e 5e 04 06 e8 ab b1 c3 5e 5e 05 05 e8 a3 b1 c3 5e 5e 06 04 e8 9b b1 c3 5e 5e 07 03 e8 93 b1 c3 5e 5e 08 02 e8 8b b1 c3 5e 5e 09 01 e8 83 b1 c3 5e 5e 0a 00 c0 e9 a8 c8 f7 7f 00 00 e8 73 b1 c3 5e 5e 00 00 40 eb a8 c8 f7 7f 00 00 e8 63 b1 c3 5e 5e 00 00 88 ec a8 c8 f7 7f 00 00 e8 53 b1 c3 5e 5e 00 0a e8 4b b1 c3 5e 5e 01 09 e8 43 b1 c3 5e 5e 02 08 e8 3b b1 c3 5e 5e 03 07 e8 33 b1 c3 5e 5e 04 06 e8 2b b1 c3 5e 5e 05 05 e8 23 b1 c3 5e 5e 06 04 e8 1b b1 c3 5e 5e 07 03 e8 13 b1 c3 5e 5e 08 02 e8 0b b1 c3 5e 5e 09 01 e8 03 b1 c3 5e 5e 0a 00 e8 ec a8 c8 f7 7f 00 00 e8 f3 b0 c3 5e 5e 00 00 68 ee a8 c8 f7 7f 00 00 e8 e3 b0 c3 5e 5e 00 00 b0 ef a8 c8 f7 7f 00 00 e8 d3 b0 c3 5e 5e 00 0c e8 cb b0 c3 5e 5e 01 0b e8 c3 b0 c3 5e 5e 02 0a e8 bb b0 c3 5e 5e 03 09 e8 b3 b0 c3 5e 5e 04 08 e8 ab b0 c3 5e 5e 05 07 e8 a3 b0 c3 5e 5e 06 06 e8 9b b0 c3 5e 5e 07 05 e8 93 b0 c3 5e 5e 08 04 e8 8b b0 c3 5e 5e 09 03 e8 83 b0 c3 5e 5e 0a 02 e8 7b b0 c3 5e 5e 0b 01 e8 73 b0 c3 5e 5e 0c 00 40 f0 a8 c8 f7 7f 00 00 50 53 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 e8 a1 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c862a5e0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 e8 a1 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c862a610h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 38 a2 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c862a640h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 78 a2 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c862a670h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 b8 a2 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
