Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
16        | 7ff7c8542b00h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8u]()                                                           | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 20 85 3c c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8542b30h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8i]()                                                           | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 10 86 3c c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8542b60h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16u]()                                                          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 d0 86 3c c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8542b90h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16i]()                                                          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 90 87 3c c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8542bc0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32u]()                                                          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 50 88 3c c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8542bf0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32i]()                                                          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 30 48 78 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8542c20h   | 1064    | hex://logix/logic.engine?eval#eval_cmp_expr_g[64i]()                                                          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 f0 48 78 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 29 d2 5e 5e 00 0c e8 eb 29 d2 5e 5e 01 0b e8 e3 29 d2 5e 5e 02 0a e8 db 29 d2 5e 5e 03 09 e8 d3 29 d2 5e 5e 04 08 e8 cb 29 d2 5e 5e 05 07 e8 c3 29 d2 5e 5e 06 06 e8 bb 29 d2 5e 5e 07 05 e8 b3 29 d2 5e 5e 08 04 e8 ab 29 d2 5e 5e 09 03 e8 a3 29 d2 5e 5e 0a 02 e8 9b 29 d2 5e 5e 0b 01 e8 93 29 d2 5e 5e 0c 00 f0 25 74 c8 f7 7f 00 00 e8 83 29 d2 5e 5e 00 0a e8 7b 29 d2 5e 5e 01 09 e8 73 29 d2 5e 5e 02 08 e8 6b 29 d2 5e 5e 03 07 e8 63 29 d2 5e 5e 04 06 e8 5b 29 d2 5e 5e 05 05 e8 53 29 d2 5e 5e 06 04 e8 4b 29 d2 5e 5e 07 03 e8 43 29 d2 5e 5e 08 02 e8 3b 29 d2 5e 5e 09 01 e8 33 29 d2 5e 5e 0a 00 28 28 74 c8 f7 7f 00 00 e8 23 29 d2 5e 5e 00 03 e8 1b 29 d2 5e 5e 01 02 e8 13 29 d2 5e 5e 02 01 e8 0b 29 d2 5e 5e 03 00 e0 2a 74 c8 f7 7f 00 00 e8 fb 28 d2 5e 5e 00 00 38 2c 74 c8 f7 7f 00 00 e8 eb 28 d2 5e 5e 00 00 98 2c 74 c8 f7 7f 00 00 e8 db 28 d2 5e 5e 00 00 f8 2c 74 c8 f7 7f 00 00 e8 cb 28 d2 5e 5e 00 00 58 2d 74 c8 f7 7f 00 00 e8 bb 28 d2 5e 5e 00 00 b8 2d 74 c8 f7 7f 00 00 e8 ab 28 d2 5e 5e 00 00 18 2e 74 c8 f7 7f 00 00 e8 9b 28 d2 5e 5e 00 00 78 2e 74 c8 f7 7f 00 00 e8 8b 28 d2 5e 5e 00 0c e8 83 28 d2 5e 5e 01 0b e8 7b 28 d2 5e 5e 02 0a e8 73 28 d2 5e 5e 03 09 e8 6b 28 d2 5e 5e 04 08 e8 63 28 d2 5e 5e 05 07 e8 5b 28 d2 5e 5e 06 06 e8 53 28 d2 5e 5e 07 05 e8 4b 28 d2 5e 5e 08 04 e8 43 28 d2 5e 5e 09 03 e8 3b 28 d2 5e 5e 0a 02 e8 33 28 d2 5e 5e 0b 01 e8 2b 28 d2 5e 5e 0c 00 08 2f 74 c8 f7 7f 00 00 e8 1b 28 d2 5e 5e 00 00 90 30 74 c8 f7 7f 00 00 e8 0b 28 d2 5e 5e 00 0a e8 03 28 d2 5e 5e 01 09 e8 fb 27 d2 5e 5e 02 08 e8 f3 27 d2 5e 5e 03 07 e8 eb 27 d2 5e 5e 04 06 e8 e3 27 d2 5e 5e 05 05 e8 db 27 d2 5e 5e 06 04 e8 d3 27 d2 5e 5e 07 03 e8 cb 27 d2 5e 5e 08 02 e8 c3 27 d2 5e 5e 09 01 e8 bb 27 d2 5e 5e 0a 00 40 31 74 c8 f7 7f 00 00 e8 ab 27 d2 5e 5e 00 00 c0 32 74 c8 f7 7f 00 00 e8 9b 27 d2 5e 5e 00 03 e8 93 27 d2 5e 5e 01 02 e8 8b 27 d2 5e 5e 02 01 e8 83 27 d2 5e 5e 03 00 f8 33 74 c8 f7 7f 00 00 e8 73 27 d2 5e 5e 00 00 f0 34 74 c8 f7 7f 00 00 e8 63 27 d2 5e 5e 00 00 50 35 74 c8 f7 7f 00 00 e8 53 27 d2 5e 5e 00 00 b0 35 74 c8 f7 7f 00 00 e8 43 27 d2 5e 5e 00 00 10 36 74 c8 f7 7f 00 00 e8 33 27 d2 5e 5e 00 00 70 36 74 c8 f7 7f 00 00 e8 23 27 d2 5e 5e 00 00 d0 36 74 c8 f7 7f 00 00 e8 13 27 d2 5e 5e 00 00 30 37 74 c8 f7 7f 00 00 e8 03 27 d2 5e 5e 00 00 90 37 74 c8 f7 7f 00 00 e8 f3 26 d2 5e 5e 00 03 e8 eb 26 d2 5e 5e 01 02 e8 e3 26 d2 5e 5e 02 01 e8 db 26 d2 5e 5e 03 00 68 38 74 c8 f7 7f 00 00 e8 cb 26 d2 5e 5e 00 00 d8 39 74 c8 f7 7f 00 00 e8 bb 26 d2 5e 5e 00 00 38 3a 74 c8 f7 7f 00 00 e8 ab 26 d2 5e 5e 00 00 98 3a 74 c8 f7 7f 00 00 e8 9b 26 d2 5e 5e 00 00 f8 3a 74 c8 f7 7f 00 00 e8 8b 26 d2 5e 5e 00 00 58 3b 74 c8 f7 7f 00 00 e8 7b 26 d2 5e 5e 00 00 b8 3b 74 c8 f7 7f 00 00 e8 6b 26 d2 5e 5e 00 00 18 3c 74 c8 f7 7f 00 00 e8 5b 26 d2 5e 5e 00 00 78 3c 74 c8 f7 7f 00 00 e8 4b 26 d2 5e 5e 00 00 70 3e 74 c8 f7 7f 00 00 e8 3b 26 d2 5e 5e 00 00 40 40 74 c8 f7 7f 00 00 e8 2b 26 d2 5e 5e 00 00 a0 40 74 c8 f7 7f 00 00 e8 1b 26 d2 5e 5e 00 00 00 41 74 c8 f7 7f 00 00 e8 0b 26 d2 5e 5e 00 00 40 42 74 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8543050h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8u]()                                                       | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 50 09 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8543080h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8i]()                                                       | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 50 0e 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85430b0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16u]()                                                      | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 40 0f 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85430e0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16i]()                                                      | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 30 10 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8543110h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32u]()                                                      | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 20 11 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8543140h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32i]()                                                      | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 20 16 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8543170h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[64i]()                                                      | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 10 17 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85431a0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8u]()                                                       | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 00 18 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85431d0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8i]()                                                       | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 30 1d 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8543200h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16u]()                                                      | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 50 1e 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8543230h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16i]()                                                      | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 70 1f 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8543260h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32u]()                                                      | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 90 20 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8543290h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32i]()                                                      | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 b0 21 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85432c0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[64i]()                                                      | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 e0 26 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85432f0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8u]()                                                           | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 80 04 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8543320h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8i]()                                                           | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 30 05 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8543350h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16u]()                                                          | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 e0 05 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8543380h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16i]()                                                          | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 90 06 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85433b0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32u]()                                                          | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 40 07 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85433e0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32i]()                                                          | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 f0 07 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8543410h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_pred_g[64i]()                                                          | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 a0 08 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 22 d2 5e 5e 00 0a e8 fb 21 d2 5e 5e 01 09 e8 f3 21 d2 5e 5e 02 08 e8 eb 21 d2 5e 5e 03 07 e8 e3 21 d2 5e 5e 04 06 e8 db 21 d2 5e 5e 05 05 e8 d3 21 d2 5e 5e 06 04 e8 cb 21 d2 5e 5e 07 03 e8 c3 21 d2 5e 5e 08 02 e8 bb 21 d2 5e 5e 09 01 e8 b3 21 d2 5e 5e 0a 00 d8 3c 74 c8 f7 7f 00 00 e8 a3 21 d2 5e 5e 00 02 e8 9b 21 d2 5e 5e 01 01 e8 93 21 d2 5e 5e 02 00 50 41 74 c8 f7 7f 00 00 e8 83 21 d2 5e 5e 00 00 a0 42 74 c8 f7 7f 00 00 e8 73 21 d2 5e 5e 00 02 e8 6b 21 d2 5e 5e 01 01 e8 63 21 d2 5e 5e 02 00 f0 42 74 c8 f7 7f 00 00 e8 53 21 d2 5e 5e 00 00 e0 43 74 c8 f7 7f 00 00 e8 43 21 d2 5e 5e 00 00 40 44 74 c8 f7 7f 00 00 e8 33 21 d2 5e 5e 00 02 e8 2b 21 d2 5e 5e 01 01 e8 23 21 d2 5e 5e 02 00 90 44 74 c8 f7 7f 00 00 e8 13 21 d2 5e 5e 00 00 80 45 74 c8 f7 7f 00 00 e8 03 21 d2 5e 5e 00 00 e0 45 74 c8 f7 7f 00 00 e8 f3 20 d2 5e 5e 00 02 e8 eb 20 d2 5e 5e 01 01 e8 e3 20 d2 5e 5e 02 00 30 46 74 c8 f7 7f 00 00 e8 d3 20 d2 5e 5e 00 00 20 47 74 c8 f7 7f 00 00 e8 c3 20 d2 5e 5e 00 00 80 47 74 c8 f7 7f 00 00 e8 b3 20 d2 5e 5e 00 02 e8 ab 20 d2 5e 5e 01 01 e8 a3 20 d2 5e 5e 02 00 d0 47 74 c8 f7 7f 00 00 e8 93 20 d2 5e 5e 00 00 c0 48 74 c8 f7 7f 00 00 e8 83 20 d2 5e 5e 00 00 20 49 74 c8 f7 7f 00 00 e8 73 20 d2 5e 5e 00 02 e8 6b 20 d2 5e 5e 01 01 e8 63 20 d2 5e 5e 02 00 70 49 74 c8 f7 7f 00 00 e8 53 20 d2 5e 5e 00 00 60 4a 74 c8 f7 7f 00 00 e8 43 20 d2 5e 5e 00 00 c0 4a 74 c8 f7 7f 00 00 e8 33 20 d2 5e 5e 00 02 e8 2b 20 d2 5e 5e 01 01 e8 23 20 d2 5e 5e 02 00 10 4b 74 c8 f7 7f 00 00 e8 13 20 d2 5e 5e 00 00 00 4c 74 c8 f7 7f 00 00 e8 03 20 d2 5e 5e 00 00 60 4c 74 c8 f7 7f 00 00 e8 f3 1f d2 5e 5e 00 02 e8 eb 1f d2 5e 5e 01 01 e8 e3 1f d2 5e 5e 02 00 b0 4c 74 c8 f7 7f 00 00 e8 d3 1f d2 5e 5e 00 0c e8 cb 1f d2 5e 5e 01 0b e8 c3 1f d2 5e 5e 02 0a e8 bb 1f d2 5e 5e 03 09 e8 b3 1f d2 5e 5e 04 08 e8 ab 1f d2 5e 5e 05 07 e8 a3 1f d2 5e 5e 06 06 e8 9b 1f d2 5e 5e 07 05 e8 93 1f d2 5e 5e 08 04 e8 8b 1f d2 5e 5e 09 03 e8 83 1f d2 5e 5e 0a 02 e8 7b 1f d2 5e 5e 0b 01 e8 73 1f d2 5e 5e 0c 00 b0 4d 74 c8 f7 7f 00 00 e8 63 1f d2 5e 5e 00 00 38 4f 74 c8 f7 7f 00 00 e8 53 1f d2 5e 5e 00 0a e8 4b 1f d2 5e 5e 01 09 e8 43 1f d2 5e 5e 02 08 e8 3b 1f d2 5e 5e 03 07 e8 33 1f d2 5e 5e 04 06 e8 2b 1f d2 5e 5e 05 05 e8 23 1f d2 5e 5e 06 04 e8 1b 1f d2 5e 5e 07 03 e8 13 1f d2 5e 5e 08 02 e8 0b 1f d2 5e 5e 09 01 e8 03 1f d2 5e 5e 0a 00 e8 4f 74 c8 f7 7f 00 00 e8 f3 1e d2 5e 5e 00 00 68 51 74 c8 f7 7f 00 00 e8 e3 1e d2 5e 5e 00 00 b0 52 74 c8 f7 7f 00 00 e8 d3 1e d2 5e 5e 00 0a e8 cb 1e d2 5e 5e 01 09 e8 c3 1e d2 5e 5e 02 08 e8 bb 1e d2 5e 5e 03 07 e8 b3 1e d2 5e 5e 04 06 e8 ab 1e d2 5e 5e 05 05 e8 a3 1e d2 5e 5e 06 04 e8 9b 1e d2 5e 5e 07 03 e8 93 1e d2 5e 5e 08 02 e8 8b 1e d2 5e 5e 09 01 e8 83 1e d2 5e 5e 0a 00 10 53 74 c8 f7 7f 00 00 e8 73 1e d2 5e 5e 00 00 90 54 74 c8 f7 7f 00 00 e8 63 1e d2 5e 5e 00 00 d8 55 74 c8 f7 7f 00 00 e8 53 1e d2 5e 5e 00 00 f0 57 74 c8 f7 7f 00 00 e8 43 1e d2 5e 5e 00 00 20 5a 74 c8 f7 7f 00 00 e8 33 1e d2 5e 5e 00 00 68 5b 74 c8 f7 7f 00 00 e8 23 1e d2 5e 5e 00 00 48 5d 74 c8 f7 7f 00 00 e8 13 1e d2 5e 5e 00 00 90 5e 74 c8 f7 7f 00 00 e0 fd 53 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 10 30 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8543840h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 10 30 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8543870h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 b8 34 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c85438a0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 f8 34 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c85438d0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 38 35 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8543900h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 78 35 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
