Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
21        | 7ff7c8651720h   | 1064    | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                                                           | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 b0 eb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 3e c1 5e 5e 00 00 d8 1e ad c8 f7 7f 00 00 e8 e3 3e c1 5e 5e 00 0c e8 db 3e c1 5e 5e 01 0b e8 d3 3e c1 5e 5e 02 0a e8 cb 3e c1 5e 5e 03 09 e8 c3 3e c1 5e 5e 04 08 e8 bb 3e c1 5e 5e 05 07 e8 b3 3e c1 5e 5e 06 06 e8 ab 3e c1 5e 5e 07 05 e8 a3 3e c1 5e 5e 08 04 e8 9b 3e c1 5e 5e 09 03 e8 93 3e c1 5e 5e 0a 02 e8 8b 3e c1 5e 5e 0b 01 e8 83 3e c1 5e 5e 0c 00 48 1f ad c8 f7 7f 00 00 e8 73 3e c1 5e 5e 00 00 d0 20 ad c8 f7 7f 00 00 e8 63 3e c1 5e 5e 00 0a e8 5b 3e c1 5e 5e 01 09 e8 53 3e c1 5e 5e 02 08 e8 4b 3e c1 5e 5e 03 07 e8 43 3e c1 5e 5e 04 06 e8 3b 3e c1 5e 5e 05 05 e8 33 3e c1 5e 5e 06 04 e8 2b 3e c1 5e 5e 07 03 e8 23 3e c1 5e 5e 08 02 e8 1b 3e c1 5e 5e 09 01 e8 13 3e c1 5e 5e 0a 00 80 21 ad c8 f7 7f 00 00 e8 03 3e c1 5e 5e 00 00 00 23 ad c8 f7 7f 00 00 e8 f3 3d c1 5e 5e 00 03 e8 eb 3d c1 5e 5e 01 02 e8 e3 3d c1 5e 5e 02 01 e8 db 3d c1 5e 5e 03 00 38 24 ad c8 f7 7f 00 00 e8 cb 3d c1 5e 5e 00 00 30 25 ad c8 f7 7f 00 00 e8 bb 3d c1 5e 5e 00 00 90 25 ad c8 f7 7f 00 00 e8 ab 3d c1 5e 5e 00 00 f0 25 ad c8 f7 7f 00 00 e8 9b 3d c1 5e 5e 00 00 50 26 ad c8 f7 7f 00 00 e8 8b 3d c1 5e 5e 00 00 b0 26 ad c8 f7 7f 00 00 e8 7b 3d c1 5e 5e 00 00 10 27 ad c8 f7 7f 00 00 e8 6b 3d c1 5e 5e 00 00 70 27 ad c8 f7 7f 00 00 e8 5b 3d c1 5e 5e 00 00 d0 27 ad c8 f7 7f 00 00 e8 4b 3d c1 5e 5e 00 0c e8 43 3d c1 5e 5e 01 0b e8 3b 3d c1 5e 5e 02 0a e8 33 3d c1 5e 5e 03 09 e8 2b 3d c1 5e 5e 04 08 e8 23 3d c1 5e 5e 05 07 e8 1b 3d c1 5e 5e 06 06 e8 13 3d c1 5e 5e 07 05 e8 0b 3d c1 5e 5e 08 04 e8 03 3d c1 5e 5e 09 03 e8 fb 3c c1 5e 5e 0a 02 e8 f3 3c c1 5e 5e 0b 01 e8 eb 3c c1 5e 5e 0c 00 60 28 ad c8 f7 7f 00 00 e8 db 3c c1 5e 5e 00 00 e8 29 ad c8 f7 7f 00 00 e8 cb 3c c1 5e 5e 00 0a e8 c3 3c c1 5e 5e 01 09 e8 bb 3c c1 5e 5e 02 08 e8 b3 3c c1 5e 5e 03 07 e8 ab 3c c1 5e 5e 04 06 e8 a3 3c c1 5e 5e 05 05 e8 9b 3c c1 5e 5e 06 04 e8 93 3c c1 5e 5e 07 03 e8 8b 3c c1 5e 5e 08 02 e8 83 3c c1 5e 5e 09 01 e8 7b 3c c1 5e 5e 0a 00 98 2a ad c8 f7 7f 00 00 e8 6b 3c c1 5e 5e 00 00 18 2c ad c8 f7 7f 00 00 e8 5b 3c c1 5e 5e 00 03 e8 53 3c c1 5e 5e 01 02 e8 4b 3c c1 5e 5e 02 01 e8 43 3c c1 5e 5e 03 00 50 2d ad c8 f7 7f 00 00 e8 33 3c c1 5e 5e 00 00 48 2e ad c8 f7 7f 00 00 e8 23 3c c1 5e 5e 00 00 a8 2e ad c8 f7 7f 00 00 e8 13 3c c1 5e 5e 00 00 08 2f ad c8 f7 7f 00 00 e8 03 3c c1 5e 5e 00 00 68 2f ad c8 f7 7f 00 00 e8 f3 3b c1 5e 5e 00 00 c8 2f ad c8 f7 7f 00 00 e8 e3 3b c1 5e 5e 00 00 28 30 ad c8 f7 7f 00 00 e8 d3 3b c1 5e 5e 00 00 88 30 ad c8 f7 7f 00 00 e8 c3 3b c1 5e 5e 00 00 e8 30 ad c8 f7 7f 00 00 e8 b3 3b c1 5e 5e 00 03 e8 ab 3b c1 5e 5e 01 02 e8 a3 3b c1 5e 5e 02 01 e8 9b 3b c1 5e 5e 03 00 c0 31 ad c8 f7 7f 00 00 e8 8b 3b c1 5e 5e 00 00 30 33 ad c8 f7 7f 00 00 e8 7b 3b c1 5e 5e 00 00 90 33 ad c8 f7 7f 00 00 e8 6b 3b c1 5e 5e 00 00 f0 33 ad c8 f7 7f 00 00 e8 5b 3b c1 5e 5e 00 00 50 34 ad c8 f7 7f 00 00 e8 4b 3b c1 5e 5e 00 00 b0 34 ad c8 f7 7f 00 00 e8 3b 3b c1 5e 5e 00 00 10 35 ad c8 f7 7f 00 00 e8 2b 3b c1 5e 5e 00 00 70 35 ad c8 f7 7f 00 00 e8 1b 3b c1 5e 5e 00 00 d0 35 ad c8 f7 7f 00 00 e8 0b 3b c1 5e 5e 00 00 c8 37 ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8651b50h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                                                           | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 50 ec 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8651b80h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                                                        | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 60 f5 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8651bb0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                                                        | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 50 fa 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8651be0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()                                                       | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 30 fb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8651c10h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()                                                       | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 10 fc 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8651c40h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()                                                       | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 f0 fc 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8651c70h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()                                                       | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 e0 01 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8651ca0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()                                                       | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 c0 02 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8651cd0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                                                        | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 a0 03 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8651d00h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                                                        | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 c0 08 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8651d30h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()                                                       | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 d0 09 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8651d60h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()                                                       | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 e0 0a 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8651d90h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()                                                       | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 f0 0b 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8651dc0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()                                                       | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 10 11 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8651df0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()                                                       | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 20 12 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8651e20h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                                                            | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 00 f1 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8651e50h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                                                            | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 a0 f1 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8651e80h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                                                           | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 40 f2 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8651eb0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                                                           | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 e0 f2 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8651ee0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                                                           | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 80 f3 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8651f10h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                                                           | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 20 f4 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8651f40h   | 1107    | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                                                           | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 c0 f4 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 36 c1 5e 5e 00 0a e8 cb 36 c1 5e 5e 01 09 e8 c3 36 c1 5e 5e 02 08 e8 bb 36 c1 5e 5e 03 07 e8 b3 36 c1 5e 5e 04 06 e8 ab 36 c1 5e 5e 05 05 e8 a3 36 c1 5e 5e 06 04 e8 9b 36 c1 5e 5e 07 03 e8 93 36 c1 5e 5e 08 02 e8 8b 36 c1 5e 5e 09 01 e8 83 36 c1 5e 5e 0a 00 30 36 ad c8 f7 7f 00 00 e8 73 36 c1 5e 5e 00 00 98 39 ad c8 f7 7f 00 00 e8 63 36 c1 5e 5e 00 00 f8 39 ad c8 f7 7f 00 00 e8 53 36 c1 5e 5e 00 00 58 3a ad c8 f7 7f 00 00 e8 43 36 c1 5e 5e 00 02 e8 3b 36 c1 5e 5e 01 01 e8 33 36 c1 5e 5e 02 00 a8 3a ad c8 f7 7f 00 00 e8 23 36 c1 5e 5e 00 00 98 3b ad c8 f7 7f 00 00 e8 13 36 c1 5e 5e 00 00 f8 3b ad c8 f7 7f 00 00 e8 03 36 c1 5e 5e 00 02 e8 fb 35 c1 5e 5e 01 01 e8 f3 35 c1 5e 5e 02 00 48 3c ad c8 f7 7f 00 00 e8 e3 35 c1 5e 5e 00 00 38 3d ad c8 f7 7f 00 00 e8 d3 35 c1 5e 5e 00 00 98 3d ad c8 f7 7f 00 00 e8 c3 35 c1 5e 5e 00 02 e8 bb 35 c1 5e 5e 01 01 e8 b3 35 c1 5e 5e 02 00 e8 3d ad c8 f7 7f 00 00 e8 a3 35 c1 5e 5e 00 00 d8 3e ad c8 f7 7f 00 00 e8 93 35 c1 5e 5e 00 00 38 3f ad c8 f7 7f 00 00 e8 83 35 c1 5e 5e 00 02 e8 7b 35 c1 5e 5e 01 01 e8 73 35 c1 5e 5e 02 00 88 3f ad c8 f7 7f 00 00 e8 63 35 c1 5e 5e 00 00 78 40 ad c8 f7 7f 00 00 e8 53 35 c1 5e 5e 00 00 d8 40 ad c8 f7 7f 00 00 e8 43 35 c1 5e 5e 00 02 e8 3b 35 c1 5e 5e 01 01 e8 33 35 c1 5e 5e 02 00 28 41 ad c8 f7 7f 00 00 e8 23 35 c1 5e 5e 00 00 18 42 ad c8 f7 7f 00 00 e8 13 35 c1 5e 5e 00 00 78 42 ad c8 f7 7f 00 00 e8 03 35 c1 5e 5e 00 02 e8 fb 34 c1 5e 5e 01 01 e8 f3 34 c1 5e 5e 02 00 c8 42 ad c8 f7 7f 00 00 e8 e3 34 c1 5e 5e 00 00 b8 43 ad c8 f7 7f 00 00 e8 d3 34 c1 5e 5e 00 00 18 44 ad c8 f7 7f 00 00 e8 c3 34 c1 5e 5e 00 02 e8 bb 34 c1 5e 5e 01 01 e8 b3 34 c1 5e 5e 02 00 68 44 ad c8 f7 7f 00 00 e8 a3 34 c1 5e 5e 00 00 58 45 ad c8 f7 7f 00 00 e8 93 34 c1 5e 5e 00 00 b8 45 ad c8 f7 7f 00 00 e8 83 34 c1 5e 5e 00 02 e8 7b 34 c1 5e 5e 01 01 e8 73 34 c1 5e 5e 02 00 08 46 ad c8 f7 7f 00 00 e8 63 34 c1 5e 5e 00 0c e8 5b 34 c1 5e 5e 01 0b e8 53 34 c1 5e 5e 02 0a e8 4b 34 c1 5e 5e 03 09 e8 43 34 c1 5e 5e 04 08 e8 3b 34 c1 5e 5e 05 07 e8 33 34 c1 5e 5e 06 06 e8 2b 34 c1 5e 5e 07 05 e8 23 34 c1 5e 5e 08 04 e8 1b 34 c1 5e 5e 09 03 e8 13 34 c1 5e 5e 0a 02 e8 0b 34 c1 5e 5e 0b 01 e8 03 34 c1 5e 5e 0c 00 08 47 ad c8 f7 7f 00 00 e8 f3 33 c1 5e 5e 00 00 90 48 ad c8 f7 7f 00 00 e8 e3 33 c1 5e 5e 00 0a e8 db 33 c1 5e 5e 01 09 e8 d3 33 c1 5e 5e 02 08 e8 cb 33 c1 5e 5e 03 07 e8 c3 33 c1 5e 5e 04 06 e8 bb 33 c1 5e 5e 05 05 e8 b3 33 c1 5e 5e 06 04 e8 ab 33 c1 5e 5e 07 03 e8 a3 33 c1 5e 5e 08 02 e8 9b 33 c1 5e 5e 09 01 e8 93 33 c1 5e 5e 0a 00 40 49 ad c8 f7 7f 00 00 e8 83 33 c1 5e 5e 00 00 c0 4a ad c8 f7 7f 00 00 e8 73 33 c1 5e 5e 00 00 08 4c ad c8 f7 7f 00 00 e8 63 33 c1 5e 5e 00 0a e8 5b 33 c1 5e 5e 01 09 e8 53 33 c1 5e 5e 02 08 e8 4b 33 c1 5e 5e 03 07 e8 43 33 c1 5e 5e 04 06 e8 3b 33 c1 5e 5e 05 05 e8 33 33 c1 5e 5e 06 04 e8 2b 33 c1 5e 5e 07 03 e8 23 33 c1 5e 5e 08 02 e8 1b 33 c1 5e 5e 09 01 e8 13 33 c1 5e 5e 0a 00 68 4c ad c8 f7 7f 00 00 e8 03 33 c1 5e 5e 00 00 e8 4d ad c8 f7 7f 00 00 e8 f3 32 c1 5e 5e 00 00 30 4f ad c8 f7 7f 00 00 e8 e3 32 c1 5e 5e 00 00 48 51 ad c8 f7 7f 00 00 b8 3f ac c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 d8 1f 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8652370h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 d8 1f 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c86523a0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 28 20 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c86523d0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 68 20 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8652400h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 a8 20 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8652430h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 e8 20 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
