Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c864f050h   | 1107    | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IExpr<ushort> expr)                                                          | 0f 1f 44 00 00 48 b8 18 eb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 65 c1 5e 5e 00 00 00 e0 ab c8 f7 7f 00 00 e8 b3 65 c1 5e 5e 00 00 60 e0 ab c8 f7 7f 00 00 e8 a3 65 c1 5e 5e 00 00 c0 e0 ab c8 f7 7f 00 00 e8 93 65 c1 5e 5e 00 00 20 e1 ab c8 f7 7f 00 00 e8 83 65 c1 5e 5e 00 00 80 e1 ab c8 f7 7f 00 00 e8 73 65 c1 5e 5e 00 00 e0 e1 ab c8 f7 7f 00 00 e8 63 65 c1 5e 5e 00 00 40 e2 ab c8 f7 7f 00 00 e8 53 65 c1 5e 5e 00 00 a0 e2 ab c8 f7 7f 00 00 e8 43 65 c1 5e 5e 00 00 00 e3 ab c8 f7 7f 00 00 e8 33 65 c1 5e 5e 00 00 60 e3 ab c8 f7 7f 00 00 e8 23 65 c1 5e 5e 00 0a e8 1b 65 c1 5e 5e 01 09 e8 13 65 c1 5e 5e 02 08 e8 0b 65 c1 5e 5e 03 07 e8 03 65 c1 5e 5e 04 06 e8 fb 64 c1 5e 5e 05 05 e8 f3 64 c1 5e 5e 06 04 e8 eb 64 c1 5e 5e 07 03 e8 e3 64 c1 5e 5e 08 02 e8 db 64 c1 5e 5e 09 01 e8 d3 64 c1 5e 5e 0a 00 c0 e3 ab c8 f7 7f 00 00 e8 c3 64 c1 5e 5e 00 00 58 e5 ab c8 f7 7f 00 00 e8 b3 64 c1 5e 5e 00 03 e8 ab 64 c1 5e 5e 01 02 e8 a3 64 c1 5e 5e 02 01 e8 9b 64 c1 5e 5e 03 00 90 e6 ab c8 f7 7f 00 00 e8 8b 64 c1 5e 5e 00 00 88 e7 ab c8 f7 7f 00 00 e8 7b 64 c1 5e 5e 00 00 e8 e7 ab c8 f7 7f 00 00 e8 6b 64 c1 5e 5e 00 00 48 e8 ab c8 f7 7f 00 00 e8 5b 64 c1 5e 5e 00 00 a8 e8 ab c8 f7 7f 00 00 e8 4b 64 c1 5e 5e 00 00 08 e9 ab c8 f7 7f 00 00 e8 3b 64 c1 5e 5e 00 00 68 e9 ab c8 f7 7f 00 00 e8 2b 64 c1 5e 5e 00 00 c8 e9 ab c8 f7 7f 00 00 e8 1b 64 c1 5e 5e 00 00 28 ea ab c8 f7 7f 00 00 e8 0b 64 c1 5e 5e 00 0c e8 03 64 c1 5e 5e 01 0b e8 fb 63 c1 5e 5e 02 0a e8 f3 63 c1 5e 5e 03 09 e8 eb 63 c1 5e 5e 04 08 e8 e3 63 c1 5e 5e 05 07 e8 db 63 c1 5e 5e 06 06 e8 d3 63 c1 5e 5e 07 05 e8 cb 63 c1 5e 5e 08 04 e8 c3 63 c1 5e 5e 09 03 e8 bb 63 c1 5e 5e 0a 02 e8 b3 63 c1 5e 5e 0b 01 e8 ab 63 c1 5e 5e 0c 00 98 ea ab c8 f7 7f 00 00 e8 9b 63 c1 5e 5e 00 00 20 ec ab c8 f7 7f 00 00 e8 8b 63 c1 5e 5e 00 0a e8 83 63 c1 5e 5e 01 09 e8 7b 63 c1 5e 5e 02 08 e8 73 63 c1 5e 5e 03 07 e8 6b 63 c1 5e 5e 04 06 e8 63 63 c1 5e 5e 05 05 e8 5b 63 c1 5e 5e 06 04 e8 53 63 c1 5e 5e 07 03 e8 4b 63 c1 5e 5e 08 02 e8 43 63 c1 5e 5e 09 01 e8 3b 63 c1 5e 5e 0a 00 d0 ec ab c8 f7 7f 00 00 e8 2b 63 c1 5e 5e 00 00 50 ee ab c8 f7 7f 00 00 e8 1b 63 c1 5e 5e 00 03 e8 13 63 c1 5e 5e 01 02 e8 0b 63 c1 5e 5e 02 01 e8 03 63 c1 5e 5e 03 00 88 ef ab c8 f7 7f 00 00 e8 f3 62 c1 5e 5e 00 00 80 f0 ab c8 f7 7f 00 00 e8 e3 62 c1 5e 5e 00 00 e0 f0 ab c8 f7 7f 00 00 e8 d3 62 c1 5e 5e 00 00 40 f1 ab c8 f7 7f 00 00 e8 c3 62 c1 5e 5e 00 00 a0 f1 ab c8 f7 7f 00 00 e8 b3 62 c1 5e 5e 00 00 00 f2 ab c8 f7 7f 00 00 e8 a3 62 c1 5e 5e 00 00 60 f2 ab c8 f7 7f 00 00 e8 93 62 c1 5e 5e 00 00 c0 f2 ab c8 f7 7f 00 00 e8 83 62 c1 5e 5e 00 00 20 f3 ab c8 f7 7f 00 00 e8 73 62 c1 5e 5e 00 0c e8 6b 62 c1 5e 5e 01 0b e8 63 62 c1 5e 5e 02 0a e8 5b 62 c1 5e 5e 03 09 e8 53 62 c1 5e 5e 04 08 e8 4b 62 c1 5e 5e 05 07 e8 43 62 c1 5e 5e 06 06 e8 3b 62 c1 5e 5e 07 05 e8 33 62 c1 5e 5e 08 04 e8 2b 62 c1 5e 5e 09 03 e8 23 62 c1 5e 5e 0a 02 e8 1b 62 c1 5e 5e 0b 01 e8 13 62 c1 5e 5e 0c 00 b0 f3 ab c8 f7 7f 00 00 e8 03 62 c1 5e 5e 00 00 38 f5 ab c8 f7 7f 00 00 e8 f3 61 c1 5e 5e 00 00 68 f7 ab c8 f7 7f 00 00 e8 e3 61 c1 5e 5e 00 00 98 f9 ab c8 f7 7f 00 00 e8 d3 61 c1 5e 5e 00 00 f8 f9 ab c8 f7 7f 00 00 d0 08 ac c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 88 f0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c864f480h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IExpr<short> expr)                                                             | 0f 1f 44 00 00 48 b8 88 f0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c864f4b0h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                                                | 0f 1f 44 00 00 48 b8 a8 f0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c864f4e0h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 c8 f0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c864f510h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 e8 f0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c864f540h   | 35      | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 08 f1 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c864f570h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                                                            | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 70 c7 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c864f5a0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                                                            | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 50 c8 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c864f5d0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                                                           | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 00 c9 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c864f600h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                                                           | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 b0 c9 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c864f630h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                                                           | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 60 ca 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c864f660h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                                                           | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 00 cb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c864f690h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                                                           | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 a0 cb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c864f6c0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                                                        | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 b0 d4 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c864f6f0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                                                        | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 90 d5 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c864f720h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()                                                       | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 70 d6 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c864f750h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()                                                       | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 60 db 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c864f780h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()                                                       | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 40 dc 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c864f7b0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()                                                       | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 20 dd 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c864f7e0h   | 1107    | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()                                                       | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 00 de 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 5e c1 5e 5e 00 0a e8 2b 5e c1 5e 5e 01 09 e8 23 5e c1 5e 5e 02 08 e8 1b 5e c1 5e 5e 03 07 e8 13 5e c1 5e 5e 04 06 e8 0b 5e c1 5e 5e 05 05 e8 03 5e c1 5e 5e 06 04 e8 fb 5d c1 5e 5e 07 03 e8 f3 5d c1 5e 5e 08 02 e8 eb 5d c1 5e 5e 09 01 e8 e3 5d c1 5e 5e 0a 00 e8 f5 ab c8 f7 7f 00 00 e8 d3 5d c1 5e 5e 00 03 e8 cb 5d c1 5e 5e 01 02 e8 c3 5d c1 5e 5e 02 01 e8 bb 5d c1 5e 5e 03 00 a0 f8 ab c8 f7 7f 00 00 e8 ab 5d c1 5e 5e 00 00 58 fa ab c8 f7 7f 00 00 e8 9b 5d c1 5e 5e 00 00 b8 fa ab c8 f7 7f 00 00 e8 8b 5d c1 5e 5e 00 00 18 fb ab c8 f7 7f 00 00 e8 7b 5d c1 5e 5e 00 00 78 fb ab c8 f7 7f 00 00 e8 6b 5d c1 5e 5e 00 00 d8 fb ab c8 f7 7f 00 00 e8 5b 5d c1 5e 5e 00 00 38 fc ab c8 f7 7f 00 00 e8 4b 5d c1 5e 5e 00 03 e8 43 5d c1 5e 5e 01 02 e8 3b 5d c1 5e 5e 02 01 e8 33 5d c1 5e 5e 03 00 10 fd ab c8 f7 7f 00 00 e8 23 5d c1 5e 5e 00 00 80 fe ab c8 f7 7f 00 00 e8 13 5d c1 5e 5e 00 00 e0 fe ab c8 f7 7f 00 00 e8 03 5d c1 5e 5e 00 00 40 ff ab c8 f7 7f 00 00 e8 f3 5c c1 5e 5e 00 00 a0 ff ab c8 f7 7f 00 00 e8 e3 5c c1 5e 5e 00 00 40 00 ad c8 f7 7f 00 00 e8 d3 5c c1 5e 5e 00 00 a0 00 ad c8 f7 7f 00 00 e8 c3 5c c1 5e 5e 00 00 00 01 ad c8 f7 7f 00 00 e8 b3 5c c1 5e 5e 00 00 60 01 ad c8 f7 7f 00 00 e8 a3 5c c1 5e 5e 00 0a e8 9b 5c c1 5e 5e 01 09 e8 93 5c c1 5e 5e 02 08 e8 8b 5c c1 5e 5e 03 07 e8 83 5c c1 5e 5e 04 06 e8 7b 5c c1 5e 5e 05 05 e8 73 5c c1 5e 5e 06 04 e8 6b 5c c1 5e 5e 07 03 e8 63 5c c1 5e 5e 08 02 e8 5b 5c c1 5e 5e 09 01 e8 53 5c c1 5e 5e 0a 00 c0 01 ad c8 f7 7f 00 00 e8 43 5c c1 5e 5e 00 00 58 03 ad c8 f7 7f 00 00 e8 33 5c c1 5e 5e 00 00 28 05 ad c8 f7 7f 00 00 e8 23 5c c1 5e 5e 00 00 88 05 ad c8 f7 7f 00 00 e8 13 5c c1 5e 5e 00 00 e8 05 ad c8 f7 7f 00 00 e8 03 5c c1 5e 5e 00 02 e8 fb 5b c1 5e 5e 01 01 e8 f3 5b c1 5e 5e 02 00 38 06 ad c8 f7 7f 00 00 e8 e3 5b c1 5e 5e 00 00 28 07 ad c8 f7 7f 00 00 e8 d3 5b c1 5e 5e 00 00 88 07 ad c8 f7 7f 00 00 e8 c3 5b c1 5e 5e 00 02 e8 bb 5b c1 5e 5e 01 01 e8 b3 5b c1 5e 5e 02 00 d8 07 ad c8 f7 7f 00 00 e8 a3 5b c1 5e 5e 00 00 c8 08 ad c8 f7 7f 00 00 e8 93 5b c1 5e 5e 00 00 28 09 ad c8 f7 7f 00 00 e8 83 5b c1 5e 5e 00 02 e8 7b 5b c1 5e 5e 01 01 e8 73 5b c1 5e 5e 02 00 78 09 ad c8 f7 7f 00 00 e8 63 5b c1 5e 5e 00 00 68 0a ad c8 f7 7f 00 00 e8 53 5b c1 5e 5e 00 00 c8 0a ad c8 f7 7f 00 00 e8 43 5b c1 5e 5e 00 02 e8 3b 5b c1 5e 5e 01 01 e8 33 5b c1 5e 5e 02 00 18 0b ad c8 f7 7f 00 00 e8 23 5b c1 5e 5e 00 00 08 0c ad c8 f7 7f 00 00 e8 13 5b c1 5e 5e 00 00 68 0c ad c8 f7 7f 00 00 e8 03 5b c1 5e 5e 00 02 e8 fb 5a c1 5e 5e 01 01 e8 f3 5a c1 5e 5e 02 00 b8 0c ad c8 f7 7f 00 00 e8 e3 5a c1 5e 5e 00 00 a8 0d ad c8 f7 7f 00 00 e8 d3 5a c1 5e 5e 00 00 08 0e ad c8 f7 7f 00 00 e8 c3 5a c1 5e 5e 00 02 e8 bb 5a c1 5e 5e 01 01 e8 b3 5a c1 5e 5e 02 00 58 0e ad c8 f7 7f 00 00 e8 a3 5a c1 5e 5e 00 00 48 0f ad c8 f7 7f 00 00 e8 93 5a c1 5e 5e 00 00 a8 0f ad c8 f7 7f 00 00 e8 83 5a c1 5e 5e 00 02 e8 7b 5a c1 5e 5e 01 01 e8 73 5a c1 5e 5e 02 00 f8 0f ad c8 f7 7f 00 00 e8 63 5a c1 5e 5e 00 00 e8 10 ad c8 f7 7f 00 00 e8 53 5a c1 5e 5e 00 00 48 11 ad c8 f7 7f 00 00 e8 43 5a c1 5e 5e 00 00 20 14 ad c8 f7 7f 00 00 c8 2a ac c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 e2 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c864fc10h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                                                        | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 f0 e2 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c864fc40h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                                                        | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 00 e4 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c864fc70h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()                                                       | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 10 e5 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c864fca0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()                                                       | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 20 e6 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c864fcd0h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()                                                       | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 40 eb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c864fd00h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()                                                       | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 50 ec 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c864fd30h   | 35      | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()                                                       | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 60 ed 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c864fd60h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                                                            | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 50 cc 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c864fd90h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                                                            | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 f0 cc 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c864fdc0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                                                           | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 90 cd 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c864fdf0h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                                                           | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 30 ce 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c864fe20h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                                                           | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 d0 ce 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c864fe50h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                                                           | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 70 cf 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c864fe80h   | 35      | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                                                           | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 10 d0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c864feb0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                                                          | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 18 fa 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c864fee0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                                                          | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 68 fa 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c864ff10h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                                                         | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 a8 fa 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c864ff40h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                                                         | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 e8 fa 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
