Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c85f5730h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[16u]()                                                       | LiteralExpr<ushort> eval<ushort>(IExpr<ushort> expr)                                                          | 0f 1f 44 00 00 48 b8 f8 52 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85f5760h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[16i]()                                                       | LiteralExpr<short> eval<short>(IExpr<short> expr)                                                             | 0f 1f 44 00 00 48 b8 18 53 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85f5790h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32u]()                                                       | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                                                | 0f 1f 44 00 00 48 b8 38 53 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85f57c0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32i]()                                                       | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 58 53 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85f57f0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64u]()                                                       | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 78 53 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85f5820h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64i]()                                                       | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 98 53 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85f5850h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8u]()                                                           | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 70 28 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85f5880h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8i]()                                                           | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 60 29 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85f58b0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16u]()                                                          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 20 2a 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85f58e0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16i]()                                                          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 e0 2a 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85f5910h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32u]()                                                          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 a0 2b 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85f5940h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32i]()                                                          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 60 2c 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85f5970h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_expr_g[64i]()                                                          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 20 2d 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 fc c6 5e 5e 00 00 48 26 9e c8 f7 7f 00 00 e8 93 fc c6 5e 5e 00 00 a8 26 9e c8 f7 7f 00 00 e8 83 fc c6 5e 5e 00 00 08 27 9e c8 f7 7f 00 00 e8 73 fc c6 5e 5e 00 00 68 27 9e c8 f7 7f 00 00 e8 63 fc c6 5e 5e 00 00 c8 27 9e c8 f7 7f 00 00 e8 53 fc c6 5e 5e 00 00 28 28 9e c8 f7 7f 00 00 e8 43 fc c6 5e 5e 00 00 88 28 9e c8 f7 7f 00 00 e8 33 fc c6 5e 5e 00 00 e8 28 9e c8 f7 7f 00 00 e8 23 fc c6 5e 5e 00 0c e8 1b fc c6 5e 5e 01 0b e8 13 fc c6 5e 5e 02 0a e8 0b fc c6 5e 5e 03 09 e8 03 fc c6 5e 5e 04 08 e8 fb fb c6 5e 5e 05 07 e8 f3 fb c6 5e 5e 06 06 e8 eb fb c6 5e 5e 07 05 e8 e3 fb c6 5e 5e 08 04 e8 db fb c6 5e 5e 09 03 e8 d3 fb c6 5e 5e 0a 02 e8 cb fb c6 5e 5e 0b 01 e8 c3 fb c6 5e 5e 0c 00 78 29 9e c8 f7 7f 00 00 e8 b3 fb c6 5e 5e 00 00 00 2b 9e c8 f7 7f 00 00 e8 a3 fb c6 5e 5e 00 0a e8 9b fb c6 5e 5e 01 09 e8 93 fb c6 5e 5e 02 08 e8 8b fb c6 5e 5e 03 07 e8 83 fb c6 5e 5e 04 06 e8 7b fb c6 5e 5e 05 05 e8 73 fb c6 5e 5e 06 04 e8 6b fb c6 5e 5e 07 03 e8 63 fb c6 5e 5e 08 02 e8 5b fb c6 5e 5e 09 01 e8 53 fb c6 5e 5e 0a 00 b0 2b 9e c8 f7 7f 00 00 e8 43 fb c6 5e 5e 00 00 30 2d 9e c8 f7 7f 00 00 e8 33 fb c6 5e 5e 00 03 e8 2b fb c6 5e 5e 01 02 e8 23 fb c6 5e 5e 02 01 e8 1b fb c6 5e 5e 03 00 68 2e 9e c8 f7 7f 00 00 e8 0b fb c6 5e 5e 00 00 60 2f 9e c8 f7 7f 00 00 e8 fb fa c6 5e 5e 00 00 c0 2f 9e c8 f7 7f 00 00 e8 eb fa c6 5e 5e 00 00 20 30 9e c8 f7 7f 00 00 e8 db fa c6 5e 5e 00 00 80 30 9e c8 f7 7f 00 00 e8 cb fa c6 5e 5e 00 00 e0 30 9e c8 f7 7f 00 00 e8 bb fa c6 5e 5e 00 00 40 31 9e c8 f7 7f 00 00 e8 ab fa c6 5e 5e 00 00 a0 31 9e c8 f7 7f 00 00 e8 9b fa c6 5e 5e 00 00 00 32 9e c8 f7 7f 00 00 e8 8b fa c6 5e 5e 00 03 e8 83 fa c6 5e 5e 01 02 e8 7b fa c6 5e 5e 02 01 e8 73 fa c6 5e 5e 03 00 d8 32 9e c8 f7 7f 00 00 e8 63 fa c6 5e 5e 00 00 48 34 9e c8 f7 7f 00 00 e8 53 fa c6 5e 5e 00 00 a8 34 9e c8 f7 7f 00 00 e8 43 fa c6 5e 5e 00 00 08 35 9e c8 f7 7f 00 00 e8 33 fa c6 5e 5e 00 00 68 35 9e c8 f7 7f 00 00 e8 23 fa c6 5e 5e 00 00 c8 35 9e c8 f7 7f 00 00 e8 13 fa c6 5e 5e 00 00 28 36 9e c8 f7 7f 00 00 e8 03 fa c6 5e 5e 00 00 88 36 9e c8 f7 7f 00 00 e8 f3 f9 c6 5e 5e 00 00 e8 36 9e c8 f7 7f 00 00 e8 e3 f9 c6 5e 5e 00 0a e8 db f9 c6 5e 5e 01 09 e8 d3 f9 c6 5e 5e 02 08 e8 cb f9 c6 5e 5e 03 07 e8 c3 f9 c6 5e 5e 04 06 e8 bb f9 c6 5e 5e 05 05 e8 b3 f9 c6 5e 5e 06 04 e8 ab f9 c6 5e 5e 07 03 e8 a3 f9 c6 5e 5e 08 02 e8 9b f9 c6 5e 5e 09 01 e8 93 f9 c6 5e 5e 0a 00 48 37 9e c8 f7 7f 00 00 e8 83 f9 c6 5e 5e 00 00 e0 38 9e c8 f7 7f 00 00 e8 73 f9 c6 5e 5e 00 00 b0 3a 9e c8 f7 7f 00 00 e8 63 f9 c6 5e 5e 00 00 10 3b 9e c8 f7 7f 00 00 e8 53 f9 c6 5e 5e 00 00 70 3b 9e c8 f7 7f 00 00 e8 43 f9 c6 5e 5e 00 02 e8 3b f9 c6 5e 5e 01 01 e8 33 f9 c6 5e 5e 02 00 c0 3b 9e c8 f7 7f 00 00 e8 23 f9 c6 5e 5e 00 00 b0 3c 9e c8 f7 7f 00 00 e8 13 f9 c6 5e 5e 00 00 10 3d 9e c8 f7 7f 00 00 e8 03 f9 c6 5e 5e 00 02 e8 fb f8 c6 5e 5e 01 01 e8 f3 f8 c6 5e 5e 02 00 60 3d 9e c8 f7 7f 00 00 e8 e3 f8 c6 5e 5e 00 00 50 3e 9e c8 f7 7f 00 00 e8 d3 f8 c6 5e 5e 00 00 b0 3e 9e c8 f7 7f 00 00 e8 c3 f8 c6 5e 5e 00 02 e8 bb f8 c6 5e 5e 01 01 e8 b3 f8 c6 5e 5e 02 00 00 3f 9e c8 f7 7f 00 00 30 24 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 b0 36 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85f5da0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8u]()                                                       | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 b0 36 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85f5dd0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8i]()                                                       | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 a0 37 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85f5e00h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16u]()                                                      | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 a0 3c 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85f5e30h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16i]()                                                      | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 90 3d 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85f5e60h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32u]()                                                      | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 80 3e 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85f5e90h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32i]()                                                      | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 70 3f 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85f5ec0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[64i]()                                                      | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 70 44 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85f5ef0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8u]()                                                       | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 60 45 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85f5f20h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8i]()                                                       | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 80 46 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85f5f50h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16u]()                                                      | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 b0 4b 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85f5f80h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16i]()                                                      | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 d0 4c 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85f5fb0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32u]()                                                      | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 f0 4d 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85f5fe0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32i]()                                                      | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 10 4f 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85f6010h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[64i]()                                                      | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 30 50 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85f6040h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8u]()                                                           | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 e0 2d 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85f6070h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8i]()                                                           | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 90 2e 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85f60a0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16u]()                                                          | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 40 2f 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85f60d0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16i]()                                                          | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 f0 33 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85f6100h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32u]()                                                          | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 a0 34 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85f6130h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32i]()                                                          | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 50 35 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c85f6160h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[64i]()                                                          | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 00 36 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c85f6190h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 d8 5c 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c85f61c0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 28 5d 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
