Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
11        | 7ff7c86570c0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[16i]()                                                       | LiteralExpr<short> eval<short>(IExpr<short> expr)                                                             | 0f 1f 44 00 00 48 b8 e8 6c 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86570f0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32u]()                                                       | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                                                | 0f 1f 44 00 00 48 b8 08 6d 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8657120h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32i]()                                                       | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 28 6d 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8657150h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64u]()                                                       | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 48 6d 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8657180h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64i]()                                                       | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 68 6d 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86571b0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8u]()                                                           | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 b0 43 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86571e0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8i]()                                                           | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 90 44 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8657210h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16u]()                                                          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 40 45 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8657240h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16i]()                                                          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 f0 45 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8657270h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32u]()                                                          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 a0 46 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86572a0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32i]()                                                          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 40 47 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86572d0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[64i]()                                                          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 e0 47 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8657300h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8u]()                                                       | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 f0 50 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8657330h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8i]()                                                       | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 d0 51 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8657360h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16u]()                                                      | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 b0 52 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8657390h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16i]()                                                      | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 a0 57 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86573c0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32u]()                                                      | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 80 58 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c86573f0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32i]()                                                      | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 60 59 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8657420h   | 1107    | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[64i]()                                                      | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 40 5a 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 e1 c0 5e 5e 00 0c e8 eb e1 c0 5e 5e 01 0b e8 e3 e1 c0 5e 5e 02 0a e8 db e1 c0 5e 5e 03 09 e8 d3 e1 c0 5e 5e 04 08 e8 cb e1 c0 5e 5e 05 07 e8 c3 e1 c0 5e 5e 06 06 e8 bb e1 c0 5e 5e 07 05 e8 b3 e1 c0 5e 5e 08 04 e8 ab e1 c0 5e 5e 09 03 e8 a3 e1 c0 5e 5e 0a 02 e8 9b e1 c0 5e 5e 0b 01 e8 93 e1 c0 5e 5e 0c 00 48 5e ab c8 f7 7f 00 00 e8 83 e1 c0 5e 5e 00 00 d0 5f ab c8 f7 7f 00 00 e8 73 e1 c0 5e 5e 00 0a e8 6b e1 c0 5e 5e 01 09 e8 63 e1 c0 5e 5e 02 08 e8 5b e1 c0 5e 5e 03 07 e8 53 e1 c0 5e 5e 04 06 e8 4b e1 c0 5e 5e 05 05 e8 43 e1 c0 5e 5e 06 04 e8 3b e1 c0 5e 5e 07 03 e8 33 e1 c0 5e 5e 08 02 e8 2b e1 c0 5e 5e 09 01 e8 23 e1 c0 5e 5e 0a 00 80 60 ab c8 f7 7f 00 00 e8 13 e1 c0 5e 5e 00 00 00 62 ab c8 f7 7f 00 00 e8 03 e1 c0 5e 5e 00 03 e8 fb e0 c0 5e 5e 01 02 e8 f3 e0 c0 5e 5e 02 01 e8 eb e0 c0 5e 5e 03 00 38 63 ab c8 f7 7f 00 00 e8 db e0 c0 5e 5e 00 00 30 64 ab c8 f7 7f 00 00 e8 cb e0 c0 5e 5e 00 00 90 64 ab c8 f7 7f 00 00 e8 bb e0 c0 5e 5e 00 00 f0 64 ab c8 f7 7f 00 00 e8 ab e0 c0 5e 5e 00 00 50 65 ab c8 f7 7f 00 00 e8 9b e0 c0 5e 5e 00 00 b0 65 ab c8 f7 7f 00 00 e8 8b e0 c0 5e 5e 00 00 10 66 ab c8 f7 7f 00 00 e8 7b e0 c0 5e 5e 00 00 70 66 ab c8 f7 7f 00 00 e8 6b e0 c0 5e 5e 00 00 d0 66 ab c8 f7 7f 00 00 e8 5b e0 c0 5e 5e 00 03 e8 53 e0 c0 5e 5e 01 02 e8 4b e0 c0 5e 5e 02 01 e8 43 e0 c0 5e 5e 03 00 a8 67 ab c8 f7 7f 00 00 e8 33 e0 c0 5e 5e 00 00 18 69 ab c8 f7 7f 00 00 e8 23 e0 c0 5e 5e 00 00 78 69 ab c8 f7 7f 00 00 e8 13 e0 c0 5e 5e 00 00 d8 69 ab c8 f7 7f 00 00 e8 03 e0 c0 5e 5e 00 00 38 6a ab c8 f7 7f 00 00 e8 f3 df c0 5e 5e 00 00 98 6a ab c8 f7 7f 00 00 e8 e3 df c0 5e 5e 00 00 f8 6a ab c8 f7 7f 00 00 e8 d3 df c0 5e 5e 00 00 58 6b ab c8 f7 7f 00 00 e8 c3 df c0 5e 5e 00 00 b8 6b ab c8 f7 7f 00 00 e8 b3 df c0 5e 5e 00 0a e8 ab df c0 5e 5e 01 09 e8 a3 df c0 5e 5e 02 08 e8 9b df c0 5e 5e 03 07 e8 93 df c0 5e 5e 04 06 e8 8b df c0 5e 5e 05 05 e8 83 df c0 5e 5e 06 04 e8 7b df c0 5e 5e 07 03 e8 73 df c0 5e 5e 08 02 e8 6b df c0 5e 5e 09 01 e8 63 df c0 5e 5e 0a 00 18 6c ab c8 f7 7f 00 00 e8 53 df c0 5e 5e 00 00 b0 6d ab c8 f7 7f 00 00 e8 43 df c0 5e 5e 00 00 80 6f ab c8 f7 7f 00 00 e8 33 df c0 5e 5e 00 00 e0 6f ab c8 f7 7f 00 00 e8 23 df c0 5e 5e 00 00 40 70 ab c8 f7 7f 00 00 e8 13 df c0 5e 5e 00 02 e8 0b df c0 5e 5e 01 01 e8 03 df c0 5e 5e 02 00 90 70 ab c8 f7 7f 00 00 e8 f3 de c0 5e 5e 00 00 80 71 ab c8 f7 7f 00 00 e8 e3 de c0 5e 5e 00 00 e0 71 ab c8 f7 7f 00 00 e8 d3 de c0 5e 5e 00 02 e8 cb de c0 5e 5e 01 01 e8 c3 de c0 5e 5e 02 00 30 72 ab c8 f7 7f 00 00 e8 b3 de c0 5e 5e 00 00 20 73 ab c8 f7 7f 00 00 e8 a3 de c0 5e 5e 00 00 80 73 ab c8 f7 7f 00 00 e8 93 de c0 5e 5e 00 02 e8 8b de c0 5e 5e 01 01 e8 83 de c0 5e 5e 02 00 d0 73 ab c8 f7 7f 00 00 e8 73 de c0 5e 5e 00 00 c0 74 ab c8 f7 7f 00 00 e8 63 de c0 5e 5e 00 00 20 75 ab c8 f7 7f 00 00 e8 53 de c0 5e 5e 00 02 e8 4b de c0 5e 5e 01 01 e8 43 de c0 5e 5e 02 00 70 75 ab c8 f7 7f 00 00 e8 33 de c0 5e 5e 00 00 60 76 ab c8 f7 7f 00 00 e8 23 de c0 5e 5e 00 00 c0 76 ab c8 f7 7f 00 00 e8 13 de c0 5e 5e 00 02 e8 0b de c0 5e 5e 01 01 e8 03 de c0 5e 5e 02 00 10 77 ab c8 f7 7f 00 00 48 d4 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 30 5f 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8657850h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8u]()                                                       | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 30 5f 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8657880h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8i]()                                                       | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 40 60 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86578b0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16u]()                                                      | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 50 61 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86578e0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16i]()                                                      | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 70 66 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8657910h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32u]()                                                      | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 80 67 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8657940h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32i]()                                                      | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 90 68 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8657970h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[64i]()                                                      | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 a0 69 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86579a0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8u]()                                                           | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 90 48 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86579d0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8i]()                                                           | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 30 49 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8657a00h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16u]()                                                          | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 d0 49 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8657a30h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16i]()                                                          | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 70 4a 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8657a60h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32u]()                                                          | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 10 4b 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8657a90h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32i]()                                                          | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 b0 4b 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8657ac0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[64i]()                                                          | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 50 4c 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8657af0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 08 77 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8657b20h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 58 77 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8657b50h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 98 77 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8657b80h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 d8 77 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
