Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
13        | 7ff7c8606e30h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32i]()                                                       | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 e0 68 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8606e60h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64u]()                                                       | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 00 69 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8606e90h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64i]()                                                       | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 20 69 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8606ec0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8u]()                                                           | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 b0 40 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8606ef0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8i]()                                                           | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 90 41 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8606f20h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16u]()                                                          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 40 42 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8606f50h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16i]()                                                          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 f0 42 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8606f80h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32u]()                                                          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 a0 43 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8606fb0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32i]()                                                          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 40 44 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8606fe0h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_expr_g[64i]()                                                          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 e0 44 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 e6 c5 5e 5e 00 0c e8 2b e6 c5 5e 5e 01 0b e8 23 e6 c5 5e 5e 02 0a e8 1b e6 c5 5e 5e 03 09 e8 13 e6 c5 5e 5e 04 08 e8 0b e6 c5 5e 5e 05 07 e8 03 e6 c5 5e 5e 06 06 e8 fb e5 c5 5e 5e 07 05 e8 f3 e5 c5 5e 5e 08 04 e8 eb e5 c5 5e 5e 09 03 e8 e3 e5 c5 5e 5e 0a 02 e8 db e5 c5 5e 5e 0b 01 e8 d3 e5 c5 5e 5e 0c 00 18 0d a7 c8 f7 7f 00 00 e8 c3 e5 c5 5e 5e 00 0a e8 bb e5 c5 5e 5e 01 09 e8 b3 e5 c5 5e 5e 02 08 e8 ab e5 c5 5e 5e 03 07 e8 a3 e5 c5 5e 5e 04 06 e8 9b e5 c5 5e 5e 05 05 e8 93 e5 c5 5e 5e 06 04 e8 8b e5 c5 5e 5e 07 03 e8 83 e5 c5 5e 5e 08 02 e8 7b e5 c5 5e 5e 09 01 e8 73 e5 c5 5e 5e 0a 00 50 0f a7 c8 f7 7f 00 00 e8 63 e5 c5 5e 5e 00 00 60 13 a7 c8 f7 7f 00 00 e8 53 e5 c5 5e 5e 00 00 c0 13 a7 c8 f7 7f 00 00 e8 43 e5 c5 5e 5e 00 00 20 14 a7 c8 f7 7f 00 00 e8 33 e5 c5 5e 5e 00 00 80 14 a7 c8 f7 7f 00 00 e8 23 e5 c5 5e 5e 00 00 e0 14 a7 c8 f7 7f 00 00 e8 13 e5 c5 5e 5e 00 00 40 15 a7 c8 f7 7f 00 00 e8 03 e5 c5 5e 5e 00 00 a0 15 a7 c8 f7 7f 00 00 e8 f3 e4 c5 5e 5e 00 0c e8 eb e4 c5 5e 5e 01 0b e8 e3 e4 c5 5e 5e 02 0a e8 db e4 c5 5e 5e 03 09 e8 d3 e4 c5 5e 5e 04 08 e8 cb e4 c5 5e 5e 05 07 e8 c3 e4 c5 5e 5e 06 06 e8 bb e4 c5 5e 5e 07 05 e8 b3 e4 c5 5e 5e 08 04 e8 ab e4 c5 5e 5e 09 03 e8 a3 e4 c5 5e 5e 0a 02 e8 9b e4 c5 5e 5e 0b 01 e8 93 e4 c5 5e 5e 0c 00 30 16 a7 c8 f7 7f 00 00 e8 83 e4 c5 5e 5e 00 00 b8 17 a7 c8 f7 7f 00 00 e8 73 e4 c5 5e 5e 00 0a e8 6b e4 c5 5e 5e 01 09 e8 63 e4 c5 5e 5e 02 08 e8 5b e4 c5 5e 5e 03 07 e8 53 e4 c5 5e 5e 04 06 e8 4b e4 c5 5e 5e 05 05 e8 43 e4 c5 5e 5e 06 04 e8 3b e4 c5 5e 5e 07 03 e8 33 e4 c5 5e 5e 08 02 e8 2b e4 c5 5e 5e 09 01 e8 23 e4 c5 5e 5e 0a 00 68 18 a7 c8 f7 7f 00 00 e8 13 e4 c5 5e 5e 00 00 e8 19 a7 c8 f7 7f 00 00 e8 03 e4 c5 5e 5e 00 03 e8 fb e3 c5 5e 5e 01 02 e8 f3 e3 c5 5e 5e 02 01 e8 eb e3 c5 5e 5e 03 00 20 1b a7 c8 f7 7f 00 00 e8 db e3 c5 5e 5e 00 00 18 1c a7 c8 f7 7f 00 00 e8 cb e3 c5 5e 5e 00 00 78 1c a7 c8 f7 7f 00 00 e8 bb e3 c5 5e 5e 00 00 d8 1c a7 c8 f7 7f 00 00 e8 ab e3 c5 5e 5e 00 00 38 1d a7 c8 f7 7f 00 00 e8 9b e3 c5 5e 5e 00 00 98 1d a7 c8 f7 7f 00 00 e8 8b e3 c5 5e 5e 00 00 f8 1d a7 c8 f7 7f 00 00 e8 7b e3 c5 5e 5e 00 00 58 1e a7 c8 f7 7f 00 00 e8 6b e3 c5 5e 5e 00 00 b8 1e a7 c8 f7 7f 00 00 e8 5b e3 c5 5e 5e 00 03 e8 53 e3 c5 5e 5e 01 02 e8 4b e3 c5 5e 5e 02 01 e8 43 e3 c5 5e 5e 03 00 90 1f a7 c8 f7 7f 00 00 e8 33 e3 c5 5e 5e 00 00 00 21 a7 c8 f7 7f 00 00 e8 23 e3 c5 5e 5e 00 00 60 21 a7 c8 f7 7f 00 00 e8 13 e3 c5 5e 5e 00 00 c0 21 a7 c8 f7 7f 00 00 e8 03 e3 c5 5e 5e 00 00 20 22 a7 c8 f7 7f 00 00 e8 f3 e2 c5 5e 5e 00 00 80 22 a7 c8 f7 7f 00 00 e8 e3 e2 c5 5e 5e 00 00 e0 22 a7 c8 f7 7f 00 00 e8 d3 e2 c5 5e 5e 00 00 40 23 a7 c8 f7 7f 00 00 e8 c3 e2 c5 5e 5e 00 00 a0 23 a7 c8 f7 7f 00 00 e8 b3 e2 c5 5e 5e 00 0a e8 ab e2 c5 5e 5e 01 09 e8 a3 e2 c5 5e 5e 02 08 e8 9b e2 c5 5e 5e 03 07 e8 93 e2 c5 5e 5e 04 06 e8 8b e2 c5 5e 5e 05 05 e8 83 e2 c5 5e 5e 06 04 e8 7b e2 c5 5e 5e 07 03 e8 73 e2 c5 5e 5e 08 02 e8 6b e2 c5 5e 5e 09 01 e8 63 e2 c5 5e 5e 0a 00 00 24 a7 c8 f7 7f 00 00 e8 53 e2 c5 5e 5e 00 00 98 25 a7 c8 f7 7f 00 00 e8 43 e2 c5 5e 5e 00 00 68 27 a7 c8 f7 7f 00 00 88 8a a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 4d 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8607410h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8u]()                                                       | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 f0 4d 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8607440h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8i]()                                                       | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 e0 52 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8607470h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16u]()                                                      | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 c0 53 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86074a0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16i]()                                                      | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 a0 54 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86074d0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32u]()                                                      | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 80 55 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8607500h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32i]()                                                      | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 60 56 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8607530h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[64i]()                                                      | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 50 5b 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8607560h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8u]()                                                       | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 30 5c 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8607590h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8i]()                                                       | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 40 5d 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86075c0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16u]()                                                      | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 60 62 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86075f0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16i]()                                                      | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 70 63 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8607620h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32u]()                                                      | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 80 64 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8607650h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32i]()                                                      | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 90 65 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8607680h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[64i]()                                                      | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 b0 6a 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86076b0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8u]()                                                           | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 90 49 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86076e0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8i]()                                                           | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 30 4a 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8607710h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16u]()                                                          | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 d0 4a 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8607740h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16i]()                                                          | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 70 4b 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8607770h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32u]()                                                          | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 10 4c 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c86077a0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32i]()                                                          | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 b0 4c 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c86077d0h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_pred_g[64i]()                                                          | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 50 4d 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 de c5 5e 5e 00 00 c8 27 a7 c8 f7 7f 00 00 e8 33 de c5 5e 5e 00 00 28 28 a7 c8 f7 7f 00 00 e8 23 de c5 5e 5e 00 02 e8 1b de c5 5e 5e 01 01 e8 13 de c5 5e 5e 02 00 78 28 a7 c8 f7 7f 00 00 e8 03 de c5 5e 5e 00 00 68 29 a7 c8 f7 7f 00 00 e8 f3 dd c5 5e 5e 00 00 c8 29 a7 c8 f7 7f 00 00 e8 e3 dd c5 5e 5e 00 02 e8 db dd c5 5e 5e 01 01 e8 d3 dd c5 5e 5e 02 00 18 2a a7 c8 f7 7f 00 00 e8 c3 dd c5 5e 5e 00 00 08 2b a7 c8 f7 7f 00 00 e8 b3 dd c5 5e 5e 00 00 68 2b a7 c8 f7 7f 00 00 e8 a3 dd c5 5e 5e 00 02 e8 9b dd c5 5e 5e 01 01 e8 93 dd c5 5e 5e 02 00 b8 2b a7 c8 f7 7f 00 00 e8 83 dd c5 5e 5e 00 00 a8 2c a7 c8 f7 7f 00 00 e8 73 dd c5 5e 5e 00 00 08 2d a7 c8 f7 7f 00 00 e8 63 dd c5 5e 5e 00 02 e8 5b dd c5 5e 5e 01 01 e8 53 dd c5 5e 5e 02 00 58 2d a7 c8 f7 7f 00 00 e8 43 dd c5 5e 5e 00 00 48 2e a7 c8 f7 7f 00 00 e8 33 dd c5 5e 5e 00 00 a8 2e a7 c8 f7 7f 00 00 e8 23 dd c5 5e 5e 00 02 e8 1b dd c5 5e 5e 01 01 e8 13 dd c5 5e 5e 02 00 f8 2e a7 c8 f7 7f 00 00 e8 03 dd c5 5e 5e 00 00 e8 2f a7 c8 f7 7f 00 00 e8 f3 dc c5 5e 5e 00 00 48 30 a7 c8 f7 7f 00 00 e8 e3 dc c5 5e 5e 00 02 e8 db dc c5 5e 5e 01 01 e8 d3 dc c5 5e 5e 02 00 98 30 a7 c8 f7 7f 00 00 e8 c3 dc c5 5e 5e 00 00 88 31 a7 c8 f7 7f 00 00 e8 b3 dc c5 5e 5e 00 00 e8 31 a7 c8 f7 7f 00 00 e8 a3 dc c5 5e 5e 00 02 e8 9b dc c5 5e 5e 01 01 e8 93 dc c5 5e 5e 02 00 38 32 a7 c8 f7 7f 00 00 e8 83 dc c5 5e 5e 00 00 28 33 a7 c8 f7 7f 00 00 e8 73 dc c5 5e 5e 00 00 88 33 a7 c8 f7 7f 00 00 e8 63 dc c5 5e 5e 00 02 e8 5b dc c5 5e 5e 01 01 e8 53 dc c5 5e 5e 02 00 d8 33 a7 c8 f7 7f 00 00 e8 43 dc c5 5e 5e 00 0c e8 3b dc c5 5e 5e 01 0b e8 33 dc c5 5e 5e 02 0a e8 2b dc c5 5e 5e 03 09 e8 23 dc c5 5e 5e 04 08 e8 1b dc c5 5e 5e 05 07 e8 13 dc c5 5e 5e 06 06 e8 0b dc c5 5e 5e 07 05 e8 03 dc c5 5e 5e 08 04 e8 fb db c5 5e 5e 09 03 e8 f3 db c5 5e 5e 0a 02 e8 eb db c5 5e 5e 0b 01 e8 e3 db c5 5e 5e 0c 00 d8 34 a7 c8 f7 7f 00 00 e8 d3 db c5 5e 5e 00 00 60 36 a7 c8 f7 7f 00 00 e8 c3 db c5 5e 5e 00 0a e8 bb db c5 5e 5e 01 09 e8 b3 db c5 5e 5e 02 08 e8 ab db c5 5e 5e 03 07 e8 a3 db c5 5e 5e 04 06 e8 9b db c5 5e 5e 05 05 e8 93 db c5 5e 5e 06 04 e8 8b db c5 5e 5e 07 03 e8 83 db c5 5e 5e 08 02 e8 7b db c5 5e 5e 09 01 e8 73 db c5 5e 5e 0a 00 10 37 a7 c8 f7 7f 00 00 e8 63 db c5 5e 5e 00 00 90 38 a7 c8 f7 7f 00 00 e8 53 db c5 5e 5e 00 00 d8 39 a7 c8 f7 7f 00 00 e8 43 db c5 5e 5e 00 0a e8 3b db c5 5e 5e 01 09 e8 33 db c5 5e 5e 02 08 e8 2b db c5 5e 5e 03 07 e8 23 db c5 5e 5e 04 06 e8 1b db c5 5e 5e 05 05 e8 13 db c5 5e 5e 06 04 e8 0b db c5 5e 5e 07 03 e8 03 db c5 5e 5e 08 02 e8 fb da c5 5e 5e 09 01 e8 f3 da c5 5e 5e 0a 00 38 3a a7 c8 f7 7f 00 00 e8 e3 da c5 5e 5e 00 00 b8 3b a7 c8 f7 7f 00 00 e8 d3 da c5 5e 5e 00 00 00 3d a7 c8 f7 7f 00 00 e8 c3 da c5 5e 5e 00 0c e8 bb da c5 5e 5e 01 0b e8 b3 da c5 5e 5e 02 0a e8 ab da c5 5e 5e 03 09 e8 a3 da c5 5e 5e 04 08 e8 9b da c5 5e 5e 05 07 e8 93 da c5 5e 5e 06 06 e8 8b da c5 5e 5e 07 05 e8 83 da c5 5e 5e 08 04 e8 7b da c5 5e 5e 09 03 e8 73 da c5 5e 5e 0a 02 e8 6b da c5 5e 5e 0b 01 e8 63 da c5 5e 5e 0c 00 90 3d a7 c8 f7 7f 00 00 e8 53 da c5 5e 5e 00 00 18 3f a7 c8 f7 7f 00 00 c8 ab a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f8 77 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8607c00h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 f8 77 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8607c30h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 48 78 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8607c60h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 88 78 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8607c90h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 c8 78 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8607cc0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 08 79 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
