Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
12        | 7ff7c8648770h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32u]()                                                       | LiteralExpr<uint> eval<uint>(IExpr<uint> expr)                                                                | 0f 1f 44 00 00 48 b8 88 82 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86487a0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[32i]()                                                       | LiteralExpr<int> eval<int>(IExpr<int> expr)                                                                   | 0f 1f 44 00 00 48 b8 a8 82 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86487d0h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64u]()                                                       | LiteralExpr<ulong> eval<ulong>(IExpr<ulong> expr)                                                             | 0f 1f 44 00 00 48 b8 c8 82 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8648800h   | 35      | hex://logix/logic.engine?eval#eval_scalar_expr_g[64i]()                                                       | LiteralExpr<long> eval<long>(IExpr<long> expr)                                                                | 0f 1f 44 00 00 48 b8 e8 82 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8648830h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8u]()                                                           | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 20 5a 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8648860h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[8i]()                                                           | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 00 5b 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8648890h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16u]()                                                          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 b0 5b 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86488c0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[16i]()                                                          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 60 5c 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86488f0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32u]()                                                          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 10 5d 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8648920h   | 35      | hex://logix/logic.engine?eval#eval_cmp_expr_g[32i]()                                                          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 b0 5d 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8648950h   | 1064    | hex://logix/logic.engine?eval#eval_cmp_expr_g[64i]()                                                          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 50 5e 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 cc c1 5e 5e 00 0c e8 bb cc c1 5e 5e 01 0b e8 b3 cc c1 5e 5e 02 0a e8 ab cc c1 5e 5e 03 09 e8 a3 cc c1 5e 5e 04 08 e8 9b cc c1 5e 5e 05 07 e8 93 cc c1 5e 5e 06 06 e8 8b cc c1 5e 5e 07 05 e8 83 cc c1 5e 5e 08 04 e8 7b cc c1 5e 5e 09 03 e8 73 cc c1 5e 5e 0a 02 e8 6b cc c1 5e 5e 0b 01 e8 63 cc c1 5e 5e 0c 00 50 a5 aa c8 f7 7f 00 00 e8 53 cc c1 5e 5e 00 00 d8 a6 aa c8 f7 7f 00 00 e8 43 cc c1 5e 5e 00 0a e8 3b cc c1 5e 5e 01 09 e8 33 cc c1 5e 5e 02 08 e8 2b cc c1 5e 5e 03 07 e8 23 cc c1 5e 5e 04 06 e8 1b cc c1 5e 5e 05 05 e8 13 cc c1 5e 5e 06 04 e8 0b cc c1 5e 5e 07 03 e8 03 cc c1 5e 5e 08 02 e8 fb cb c1 5e 5e 09 01 e8 f3 cb c1 5e 5e 0a 00 88 a7 aa c8 f7 7f 00 00 e8 e3 cb c1 5e 5e 00 00 08 a9 aa c8 f7 7f 00 00 e8 d3 cb c1 5e 5e 00 03 e8 cb cb c1 5e 5e 01 02 e8 c3 cb c1 5e 5e 02 01 e8 bb cb c1 5e 5e 03 00 40 aa aa c8 f7 7f 00 00 e8 ab cb c1 5e 5e 00 00 38 ab aa c8 f7 7f 00 00 e8 9b cb c1 5e 5e 00 00 98 ab aa c8 f7 7f 00 00 e8 8b cb c1 5e 5e 00 00 f8 ab aa c8 f7 7f 00 00 e8 7b cb c1 5e 5e 00 00 58 ac aa c8 f7 7f 00 00 e8 6b cb c1 5e 5e 00 00 b8 ac aa c8 f7 7f 00 00 e8 5b cb c1 5e 5e 00 00 18 ad aa c8 f7 7f 00 00 e8 4b cb c1 5e 5e 00 00 78 ad aa c8 f7 7f 00 00 e8 3b cb c1 5e 5e 00 00 d8 ad aa c8 f7 7f 00 00 e8 2b cb c1 5e 5e 00 0c e8 23 cb c1 5e 5e 01 0b e8 1b cb c1 5e 5e 02 0a e8 13 cb c1 5e 5e 03 09 e8 0b cb c1 5e 5e 04 08 e8 03 cb c1 5e 5e 05 07 e8 fb ca c1 5e 5e 06 06 e8 f3 ca c1 5e 5e 07 05 e8 eb ca c1 5e 5e 08 04 e8 e3 ca c1 5e 5e 09 03 e8 db ca c1 5e 5e 0a 02 e8 d3 ca c1 5e 5e 0b 01 e8 cb ca c1 5e 5e 0c 00 68 ae aa c8 f7 7f 00 00 e8 bb ca c1 5e 5e 00 00 f0 af aa c8 f7 7f 00 00 e8 ab ca c1 5e 5e 00 0a e8 a3 ca c1 5e 5e 01 09 e8 9b ca c1 5e 5e 02 08 e8 93 ca c1 5e 5e 03 07 e8 8b ca c1 5e 5e 04 06 e8 83 ca c1 5e 5e 05 05 e8 7b ca c1 5e 5e 06 04 e8 73 ca c1 5e 5e 07 03 e8 6b ca c1 5e 5e 08 02 e8 63 ca c1 5e 5e 09 01 e8 5b ca c1 5e 5e 0a 00 a0 b0 aa c8 f7 7f 00 00 e8 4b ca c1 5e 5e 00 00 20 b2 aa c8 f7 7f 00 00 e8 3b ca c1 5e 5e 00 03 e8 33 ca c1 5e 5e 01 02 e8 2b ca c1 5e 5e 02 01 e8 23 ca c1 5e 5e 03 00 58 b3 aa c8 f7 7f 00 00 e8 13 ca c1 5e 5e 00 00 50 b4 aa c8 f7 7f 00 00 e8 03 ca c1 5e 5e 00 00 b0 b4 aa c8 f7 7f 00 00 e8 f3 c9 c1 5e 5e 00 00 10 b5 aa c8 f7 7f 00 00 e8 e3 c9 c1 5e 5e 00 00 70 b5 aa c8 f7 7f 00 00 e8 d3 c9 c1 5e 5e 00 00 d0 b5 aa c8 f7 7f 00 00 e8 c3 c9 c1 5e 5e 00 00 30 b6 aa c8 f7 7f 00 00 e8 b3 c9 c1 5e 5e 00 00 90 b6 aa c8 f7 7f 00 00 e8 a3 c9 c1 5e 5e 00 00 f0 b6 aa c8 f7 7f 00 00 e8 93 c9 c1 5e 5e 00 03 e8 8b c9 c1 5e 5e 01 02 e8 83 c9 c1 5e 5e 02 01 e8 7b c9 c1 5e 5e 03 00 c8 b7 aa c8 f7 7f 00 00 e8 6b c9 c1 5e 5e 00 00 38 b9 aa c8 f7 7f 00 00 e8 5b c9 c1 5e 5e 00 00 98 b9 aa c8 f7 7f 00 00 e8 4b c9 c1 5e 5e 00 00 f8 b9 aa c8 f7 7f 00 00 e8 3b c9 c1 5e 5e 00 00 58 ba aa c8 f7 7f 00 00 e8 2b c9 c1 5e 5e 00 00 b8 ba aa c8 f7 7f 00 00 e8 1b c9 c1 5e 5e 00 00 18 bb aa c8 f7 7f 00 00 e8 0b c9 c1 5e 5e 00 00 78 bb aa c8 f7 7f 00 00 e8 fb c8 c1 5e 5e 00 00 d8 bb aa c8 f7 7f 00 00 e8 eb c8 c1 5e 5e 00 00 d0 bd aa c8 f7 7f 00 00 e8 db c8 c1 5e 5e 00 00 a0 bf aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8648d80h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8u]()                                                       | LiteralExpr<Vector128<byte>> eval<byte>(IComparisonExpr<Vector128<byte>> expr)                                | 0f 1f 44 00 00 48 b8 60 67 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8648db0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[8i]()                                                       | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IComparisonExpr<Vector128<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 50 6c 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8648de0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16u]()                                                      | LiteralExpr<Vector128<ushort>> eval<ushort>(IComparisonExpr<Vector128<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 30 6d 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8648e10h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[16i]()                                                      | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 0f 1f 44 00 00 48 b8 10 6e 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8648e40h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32u]()                                                      | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 0f 1f 44 00 00 48 b8 f0 6e 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8648e70h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[32i]()                                                      | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 0f 1f 44 00 00 48 b8 e0 73 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8648ea0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr128_g[64i]()                                                      | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 0f 1f 44 00 00 48 b8 c0 74 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8648ed0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8u]()                                                       | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 0f 1f 44 00 00 48 b8 a0 75 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8648f00h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[8i]()                                                       | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 0f 1f 44 00 00 48 b8 c0 7a 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8648f30h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16u]()                                                      | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 0f 1f 44 00 00 48 b8 d0 7b 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8648f60h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[16i]()                                                      | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 0f 1f 44 00 00 48 b8 e0 7c 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8648f90h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32u]()                                                      | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 0f 1f 44 00 00 48 b8 f0 7d 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8648fc0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[32i]()                                                      | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 0f 1f 44 00 00 48 b8 00 7f 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8648ff0h   | 35      | hex://logix/logic.engine?eval#eval_vcmp_expr256_g[64i]()                                                      | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 0f 1f 44 00 00 48 b8 20 84 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8649020h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8u]()                                                           | bit eval<byte>(IComparisonPred<byte> expr)                                                                    | 0f 1f 44 00 00 48 b8 00 63 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8649050h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[8i]()                                                           | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                                                  | 0f 1f 44 00 00 48 b8 a0 63 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8649080h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16u]()                                                          | bit eval<ushort>(IComparisonPred<ushort> expr)                                                                | 0f 1f 44 00 00 48 b8 40 64 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c86490b0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[16i]()                                                          | bit eval<short>(IComparisonPred<short> expr)                                                                  | 0f 1f 44 00 00 48 b8 e0 64 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c86490e0h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32u]()                                                          | bit eval<uint>(IComparisonPred<uint> expr)                                                                    | 0f 1f 44 00 00 48 b8 80 65 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8649110h   | 35      | hex://logix/logic.engine?eval#eval_cmp_pred_g[32i]()                                                          | bit eval<int>(IComparisonPred<int> expr)                                                                      | 0f 1f 44 00 00 48 b8 20 66 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8649140h   | 1107    | hex://logix/logic.engine?eval#eval_cmp_pred_g[64i]()                                                          | bit eval<long>(IComparisonPred<long> expr)                                                                    | 0f 1f 44 00 00 48 b8 c0 66 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 c4 c1 5e 5e 00 0a e8 cb c4 c1 5e 5e 01 09 e8 c3 c4 c1 5e 5e 02 08 e8 bb c4 c1 5e 5e 03 07 e8 b3 c4 c1 5e 5e 04 06 e8 ab c4 c1 5e 5e 05 05 e8 a3 c4 c1 5e 5e 06 04 e8 9b c4 c1 5e 5e 07 03 e8 93 c4 c1 5e 5e 08 02 e8 8b c4 c1 5e 5e 09 01 e8 83 c4 c1 5e 5e 0a 00 38 bc aa c8 f7 7f 00 00 e8 73 c4 c1 5e 5e 00 00 00 c0 aa c8 f7 7f 00 00 e8 63 c4 c1 5e 5e 00 00 60 c0 aa c8 f7 7f 00 00 e8 53 c4 c1 5e 5e 00 02 e8 4b c4 c1 5e 5e 01 01 e8 43 c4 c1 5e 5e 02 00 b0 c0 aa c8 f7 7f 00 00 e8 33 c4 c1 5e 5e 00 00 a0 c1 aa c8 f7 7f 00 00 e8 23 c4 c1 5e 5e 00 00 00 c2 aa c8 f7 7f 00 00 e8 13 c4 c1 5e 5e 00 02 e8 0b c4 c1 5e 5e 01 01 e8 03 c4 c1 5e 5e 02 00 50 c2 aa c8 f7 7f 00 00 e8 f3 c3 c1 5e 5e 00 00 40 c3 aa c8 f7 7f 00 00 e8 e3 c3 c1 5e 5e 00 00 a0 c3 aa c8 f7 7f 00 00 e8 d3 c3 c1 5e 5e 00 02 e8 cb c3 c1 5e 5e 01 01 e8 c3 c3 c1 5e 5e 02 00 f0 c3 aa c8 f7 7f 00 00 e8 b3 c3 c1 5e 5e 00 00 e0 c4 aa c8 f7 7f 00 00 e8 a3 c3 c1 5e 5e 00 00 40 c5 aa c8 f7 7f 00 00 e8 93 c3 c1 5e 5e 00 02 e8 8b c3 c1 5e 5e 01 01 e8 83 c3 c1 5e 5e 02 00 90 c5 aa c8 f7 7f 00 00 e8 73 c3 c1 5e 5e 00 00 80 c6 aa c8 f7 7f 00 00 e8 63 c3 c1 5e 5e 00 00 e0 c6 aa c8 f7 7f 00 00 e8 53 c3 c1 5e 5e 00 02 e8 4b c3 c1 5e 5e 01 01 e8 43 c3 c1 5e 5e 02 00 30 c7 aa c8 f7 7f 00 00 e8 33 c3 c1 5e 5e 00 00 20 c8 aa c8 f7 7f 00 00 e8 23 c3 c1 5e 5e 00 00 80 c8 aa c8 f7 7f 00 00 e8 13 c3 c1 5e 5e 00 02 e8 0b c3 c1 5e 5e 01 01 e8 03 c3 c1 5e 5e 02 00 d0 c8 aa c8 f7 7f 00 00 e8 f3 c2 c1 5e 5e 00 00 c0 c9 aa c8 f7 7f 00 00 e8 e3 c2 c1 5e 5e 00 00 20 ca aa c8 f7 7f 00 00 e8 d3 c2 c1 5e 5e 00 02 e8 cb c2 c1 5e 5e 01 01 e8 c3 c2 c1 5e 5e 02 00 70 ca aa c8 f7 7f 00 00 e8 b3 c2 c1 5e 5e 00 00 60 cb aa c8 f7 7f 00 00 e8 a3 c2 c1 5e 5e 00 00 c0 cb aa c8 f7 7f 00 00 e8 93 c2 c1 5e 5e 00 02 e8 8b c2 c1 5e 5e 01 01 e8 83 c2 c1 5e 5e 02 00 10 cc aa c8 f7 7f 00 00 e8 73 c2 c1 5e 5e 00 0c e8 6b c2 c1 5e 5e 01 0b e8 63 c2 c1 5e 5e 02 0a e8 5b c2 c1 5e 5e 03 09 e8 53 c2 c1 5e 5e 04 08 e8 4b c2 c1 5e 5e 05 07 e8 43 c2 c1 5e 5e 06 06 e8 3b c2 c1 5e 5e 07 05 e8 33 c2 c1 5e 5e 08 04 e8 2b c2 c1 5e 5e 09 03 e8 23 c2 c1 5e 5e 0a 02 e8 1b c2 c1 5e 5e 0b 01 e8 13 c2 c1 5e 5e 0c 00 10 cd aa c8 f7 7f 00 00 e8 03 c2 c1 5e 5e 00 00 98 ce aa c8 f7 7f 00 00 e8 f3 c1 c1 5e 5e 00 0a e8 eb c1 c1 5e 5e 01 09 e8 e3 c1 c1 5e 5e 02 08 e8 db c1 c1 5e 5e 03 07 e8 d3 c1 c1 5e 5e 04 06 e8 cb c1 c1 5e 5e 05 05 e8 c3 c1 c1 5e 5e 06 04 e8 bb c1 c1 5e 5e 07 03 e8 b3 c1 c1 5e 5e 08 02 e8 ab c1 c1 5e 5e 09 01 e8 a3 c1 c1 5e 5e 0a 00 48 cf aa c8 f7 7f 00 00 e8 93 c1 c1 5e 5e 00 00 c8 d0 aa c8 f7 7f 00 00 e8 83 c1 c1 5e 5e 00 00 10 d2 aa c8 f7 7f 00 00 e8 73 c1 c1 5e 5e 00 0a e8 6b c1 c1 5e 5e 01 09 e8 63 c1 c1 5e 5e 02 08 e8 5b c1 c1 5e 5e 03 07 e8 53 c1 c1 5e 5e 04 06 e8 4b c1 c1 5e 5e 05 05 e8 43 c1 c1 5e 5e 06 04 e8 3b c1 c1 5e 5e 07 03 e8 33 c1 c1 5e 5e 08 02 e8 2b c1 c1 5e 5e 09 01 e8 23 c1 c1 5e 5e 0a 00 70 d2 aa c8 f7 7f 00 00 e8 13 c1 c1 5e 5e 00 00 f0 d3 aa c8 f7 7f 00 00 e8 03 c1 c1 5e 5e 00 00 38 d5 aa c8 f7 7f 00 00 e8 f3 c0 c1 5e 5e 00 00 50 d7 aa c8 f7 7f 00 00 e8 e3 c0 c1 5e 5e 00 00 80 d9 aa c8 f7 7f 00 00 c8 e3 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 c8 91 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8649570h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8u]()                                                         | LiteralExpr<byte> eval<byte>(IArithmeticExpr<byte> expr)                                                      | 0f 1f 44 00 00 48 b8 c8 91 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c86495a0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[8i]()                                                         | LiteralExpr<sbyte> eval<sbyte>(IArithmeticExpr<sbyte> expr)                                                   | 0f 1f 44 00 00 48 b8 18 92 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c86495d0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 58 92 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8649600h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 98 92 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8649630h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 d8 92 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
