Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8686a70h   | 1187    | hex://root/numeric?range#range_g[64i](64i)                                                                    | IEnumerable<long> range<long>(long count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 e4 f9 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 eb bd 5e 5e 00 00 b8 54 c2 c8 f7 7f 00 00 e8 73 eb bd 5e 5e 00 00 18 55 c2 c8 f7 7f 00 00 e8 63 eb bd 5e 5e 00 00 78 55 c2 c8 f7 7f 00 00 e8 53 eb bd 5e 5e 00 00 d8 55 c2 c8 f7 7f 00 00 e8 43 eb bd 5e 5e 00 00 38 56 c2 c8 f7 7f 00 00 e8 33 eb bd 5e 5e 00 00 98 56 c2 c8 f7 7f 00 00 e8 23 eb bd 5e 5e 00 00 f8 56 c2 c8 f7 7f 00 00 e8 13 eb bd 5e 5e 00 00 58 57 c2 c8 f7 7f 00 00 e8 03 eb bd 5e 5e 00 00 b8 57 c2 c8 f7 7f 00 00 e8 f3 ea bd 5e 5e 00 00 18 58 c2 c8 f7 7f 00 00 e8 e3 ea bd 5e 5e 00 00 78 58 c2 c8 f7 7f 00 00 e8 d3 ea bd 5e 5e 00 00 d8 58 c2 c8 f7 7f 00 00 e8 c3 ea bd 5e 5e 00 00 38 59 c2 c8 f7 7f 00 00 49 ba 98 59 c2 c8 f7 7f 00 00 40 e9 08 ee bd 5e e8 a3 ea bd 5e 5e 00 00 68 5a c2 c8 f7 7f 00 00 e8 93 ea bd 5e 5e 00 00 c8 5a c2 c8 f7 7f 00 00 e8 83 ea bd 5e 5e 00 00 28 5b c2 c8 f7 7f 00 00 e8 73 ea bd 5e 5e 00 00 88 5b c2 c8 f7 7f 00 00 e8 63 ea bd 5e 5e 00 00 e8 5b c2 c8 f7 7f 00 00 e8 53 ea bd 5e 5e 00 00 48 5c c2 c8 f7 7f 00 00 49 ba a8 5c c2 c8 f7 7f 00 00 40 e9 98 ed bd 5e e8 33 ea bd 5e 5e 00 00 78 5d c2 c8 f7 7f 00 00 e8 23 ea bd 5e 5e 00 00 d8 5d c2 c8 f7 7f 00 00 e8 13 ea bd 5e 5e 00 00 38 5e c2 c8 f7 7f 00 00 e8 03 ea bd 5e 5e 00 0c e8 fb e9 bd 5e 5e 01 0b e8 f3 e9 bd 5e 5e 02 0a e8 eb e9 bd 5e 5e 03 09 e8 e3 e9 bd 5e 5e 04 08 e8 db e9 bd 5e 5e 05 07 e8 d3 e9 bd 5e 5e 06 06 e8 cb e9 bd 5e 5e 07 05 e8 c3 e9 bd 5e 5e 08 04 e8 bb e9 bd 5e 5e 09 03 e8 b3 e9 bd 5e 5e 0a 02 e8 ab e9 bd 5e 5e 0b 01 e8 a3 e9 bd 5e 5e 0c 00 a8 5e c2 c8 f7 7f 00 00 e8 93 e9 bd 5e 5e 00 00 38 60 c2 c8 f7 7f 00 00 e8 83 e9 bd 5e 5e 00 00 98 60 c2 c8 f7 7f 00 00 e8 73 e9 bd 5e 5e 00 00 f8 60 c2 c8 f7 7f 00 00 e8 63 e9 bd 5e 5e 00 00 58 61 c2 c8 f7 7f 00 00 e8 53 e9 bd 5e 5e 00 00 b8 61 c2 c8 f7 7f 00 00 e8 43 e9 bd 5e 5e 00 00 18 62 c2 c8 f7 7f 00 00 e8 33 e9 bd 5e 5e 00 00 78 62 c2 c8 f7 7f 00 00 e8 23 e9 bd 5e 5e 00 00 d8 62 c2 c8 f7 7f 00 00 e8 13 e9 bd 5e 5e 00 00 38 63 c2 c8 f7 7f 00 00 e8 03 e9 bd 5e 5e 00 00 98 63 c2 c8 f7 7f 00 00 e8 f3 e8 bd 5e 5e 00 00 f8 63 c2 c8 f7 7f 00 00 e8 e3 e8 bd 5e 5e 00 00 58 64 c2 c8 f7 7f 00 00 e8 d3 e8 bd 5e 5e 00 00 b8 64 c2 c8 f7 7f 00 00 e8 c3 e8 bd 5e 5e 00 00 18 65 c2 c8 f7 7f 00 00 e8 b3 e8 bd 5e 5e 00 00 78 65 c2 c8 f7 7f 00 00 e8 a3 e8 bd 5e 5e 00 00 d8 65 c2 c8 f7 7f 00 00 e8 93 e8 bd 5e 5e 00 00 38 66 c2 c8 f7 7f 00 00 e8 83 e8 bd 5e 5e 00 00 98 66 c2 c8 f7 7f 00 00 e8 73 e8 bd 5e 5e 00 00 f8 66 c2 c8 f7 7f 00 00 e8 63 e8 bd 5e 5e 00 00 58 67 c2 c8 f7 7f 00 00 e8 53 e8 bd 5e 5e 00 00 b8 67 c2 c8 f7 7f 00 00 e8 43 e8 bd 5e 5e 00 00 18 68 c2 c8 f7 7f 00 00 e8 33 e8 bd 5e 5e 00 00 78 68 c2 c8 f7 7f 00 00 e8 23 e8 bd 5e 5e 00 00 d8 68 c2 c8 f7 7f 00 00 e8 13 e8 bd 5e 5e 00 00 38 69 c2 c8 f7 7f 00 00 e8 03 e8 bd 5e 5e 00 00 98 69 c2 c8 f7 7f 00 00 e8 f3 e7 bd 5e 5e 00 00 f8 69 c2 c8 f7 7f 00 00 e8 e3 e7 bd 5e 5e 00 00 58 6a c2 c8 f7 7f 00 00 e8 d3 e7 bd 5e 5e 00 00 b8 6a c2 c8 f7 7f 00 00 e8 c3 e7 bd 5e 5e 00 00 18 6b c2 c8 f7 7f 00 00 e8 b3 e7 bd 5e 5e 00 00 78 6b c2 c8 f7 7f 00 00 e8 a3 e7 bd 5e 5e 00 00 d8 6b c2 c8 f7 7f 00 00 e8 93 e7 bd 5e 5e 00 00 38 6c c2 c8 f7 7f 00 00 10 9e c1 c8 f7 7f 00 00 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fa 11 44 24 2c 48 8d 44 24 30 44 88 00 c5 fa 11 48 04 c5 f8 57 c0 c5 fa 10 4c 24 2c 4c 8b 44 24 30 e8 f3 fb ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8686ec0h   | 83      | hex://root/numeric?range#range_g[32f](32f)                                                                    | IEnumerable<float> range<float>(float count)                                                                  | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fa 11 44 24 2c 48 8d 44 24 30 44 88 00 c5 fa 11 48 04 c5 f8 57 c0 c5 fa 10 4c 24 2c 4c 8b 44 24 30 e8 f3 fb ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8686f20h   | 83      | hex://root/numeric?range#range_g[64f](64f)                                                                    | IEnumerable<double> range<double>(double count)                                                               | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fb 11 44 24 20 48 8d 44 24 28 44 88 00 c5 fb 11 48 08 c5 f8 57 c0 c5 fb 10 4c 24 20 4c 8d 44 24 28 e8 13 fc ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8686f80h   | 67      | hex://root/numeric?range#range_g[8u](8u,8u)                                                                   | IEnumerable<byte> range<byte>(byte x0, byte x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 0f b6 c9 0f b6 d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 b1 a0 f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8686fd0h   | 67      | hex://root/numeric?range#range_g[8i](8i,8i)                                                                   | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f be c9 48 0f be d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 e7 f2 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8687020h   | 67      | hex://root/numeric?range#range_g[16u](16u,16u)                                                                | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1)                                                       | 48 83 ec 28 90 45 33 c0 33 c0 0f b7 c9 0f b7 d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 59 a2 f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8687070h   | 67      | hex://root/numeric?range#range_g[16i](16i,16i)                                                                | IEnumerable<short> range<short>(short x0, short x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f bf c9 48 0f bf d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 c7 f2 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86870c0h   | 323     | hex://root/numeric?range#range_g[32u](32u,32u)                                                                | IEnumerable<uint> range<uint>(uint x0, uint x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 70 a2 f9 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 30 a2 c1 c8 f7 7f 00 00 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 d0 f2 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 88 a2 c1 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 90 a2 f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 f8 a2 c1 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 e0 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 68 a3 c1 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 03 f9 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8687100h   | 259     | hex://root/numeric?range#range_g[32i](32i,32i)                                                                | IEnumerable<int> range<int>(int x0, int x1)                                                                   | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 d0 f2 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 88 a2 c1 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 90 a2 f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 f8 a2 c1 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 e0 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 68 a3 c1 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 03 f9 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8687140h   | 195     | hex://root/numeric?range#range_g[64u](64u,64u)                                                                | IEnumerable<ulong> range<ulong>(ulong x0, ulong x1)                                                           | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 90 a2 f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 f8 a2 c1 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 e0 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 68 a3 c1 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 03 f9 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8687180h   | 131     | hex://root/numeric?range#range_g[64i](64i,64i)                                                                | IEnumerable<long> range<long>(long x0, long x1)                                                               | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 e0 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 68 a3 c1 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 03 f9 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86871c0h   | 67      | hex://root/numeric?range#range_g[32f](32f,32f)                                                                | IEnumerable<float> range<float>(float x0, float x1)                                                           | 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 03 f9 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8687210h   | 67      | hex://root/numeric?range#range_g[64f](64f,64f)                                                                | IEnumerable<double> range<double>(double x0, double x1)                                                       | 48 83 ec 38 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 28 44 88 00 c5 fb 11 50 08 4c 8d 44 24 28 e8 33 f9 ff ff 90 48 83 c4 38 c3 cc cc 00 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8687260h   | 643     | hex://root/numeric?range#range_g[8u](8u,8u,8u)                                                                | IEnumerable<byte> range<byte>(byte x0, byte x1, byte step)                                                    | 50 0f 1f 40 00 45 0f b6 c0 b8 01 00 00 00 0f b6 c9 0f b6 d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 58 10 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 a6 c1 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f be c0 b8 01 00 00 00 48 0f be c9 48 0f be d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 e0 62 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 a7 c1 c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 a0 12 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 a7 c1 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 60 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 50 13 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 f0 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 b0 9f f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c8 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 00 f0 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 50 aa c1 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 e8 6a 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86872b0h   | 563     | hex://root/numeric?range#range_g[8i](8i,8i,8i)                                                                | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1, sbyte step)                                               | 50 0f 1f 40 00 4d 0f be c0 b8 01 00 00 00 48 0f be c9 48 0f be d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 e0 62 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 a7 c1 c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 a0 12 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 a7 c1 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 60 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 50 13 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 f0 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 b0 9f f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c8 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 00 f0 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 50 aa c1 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 e8 6a 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8687300h   | 483     | hex://root/numeric?range#range_g[16u](16u,16u,16u)                                                            | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1, ushort step)                                          | 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 a0 12 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 a7 c1 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 60 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 50 13 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 f0 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 b0 9f f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c8 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 00 f0 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 50 aa c1 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 e8 6a 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8687350h   | 403     | hex://root/numeric?range#range_g[16i](16i,16i,16i)                                                            | IEnumerable<short> range<short>(short x0, short x1, short step)                                               | 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 60 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 50 13 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 f0 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 b0 9f f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c8 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 00 f0 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 50 aa c1 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 e8 6a 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86873a0h   | 323     | hex://root/numeric?range#range_g[32u](32u,32u,32u)                                                            | IEnumerable<uint> range<uint>(uint x0, uint x1, uint step)                                                    | 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 50 13 62 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a8 c1 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 f0 63 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 b0 9f f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c8 a9 c1 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 00 f0 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 50 aa c1 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 e8 6a 68 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
