Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c858b2a0h   | 71      | hex://root/numeric?range#range_g[64i](64i)                                                                    | IEnumerable<long> range<long>(long count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 dc fc ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c858b2f0h   | 1203    | hex://root/numeric?range#range_g[32f](32f)                                                                    | IEnumerable<float> range<float>(float count)                                                                  | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fa 11 44 24 2c 48 8d 44 24 30 44 88 00 c5 fa 11 48 04 c5 f8 57 c0 c5 fa 10 4c 24 2c 4c 8b 44 24 30 e8 13 fd ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 a2 cd 5e 5e 00 00 08 a5 85 c8 f7 7f 00 00 e8 e3 a2 cd 5e 5e 00 00 68 a5 85 c8 f7 7f 00 00 49 ba c8 a5 85 c8 f7 7f 00 00 40 e9 28 a6 cd 5e e8 c3 a2 cd 5e 5e 00 00 98 a6 85 c8 f7 7f 00 00 e8 b3 a2 cd 5e 5e 00 00 f8 a6 85 c8 f7 7f 00 00 e8 a3 a2 cd 5e 5e 00 00 58 a7 85 c8 f7 7f 00 00 e8 93 a2 cd 5e 5e 00 00 b8 a7 85 c8 f7 7f 00 00 e8 83 a2 cd 5e 5e 00 00 18 a8 85 c8 f7 7f 00 00 e8 73 a2 cd 5e 5e 00 00 78 a8 85 c8 f7 7f 00 00 49 ba d8 a8 85 c8 f7 7f 00 00 40 e9 b8 a5 cd 5e e8 53 a2 cd 5e 5e 00 00 a8 a9 85 c8 f7 7f 00 00 e8 43 a2 cd 5e 5e 00 00 08 aa 85 c8 f7 7f 00 00 e8 33 a2 cd 5e 5e 00 00 68 aa 85 c8 f7 7f 00 00 e8 23 a2 cd 5e 5e 00 0c e8 1b a2 cd 5e 5e 01 0b e8 13 a2 cd 5e 5e 02 0a e8 0b a2 cd 5e 5e 03 09 e8 03 a2 cd 5e 5e 04 08 e8 fb a1 cd 5e 5e 05 07 e8 f3 a1 cd 5e 5e 06 06 e8 eb a1 cd 5e 5e 07 05 e8 e3 a1 cd 5e 5e 08 04 e8 db a1 cd 5e 5e 09 03 e8 d3 a1 cd 5e 5e 0a 02 e8 cb a1 cd 5e 5e 0b 01 e8 c3 a1 cd 5e 5e 0c 00 d8 aa 85 c8 f7 7f 00 00 e8 b3 a1 cd 5e 5e 00 00 68 ac 85 c8 f7 7f 00 00 e8 a3 a1 cd 5e 5e 00 00 c8 ac 85 c8 f7 7f 00 00 e8 93 a1 cd 5e 5e 00 00 28 ad 85 c8 f7 7f 00 00 e8 83 a1 cd 5e 5e 00 00 88 ad 85 c8 f7 7f 00 00 e8 73 a1 cd 5e 5e 00 00 e8 ad 85 c8 f7 7f 00 00 e8 63 a1 cd 5e 5e 00 00 48 ae 85 c8 f7 7f 00 00 e8 53 a1 cd 5e 5e 00 00 a8 ae 85 c8 f7 7f 00 00 e8 43 a1 cd 5e 5e 00 00 08 af 85 c8 f7 7f 00 00 e8 33 a1 cd 5e 5e 00 00 68 af 85 c8 f7 7f 00 00 e8 23 a1 cd 5e 5e 00 00 c8 af 85 c8 f7 7f 00 00 e8 13 a1 cd 5e 5e 00 00 28 b0 85 c8 f7 7f 00 00 e8 03 a1 cd 5e 5e 00 00 88 b0 85 c8 f7 7f 00 00 e8 f3 a0 cd 5e 5e 00 00 e8 b0 85 c8 f7 7f 00 00 e8 e3 a0 cd 5e 5e 00 00 48 b1 85 c8 f7 7f 00 00 e8 d3 a0 cd 5e 5e 00 00 a8 b1 85 c8 f7 7f 00 00 e8 c3 a0 cd 5e 5e 00 00 08 b2 85 c8 f7 7f 00 00 e8 b3 a0 cd 5e 5e 00 00 68 b2 85 c8 f7 7f 00 00 e8 a3 a0 cd 5e 5e 00 00 c8 b2 85 c8 f7 7f 00 00 e8 93 a0 cd 5e 5e 00 00 28 b3 85 c8 f7 7f 00 00 e8 83 a0 cd 5e 5e 00 00 88 b3 85 c8 f7 7f 00 00 e8 73 a0 cd 5e 5e 00 00 e8 b3 85 c8 f7 7f 00 00 e8 63 a0 cd 5e 5e 00 00 48 b4 85 c8 f7 7f 00 00 e8 53 a0 cd 5e 5e 00 00 a8 b4 85 c8 f7 7f 00 00 e8 43 a0 cd 5e 5e 00 00 08 b5 85 c8 f7 7f 00 00 e8 33 a0 cd 5e 5e 00 00 68 b5 85 c8 f7 7f 00 00 e8 23 a0 cd 5e 5e 00 00 c8 b5 85 c8 f7 7f 00 00 e8 13 a0 cd 5e 5e 00 00 28 b6 85 c8 f7 7f 00 00 e8 03 a0 cd 5e 5e 00 00 88 b6 85 c8 f7 7f 00 00 e8 f3 9f cd 5e 5e 00 00 e8 b6 85 c8 f7 7f 00 00 e8 e3 9f cd 5e 5e 00 00 48 b7 85 c8 f7 7f 00 00 e8 d3 9f cd 5e 5e 00 00 a8 b7 85 c8 f7 7f 00 00 e8 c3 9f cd 5e 5e 00 00 08 b8 85 c8 f7 7f 00 00 e8 b3 9f cd 5e 5e 00 00 68 b8 85 c8 f7 7f 00 00 e8 a3 9f cd 5e 5e 00 00 c8 b8 85 c8 f7 7f 00 00 e8 93 9f cd 5e 5e 00 00 28 b9 85 c8 f7 7f 00 00 e8 83 9f cd 5e 5e 00 00 88 b9 85 c8 f7 7f 00 00 e8 73 9f cd 5e 5e 00 00 e8 b9 85 c8 f7 7f 00 00 e8 63 9f cd 5e 5e 00 00 48 ba 85 c8 f7 7f 00 00 e8 53 9f cd 5e 5e 00 00 a8 ba 85 c8 f7 7f 00 00 e8 43 9f cd 5e 5e 00 00 08 bb 85 c8 f7 7f 00 00 e8 33 9f cd 5e 5e 00 00 68 bb 85 c8 f7 7f 00 00 e8 23 9f cd 5e 5e 00 00 c8 bb 85 c8 f7 7f 00 00 e8 13 9f cd 5e 5e 00 00 28 bc 85 c8 f7 7f 00 00 e8 03 9f cd 5e 5e 00 00 88 bc 85 c8 f7 7f 00 00 10 c0 84 c8 f7 7f 00 00 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fb 11 44 24 20 48 8d 44 24 28 44 88 00 c5 fb 11 48 08 c5 f8 57 c0 c5 fb 10 4c 24 20 4c 8d 44 24 28 e8 c3 fb ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c858b750h   | 83      | hex://root/numeric?range#range_g[64f](64f)                                                                    | IEnumerable<double> range<double>(double count)                                                               | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fb 11 44 24 20 48 8d 44 24 28 44 88 00 c5 fb 11 48 08 c5 f8 57 c0 c5 fb 10 4c 24 20 4c 8d 44 24 28 e8 c3 fb ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c858b7b0h   | 67      | hex://root/numeric?range#range_g[8u](8u,8u)                                                                   | IEnumerable<byte> range<byte>(byte x0, byte x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 0f b6 c9 0f b6 d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 19 75 e3 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c858b800h   | 67      | hex://root/numeric?range#range_g[8i](8i,8i)                                                                   | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f be c9 48 0f be d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 ff f4 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c858b850h   | 67      | hex://root/numeric?range#range_g[16u](16u,16u)                                                                | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1)                                                       | 48 83 ec 28 90 45 33 c0 33 c0 0f b7 c9 0f b7 d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 c1 76 e3 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c858b8a0h   | 67      | hex://root/numeric?range#range_g[16i](16i,16i)                                                                | IEnumerable<short> range<short>(short x0, short x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f bf c9 48 0f bf d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 4f f5 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c858b8f0h   | 323     | hex://root/numeric?range#range_g[32u](32u,32u)                                                                | IEnumerable<uint> range<uint>(uint x0, uint x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 d8 76 e3 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 20 c3 84 c8 f7 7f 00 00 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 58 f5 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 78 c3 84 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 f8 76 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 e8 c3 84 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 d8 f5 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 58 c4 84 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 23 f6 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c858b930h   | 259     | hex://root/numeric?range#range_g[32i](32i,32i)                                                                | IEnumerable<int> range<int>(int x0, int x1)                                                                   | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 58 f5 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 78 c3 84 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 f8 76 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 e8 c3 84 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 d8 f5 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 58 c4 84 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 23 f6 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c858b970h   | 195     | hex://root/numeric?range#range_g[64u](64u,64u)                                                                | IEnumerable<ulong> range<ulong>(ulong x0, ulong x1)                                                           | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 f8 76 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 e8 c3 84 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 d8 f5 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 58 c4 84 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 23 f6 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c858b9b0h   | 131     | hex://root/numeric?range#range_g[64i](64i,64i)                                                                | IEnumerable<long> range<long>(long x0, long x1)                                                               | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 d8 f5 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 58 c4 84 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 23 f6 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
