Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
95        | 7ff7c85f05e0h   | 163     | hex://logix/BitMatrixOps?xnor#xnor_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                               | ref BitMatrix<ulong> xnor<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)        | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 68 6f a8 c8 f7 7f 00 00 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 2d 58 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c85f0650h   | 51      | hex://logix/BitMatrixOps?left#left_g[8u](bm8x8u~in,bm8x8u~in)                                                 | BitMatrix<byte> left<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 2d 58 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c85f0690h   | 51      | hex://logix/BitMatrixOps?left#left_g[16u](bm16x16u~in,bm16x16u~in)                                            | BitMatrix<ushort> left<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 ed 57 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 7ff7c85f06d0h   | 1139    | hex://logix/BitMatrixOps?left#left_g[32u](bm32x32u~in,bm32x32u~in)                                            | BitMatrix<uint> left<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 ad 57 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 4f c7 5e 5e 00 00 00 07 a9 c8 f7 7f 00 00 e8 23 4f c7 5e 5e 00 00 60 07 a9 c8 f7 7f 00 00 e8 13 4f c7 5e 5e 00 01 e8 0b 4f c7 5e 5e 01 00 90 09 a9 c8 f7 7f 00 00 e8 fb 4e c7 5e 5e 00 1b e8 f3 4e c7 5e 5e 01 1a e8 eb 4e c7 5e 5e 02 19 e8 e3 4e c7 5e 5e 03 18 e8 db 4e c7 5e 5e 04 17 e8 d3 4e c7 5e 5e 05 16 e8 cb 4e c7 5e 5e 06 15 e8 c3 4e c7 5e 5e 07 14 e8 bb 4e c7 5e 5e 08 13 e8 b3 4e c7 5e 5e 09 12 e8 ab 4e c7 5e 5e 0a 11 e8 a3 4e c7 5e 5e 0b 10 e8 9b 4e c7 5e 5e 0c 0f e8 93 4e c7 5e 5e 0d 0e e8 8b 4e c7 5e 5e 0e 0d e8 83 4e c7 5e 5e 0f 0c e8 7b 4e c7 5e 5e 10 0b e8 73 4e c7 5e 5e 11 0a e8 6b 4e c7 5e 5e 12 09 e8 63 4e c7 5e 5e 13 08 e8 5b 4e c7 5e 5e 14 07 e8 53 4e c7 5e 5e 15 06 e8 4b 4e c7 5e 5e 16 05 e8 43 4e c7 5e 5e 17 04 e8 3b 4e c7 5e 5e 18 03 e8 33 4e c7 5e 5e 19 02 e8 2b 4e c7 5e 5e 1a 01 e8 23 4e c7 5e 5e 1b 00 80 08 a9 c8 f7 7f 00 00 e8 13 4e c7 5e 5e 00 0c e8 0b 4e c7 5e 5e 01 0b e8 03 4e c7 5e 5e 02 0a e8 fb 4d c7 5e 5e 03 09 e8 f3 4d c7 5e 5e 04 08 e8 eb 4d c7 5e 5e 05 07 e8 e3 4d c7 5e 5e 06 06 e8 db 4d c7 5e 5e 07 05 e8 d3 4d c7 5e 5e 08 04 e8 cb 4d c7 5e 5e 09 03 e8 c3 4d c7 5e 5e 0a 02 e8 bb 4d c7 5e 5e 0b 01 e8 b3 4d c7 5e 5e 0c 00 c0 07 a9 c8 f7 7f 00 00 e8 a3 4d c7 5e 5e 00 00 a0 0c a9 c8 f7 7f 00 00 e8 93 4d c7 5e 5e 00 00 00 0d a9 c8 f7 7f 00 00 e8 83 4d c7 5e 5e 00 00 60 0d a9 c8 f7 7f 00 00 e8 73 4d c7 5e 5e 00 00 c0 0d a9 c8 f7 7f 00 00 e8 63 4d c7 5e 5e 00 00 20 0e a9 c8 f7 7f 00 00 e8 53 4d c7 5e 5e 00 00 80 0e a9 c8 f7 7f 00 00 e8 43 4d c7 5e 5e 00 00 e0 0e a9 c8 f7 7f 00 00 e8 33 4d c7 5e 5e 00 00 40 0f a9 c8 f7 7f 00 00 e8 23 4d c7 5e 5e 00 00 a0 0f a9 c8 f7 7f 00 00 e8 13 4d c7 5e 5e 00 00 00 10 a9 c8 f7 7f 00 00 e8 03 4d c7 5e 5e 00 01 e8 fb 4c c7 5e 5e 01 00 30 12 a9 c8 f7 7f 00 00 e8 eb 4c c7 5e 5e 00 1b e8 e3 4c c7 5e 5e 01 1a e8 db 4c c7 5e 5e 02 19 e8 d3 4c c7 5e 5e 03 18 e8 cb 4c c7 5e 5e 04 17 e8 c3 4c c7 5e 5e 05 16 e8 bb 4c c7 5e 5e 06 15 e8 b3 4c c7 5e 5e 07 14 e8 ab 4c c7 5e 5e 08 13 e8 a3 4c c7 5e 5e 09 12 e8 9b 4c c7 5e 5e 0a 11 e8 93 4c c7 5e 5e 0b 10 e8 8b 4c c7 5e 5e 0c 0f e8 83 4c c7 5e 5e 0d 0e e8 7b 4c c7 5e 5e 0e 0d e8 73 4c c7 5e 5e 0f 0c e8 6b 4c c7 5e 5e 10 0b e8 63 4c c7 5e 5e 11 0a e8 5b 4c c7 5e 5e 12 09 e8 53 4c c7 5e 5e 13 08 e8 4b 4c c7 5e 5e 14 07 e8 43 4c c7 5e 5e 15 06 e8 3b 4c c7 5e 5e 16 05 e8 33 4c c7 5e 5e 17 04 e8 2b 4c c7 5e 5e 18 03 e8 23 4c c7 5e 5e 19 02 e8 1b 4c c7 5e 5e 1a 01 e8 13 4c c7 5e 5e 1b 00 20 11 a9 c8 f7 7f 00 00 e8 03 4c c7 5e 5e 00 0c e8 fb 4b c7 5e 5e 01 0b e8 f3 4b c7 5e 5e 02 0a e8 eb 4b c7 5e 5e 03 09 e8 e3 4b c7 5e 5e 04 08 e8 db 4b c7 5e 5e 05 07 e8 d3 4b c7 5e 5e 06 06 e8 cb 4b c7 5e 5e 07 05 e8 c3 4b c7 5e 5e 08 04 e8 bb 4b c7 5e 5e 09 03 e8 b3 4b c7 5e 5e 0a 02 e8 ab 4b c7 5e 5e 0b 01 e8 a3 4b c7 5e 5e 0c 00 60 10 a9 c8 f7 7f 00 00 e8 93 4b c7 5e 5e 00 00 40 15 a9 c8 f7 7f 00 00 e8 83 4b c7 5e 5e 00 00 a0 15 a9 c8 f7 7f 00 00 e8 73 4b c7 5e 5e 00 00 00 16 a9 c8 f7 7f 00 00 e8 63 4b c7 5e 5e 00 00 60 16 a9 c8 f7 7f 00 00 e8 53 4b c7 5e 5e 00 00 c0 16 a9 c8 f7 7f 00 00 e8 43 4b c7 5e 5e 00 00 20 17 a9 c8 f7 7f 00 00 00 71 a8 c8 f7 7f 00 00 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 6d 53 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c85f0b10h   | 51      | hex://logix/BitMatrixOps?left#left_g[64u](bm64x64u~in,bm64x64u~in)                                            | BitMatrix<ulong> left<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 6d 53 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c85f0b50h   | 563     | hex://logix/BitMatrixOps?left#left_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                      | ref BitMatrix<byte> left<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 48 8d 4c 24 30 48 8b 11 8b 49 08 4c 8d 44 24 20 49 8b 00 45 8b 40 08 41 3b c8 77 14 4c 63 c1 48 8b c8 e8 ae 83 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 20 45 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 40 74 a8 c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 2b 83 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 9d 44 15 ff cc cc cc cc cc 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 d0 74 a8 c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 aa 82 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 1c 44 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 60 75 a8 c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 2a 82 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 9c 43 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 78 a8 c8 f7 7f 00 00 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 2d 51 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c85f0bd0h   | 435     | hex://logix/BitMatrixOps?left#left_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                               | ref BitMatrix<ushort> left<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 2b 83 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 9d 44 15 ff cc cc cc cc cc 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 d0 74 a8 c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 aa 82 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 1c 44 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 60 75 a8 c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 2a 82 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 9c 43 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 78 a8 c8 f7 7f 00 00 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 2d 51 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c85f0c50h   | 307     | hex://logix/BitMatrixOps?left#left_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                               | ref BitMatrix<uint> left<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)             | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 aa 82 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 1c 44 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 60 75 a8 c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 2a 82 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 9c 43 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 78 a8 c8 f7 7f 00 00 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 2d 51 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c85f0cd0h   | 179     | hex://logix/BitMatrixOps?left#left_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                               | ref BitMatrix<ulong> left<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)        | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 49 8b f0 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 2a 82 8f 4d 48 8b c6 48 83 c4 40 5e c3 e8 9c 43 15 ff cc cc cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 78 a8 c8 f7 7f 00 00 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 2d 51 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c85f0d50h   | 51      | hex://logix/BitMatrixOps?right#right_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> right<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 2d 51 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c85f0d90h   | 1139    | hex://logix/BitMatrixOps?right#right_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> right<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 ed 50 c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 48 c7 5e 5e 00 00 80 17 a9 c8 f7 7f 00 00 e8 63 48 c7 5e 5e 00 00 e0 17 a9 c8 f7 7f 00 00 e8 53 48 c7 5e 5e 00 00 40 18 a9 c8 f7 7f 00 00 e8 43 48 c7 5e 5e 00 01 e8 3b 48 c7 5e 5e 01 00 70 1a a9 c8 f7 7f 00 00 e8 2b 48 c7 5e 5e 00 1b e8 23 48 c7 5e 5e 01 1a e8 1b 48 c7 5e 5e 02 19 e8 13 48 c7 5e 5e 03 18 e8 0b 48 c7 5e 5e 04 17 e8 03 48 c7 5e 5e 05 16 e8 fb 47 c7 5e 5e 06 15 e8 f3 47 c7 5e 5e 07 14 e8 eb 47 c7 5e 5e 08 13 e8 e3 47 c7 5e 5e 09 12 e8 db 47 c7 5e 5e 0a 11 e8 d3 47 c7 5e 5e 0b 10 e8 cb 47 c7 5e 5e 0c 0f e8 c3 47 c7 5e 5e 0d 0e e8 bb 47 c7 5e 5e 0e 0d e8 b3 47 c7 5e 5e 0f 0c e8 ab 47 c7 5e 5e 10 0b e8 a3 47 c7 5e 5e 11 0a e8 9b 47 c7 5e 5e 12 09 e8 93 47 c7 5e 5e 13 08 e8 8b 47 c7 5e 5e 14 07 e8 83 47 c7 5e 5e 15 06 e8 7b 47 c7 5e 5e 16 05 e8 73 47 c7 5e 5e 17 04 e8 6b 47 c7 5e 5e 18 03 e8 63 47 c7 5e 5e 19 02 e8 5b 47 c7 5e 5e 1a 01 e8 53 47 c7 5e 5e 1b 00 60 19 a9 c8 f7 7f 00 00 e8 43 47 c7 5e 5e 00 0c e8 3b 47 c7 5e 5e 01 0b e8 33 47 c7 5e 5e 02 0a e8 2b 47 c7 5e 5e 03 09 e8 23 47 c7 5e 5e 04 08 e8 1b 47 c7 5e 5e 05 07 e8 13 47 c7 5e 5e 06 06 e8 0b 47 c7 5e 5e 07 05 e8 03 47 c7 5e 5e 08 04 e8 fb 46 c7 5e 5e 09 03 e8 f3 46 c7 5e 5e 0a 02 e8 eb 46 c7 5e 5e 0b 01 e8 e3 46 c7 5e 5e 0c 00 a0 18 a9 c8 f7 7f 00 00 e8 d3 46 c7 5e 5e 00 00 80 1d a9 c8 f7 7f 00 00 e8 c3 46 c7 5e 5e 00 00 e0 1d a9 c8 f7 7f 00 00 e8 b3 46 c7 5e 5e 00 00 40 1e a9 c8 f7 7f 00 00 e8 a3 46 c7 5e 5e 00 00 a0 1e a9 c8 f7 7f 00 00 e8 93 46 c7 5e 5e 00 00 00 1f a9 c8 f7 7f 00 00 e8 83 46 c7 5e 5e 00 00 60 1f a9 c8 f7 7f 00 00 e8 73 46 c7 5e 5e 00 00 c0 1f a9 c8 f7 7f 00 00 e8 63 46 c7 5e 5e 00 00 20 20 a9 c8 f7 7f 00 00 e8 53 46 c7 5e 5e 00 00 80 20 a9 c8 f7 7f 00 00 e8 43 46 c7 5e 5e 00 00 e0 20 a9 c8 f7 7f 00 00 e8 33 46 c7 5e 5e 00 01 e8 2b 46 c7 5e 5e 01 00 10 23 a9 c8 f7 7f 00 00 e8 1b 46 c7 5e 5e 00 1b e8 13 46 c7 5e 5e 01 1a e8 0b 46 c7 5e 5e 02 19 e8 03 46 c7 5e 5e 03 18 e8 fb 45 c7 5e 5e 04 17 e8 f3 45 c7 5e 5e 05 16 e8 eb 45 c7 5e 5e 06 15 e8 e3 45 c7 5e 5e 07 14 e8 db 45 c7 5e 5e 08 13 e8 d3 45 c7 5e 5e 09 12 e8 cb 45 c7 5e 5e 0a 11 e8 c3 45 c7 5e 5e 0b 10 e8 bb 45 c7 5e 5e 0c 0f e8 b3 45 c7 5e 5e 0d 0e e8 ab 45 c7 5e 5e 0e 0d e8 a3 45 c7 5e 5e 0f 0c e8 9b 45 c7 5e 5e 10 0b e8 93 45 c7 5e 5e 11 0a e8 8b 45 c7 5e 5e 12 09 e8 83 45 c7 5e 5e 13 08 e8 7b 45 c7 5e 5e 14 07 e8 73 45 c7 5e 5e 15 06 e8 6b 45 c7 5e 5e 16 05 e8 63 45 c7 5e 5e 17 04 e8 5b 45 c7 5e 5e 18 03 e8 53 45 c7 5e 5e 19 02 e8 4b 45 c7 5e 5e 1a 01 e8 43 45 c7 5e 5e 1b 00 00 22 a9 c8 f7 7f 00 00 e8 33 45 c7 5e 5e 00 0c e8 2b 45 c7 5e 5e 01 0b e8 23 45 c7 5e 5e 02 0a e8 1b 45 c7 5e 5e 03 09 e8 13 45 c7 5e 5e 04 08 e8 0b 45 c7 5e 5e 05 07 e8 03 45 c7 5e 5e 06 06 e8 fb 44 c7 5e 5e 07 05 e8 f3 44 c7 5e 5e 08 04 e8 eb 44 c7 5e 5e 09 03 e8 e3 44 c7 5e 5e 0a 02 e8 db 44 c7 5e 5e 0b 01 e8 d3 44 c7 5e 5e 0c 00 40 21 a9 c8 f7 7f 00 00 e8 c3 44 c7 5e 5e 00 00 20 26 a9 c8 f7 7f 00 00 e8 b3 44 c7 5e 5e 00 00 80 26 a9 c8 f7 7f 00 00 e8 a3 44 c7 5e 5e 00 00 e0 26 a9 c8 f7 7f 00 00 e8 93 44 c7 5e 5e 00 00 40 27 a9 c8 f7 7f 00 00 e8 83 44 c7 5e 5e 00 00 a0 27 a9 c8 f7 7f 00 00 10 79 a8 c8 f7 7f 00 00 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 ad 4c c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c85f11d0h   | 51      | hex://logix/BitMatrixOps?right#right_g[32u](bm32x32u~in,bm32x32u~in)                                          | BitMatrix<uint> right<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                       | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 ad 4c c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c85f1210h   | 51      | hex://logix/BitMatrixOps?right#right_g[64u](bm64x64u~in,bm64x64u~in)                                          | BitMatrix<ulong> right<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                   | 57 56 53 66 90 48 8b d9 48 8b fb 49 8b f0 e8 6d 4c c7 5e 48 a5 48 8b c3 5b 5e 5f c3 19 03 03 00 03 30 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
