Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
83        | 7ff7c8610ea0h   | 1208    | hex://logix/bitmatrix.ops?xor#xor_g[64u](bm64x64u~in,bm64x64u~in)                                             | BitMatrix<ulong> xor<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 0f cc c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 6d 4f c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 46 c5 5e 5e 00 1b e8 e3 46 c5 5e 5e 01 1a e8 db 46 c5 5e 5e 02 19 e8 d3 46 c5 5e 5e 03 18 e8 cb 46 c5 5e 5e 04 17 e8 c3 46 c5 5e 5e 05 16 e8 bb 46 c5 5e 5e 06 15 e8 b3 46 c5 5e 5e 07 14 e8 ab 46 c5 5e 5e 08 13 e8 a3 46 c5 5e 5e 09 12 e8 9b 46 c5 5e 5e 0a 11 e8 93 46 c5 5e 5e 0b 10 e8 8b 46 c5 5e 5e 0c 0f e8 83 46 c5 5e 5e 0d 0e e8 7b 46 c5 5e 5e 0e 0d e8 73 46 c5 5e 5e 0f 0c e8 6b 46 c5 5e 5e 10 0b e8 63 46 c5 5e 5e 11 0a e8 5b 46 c5 5e 5e 12 09 e8 53 46 c5 5e 5e 13 08 e8 4b 46 c5 5e 5e 14 07 e8 43 46 c5 5e 5e 15 06 e8 3b 46 c5 5e 5e 16 05 e8 33 46 c5 5e 5e 17 04 e8 2b 46 c5 5e 5e 18 03 e8 23 46 c5 5e 5e 19 02 e8 1b 46 c5 5e 5e 1a 01 e8 13 46 c5 5e 5e 1b 00 00 df a9 c8 f7 7f 00 00 e8 03 46 c5 5e 5e 00 0c e8 fb 45 c5 5e 5e 01 0b e8 f3 45 c5 5e 5e 02 0a e8 eb 45 c5 5e 5e 03 09 e8 e3 45 c5 5e 5e 04 08 e8 db 45 c5 5e 5e 05 07 e8 d3 45 c5 5e 5e 06 06 e8 cb 45 c5 5e 5e 07 05 e8 c3 45 c5 5e 5e 08 04 e8 bb 45 c5 5e 5e 09 03 e8 b3 45 c5 5e 5e 0a 02 e8 ab 45 c5 5e 5e 0b 01 e8 a3 45 c5 5e 5e 0c 00 40 de a9 c8 f7 7f 00 00 e8 93 45 c5 5e 5e 00 01 e8 8b 45 c5 5e 5e 01 00 10 e6 a9 c8 f7 7f 00 00 e8 7b 45 c5 5e 5e 00 1b e8 73 45 c5 5e 5e 01 1a e8 6b 45 c5 5e 5e 02 19 e8 63 45 c5 5e 5e 03 18 e8 5b 45 c5 5e 5e 04 17 e8 53 45 c5 5e 5e 05 16 e8 4b 45 c5 5e 5e 06 15 e8 43 45 c5 5e 5e 07 14 e8 3b 45 c5 5e 5e 08 13 e8 33 45 c5 5e 5e 09 12 e8 2b 45 c5 5e 5e 0a 11 e8 23 45 c5 5e 5e 0b 10 e8 1b 45 c5 5e 5e 0c 0f e8 13 45 c5 5e 5e 0d 0e e8 0b 45 c5 5e 5e 0e 0d e8 03 45 c5 5e 5e 0f 0c e8 fb 44 c5 5e 5e 10 0b e8 f3 44 c5 5e 5e 11 0a e8 eb 44 c5 5e 5e 12 09 e8 e3 44 c5 5e 5e 13 08 e8 db 44 c5 5e 5e 14 07 e8 d3 44 c5 5e 5e 15 06 e8 cb 44 c5 5e 5e 16 05 e8 c3 44 c5 5e 5e 17 04 e8 bb 44 c5 5e 5e 18 03 e8 b3 44 c5 5e 5e 19 02 e8 ab 44 c5 5e 5e 1a 01 e8 a3 44 c5 5e 5e 1b 00 00 e5 a9 c8 f7 7f 00 00 e8 93 44 c5 5e 5e 00 0c e8 8b 44 c5 5e 5e 01 0b e8 83 44 c5 5e 5e 02 0a e8 7b 44 c5 5e 5e 03 09 e8 73 44 c5 5e 5e 04 08 e8 6b 44 c5 5e 5e 05 07 e8 63 44 c5 5e 5e 06 06 e8 5b 44 c5 5e 5e 07 05 e8 53 44 c5 5e 5e 08 04 e8 4b 44 c5 5e 5e 09 03 e8 43 44 c5 5e 5e 0a 02 e8 3b 44 c5 5e 5e 0b 01 e8 33 44 c5 5e 5e 0c 00 40 e4 a9 c8 f7 7f 00 00 e8 23 44 c5 5e 5e 00 00 80 e9 a9 c8 f7 7f 00 00 e8 13 44 c5 5e 5e 00 00 e0 e9 a9 c8 f7 7f 00 00 e8 03 44 c5 5e 5e 00 00 40 ea a9 c8 f7 7f 00 00 e8 f3 43 c5 5e 5e 00 00 a0 ea a9 c8 f7 7f 00 00 e8 e3 43 c5 5e 5e 00 00 00 eb a9 c8 f7 7f 00 00 e8 d3 43 c5 5e 5e 00 00 60 eb a9 c8 f7 7f 00 00 e8 c3 43 c5 5e 5e 00 01 e8 bb 43 c5 5e 5e 01 00 90 ed a9 c8 f7 7f 00 00 e8 ab 43 c5 5e 5e 00 0c e8 a3 43 c5 5e 5e 01 0b e8 9b 43 c5 5e 5e 02 0a e8 93 43 c5 5e 5e 03 09 e8 8b 43 c5 5e 5e 04 08 e8 83 43 c5 5e 5e 05 07 e8 7b 43 c5 5e 5e 06 06 e8 73 43 c5 5e 5e 07 05 e8 6b 43 c5 5e 5e 08 04 e8 63 43 c5 5e 5e 09 03 e8 5b 43 c5 5e 5e 0a 02 e8 53 43 c5 5e 5e 0b 01 e8 4b 43 c5 5e 5e 0c 00 c0 eb a9 c8 f7 7f 00 00 e8 3b 43 c5 5e 5e 00 00 a0 f0 a9 c8 f7 7f 00 00 e8 2b 43 c5 5e 5e 00 00 00 f1 a9 c8 f7 7f 00 00 e8 1b 43 c5 5e 5e 00 00 60 f1 a9 c8 f7 7f 00 00 e8 0b 43 c5 5e 5e 00 00 c0 f1 a9 c8 f7 7f 00 00 e8 fb 42 c5 5e 5e 00 00 00 f7 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8611360h   | 211     | hex://logix/bitmatrix.ops?xor#xor_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                       | ref BitMatrix<byte> xor<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)              | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 68 af a8 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 af a8 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8611390h   | 163     | hex://logix/bitmatrix.ops?xor#xor_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                | ref BitMatrix<ushort> xor<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)    | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 af a8 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c86113d0h   | 99      | hex://logix/bitmatrix.ops?xor#xor_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                | ref BitMatrix<uint> xor<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)              | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8611440h   | 1128    | hex://logix/bitmatrix.ops?xor#xor_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                | ref BitMatrix<ulong> xor<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)         | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 41 c5 5e 5e 00 1b e8 8b 41 c5 5e 5e 01 1a e8 83 41 c5 5e 5e 02 19 e8 7b 41 c5 5e 5e 03 18 e8 73 41 c5 5e 5e 04 17 e8 6b 41 c5 5e 5e 05 16 e8 63 41 c5 5e 5e 06 15 e8 5b 41 c5 5e 5e 07 14 e8 53 41 c5 5e 5e 08 13 e8 4b 41 c5 5e 5e 09 12 e8 43 41 c5 5e 5e 0a 11 e8 3b 41 c5 5e 5e 0b 10 e8 33 41 c5 5e 5e 0c 0f e8 2b 41 c5 5e 5e 0d 0e e8 23 41 c5 5e 5e 0e 0d e8 1b 41 c5 5e 5e 0f 0c e8 13 41 c5 5e 5e 10 0b e8 0b 41 c5 5e 5e 11 0a e8 03 41 c5 5e 5e 12 09 e8 fb 40 c5 5e 5e 13 08 e8 f3 40 c5 5e 5e 14 07 e8 eb 40 c5 5e 5e 15 06 e8 e3 40 c5 5e 5e 16 05 e8 db 40 c5 5e 5e 17 04 e8 d3 40 c5 5e 5e 18 03 e8 cb 40 c5 5e 5e 19 02 e8 c3 40 c5 5e 5e 1a 01 e8 bb 40 c5 5e 5e 1b 00 80 ec a9 c8 f7 7f 00 00 e8 ab 40 c5 5e 5e 00 01 e8 a3 40 c5 5e 5e 01 00 f0 f3 a9 c8 f7 7f 00 00 e8 93 40 c5 5e 5e 00 1b e8 8b 40 c5 5e 5e 01 1a e8 83 40 c5 5e 5e 02 19 e8 7b 40 c5 5e 5e 03 18 e8 73 40 c5 5e 5e 04 17 e8 6b 40 c5 5e 5e 05 16 e8 63 40 c5 5e 5e 06 15 e8 5b 40 c5 5e 5e 07 14 e8 53 40 c5 5e 5e 08 13 e8 4b 40 c5 5e 5e 09 12 e8 43 40 c5 5e 5e 0a 11 e8 3b 40 c5 5e 5e 0b 10 e8 33 40 c5 5e 5e 0c 0f e8 2b 40 c5 5e 5e 0d 0e e8 23 40 c5 5e 5e 0e 0d e8 1b 40 c5 5e 5e 0f 0c e8 13 40 c5 5e 5e 10 0b e8 0b 40 c5 5e 5e 11 0a e8 03 40 c5 5e 5e 12 09 e8 fb 3f c5 5e 5e 13 08 e8 f3 3f c5 5e 5e 14 07 e8 eb 3f c5 5e 5e 15 06 e8 e3 3f c5 5e 5e 16 05 e8 db 3f c5 5e 5e 17 04 e8 d3 3f c5 5e 5e 18 03 e8 cb 3f c5 5e 5e 19 02 e8 c3 3f c5 5e 5e 1a 01 e8 bb 3f c5 5e 5e 1b 00 e0 f2 a9 c8 f7 7f 00 00 e8 ab 3f c5 5e 5e 00 0c e8 a3 3f c5 5e 5e 01 0b e8 9b 3f c5 5e 5e 02 0a e8 93 3f c5 5e 5e 03 09 e8 8b 3f c5 5e 5e 04 08 e8 83 3f c5 5e 5e 05 07 e8 7b 3f c5 5e 5e 06 06 e8 73 3f c5 5e 5e 07 05 e8 6b 3f c5 5e 5e 08 04 e8 63 3f c5 5e 5e 09 03 e8 5b 3f c5 5e 5e 0a 02 e8 53 3f c5 5e 5e 0b 01 e8 4b 3f c5 5e 5e 0c 00 20 f2 a9 c8 f7 7f 00 00 e8 3b 3f c5 5e 5e 00 00 60 f7 a9 c8 f7 7f 00 00 e8 2b 3f c5 5e 5e 00 00 c0 f7 a9 c8 f7 7f 00 00 e8 1b 3f c5 5e 5e 00 00 20 f8 a9 c8 f7 7f 00 00 e8 0b 3f c5 5e 5e 00 00 80 f8 a9 c8 f7 7f 00 00 e8 fb 3e c5 5e 5e 00 00 e0 f8 a9 c8 f7 7f 00 00 e8 eb 3e c5 5e 5e 00 00 40 f9 a9 c8 f7 7f 00 00 e8 db 3e c5 5e 5e 00 00 a0 f9 a9 c8 f7 7f 00 00 e8 cb 3e c5 5e 5e 00 00 00 fa a9 c8 f7 7f 00 00 e8 bb 3e c5 5e 5e 00 00 60 fa a9 c8 f7 7f 00 00 e8 ab 3e c5 5e 5e 00 00 c0 fa a9 c8 f7 7f 00 00 e8 9b 3e c5 5e 5e 00 00 20 fb a9 c8 f7 7f 00 00 e8 8b 3e c5 5e 5e 00 00 80 fb a9 c8 f7 7f 00 00 e8 7b 3e c5 5e 5e 00 00 e0 fb a9 c8 f7 7f 00 00 e8 6b 3e c5 5e 5e 00 00 40 fc a9 c8 f7 7f 00 00 e8 5b 3e c5 5e 5e 00 00 a0 fc a9 c8 f7 7f 00 00 e8 4b 3e c5 5e 5e 00 00 00 fd a9 c8 f7 7f 00 00 e8 3b 3e c5 5e 5e 00 00 60 fd a9 c8 f7 7f 00 00 e8 2b 3e c5 5e 5e 00 00 c0 fd a9 c8 f7 7f 00 00 e8 1b 3e c5 5e 5e 00 00 20 fe a9 c8 f7 7f 00 00 e8 0b 3e c5 5e 5e 00 00 80 fe a9 c8 f7 7f 00 00 e8 fb 3d c5 5e 5e 00 00 e0 fe a9 c8 f7 7f 00 00 e8 eb 3d c5 5e 5e 00 00 40 ff a9 c8 f7 7f 00 00 e8 db 3d c5 5e 5e 00 00 a0 ff a9 c8 f7 7f 00 00 e8 cb 3d c5 5e 5e 00 00 40 00 aa c8 f7 7f 00 00 e8 bb 3d c5 5e 5e 00 00 a0 00 aa c8 f7 7f 00 00 e8 ab 3d c5 5e 5e 00 00 00 01 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c86118b0h   | 131     | hex://logix/bitmatrix.ops?xnor#xnor_g[8u](bm8x8u~in,bm8x8u~in)                                                | BitMatrix<byte> xnor<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ff b3 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 48 8b fb 48 8d 74 24 20 e8 85 45 c5 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c8611940h   | 147     | hex://logix/bitmatrix.ops?xnor#xnor_g[16u](bm16x16u~in,bm16x16u~in)                                           | BitMatrix<ushort> xnor<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 f7 b9 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 ec 44 c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c86119e0h   | 1216    | hex://logix/bitmatrix.ops?xnor#xnor_g[32u](bm32x32u~in,bm32x32u~in)                                           | BitMatrix<uint> xnor<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 d7 ba c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 25 44 c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 3b c5 5e 5e 00 00 60 01 aa c8 f7 7f 00 00 e8 8b 3b c5 5e 5e 00 00 c0 01 aa c8 f7 7f 00 00 e8 7b 3b c5 5e 5e 00 00 20 02 aa c8 f7 7f 00 00 e8 6b 3b c5 5e 5e 00 01 e8 63 3b c5 5e 5e 01 00 50 04 aa c8 f7 7f 00 00 e8 53 3b c5 5e 5e 00 1b e8 4b 3b c5 5e 5e 01 1a e8 43 3b c5 5e 5e 02 19 e8 3b 3b c5 5e 5e 03 18 e8 33 3b c5 5e 5e 04 17 e8 2b 3b c5 5e 5e 05 16 e8 23 3b c5 5e 5e 06 15 e8 1b 3b c5 5e 5e 07 14 e8 13 3b c5 5e 5e 08 13 e8 0b 3b c5 5e 5e 09 12 e8 03 3b c5 5e 5e 0a 11 e8 fb 3a c5 5e 5e 0b 10 e8 f3 3a c5 5e 5e 0c 0f e8 eb 3a c5 5e 5e 0d 0e e8 e3 3a c5 5e 5e 0e 0d e8 db 3a c5 5e 5e 0f 0c e8 d3 3a c5 5e 5e 10 0b e8 cb 3a c5 5e 5e 11 0a e8 c3 3a c5 5e 5e 12 09 e8 bb 3a c5 5e 5e 13 08 e8 b3 3a c5 5e 5e 14 07 e8 ab 3a c5 5e 5e 15 06 e8 a3 3a c5 5e 5e 16 05 e8 9b 3a c5 5e 5e 17 04 e8 93 3a c5 5e 5e 18 03 e8 8b 3a c5 5e 5e 19 02 e8 83 3a c5 5e 5e 1a 01 e8 7b 3a c5 5e 5e 1b 00 40 03 aa c8 f7 7f 00 00 e8 6b 3a c5 5e 5e 00 0c e8 63 3a c5 5e 5e 01 0b e8 5b 3a c5 5e 5e 02 0a e8 53 3a c5 5e 5e 03 09 e8 4b 3a c5 5e 5e 04 08 e8 43 3a c5 5e 5e 05 07 e8 3b 3a c5 5e 5e 06 06 e8 33 3a c5 5e 5e 07 05 e8 2b 3a c5 5e 5e 08 04 e8 23 3a c5 5e 5e 09 03 e8 1b 3a c5 5e 5e 0a 02 e8 13 3a c5 5e 5e 0b 01 e8 0b 3a c5 5e 5e 0c 00 80 02 aa c8 f7 7f 00 00 e8 fb 39 c5 5e 5e 00 00 60 07 aa c8 f7 7f 00 00 e8 eb 39 c5 5e 5e 00 00 c0 07 aa c8 f7 7f 00 00 e8 db 39 c5 5e 5e 00 00 20 08 aa c8 f7 7f 00 00 e8 cb 39 c5 5e 5e 00 01 e8 c3 39 c5 5e 5e 01 00 50 0a aa c8 f7 7f 00 00 e8 b3 39 c5 5e 5e 00 1b e8 ab 39 c5 5e 5e 01 1a e8 a3 39 c5 5e 5e 02 19 e8 9b 39 c5 5e 5e 03 18 e8 93 39 c5 5e 5e 04 17 e8 8b 39 c5 5e 5e 05 16 e8 83 39 c5 5e 5e 06 15 e8 7b 39 c5 5e 5e 07 14 e8 73 39 c5 5e 5e 08 13 e8 6b 39 c5 5e 5e 09 12 e8 63 39 c5 5e 5e 0a 11 e8 5b 39 c5 5e 5e 0b 10 e8 53 39 c5 5e 5e 0c 0f e8 4b 39 c5 5e 5e 0d 0e e8 43 39 c5 5e 5e 0e 0d e8 3b 39 c5 5e 5e 0f 0c e8 33 39 c5 5e 5e 10 0b e8 2b 39 c5 5e 5e 11 0a e8 23 39 c5 5e 5e 12 09 e8 1b 39 c5 5e 5e 13 08 e8 13 39 c5 5e 5e 14 07 e8 0b 39 c5 5e 5e 15 06 e8 03 39 c5 5e 5e 16 05 e8 fb 38 c5 5e 5e 17 04 e8 f3 38 c5 5e 5e 18 03 e8 eb 38 c5 5e 5e 19 02 e8 e3 38 c5 5e 5e 1a 01 e8 db 38 c5 5e 5e 1b 00 40 09 aa c8 f7 7f 00 00 e8 cb 38 c5 5e 5e 00 0c e8 c3 38 c5 5e 5e 01 0b e8 bb 38 c5 5e 5e 02 0a e8 b3 38 c5 5e 5e 03 09 e8 ab 38 c5 5e 5e 04 08 e8 a3 38 c5 5e 5e 05 07 e8 9b 38 c5 5e 5e 06 06 e8 93 38 c5 5e 5e 07 05 e8 8b 38 c5 5e 5e 08 04 e8 83 38 c5 5e 5e 09 03 e8 7b 38 c5 5e 5e 0a 02 e8 73 38 c5 5e 5e 0b 01 e8 6b 38 c5 5e 5e 0c 00 80 08 aa c8 f7 7f 00 00 e8 5b 38 c5 5e 5e 00 00 60 0d aa c8 f7 7f 00 00 e8 4b 38 c5 5e 5e 00 00 c0 0d aa c8 f7 7f 00 00 e8 3b 38 c5 5e 5e 00 00 20 0e aa c8 f7 7f 00 00 e8 2b 38 c5 5e 5e 00 00 80 0e aa c8 f7 7f 00 00 e8 1b 38 c5 5e 5e 00 00 e0 0e aa c8 f7 7f 00 00 e8 0b 38 c5 5e 5e 00 00 40 0f aa c8 f7 7f 00 00 e8 fb 37 c5 5e 5e 00 00 a0 0f aa c8 f7 7f 00 00 e8 eb 37 c5 5e 5e 00 01 e8 e3 37 c5 5e 5e 01 00 d0 11 aa c8 f7 7f 00 00 e8 d3 37 c5 5e 5e 00 00 e0 14 aa c8 f7 7f 00 00 e8 c3 37 c5 5e 5e 00 00 40 15 aa c8 f7 7f 00 00 e8 b3 37 c5 5e 5e 00 00 a0 15 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c8611eb0h   | 243     | hex://logix/bitmatrix.ops?xnor#xnor_g[64u](bm64x64u~in,bm64x64u~in)                                           | BitMatrix<ulong> xnor<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ff bb c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 54 3f c5 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 d0 bd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c8611f70h   | 51      | hex://logix/bitmatrix.ops?xnor#xnor_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                     | ref BitMatrix<byte> xnor<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c8611fb0h   | 67      | hex://logix/bitmatrix.ops?xnor#xnor_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                              | ref BitMatrix<ushort> xnor<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
