Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
139       | 7ff7c865d3f0h   | 1200    | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[64u](bm64x64u~in,bm64x64u~in)                                      | BitMatrix<ulong> nonimpl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 af 8f c2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd df c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 1d 8a c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b 81 c0 5e 5e 00 0c e8 93 81 c0 5e 5e 01 0b e8 8b 81 c0 5e 5e 02 0a e8 83 81 c0 5e 5e 03 09 e8 7b 81 c0 5e 5e 04 08 e8 73 81 c0 5e 5e 05 07 e8 6b 81 c0 5e 5e 06 06 e8 63 81 c0 5e 5e 07 05 e8 5b 81 c0 5e 5e 08 04 e8 53 81 c0 5e 5e 09 03 e8 4b 81 c0 5e 5e 0a 02 e8 43 81 c0 5e 5e 0b 01 e8 3b 81 c0 5e 5e 0c 00 e0 56 b0 c8 f7 7f 00 00 e8 2b 81 c0 5e 5e 00 1b e8 23 81 c0 5e 5e 01 1a e8 1b 81 c0 5e 5e 02 19 e8 13 81 c0 5e 5e 03 18 e8 0b 81 c0 5e 5e 04 17 e8 03 81 c0 5e 5e 05 16 e8 fb 80 c0 5e 5e 06 15 e8 f3 80 c0 5e 5e 07 14 e8 eb 80 c0 5e 5e 08 13 e8 e3 80 c0 5e 5e 09 12 e8 db 80 c0 5e 5e 0a 11 e8 d3 80 c0 5e 5e 0b 10 e8 cb 80 c0 5e 5e 0c 0f e8 c3 80 c0 5e 5e 0d 0e e8 bb 80 c0 5e 5e 0e 0d e8 b3 80 c0 5e 5e 0f 0c e8 ab 80 c0 5e 5e 10 0b e8 a3 80 c0 5e 5e 11 0a e8 9b 80 c0 5e 5e 12 09 e8 93 80 c0 5e 5e 13 08 e8 8b 80 c0 5e 5e 14 07 e8 83 80 c0 5e 5e 15 06 e8 7b 80 c0 5e 5e 16 05 e8 73 80 c0 5e 5e 17 04 e8 6b 80 c0 5e 5e 18 03 e8 63 80 c0 5e 5e 19 02 e8 5b 80 c0 5e 5e 1a 01 e8 53 80 c0 5e 5e 1b 00 a0 5d b0 c8 f7 7f 00 00 e8 43 80 c0 5e 5e 00 0c e8 3b 80 c0 5e 5e 01 0b e8 33 80 c0 5e 5e 02 0a e8 2b 80 c0 5e 5e 03 09 e8 23 80 c0 5e 5e 04 08 e8 1b 80 c0 5e 5e 05 07 e8 13 80 c0 5e 5e 06 06 e8 0b 80 c0 5e 5e 07 05 e8 03 80 c0 5e 5e 08 04 e8 fb 7f c0 5e 5e 09 03 e8 f3 7f c0 5e 5e 0a 02 e8 eb 7f c0 5e 5e 0b 01 e8 e3 7f c0 5e 5e 0c 00 e0 5c b0 c8 f7 7f 00 00 e8 d3 7f c0 5e 5e 00 00 c0 61 b0 c8 f7 7f 00 00 e8 c3 7f c0 5e 5e 00 00 20 62 b0 c8 f7 7f 00 00 e8 b3 7f c0 5e 5e 00 00 80 62 b0 c8 f7 7f 00 00 e8 a3 7f c0 5e 5e 00 00 e0 62 b0 c8 f7 7f 00 00 e8 93 7f c0 5e 5e 00 00 40 63 b0 c8 f7 7f 00 00 e8 83 7f c0 5e 5e 00 00 a0 63 b0 c8 f7 7f 00 00 e8 73 7f c0 5e 5e 00 00 00 64 b0 c8 f7 7f 00 00 e8 63 7f c0 5e 5e 00 01 e8 5b 7f c0 5e 5e 01 00 30 66 b0 c8 f7 7f 00 00 e8 4b 7f c0 5e 5e 00 1b e8 43 7f c0 5e 5e 01 1a e8 3b 7f c0 5e 5e 02 19 e8 33 7f c0 5e 5e 03 18 e8 2b 7f c0 5e 5e 04 17 e8 23 7f c0 5e 5e 05 16 e8 1b 7f c0 5e 5e 06 15 e8 13 7f c0 5e 5e 07 14 e8 0b 7f c0 5e 5e 08 13 e8 03 7f c0 5e 5e 09 12 e8 fb 7e c0 5e 5e 0a 11 e8 f3 7e c0 5e 5e 0b 10 e8 eb 7e c0 5e 5e 0c 0f e8 e3 7e c0 5e 5e 0d 0e e8 db 7e c0 5e 5e 0e 0d e8 d3 7e c0 5e 5e 0f 0c e8 cb 7e c0 5e 5e 10 0b e8 c3 7e c0 5e 5e 11 0a e8 bb 7e c0 5e 5e 12 09 e8 b3 7e c0 5e 5e 13 08 e8 ab 7e c0 5e 5e 14 07 e8 a3 7e c0 5e 5e 15 06 e8 9b 7e c0 5e 5e 16 05 e8 93 7e c0 5e 5e 17 04 e8 8b 7e c0 5e 5e 18 03 e8 83 7e c0 5e 5e 19 02 e8 7b 7e c0 5e 5e 1a 01 e8 73 7e c0 5e 5e 1b 00 20 65 b0 c8 f7 7f 00 00 e8 63 7e c0 5e 5e 00 0c e8 5b 7e c0 5e 5e 01 0b e8 53 7e c0 5e 5e 02 0a e8 4b 7e c0 5e 5e 03 09 e8 43 7e c0 5e 5e 04 08 e8 3b 7e c0 5e 5e 05 07 e8 33 7e c0 5e 5e 06 06 e8 2b 7e c0 5e 5e 07 05 e8 23 7e c0 5e 5e 08 04 e8 1b 7e c0 5e 5e 09 03 e8 13 7e c0 5e 5e 0a 02 e8 0b 7e c0 5e 5e 0b 01 e8 03 7e c0 5e 5e 0c 00 60 64 b0 c8 f7 7f 00 00 e8 f3 7d c0 5e 5e 00 00 40 69 b0 c8 f7 7f 00 00 e8 e3 7d c0 5e 5e 00 00 a0 69 b0 c8 f7 7f 00 00 e8 d3 7d c0 5e 5e 00 00 00 6a b0 c8 f7 7f 00 00 e8 c3 7d c0 5e 5e 00 00 60 6a b0 c8 f7 7f 00 00 e8 b3 7d c0 5e 5e 00 00 c0 6a b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c865d8b0h   | 211     | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                | ref BitMatrix<byte> nonimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)          | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 c4 e2 f8 f2 c2 48 89 01 49 8b c0 c3 19 00 00 00 40 00 00 00 98 82 af c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd df c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 83 af c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c865d8e0h   | 163     | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                         | ref BitMatrix<ushort> nonimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd df c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 83 af c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c865d920h   | 99      | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                         | ref BitMatrix<uint> nonimpl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)          | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c865d990h   | 99      | hex://logix/BitMatrixOps?nonimpl#nonimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                         | ref BitMatrix<ulong> nonimpl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)     | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd df c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c865da00h   | 51      | hex://logix/BitMatrixOps?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                    | ref BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c865da40h   | 67      | hex://logix/BitMatrixOps?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                             | ref BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c865da90h   | 1256    | hex://logix/BitMatrixOps?cimpl#cimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                             | ref BitMatrix<uint> cimpl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 c0 87 af c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 7a c0 5e 5e 00 01 e8 c3 7a c0 5e 5e 01 00 f0 6c b0 c8 f7 7f 00 00 e8 b3 7a c0 5e 5e 00 1b e8 ab 7a c0 5e 5e 01 1a e8 a3 7a c0 5e 5e 02 19 e8 9b 7a c0 5e 5e 03 18 e8 93 7a c0 5e 5e 04 17 e8 8b 7a c0 5e 5e 05 16 e8 83 7a c0 5e 5e 06 15 e8 7b 7a c0 5e 5e 07 14 e8 73 7a c0 5e 5e 08 13 e8 6b 7a c0 5e 5e 09 12 e8 63 7a c0 5e 5e 0a 11 e8 5b 7a c0 5e 5e 0b 10 e8 53 7a c0 5e 5e 0c 0f e8 4b 7a c0 5e 5e 0d 0e e8 43 7a c0 5e 5e 0e 0d e8 3b 7a c0 5e 5e 0f 0c e8 33 7a c0 5e 5e 10 0b e8 2b 7a c0 5e 5e 11 0a e8 23 7a c0 5e 5e 12 09 e8 1b 7a c0 5e 5e 13 08 e8 13 7a c0 5e 5e 14 07 e8 0b 7a c0 5e 5e 15 06 e8 03 7a c0 5e 5e 16 05 e8 fb 79 c0 5e 5e 17 04 e8 f3 79 c0 5e 5e 18 03 e8 eb 79 c0 5e 5e 19 02 e8 e3 79 c0 5e 5e 1a 01 e8 db 79 c0 5e 5e 1b 00 e0 6b b0 c8 f7 7f 00 00 e8 cb 79 c0 5e 5e 00 0c e8 c3 79 c0 5e 5e 01 0b e8 bb 79 c0 5e 5e 02 0a e8 b3 79 c0 5e 5e 03 09 e8 ab 79 c0 5e 5e 04 08 e8 a3 79 c0 5e 5e 05 07 e8 9b 79 c0 5e 5e 06 06 e8 93 79 c0 5e 5e 07 05 e8 8b 79 c0 5e 5e 08 04 e8 83 79 c0 5e 5e 09 03 e8 7b 79 c0 5e 5e 0a 02 e8 73 79 c0 5e 5e 0b 01 e8 6b 79 c0 5e 5e 0c 00 20 6b b0 c8 f7 7f 00 00 e8 5b 79 c0 5e 5e 00 00 00 70 b0 c8 f7 7f 00 00 e8 4b 79 c0 5e 5e 00 00 60 70 b0 c8 f7 7f 00 00 e8 3b 79 c0 5e 5e 00 00 c0 70 b0 c8 f7 7f 00 00 e8 2b 79 c0 5e 5e 00 00 20 71 b0 c8 f7 7f 00 00 e8 1b 79 c0 5e 5e 00 00 80 71 b0 c8 f7 7f 00 00 e8 0b 79 c0 5e 5e 00 01 e8 03 79 c0 5e 5e 01 00 b0 73 b0 c8 f7 7f 00 00 e8 f3 78 c0 5e 5e 00 1b e8 eb 78 c0 5e 5e 01 1a e8 e3 78 c0 5e 5e 02 19 e8 db 78 c0 5e 5e 03 18 e8 d3 78 c0 5e 5e 04 17 e8 cb 78 c0 5e 5e 05 16 e8 c3 78 c0 5e 5e 06 15 e8 bb 78 c0 5e 5e 07 14 e8 b3 78 c0 5e 5e 08 13 e8 ab 78 c0 5e 5e 09 12 e8 a3 78 c0 5e 5e 0a 11 e8 9b 78 c0 5e 5e 0b 10 e8 93 78 c0 5e 5e 0c 0f e8 8b 78 c0 5e 5e 0d 0e e8 83 78 c0 5e 5e 0e 0d e8 7b 78 c0 5e 5e 0f 0c e8 73 78 c0 5e 5e 10 0b e8 6b 78 c0 5e 5e 11 0a e8 63 78 c0 5e 5e 12 09 e8 5b 78 c0 5e 5e 13 08 e8 53 78 c0 5e 5e 14 07 e8 4b 78 c0 5e 5e 15 06 e8 43 78 c0 5e 5e 16 05 e8 3b 78 c0 5e 5e 17 04 e8 33 78 c0 5e 5e 18 03 e8 2b 78 c0 5e 5e 19 02 e8 23 78 c0 5e 5e 1a 01 e8 1b 78 c0 5e 5e 1b 00 a0 72 b0 c8 f7 7f 00 00 e8 0b 78 c0 5e 5e 00 0c e8 03 78 c0 5e 5e 01 0b e8 fb 77 c0 5e 5e 02 0a e8 f3 77 c0 5e 5e 03 09 e8 eb 77 c0 5e 5e 04 08 e8 e3 77 c0 5e 5e 05 07 e8 db 77 c0 5e 5e 06 06 e8 d3 77 c0 5e 5e 07 05 e8 cb 77 c0 5e 5e 08 04 e8 c3 77 c0 5e 5e 09 03 e8 bb 77 c0 5e 5e 0a 02 e8 b3 77 c0 5e 5e 0b 01 e8 ab 77 c0 5e 5e 0c 00 e0 71 b0 c8 f7 7f 00 00 e8 9b 77 c0 5e 5e 00 00 c0 76 b0 c8 f7 7f 00 00 e8 8b 77 c0 5e 5e 00 00 20 77 b0 c8 f7 7f 00 00 e8 7b 77 c0 5e 5e 00 00 80 77 b0 c8 f7 7f 00 00 e8 6b 77 c0 5e 5e 00 00 e0 77 b0 c8 f7 7f 00 00 e8 5b 77 c0 5e 5e 00 00 40 78 b0 c8 f7 7f 00 00 e8 4b 77 c0 5e 5e 00 01 e8 43 77 c0 5e 5e 01 00 70 7a b0 c8 f7 7f 00 00 e8 33 77 c0 5e 5e 00 00 80 7d b0 c8 f7 7f 00 00 e8 23 77 c0 5e 5e 00 00 e0 7d b0 c8 f7 7f 00 00 e8 13 77 c0 5e 5e 00 00 40 7e b0 c8 f7 7f 00 00 e8 03 77 c0 5e 5e 00 00 a0 7e b0 c8 f7 7f 00 00 e8 f3 76 c0 5e 5e 00 01 e8 eb 76 c0 5e 5e 01 00 d0 80 b0 c8 f7 7f 00 00 e8 db 76 c0 5e 5e 00 00 e0 83 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c865db00h   | 1144    | hex://logix/BitMatrixOps?cimpl#cimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                             | ref BitMatrix<ulong> cimpl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 7a c0 5e 5e 00 01 e8 c3 7a c0 5e 5e 01 00 f0 6c b0 c8 f7 7f 00 00 e8 b3 7a c0 5e 5e 00 1b e8 ab 7a c0 5e 5e 01 1a e8 a3 7a c0 5e 5e 02 19 e8 9b 7a c0 5e 5e 03 18 e8 93 7a c0 5e 5e 04 17 e8 8b 7a c0 5e 5e 05 16 e8 83 7a c0 5e 5e 06 15 e8 7b 7a c0 5e 5e 07 14 e8 73 7a c0 5e 5e 08 13 e8 6b 7a c0 5e 5e 09 12 e8 63 7a c0 5e 5e 0a 11 e8 5b 7a c0 5e 5e 0b 10 e8 53 7a c0 5e 5e 0c 0f e8 4b 7a c0 5e 5e 0d 0e e8 43 7a c0 5e 5e 0e 0d e8 3b 7a c0 5e 5e 0f 0c e8 33 7a c0 5e 5e 10 0b e8 2b 7a c0 5e 5e 11 0a e8 23 7a c0 5e 5e 12 09 e8 1b 7a c0 5e 5e 13 08 e8 13 7a c0 5e 5e 14 07 e8 0b 7a c0 5e 5e 15 06 e8 03 7a c0 5e 5e 16 05 e8 fb 79 c0 5e 5e 17 04 e8 f3 79 c0 5e 5e 18 03 e8 eb 79 c0 5e 5e 19 02 e8 e3 79 c0 5e 5e 1a 01 e8 db 79 c0 5e 5e 1b 00 e0 6b b0 c8 f7 7f 00 00 e8 cb 79 c0 5e 5e 00 0c e8 c3 79 c0 5e 5e 01 0b e8 bb 79 c0 5e 5e 02 0a e8 b3 79 c0 5e 5e 03 09 e8 ab 79 c0 5e 5e 04 08 e8 a3 79 c0 5e 5e 05 07 e8 9b 79 c0 5e 5e 06 06 e8 93 79 c0 5e 5e 07 05 e8 8b 79 c0 5e 5e 08 04 e8 83 79 c0 5e 5e 09 03 e8 7b 79 c0 5e 5e 0a 02 e8 73 79 c0 5e 5e 0b 01 e8 6b 79 c0 5e 5e 0c 00 20 6b b0 c8 f7 7f 00 00 e8 5b 79 c0 5e 5e 00 00 00 70 b0 c8 f7 7f 00 00 e8 4b 79 c0 5e 5e 00 00 60 70 b0 c8 f7 7f 00 00 e8 3b 79 c0 5e 5e 00 00 c0 70 b0 c8 f7 7f 00 00 e8 2b 79 c0 5e 5e 00 00 20 71 b0 c8 f7 7f 00 00 e8 1b 79 c0 5e 5e 00 00 80 71 b0 c8 f7 7f 00 00 e8 0b 79 c0 5e 5e 00 01 e8 03 79 c0 5e 5e 01 00 b0 73 b0 c8 f7 7f 00 00 e8 f3 78 c0 5e 5e 00 1b e8 eb 78 c0 5e 5e 01 1a e8 e3 78 c0 5e 5e 02 19 e8 db 78 c0 5e 5e 03 18 e8 d3 78 c0 5e 5e 04 17 e8 cb 78 c0 5e 5e 05 16 e8 c3 78 c0 5e 5e 06 15 e8 bb 78 c0 5e 5e 07 14 e8 b3 78 c0 5e 5e 08 13 e8 ab 78 c0 5e 5e 09 12 e8 a3 78 c0 5e 5e 0a 11 e8 9b 78 c0 5e 5e 0b 10 e8 93 78 c0 5e 5e 0c 0f e8 8b 78 c0 5e 5e 0d 0e e8 83 78 c0 5e 5e 0e 0d e8 7b 78 c0 5e 5e 0f 0c e8 73 78 c0 5e 5e 10 0b e8 6b 78 c0 5e 5e 11 0a e8 63 78 c0 5e 5e 12 09 e8 5b 78 c0 5e 5e 13 08 e8 53 78 c0 5e 5e 14 07 e8 4b 78 c0 5e 5e 15 06 e8 43 78 c0 5e 5e 16 05 e8 3b 78 c0 5e 5e 17 04 e8 33 78 c0 5e 5e 18 03 e8 2b 78 c0 5e 5e 19 02 e8 23 78 c0 5e 5e 1a 01 e8 1b 78 c0 5e 5e 1b 00 a0 72 b0 c8 f7 7f 00 00 e8 0b 78 c0 5e 5e 00 0c e8 03 78 c0 5e 5e 01 0b e8 fb 77 c0 5e 5e 02 0a e8 f3 77 c0 5e 5e 03 09 e8 eb 77 c0 5e 5e 04 08 e8 e3 77 c0 5e 5e 05 07 e8 db 77 c0 5e 5e 06 06 e8 d3 77 c0 5e 5e 07 05 e8 cb 77 c0 5e 5e 08 04 e8 c3 77 c0 5e 5e 09 03 e8 bb 77 c0 5e 5e 0a 02 e8 b3 77 c0 5e 5e 0b 01 e8 ab 77 c0 5e 5e 0c 00 e0 71 b0 c8 f7 7f 00 00 e8 9b 77 c0 5e 5e 00 00 c0 76 b0 c8 f7 7f 00 00 e8 8b 77 c0 5e 5e 00 00 20 77 b0 c8 f7 7f 00 00 e8 7b 77 c0 5e 5e 00 00 80 77 b0 c8 f7 7f 00 00 e8 6b 77 c0 5e 5e 00 00 e0 77 b0 c8 f7 7f 00 00 e8 5b 77 c0 5e 5e 00 00 40 78 b0 c8 f7 7f 00 00 e8 4b 77 c0 5e 5e 00 01 e8 43 77 c0 5e 5e 01 00 70 7a b0 c8 f7 7f 00 00 e8 33 77 c0 5e 5e 00 00 80 7d b0 c8 f7 7f 00 00 e8 23 77 c0 5e 5e 00 00 e0 7d b0 c8 f7 7f 00 00 e8 13 77 c0 5e 5e 00 00 40 7e b0 c8 f7 7f 00 00 e8 03 77 c0 5e 5e 00 00 a0 7e b0 c8 f7 7f 00 00 e8 f3 76 c0 5e 5e 00 01 e8 eb 76 c0 5e 5e 01 00 d0 80 b0 c8 f7 7f 00 00 e8 db 76 c0 5e 5e 00 00 e0 83 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c865df80h   | 131     | hex://logix/BitMatrixOps?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in)                                         | BitMatrix<byte> cnonimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 7f 7c c2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 48 8b fb 48 8d 74 24 20 e8 b6 7e c0 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
