Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
83        | 7ff7c865b8f0h   | 387     | hex://logix/BitMatrixOps?xor#xor_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> xor<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 1f c2 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 1d a5 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 18 5c af c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 a0 5c af c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 5d af c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c865b9a0h   | 211     | hex://logix/BitMatrixOps?xor#xor_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> xor<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)              | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 a0 5c af c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 5d af c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c865b9d0h   | 163     | hex://logix/BitMatrixOps?xor#xor_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> xor<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)    | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 5d af c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c865ba10h   | 99      | hex://logix/BitMatrixOps?xor#xor_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> xor<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)              | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c865ba80h   | 1267    | hex://logix/BitMatrixOps?xor#xor_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> xor<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)         | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd ef c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 9b c0 5e 5e 00 1b e8 4b 9b c0 5e 5e 01 1a e8 43 9b c0 5e 5e 02 19 e8 3b 9b c0 5e 5e 03 18 e8 33 9b c0 5e 5e 04 17 e8 2b 9b c0 5e 5e 05 16 e8 23 9b c0 5e 5e 06 15 e8 1b 9b c0 5e 5e 07 14 e8 13 9b c0 5e 5e 08 13 e8 0b 9b c0 5e 5e 09 12 e8 03 9b c0 5e 5e 0a 11 e8 fb 9a c0 5e 5e 0b 10 e8 f3 9a c0 5e 5e 0c 0f e8 eb 9a c0 5e 5e 0d 0e e8 e3 9a c0 5e 5e 0e 0d e8 db 9a c0 5e 5e 0f 0c e8 d3 9a c0 5e 5e 10 0b e8 cb 9a c0 5e 5e 11 0a e8 c3 9a c0 5e 5e 12 09 e8 bb 9a c0 5e 5e 13 08 e8 b3 9a c0 5e 5e 14 07 e8 ab 9a c0 5e 5e 15 06 e8 a3 9a c0 5e 5e 16 05 e8 9b 9a c0 5e 5e 17 04 e8 93 9a c0 5e 5e 18 03 e8 8b 9a c0 5e 5e 19 02 e8 83 9a c0 5e 5e 1a 01 e8 7b 9a c0 5e 5e 1b 00 40 00 b0 c8 f7 7f 00 00 e8 6b 9a c0 5e 5e 00 0c e8 63 9a c0 5e 5e 01 0b e8 5b 9a c0 5e 5e 02 0a e8 53 9a c0 5e 5e 03 09 e8 4b 9a c0 5e 5e 04 08 e8 43 9a c0 5e 5e 05 07 e8 3b 9a c0 5e 5e 06 06 e8 33 9a c0 5e 5e 07 05 e8 2b 9a c0 5e 5e 08 04 e8 23 9a c0 5e 5e 09 03 e8 1b 9a c0 5e 5e 0a 02 e8 13 9a c0 5e 5e 0b 01 e8 0b 9a c0 5e 5e 0c 00 a0 fe ae c8 f7 7f 00 00 e8 fb 99 c0 5e 5e 00 1b e8 f3 99 c0 5e 5e 01 1a e8 eb 99 c0 5e 5e 02 19 e8 e3 99 c0 5e 5e 03 18 e8 db 99 c0 5e 5e 04 17 e8 d3 99 c0 5e 5e 05 16 e8 cb 99 c0 5e 5e 06 15 e8 c3 99 c0 5e 5e 07 14 e8 bb 99 c0 5e 5e 08 13 e8 b3 99 c0 5e 5e 09 12 e8 ab 99 c0 5e 5e 0a 11 e8 a3 99 c0 5e 5e 0b 10 e8 9b 99 c0 5e 5e 0c 0f e8 93 99 c0 5e 5e 0d 0e e8 8b 99 c0 5e 5e 0e 0d e8 83 99 c0 5e 5e 0f 0c e8 7b 99 c0 5e 5e 10 0b e8 73 99 c0 5e 5e 11 0a e8 6b 99 c0 5e 5e 12 09 e8 63 99 c0 5e 5e 13 08 e8 5b 99 c0 5e 5e 14 07 e8 53 99 c0 5e 5e 15 06 e8 4b 99 c0 5e 5e 16 05 e8 43 99 c0 5e 5e 17 04 e8 3b 99 c0 5e 5e 18 03 e8 33 99 c0 5e 5e 19 02 e8 2b 99 c0 5e 5e 1a 01 e8 23 99 c0 5e 5e 1b 00 a0 06 b0 c8 f7 7f 00 00 e8 13 99 c0 5e 5e 00 0c e8 0b 99 c0 5e 5e 01 0b e8 03 99 c0 5e 5e 02 0a e8 fb 98 c0 5e 5e 03 09 e8 f3 98 c0 5e 5e 04 08 e8 eb 98 c0 5e 5e 05 07 e8 e3 98 c0 5e 5e 06 06 e8 db 98 c0 5e 5e 07 05 e8 d3 98 c0 5e 5e 08 04 e8 cb 98 c0 5e 5e 09 03 e8 c3 98 c0 5e 5e 0a 02 e8 bb 98 c0 5e 5e 0b 01 e8 b3 98 c0 5e 5e 0c 00 e0 05 b0 c8 f7 7f 00 00 e8 a3 98 c0 5e 5e 00 00 c0 0a b0 c8 f7 7f 00 00 e8 93 98 c0 5e 5e 00 00 20 0b b0 c8 f7 7f 00 00 e8 83 98 c0 5e 5e 00 00 80 0b b0 c8 f7 7f 00 00 e8 73 98 c0 5e 5e 00 00 e0 0b b0 c8 f7 7f 00 00 e8 63 98 c0 5e 5e 00 00 40 0c b0 c8 f7 7f 00 00 e8 53 98 c0 5e 5e 00 00 a0 0c b0 c8 f7 7f 00 00 e8 43 98 c0 5e 5e 00 00 00 0d b0 c8 f7 7f 00 00 e8 33 98 c0 5e 5e 00 00 60 0d b0 c8 f7 7f 00 00 e8 23 98 c0 5e 5e 00 00 c0 0d b0 c8 f7 7f 00 00 e8 13 98 c0 5e 5e 00 00 20 0e b0 c8 f7 7f 00 00 e8 03 98 c0 5e 5e 00 00 80 0e b0 c8 f7 7f 00 00 e8 f3 97 c0 5e 5e 00 00 e0 0e b0 c8 f7 7f 00 00 e8 e3 97 c0 5e 5e 00 00 40 0f b0 c8 f7 7f 00 00 e8 d3 97 c0 5e 5e 00 00 a0 0f b0 c8 f7 7f 00 00 e8 c3 97 c0 5e 5e 00 00 00 10 b0 c8 f7 7f 00 00 e8 b3 97 c0 5e 5e 00 00 60 10 b0 c8 f7 7f 00 00 e8 a3 97 c0 5e 5e 00 00 c0 10 b0 c8 f7 7f 00 00 e8 93 97 c0 5e 5e 00 00 20 11 b0 c8 f7 7f 00 00 e8 83 97 c0 5e 5e 00 00 80 11 b0 c8 f7 7f 00 00 e8 73 97 c0 5e 5e 00 00 e0 11 b0 c8 f7 7f 00 00 e8 63 97 c0 5e 5e 00 00 40 12 b0 c8 f7 7f 00 00 b0 62 af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 9f b3 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 48 8b fb 48 8d 74 24 20 e8 45 9f c0 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c865bef0h   | 131     | hex://logix/BitMatrixOps?xnor#xnor_g[8u](bm8x8u~in,bm8x8u~in)                                                 | BitMatrix<byte> xnor<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 9f b3 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 48 8b fb 48 8d 74 24 20 e8 45 9f c0 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c865bf80h   | 1619    | hex://logix/BitMatrixOps?xnor#xnor_g[16u](bm16x16u~in,bm16x16u~in)                                            | BitMatrix<ushort> xnor<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 1f b4 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 ac 9e c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 96 c0 5e 5e 00 00 a0 12 b0 c8 f7 7f 00 00 e8 13 96 c0 5e 5e 00 00 00 13 b0 c8 f7 7f 00 00 e8 03 96 c0 5e 5e 00 00 60 13 b0 c8 f7 7f 00 00 e8 f3 95 c0 5e 5e 00 00 c0 13 b0 c8 f7 7f 00 00 e8 e3 95 c0 5e 5e 00 00 20 14 b0 c8 f7 7f 00 00 e8 d3 95 c0 5e 5e 00 00 80 14 b0 c8 f7 7f 00 00 e8 c3 95 c0 5e 5e 00 00 e0 14 b0 c8 f7 7f 00 00 e8 b3 95 c0 5e 5e 00 00 40 15 b0 c8 f7 7f 00 00 e8 a3 95 c0 5e 5e 00 00 a0 15 b0 c8 f7 7f 00 00 e8 93 95 c0 5e 5e 00 01 e8 8b 95 c0 5e 5e 01 00 d0 17 b0 c8 f7 7f 00 00 e8 7b 95 c0 5e 5e 00 1b e8 73 95 c0 5e 5e 01 1a e8 6b 95 c0 5e 5e 02 19 e8 63 95 c0 5e 5e 03 18 e8 5b 95 c0 5e 5e 04 17 e8 53 95 c0 5e 5e 05 16 e8 4b 95 c0 5e 5e 06 15 e8 43 95 c0 5e 5e 07 14 e8 3b 95 c0 5e 5e 08 13 e8 33 95 c0 5e 5e 09 12 e8 2b 95 c0 5e 5e 0a 11 e8 23 95 c0 5e 5e 0b 10 e8 1b 95 c0 5e 5e 0c 0f e8 13 95 c0 5e 5e 0d 0e e8 0b 95 c0 5e 5e 0e 0d e8 03 95 c0 5e 5e 0f 0c e8 fb 94 c0 5e 5e 10 0b e8 f3 94 c0 5e 5e 11 0a e8 eb 94 c0 5e 5e 12 09 e8 e3 94 c0 5e 5e 13 08 e8 db 94 c0 5e 5e 14 07 e8 d3 94 c0 5e 5e 15 06 e8 cb 94 c0 5e 5e 16 05 e8 c3 94 c0 5e 5e 17 04 e8 bb 94 c0 5e 5e 18 03 e8 b3 94 c0 5e 5e 19 02 e8 ab 94 c0 5e 5e 1a 01 e8 a3 94 c0 5e 5e 1b 00 c0 16 b0 c8 f7 7f 00 00 e8 93 94 c0 5e 5e 00 0c e8 8b 94 c0 5e 5e 01 0b e8 83 94 c0 5e 5e 02 0a e8 7b 94 c0 5e 5e 03 09 e8 73 94 c0 5e 5e 04 08 e8 6b 94 c0 5e 5e 05 07 e8 63 94 c0 5e 5e 06 06 e8 5b 94 c0 5e 5e 07 05 e8 53 94 c0 5e 5e 08 04 e8 4b 94 c0 5e 5e 09 03 e8 43 94 c0 5e 5e 0a 02 e8 3b 94 c0 5e 5e 0b 01 e8 33 94 c0 5e 5e 0c 00 00 16 b0 c8 f7 7f 00 00 e8 23 94 c0 5e 5e 00 00 e0 1a b0 c8 f7 7f 00 00 e8 13 94 c0 5e 5e 00 00 40 1b b0 c8 f7 7f 00 00 e8 03 94 c0 5e 5e 00 00 a0 1b b0 c8 f7 7f 00 00 e8 f3 93 c0 5e 5e 00 01 e8 eb 93 c0 5e 5e 01 00 d0 1d b0 c8 f7 7f 00 00 e8 db 93 c0 5e 5e 00 1b e8 d3 93 c0 5e 5e 01 1a e8 cb 93 c0 5e 5e 02 19 e8 c3 93 c0 5e 5e 03 18 e8 bb 93 c0 5e 5e 04 17 e8 b3 93 c0 5e 5e 05 16 e8 ab 93 c0 5e 5e 06 15 e8 a3 93 c0 5e 5e 07 14 e8 9b 93 c0 5e 5e 08 13 e8 93 93 c0 5e 5e 09 12 e8 8b 93 c0 5e 5e 0a 11 e8 83 93 c0 5e 5e 0b 10 e8 7b 93 c0 5e 5e 0c 0f e8 73 93 c0 5e 5e 0d 0e e8 6b 93 c0 5e 5e 0e 0d e8 63 93 c0 5e 5e 0f 0c e8 5b 93 c0 5e 5e 10 0b e8 53 93 c0 5e 5e 11 0a e8 4b 93 c0 5e 5e 12 09 e8 43 93 c0 5e 5e 13 08 e8 3b 93 c0 5e 5e 14 07 e8 33 93 c0 5e 5e 15 06 e8 2b 93 c0 5e 5e 16 05 e8 23 93 c0 5e 5e 17 04 e8 1b 93 c0 5e 5e 18 03 e8 13 93 c0 5e 5e 19 02 e8 0b 93 c0 5e 5e 1a 01 e8 03 93 c0 5e 5e 1b 00 c0 1c b0 c8 f7 7f 00 00 e8 f3 92 c0 5e 5e 00 0c e8 eb 92 c0 5e 5e 01 0b e8 e3 92 c0 5e 5e 02 0a e8 db 92 c0 5e 5e 03 09 e8 d3 92 c0 5e 5e 04 08 e8 cb 92 c0 5e 5e 05 07 e8 c3 92 c0 5e 5e 06 06 e8 bb 92 c0 5e 5e 07 05 e8 b3 92 c0 5e 5e 08 04 e8 ab 92 c0 5e 5e 09 03 e8 a3 92 c0 5e 5e 0a 02 e8 9b 92 c0 5e 5e 0b 01 e8 93 92 c0 5e 5e 0c 00 00 1c b0 c8 f7 7f 00 00 e8 83 92 c0 5e 5e 00 00 e0 20 b0 c8 f7 7f 00 00 e8 73 92 c0 5e 5e 00 00 40 21 b0 c8 f7 7f 00 00 e8 63 92 c0 5e 5e 00 00 a0 21 b0 c8 f7 7f 00 00 e8 53 92 c0 5e 5e 00 00 00 22 b0 c8 f7 7f 00 00 e8 43 92 c0 5e 5e 00 00 60 22 b0 c8 f7 7f 00 00 e8 33 92 c0 5e 5e 00 00 c0 22 b0 c8 f7 7f 00 00 50 65 af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 7f b5 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 e5 99 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 68 66 af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 2f b6 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 24 99 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 08 6b af c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c865c420h   | 435     | hex://logix/BitMatrixOps?xnor#xnor_g[32u](bm32x32u~in,bm32x32u~in)                                            | BitMatrix<uint> xnor<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 7f b5 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 e5 99 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 68 66 af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 2f b6 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 24 99 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 08 6b af c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c865c4e0h   | 243     | hex://logix/BitMatrixOps?xnor#xnor_g[64u](bm64x64u~in,bm64x64u~in)                                            | BitMatrix<ulong> xnor<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 2f b6 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 24 99 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 08 6b af c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c865c5a0h   | 51      | hex://logix/BitMatrixOps?xnor#xnor_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                      | ref BitMatrix<byte> xnor<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 33 c2 48 f7 d0 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c865c5e0h   | 67      | hex://logix/BitMatrixOps?xnor#xnor_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                               | ref BitMatrix<ushort> xnor<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
