Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
39        | 7ff7c867e640h   | 1128    | hex://logix/bitmatrix.ops?false#false_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                            | ref BitMatrix<ulong> false<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)       | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 86 78 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 6f be 5e 5e 00 1b e8 93 6f be 5e 5e 01 1a e8 8b 6f be 5e 5e 02 19 e8 83 6f be 5e 5e 03 18 e8 7b 6f be 5e 5e 04 17 e8 73 6f be 5e 5e 05 16 e8 6b 6f be 5e 5e 06 15 e8 63 6f be 5e 5e 07 14 e8 5b 6f be 5e 5e 08 13 e8 53 6f be 5e 5e 09 12 e8 4b 6f be 5e 5e 0a 11 e8 43 6f be 5e 5e 0b 10 e8 3b 6f be 5e 5e 0c 0f e8 33 6f be 5e 5e 0d 0e e8 2b 6f be 5e 5e 0e 0d e8 23 6f be 5e 5e 0f 0c e8 1b 6f be 5e 5e 10 0b e8 13 6f be 5e 5e 11 0a e8 0b 6f be 5e 5e 12 09 e8 03 6f be 5e 5e 13 08 e8 fb 6e be 5e 5e 14 07 e8 f3 6e be 5e 5e 15 06 e8 eb 6e be 5e 5e 16 05 e8 e3 6e be 5e 5e 17 04 e8 db 6e be 5e 5e 18 03 e8 d3 6e be 5e 5e 19 02 e8 cb 6e be 5e 5e 1a 01 e8 c3 6e be 5e 5e 1b 00 d8 f3 ae c8 f7 7f 00 00 e8 b3 6e be 5e 5e 00 0c e8 ab 6e be 5e 5e 01 0b e8 a3 6e be 5e 5e 02 0a e8 9b 6e be 5e 5e 03 09 e8 93 6e be 5e 5e 04 08 e8 8b 6e be 5e 5e 05 07 e8 83 6e be 5e 5e 06 06 e8 7b 6e be 5e 5e 07 05 e8 73 6e be 5e 5e 08 04 e8 6b 6e be 5e 5e 09 03 e8 63 6e be 5e 5e 0a 02 e8 5b 6e be 5e 5e 0b 01 e8 53 6e be 5e 5e 0c 00 18 f3 ae c8 f7 7f 00 00 e8 43 6e be 5e 5e 00 00 38 fa ae c8 f7 7f 00 00 e8 33 6e be 5e 5e 00 00 98 fa ae c8 f7 7f 00 00 e8 23 6e be 5e 5e 00 00 f8 fa ae c8 f7 7f 00 00 e8 13 6e be 5e 5e 00 00 58 fb ae c8 f7 7f 00 00 e8 03 6e be 5e 5e 00 01 e8 fb 6d be 5e 5e 01 00 88 fd ae c8 f7 7f 00 00 e8 eb 6d be 5e 5e 00 1b e8 e3 6d be 5e 5e 01 1a e8 db 6d be 5e 5e 02 19 e8 d3 6d be 5e 5e 03 18 e8 cb 6d be 5e 5e 04 17 e8 c3 6d be 5e 5e 05 16 e8 bb 6d be 5e 5e 06 15 e8 b3 6d be 5e 5e 07 14 e8 ab 6d be 5e 5e 08 13 e8 a3 6d be 5e 5e 09 12 e8 9b 6d be 5e 5e 0a 11 e8 93 6d be 5e 5e 0b 10 e8 8b 6d be 5e 5e 0c 0f e8 83 6d be 5e 5e 0d 0e e8 7b 6d be 5e 5e 0e 0d e8 73 6d be 5e 5e 0f 0c e8 6b 6d be 5e 5e 10 0b e8 63 6d be 5e 5e 11 0a e8 5b 6d be 5e 5e 12 09 e8 53 6d be 5e 5e 13 08 e8 4b 6d be 5e 5e 14 07 e8 43 6d be 5e 5e 15 06 e8 3b 6d be 5e 5e 16 05 e8 33 6d be 5e 5e 17 04 e8 2b 6d be 5e 5e 18 03 e8 23 6d be 5e 5e 19 02 e8 1b 6d be 5e 5e 1a 01 e8 13 6d be 5e 5e 1b 00 78 fc ae c8 f7 7f 00 00 e8 03 6d be 5e 5e 00 0c e8 fb 6c be 5e 5e 01 0b e8 f3 6c be 5e 5e 02 0a e8 eb 6c be 5e 5e 03 09 e8 e3 6c be 5e 5e 04 08 e8 db 6c be 5e 5e 05 07 e8 d3 6c be 5e 5e 06 06 e8 cb 6c be 5e 5e 07 05 e8 c3 6c be 5e 5e 08 04 e8 bb 6c be 5e 5e 09 03 e8 b3 6c be 5e 5e 0a 02 e8 ab 6c be 5e 5e 0b 01 e8 a3 6c be 5e 5e 0c 00 b8 fb ae c8 f7 7f 00 00 e8 93 6c be 5e 5e 00 00 48 01 b0 c8 f7 7f 00 00 e8 83 6c be 5e 5e 00 00 a8 01 b0 c8 f7 7f 00 00 e8 73 6c be 5e 5e 00 00 08 02 b0 c8 f7 7f 00 00 e8 63 6c be 5e 5e 00 01 e8 5b 6c be 5e 5e 01 00 38 04 b0 c8 f7 7f 00 00 e8 4b 6c be 5e 5e 00 0c e8 43 6c be 5e 5e 01 0b e8 3b 6c be 5e 5e 02 0a e8 33 6c be 5e 5e 03 09 e8 2b 6c be 5e 5e 04 08 e8 23 6c be 5e 5e 05 07 e8 1b 6c be 5e 5e 06 06 e8 13 6c be 5e 5e 07 05 e8 0b 6c be 5e 5e 08 04 e8 03 6c be 5e 5e 09 03 e8 fb 6b be 5e 5e 0a 02 e8 f3 6b be 5e 5e 0b 01 e8 eb 6b be 5e 5e 0c 00 68 02 b0 c8 f7 7f 00 00 e8 db 6b be 5e 5e 00 00 48 07 b0 c8 f7 7f 00 00 e8 cb 6b be 5e 5e 00 00 a8 07 b0 c8 f7 7f 00 00 e8 bb 6b be 5e 5e 00 00 08 08 b0 c8 f7 7f 00 00 e8 ab 6b be 5e 5e 00 00 68 08 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c867eab0h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u](bm8x8u~in,bm8x8u~in)                                                | BitMatrix<byte> true<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 5a d5 ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 60 46 af c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 69 d5 ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 e8 46 af c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 73 d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c867eaf0h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u](bm16x16u~in,bm16x16u~in)                                           | BitMatrix<ushort> true<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 69 d5 ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 e8 46 af c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 73 d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c867eb30h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u](bm32x32u~in,bm32x32u~in)                                           | BitMatrix<uint> true<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 73 d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c867eb70h   | 1080    | hex://logix/bitmatrix.ops?true#true_g[64u](bm64x64u~in,bm64x64u~in)                                           | BitMatrix<ulong> true<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 6e d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 6a be 5e 5e 00 1b e8 8b 6a be 5e 5e 01 1a e8 83 6a be 5e 5e 02 19 e8 7b 6a be 5e 5e 03 18 e8 73 6a be 5e 5e 04 17 e8 6b 6a be 5e 5e 05 16 e8 63 6a be 5e 5e 06 15 e8 5b 6a be 5e 5e 07 14 e8 53 6a be 5e 5e 08 13 e8 4b 6a be 5e 5e 09 12 e8 43 6a be 5e 5e 0a 11 e8 3b 6a be 5e 5e 0b 10 e8 33 6a be 5e 5e 0c 0f e8 2b 6a be 5e 5e 0d 0e e8 23 6a be 5e 5e 0e 0d e8 1b 6a be 5e 5e 0f 0c e8 13 6a be 5e 5e 10 0b e8 0b 6a be 5e 5e 11 0a e8 03 6a be 5e 5e 12 09 e8 fb 69 be 5e 5e 13 08 e8 f3 69 be 5e 5e 14 07 e8 eb 69 be 5e 5e 15 06 e8 e3 69 be 5e 5e 16 05 e8 db 69 be 5e 5e 17 04 e8 d3 69 be 5e 5e 18 03 e8 cb 69 be 5e 5e 19 02 e8 c3 69 be 5e 5e 1a 01 e8 bb 69 be 5e 5e 1b 00 28 03 b0 c8 f7 7f 00 00 e8 ab 69 be 5e 5e 00 00 c8 08 b0 c8 f7 7f 00 00 e8 9b 69 be 5e 5e 00 00 28 09 b0 c8 f7 7f 00 00 e8 8b 69 be 5e 5e 00 00 88 09 b0 c8 f7 7f 00 00 e8 7b 69 be 5e 5e 00 01 e8 73 69 be 5e 5e 01 00 b8 0b b0 c8 f7 7f 00 00 e8 63 69 be 5e 5e 00 1b e8 5b 69 be 5e 5e 01 1a e8 53 69 be 5e 5e 02 19 e8 4b 69 be 5e 5e 03 18 e8 43 69 be 5e 5e 04 17 e8 3b 69 be 5e 5e 05 16 e8 33 69 be 5e 5e 06 15 e8 2b 69 be 5e 5e 07 14 e8 23 69 be 5e 5e 08 13 e8 1b 69 be 5e 5e 09 12 e8 13 69 be 5e 5e 0a 11 e8 0b 69 be 5e 5e 0b 10 e8 03 69 be 5e 5e 0c 0f e8 fb 68 be 5e 5e 0d 0e e8 f3 68 be 5e 5e 0e 0d e8 eb 68 be 5e 5e 0f 0c e8 e3 68 be 5e 5e 10 0b e8 db 68 be 5e 5e 11 0a e8 d3 68 be 5e 5e 12 09 e8 cb 68 be 5e 5e 13 08 e8 c3 68 be 5e 5e 14 07 e8 bb 68 be 5e 5e 15 06 e8 b3 68 be 5e 5e 16 05 e8 ab 68 be 5e 5e 17 04 e8 a3 68 be 5e 5e 18 03 e8 9b 68 be 5e 5e 19 02 e8 93 68 be 5e 5e 1a 01 e8 8b 68 be 5e 5e 1b 00 a8 0a b0 c8 f7 7f 00 00 e8 7b 68 be 5e 5e 00 0c e8 73 68 be 5e 5e 01 0b e8 6b 68 be 5e 5e 02 0a e8 63 68 be 5e 5e 03 09 e8 5b 68 be 5e 5e 04 08 e8 53 68 be 5e 5e 05 07 e8 4b 68 be 5e 5e 06 06 e8 43 68 be 5e 5e 07 05 e8 3b 68 be 5e 5e 08 04 e8 33 68 be 5e 5e 09 03 e8 2b 68 be 5e 5e 0a 02 e8 23 68 be 5e 5e 0b 01 e8 1b 68 be 5e 5e 0c 00 e8 09 b0 c8 f7 7f 00 00 e8 0b 68 be 5e 5e 00 00 c8 0e b0 c8 f7 7f 00 00 e8 fb 67 be 5e 5e 00 00 28 0f b0 c8 f7 7f 00 00 e8 eb 67 be 5e 5e 00 00 88 0f b0 c8 f7 7f 00 00 e8 db 67 be 5e 5e 00 00 e8 0f b0 c8 f7 7f 00 00 e8 cb 67 be 5e 5e 00 00 48 10 b0 c8 f7 7f 00 00 e8 bb 67 be 5e 5e 00 01 e8 b3 67 be 5e 5e 01 00 78 12 b0 c8 f7 7f 00 00 e8 a3 67 be 5e 5e 00 1b e8 9b 67 be 5e 5e 01 1a e8 93 67 be 5e 5e 02 19 e8 8b 67 be 5e 5e 03 18 e8 83 67 be 5e 5e 04 17 e8 7b 67 be 5e 5e 05 16 e8 73 67 be 5e 5e 06 15 e8 6b 67 be 5e 5e 07 14 e8 63 67 be 5e 5e 08 13 e8 5b 67 be 5e 5e 09 12 e8 53 67 be 5e 5e 0a 11 e8 4b 67 be 5e 5e 0b 10 e8 43 67 be 5e 5e 0c 0f e8 3b 67 be 5e 5e 0d 0e e8 33 67 be 5e 5e 0e 0d e8 2b 67 be 5e 5e 0f 0c e8 23 67 be 5e 5e 10 0b e8 1b 67 be 5e 5e 11 0a e8 13 67 be 5e 5e 12 09 e8 0b 67 be 5e 5e 13 08 e8 03 67 be 5e 5e 14 07 e8 fb 66 be 5e 5e 15 06 e8 f3 66 be 5e 5e 16 05 e8 eb 66 be 5e 5e 17 04 e8 e3 66 be 5e 5e 18 03 e8 db 66 be 5e 5e 19 02 e8 d3 66 be 5e 5e 1a 01 e8 cb 66 be 5e 5e 1b 00 68 11 b0 c8 f7 7f 00 00 e8 bb 66 be 5e 5e 00 00 88 15 b0 c8 f7 7f 00 00 e8 ab 66 be 5e 5e 00 00 e8 15 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c867efb0h   | 387     | hex://logix/bitmatrix.ops?true#true_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                     | ref BitMatrix<byte> true<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff 00 00 00 e8 5b 1b 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 20 69 af c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff 00 00 e8 a3 69 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 a8 69 af c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff ff ff e8 53 6b 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 30 6a af c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 48 ba ff ff ff ff ff ff ff ff e8 ee 6d 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c867f010h   | 291     | hex://logix/bitmatrix.ops?true#true_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                              | ref BitMatrix<ushort> true<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff 00 00 e8 a3 69 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 a8 69 af c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff ff ff e8 53 6b 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 30 6a af c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 48 ba ff ff ff ff ff ff ff ff e8 ee 6d 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c867f070h   | 195     | hex://logix/bitmatrix.ops?true#true_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                              | ref BitMatrix<uint> true<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)             | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff ff ff e8 53 6b 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 30 6a af c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 48 ba ff ff ff ff ff ff ff ff e8 ee 6d 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c867f0d0h   | 99      | hex://logix/bitmatrix.ops?true#true_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                              | ref BitMatrix<ulong> true<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)        | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 48 ba ff ff ff ff ff ff ff ff e8 ee 6d 47 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c867f140h   | 1656    | hex://logix/bitmatrix.ops?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                  | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 cf b5 c1 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 f8 6c be 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 e0 89 af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ff b9 c1 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 74 6c be 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 58 8a af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 df bb c1 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 bd 6b be 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 f8 8a af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ef c1 c1 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 0d 6b be 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 62 be 5e 5e 00 0c e8 83 62 be 5e 5e 01 0b e8 7b 62 be 5e 5e 02 0a e8 73 62 be 5e 5e 03 09 e8 6b 62 be 5e 5e 04 08 e8 63 62 be 5e 5e 05 07 e8 5b 62 be 5e 5e 06 06 e8 53 62 be 5e 5e 07 05 e8 4b 62 be 5e 5e 08 04 e8 43 62 be 5e 5e 09 03 e8 3b 62 be 5e 5e 0a 02 e8 33 62 be 5e 5e 0b 01 e8 2b 62 be 5e 5e 0c 00 a8 10 b0 c8 f7 7f 00 00 e8 1b 62 be 5e 5e 00 00 48 16 b0 c8 f7 7f 00 00 e8 0b 62 be 5e 5e 00 00 a8 16 b0 c8 f7 7f 00 00 e8 fb 61 be 5e 5e 00 00 08 17 b0 c8 f7 7f 00 00 e8 eb 61 be 5e 5e 00 01 e8 e3 61 be 5e 5e 01 00 38 19 b0 c8 f7 7f 00 00 e8 d3 61 be 5e 5e 00 1b e8 cb 61 be 5e 5e 01 1a e8 c3 61 be 5e 5e 02 19 e8 bb 61 be 5e 5e 03 18 e8 b3 61 be 5e 5e 04 17 e8 ab 61 be 5e 5e 05 16 e8 a3 61 be 5e 5e 06 15 e8 9b 61 be 5e 5e 07 14 e8 93 61 be 5e 5e 08 13 e8 8b 61 be 5e 5e 09 12 e8 83 61 be 5e 5e 0a 11 e8 7b 61 be 5e 5e 0b 10 e8 73 61 be 5e 5e 0c 0f e8 6b 61 be 5e 5e 0d 0e e8 63 61 be 5e 5e 0e 0d e8 5b 61 be 5e 5e 0f 0c e8 53 61 be 5e 5e 10 0b e8 4b 61 be 5e 5e 11 0a e8 43 61 be 5e 5e 12 09 e8 3b 61 be 5e 5e 13 08 e8 33 61 be 5e 5e 14 07 e8 2b 61 be 5e 5e 15 06 e8 23 61 be 5e 5e 16 05 e8 1b 61 be 5e 5e 17 04 e8 13 61 be 5e 5e 18 03 e8 0b 61 be 5e 5e 19 02 e8 03 61 be 5e 5e 1a 01 e8 fb 60 be 5e 5e 1b 00 28 18 b0 c8 f7 7f 00 00 e8 eb 60 be 5e 5e 00 0c e8 e3 60 be 5e 5e 01 0b e8 db 60 be 5e 5e 02 0a e8 d3 60 be 5e 5e 03 09 e8 cb 60 be 5e 5e 04 08 e8 c3 60 be 5e 5e 05 07 e8 bb 60 be 5e 5e 06 06 e8 b3 60 be 5e 5e 07 05 e8 ab 60 be 5e 5e 08 04 e8 a3 60 be 5e 5e 09 03 e8 9b 60 be 5e 5e 0a 02 e8 93 60 be 5e 5e 0b 01 e8 8b 60 be 5e 5e 0c 00 68 17 b0 c8 f7 7f 00 00 e8 7b 60 be 5e 5e 00 00 48 1c b0 c8 f7 7f 00 00 e8 6b 60 be 5e 5e 00 00 a8 1c b0 c8 f7 7f 00 00 e8 5b 60 be 5e 5e 00 00 08 1d b0 c8 f7 7f 00 00 e8 4b 60 be 5e 5e 00 00 68 1d b0 c8 f7 7f 00 00 e8 3b 60 be 5e 5e 00 01 e8 33 60 be 5e 5e 01 00 98 1f b0 c8 f7 7f 00 00 e8 23 60 be 5e 5e 00 1b e8 1b 60 be 5e 5e 01 1a e8 13 60 be 5e 5e 02 19 e8 0b 60 be 5e 5e 03 18 e8 03 60 be 5e 5e 04 17 e8 fb 5f be 5e 5e 05 16 e8 f3 5f be 5e 5e 06 15 e8 eb 5f be 5e 5e 07 14 e8 e3 5f be 5e 5e 08 13 e8 db 5f be 5e 5e 09 12 e8 d3 5f be 5e 5e 0a 11 e8 cb 5f be 5e 5e 0b 10 e8 c3 5f be 5e 5e 0c 0f e8 bb 5f be 5e 5e 0d 0e e8 b3 5f be 5e 5e 0e 0d e8 ab 5f be 5e 5e 0f 0c e8 a3 5f be 5e 5e 10 0b e8 9b 5f be 5e 5e 11 0a e8 93 5f be 5e 5e 12 09 e8 8b 5f be 5e 5e 13 08 e8 83 5f be 5e 5e 14 07 e8 7b 5f be 5e 5e 15 06 e8 73 5f be 5e 5e 16 05 e8 6b 5f be 5e 5e 17 04 e8 63 5f be 5e 5e 18 03 e8 5b 5f be 5e 5e 19 02 e8 53 5f be 5e 5e 1a 01 e8 4b 5f be 5e 5e 1b 00 88 1e b0 c8 f7 7f 00 00 e8 3b 5f be 5e 5e 00 0c e8 33 5f be 5e 5e 01 0b e8 2b 5f be 5e 5e 02 0a e8 23 5f be 5e 5e 03 09 e8 1b 5f be 5e 5e 04 08 e8 13 5f be 5e 5e 05 07 e8 0b 5f be 5e 5e 06 06 e8 03 5f be 5e 5e 07 05 e8 fb 5e be 5e 5e 08 04 e8 f3 5e be 5e 5e 09 03 e8 eb 5e be 5e 5e 0a 02 e8 e3 5e be 5e 5e 0b 01 e8 db 5e be 5e 5e 0c 00 c8 1d b0 c8 f7 7f 00 00 e8 cb 5e be 5e 5e 00 00 a8 22 b0 c8 f7 7f 00 00 e8 bb 5e be 5e 5e 00 00 08 23 b0 c8 f7 7f 00 00 e8 ab 5e be 5e 5e 00 00 68 23 b0 c8 f7 7f 00 00 e8 9b 5e be 5e 5e 00 00 c8 23 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
