Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
32        | 7ff7c8679020h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in,bm8x8u~in)                                              | BitMatrix<byte> false<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 0f 1f 44 00 00 48 b8 70 4d 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8679050h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in,bm16x16u~in)                                         | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 0f 1f 44 00 00 48 b8 68 54 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8679080h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u](bm32x32u~in,bm32x32u~in)                                         | BitMatrix<uint> false<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                       | 0f 1f 44 00 00 48 b8 e0 5a 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c86790b0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[64u](bm64x64u~in,bm64x64u~in)                                         | BitMatrix<ulong> false<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                   | 0f 1f 44 00 00 48 b8 20 5d 2a c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c86790e0h   | 1312    | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                   | ref BitMatrix<byte> false<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)            | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 f6 7b 45 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 50 46 b0 c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 66 22 46 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 d8 46 b0 c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 16 24 46 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b c4 be 5e 5e 00 00 48 e9 af c8 f7 7f 00 00 e8 2b c4 be 5e 5e 00 00 a8 e9 af c8 f7 7f 00 00 e8 1b c4 be 5e 5e 00 01 e8 13 c4 be 5e 5e 01 00 d8 eb af c8 f7 7f 00 00 e8 03 c4 be 5e 5e 00 1b e8 fb c3 be 5e 5e 01 1a e8 f3 c3 be 5e 5e 02 19 e8 eb c3 be 5e 5e 03 18 e8 e3 c3 be 5e 5e 04 17 e8 db c3 be 5e 5e 05 16 e8 d3 c3 be 5e 5e 06 15 e8 cb c3 be 5e 5e 07 14 e8 c3 c3 be 5e 5e 08 13 e8 bb c3 be 5e 5e 09 12 e8 b3 c3 be 5e 5e 0a 11 e8 ab c3 be 5e 5e 0b 10 e8 a3 c3 be 5e 5e 0c 0f e8 9b c3 be 5e 5e 0d 0e e8 93 c3 be 5e 5e 0e 0d e8 8b c3 be 5e 5e 0f 0c e8 83 c3 be 5e 5e 10 0b e8 7b c3 be 5e 5e 11 0a e8 73 c3 be 5e 5e 12 09 e8 6b c3 be 5e 5e 13 08 e8 63 c3 be 5e 5e 14 07 e8 5b c3 be 5e 5e 15 06 e8 53 c3 be 5e 5e 16 05 e8 4b c3 be 5e 5e 17 04 e8 43 c3 be 5e 5e 18 03 e8 3b c3 be 5e 5e 19 02 e8 33 c3 be 5e 5e 1a 01 e8 2b c3 be 5e 5e 1b 00 c8 ea af c8 f7 7f 00 00 e8 1b c3 be 5e 5e 00 0c e8 13 c3 be 5e 5e 01 0b e8 0b c3 be 5e 5e 02 0a e8 03 c3 be 5e 5e 03 09 e8 fb c2 be 5e 5e 04 08 e8 f3 c2 be 5e 5e 05 07 e8 eb c2 be 5e 5e 06 06 e8 e3 c2 be 5e 5e 07 05 e8 db c2 be 5e 5e 08 04 e8 d3 c2 be 5e 5e 09 03 e8 cb c2 be 5e 5e 0a 02 e8 c3 c2 be 5e 5e 0b 01 e8 bb c2 be 5e 5e 0c 00 08 ea af c8 f7 7f 00 00 e8 ab c2 be 5e 5e 00 00 e8 ee af c8 f7 7f 00 00 e8 9b c2 be 5e 5e 00 00 48 ef af c8 f7 7f 00 00 e8 8b c2 be 5e 5e 00 00 a8 ef af c8 f7 7f 00 00 e8 7b c2 be 5e 5e 00 00 08 f0 af c8 f7 7f 00 00 e8 6b c2 be 5e 5e 00 00 68 f0 af c8 f7 7f 00 00 e8 5b c2 be 5e 5e 00 00 c8 f0 af c8 f7 7f 00 00 e8 4b c2 be 5e 5e 00 00 28 f1 af c8 f7 7f 00 00 e8 3b c2 be 5e 5e 00 00 88 f1 af c8 f7 7f 00 00 e8 2b c2 be 5e 5e 00 00 e8 f1 af c8 f7 7f 00 00 e8 1b c2 be 5e 5e 00 00 48 f2 af c8 f7 7f 00 00 e8 0b c2 be 5e 5e 00 01 e8 03 c2 be 5e 5e 01 00 78 f4 af c8 f7 7f 00 00 e8 f3 c1 be 5e 5e 00 1b e8 eb c1 be 5e 5e 01 1a e8 e3 c1 be 5e 5e 02 19 e8 db c1 be 5e 5e 03 18 e8 d3 c1 be 5e 5e 04 17 e8 cb c1 be 5e 5e 05 16 e8 c3 c1 be 5e 5e 06 15 e8 bb c1 be 5e 5e 07 14 e8 b3 c1 be 5e 5e 08 13 e8 ab c1 be 5e 5e 09 12 e8 a3 c1 be 5e 5e 0a 11 e8 9b c1 be 5e 5e 0b 10 e8 93 c1 be 5e 5e 0c 0f e8 8b c1 be 5e 5e 0d 0e e8 83 c1 be 5e 5e 0e 0d e8 7b c1 be 5e 5e 0f 0c e8 73 c1 be 5e 5e 10 0b e8 6b c1 be 5e 5e 11 0a e8 63 c1 be 5e 5e 12 09 e8 5b c1 be 5e 5e 13 08 e8 53 c1 be 5e 5e 14 07 e8 4b c1 be 5e 5e 15 06 e8 43 c1 be 5e 5e 16 05 e8 3b c1 be 5e 5e 17 04 e8 33 c1 be 5e 5e 18 03 e8 2b c1 be 5e 5e 19 02 e8 23 c1 be 5e 5e 1a 01 e8 1b c1 be 5e 5e 1b 00 68 f3 af c8 f7 7f 00 00 e8 0b c1 be 5e 5e 00 0c e8 03 c1 be 5e 5e 01 0b e8 fb c0 be 5e 5e 02 0a e8 f3 c0 be 5e 5e 03 09 e8 eb c0 be 5e 5e 04 08 e8 e3 c0 be 5e 5e 05 07 e8 db c0 be 5e 5e 06 06 e8 d3 c0 be 5e 5e 07 05 e8 cb c0 be 5e 5e 08 04 e8 c3 c0 be 5e 5e 09 03 e8 bb c0 be 5e 5e 0a 02 e8 b3 c0 be 5e 5e 0b 01 e8 ab c0 be 5e 5e 0c 00 a8 f2 af c8 f7 7f 00 00 e8 9b c0 be 5e 5e 00 00 88 f7 af c8 f7 7f 00 00 e8 8b c0 be 5e 5e 00 00 e8 f7 af c8 f7 7f 00 00 e8 7b c0 be 5e 5e 00 00 48 f8 af c8 f7 7f 00 00 e8 6b c0 be 5e 5e 00 01 e8 63 c0 be 5e 5e 01 00 78 fa af c8 f7 7f 00 00 e8 53 c0 be 5e 5e 00 00 88 fd af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8679140h   | 1216    | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                            | ref BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)  | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 66 22 46 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 d8 46 b0 c8 f7 7f 00 00 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 16 24 46 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b c4 be 5e 5e 00 00 48 e9 af c8 f7 7f 00 00 e8 2b c4 be 5e 5e 00 00 a8 e9 af c8 f7 7f 00 00 e8 1b c4 be 5e 5e 00 01 e8 13 c4 be 5e 5e 01 00 d8 eb af c8 f7 7f 00 00 e8 03 c4 be 5e 5e 00 1b e8 fb c3 be 5e 5e 01 1a e8 f3 c3 be 5e 5e 02 19 e8 eb c3 be 5e 5e 03 18 e8 e3 c3 be 5e 5e 04 17 e8 db c3 be 5e 5e 05 16 e8 d3 c3 be 5e 5e 06 15 e8 cb c3 be 5e 5e 07 14 e8 c3 c3 be 5e 5e 08 13 e8 bb c3 be 5e 5e 09 12 e8 b3 c3 be 5e 5e 0a 11 e8 ab c3 be 5e 5e 0b 10 e8 a3 c3 be 5e 5e 0c 0f e8 9b c3 be 5e 5e 0d 0e e8 93 c3 be 5e 5e 0e 0d e8 8b c3 be 5e 5e 0f 0c e8 83 c3 be 5e 5e 10 0b e8 7b c3 be 5e 5e 11 0a e8 73 c3 be 5e 5e 12 09 e8 6b c3 be 5e 5e 13 08 e8 63 c3 be 5e 5e 14 07 e8 5b c3 be 5e 5e 15 06 e8 53 c3 be 5e 5e 16 05 e8 4b c3 be 5e 5e 17 04 e8 43 c3 be 5e 5e 18 03 e8 3b c3 be 5e 5e 19 02 e8 33 c3 be 5e 5e 1a 01 e8 2b c3 be 5e 5e 1b 00 c8 ea af c8 f7 7f 00 00 e8 1b c3 be 5e 5e 00 0c e8 13 c3 be 5e 5e 01 0b e8 0b c3 be 5e 5e 02 0a e8 03 c3 be 5e 5e 03 09 e8 fb c2 be 5e 5e 04 08 e8 f3 c2 be 5e 5e 05 07 e8 eb c2 be 5e 5e 06 06 e8 e3 c2 be 5e 5e 07 05 e8 db c2 be 5e 5e 08 04 e8 d3 c2 be 5e 5e 09 03 e8 cb c2 be 5e 5e 0a 02 e8 c3 c2 be 5e 5e 0b 01 e8 bb c2 be 5e 5e 0c 00 08 ea af c8 f7 7f 00 00 e8 ab c2 be 5e 5e 00 00 e8 ee af c8 f7 7f 00 00 e8 9b c2 be 5e 5e 00 00 48 ef af c8 f7 7f 00 00 e8 8b c2 be 5e 5e 00 00 a8 ef af c8 f7 7f 00 00 e8 7b c2 be 5e 5e 00 00 08 f0 af c8 f7 7f 00 00 e8 6b c2 be 5e 5e 00 00 68 f0 af c8 f7 7f 00 00 e8 5b c2 be 5e 5e 00 00 c8 f0 af c8 f7 7f 00 00 e8 4b c2 be 5e 5e 00 00 28 f1 af c8 f7 7f 00 00 e8 3b c2 be 5e 5e 00 00 88 f1 af c8 f7 7f 00 00 e8 2b c2 be 5e 5e 00 00 e8 f1 af c8 f7 7f 00 00 e8 1b c2 be 5e 5e 00 00 48 f2 af c8 f7 7f 00 00 e8 0b c2 be 5e 5e 00 01 e8 03 c2 be 5e 5e 01 00 78 f4 af c8 f7 7f 00 00 e8 f3 c1 be 5e 5e 00 1b e8 eb c1 be 5e 5e 01 1a e8 e3 c1 be 5e 5e 02 19 e8 db c1 be 5e 5e 03 18 e8 d3 c1 be 5e 5e 04 17 e8 cb c1 be 5e 5e 05 16 e8 c3 c1 be 5e 5e 06 15 e8 bb c1 be 5e 5e 07 14 e8 b3 c1 be 5e 5e 08 13 e8 ab c1 be 5e 5e 09 12 e8 a3 c1 be 5e 5e 0a 11 e8 9b c1 be 5e 5e 0b 10 e8 93 c1 be 5e 5e 0c 0f e8 8b c1 be 5e 5e 0d 0e e8 83 c1 be 5e 5e 0e 0d e8 7b c1 be 5e 5e 0f 0c e8 73 c1 be 5e 5e 10 0b e8 6b c1 be 5e 5e 11 0a e8 63 c1 be 5e 5e 12 09 e8 5b c1 be 5e 5e 13 08 e8 53 c1 be 5e 5e 14 07 e8 4b c1 be 5e 5e 15 06 e8 43 c1 be 5e 5e 16 05 e8 3b c1 be 5e 5e 17 04 e8 33 c1 be 5e 5e 18 03 e8 2b c1 be 5e 5e 19 02 e8 23 c1 be 5e 5e 1a 01 e8 1b c1 be 5e 5e 1b 00 68 f3 af c8 f7 7f 00 00 e8 0b c1 be 5e 5e 00 0c e8 03 c1 be 5e 5e 01 0b e8 fb c0 be 5e 5e 02 0a e8 f3 c0 be 5e 5e 03 09 e8 eb c0 be 5e 5e 04 08 e8 e3 c0 be 5e 5e 05 07 e8 db c0 be 5e 5e 06 06 e8 d3 c0 be 5e 5e 07 05 e8 cb c0 be 5e 5e 08 04 e8 c3 c0 be 5e 5e 09 03 e8 bb c0 be 5e 5e 0a 02 e8 b3 c0 be 5e 5e 0b 01 e8 ab c0 be 5e 5e 0c 00 a8 f2 af c8 f7 7f 00 00 e8 9b c0 be 5e 5e 00 00 88 f7 af c8 f7 7f 00 00 e8 8b c0 be 5e 5e 00 00 e8 f7 af c8 f7 7f 00 00 e8 7b c0 be 5e 5e 00 00 48 f8 af c8 f7 7f 00 00 e8 6b c0 be 5e 5e 00 01 e8 63 c0 be 5e 5e 01 00 78 fa af c8 f7 7f 00 00 e8 53 c0 be 5e 5e 00 00 88 fd af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86791a0h   | 1120    | hex://logix/bitmatrix.ops?false#false_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                            | ref BitMatrix<uint> false<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)            | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 16 24 46 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b c4 be 5e 5e 00 00 48 e9 af c8 f7 7f 00 00 e8 2b c4 be 5e 5e 00 00 a8 e9 af c8 f7 7f 00 00 e8 1b c4 be 5e 5e 00 01 e8 13 c4 be 5e 5e 01 00 d8 eb af c8 f7 7f 00 00 e8 03 c4 be 5e 5e 00 1b e8 fb c3 be 5e 5e 01 1a e8 f3 c3 be 5e 5e 02 19 e8 eb c3 be 5e 5e 03 18 e8 e3 c3 be 5e 5e 04 17 e8 db c3 be 5e 5e 05 16 e8 d3 c3 be 5e 5e 06 15 e8 cb c3 be 5e 5e 07 14 e8 c3 c3 be 5e 5e 08 13 e8 bb c3 be 5e 5e 09 12 e8 b3 c3 be 5e 5e 0a 11 e8 ab c3 be 5e 5e 0b 10 e8 a3 c3 be 5e 5e 0c 0f e8 9b c3 be 5e 5e 0d 0e e8 93 c3 be 5e 5e 0e 0d e8 8b c3 be 5e 5e 0f 0c e8 83 c3 be 5e 5e 10 0b e8 7b c3 be 5e 5e 11 0a e8 73 c3 be 5e 5e 12 09 e8 6b c3 be 5e 5e 13 08 e8 63 c3 be 5e 5e 14 07 e8 5b c3 be 5e 5e 15 06 e8 53 c3 be 5e 5e 16 05 e8 4b c3 be 5e 5e 17 04 e8 43 c3 be 5e 5e 18 03 e8 3b c3 be 5e 5e 19 02 e8 33 c3 be 5e 5e 1a 01 e8 2b c3 be 5e 5e 1b 00 c8 ea af c8 f7 7f 00 00 e8 1b c3 be 5e 5e 00 0c e8 13 c3 be 5e 5e 01 0b e8 0b c3 be 5e 5e 02 0a e8 03 c3 be 5e 5e 03 09 e8 fb c2 be 5e 5e 04 08 e8 f3 c2 be 5e 5e 05 07 e8 eb c2 be 5e 5e 06 06 e8 e3 c2 be 5e 5e 07 05 e8 db c2 be 5e 5e 08 04 e8 d3 c2 be 5e 5e 09 03 e8 cb c2 be 5e 5e 0a 02 e8 c3 c2 be 5e 5e 0b 01 e8 bb c2 be 5e 5e 0c 00 08 ea af c8 f7 7f 00 00 e8 ab c2 be 5e 5e 00 00 e8 ee af c8 f7 7f 00 00 e8 9b c2 be 5e 5e 00 00 48 ef af c8 f7 7f 00 00 e8 8b c2 be 5e 5e 00 00 a8 ef af c8 f7 7f 00 00 e8 7b c2 be 5e 5e 00 00 08 f0 af c8 f7 7f 00 00 e8 6b c2 be 5e 5e 00 00 68 f0 af c8 f7 7f 00 00 e8 5b c2 be 5e 5e 00 00 c8 f0 af c8 f7 7f 00 00 e8 4b c2 be 5e 5e 00 00 28 f1 af c8 f7 7f 00 00 e8 3b c2 be 5e 5e 00 00 88 f1 af c8 f7 7f 00 00 e8 2b c2 be 5e 5e 00 00 e8 f1 af c8 f7 7f 00 00 e8 1b c2 be 5e 5e 00 00 48 f2 af c8 f7 7f 00 00 e8 0b c2 be 5e 5e 00 01 e8 03 c2 be 5e 5e 01 00 78 f4 af c8 f7 7f 00 00 e8 f3 c1 be 5e 5e 00 1b e8 eb c1 be 5e 5e 01 1a e8 e3 c1 be 5e 5e 02 19 e8 db c1 be 5e 5e 03 18 e8 d3 c1 be 5e 5e 04 17 e8 cb c1 be 5e 5e 05 16 e8 c3 c1 be 5e 5e 06 15 e8 bb c1 be 5e 5e 07 14 e8 b3 c1 be 5e 5e 08 13 e8 ab c1 be 5e 5e 09 12 e8 a3 c1 be 5e 5e 0a 11 e8 9b c1 be 5e 5e 0b 10 e8 93 c1 be 5e 5e 0c 0f e8 8b c1 be 5e 5e 0d 0e e8 83 c1 be 5e 5e 0e 0d e8 7b c1 be 5e 5e 0f 0c e8 73 c1 be 5e 5e 10 0b e8 6b c1 be 5e 5e 11 0a e8 63 c1 be 5e 5e 12 09 e8 5b c1 be 5e 5e 13 08 e8 53 c1 be 5e 5e 14 07 e8 4b c1 be 5e 5e 15 06 e8 43 c1 be 5e 5e 16 05 e8 3b c1 be 5e 5e 17 04 e8 33 c1 be 5e 5e 18 03 e8 2b c1 be 5e 5e 19 02 e8 23 c1 be 5e 5e 1a 01 e8 1b c1 be 5e 5e 1b 00 68 f3 af c8 f7 7f 00 00 e8 0b c1 be 5e 5e 00 0c e8 03 c1 be 5e 5e 01 0b e8 fb c0 be 5e 5e 02 0a e8 f3 c0 be 5e 5e 03 09 e8 eb c0 be 5e 5e 04 08 e8 e3 c0 be 5e 5e 05 07 e8 db c0 be 5e 5e 06 06 e8 d3 c0 be 5e 5e 07 05 e8 cb c0 be 5e 5e 08 04 e8 c3 c0 be 5e 5e 09 03 e8 bb c0 be 5e 5e 0a 02 e8 b3 c0 be 5e 5e 0b 01 e8 ab c0 be 5e 5e 0c 00 a8 f2 af c8 f7 7f 00 00 e8 9b c0 be 5e 5e 00 00 88 f7 af c8 f7 7f 00 00 e8 8b c0 be 5e 5e 00 00 e8 f7 af c8 f7 7f 00 00 e8 7b c0 be 5e 5e 00 00 48 f8 af c8 f7 7f 00 00 e8 6b c0 be 5e 5e 00 01 e8 63 c0 be 5e 5e 01 00 78 fa af c8 f7 7f 00 00 e8 53 c0 be 5e 5e 00 00 88 fd af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8679610h   | 275     | hex://logix/bitmatrix.ops?false#false_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                            | ref BitMatrix<ulong> false<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)       | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 a6 22 46 ff 48 8b c6 48 83 c4 30 5e c3 cc cc 00 00 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 10 4a b0 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 8a d5 ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 98 4a b0 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 99 d5 ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 20 4b b0 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 a3 d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8679670h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u](bm8x8u~in,bm8x8u~in)                                                | BitMatrix<byte> true<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 8a d5 ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 98 4a b0 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 99 d5 ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 20 4b b0 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 a3 d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c86796b0h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u](bm16x16u~in,bm16x16u~in)                                           | BitMatrix<ushort> true<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 99 d5 ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 20 4b b0 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 a3 d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c86796f0h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u](bm32x32u~in,bm32x32u~in)                                           | BitMatrix<uint> true<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 a3 d5 ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
